***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [55/300] batch [3/7] loss 0.6268 (0.5545) acc 85.5469 (86.3281) loss_ce 0.6268 (0.5545) eta 0:00:05
epoch [55/300] batch [4/7] loss 0.5097 (0.5433) acc 85.9375 (86.2305) loss_ce 0.5097 (0.5433) eta 0:00:05
epoch [55/300] batch [5/7] loss 0.4400 (0.5226) acc 85.9375 (86.1719) loss_ce 0.4400 (0.5226) eta 0:00:05
epoch [55/300] batch [6/7] loss 0.6287 (0.5403) acc 86.7188 (86.2630) loss_ce 0.6287 (0.5403) eta 0:00:05
epoch [55/300] batch [7/7] loss 0.4875 (0.5327) acc 85.9375 (86.2165) loss_ce 0.4875 (0.5327) eta 0:00:05
epoch [56/300] batch [1/7] loss 0.6106 (0.6106) acc 81.2500 (81.2500) loss_ce 0.6106 (0.6106) eta 0:00:05
epoch [56/300] batch [2/7] loss 0.6179 (0.6142) acc 84.7656 (83.0078) loss_ce 0.6179 (0.6142) eta 0:00:05
epoch [56/300] batch [3/7] loss 0.5175 (0.5820) acc 85.5469 (83.8542) loss_ce 0.5175 (0.5820) eta 0:00:05
epoch [56/300] batch [4/7] loss 0.4606 (0.5516) acc 87.8906 (84.8633) loss_ce 0.4606 (0.5516) eta 0:00:05
epoch [56/300] batch [5/7] loss 0.4712 (0.5356) acc 89.8438 (85.8594) loss_ce 0.4712 (0.5356) eta 0:00:05
epoch [56/300] batch [6/7] loss 0.5241 (0.5337) acc 85.9375 (85.8724) loss_ce 0.5241 (0.5337) eta 0:00:05
epoch [56/300] batch [7/7] loss 0.7939 (0.5708) acc 82.8125 (85.4353) loss_ce 0.7939 (0.5708) eta 0:00:05
epoch [57/300] batch [1/7] loss 0.5037 (0.5037) acc 87.8906 (87.8906) loss_ce 0.5037 (0.5037) eta 0:00:05
epoch [57/300] batch [2/7] loss 0.5711 (0.5374) acc 83.5938 (85.7422) loss_ce 0.5711 (0.5374) eta 0:00:05
epoch [57/300] batch [3/7] loss 0.6402 (0.5717) acc 84.3750 (85.2865) loss_ce 0.6402 (0.5717) eta 0:00:05
epoch [57/300] batch [4/7] loss 0.4919 (0.5517) acc 87.1094 (85.7422) loss_ce 0.4919 (0.5517) eta 0:00:05
epoch [57/300] batch [5/7] loss 0.6383 (0.5690) acc 83.9844 (85.3906) loss_ce 0.6383 (0.5690) eta 0:00:05
epoch [57/300] batch [6/7] loss 0.5626 (0.5680) acc 85.5469 (85.4167) loss_ce 0.5626 (0.5680) eta 0:00:05
epoch [57/300] batch [7/7] loss 0.8111 (0.6027) acc 76.5625 (84.1518) loss_ce 0.8111 (0.6027) eta 0:00:05
epoch [58/300] batch [1/7] loss 0.5171 (0.5171) acc 85.5469 (85.5469) loss_ce 0.5171 (0.5171) eta 0:00:05
epoch [58/300] batch [2/7] loss 0.5548 (0.5360) acc 86.7188 (86.1328) loss_ce 0.5548 (0.5360) eta 0:00:05
epoch [58/300] batch [3/7] loss 0.6640 (0.5786) acc 83.9844 (85.4167) loss_ce 0.6640 (0.5786) eta 0:00:05
epoch [58/300] batch [4/7] loss 0.6043 (0.5850) acc 84.7656 (85.2539) loss_ce 0.6043 (0.5850) eta 0:00:05
epoch [58/300] batch [5/7] loss 0.5990 (0.5878) acc 83.2031 (84.8438) loss_ce 0.5990 (0.5878) eta 0:00:05
epoch [58/300] batch [6/7] loss 0.5851 (0.5874) acc 83.2031 (84.5703) loss_ce 0.5851 (0.5874) eta 0:00:05
epoch [58/300] batch [7/7] loss 0.5787 (0.5861) acc 82.8125 (84.3192) loss_ce 0.5787 (0.5861) eta 0:00:05
epoch [59/300] batch [1/7] loss 0.7014 (0.7014) acc 83.9844 (83.9844) loss_ce 0.7014 (0.7014) eta 0:00:05
epoch [59/300] batch [2/7] loss 0.4439 (0.5727) acc 91.0156 (87.5000) loss_ce 0.4439 (0.5727) eta 0:00:05
epoch [59/300] batch [3/7] loss 0.5777 (0.5743) acc 86.7188 (87.2396) loss_ce 0.5777 (0.5743) eta 0:00:05
epoch [59/300] batch [4/7] loss 0.4747 (0.5494) acc 88.6719 (87.5977) loss_ce 0.4747 (0.5494) eta 0:00:05
epoch [59/300] batch [5/7] loss 0.4633 (0.5322) acc 88.2812 (87.7344) loss_ce 0.4633 (0.5322) eta 0:00:05
epoch [59/300] batch [6/7] loss 0.5728 (0.5390) acc 87.5000 (87.6953) loss_ce 0.5728 (0.5390) eta 0:00:05
epoch [59/300] batch [7/7] loss 0.6590 (0.5561) acc 78.1250 (86.3281) loss_ce 0.6590 (0.5561) eta 0:00:05
epoch [60/300] batch [1/7] loss 0.5228 (0.5228) acc 87.1094 (87.1094) loss_ce 0.5228 (0.5228) eta 0:00:05
epoch [60/300] batch [2/7] loss 0.5556 (0.5392) acc 87.8906 (87.5000) loss_ce 0.5556 (0.5392) eta 0:00:05
epoch [60/300] batch [3/7] loss 0.5803 (0.5529) acc 84.7656 (86.5885) loss_ce 0.5803 (0.5529) eta 0:00:05
epoch [60/300] batch [4/7] loss 0.5224 (0.5453) acc 87.8906 (86.9141) loss_ce 0.5224 (0.5453) eta 0:00:05
epoch [60/300] batch [5/7] loss 0.4466 (0.5255) acc 89.4531 (87.4219) loss_ce 0.4466 (0.5255) eta 0:00:05
epoch [60/300] batch [6/7] loss 0.6439 (0.5452) acc 83.2031 (86.7188) loss_ce 0.6439 (0.5452) eta 0:00:05
epoch [60/300] batch [7/7] loss 0.3840 (0.5222) acc 92.1875 (87.5000) loss_ce 0.3840 (0.5222) eta 0:00:05
epoch [61/300] batch [1/7] loss 0.4869 (0.4869) acc 88.2812 (88.2812) loss_ce 0.4869 (0.4869) eta 0:00:05
epoch [61/300] batch [2/7] loss 0.6498 (0.5683) acc 84.3750 (86.3281) loss_ce 0.6498 (0.5683) eta 0:00:05
epoch [61/300] batch [3/7] loss 0.6700 (0.6022) acc 82.8125 (85.1562) loss_ce 0.6700 (0.6022) eta 0:00:05
epoch [61/300] batch [4/7] loss 0.4922 (0.5747) acc 85.5469 (85.2539) loss_ce 0.4922 (0.5747) eta 0:00:05
epoch [61/300] batch [5/7] loss 0.6041 (0.5806) acc 83.2031 (84.8438) loss_ce 0.6041 (0.5806) eta 0:00:05
epoch [61/300] batch [6/7] loss 0.6263 (0.5882) acc 82.0312 (84.3750) loss_ce 0.6263 (0.5882) eta 0:00:05
epoch [61/300] batch [7/7] loss 0.3538 (0.5547) acc 93.7500 (85.7143) loss_ce 0.3538 (0.5547) eta 0:00:05
epoch [62/300] batch [1/7] loss 0.6397 (0.6397) acc 81.6406 (81.6406) loss_ce 0.6397 (0.6397) eta 0:00:05
epoch [62/300] batch [2/7] loss 0.4542 (0.5469) acc 87.5000 (84.5703) loss_ce 0.4542 (0.5469) eta 0:00:05
epoch [62/300] batch [3/7] loss 0.5239 (0.5393) acc 85.5469 (84.8958) loss_ce 0.5239 (0.5393) eta 0:00:05
epoch [62/300] batch [4/7] loss 0.6851 (0.5757) acc 82.8125 (84.3750) loss_ce 0.6851 (0.5757) eta 0:00:05
epoch [62/300] batch [5/7] loss 0.4790 (0.5564) acc 88.2812 (85.1562) loss_ce 0.4790 (0.5564) eta 0:00:05
epoch [62/300] batch [6/7] loss 0.6023 (0.5640) acc 85.1562 (85.1562) loss_ce 0.6023 (0.5640) eta 0:00:05
epoch [62/300] batch [7/7] loss 0.4429 (0.5467) acc 93.7500 (86.3839) loss_ce 0.4429 (0.5467) eta 0:00:05
epoch [63/300] batch [1/7] loss 0.6233 (0.6233) acc 81.6406 (81.6406) loss_ce 0.6233 (0.6233) eta 0:00:05
epoch [63/300] batch [2/7] loss 0.4595 (0.5414) acc 87.5000 (84.5703) loss_ce 0.4595 (0.5414) eta 0:00:05
epoch [63/300] batch [3/7] loss 0.4821 (0.5216) acc 89.0625 (86.0677) loss_ce 0.4821 (0.5216) eta 0:00:05
epoch [63/300] batch [4/7] loss 0.7307 (0.5739) acc 82.4219 (85.1562) loss_ce 0.7307 (0.5739) eta 0:00:05
epoch [63/300] batch [5/7] loss 0.5523 (0.5696) acc 85.9375 (85.3125) loss_ce 0.5523 (0.5696) eta 0:00:05
epoch [63/300] batch [6/7] loss 0.5019 (0.5583) acc 88.6719 (85.8724) loss_ce 0.5019 (0.5583) eta 0:00:05
epoch [63/300] batch [7/7] loss 0.3670 (0.5310) acc 93.7500 (86.9978) loss_ce 0.3670 (0.5310) eta 0:00:05
epoch [64/300] batch [1/7] loss 0.5387 (0.5387) acc 87.8906 (87.8906) loss_ce 0.5387 (0.5387) eta 0:00:05
epoch [64/300] batch [2/7] loss 0.4386 (0.4887) acc 88.6719 (88.2812) loss_ce 0.4386 (0.4887) eta 0:00:05
epoch [64/300] batch [3/7] loss 0.6146 (0.5306) acc 83.5938 (86.7188) loss_ce 0.6146 (0.5306) eta 0:00:05
epoch [64/300] batch [4/7] loss 0.5762 (0.5420) acc 85.1562 (86.3281) loss_ce 0.5762 (0.5420) eta 0:00:05
epoch [64/300] batch [5/7] loss 0.5770 (0.5490) acc 85.5469 (86.1719) loss_ce 0.5770 (0.5490) eta 0:00:05
epoch [64/300] batch [6/7] loss 0.5582 (0.5505) acc 84.7656 (85.9375) loss_ce 0.5582 (0.5505) eta 0:00:05
epoch [64/300] batch [7/7] loss 0.3598 (0.5233) acc 90.6250 (86.6071) loss_ce 0.3598 (0.5233) eta 0:00:05
epoch [65/300] batch [1/7] loss 0.6115 (0.6115) acc 84.7656 (84.7656) loss_ce 0.6115 (0.6115) eta 0:00:05
epoch [65/300] batch [2/7] loss 0.6028 (0.6071) acc 83.9844 (84.3750) loss_ce 0.6028 (0.6071) eta 0:00:05
epoch [65/300] batch [3/7] loss 0.5370 (0.5837) acc 86.7188 (85.1562) loss_ce 0.5370 (0.5837) eta 0:00:05
epoch [65/300] batch [4/7] loss 0.4801 (0.5578) acc 85.9375 (85.3516) loss_ce 0.4801 (0.5578) eta 0:00:05
epoch [65/300] batch [5/7] loss 0.5815 (0.5626) acc 83.9844 (85.0781) loss_ce 0.5815 (0.5626) eta 0:00:05
epoch [65/300] batch [6/7] loss 0.5824 (0.5659) acc 87.1094 (85.4167) loss_ce 0.5824 (0.5659) eta 0:00:05
epoch [65/300] batch [7/7] loss 0.4893 (0.5549) acc 85.9375 (85.4911) loss_ce 0.4893 (0.5549) eta 0:00:05
epoch [66/300] batch [1/7] loss 0.5231 (0.5231) acc 85.1562 (85.1562) loss_ce 0.5231 (0.5231) eta 0:00:05
epoch [66/300] batch [2/7] loss 0.5079 (0.5155) acc 87.5000 (86.3281) loss_ce 0.5079 (0.5155) eta 0:00:05
epoch [66/300] batch [3/7] loss 0.6094 (0.5468) acc 85.5469 (86.0677) loss_ce 0.6094 (0.5468) eta 0:00:05
epoch [66/300] batch [4/7] loss 0.4645 (0.5262) acc 87.8906 (86.5234) loss_ce 0.4645 (0.5262) eta 0:00:05
epoch [66/300] batch [5/7] loss 0.5674 (0.5345) acc 86.3281 (86.4844) loss_ce 0.5674 (0.5345) eta 0:00:05
epoch [66/300] batch [6/7] loss 0.5701 (0.5404) acc 85.1562 (86.2630) loss_ce 0.5701 (0.5404) eta 0:00:05
epoch [66/300] batch [7/7] loss 0.4664 (0.5298) acc 87.5000 (86.4397) loss_ce 0.4664 (0.5298) eta 0:00:05
epoch [67/300] batch [1/7] loss 0.4888 (0.4888) acc 87.8906 (87.8906) loss_ce 0.4888 (0.4888) eta 0:00:05
epoch [67/300] batch [2/7] loss 0.7023 (0.5955) acc 82.4219 (85.1562) loss_ce 0.7023 (0.5955) eta 0:00:05
epoch [67/300] batch [3/7] loss 0.5210 (0.5707) acc 89.0625 (86.4583) loss_ce 0.5210 (0.5707) eta 0:00:05
epoch [67/300] batch [4/7] loss 0.6403 (0.5881) acc 85.1562 (86.1328) loss_ce 0.6403 (0.5881) eta 0:00:05
epoch [67/300] batch [5/7] loss 0.5422 (0.5789) acc 87.5000 (86.4062) loss_ce 0.5422 (0.5789) eta 0:00:05
epoch [67/300] batch [6/7] loss 0.5837 (0.5797) acc 83.9844 (86.0026) loss_ce 0.5837 (0.5797) eta 0:00:05
epoch [67/300] batch [7/7] loss 0.6879 (0.5952) acc 85.9375 (85.9933) loss_ce 0.6879 (0.5952) eta 0:00:05
epoch [68/300] batch [1/7] loss 0.5761 (0.5761) acc 83.9844 (83.9844) loss_ce 0.5761 (0.5761) eta 0:00:05
epoch [68/300] batch [2/7] loss 0.4343 (0.5052) acc 89.0625 (86.5234) loss_ce 0.4343 (0.5052) eta 0:00:05
epoch [68/300] batch [3/7] loss 0.5392 (0.5165) acc 89.0625 (87.3698) loss_ce 0.5392 (0.5165) eta 0:00:05
epoch [68/300] batch [4/7] loss 0.6187 (0.5421) acc 85.5469 (86.9141) loss_ce 0.6187 (0.5421) eta 0:00:05
epoch [68/300] batch [5/7] loss 0.5120 (0.5361) acc 86.7188 (86.8750) loss_ce 0.5120 (0.5361) eta 0:00:05
epoch [68/300] batch [6/7] loss 0.6198 (0.5500) acc 85.5469 (86.6536) loss_ce 0.6198 (0.5500) eta 0:00:05
epoch [68/300] batch [7/7] loss 0.5997 (0.5571) acc 87.5000 (86.7746) loss_ce 0.5997 (0.5571) eta 0:00:05
epoch [69/300] batch [1/7] loss 0.5137 (0.5137) acc 86.7188 (86.7188) loss_ce 0.5137 (0.5137) eta 0:00:05
epoch [69/300] batch [2/7] loss 0.5347 (0.5242) acc 87.5000 (87.1094) loss_ce 0.5347 (0.5242) eta 0:00:05
epoch [69/300] batch [3/7] loss 0.4879 (0.5121) acc 86.7188 (86.9792) loss_ce 0.4879 (0.5121) eta 0:00:05
epoch [69/300] batch [4/7] loss 0.4136 (0.4875) acc 89.0625 (87.5000) loss_ce 0.4136 (0.4875) eta 0:00:05
epoch [69/300] batch [5/7] loss 0.5662 (0.5032) acc 87.5000 (87.5000) loss_ce 0.5662 (0.5032) eta 0:00:05
epoch [69/300] batch [6/7] loss 0.5536 (0.5116) acc 86.7188 (87.3698) loss_ce 0.5536 (0.5116) eta 0:00:05
epoch [69/300] batch [7/7] loss 0.5916 (0.5230) acc 85.9375 (87.1652) loss_ce 0.5916 (0.5230) eta 0:00:05
epoch [70/300] batch [1/7] loss 0.5373 (0.5373) acc 86.3281 (86.3281) loss_ce 0.5373 (0.5373) eta 0:00:05
epoch [70/300] batch [2/7] loss 0.4394 (0.4884) acc 91.0156 (88.6719) loss_ce 0.4394 (0.4884) eta 0:00:05
epoch [70/300] batch [3/7] loss 0.4662 (0.4810) acc 89.4531 (88.9323) loss_ce 0.4662 (0.4810) eta 0:00:05
epoch [70/300] batch [4/7] loss 0.3992 (0.4605) acc 88.6719 (88.8672) loss_ce 0.3992 (0.4605) eta 0:00:06
epoch [70/300] batch [5/7] loss 0.4285 (0.4541) acc 88.6719 (88.8281) loss_ce 0.4285 (0.4541) eta 0:00:06
epoch [70/300] batch [6/7] loss 0.3958 (0.4444) acc 91.7969 (89.3229) loss_ce 0.3958 (0.4444) eta 0:00:06
epoch [70/300] batch [7/7] loss 0.5847 (0.4644) acc 81.2500 (88.1696) loss_ce 0.5847 (0.4644) eta 0:00:06
epoch [71/300] batch [1/7] loss 0.5384 (0.5384) acc 89.4531 (89.4531) loss_ce 0.5384 (0.5384) eta 0:00:07
epoch [71/300] batch [2/7] loss 0.5079 (0.5232) acc 85.1562 (87.3047) loss_ce 0.5079 (0.5232) eta 0:00:06
epoch [71/300] batch [3/7] loss 0.5068 (0.5177) acc 87.1094 (87.2396) loss_ce 0.5068 (0.5177) eta 0:00:06
epoch [71/300] batch [4/7] loss 0.5468 (0.5250) acc 86.7188 (87.1094) loss_ce 0.5468 (0.5250) eta 0:00:06
epoch [71/300] batch [5/7] loss 0.5381 (0.5276) acc 84.7656 (86.6406) loss_ce 0.5381 (0.5276) eta 0:00:05
epoch [71/300] batch [6/7] loss 0.5145 (0.5254) acc 86.3281 (86.5885) loss_ce 0.5145 (0.5254) eta 0:00:05
epoch [71/300] batch [7/7] loss 0.7818 (0.5620) acc 82.8125 (86.0491) loss_ce 0.7818 (0.5620) eta 0:00:05
epoch [72/300] batch [1/7] loss 0.4187 (0.4187) acc 88.6719 (88.6719) loss_ce 0.4187 (0.4187) eta 0:00:05
epoch [72/300] batch [2/7] loss 0.4830 (0.4509) acc 85.9375 (87.3047) loss_ce 0.4830 (0.4509) eta 0:00:05
epoch [72/300] batch [3/7] loss 0.5259 (0.4759) acc 85.5469 (86.7188) loss_ce 0.5259 (0.4759) eta 0:00:05
epoch [72/300] batch [4/7] loss 0.5562 (0.4960) acc 83.5938 (85.9375) loss_ce 0.5562 (0.4960) eta 0:00:05
epoch [72/300] batch [5/7] loss 0.5004 (0.4968) acc 85.5469 (85.8594) loss_ce 0.5004 (0.4968) eta 0:00:05
epoch [72/300] batch [6/7] loss 0.5179 (0.5004) acc 84.7656 (85.6771) loss_ce 0.5179 (0.5004) eta 0:00:05
epoch [72/300] batch [7/7] loss 0.4540 (0.4937) acc 89.0625 (86.1607) loss_ce 0.4540 (0.4937) eta 0:00:05
epoch [73/300] batch [1/7] loss 0.3611 (0.3611) acc 90.6250 (90.6250) loss_ce 0.3611 (0.3611) eta 0:00:07
epoch [73/300] batch [2/7] loss 0.6131 (0.4871) acc 83.9844 (87.3047) loss_ce 0.6131 (0.4871) eta 0:00:07
epoch [73/300] batch [3/7] loss 0.6618 (0.5453) acc 83.2031 (85.9375) loss_ce 0.6618 (0.5453) eta 0:00:06
epoch [73/300] batch [4/7] loss 0.7148 (0.5877) acc 81.6406 (84.8633) loss_ce 0.7148 (0.5877) eta 0:00:06
epoch [73/300] batch [5/7] loss 0.5605 (0.5823) acc 85.9375 (85.0781) loss_ce 0.5605 (0.5823) eta 0:00:06
epoch [73/300] batch [6/7] loss 0.5016 (0.5688) acc 87.8906 (85.5469) loss_ce 0.5016 (0.5688) eta 0:00:06
epoch [73/300] batch [7/7] loss 0.2637 (0.5252) acc 93.7500 (86.7188) loss_ce 0.2637 (0.5252) eta 0:00:05
epoch [74/300] batch [1/7] loss 0.5846 (0.5846) acc 83.2031 (83.2031) loss_ce 0.5846 (0.5846) eta 0:00:07
epoch [74/300] batch [2/7] loss 0.5305 (0.5575) acc 85.5469 (84.3750) loss_ce 0.5305 (0.5575) eta 0:00:06
epoch [74/300] batch [3/7] loss 0.4893 (0.5348) acc 87.5000 (85.4167) loss_ce 0.4893 (0.5348) eta 0:00:06
epoch [74/300] batch [4/7] loss 0.6726 (0.5692) acc 83.9844 (85.0586) loss_ce 0.6726 (0.5692) eta 0:00:05
epoch [74/300] batch [5/7] loss 0.6174 (0.5789) acc 85.5469 (85.1562) loss_ce 0.6174 (0.5789) eta 0:00:05
epoch [74/300] batch [6/7] loss 0.4322 (0.5544) acc 91.0156 (86.1328) loss_ce 0.4322 (0.5544) eta 0:00:05
epoch [74/300] batch [7/7] loss 0.2567 (0.5119) acc 95.3125 (87.4442) loss_ce 0.2567 (0.5119) eta 0:00:05
epoch [75/300] batch [1/7] loss 0.5731 (0.5731) acc 84.7656 (84.7656) loss_ce 0.5731 (0.5731) eta 0:00:05
epoch [75/300] batch [2/7] loss 0.4973 (0.5352) acc 87.5000 (86.1328) loss_ce 0.4973 (0.5352) eta 0:00:05
epoch [75/300] batch [3/7] loss 0.3869 (0.4857) acc 88.2812 (86.8490) loss_ce 0.3869 (0.4857) eta 0:00:05
epoch [75/300] batch [4/7] loss 0.3900 (0.4618) acc 90.6250 (87.7930) loss_ce 0.3900 (0.4618) eta 0:00:05
epoch [75/300] batch [5/7] loss 0.4916 (0.4678) acc 85.5469 (87.3438) loss_ce 0.4916 (0.4678) eta 0:00:05
epoch [75/300] batch [6/7] loss 0.6024 (0.4902) acc 85.9375 (87.1094) loss_ce 0.6024 (0.4902) eta 0:00:05
epoch [75/300] batch [7/7] loss 0.4086 (0.4786) acc 87.5000 (87.1652) loss_ce 0.4086 (0.4786) eta 0:00:05
epoch [76/300] batch [1/7] loss 0.5017 (0.5017) acc 86.7188 (86.7188) loss_ce 0.5017 (0.5017) eta 0:00:05
epoch [76/300] batch [2/7] loss 0.5212 (0.5115) acc 84.3750 (85.5469) loss_ce 0.5212 (0.5115) eta 0:00:05
epoch [76/300] batch [3/7] loss 0.5040 (0.5090) acc 87.8906 (86.3281) loss_ce 0.5040 (0.5090) eta 0:00:05
epoch [76/300] batch [4/7] loss 0.5164 (0.5108) acc 87.5000 (86.6211) loss_ce 0.5164 (0.5108) eta 0:00:05
epoch [76/300] batch [5/7] loss 0.5073 (0.5101) acc 86.7188 (86.6406) loss_ce 0.5073 (0.5101) eta 0:00:05
epoch [76/300] batch [6/7] loss 0.4912 (0.5070) acc 88.2812 (86.9141) loss_ce 0.4912 (0.5070) eta 0:00:05
epoch [76/300] batch [7/7] loss 0.4597 (0.5002) acc 89.0625 (87.2210) loss_ce 0.4597 (0.5002) eta 0:00:05
epoch [77/300] batch [1/7] loss 0.6072 (0.6072) acc 83.5938 (83.5938) loss_ce 0.6072 (0.6072) eta 0:00:05
epoch [77/300] batch [2/7] loss 0.6350 (0.6211) acc 83.9844 (83.7891) loss_ce 0.6350 (0.6211) eta 0:00:05
epoch [77/300] batch [3/7] loss 0.4989 (0.5803) acc 86.7188 (84.7656) loss_ce 0.4989 (0.5803) eta 0:00:05
epoch [77/300] batch [4/7] loss 0.4912 (0.5580) acc 89.4531 (85.9375) loss_ce 0.4912 (0.5580) eta 0:00:05
epoch [77/300] batch [5/7] loss 0.3883 (0.5241) acc 88.2812 (86.4062) loss_ce 0.3883 (0.5241) eta 0:00:05
epoch [77/300] batch [6/7] loss 0.5261 (0.5244) acc 85.9375 (86.3281) loss_ce 0.5261 (0.5244) eta 0:00:05
epoch [77/300] batch [7/7] loss 0.6007 (0.5353) acc 84.3750 (86.0491) loss_ce 0.6007 (0.5353) eta 0:00:04
epoch [78/300] batch [1/7] loss 0.5163 (0.5163) acc 87.5000 (87.5000) loss_ce 0.5163 (0.5163) eta 0:00:05
epoch [78/300] batch [2/7] loss 0.5192 (0.5177) acc 87.8906 (87.6953) loss_ce 0.5192 (0.5177) eta 0:00:05
epoch [78/300] batch [3/7] loss 0.4271 (0.4875) acc 89.0625 (88.1510) loss_ce 0.4271 (0.4875) eta 0:00:05
epoch [78/300] batch [4/7] loss 0.6502 (0.5282) acc 82.4219 (86.7188) loss_ce 0.6502 (0.5282) eta 0:00:05
epoch [78/300] batch [5/7] loss 0.4605 (0.5147) acc 87.5000 (86.8750) loss_ce 0.4605 (0.5147) eta 0:00:05
epoch [78/300] batch [6/7] loss 0.6229 (0.5327) acc 83.9844 (86.3932) loss_ce 0.6229 (0.5327) eta 0:00:05
epoch [78/300] batch [7/7] loss 0.6522 (0.5498) acc 79.6875 (85.4353) loss_ce 0.6522 (0.5498) eta 0:00:05
epoch [79/300] batch [1/7] loss 0.5422 (0.5422) acc 85.1562 (85.1562) loss_ce 0.5422 (0.5422) eta 0:00:07
epoch [79/300] batch [2/7] loss 0.4403 (0.4913) acc 88.2812 (86.7188) loss_ce 0.4403 (0.4913) eta 0:00:08
epoch [79/300] batch [3/7] loss 0.4746 (0.4857) acc 90.2344 (87.8906) loss_ce 0.4746 (0.4857) eta 0:00:13
epoch [79/300] batch [4/7] loss 0.5235 (0.4952) acc 85.9375 (87.4023) loss_ce 0.5235 (0.4952) eta 0:00:11
epoch [79/300] batch [5/7] loss 0.4744 (0.4910) acc 89.8438 (87.8906) loss_ce 0.4744 (0.4910) eta 0:00:10
epoch [79/300] batch [6/7] loss 0.6473 (0.5171) acc 85.5469 (87.5000) loss_ce 0.6473 (0.5171) eta 0:00:09
epoch [79/300] batch [7/7] loss 0.4952 (0.5139) acc 89.0625 (87.7232) loss_ce 0.4952 (0.5139) eta 0:00:08
epoch [80/300] batch [1/7] loss 0.5984 (0.5984) acc 84.7656 (84.7656) loss_ce 0.5984 (0.5984) eta 0:00:05
epoch [80/300] batch [2/7] loss 0.5696 (0.5840) acc 86.3281 (85.5469) loss_ce 0.5696 (0.5840) eta 0:00:05
epoch [80/300] batch [3/7] loss 0.5645 (0.5775) acc 86.3281 (85.8073) loss_ce 0.5645 (0.5775) eta 0:00:05
epoch [80/300] batch [4/7] loss 0.5131 (0.5614) acc 89.8438 (86.8164) loss_ce 0.5131 (0.5614) eta 0:00:05
epoch [80/300] batch [5/7] loss 0.4829 (0.5457) acc 87.1094 (86.8750) loss_ce 0.4829 (0.5457) eta 0:00:05
epoch [80/300] batch [6/7] loss 0.4966 (0.5375) acc 85.1562 (86.5885) loss_ce 0.4966 (0.5375) eta 0:00:05
epoch [80/300] batch [7/7] loss 0.4193 (0.5206) acc 92.1875 (87.3884) loss_ce 0.4193 (0.5206) eta 0:00:04
epoch [81/300] batch [1/7] loss 0.5028 (0.5028) acc 86.7188 (86.7188) loss_ce 0.5028 (0.5028) eta 0:00:05
epoch [81/300] batch [2/7] loss 0.4802 (0.4915) acc 88.2812 (87.5000) loss_ce 0.4802 (0.4915) eta 0:00:05
epoch [81/300] batch [3/7] loss 0.6555 (0.5462) acc 86.7188 (87.2396) loss_ce 0.6555 (0.5462) eta 0:00:05
epoch [81/300] batch [4/7] loss 0.5015 (0.5350) acc 86.3281 (87.0117) loss_ce 0.5015 (0.5350) eta 0:00:05
epoch [81/300] batch [5/7] loss 0.4625 (0.5205) acc 88.2812 (87.2656) loss_ce 0.4625 (0.5205) eta 0:00:05
epoch [81/300] batch [6/7] loss 0.5726 (0.5292) acc 85.1562 (86.9141) loss_ce 0.5726 (0.5292) eta 0:00:05
epoch [81/300] batch [7/7] loss 0.4009 (0.5109) acc 87.5000 (86.9978) loss_ce 0.4009 (0.5109) eta 0:00:04
epoch [82/300] batch [1/7] loss 0.4593 (0.4593) acc 88.6719 (88.6719) loss_ce 0.4593 (0.4593) eta 0:00:05
epoch [82/300] batch [2/7] loss 0.4842 (0.4717) acc 90.6250 (89.6484) loss_ce 0.4842 (0.4717) eta 0:00:05
epoch [82/300] batch [3/7] loss 0.5308 (0.4914) acc 87.1094 (88.8021) loss_ce 0.5308 (0.4914) eta 0:00:05
epoch [82/300] batch [4/7] loss 0.4418 (0.4790) acc 90.6250 (89.2578) loss_ce 0.4418 (0.4790) eta 0:00:05
epoch [82/300] batch [5/7] loss 0.5227 (0.4877) acc 85.9375 (88.5938) loss_ce 0.5227 (0.4877) eta 0:00:05
epoch [82/300] batch [6/7] loss 0.4737 (0.4854) acc 86.7188 (88.2812) loss_ce 0.4737 (0.4854) eta 0:00:05
epoch [82/300] batch [7/7] loss 0.5419 (0.4935) acc 89.0625 (88.3929) loss_ce 0.5419 (0.4935) eta 0:00:04
epoch [83/300] batch [1/7] loss 0.4530 (0.4530) acc 87.8906 (87.8906) loss_ce 0.4530 (0.4530) eta 0:00:05
epoch [83/300] batch [2/7] loss 0.4730 (0.4630) acc 88.2812 (88.0859) loss_ce 0.4730 (0.4630) eta 0:00:05
epoch [83/300] batch [3/7] loss 0.4446 (0.4568) acc 87.1094 (87.7604) loss_ce 0.4446 (0.4568) eta 0:00:05
epoch [83/300] batch [4/7] loss 0.6722 (0.5107) acc 82.8125 (86.5234) loss_ce 0.6722 (0.5107) eta 0:00:05
epoch [83/300] batch [5/7] loss 0.4823 (0.5050) acc 88.2812 (86.8750) loss_ce 0.4823 (0.5050) eta 0:00:05
epoch [83/300] batch [6/7] loss 0.4682 (0.4989) acc 87.8906 (87.0443) loss_ce 0.4682 (0.4989) eta 0:00:05
epoch [83/300] batch [7/7] loss 0.4437 (0.4910) acc 87.5000 (87.1094) loss_ce 0.4437 (0.4910) eta 0:00:04
epoch [84/300] batch [1/7] loss 0.4341 (0.4341) acc 89.0625 (89.0625) loss_ce 0.4341 (0.4341) eta 0:00:05
