***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [139/300] batch [1/2] loss 0.1775 (0.1775) acc 98.8281 (98.8281) loss_ce 0.1337 (0.1337) data_term 0.1337 (0.1337) kl_term 0.0438 (0.0438) eta 0:00:02
epoch [139/300] batch [2/2] loss 0.1928 (0.1852) acc 99.1667 (98.9974) loss_ce 0.1490 (0.1413) data_term 0.1490 (0.1413) kl_term 0.0439 (0.0438) eta 0:00:02
epoch [140/300] batch [1/2] loss 0.1793 (0.1793) acc 99.2188 (99.2188) loss_ce 0.1351 (0.1351) data_term 0.1351 (0.1351) kl_term 0.0442 (0.0442) eta 0:00:02
epoch [140/300] batch [2/2] loss 0.2037 (0.1915) acc 99.1667 (99.1927) loss_ce 0.1594 (0.1472) data_term 0.1594 (0.1472) kl_term 0.0443 (0.0443) eta 0:00:02
epoch [141/300] batch [1/2] loss 0.2051 (0.2051) acc 98.0469 (98.0469) loss_ce 0.1605 (0.1605) data_term 0.1605 (0.1605) kl_term 0.0447 (0.0447) eta 0:00:02
epoch [141/300] batch [2/2] loss 0.1932 (0.1992) acc 99.1667 (98.6068) loss_ce 0.1485 (0.1545) data_term 0.1485 (0.1545) kl_term 0.0447 (0.0447) eta 0:00:02
epoch [142/300] batch [1/2] loss 0.2306 (0.2306) acc 98.4375 (98.4375) loss_ce 0.1855 (0.1855) data_term 0.1855 (0.1855) kl_term 0.0451 (0.0451) eta 0:00:02
epoch [142/300] batch [2/2] loss 0.1728 (0.2017) acc 100.0000 (99.2188) loss_ce 0.1277 (0.1566) data_term 0.1277 (0.1566) kl_term 0.0451 (0.0451) eta 0:00:02
epoch [143/300] batch [1/2] loss 0.1765 (0.1765) acc 99.6094 (99.6094) loss_ce 0.1310 (0.1310) data_term 0.1310 (0.1310) kl_term 0.0455 (0.0455) eta 0:00:02
epoch [143/300] batch [2/2] loss 0.2061 (0.1913) acc 97.5000 (98.5547) loss_ce 0.1605 (0.1458) data_term 0.1605 (0.1458) kl_term 0.0456 (0.0455) eta 0:00:02
epoch [144/300] batch [1/2] loss 0.1943 (0.1943) acc 99.2188 (99.2188) loss_ce 0.1484 (0.1484) data_term 0.1484 (0.1484) kl_term 0.0459 (0.0459) eta 0:00:02
epoch [144/300] batch [2/2] loss 0.1580 (0.1761) acc 99.1667 (99.1927) loss_ce 0.1120 (0.1302) data_term 0.1120 (0.1302) kl_term 0.0460 (0.0460) eta 0:00:02
epoch [145/300] batch [1/2] loss 0.2216 (0.2216) acc 98.0469 (98.0469) loss_ce 0.1753 (0.1753) data_term 0.1753 (0.1753) kl_term 0.0464 (0.0464) eta 0:00:02
epoch [145/300] batch [2/2] loss 0.1783 (0.1999) acc 98.3333 (98.1901) loss_ce 0.1319 (0.1536) data_term 0.1319 (0.1536) kl_term 0.0464 (0.0464) eta 0:00:02
epoch [146/300] batch [1/2] loss 0.2130 (0.2130) acc 98.4375 (98.4375) loss_ce 0.1662 (0.1662) data_term 0.1662 (0.1662) kl_term 0.0468 (0.0468) eta 0:00:02
epoch [146/300] batch [2/2] loss 0.1936 (0.2033) acc 99.1667 (98.8021) loss_ce 0.1468 (0.1565) data_term 0.1468 (0.1565) kl_term 0.0468 (0.0468) eta 0:00:02
epoch [147/300] batch [1/2] loss 0.1906 (0.1906) acc 99.6094 (99.6094) loss_ce 0.1433 (0.1433) data_term 0.1433 (0.1433) kl_term 0.0472 (0.0472) eta 0:00:02
epoch [147/300] batch [2/2] loss 0.1763 (0.1834) acc 99.1667 (99.3880) loss_ce 0.1291 (0.1362) data_term 0.1291 (0.1362) kl_term 0.0473 (0.0472) eta 0:00:02
epoch [148/300] batch [1/2] loss 0.1943 (0.1943) acc 98.8281 (98.8281) loss_ce 0.1466 (0.1466) data_term 0.1466 (0.1466) kl_term 0.0476 (0.0476) eta 0:00:02
epoch [148/300] batch [2/2] loss 0.2016 (0.1979) acc 99.1667 (98.9974) loss_ce 0.1539 (0.1503) data_term 0.1539 (0.1503) kl_term 0.0477 (0.0477) eta 0:00:02
epoch [149/300] batch [1/2] loss 0.1886 (0.1886) acc 98.8281 (98.8281) loss_ce 0.1406 (0.1406) data_term 0.1406 (0.1406) kl_term 0.0481 (0.0481) eta 0:00:02
epoch [149/300] batch [2/2] loss 0.1476 (0.1681) acc 100.0000 (99.4141) loss_ce 0.0995 (0.1200) data_term 0.0995 (0.1200) kl_term 0.0481 (0.0481) eta 0:00:02
epoch [150/300] batch [1/2] loss 0.1969 (0.1969) acc 98.0469 (98.0469) loss_ce 0.1484 (0.1484) data_term 0.1484 (0.1484) kl_term 0.0485 (0.0485) eta 0:00:02
epoch [150/300] batch [2/2] loss 0.1898 (0.1933) acc 100.0000 (99.0234) loss_ce 0.1412 (0.1448) data_term 0.1412 (0.1448) kl_term 0.0485 (0.0485) eta 0:00:02
epoch [151/300] batch [1/2] loss 0.1762 (0.1762) acc 98.8281 (98.8281) loss_ce 0.1273 (0.1273) data_term 0.1273 (0.1273) kl_term 0.0489 (0.0489) eta 0:00:02
epoch [151/300] batch [2/2] loss 0.1962 (0.1862) acc 99.1667 (98.9974) loss_ce 0.1472 (0.1373) data_term 0.1472 (0.1373) kl_term 0.0489 (0.0489) eta 0:00:02
epoch [152/300] batch [1/2] loss 0.1927 (0.1927) acc 99.2188 (99.2188) loss_ce 0.1433 (0.1433) data_term 0.1433 (0.1433) kl_term 0.0493 (0.0493) eta 0:00:02
epoch [152/300] batch [2/2] loss 0.1735 (0.1831) acc 98.3333 (98.7760) loss_ce 0.1241 (0.1337) data_term 0.1241 (0.1337) kl_term 0.0494 (0.0493) eta 0:00:02
epoch [153/300] batch [1/2] loss 0.1947 (0.1947) acc 99.2188 (99.2188) loss_ce 0.1449 (0.1449) data_term 0.1449 (0.1449) kl_term 0.0497 (0.0497) eta 0:00:02
epoch [153/300] batch [2/2] loss 0.1891 (0.1919) acc 99.1667 (99.1927) loss_ce 0.1393 (0.1421) data_term 0.1393 (0.1421) kl_term 0.0498 (0.0498) eta 0:00:02
epoch [154/300] batch [1/2] loss 0.1874 (0.1874) acc 99.2188 (99.2188) loss_ce 0.1372 (0.1372) data_term 0.1372 (0.1372) kl_term 0.0502 (0.0502) eta 0:00:02
epoch [154/300] batch [2/2] loss 0.2121 (0.1997) acc 98.3333 (98.7760) loss_ce 0.1619 (0.1495) data_term 0.1619 (0.1495) kl_term 0.0502 (0.0502) eta 0:00:02
epoch [155/300] batch [1/2] loss 0.2065 (0.2065) acc 98.8281 (98.8281) loss_ce 0.1559 (0.1559) data_term 0.1559 (0.1559) kl_term 0.0506 (0.0506) eta 0:00:02
epoch [155/300] batch [2/2] loss 0.1868 (0.1966) acc 100.0000 (99.4141) loss_ce 0.1361 (0.1460) data_term 0.1361 (0.1460) kl_term 0.0506 (0.0506) eta 0:00:02
epoch [156/300] batch [1/2] loss 0.2065 (0.2065) acc 99.2188 (99.2188) loss_ce 0.1555 (0.1555) data_term 0.1555 (0.1555) kl_term 0.0510 (0.0510) eta 0:00:02
epoch [156/300] batch [2/2] loss 0.1881 (0.1973) acc 98.3333 (98.7760) loss_ce 0.1370 (0.1463) data_term 0.1370 (0.1463) kl_term 0.0510 (0.0510) eta 0:00:01
epoch [157/300] batch [1/2] loss 0.1756 (0.1756) acc 99.6094 (99.6094) loss_ce 0.1242 (0.1242) data_term 0.1242 (0.1242) kl_term 0.0514 (0.0514) eta 0:00:02
epoch [157/300] batch [2/2] loss 0.1991 (0.1874) acc 100.0000 (99.8047) loss_ce 0.1477 (0.1359) data_term 0.1477 (0.1359) kl_term 0.0515 (0.0514) eta 0:00:01
epoch [158/300] batch [1/2] loss 0.1703 (0.1703) acc 99.6094 (99.6094) loss_ce 0.1184 (0.1184) data_term 0.1184 (0.1184) kl_term 0.0518 (0.0518) eta 0:00:02
epoch [158/300] batch [2/2] loss 0.2705 (0.2204) acc 97.5000 (98.5547) loss_ce 0.2186 (0.1685) data_term 0.2186 (0.1685) kl_term 0.0519 (0.0519) eta 0:00:01
epoch [159/300] batch [1/2] loss 0.2155 (0.2155) acc 98.0469 (98.0469) loss_ce 0.1632 (0.1632) data_term 0.1632 (0.1632) kl_term 0.0523 (0.0523) eta 0:00:02
epoch [159/300] batch [2/2] loss 0.1989 (0.2072) acc 98.3333 (98.1901) loss_ce 0.1466 (0.1549) data_term 0.1466 (0.1549) kl_term 0.0523 (0.0523) eta 0:00:01
epoch [160/300] batch [1/2] loss 0.2042 (0.2042) acc 98.4375 (98.4375) loss_ce 0.1515 (0.1515) data_term 0.1515 (0.1515) kl_term 0.0527 (0.0527) eta 0:00:02
epoch [160/300] batch [2/2] loss 0.1738 (0.1890) acc 99.1667 (98.8021) loss_ce 0.1210 (0.1363) data_term 0.1210 (0.1363) kl_term 0.0527 (0.0527) eta 0:00:01
epoch [161/300] batch [1/2] loss 0.1830 (0.1830) acc 99.2188 (99.2188) loss_ce 0.1299 (0.1299) data_term 0.1299 (0.1299) kl_term 0.0531 (0.0531) eta 0:00:02
epoch [161/300] batch [2/2] loss 0.2063 (0.1947) acc 99.1667 (99.1927) loss_ce 0.1532 (0.1415) data_term 0.1532 (0.1415) kl_term 0.0532 (0.0531) eta 0:00:01
epoch [162/300] batch [1/2] loss 0.2029 (0.2029) acc 98.8281 (98.8281) loss_ce 0.1494 (0.1494) data_term 0.1494 (0.1494) kl_term 0.0535 (0.0535) eta 0:00:02
epoch [162/300] batch [2/2] loss 0.1789 (0.1909) acc 100.0000 (99.4141) loss_ce 0.1254 (0.1374) data_term 0.1254 (0.1374) kl_term 0.0536 (0.0536) eta 0:00:01
epoch [163/300] batch [1/2] loss 0.2189 (0.2189) acc 99.2188 (99.2188) loss_ce 0.1650 (0.1650) data_term 0.1650 (0.1650) kl_term 0.0540 (0.0540) eta 0:00:01
epoch [163/300] batch [2/2] loss 0.1726 (0.1957) acc 99.1667 (99.1927) loss_ce 0.1186 (0.1418) data_term 0.1186 (0.1418) kl_term 0.0540 (0.0540) eta 0:00:01
epoch [164/300] batch [1/2] loss 0.1814 (0.1814) acc 99.2188 (99.2188) loss_ce 0.1270 (0.1270) data_term 0.1270 (0.1270) kl_term 0.0544 (0.0544) eta 0:00:01
epoch [164/300] batch [2/2] loss 0.1675 (0.1744) acc 100.0000 (99.6094) loss_ce 0.1130 (0.1200) data_term 0.1130 (0.1200) kl_term 0.0544 (0.0544) eta 0:00:01
epoch [165/300] batch [1/2] loss 0.1933 (0.1933) acc 99.2188 (99.2188) loss_ce 0.1385 (0.1385) data_term 0.1385 (0.1385) kl_term 0.0548 (0.0548) eta 0:00:01
epoch [165/300] batch [2/2] loss 0.1901 (0.1917) acc 99.1667 (99.1927) loss_ce 0.1353 (0.1369) data_term 0.1353 (0.1369) kl_term 0.0548 (0.0548) eta 0:00:01
epoch [166/300] batch [1/2] loss 0.2212 (0.2212) acc 98.8281 (98.8281) loss_ce 0.1660 (0.1660) data_term 0.1660 (0.1660) kl_term 0.0552 (0.0552) eta 0:00:01
epoch [166/300] batch [2/2] loss 0.1851 (0.2031) acc 99.1667 (98.9974) loss_ce 0.1298 (0.1479) data_term 0.1298 (0.1479) kl_term 0.0552 (0.0552) eta 0:00:01
epoch [167/300] batch [1/2] loss 0.2043 (0.2043) acc 98.0469 (98.0469) loss_ce 0.1486 (0.1486) data_term 0.1486 (0.1486) kl_term 0.0556 (0.0556) eta 0:00:01
epoch [167/300] batch [2/2] loss 0.1961 (0.2002) acc 98.3333 (98.1901) loss_ce 0.1405 (0.1446) data_term 0.1405 (0.1446) kl_term 0.0557 (0.0556) eta 0:00:01
epoch [168/300] batch [1/2] loss 0.1782 (0.1782) acc 99.6094 (99.6094) loss_ce 0.1222 (0.1222) data_term 0.1222 (0.1222) kl_term 0.0560 (0.0560) eta 0:00:01
epoch [168/300] batch [2/2] loss 0.1756 (0.1769) acc 100.0000 (99.8047) loss_ce 0.1195 (0.1209) data_term 0.1195 (0.1209) kl_term 0.0561 (0.0561) eta 0:00:01
epoch [169/300] batch [1/2] loss 0.1918 (0.1918) acc 99.2188 (99.2188) loss_ce 0.1353 (0.1353) data_term 0.1353 (0.1353) kl_term 0.0564 (0.0564) eta 0:00:01
epoch [169/300] batch [2/2] loss 0.2047 (0.1982) acc 99.1667 (99.1927) loss_ce 0.1482 (0.1418) data_term 0.1482 (0.1418) kl_term 0.0565 (0.0565) eta 0:00:01
epoch [170/300] batch [1/2] loss 0.1894 (0.1894) acc 99.6094 (99.6094) loss_ce 0.1325 (0.1325) data_term 0.1325 (0.1325) kl_term 0.0569 (0.0569) eta 0:00:01
epoch [170/300] batch [2/2] loss 0.1877 (0.1886) acc 100.0000 (99.8047) loss_ce 0.1308 (0.1317) data_term 0.1308 (0.1317) kl_term 0.0569 (0.0569) eta 0:00:01
epoch [171/300] batch [1/2] loss 0.1784 (0.1784) acc 99.6094 (99.6094) loss_ce 0.1211 (0.1211) data_term 0.1211 (0.1211) kl_term 0.0573 (0.0573) eta 0:00:01
epoch [171/300] batch [2/2] loss 0.1643 (0.1714) acc 100.0000 (99.8047) loss_ce 0.1070 (0.1141) data_term 0.1070 (0.1141) kl_term 0.0573 (0.0573) eta 0:00:01
epoch [172/300] batch [1/2] loss 0.1862 (0.1862) acc 99.2188 (99.2188) loss_ce 0.1285 (0.1285) data_term 0.1285 (0.1285) kl_term 0.0577 (0.0577) eta 0:00:01
epoch [172/300] batch [2/2] loss 0.1958 (0.1910) acc 99.1667 (99.1927) loss_ce 0.1381 (0.1333) data_term 0.1381 (0.1333) kl_term 0.0577 (0.0577) eta 0:00:01
epoch [173/300] batch [1/2] loss 0.1827 (0.1827) acc 99.6094 (99.6094) loss_ce 0.1246 (0.1246) data_term 0.1246 (0.1246) kl_term 0.0581 (0.0581) eta 0:00:01
epoch [173/300] batch [2/2] loss 0.2057 (0.1942) acc 99.1667 (99.3880) loss_ce 0.1476 (0.1361) data_term 0.1476 (0.1361) kl_term 0.0581 (0.0581) eta 0:00:01
epoch [174/300] batch [1/2] loss 0.1889 (0.1889) acc 98.8281 (98.8281) loss_ce 0.1304 (0.1304) data_term 0.1304 (0.1304) kl_term 0.0585 (0.0585) eta 0:00:01
epoch [174/300] batch [2/2] loss 0.1886 (0.1888) acc 99.1667 (98.9974) loss_ce 0.1300 (0.1302) data_term 0.1300 (0.1302) kl_term 0.0585 (0.0585) eta 0:00:01
epoch [175/300] batch [1/2] loss 0.1910 (0.1910) acc 100.0000 (100.0000) loss_ce 0.1321 (0.1321) data_term 0.1321 (0.1321) kl_term 0.0589 (0.0589) eta 0:00:01
epoch [175/300] batch [2/2] loss 0.1929 (0.1919) acc 100.0000 (100.0000) loss_ce 0.1339 (0.1330) data_term 0.1339 (0.1330) kl_term 0.0590 (0.0589) eta 0:00:01
epoch [176/300] batch [1/2] loss 0.2125 (0.2125) acc 98.4375 (98.4375) loss_ce 0.1531 (0.1531) data_term 0.1531 (0.1531) kl_term 0.0593 (0.0593) eta 0:00:01
epoch [176/300] batch [2/2] loss 0.1637 (0.1881) acc 100.0000 (99.2188) loss_ce 0.1043 (0.1287) data_term 0.1043 (0.1287) kl_term 0.0594 (0.0594) eta 0:00:01
epoch [177/300] batch [1/2] loss 0.1828 (0.1828) acc 99.2188 (99.2188) loss_ce 0.1231 (0.1231) data_term 0.1231 (0.1231) kl_term 0.0597 (0.0597) eta 0:00:01
epoch [177/300] batch [2/2] loss 0.1630 (0.1729) acc 99.1667 (99.1927) loss_ce 0.1032 (0.1131) data_term 0.1032 (0.1131) kl_term 0.0598 (0.0598) eta 0:00:01
epoch [178/300] batch [1/2] loss 0.1874 (0.1874) acc 99.6094 (99.6094) loss_ce 0.1273 (0.1273) data_term 0.1273 (0.1273) kl_term 0.0602 (0.0602) eta 0:00:01
epoch [178/300] batch [2/2] loss 0.1726 (0.1800) acc 99.1667 (99.3880) loss_ce 0.1124 (0.1199) data_term 0.1124 (0.1199) kl_term 0.0602 (0.0602) eta 0:00:01
epoch [179/300] batch [1/2] loss 0.1868 (0.1868) acc 99.2188 (99.2188) loss_ce 0.1262 (0.1262) data_term 0.1262 (0.1262) kl_term 0.0606 (0.0606) eta 0:00:01
epoch [179/300] batch [2/2] loss 0.1653 (0.1760) acc 100.0000 (99.6094) loss_ce 0.1047 (0.1155) data_term 0.1047 (0.1155) kl_term 0.0606 (0.0606) eta 0:00:01
epoch [180/300] batch [1/2] loss 0.1899 (0.1899) acc 98.8281 (98.8281) loss_ce 0.1289 (0.1289) data_term 0.1289 (0.1289) kl_term 0.0610 (0.0610) eta 0:00:01
epoch [180/300] batch [2/2] loss 0.1807 (0.1853) acc 100.0000 (99.4141) loss_ce 0.1197 (0.1243) data_term 0.1197 (0.1243) kl_term 0.0610 (0.0610) eta 0:00:01
epoch [181/300] batch [1/2] loss 0.1997 (0.1997) acc 99.6094 (99.6094) loss_ce 0.1383 (0.1383) data_term 0.1383 (0.1383) kl_term 0.0614 (0.0614) eta 0:00:01
epoch [181/300] batch [2/2] loss 0.2024 (0.2011) acc 99.1667 (99.3880) loss_ce 0.1410 (0.1397) data_term 0.1410 (0.1397) kl_term 0.0614 (0.0614) eta 0:00:01
epoch [182/300] batch [1/2] loss 0.1958 (0.1958) acc 99.6094 (99.6094) loss_ce 0.1340 (0.1340) data_term 0.1340 (0.1340) kl_term 0.0618 (0.0618) eta 0:00:01
epoch [182/300] batch [2/2] loss 0.2299 (0.2128) acc 99.1667 (99.3880) loss_ce 0.1681 (0.1510) data_term 0.1681 (0.1510) kl_term 0.0618 (0.0618) eta 0:00:01
epoch [183/300] batch [1/2] loss 0.2195 (0.2195) acc 98.8281 (98.8281) loss_ce 0.1574 (0.1574) data_term 0.1574 (0.1574) kl_term 0.0622 (0.0622) eta 0:00:01
epoch [183/300] batch [2/2] loss 0.1900 (0.2048) acc 98.3333 (98.5807) loss_ce 0.1278 (0.1426) data_term 0.1278 (0.1426) kl_term 0.0622 (0.0622) eta 0:00:01
epoch [184/300] batch [1/2] loss 0.1830 (0.1830) acc 100.0000 (100.0000) loss_ce 0.1204 (0.1204) data_term 0.1204 (0.1204) kl_term 0.0626 (0.0626) eta 0:00:01
epoch [184/300] batch [2/2] loss 0.1939 (0.1884) acc 100.0000 (100.0000) loss_ce 0.1313 (0.1258) data_term 0.1313 (0.1258) kl_term 0.0626 (0.0626) eta 0:00:01
epoch [185/300] batch [1/2] loss 0.2032 (0.2032) acc 99.2188 (99.2188) loss_ce 0.1402 (0.1402) data_term 0.1402 (0.1402) kl_term 0.0630 (0.0630) eta 0:00:01
epoch [185/300] batch [2/2] loss 0.1494 (0.1763) acc 100.0000 (99.6094) loss_ce 0.0864 (0.1133) data_term 0.0864 (0.1133) kl_term 0.0630 (0.0630) eta 0:00:01
epoch [186/300] batch [1/2] loss 0.1930 (0.1930) acc 99.2188 (99.2188) loss_ce 0.1296 (0.1296) data_term 0.1296 (0.1296) kl_term 0.0634 (0.0634) eta 0:00:02
epoch [186/300] batch [2/2] loss 0.1960 (0.1945) acc 98.3333 (98.7760) loss_ce 0.1325 (0.1311) data_term 0.1325 (0.1311) kl_term 0.0634 (0.0634) eta 0:00:03
epoch [187/300] batch [1/2] loss 0.1893 (0.1893) acc 99.2188 (99.2188) loss_ce 0.1255 (0.1255) data_term 0.1255 (0.1255) kl_term 0.0638 (0.0638) eta 0:00:03
epoch [187/300] batch [2/2] loss 0.2081 (0.1987) acc 98.3333 (98.7760) loss_ce 0.1442 (0.1349) data_term 0.1442 (0.1349) kl_term 0.0638 (0.0638) eta 0:00:03
epoch [188/300] batch [1/2] loss 0.1896 (0.1896) acc 99.6094 (99.6094) loss_ce 0.1254 (0.1254) data_term 0.1254 (0.1254) kl_term 0.0642 (0.0642) eta 0:00:03
epoch [188/300] batch [2/2] loss 0.2050 (0.1973) acc 98.3333 (98.9714) loss_ce 0.1408 (0.1331) data_term 0.1408 (0.1331) kl_term 0.0642 (0.0642) eta 0:00:03
epoch [189/300] batch [1/2] loss 0.1822 (0.1822) acc 100.0000 (100.0000) loss_ce 0.1176 (0.1176) data_term 0.1176 (0.1176) kl_term 0.0646 (0.0646) eta 0:00:03
epoch [189/300] batch [2/2] loss 0.2113 (0.1968) acc 99.1667 (99.5833) loss_ce 0.1467 (0.1321) data_term 0.1467 (0.1321) kl_term 0.0646 (0.0646) eta 0:00:03
epoch [190/300] batch [1/2] loss 0.2017 (0.2017) acc 98.4375 (98.4375) loss_ce 0.1367 (0.1367) data_term 0.1367 (0.1367) kl_term 0.0650 (0.0650) eta 0:00:03
epoch [190/300] batch [2/2] loss 0.1789 (0.1903) acc 100.0000 (99.2188) loss_ce 0.1139 (0.1253) data_term 0.1139 (0.1253) kl_term 0.0650 (0.0650) eta 0:00:03
epoch [191/300] batch [1/2] loss 0.1924 (0.1924) acc 98.4375 (98.4375) loss_ce 0.1270 (0.1270) data_term 0.1270 (0.1270) kl_term 0.0654 (0.0654) eta 0:00:03
epoch [191/300] batch [2/2] loss 0.2158 (0.2041) acc 98.3333 (98.3854) loss_ce 0.1504 (0.1387) data_term 0.1504 (0.1387) kl_term 0.0654 (0.0654) eta 0:00:03
epoch [192/300] batch [1/2] loss 0.1834 (0.1834) acc 99.2188 (99.2188) loss_ce 0.1176 (0.1176) data_term 0.1176 (0.1176) kl_term 0.0658 (0.0658) eta 0:00:03
epoch [192/300] batch [2/2] loss 0.2334 (0.2084) acc 97.5000 (98.3594) loss_ce 0.1676 (0.1426) data_term 0.1676 (0.1426) kl_term 0.0658 (0.0658) eta 0:00:03
epoch [193/300] batch [1/2] loss 0.1932 (0.1932) acc 100.0000 (100.0000) loss_ce 0.1269 (0.1269) data_term 0.1269 (0.1269) kl_term 0.0662 (0.0662) eta 0:00:03
epoch [193/300] batch [2/2] loss 0.1839 (0.1885) acc 100.0000 (100.0000) loss_ce 0.1177 (0.1223) data_term 0.1177 (0.1223) kl_term 0.0662 (0.0662) eta 0:00:03
epoch [194/300] batch [1/2] loss 0.2216 (0.2216) acc 98.8281 (98.8281) loss_ce 0.1550 (0.1550) data_term 0.1550 (0.1550) kl_term 0.0666 (0.0666) eta 0:00:03
epoch [194/300] batch [2/2] loss 0.2008 (0.2112) acc 98.3333 (98.5807) loss_ce 0.1342 (0.1446) data_term 0.1342 (0.1446) kl_term 0.0666 (0.0666) eta 0:00:02
epoch [195/300] batch [1/2] loss 0.1937 (0.1937) acc 99.6094 (99.6094) loss_ce 0.1267 (0.1267) data_term 0.1267 (0.1267) kl_term 0.0670 (0.0670) eta 0:00:01
epoch [195/300] batch [2/2] loss 0.2060 (0.1998) acc 98.3333 (98.9714) loss_ce 0.1389 (0.1328) data_term 0.1389 (0.1328) kl_term 0.0670 (0.0670) eta 0:00:01
epoch [196/300] batch [1/2] loss 0.2042 (0.2042) acc 99.2188 (99.2188) loss_ce 0.1368 (0.1368) data_term 0.1368 (0.1368) kl_term 0.0674 (0.0674) eta 0:00:01
epoch [196/300] batch [2/2] loss 0.2030 (0.2036) acc 100.0000 (99.6094) loss_ce 0.1356 (0.1362) data_term 0.1356 (0.1362) kl_term 0.0674 (0.0674) eta 0:00:01
epoch [197/300] batch [1/2] loss 0.2043 (0.2043) acc 98.8281 (98.8281) loss_ce 0.1365 (0.1365) data_term 0.1365 (0.1365) kl_term 0.0678 (0.0678) eta 0:00:01
epoch [197/300] batch [2/2] loss 0.2055 (0.2049) acc 100.0000 (99.4141) loss_ce 0.1377 (0.1371) data_term 0.1377 (0.1371) kl_term 0.0678 (0.0678) eta 0:00:01
epoch [198/300] batch [1/2] loss 0.1961 (0.1961) acc 99.2188 (99.2188) loss_ce 0.1279 (0.1279) data_term 0.1279 (0.1279) kl_term 0.0682 (0.0682) eta 0:00:01
epoch [198/300] batch [2/2] loss 0.1879 (0.1920) acc 99.1667 (99.1927) loss_ce 0.1197 (0.1238) data_term 0.1197 (0.1238) kl_term 0.0682 (0.0682) eta 0:00:01
epoch [199/300] batch [1/2] loss 0.1892 (0.1892) acc 99.6094 (99.6094) loss_ce 0.1206 (0.1206) data_term 0.1206 (0.1206) kl_term 0.0686 (0.0686) eta 0:00:01
epoch [199/300] batch [2/2] loss 0.2334 (0.2113) acc 95.8333 (97.7214) loss_ce 0.1647 (0.1427) data_term 0.1647 (0.1427) kl_term 0.0686 (0.0686) eta 0:00:01
epoch [200/300] batch [1/2] loss 0.1788 (0.1788) acc 99.6094 (99.6094) loss_ce 0.1098 (0.1098) data_term 0.1098 (0.1098) kl_term 0.0690 (0.0690) eta 0:00:01
epoch [200/300] batch [2/2] loss 0.1919 (0.1853) acc 100.0000 (99.8047) loss_ce 0.1228 (0.1163) data_term 0.1228 (0.1163) kl_term 0.0690 (0.0690) eta 0:00:01
epoch [201/300] batch [1/2] loss 0.2020 (0.2020) acc 99.6094 (99.6094) loss_ce 0.1326 (0.1326) data_term 0.1326 (0.1326) kl_term 0.0694 (0.0694) eta 0:00:01
epoch [201/300] batch [2/2] loss 0.2193 (0.2107) acc 97.5000 (98.5547) loss_ce 0.1499 (0.1412) data_term 0.1499 (0.1412) kl_term 0.0694 (0.0694) eta 0:00:01
epoch [202/300] batch [1/2] loss 0.2005 (0.2005) acc 99.2188 (99.2188) loss_ce 0.1307 (0.1307) data_term 0.1307 (0.1307) kl_term 0.0698 (0.0698) eta 0:00:01
epoch [202/300] batch [2/2] loss 0.2050 (0.2028) acc 98.3333 (98.7760) loss_ce 0.1352 (0.1330) data_term 0.1352 (0.1330) kl_term 0.0698 (0.0698) eta 0:00:01
epoch [203/300] batch [1/2] loss 0.2110 (0.2110) acc 98.0469 (98.0469) loss_ce 0.1408 (0.1408) data_term 0.1408 (0.1408) kl_term 0.0702 (0.0702) eta 0:00:01
epoch [203/300] batch [2/2] loss 0.1943 (0.2026) acc 99.1667 (98.6068) loss_ce 0.1240 (0.1324) data_term 0.1240 (0.1324) kl_term 0.0702 (0.0702) eta 0:00:01
epoch [204/300] batch [1/2] loss 0.2162 (0.2162) acc 99.2188 (99.2188) loss_ce 0.1456 (0.1456) data_term 0.1456 (0.1456) kl_term 0.0706 (0.0706) eta 0:00:01
epoch [204/300] batch [2/2] loss 0.1686 (0.1924) acc 100.0000 (99.6094) loss_ce 0.0980 (0.1218) data_term 0.0980 (0.1218) kl_term 0.0706 (0.0706) eta 0:00:01
epoch [205/300] batch [1/2] loss 0.2073 (0.2073) acc 98.8281 (98.8281) loss_ce 0.1364 (0.1364) data_term 0.1364 (0.1364) kl_term 0.0710 (0.0710) eta 0:00:01
epoch [205/300] batch [2/2] loss 0.1952 (0.2013) acc 99.1667 (98.9974) loss_ce 0.1242 (0.1303) data_term 0.1242 (0.1303) kl_term 0.0710 (0.0710) eta 0:00:01
epoch [206/300] batch [1/2] loss 0.1987 (0.1987) acc 99.2188 (99.2188) loss_ce 0.1273 (0.1273) data_term 0.1273 (0.1273) kl_term 0.0714 (0.0714) eta 0:00:01
epoch [206/300] batch [2/2] loss 0.2054 (0.2020) acc 99.1667 (99.1927) loss_ce 0.1341 (0.1307) data_term 0.1341 (0.1307) kl_term 0.0714 (0.0714) eta 0:00:01
epoch [207/300] batch [1/2] loss 0.1941 (0.1941) acc 99.2188 (99.2188) loss_ce 0.1224 (0.1224) data_term 0.1224 (0.1224) kl_term 0.0718 (0.0718) eta 0:00:01
epoch [207/300] batch [2/2] loss 0.1826 (0.1884) acc 100.0000 (99.6094) loss_ce 0.1109 (0.1166) data_term 0.1109 (0.1166) kl_term 0.0718 (0.0718) eta 0:00:01
epoch [208/300] batch [1/2] loss 0.1826 (0.1826) acc 99.6094 (99.6094) loss_ce 0.1104 (0.1104) data_term 0.1104 (0.1104) kl_term 0.0721 (0.0721) eta 0:00:01
