***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [294/300] batch [1/1] loss 0.3086 (0.3086) acc 95.5446 (95.5446) loss_ce 0.2836 (0.2836) data_term 0.2836 (0.2836) kl_term 0.0250 (0.0250) eta 0:00:00
epoch [295/300] batch [1/1] loss 0.3598 (0.3598) acc 95.0495 (95.0495) loss_ce 0.3347 (0.3347) data_term 0.3347 (0.3347) kl_term 0.0251 (0.0251) eta 0:00:00
epoch [296/300] batch [1/1] loss 0.2994 (0.2994) acc 95.5446 (95.5446) loss_ce 0.2742 (0.2742) data_term 0.2742 (0.2742) kl_term 0.0252 (0.0252) eta 0:00:00
epoch [297/300] batch [1/1] loss 0.1893 (0.1893) acc 97.5247 (97.5247) loss_ce 0.1640 (0.1640) data_term 0.1640 (0.1640) kl_term 0.0253 (0.0253) eta 0:00:00
epoch [298/300] batch [1/1] loss 0.3560 (0.3560) acc 94.5545 (94.5545) loss_ce 0.3306 (0.3306) data_term 0.3306 (0.3306) kl_term 0.0254 (0.0254) eta 0:00:00
epoch [299/300] batch [1/1] loss 0.2778 (0.2778) acc 97.0297 (97.0297) loss_ce 0.2524 (0.2524) data_term 0.2524 (0.2524) kl_term 0.0254 (0.0254) eta 0:00:00
epoch [300/300] batch [1/1] loss 0.2389 (0.2389) acc 97.0297 (97.0297) loss_ce 0.2133 (0.2133) data_term 0.2133 (0.2133) kl_term 0.0255 (0.0255) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 8/161 tensors, 0.59 MB / 329.39 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/ucf101/shots_2/ViT-B-16/seed3/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 3,783
* correct: 2,834
* accuracy: 74.9%
* error: 25.1%
* macro_f1: 73.5%
=> structured result
* accuracy: 74.9141
* error: 25.0859
* macro_f1: 73.4659
* nll: 0.8573
* brier: 0.3404
* ece: 1.4706
=> temperature scaling: T = 1.036704
* accuracy_calibrated: 74.9141
* error_calibrated: 25.0859
* macro_f1_calibrated: 73.4659
* nll_calibrated: 0.8587
* brier_calibrated: 0.3405
* ece_calibrated: 1.5159
Saved metrics JSON to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/ucf101/shots_2/ViT-B-16/seed3/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/ucf101/shots_2/ViT-B-16/seed3/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/ucf101/shots_2/ViT-B-16/seed3/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/ucf101/shots_2/ViT-B-16/seed3/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/ucf101/shots_2/ViT-B-16/seed3/test_calibration_bins_calibrated.csv
Elapsed: 0:00:08
