***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [236/300] batch [7/7] loss 0.4524 (0.4323) acc 92.5000 (93.0692) loss_ce 0.3623 (0.3423) data_term 0.3623 (0.3423) kl_term 0.0900 (0.0900) eta 0:00:02
epoch [237/300] batch [1/7] loss 0.3479 (0.3479) acc 94.5312 (94.5312) loss_ce 0.2575 (0.2575) data_term 0.2575 (0.2575) kl_term 0.0904 (0.0904) eta 0:00:02
epoch [237/300] batch [2/7] loss 0.3442 (0.3460) acc 94.1406 (94.3359) loss_ce 0.2538 (0.2556) data_term 0.2538 (0.2556) kl_term 0.0904 (0.0904) eta 0:00:02
epoch [237/300] batch [3/7] loss 0.4753 (0.3891) acc 92.5781 (93.7500) loss_ce 0.3849 (0.2987) data_term 0.3849 (0.2987) kl_term 0.0904 (0.0904) eta 0:00:02
epoch [237/300] batch [4/7] loss 0.3892 (0.3891) acc 92.9688 (93.5547) loss_ce 0.2987 (0.2987) data_term 0.2987 (0.2987) kl_term 0.0904 (0.0904) eta 0:00:02
epoch [237/300] batch [5/7] loss 0.4433 (0.4000) acc 90.6250 (92.9688) loss_ce 0.3529 (0.3095) data_term 0.3529 (0.3095) kl_term 0.0904 (0.0904) eta 0:00:02
epoch [237/300] batch [6/7] loss 0.3863 (0.3977) acc 94.1406 (93.1641) loss_ce 0.2958 (0.3073) data_term 0.2958 (0.3073) kl_term 0.0904 (0.0904) eta 0:00:02
epoch [237/300] batch [7/7] loss 0.3795 (0.3951) acc 96.2500 (93.6049) loss_ce 0.2890 (0.3047) data_term 0.2890 (0.3047) kl_term 0.0904 (0.0904) eta 0:00:02
epoch [238/300] batch [1/7] loss 0.4252 (0.4252) acc 92.1875 (92.1875) loss_ce 0.3344 (0.3344) data_term 0.3344 (0.3344) kl_term 0.0908 (0.0908) eta 0:00:02
epoch [238/300] batch [2/7] loss 0.3589 (0.3920) acc 94.9219 (93.5547) loss_ce 0.2681 (0.3012) data_term 0.2681 (0.3012) kl_term 0.0908 (0.0908) eta 0:00:02
epoch [238/300] batch [3/7] loss 0.3416 (0.3752) acc 94.5312 (93.8802) loss_ce 0.2508 (0.2844) data_term 0.2508 (0.2844) kl_term 0.0908 (0.0908) eta 0:00:02
epoch [238/300] batch [4/7] loss 0.4293 (0.3888) acc 93.3594 (93.7500) loss_ce 0.3385 (0.2979) data_term 0.3385 (0.2979) kl_term 0.0908 (0.0908) eta 0:00:02
epoch [238/300] batch [5/7] loss 0.3846 (0.3879) acc 93.3594 (93.6719) loss_ce 0.2938 (0.2971) data_term 0.2938 (0.2971) kl_term 0.0908 (0.0908) eta 0:00:02
epoch [238/300] batch [6/7] loss 0.4295 (0.3949) acc 91.0156 (93.2292) loss_ce 0.3387 (0.3040) data_term 0.3387 (0.3040) kl_term 0.0908 (0.0908) eta 0:00:02
epoch [238/300] batch [7/7] loss 0.3439 (0.3876) acc 95.0000 (93.4821) loss_ce 0.2531 (0.2968) data_term 0.2531 (0.2968) kl_term 0.0908 (0.0908) eta 0:00:02
epoch [239/300] batch [1/7] loss 0.4171 (0.4171) acc 92.1875 (92.1875) loss_ce 0.3259 (0.3259) data_term 0.3259 (0.3259) kl_term 0.0912 (0.0912) eta 0:00:02
epoch [239/300] batch [2/7] loss 0.3995 (0.4083) acc 92.9688 (92.5781) loss_ce 0.3082 (0.3171) data_term 0.3082 (0.3171) kl_term 0.0912 (0.0912) eta 0:00:02
epoch [239/300] batch [3/7] loss 0.4686 (0.4284) acc 92.1875 (92.4479) loss_ce 0.3774 (0.3372) data_term 0.3774 (0.3372) kl_term 0.0912 (0.0912) eta 0:00:02
epoch [239/300] batch [4/7] loss 0.4147 (0.4250) acc 94.1406 (92.8711) loss_ce 0.3234 (0.3337) data_term 0.3234 (0.3337) kl_term 0.0912 (0.0912) eta 0:00:02
epoch [239/300] batch [5/7] loss 0.4600 (0.4320) acc 91.4062 (92.5781) loss_ce 0.3688 (0.3407) data_term 0.3688 (0.3407) kl_term 0.0912 (0.0912) eta 0:00:02
epoch [239/300] batch [6/7] loss 0.4214 (0.4302) acc 92.5781 (92.5781) loss_ce 0.3301 (0.3390) data_term 0.3301 (0.3390) kl_term 0.0912 (0.0912) eta 0:00:03
epoch [239/300] batch [7/7] loss 0.2859 (0.4096) acc 96.2500 (93.1027) loss_ce 0.1946 (0.3184) data_term 0.1946 (0.3184) kl_term 0.0912 (0.0912) eta 0:00:02
epoch [240/300] batch [1/7] loss 0.3632 (0.3632) acc 94.5312 (94.5312) loss_ce 0.2716 (0.2716) data_term 0.2716 (0.2716) kl_term 0.0916 (0.0916) eta 0:00:02
epoch [240/300] batch [2/7] loss 0.4327 (0.3980) acc 93.3594 (93.9453) loss_ce 0.3411 (0.3063) data_term 0.3411 (0.3063) kl_term 0.0916 (0.0916) eta 0:00:02
epoch [240/300] batch [3/7] loss 0.3527 (0.3829) acc 94.5312 (94.1406) loss_ce 0.2611 (0.2913) data_term 0.2611 (0.2913) kl_term 0.0916 (0.0916) eta 0:00:02
epoch [240/300] batch [4/7] loss 0.4472 (0.3990) acc 92.5781 (93.7500) loss_ce 0.3555 (0.3073) data_term 0.3555 (0.3073) kl_term 0.0916 (0.0916) eta 0:00:02
epoch [240/300] batch [5/7] loss 0.4642 (0.4120) acc 93.7500 (93.7500) loss_ce 0.3726 (0.3204) data_term 0.3726 (0.3204) kl_term 0.0916 (0.0916) eta 0:00:02
epoch [240/300] batch [6/7] loss 0.3800 (0.4067) acc 94.9219 (93.9453) loss_ce 0.2884 (0.3151) data_term 0.2884 (0.3151) kl_term 0.0916 (0.0916) eta 0:00:02
epoch [240/300] batch [7/7] loss 0.3636 (0.4005) acc 96.2500 (94.2746) loss_ce 0.2720 (0.3089) data_term 0.2720 (0.3089) kl_term 0.0916 (0.0916) eta 0:00:02
epoch [241/300] batch [1/7] loss 0.4020 (0.4020) acc 93.3594 (93.3594) loss_ce 0.3100 (0.3100) data_term 0.3100 (0.3100) kl_term 0.0920 (0.0920) eta 0:00:02
epoch [241/300] batch [2/7] loss 0.3459 (0.3740) acc 94.5312 (93.9453) loss_ce 0.2538 (0.2819) data_term 0.2538 (0.2819) kl_term 0.0920 (0.0920) eta 0:00:02
epoch [241/300] batch [3/7] loss 0.3624 (0.3701) acc 93.7500 (93.8802) loss_ce 0.2704 (0.2781) data_term 0.2704 (0.2781) kl_term 0.0920 (0.0920) eta 0:00:02
epoch [241/300] batch [4/7] loss 0.3679 (0.3696) acc 94.1406 (93.9453) loss_ce 0.2759 (0.2775) data_term 0.2759 (0.2775) kl_term 0.0920 (0.0920) eta 0:00:02
epoch [241/300] batch [5/7] loss 0.4211 (0.3799) acc 92.1875 (93.5938) loss_ce 0.3291 (0.2878) data_term 0.3291 (0.2878) kl_term 0.0920 (0.0920) eta 0:00:02
epoch [241/300] batch [6/7] loss 0.3169 (0.3694) acc 96.0938 (94.0104) loss_ce 0.2249 (0.2773) data_term 0.2249 (0.2773) kl_term 0.0920 (0.0920) eta 0:00:02
epoch [241/300] batch [7/7] loss 0.3519 (0.3669) acc 93.7500 (93.9732) loss_ce 0.2598 (0.2748) data_term 0.2598 (0.2748) kl_term 0.0920 (0.0920) eta 0:00:02
epoch [242/300] batch [1/7] loss 0.4792 (0.4792) acc 92.1875 (92.1875) loss_ce 0.3867 (0.3867) data_term 0.3867 (0.3867) kl_term 0.0924 (0.0924) eta 0:00:02
epoch [242/300] batch [2/7] loss 0.4293 (0.4542) acc 93.3594 (92.7734) loss_ce 0.3369 (0.3618) data_term 0.3369 (0.3618) kl_term 0.0924 (0.0924) eta 0:00:02
epoch [242/300] batch [3/7] loss 0.4366 (0.4484) acc 93.3594 (92.9688) loss_ce 0.3442 (0.3559) data_term 0.3442 (0.3559) kl_term 0.0924 (0.0924) eta 0:00:02
epoch [242/300] batch [4/7] loss 0.4606 (0.4514) acc 91.0156 (92.4805) loss_ce 0.3681 (0.3590) data_term 0.3681 (0.3590) kl_term 0.0924 (0.0924) eta 0:00:02
epoch [242/300] batch [5/7] loss 0.3499 (0.4311) acc 93.7500 (92.7344) loss_ce 0.2574 (0.3387) data_term 0.2574 (0.3387) kl_term 0.0924 (0.0924) eta 0:00:02
epoch [242/300] batch [6/7] loss 0.4959 (0.4419) acc 90.2344 (92.3177) loss_ce 0.4035 (0.3495) data_term 0.4035 (0.3495) kl_term 0.0924 (0.0924) eta 0:00:02
epoch [242/300] batch [7/7] loss 0.4428 (0.4420) acc 91.2500 (92.1652) loss_ce 0.3503 (0.3496) data_term 0.3503 (0.3496) kl_term 0.0924 (0.0924) eta 0:00:02
epoch [243/300] batch [1/7] loss 0.3624 (0.3624) acc 96.0938 (96.0938) loss_ce 0.2695 (0.2695) data_term 0.2695 (0.2695) kl_term 0.0928 (0.0928) eta 0:00:02
epoch [243/300] batch [2/7] loss 0.4277 (0.3950) acc 92.9688 (94.5312) loss_ce 0.3349 (0.3022) data_term 0.3349 (0.3022) kl_term 0.0928 (0.0928) eta 0:00:02
epoch [243/300] batch [3/7] loss 0.4858 (0.4253) acc 91.7969 (93.6198) loss_ce 0.3930 (0.3325) data_term 0.3930 (0.3325) kl_term 0.0928 (0.0928) eta 0:00:02
epoch [243/300] batch [4/7] loss 0.3588 (0.4087) acc 97.2656 (94.5312) loss_ce 0.2659 (0.3158) data_term 0.2659 (0.3158) kl_term 0.0928 (0.0928) eta 0:00:02
epoch [243/300] batch [5/7] loss 0.3706 (0.4010) acc 94.1406 (94.4531) loss_ce 0.2777 (0.3082) data_term 0.2777 (0.3082) kl_term 0.0928 (0.0928) eta 0:00:02
epoch [243/300] batch [6/7] loss 0.4014 (0.4011) acc 94.1406 (94.4010) loss_ce 0.3086 (0.3083) data_term 0.3086 (0.3083) kl_term 0.0928 (0.0928) eta 0:00:02
epoch [243/300] batch [7/7] loss 0.2734 (0.3829) acc 97.5000 (94.8438) loss_ce 0.1805 (0.2900) data_term 0.1805 (0.2900) kl_term 0.0928 (0.0928) eta 0:00:02
epoch [244/300] batch [1/7] loss 0.3757 (0.3757) acc 93.7500 (93.7500) loss_ce 0.2825 (0.2825) data_term 0.2825 (0.2825) kl_term 0.0932 (0.0932) eta 0:00:02
epoch [244/300] batch [2/7] loss 0.3064 (0.3410) acc 95.7031 (94.7266) loss_ce 0.2132 (0.2478) data_term 0.2132 (0.2478) kl_term 0.0932 (0.0932) eta 0:00:02
epoch [244/300] batch [3/7] loss 0.4153 (0.3658) acc 92.5781 (94.0104) loss_ce 0.3221 (0.2726) data_term 0.3221 (0.2726) kl_term 0.0932 (0.0932) eta 0:00:02
epoch [244/300] batch [4/7] loss 0.3906 (0.3720) acc 92.9688 (93.7500) loss_ce 0.2974 (0.2788) data_term 0.2974 (0.2788) kl_term 0.0932 (0.0932) eta 0:00:02
epoch [244/300] batch [5/7] loss 0.4899 (0.3956) acc 89.8438 (92.9688) loss_ce 0.3966 (0.3023) data_term 0.3966 (0.3023) kl_term 0.0932 (0.0932) eta 0:00:02
epoch [244/300] batch [6/7] loss 0.4175 (0.3992) acc 92.1875 (92.8385) loss_ce 0.3242 (0.3060) data_term 0.3242 (0.3060) kl_term 0.0932 (0.0932) eta 0:00:02
epoch [244/300] batch [7/7] loss 0.3762 (0.3959) acc 95.0000 (93.1473) loss_ce 0.2830 (0.3027) data_term 0.2830 (0.3027) kl_term 0.0932 (0.0932) eta 0:00:02
epoch [245/300] batch [1/7] loss 0.3719 (0.3719) acc 94.9219 (94.9219) loss_ce 0.2783 (0.2783) data_term 0.2783 (0.2783) kl_term 0.0936 (0.0936) eta 0:00:02
epoch [245/300] batch [2/7] loss 0.4117 (0.3918) acc 93.3594 (94.1406) loss_ce 0.3181 (0.2982) data_term 0.3181 (0.2982) kl_term 0.0936 (0.0936) eta 0:00:02
epoch [245/300] batch [3/7] loss 0.4281 (0.4039) acc 92.5781 (93.6198) loss_ce 0.3345 (0.3103) data_term 0.3345 (0.3103) kl_term 0.0936 (0.0936) eta 0:00:02
epoch [245/300] batch [4/7] loss 0.5031 (0.4287) acc 92.1875 (93.2617) loss_ce 0.4095 (0.3351) data_term 0.4095 (0.3351) kl_term 0.0936 (0.0936) eta 0:00:02
epoch [245/300] batch [5/7] loss 0.3891 (0.4208) acc 94.5312 (93.5156) loss_ce 0.2955 (0.3272) data_term 0.2955 (0.3272) kl_term 0.0936 (0.0936) eta 0:00:02
epoch [245/300] batch [6/7] loss 0.3993 (0.4172) acc 92.9688 (93.4245) loss_ce 0.3056 (0.3236) data_term 0.3056 (0.3236) kl_term 0.0936 (0.0936) eta 0:00:02
epoch [245/300] batch [7/7] loss 0.5756 (0.4398) acc 86.2500 (92.3996) loss_ce 0.4819 (0.3462) data_term 0.4819 (0.3462) kl_term 0.0936 (0.0936) eta 0:00:02
epoch [246/300] batch [1/7] loss 0.3214 (0.3214) acc 96.0938 (96.0938) loss_ce 0.2273 (0.2273) data_term 0.2273 (0.2273) kl_term 0.0940 (0.0940) eta 0:00:02
epoch [246/300] batch [2/7] loss 0.4218 (0.3716) acc 91.7969 (93.9453) loss_ce 0.3278 (0.2776) data_term 0.3278 (0.2776) kl_term 0.0940 (0.0940) eta 0:00:02
epoch [246/300] batch [3/7] loss 0.4094 (0.3842) acc 93.7500 (93.8802) loss_ce 0.3153 (0.2901) data_term 0.3153 (0.2901) kl_term 0.0940 (0.0940) eta 0:00:02
epoch [246/300] batch [4/7] loss 0.3460 (0.3746) acc 94.5312 (94.0430) loss_ce 0.2520 (0.2806) data_term 0.2520 (0.2806) kl_term 0.0940 (0.0940) eta 0:00:02
epoch [246/300] batch [5/7] loss 0.4044 (0.3806) acc 94.1406 (94.0625) loss_ce 0.3104 (0.2866) data_term 0.3104 (0.2866) kl_term 0.0940 (0.0940) eta 0:00:02
epoch [246/300] batch [6/7] loss 0.3851 (0.3813) acc 93.7500 (94.0104) loss_ce 0.2911 (0.2873) data_term 0.2911 (0.2873) kl_term 0.0940 (0.0940) eta 0:00:02
epoch [246/300] batch [7/7] loss 0.4155 (0.3862) acc 93.7500 (93.9732) loss_ce 0.3214 (0.2922) data_term 0.3214 (0.2922) kl_term 0.0940 (0.0940) eta 0:00:02
epoch [247/300] batch [1/7] loss 0.4265 (0.4265) acc 92.1875 (92.1875) loss_ce 0.3320 (0.3320) data_term 0.3320 (0.3320) kl_term 0.0944 (0.0944) eta 0:00:02
epoch [247/300] batch [2/7] loss 0.3858 (0.4061) acc 93.7500 (92.9688) loss_ce 0.2914 (0.3117) data_term 0.2914 (0.3117) kl_term 0.0944 (0.0944) eta 0:00:02
epoch [247/300] batch [3/7] loss 0.5186 (0.4436) acc 89.4531 (91.7969) loss_ce 0.4241 (0.3492) data_term 0.4241 (0.3492) kl_term 0.0944 (0.0944) eta 0:00:02
epoch [247/300] batch [4/7] loss 0.3524 (0.4208) acc 95.3125 (92.6758) loss_ce 0.2580 (0.3264) data_term 0.2580 (0.3264) kl_term 0.0944 (0.0944) eta 0:00:02
epoch [247/300] batch [5/7] loss 0.4907 (0.4348) acc 91.4062 (92.4219) loss_ce 0.3963 (0.3404) data_term 0.3963 (0.3404) kl_term 0.0944 (0.0944) eta 0:00:02
epoch [247/300] batch [6/7] loss 0.3653 (0.4232) acc 93.3594 (92.5781) loss_ce 0.2708 (0.3288) data_term 0.2708 (0.3288) kl_term 0.0944 (0.0944) eta 0:00:02
epoch [247/300] batch [7/7] loss 0.5990 (0.4483) acc 86.2500 (91.6741) loss_ce 0.5045 (0.3539) data_term 0.5045 (0.3539) kl_term 0.0944 (0.0944) eta 0:00:02
epoch [248/300] batch [1/7] loss 0.5209 (0.5209) acc 89.4531 (89.4531) loss_ce 0.4260 (0.4260) data_term 0.4260 (0.4260) kl_term 0.0948 (0.0948) eta 0:00:02
epoch [248/300] batch [2/7] loss 0.3749 (0.4479) acc 92.1875 (90.8203) loss_ce 0.2801 (0.3531) data_term 0.2801 (0.3531) kl_term 0.0948 (0.0948) eta 0:00:02
epoch [248/300] batch [3/7] loss 0.3450 (0.4136) acc 94.9219 (92.1875) loss_ce 0.2501 (0.3187) data_term 0.2501 (0.3187) kl_term 0.0948 (0.0948) eta 0:00:02
epoch [248/300] batch [4/7] loss 0.4582 (0.4247) acc 92.5781 (92.2852) loss_ce 0.3634 (0.3299) data_term 0.3634 (0.3299) kl_term 0.0948 (0.0948) eta 0:00:02
epoch [248/300] batch [5/7] loss 0.3602 (0.4118) acc 94.1406 (92.6562) loss_ce 0.2654 (0.3170) data_term 0.2654 (0.3170) kl_term 0.0948 (0.0948) eta 0:00:02
epoch [248/300] batch [6/7] loss 0.3626 (0.4036) acc 93.7500 (92.8385) loss_ce 0.2677 (0.3088) data_term 0.2677 (0.3088) kl_term 0.0948 (0.0948) eta 0:00:02
epoch [248/300] batch [7/7] loss 0.3754 (0.3996) acc 93.7500 (92.9688) loss_ce 0.2806 (0.3048) data_term 0.2806 (0.3048) kl_term 0.0948 (0.0948) eta 0:00:02
epoch [249/300] batch [1/7] loss 0.4146 (0.4146) acc 94.1406 (94.1406) loss_ce 0.3194 (0.3194) data_term 0.3194 (0.3194) kl_term 0.0952 (0.0952) eta 0:00:02
epoch [249/300] batch [2/7] loss 0.3750 (0.3948) acc 93.7500 (93.9453) loss_ce 0.2798 (0.2996) data_term 0.2798 (0.2996) kl_term 0.0952 (0.0952) eta 0:00:02
epoch [249/300] batch [3/7] loss 0.3862 (0.3919) acc 94.5312 (94.1406) loss_ce 0.2910 (0.2967) data_term 0.2910 (0.2967) kl_term 0.0952 (0.0952) eta 0:00:02
epoch [249/300] batch [4/7] loss 0.3754 (0.3878) acc 94.1406 (94.1406) loss_ce 0.2802 (0.2926) data_term 0.2802 (0.2926) kl_term 0.0952 (0.0952) eta 0:00:02
epoch [249/300] batch [5/7] loss 0.3897 (0.3882) acc 94.9219 (94.2969) loss_ce 0.2944 (0.2930) data_term 0.2944 (0.2930) kl_term 0.0952 (0.0952) eta 0:00:02
epoch [249/300] batch [6/7] loss 0.4328 (0.3956) acc 92.9688 (94.0755) loss_ce 0.3375 (0.3004) data_term 0.3375 (0.3004) kl_term 0.0952 (0.0952) eta 0:00:02
epoch [249/300] batch [7/7] loss 0.3349 (0.3869) acc 97.5000 (94.5647) loss_ce 0.2397 (0.2917) data_term 0.2397 (0.2917) kl_term 0.0952 (0.0952) eta 0:00:02
epoch [250/300] batch [1/7] loss 0.4384 (0.4384) acc 93.7500 (93.7500) loss_ce 0.3428 (0.3428) data_term 0.3428 (0.3428) kl_term 0.0956 (0.0956) eta 0:00:02
epoch [250/300] batch [2/7] loss 0.4660 (0.4522) acc 91.7969 (92.7734) loss_ce 0.3704 (0.3566) data_term 0.3704 (0.3566) kl_term 0.0956 (0.0956) eta 0:00:02
epoch [250/300] batch [3/7] loss 0.3703 (0.4249) acc 94.9219 (93.4896) loss_ce 0.2747 (0.3293) data_term 0.2747 (0.3293) kl_term 0.0956 (0.0956) eta 0:00:02
epoch [250/300] batch [4/7] loss 0.4559 (0.4327) acc 91.4062 (92.9688) loss_ce 0.3603 (0.3370) data_term 0.3603 (0.3370) kl_term 0.0956 (0.0956) eta 0:00:02
epoch [250/300] batch [5/7] loss 0.3910 (0.4243) acc 92.9688 (92.9688) loss_ce 0.2954 (0.3287) data_term 0.2954 (0.3287) kl_term 0.0956 (0.0956) eta 0:00:02
epoch [250/300] batch [6/7] loss 0.3521 (0.4123) acc 95.3125 (93.3594) loss_ce 0.2565 (0.3167) data_term 0.2565 (0.3167) kl_term 0.0956 (0.0956) eta 0:00:02
epoch [250/300] batch [7/7] loss 0.4204 (0.4134) acc 93.7500 (93.4152) loss_ce 0.3247 (0.3178) data_term 0.3247 (0.3178) kl_term 0.0956 (0.0956) eta 0:00:02
epoch [251/300] batch [1/7] loss 0.5021 (0.5021) acc 88.6719 (88.6719) loss_ce 0.4060 (0.4060) data_term 0.4060 (0.4060) kl_term 0.0960 (0.0960) eta 0:00:02
epoch [251/300] batch [2/7] loss 0.4452 (0.4736) acc 91.7969 (90.2344) loss_ce 0.3492 (0.3776) data_term 0.3492 (0.3776) kl_term 0.0960 (0.0960) eta 0:00:02
epoch [251/300] batch [3/7] loss 0.4122 (0.4532) acc 92.5781 (91.0156) loss_ce 0.3162 (0.3571) data_term 0.3162 (0.3571) kl_term 0.0960 (0.0960) eta 0:00:02
epoch [251/300] batch [4/7] loss 0.4463 (0.4514) acc 93.3594 (91.6016) loss_ce 0.3503 (0.3554) data_term 0.3503 (0.3554) kl_term 0.0960 (0.0960) eta 0:00:02
epoch [251/300] batch [5/7] loss 0.4064 (0.4424) acc 94.1406 (92.1094) loss_ce 0.3103 (0.3464) data_term 0.3103 (0.3464) kl_term 0.0960 (0.0960) eta 0:00:02
epoch [251/300] batch [6/7] loss 0.4165 (0.4381) acc 93.3594 (92.3177) loss_ce 0.3205 (0.3421) data_term 0.3205 (0.3421) kl_term 0.0960 (0.0960) eta 0:00:02
epoch [251/300] batch [7/7] loss 0.5549 (0.4548) acc 90.0000 (91.9866) loss_ce 0.4588 (0.3588) data_term 0.4588 (0.3588) kl_term 0.0960 (0.0960) eta 0:00:02
epoch [252/300] batch [1/7] loss 0.4262 (0.4262) acc 93.3594 (93.3594) loss_ce 0.3298 (0.3298) data_term 0.3298 (0.3298) kl_term 0.0964 (0.0964) eta 0:00:02
epoch [252/300] batch [2/7] loss 0.5048 (0.4655) acc 91.0156 (92.1875) loss_ce 0.4084 (0.3691) data_term 0.4084 (0.3691) kl_term 0.0964 (0.0964) eta 0:00:02
epoch [252/300] batch [3/7] loss 0.3899 (0.4403) acc 94.1406 (92.8385) loss_ce 0.2935 (0.3439) data_term 0.2935 (0.3439) kl_term 0.0964 (0.0964) eta 0:00:02
epoch [252/300] batch [4/7] loss 0.3195 (0.4101) acc 95.7031 (93.5547) loss_ce 0.2230 (0.3137) data_term 0.2230 (0.3137) kl_term 0.0964 (0.0964) eta 0:00:02
epoch [252/300] batch [5/7] loss 0.4001 (0.4081) acc 93.3594 (93.5156) loss_ce 0.3037 (0.3117) data_term 0.3037 (0.3117) kl_term 0.0964 (0.0964) eta 0:00:02
epoch [252/300] batch [6/7] loss 0.4739 (0.4191) acc 92.1875 (93.2943) loss_ce 0.3774 (0.3226) data_term 0.3774 (0.3226) kl_term 0.0964 (0.0964) eta 0:00:02
epoch [252/300] batch [7/7] loss 0.4515 (0.4237) acc 92.5000 (93.1808) loss_ce 0.3550 (0.3273) data_term 0.3550 (0.3273) kl_term 0.0964 (0.0964) eta 0:00:02
epoch [253/300] batch [1/7] loss 0.4269 (0.4269) acc 91.4062 (91.4062) loss_ce 0.3300 (0.3300) data_term 0.3300 (0.3300) kl_term 0.0968 (0.0968) eta 0:00:02
epoch [253/300] batch [2/7] loss 0.3950 (0.4109) acc 95.7031 (93.5547) loss_ce 0.2982 (0.3141) data_term 0.2982 (0.3141) kl_term 0.0968 (0.0968) eta 0:00:02
epoch [253/300] batch [3/7] loss 0.4811 (0.4343) acc 90.6250 (92.5781) loss_ce 0.3843 (0.3375) data_term 0.3843 (0.3375) kl_term 0.0968 (0.0968) eta 0:00:02
epoch [253/300] batch [4/7] loss 0.3983 (0.4253) acc 94.1406 (92.9688) loss_ce 0.3015 (0.3285) data_term 0.3015 (0.3285) kl_term 0.0968 (0.0968) eta 0:00:02
epoch [253/300] batch [5/7] loss 0.3642 (0.4131) acc 93.7500 (93.1250) loss_ce 0.2674 (0.3163) data_term 0.2674 (0.3163) kl_term 0.0968 (0.0968) eta 0:00:02
epoch [253/300] batch [6/7] loss 0.4246 (0.4150) acc 91.7969 (92.9036) loss_ce 0.3278 (0.3182) data_term 0.3278 (0.3182) kl_term 0.0968 (0.0968) eta 0:00:02
epoch [253/300] batch [7/7] loss 0.5858 (0.4394) acc 86.2500 (91.9531) loss_ce 0.4889 (0.3426) data_term 0.4889 (0.3426) kl_term 0.0968 (0.0968) eta 0:00:02
epoch [254/300] batch [1/7] loss 0.4372 (0.4372) acc 92.9688 (92.9688) loss_ce 0.3400 (0.3400) data_term 0.3400 (0.3400) kl_term 0.0972 (0.0972) eta 0:00:02
epoch [254/300] batch [2/7] loss 0.3670 (0.4021) acc 93.3594 (93.1641) loss_ce 0.2698 (0.3049) data_term 0.2698 (0.3049) kl_term 0.0972 (0.0972) eta 0:00:02
epoch [254/300] batch [3/7] loss 0.4909 (0.4317) acc 90.2344 (92.1875) loss_ce 0.3937 (0.3345) data_term 0.3937 (0.3345) kl_term 0.0972 (0.0972) eta 0:00:02
epoch [254/300] batch [4/7] loss 0.4887 (0.4460) acc 92.1875 (92.1875) loss_ce 0.3915 (0.3487) data_term 0.3915 (0.3487) kl_term 0.0972 (0.0972) eta 0:00:02
epoch [254/300] batch [5/7] loss 0.3861 (0.4340) acc 93.3594 (92.4219) loss_ce 0.2889 (0.3368) data_term 0.2889 (0.3368) kl_term 0.0972 (0.0972) eta 0:00:02
epoch [254/300] batch [6/7] loss 0.4328 (0.4338) acc 92.5781 (92.4479) loss_ce 0.3356 (0.3366) data_term 0.3356 (0.3366) kl_term 0.0972 (0.0972) eta 0:00:02
epoch [254/300] batch [7/7] loss 0.4071 (0.4300) acc 93.7500 (92.6339) loss_ce 0.3099 (0.3328) data_term 0.3099 (0.3328) kl_term 0.0972 (0.0972) eta 0:00:02
epoch [255/300] batch [1/7] loss 0.4332 (0.4332) acc 92.1875 (92.1875) loss_ce 0.3356 (0.3356) data_term 0.3356 (0.3356) kl_term 0.0976 (0.0976) eta 0:00:02
epoch [255/300] batch [2/7] loss 0.3647 (0.3990) acc 93.7500 (92.9688) loss_ce 0.2671 (0.3014) data_term 0.2671 (0.3014) kl_term 0.0976 (0.0976) eta 0:00:02
epoch [255/300] batch [3/7] loss 0.5545 (0.4508) acc 87.5000 (91.1458) loss_ce 0.4569 (0.3532) data_term 0.4569 (0.3532) kl_term 0.0976 (0.0976) eta 0:00:02
epoch [255/300] batch [4/7] loss 0.4529 (0.4513) acc 93.3594 (91.6992) loss_ce 0.3553 (0.3537) data_term 0.3553 (0.3537) kl_term 0.0976 (0.0976) eta 0:00:02
epoch [255/300] batch [5/7] loss 0.3572 (0.4325) acc 95.7031 (92.5000) loss_ce 0.2596 (0.3349) data_term 0.2596 (0.3349) kl_term 0.0976 (0.0976) eta 0:00:02
epoch [255/300] batch [6/7] loss 0.3914 (0.4257) acc 94.1406 (92.7734) loss_ce 0.2938 (0.3280) data_term 0.2938 (0.3280) kl_term 0.0976 (0.0976) eta 0:00:02
epoch [255/300] batch [7/7] loss 0.5068 (0.4373) acc 91.2500 (92.5558) loss_ce 0.4092 (0.3396) data_term 0.4092 (0.3396) kl_term 0.0976 (0.0976) eta 0:00:02
epoch [256/300] batch [1/7] loss 0.4856 (0.4856) acc 91.4062 (91.4062) loss_ce 0.3876 (0.3876) data_term 0.3876 (0.3876) kl_term 0.0980 (0.0980) eta 0:00:02
epoch [256/300] batch [2/7] loss 0.3571 (0.4213) acc 94.9219 (93.1641) loss_ce 0.2591 (0.3233) data_term 0.2591 (0.3233) kl_term 0.0980 (0.0980) eta 0:00:02
epoch [256/300] batch [3/7] loss 0.3801 (0.4076) acc 93.3594 (93.2292) loss_ce 0.2821 (0.3096) data_term 0.2821 (0.3096) kl_term 0.0980 (0.0980) eta 0:00:02
epoch [256/300] batch [4/7] loss 0.3913 (0.4035) acc 92.5781 (93.0664) loss_ce 0.2933 (0.3055) data_term 0.2933 (0.3055) kl_term 0.0980 (0.0980) eta 0:00:02
epoch [256/300] batch [5/7] loss 0.3411 (0.3910) acc 96.8750 (93.8281) loss_ce 0.2431 (0.2930) data_term 0.2431 (0.2930) kl_term 0.0980 (0.0980) eta 0:00:02
