***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [147/300] batch [1/2] loss 0.2709 (0.2709) acc 96.4844 (96.4844) loss_ce 0.2583 (0.2583) data_term 0.2583 (0.2583) kl_term 0.0125 (0.0125) eta 0:00:04
epoch [147/300] batch [2/2] loss 0.2956 (0.2832) acc 94.8529 (95.6687) loss_ce 0.2830 (0.2707) data_term 0.2830 (0.2707) kl_term 0.0126 (0.0125) eta 0:00:04
epoch [148/300] batch [1/2] loss 0.2723 (0.2723) acc 96.8750 (96.8750) loss_ce 0.2597 (0.2597) data_term 0.2597 (0.2597) kl_term 0.0127 (0.0127) eta 0:00:04
epoch [148/300] batch [2/2] loss 0.3067 (0.2895) acc 95.5882 (96.2316) loss_ce 0.2941 (0.2769) data_term 0.2941 (0.2769) kl_term 0.0127 (0.0127) eta 0:00:04
epoch [149/300] batch [1/2] loss 0.2626 (0.2626) acc 97.2656 (97.2656) loss_ce 0.2498 (0.2498) data_term 0.2498 (0.2498) kl_term 0.0128 (0.0128) eta 0:00:04
epoch [149/300] batch [2/2] loss 0.2774 (0.2700) acc 95.5882 (96.4269) loss_ce 0.2646 (0.2572) data_term 0.2646 (0.2572) kl_term 0.0128 (0.0128) eta 0:00:04
epoch [150/300] batch [1/2] loss 0.2895 (0.2895) acc 96.0938 (96.0938) loss_ce 0.2766 (0.2766) data_term 0.2766 (0.2766) kl_term 0.0129 (0.0129) eta 0:00:04
epoch [150/300] batch [2/2] loss 0.1956 (0.2426) acc 98.5294 (97.3116) loss_ce 0.1827 (0.2296) data_term 0.1827 (0.2296) kl_term 0.0129 (0.0129) eta 0:00:04
epoch [151/300] batch [1/2] loss 0.2703 (0.2703) acc 96.4844 (96.4844) loss_ce 0.2572 (0.2572) data_term 0.2572 (0.2572) kl_term 0.0131 (0.0131) eta 0:00:03
epoch [151/300] batch [2/2] loss 0.2828 (0.2765) acc 96.3235 (96.4039) loss_ce 0.2697 (0.2635) data_term 0.2697 (0.2635) kl_term 0.0131 (0.0131) eta 0:00:03
epoch [152/300] batch [1/2] loss 0.2649 (0.2649) acc 97.2656 (97.2656) loss_ce 0.2517 (0.2517) data_term 0.2517 (0.2517) kl_term 0.0132 (0.0132) eta 0:00:04
epoch [152/300] batch [2/2] loss 0.3401 (0.3025) acc 94.1176 (95.6916) loss_ce 0.3269 (0.2893) data_term 0.3269 (0.2893) kl_term 0.0132 (0.0132) eta 0:00:04
epoch [153/300] batch [1/2] loss 0.3124 (0.3124) acc 95.7031 (95.7031) loss_ce 0.2990 (0.2990) data_term 0.2990 (0.2990) kl_term 0.0133 (0.0133) eta 0:00:01
epoch [153/300] batch [2/2] loss 0.3167 (0.3145) acc 94.8529 (95.2780) loss_ce 0.3033 (0.3012) data_term 0.3033 (0.3012) kl_term 0.0133 (0.0133) eta 0:00:01
epoch [154/300] batch [1/2] loss 0.2374 (0.2374) acc 96.4844 (96.4844) loss_ce 0.2240 (0.2240) data_term 0.2240 (0.2240) kl_term 0.0134 (0.0134) eta 0:00:01
epoch [154/300] batch [2/2] loss 0.2072 (0.2223) acc 97.7941 (97.1392) loss_ce 0.1938 (0.2089) data_term 0.1938 (0.2089) kl_term 0.0135 (0.0134) eta 0:00:01
epoch [155/300] batch [1/2] loss 0.2253 (0.2253) acc 97.6562 (97.6562) loss_ce 0.2118 (0.2118) data_term 0.2118 (0.2118) kl_term 0.0136 (0.0136) eta 0:00:01
epoch [155/300] batch [2/2] loss 0.3407 (0.2830) acc 94.1176 (95.8869) loss_ce 0.3272 (0.2695) data_term 0.3272 (0.2695) kl_term 0.0136 (0.0136) eta 0:00:01
epoch [156/300] batch [1/2] loss 0.3005 (0.3005) acc 96.4844 (96.4844) loss_ce 0.2869 (0.2869) data_term 0.2869 (0.2869) kl_term 0.0137 (0.0137) eta 0:00:01
epoch [156/300] batch [2/2] loss 0.1875 (0.2440) acc 97.7941 (97.1392) loss_ce 0.1738 (0.2303) data_term 0.1738 (0.2303) kl_term 0.0137 (0.0137) eta 0:00:01
epoch [157/300] batch [1/2] loss 0.3106 (0.3106) acc 95.3125 (95.3125) loss_ce 0.2968 (0.2968) data_term 0.2968 (0.2968) kl_term 0.0138 (0.0138) eta 0:00:01
epoch [157/300] batch [2/2] loss 0.3223 (0.3164) acc 94.1176 (94.7151) loss_ce 0.3084 (0.3026) data_term 0.3084 (0.3026) kl_term 0.0138 (0.0138) eta 0:00:01
epoch [158/300] batch [1/2] loss 0.3210 (0.3210) acc 94.1406 (94.1406) loss_ce 0.3071 (0.3071) data_term 0.3071 (0.3071) kl_term 0.0139 (0.0139) eta 0:00:01
epoch [158/300] batch [2/2] loss 0.2615 (0.2913) acc 97.0588 (95.5997) loss_ce 0.2476 (0.2773) data_term 0.2476 (0.2773) kl_term 0.0140 (0.0139) eta 0:00:01
epoch [159/300] batch [1/2] loss 0.2998 (0.2998) acc 96.4844 (96.4844) loss_ce 0.2857 (0.2857) data_term 0.2857 (0.2857) kl_term 0.0141 (0.0141) eta 0:00:01
epoch [159/300] batch [2/2] loss 0.2950 (0.2974) acc 97.0588 (96.7716) loss_ce 0.2809 (0.2833) data_term 0.2809 (0.2833) kl_term 0.0141 (0.0141) eta 0:00:01
epoch [160/300] batch [1/2] loss 0.2469 (0.2469) acc 98.0469 (98.0469) loss_ce 0.2327 (0.2327) data_term 0.2327 (0.2327) kl_term 0.0142 (0.0142) eta 0:00:01
epoch [160/300] batch [2/2] loss 0.2878 (0.2674) acc 97.0588 (97.5528) loss_ce 0.2736 (0.2532) data_term 0.2736 (0.2532) kl_term 0.0142 (0.0142) eta 0:00:01
epoch [161/300] batch [1/2] loss 0.2815 (0.2815) acc 96.8750 (96.8750) loss_ce 0.2671 (0.2671) data_term 0.2671 (0.2671) kl_term 0.0143 (0.0143) eta 0:00:01
epoch [161/300] batch [2/2] loss 0.2284 (0.2549) acc 95.5882 (96.2316) loss_ce 0.2140 (0.2406) data_term 0.2140 (0.2406) kl_term 0.0143 (0.0143) eta 0:00:01
epoch [162/300] batch [1/2] loss 0.3007 (0.3007) acc 96.4844 (96.4844) loss_ce 0.2863 (0.2863) data_term 0.2863 (0.2863) kl_term 0.0144 (0.0144) eta 0:00:01
epoch [162/300] batch [2/2] loss 0.2182 (0.2594) acc 98.5294 (97.5069) loss_ce 0.2037 (0.2450) data_term 0.2037 (0.2450) kl_term 0.0145 (0.0145) eta 0:00:01
epoch [163/300] batch [1/2] loss 0.2998 (0.2998) acc 95.7031 (95.7031) loss_ce 0.2852 (0.2852) data_term 0.2852 (0.2852) kl_term 0.0146 (0.0146) eta 0:00:01
epoch [163/300] batch [2/2] loss 0.2388 (0.2693) acc 97.0588 (96.3810) loss_ce 0.2242 (0.2547) data_term 0.2242 (0.2547) kl_term 0.0146 (0.0146) eta 0:00:01
epoch [164/300] batch [1/2] loss 0.2417 (0.2417) acc 97.2656 (97.2656) loss_ce 0.2270 (0.2270) data_term 0.2270 (0.2270) kl_term 0.0147 (0.0147) eta 0:00:01
epoch [164/300] batch [2/2] loss 0.3271 (0.2844) acc 95.5882 (96.4269) loss_ce 0.3124 (0.2697) data_term 0.3124 (0.2697) kl_term 0.0147 (0.0147) eta 0:00:01
epoch [165/300] batch [1/2] loss 0.2700 (0.2700) acc 95.7031 (95.7031) loss_ce 0.2552 (0.2552) data_term 0.2552 (0.2552) kl_term 0.0148 (0.0148) eta 0:00:01
epoch [165/300] batch [2/2] loss 0.3425 (0.3062) acc 95.5882 (95.6457) loss_ce 0.3276 (0.2914) data_term 0.3276 (0.2914) kl_term 0.0148 (0.0148) eta 0:00:01
epoch [166/300] batch [1/2] loss 0.2535 (0.2535) acc 96.8750 (96.8750) loss_ce 0.2386 (0.2386) data_term 0.2386 (0.2386) kl_term 0.0150 (0.0150) eta 0:00:01
epoch [166/300] batch [2/2] loss 0.3079 (0.2807) acc 94.8529 (95.8640) loss_ce 0.2929 (0.2657) data_term 0.2929 (0.2657) kl_term 0.0150 (0.0150) eta 0:00:01
epoch [167/300] batch [1/2] loss 0.2335 (0.2335) acc 96.4844 (96.4844) loss_ce 0.2185 (0.2185) data_term 0.2185 (0.2185) kl_term 0.0151 (0.0151) eta 0:00:01
epoch [167/300] batch [2/2] loss 0.3432 (0.2884) acc 92.6471 (94.5657) loss_ce 0.3281 (0.2733) data_term 0.3281 (0.2733) kl_term 0.0151 (0.0151) eta 0:00:01
epoch [168/300] batch [1/2] loss 0.2575 (0.2575) acc 96.4844 (96.4844) loss_ce 0.2423 (0.2423) data_term 0.2423 (0.2423) kl_term 0.0152 (0.0152) eta 0:00:01
epoch [168/300] batch [2/2] loss 0.2959 (0.2767) acc 95.5882 (96.0363) loss_ce 0.2807 (0.2615) data_term 0.2807 (0.2615) kl_term 0.0152 (0.0152) eta 0:00:01
epoch [169/300] batch [1/2] loss 0.2571 (0.2571) acc 97.2656 (97.2656) loss_ce 0.2418 (0.2418) data_term 0.2418 (0.2418) kl_term 0.0153 (0.0153) eta 0:00:01
epoch [169/300] batch [2/2] loss 0.2975 (0.2773) acc 96.3235 (96.7946) loss_ce 0.2822 (0.2620) data_term 0.2822 (0.2620) kl_term 0.0153 (0.0153) eta 0:00:01
epoch [170/300] batch [1/2] loss 0.3500 (0.3500) acc 93.7500 (93.7500) loss_ce 0.3346 (0.3346) data_term 0.3346 (0.3346) kl_term 0.0155 (0.0155) eta 0:00:01
epoch [170/300] batch [2/2] loss 0.2621 (0.3061) acc 97.7941 (95.7721) loss_ce 0.2466 (0.2906) data_term 0.2466 (0.2906) kl_term 0.0155 (0.0155) eta 0:00:01
epoch [171/300] batch [1/2] loss 0.3160 (0.3160) acc 95.7031 (95.7031) loss_ce 0.3004 (0.3004) data_term 0.3004 (0.3004) kl_term 0.0156 (0.0156) eta 0:00:01
epoch [171/300] batch [2/2] loss 0.2165 (0.2663) acc 98.5294 (97.1163) loss_ce 0.2009 (0.2507) data_term 0.2009 (0.2507) kl_term 0.0156 (0.0156) eta 0:00:01
epoch [172/300] batch [1/2] loss 0.2777 (0.2777) acc 95.7031 (95.7031) loss_ce 0.2619 (0.2619) data_term 0.2619 (0.2619) kl_term 0.0157 (0.0157) eta 0:00:03
epoch [172/300] batch [2/2] loss 0.3178 (0.2977) acc 97.0588 (96.3810) loss_ce 0.3021 (0.2820) data_term 0.3021 (0.2820) kl_term 0.0157 (0.0157) eta 0:00:02
epoch [173/300] batch [1/2] loss 0.2188 (0.2188) acc 98.4375 (98.4375) loss_ce 0.2030 (0.2030) data_term 0.2030 (0.2030) kl_term 0.0158 (0.0158) eta 0:00:01
epoch [173/300] batch [2/2] loss 0.2794 (0.2491) acc 96.3235 (97.3805) loss_ce 0.2635 (0.2333) data_term 0.2635 (0.2333) kl_term 0.0159 (0.0158) eta 0:00:01
epoch [174/300] batch [1/2] loss 0.3529 (0.3529) acc 96.0938 (96.0938) loss_ce 0.3369 (0.3369) data_term 0.3369 (0.3369) kl_term 0.0160 (0.0160) eta 0:00:01
epoch [174/300] batch [2/2] loss 0.3181 (0.3355) acc 97.0588 (96.5763) loss_ce 0.3022 (0.3195) data_term 0.3022 (0.3195) kl_term 0.0160 (0.0160) eta 0:00:01
epoch [175/300] batch [1/2] loss 0.2585 (0.2585) acc 96.4844 (96.4844) loss_ce 0.2424 (0.2424) data_term 0.2424 (0.2424) kl_term 0.0161 (0.0161) eta 0:00:01
epoch [175/300] batch [2/2] loss 0.2489 (0.2537) acc 98.5294 (97.5069) loss_ce 0.2328 (0.2376) data_term 0.2328 (0.2376) kl_term 0.0161 (0.0161) eta 0:00:01
epoch [176/300] batch [1/2] loss 0.2805 (0.2805) acc 96.0938 (96.0938) loss_ce 0.2643 (0.2643) data_term 0.2643 (0.2643) kl_term 0.0162 (0.0162) eta 0:00:01
epoch [176/300] batch [2/2] loss 0.2209 (0.2507) acc 97.0588 (96.5763) loss_ce 0.2047 (0.2345) data_term 0.2047 (0.2345) kl_term 0.0162 (0.0162) eta 0:00:01
epoch [177/300] batch [1/2] loss 0.2372 (0.2372) acc 97.6562 (97.6562) loss_ce 0.2208 (0.2208) data_term 0.2208 (0.2208) kl_term 0.0163 (0.0163) eta 0:00:01
epoch [177/300] batch [2/2] loss 0.2666 (0.2519) acc 95.5882 (96.6222) loss_ce 0.2502 (0.2355) data_term 0.2502 (0.2355) kl_term 0.0164 (0.0164) eta 0:00:01
epoch [178/300] batch [1/2] loss 0.2587 (0.2587) acc 97.2656 (97.2656) loss_ce 0.2422 (0.2422) data_term 0.2422 (0.2422) kl_term 0.0165 (0.0165) eta 0:00:01
epoch [178/300] batch [2/2] loss 0.3112 (0.2850) acc 94.1176 (95.6916) loss_ce 0.2948 (0.2685) data_term 0.2948 (0.2685) kl_term 0.0165 (0.0165) eta 0:00:01
epoch [179/300] batch [1/2] loss 0.3374 (0.3374) acc 94.9219 (94.9219) loss_ce 0.3208 (0.3208) data_term 0.3208 (0.3208) kl_term 0.0166 (0.0166) eta 0:00:01
epoch [179/300] batch [2/2] loss 0.3154 (0.3264) acc 94.8529 (94.8874) loss_ce 0.2988 (0.3098) data_term 0.2988 (0.3098) kl_term 0.0166 (0.0166) eta 0:00:01
epoch [180/300] batch [1/2] loss 0.2621 (0.2621) acc 96.8750 (96.8750) loss_ce 0.2453 (0.2453) data_term 0.2453 (0.2453) kl_term 0.0167 (0.0167) eta 0:00:01
epoch [180/300] batch [2/2] loss 0.2855 (0.2738) acc 97.0588 (96.9669) loss_ce 0.2688 (0.2571) data_term 0.2688 (0.2571) kl_term 0.0167 (0.0167) eta 0:00:01
epoch [181/300] batch [1/2] loss 0.2943 (0.2943) acc 95.3125 (95.3125) loss_ce 0.2775 (0.2775) data_term 0.2775 (0.2775) kl_term 0.0168 (0.0168) eta 0:00:01
epoch [181/300] batch [2/2] loss 0.3032 (0.2987) acc 96.3235 (95.8180) loss_ce 0.2863 (0.2819) data_term 0.2863 (0.2819) kl_term 0.0169 (0.0169) eta 0:00:01
epoch [182/300] batch [1/2] loss 0.2440 (0.2440) acc 95.7031 (95.7031) loss_ce 0.2270 (0.2270) data_term 0.2270 (0.2270) kl_term 0.0170 (0.0170) eta 0:00:01
epoch [182/300] batch [2/2] loss 0.2702 (0.2571) acc 95.5882 (95.6457) loss_ce 0.2532 (0.2401) data_term 0.2532 (0.2401) kl_term 0.0170 (0.0170) eta 0:00:01
epoch [183/300] batch [1/2] loss 0.2388 (0.2388) acc 98.4375 (98.4375) loss_ce 0.2217 (0.2217) data_term 0.2217 (0.2217) kl_term 0.0171 (0.0171) eta 0:00:01
epoch [183/300] batch [2/2] loss 0.3156 (0.2772) acc 96.3235 (97.3805) loss_ce 0.2985 (0.2601) data_term 0.2985 (0.2601) kl_term 0.0171 (0.0171) eta 0:00:01
epoch [184/300] batch [1/2] loss 0.2517 (0.2517) acc 97.2656 (97.2656) loss_ce 0.2345 (0.2345) data_term 0.2345 (0.2345) kl_term 0.0172 (0.0172) eta 0:00:01
epoch [184/300] batch [2/2] loss 0.2476 (0.2496) acc 97.0588 (97.1622) loss_ce 0.2303 (0.2324) data_term 0.2303 (0.2324) kl_term 0.0172 (0.0172) eta 0:00:01
epoch [185/300] batch [1/2] loss 0.2212 (0.2212) acc 98.0469 (98.0469) loss_ce 0.2038 (0.2038) data_term 0.2038 (0.2038) kl_term 0.0174 (0.0174) eta 0:00:01
epoch [185/300] batch [2/2] loss 0.2417 (0.2315) acc 97.0588 (97.5528) loss_ce 0.2244 (0.2141) data_term 0.2244 (0.2141) kl_term 0.0174 (0.0174) eta 0:00:01
epoch [186/300] batch [1/2] loss 0.3059 (0.3059) acc 96.8750 (96.8750) loss_ce 0.2884 (0.2884) data_term 0.2884 (0.2884) kl_term 0.0175 (0.0175) eta 0:00:01
epoch [186/300] batch [2/2] loss 0.2444 (0.2751) acc 98.5294 (97.7022) loss_ce 0.2269 (0.2576) data_term 0.2269 (0.2576) kl_term 0.0175 (0.0175) eta 0:00:01
epoch [187/300] batch [1/2] loss 0.2870 (0.2870) acc 95.3125 (95.3125) loss_ce 0.2694 (0.2694) data_term 0.2694 (0.2694) kl_term 0.0176 (0.0176) eta 0:00:01
epoch [187/300] batch [2/2] loss 0.2837 (0.2853) acc 97.7941 (96.5533) loss_ce 0.2661 (0.2677) data_term 0.2661 (0.2677) kl_term 0.0176 (0.0176) eta 0:00:01
epoch [188/300] batch [1/2] loss 0.2558 (0.2558) acc 97.6562 (97.6562) loss_ce 0.2381 (0.2381) data_term 0.2381 (0.2381) kl_term 0.0177 (0.0177) eta 0:00:01
epoch [188/300] batch [2/2] loss 0.3441 (0.3000) acc 95.5882 (96.6222) loss_ce 0.3264 (0.2822) data_term 0.3264 (0.2822) kl_term 0.0177 (0.0177) eta 0:00:01
epoch [189/300] batch [1/2] loss 0.2322 (0.2322) acc 97.2656 (97.2656) loss_ce 0.2144 (0.2144) data_term 0.2144 (0.2144) kl_term 0.0178 (0.0178) eta 0:00:01
epoch [189/300] batch [2/2] loss 0.3790 (0.3056) acc 95.5882 (96.4269) loss_ce 0.3611 (0.2877) data_term 0.3611 (0.2877) kl_term 0.0179 (0.0179) eta 0:00:01
epoch [190/300] batch [1/2] loss 0.3358 (0.3358) acc 94.9219 (94.9219) loss_ce 0.3178 (0.3178) data_term 0.3178 (0.3178) kl_term 0.0180 (0.0180) eta 0:00:01
epoch [190/300] batch [2/2] loss 0.2829 (0.3094) acc 96.3235 (95.6227) loss_ce 0.2649 (0.2914) data_term 0.2649 (0.2914) kl_term 0.0180 (0.0180) eta 0:00:01
epoch [191/300] batch [1/2] loss 0.3027 (0.3027) acc 96.8750 (96.8750) loss_ce 0.2846 (0.2846) data_term 0.2846 (0.2846) kl_term 0.0181 (0.0181) eta 0:00:01
epoch [191/300] batch [2/2] loss 0.3147 (0.3087) acc 97.0588 (96.9669) loss_ce 0.2966 (0.2906) data_term 0.2966 (0.2906) kl_term 0.0181 (0.0181) eta 0:00:01
epoch [192/300] batch [1/2] loss 0.2955 (0.2955) acc 96.0938 (96.0938) loss_ce 0.2773 (0.2773) data_term 0.2773 (0.2773) kl_term 0.0182 (0.0182) eta 0:00:01
epoch [192/300] batch [2/2] loss 0.3643 (0.3299) acc 96.3235 (96.2086) loss_ce 0.3460 (0.3117) data_term 0.3460 (0.3117) kl_term 0.0182 (0.0182) eta 0:00:01
epoch [193/300] batch [1/2] loss 0.2602 (0.2602) acc 96.8750 (96.8750) loss_ce 0.2419 (0.2419) data_term 0.2419 (0.2419) kl_term 0.0183 (0.0183) eta 0:00:01
epoch [193/300] batch [2/2] loss 0.2436 (0.2519) acc 97.0588 (96.9669) loss_ce 0.2253 (0.2336) data_term 0.2253 (0.2336) kl_term 0.0184 (0.0184) eta 0:00:01
epoch [194/300] batch [1/2] loss 0.2846 (0.2846) acc 95.3125 (95.3125) loss_ce 0.2662 (0.2662) data_term 0.2662 (0.2662) kl_term 0.0185 (0.0185) eta 0:00:01
epoch [194/300] batch [2/2] loss 0.1977 (0.2412) acc 99.2647 (97.2886) loss_ce 0.1792 (0.2227) data_term 0.1792 (0.2227) kl_term 0.0185 (0.0185) eta 0:00:01
epoch [195/300] batch [1/2] loss 0.2997 (0.2997) acc 93.7500 (93.7500) loss_ce 0.2811 (0.2811) data_term 0.2811 (0.2811) kl_term 0.0186 (0.0186) eta 0:00:01
epoch [195/300] batch [2/2] loss 0.2306 (0.2651) acc 98.5294 (96.1397) loss_ce 0.2120 (0.2465) data_term 0.2120 (0.2465) kl_term 0.0186 (0.0186) eta 0:00:01
epoch [196/300] batch [1/2] loss 0.1912 (0.1912) acc 98.4375 (98.4375) loss_ce 0.1725 (0.1725) data_term 0.1725 (0.1725) kl_term 0.0187 (0.0187) eta 0:00:01
epoch [196/300] batch [2/2] loss 0.2788 (0.2350) acc 95.5882 (97.0129) loss_ce 0.2600 (0.2163) data_term 0.2600 (0.2163) kl_term 0.0187 (0.0187) eta 0:00:01
epoch [197/300] batch [1/2] loss 0.3456 (0.3456) acc 94.9219 (94.9219) loss_ce 0.3268 (0.3268) data_term 0.3268 (0.3268) kl_term 0.0188 (0.0188) eta 0:00:01
epoch [197/300] batch [2/2] loss 0.2987 (0.3221) acc 94.8529 (94.8874) loss_ce 0.2799 (0.3033) data_term 0.2799 (0.3033) kl_term 0.0189 (0.0188) eta 0:00:01
epoch [198/300] batch [1/2] loss 0.2250 (0.2250) acc 97.6562 (97.6562) loss_ce 0.2061 (0.2061) data_term 0.2061 (0.2061) kl_term 0.0190 (0.0190) eta 0:00:01
epoch [198/300] batch [2/2] loss 0.2962 (0.2606) acc 94.8529 (96.2546) loss_ce 0.2773 (0.2417) data_term 0.2773 (0.2417) kl_term 0.0190 (0.0190) eta 0:00:01
epoch [199/300] batch [1/2] loss 0.3183 (0.3183) acc 95.7031 (95.7031) loss_ce 0.2992 (0.2992) data_term 0.2992 (0.2992) kl_term 0.0191 (0.0191) eta 0:00:01
epoch [199/300] batch [2/2] loss 0.3248 (0.3215) acc 96.3235 (96.0133) loss_ce 0.3057 (0.3024) data_term 0.3057 (0.3024) kl_term 0.0191 (0.0191) eta 0:00:01
epoch [200/300] batch [1/2] loss 0.3001 (0.3001) acc 96.4844 (96.4844) loss_ce 0.2809 (0.2809) data_term 0.2809 (0.2809) kl_term 0.0192 (0.0192) eta 0:00:01
epoch [200/300] batch [2/2] loss 0.2698 (0.2850) acc 97.0588 (96.7716) loss_ce 0.2506 (0.2658) data_term 0.2506 (0.2658) kl_term 0.0192 (0.0192) eta 0:00:01
epoch [201/300] batch [1/2] loss 0.2852 (0.2852) acc 96.8750 (96.8750) loss_ce 0.2659 (0.2659) data_term 0.2659 (0.2659) kl_term 0.0193 (0.0193) eta 0:00:01
epoch [201/300] batch [2/2] loss 0.1856 (0.2354) acc 99.2647 (98.0699) loss_ce 0.1663 (0.2161) data_term 0.1663 (0.2161) kl_term 0.0193 (0.0193) eta 0:00:01
epoch [202/300] batch [1/2] loss 0.2472 (0.2472) acc 98.0469 (98.0469) loss_ce 0.2278 (0.2278) data_term 0.2278 (0.2278) kl_term 0.0194 (0.0194) eta 0:00:01
epoch [202/300] batch [2/2] loss 0.1902 (0.2187) acc 99.2647 (98.6558) loss_ce 0.1707 (0.1993) data_term 0.1707 (0.1993) kl_term 0.0195 (0.0195) eta 0:00:01
epoch [203/300] batch [1/2] loss 0.3243 (0.3243) acc 96.4844 (96.4844) loss_ce 0.3047 (0.3047) data_term 0.3047 (0.3047) kl_term 0.0196 (0.0196) eta 0:00:01
epoch [203/300] batch [2/2] loss 0.3012 (0.3128) acc 95.5882 (96.0363) loss_ce 0.2817 (0.2932) data_term 0.2817 (0.2932) kl_term 0.0196 (0.0196) eta 0:00:01
epoch [204/300] batch [1/2] loss 0.2498 (0.2498) acc 96.8750 (96.8750) loss_ce 0.2301 (0.2301) data_term 0.2301 (0.2301) kl_term 0.0197 (0.0197) eta 0:00:01
epoch [204/300] batch [2/2] loss 0.2275 (0.2386) acc 97.0588 (96.9669) loss_ce 0.2078 (0.2190) data_term 0.2078 (0.2190) kl_term 0.0197 (0.0197) eta 0:00:01
epoch [205/300] batch [1/2] loss 0.2606 (0.2606) acc 98.0469 (98.0469) loss_ce 0.2408 (0.2408) data_term 0.2408 (0.2408) kl_term 0.0198 (0.0198) eta 0:00:01
epoch [205/300] batch [2/2] loss 0.2307 (0.2456) acc 97.0588 (97.5528) loss_ce 0.2109 (0.2258) data_term 0.2109 (0.2258) kl_term 0.0198 (0.0198) eta 0:00:01
epoch [206/300] batch [1/2] loss 0.2596 (0.2596) acc 97.2656 (97.2656) loss_ce 0.2397 (0.2397) data_term 0.2397 (0.2397) kl_term 0.0199 (0.0199) eta 0:00:01
epoch [206/300] batch [2/2] loss 0.2616 (0.2606) acc 94.8529 (96.0593) loss_ce 0.2417 (0.2407) data_term 0.2417 (0.2407) kl_term 0.0199 (0.0199) eta 0:00:01
epoch [207/300] batch [1/2] loss 0.3012 (0.3012) acc 96.0938 (96.0938) loss_ce 0.2812 (0.2812) data_term 0.2812 (0.2812) kl_term 0.0200 (0.0200) eta 0:00:01
epoch [207/300] batch [2/2] loss 0.2530 (0.2771) acc 97.7941 (96.9439) loss_ce 0.2329 (0.2571) data_term 0.2329 (0.2571) kl_term 0.0201 (0.0201) eta 0:00:01
epoch [208/300] batch [1/2] loss 0.3033 (0.3033) acc 95.7031 (95.7031) loss_ce 0.2832 (0.2832) data_term 0.2832 (0.2832) kl_term 0.0202 (0.0202) eta 0:00:01
epoch [208/300] batch [2/2] loss 0.2417 (0.2725) acc 97.0588 (96.3810) loss_ce 0.2215 (0.2524) data_term 0.2215 (0.2524) kl_term 0.0202 (0.0202) eta 0:00:01
epoch [209/300] batch [1/2] loss 0.3122 (0.3122) acc 96.0938 (96.0938) loss_ce 0.2919 (0.2919) data_term 0.2919 (0.2919) kl_term 0.0203 (0.0203) eta 0:00:01
epoch [209/300] batch [2/2] loss 0.2979 (0.3050) acc 97.0588 (96.5763) loss_ce 0.2776 (0.2847) data_term 0.2776 (0.2847) kl_term 0.0203 (0.0203) eta 0:00:01
epoch [210/300] batch [1/2] loss 0.2376 (0.2376) acc 96.8750 (96.8750) loss_ce 0.2172 (0.2172) data_term 0.2172 (0.2172) kl_term 0.0204 (0.0204) eta 0:00:01
epoch [210/300] batch [2/2] loss 0.3175 (0.2776) acc 97.0588 (96.9669) loss_ce 0.2971 (0.2571) data_term 0.2971 (0.2571) kl_term 0.0204 (0.0204) eta 0:00:01
epoch [211/300] batch [1/2] loss 0.2464 (0.2464) acc 95.7031 (95.7031) loss_ce 0.2259 (0.2259) data_term 0.2259 (0.2259) kl_term 0.0205 (0.0205) eta 0:00:01
epoch [211/300] batch [2/2] loss 0.1966 (0.2215) acc 97.0588 (96.3810) loss_ce 0.1761 (0.2010) data_term 0.1761 (0.2010) kl_term 0.0205 (0.0205) eta 0:00:01
epoch [212/300] batch [1/2] loss 0.2929 (0.2929) acc 96.0938 (96.0938) loss_ce 0.2723 (0.2723) data_term 0.2723 (0.2723) kl_term 0.0206 (0.0206) eta 0:00:01
epoch [212/300] batch [2/2] loss 0.2074 (0.2502) acc 98.5294 (97.3116) loss_ce 0.1868 (0.2295) data_term 0.1868 (0.2295) kl_term 0.0207 (0.0207) eta 0:00:01
epoch [213/300] batch [1/2] loss 0.2479 (0.2479) acc 96.8750 (96.8750) loss_ce 0.2272 (0.2272) data_term 0.2272 (0.2272) kl_term 0.0208 (0.0208) eta 0:00:01
epoch [213/300] batch [2/2] loss 0.3182 (0.2831) acc 96.3235 (96.5993) loss_ce 0.2974 (0.2623) data_term 0.2974 (0.2623) kl_term 0.0208 (0.0208) eta 0:00:01
epoch [214/300] batch [1/2] loss 0.2409 (0.2409) acc 97.2656 (97.2656) loss_ce 0.2200 (0.2200) data_term 0.2200 (0.2200) kl_term 0.0209 (0.0209) eta 0:00:01
epoch [214/300] batch [2/2] loss 0.2145 (0.2277) acc 96.3235 (96.7946) loss_ce 0.1936 (0.2068) data_term 0.1936 (0.2068) kl_term 0.0209 (0.0209) eta 0:00:01
epoch [215/300] batch [1/2] loss 0.2673 (0.2673) acc 97.2656 (97.2656) loss_ce 0.2463 (0.2463) data_term 0.2463 (0.2463) kl_term 0.0210 (0.0210) eta 0:00:01
epoch [215/300] batch [2/2] loss 0.2435 (0.2554) acc 97.0588 (97.1622) loss_ce 0.2225 (0.2344) data_term 0.2225 (0.2344) kl_term 0.0210 (0.0210) eta 0:00:01
epoch [216/300] batch [1/2] loss 0.2497 (0.2497) acc 97.2656 (97.2656) loss_ce 0.2286 (0.2286) data_term 0.2286 (0.2286) kl_term 0.0211 (0.0211) eta 0:00:01
