***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [277/300] batch [20/24] loss 0.6434 (0.6323) acc 90.2344 (89.2383) loss_ce 0.4889 (0.4778) data_term 0.4889 (0.4778) kl_term 0.1545 (0.1545) eta 0:00:03
epoch [278/300] batch [20/24] loss 0.6535 (0.6480) acc 89.4531 (89.0430) loss_ce 0.4984 (0.4929) data_term 0.4984 (0.4929) kl_term 0.1551 (0.1551) eta 0:00:03
epoch [279/300] batch [20/24] loss 0.6412 (0.6390) acc 88.6719 (89.2773) loss_ce 0.4855 (0.4834) data_term 0.4855 (0.4834) kl_term 0.1556 (0.1556) eta 0:00:04
epoch [280/300] batch [20/24] loss 0.5224 (0.6135) acc 92.5781 (89.5508) loss_ce 0.3662 (0.4573) data_term 0.3662 (0.4573) kl_term 0.1562 (0.1562) eta 0:00:03
epoch [281/300] batch [20/24] loss 0.5865 (0.6250) acc 90.6250 (89.3750) loss_ce 0.4298 (0.4682) data_term 0.4298 (0.4682) kl_term 0.1568 (0.1568) eta 0:00:03
epoch [282/300] batch [20/24] loss 0.6344 (0.6408) acc 89.8438 (89.3750) loss_ce 0.4771 (0.4835) data_term 0.4771 (0.4835) kl_term 0.1573 (0.1573) eta 0:00:03
epoch [283/300] batch [20/24] loss 0.5897 (0.6224) acc 91.0156 (89.5117) loss_ce 0.4318 (0.4646) data_term 0.4318 (0.4646) kl_term 0.1579 (0.1579) eta 0:00:02
epoch [284/300] batch [20/24] loss 0.6055 (0.6512) acc 90.2344 (89.2578) loss_ce 0.4470 (0.4927) data_term 0.4470 (0.4927) kl_term 0.1584 (0.1584) eta 0:00:04
epoch [285/300] batch [20/24] loss 0.6399 (0.6107) acc 89.0625 (90.1172) loss_ce 0.4809 (0.4517) data_term 0.4809 (0.4517) kl_term 0.1590 (0.1590) eta 0:00:03
epoch [286/300] batch [20/24] loss 0.6197 (0.6225) acc 90.2344 (89.9609) loss_ce 0.4601 (0.4630) data_term 0.4601 (0.4630) kl_term 0.1595 (0.1595) eta 0:00:02
epoch [287/300] batch [20/24] loss 0.6077 (0.6339) acc 89.8438 (89.3945) loss_ce 0.4476 (0.4738) data_term 0.4476 (0.4738) kl_term 0.1601 (0.1601) eta 0:00:02
epoch [288/300] batch [20/24] loss 0.7496 (0.6573) acc 85.1562 (89.0039) loss_ce 0.5889 (0.4967) data_term 0.5889 (0.4967) kl_term 0.1607 (0.1607) eta 0:00:02
epoch [289/300] batch [20/24] loss 0.5805 (0.6567) acc 90.6250 (88.5156) loss_ce 0.4192 (0.4954) data_term 0.4192 (0.4954) kl_term 0.1612 (0.1612) eta 0:00:01
epoch [290/300] batch [20/24] loss 0.6333 (0.6535) acc 89.8438 (89.2188) loss_ce 0.4715 (0.4917) data_term 0.4715 (0.4917) kl_term 0.1618 (0.1618) eta 0:00:01
epoch [291/300] batch [20/24] loss 0.7111 (0.6461) acc 85.5469 (89.0625) loss_ce 0.5487 (0.4838) data_term 0.5487 (0.4838) kl_term 0.1623 (0.1623) eta 0:00:01
epoch [292/300] batch [20/24] loss 0.5957 (0.6255) acc 91.0156 (90.0391) loss_ce 0.4328 (0.4626) data_term 0.4328 (0.4626) kl_term 0.1629 (0.1629) eta 0:00:01
epoch [293/300] batch [20/24] loss 0.6205 (0.6413) acc 91.7969 (89.8047) loss_ce 0.4571 (0.4778) data_term 0.4571 (0.4778) kl_term 0.1635 (0.1635) eta 0:00:02
epoch [294/300] batch [20/24] loss 0.5998 (0.6397) acc 89.0625 (89.2969) loss_ce 0.4358 (0.4757) data_term 0.4358 (0.4757) kl_term 0.1640 (0.1640) eta 0:00:01
epoch [295/300] batch [20/24] loss 0.6856 (0.6594) acc 85.9375 (89.0039) loss_ce 0.5210 (0.4949) data_term 0.5210 (0.4949) kl_term 0.1646 (0.1646) eta 0:00:00
epoch [296/300] batch [20/24] loss 0.6434 (0.6509) acc 89.0625 (89.1016) loss_ce 0.4783 (0.4857) data_term 0.4783 (0.4857) kl_term 0.1651 (0.1651) eta 0:00:00
epoch [297/300] batch [20/24] loss 0.7178 (0.6668) acc 89.8438 (88.6719) loss_ce 0.5521 (0.5011) data_term 0.5521 (0.5011) kl_term 0.1657 (0.1657) eta 0:00:00
epoch [298/300] batch [20/24] loss 0.6726 (0.6627) acc 89.8438 (88.9453) loss_ce 0.5063 (0.4965) data_term 0.5063 (0.4965) kl_term 0.1663 (0.1663) eta 0:00:00
epoch [299/300] batch [20/24] loss 0.5144 (0.6409) acc 92.1875 (89.1016) loss_ce 0.3476 (0.4741) data_term 0.3476 (0.4741) kl_term 0.1668 (0.1668) eta 0:00:00
epoch [300/300] batch [20/24] loss 0.6850 (0.6588) acc 89.4531 (89.1406) loss_ce 0.5176 (0.4914) data_term 0.5176 (0.4914) kl_term 0.1674 (0.1674) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 20/173 tensors, 13.89 MB / 342.69 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/stanford_cars/shots_32/ViT-B-16/seed2/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 8,041
* correct: 6,945
* accuracy: 86.4%
* error: 13.6%
* macro_f1: 86.3%
=> structured result
* accuracy: 86.3699
* error: 13.6301
* macro_f1: 86.3078
* nll: 0.4012
* brier: 0.1925
* ece: 2.1813
=> temperature scaling: T = 0.795553
* accuracy_calibrated: 86.3699
* error_calibrated: 13.6301
* macro_f1_calibrated: 86.3078
* nll_calibrated: 0.3993
* brier_calibrated: 0.1921
* ece_calibrated: 1.7834
Saved metrics JSON to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/stanford_cars/shots_32/ViT-B-16/seed2/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/stanford_cars/shots_32/ViT-B-16/seed2/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/stanford_cars/shots_32/ViT-B-16/seed2/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/stanford_cars/shots_32/ViT-B-16/seed2/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/stanford_cars/shots_32/ViT-B-16/seed2/test_calibration_bins_calibrated.csv
Elapsed: 0:01:21
