***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [178/300] batch [1/1] loss 0.3607 (0.3607) acc 97.0297 (97.0297) loss_ce 0.2389 (0.2389) loss_constraint 0.1218 (0.1218) eta 0:00:00
epoch [179/300] batch [1/1] loss 0.2895 (0.2895) acc 98.0198 (98.0198) loss_ce 0.1676 (0.1676) loss_constraint 0.1219 (0.1219) eta 0:00:00
epoch [180/300] batch [1/1] loss 0.3957 (0.3957) acc 93.0693 (93.0693) loss_ce 0.2738 (0.2738) loss_constraint 0.1219 (0.1219) eta 0:00:00
epoch [181/300] batch [1/1] loss 0.3244 (0.3244) acc 97.0297 (97.0297) loss_ce 0.2025 (0.2025) loss_constraint 0.1219 (0.1219) eta 0:00:00
epoch [182/300] batch [1/1] loss 0.3409 (0.3409) acc 97.0297 (97.0297) loss_ce 0.2190 (0.2190) loss_constraint 0.1219 (0.1219) eta 0:00:00
epoch [183/300] batch [1/1] loss 0.4271 (0.4271) acc 95.0495 (95.0495) loss_ce 0.3051 (0.3051) loss_constraint 0.1219 (0.1219) eta 0:00:00
epoch [184/300] batch [1/1] loss 0.3498 (0.3498) acc 96.0396 (96.0396) loss_ce 0.2278 (0.2278) loss_constraint 0.1219 (0.1219) eta 0:00:00
epoch [185/300] batch [1/1] loss 0.4127 (0.4127) acc 97.0297 (97.0297) loss_ce 0.2907 (0.2907) loss_constraint 0.1219 (0.1219) eta 0:00:00
epoch [186/300] batch [1/1] loss 0.3627 (0.3627) acc 96.0396 (96.0396) loss_ce 0.2408 (0.2408) loss_constraint 0.1219 (0.1219) eta 0:00:00
epoch [187/300] batch [1/1] loss 0.3586 (0.3586) acc 95.0495 (95.0495) loss_ce 0.2366 (0.2366) loss_constraint 0.1220 (0.1220) eta 0:00:00
epoch [188/300] batch [1/1] loss 0.5016 (0.5016) acc 92.0792 (92.0792) loss_ce 0.3796 (0.3796) loss_constraint 0.1220 (0.1220) eta 0:00:00
epoch [189/300] batch [1/1] loss 0.4740 (0.4740) acc 95.0495 (95.0495) loss_ce 0.3519 (0.3519) loss_constraint 0.1220 (0.1220) eta 0:00:00
epoch [190/300] batch [1/1] loss 0.4357 (0.4357) acc 92.0792 (92.0792) loss_ce 0.3136 (0.3136) loss_constraint 0.1221 (0.1221) eta 0:00:00
epoch [191/300] batch [1/1] loss 0.3368 (0.3368) acc 97.0297 (97.0297) loss_ce 0.2146 (0.2146) loss_constraint 0.1222 (0.1222) eta 0:00:00
epoch [192/300] batch [1/1] loss 0.3453 (0.3453) acc 98.0198 (98.0198) loss_ce 0.2231 (0.2231) loss_constraint 0.1223 (0.1223) eta 0:00:00
epoch [193/300] batch [1/1] loss 0.3279 (0.3279) acc 97.0297 (97.0297) loss_ce 0.2055 (0.2055) loss_constraint 0.1223 (0.1223) eta 0:00:00
epoch [194/300] batch [1/1] loss 0.3068 (0.3068) acc 97.0297 (97.0297) loss_ce 0.1844 (0.1844) loss_constraint 0.1224 (0.1224) eta 0:00:00
epoch [195/300] batch [1/1] loss 0.2710 (0.2710) acc 98.0198 (98.0198) loss_ce 0.1486 (0.1486) loss_constraint 0.1224 (0.1224) eta 0:00:00
epoch [196/300] batch [1/1] loss 0.4158 (0.4158) acc 97.0297 (97.0297) loss_ce 0.2934 (0.2934) loss_constraint 0.1224 (0.1224) eta 0:00:00
epoch [197/300] batch [1/1] loss 0.3430 (0.3430) acc 96.0396 (96.0396) loss_ce 0.2206 (0.2206) loss_constraint 0.1224 (0.1224) eta 0:00:00
epoch [198/300] batch [1/1] loss 0.3543 (0.3543) acc 95.0495 (95.0495) loss_ce 0.2319 (0.2319) loss_constraint 0.1225 (0.1225) eta 0:00:00
epoch [199/300] batch [1/1] loss 0.3890 (0.3890) acc 94.0594 (94.0594) loss_ce 0.2665 (0.2665) loss_constraint 0.1225 (0.1225) eta 0:00:00
epoch [200/300] batch [1/1] loss 0.3744 (0.3744) acc 96.0396 (96.0396) loss_ce 0.2519 (0.2519) loss_constraint 0.1225 (0.1225) eta 0:00:00
epoch [201/300] batch [1/1] loss 0.3611 (0.3611) acc 98.0198 (98.0198) loss_ce 0.2386 (0.2386) loss_constraint 0.1225 (0.1225) eta 0:00:00
epoch [202/300] batch [1/1] loss 0.3923 (0.3923) acc 95.0495 (95.0495) loss_ce 0.2697 (0.2697) loss_constraint 0.1226 (0.1226) eta 0:00:00
epoch [203/300] batch [1/1] loss 0.2680 (0.2680) acc 98.0198 (98.0198) loss_ce 0.1454 (0.1454) loss_constraint 0.1226 (0.1226) eta 0:00:00
epoch [204/300] batch [1/1] loss 0.3331 (0.3331) acc 97.0297 (97.0297) loss_ce 0.2105 (0.2105) loss_constraint 0.1226 (0.1226) eta 0:00:00
epoch [205/300] batch [1/1] loss 0.3678 (0.3678) acc 97.0297 (97.0297) loss_ce 0.2452 (0.2452) loss_constraint 0.1226 (0.1226) eta 0:00:00
epoch [206/300] batch [1/1] loss 0.3124 (0.3124) acc 97.0297 (97.0297) loss_ce 0.1898 (0.1898) loss_constraint 0.1226 (0.1226) eta 0:00:00
epoch [207/300] batch [1/1] loss 0.3622 (0.3622) acc 97.0297 (97.0297) loss_ce 0.2396 (0.2396) loss_constraint 0.1226 (0.1226) eta 0:00:00
epoch [208/300] batch [1/1] loss 0.3949 (0.3949) acc 96.0396 (96.0396) loss_ce 0.2723 (0.2723) loss_constraint 0.1226 (0.1226) eta 0:00:00
epoch [209/300] batch [1/1] loss 0.3751 (0.3751) acc 96.0396 (96.0396) loss_ce 0.2525 (0.2525) loss_constraint 0.1226 (0.1226) eta 0:00:00
epoch [210/300] batch [1/1] loss 0.3249 (0.3249) acc 95.0495 (95.0495) loss_ce 0.2023 (0.2023) loss_constraint 0.1226 (0.1226) eta 0:00:00
epoch [211/300] batch [1/1] loss 0.3495 (0.3495) acc 97.0297 (97.0297) loss_ce 0.2269 (0.2269) loss_constraint 0.1226 (0.1226) eta 0:00:00
epoch [212/300] batch [1/1] loss 0.3502 (0.3502) acc 99.0099 (99.0099) loss_ce 0.2275 (0.2275) loss_constraint 0.1226 (0.1226) eta 0:00:00
epoch [213/300] batch [1/1] loss 0.2656 (0.2656) acc 99.0099 (99.0099) loss_ce 0.1430 (0.1430) loss_constraint 0.1226 (0.1226) eta 0:00:00
epoch [214/300] batch [1/1] loss 0.4671 (0.4671) acc 95.0495 (95.0495) loss_ce 0.3445 (0.3445) loss_constraint 0.1226 (0.1226) eta 0:00:00
epoch [215/300] batch [1/1] loss 0.3618 (0.3618) acc 97.0297 (97.0297) loss_ce 0.2392 (0.2392) loss_constraint 0.1226 (0.1226) eta 0:00:00
epoch [216/300] batch [1/1] loss 0.3778 (0.3778) acc 97.0297 (97.0297) loss_ce 0.2552 (0.2552) loss_constraint 0.1226 (0.1226) eta 0:00:00
epoch [217/300] batch [1/1] loss 0.3054 (0.3054) acc 98.0198 (98.0198) loss_ce 0.1828 (0.1828) loss_constraint 0.1226 (0.1226) eta 0:00:00
epoch [218/300] batch [1/1] loss 0.3035 (0.3035) acc 99.0099 (99.0099) loss_ce 0.1809 (0.1809) loss_constraint 0.1226 (0.1226) eta 0:00:00
epoch [219/300] batch [1/1] loss 0.3122 (0.3122) acc 97.0297 (97.0297) loss_ce 0.1896 (0.1896) loss_constraint 0.1226 (0.1226) eta 0:00:00
epoch [220/300] batch [1/1] loss 0.3786 (0.3786) acc 96.0396 (96.0396) loss_ce 0.2560 (0.2560) loss_constraint 0.1226 (0.1226) eta 0:00:00
epoch [221/300] batch [1/1] loss 0.3602 (0.3602) acc 97.0297 (97.0297) loss_ce 0.2376 (0.2376) loss_constraint 0.1226 (0.1226) eta 0:00:00
epoch [222/300] batch [1/1] loss 0.2498 (0.2498) acc 99.0099 (99.0099) loss_ce 0.1272 (0.1272) loss_constraint 0.1226 (0.1226) eta 0:00:00
epoch [223/300] batch [1/1] loss 0.3652 (0.3652) acc 96.0396 (96.0396) loss_ce 0.2426 (0.2426) loss_constraint 0.1226 (0.1226) eta 0:00:00
epoch [224/300] batch [1/1] loss 0.2632 (0.2632) acc 98.0198 (98.0198) loss_ce 0.1406 (0.1406) loss_constraint 0.1226 (0.1226) eta 0:00:00
epoch [225/300] batch [1/1] loss 0.3063 (0.3063) acc 98.0198 (98.0198) loss_ce 0.1837 (0.1837) loss_constraint 0.1226 (0.1226) eta 0:00:00
epoch [226/300] batch [1/1] loss 0.3297 (0.3297) acc 99.0099 (99.0099) loss_ce 0.2072 (0.2072) loss_constraint 0.1225 (0.1225) eta 0:00:00
epoch [227/300] batch [1/1] loss 0.3636 (0.3636) acc 96.0396 (96.0396) loss_ce 0.2410 (0.2410) loss_constraint 0.1225 (0.1225) eta 0:00:00
epoch [228/300] batch [1/1] loss 0.3846 (0.3846) acc 95.0495 (95.0495) loss_ce 0.2621 (0.2621) loss_constraint 0.1225 (0.1225) eta 0:00:00
epoch [229/300] batch [1/1] loss 0.3346 (0.3346) acc 97.0297 (97.0297) loss_ce 0.2122 (0.2122) loss_constraint 0.1225 (0.1225) eta 0:00:00
epoch [230/300] batch [1/1] loss 0.3183 (0.3183) acc 99.0099 (99.0099) loss_ce 0.1958 (0.1958) loss_constraint 0.1224 (0.1224) eta 0:00:00
epoch [231/300] batch [1/1] loss 0.4676 (0.4676) acc 93.0693 (93.0693) loss_ce 0.3452 (0.3452) loss_constraint 0.1224 (0.1224) eta 0:00:00
epoch [232/300] batch [1/1] loss 0.4223 (0.4223) acc 95.0495 (95.0495) loss_ce 0.2999 (0.2999) loss_constraint 0.1224 (0.1224) eta 0:00:00
epoch [233/300] batch [1/1] loss 0.4125 (0.4125) acc 93.0693 (93.0693) loss_ce 0.2901 (0.2901) loss_constraint 0.1224 (0.1224) eta 0:00:00
epoch [234/300] batch [1/1] loss 0.4578 (0.4578) acc 94.0594 (94.0594) loss_ce 0.3354 (0.3354) loss_constraint 0.1224 (0.1224) eta 0:00:00
epoch [235/300] batch [1/1] loss 0.3781 (0.3781) acc 96.0396 (96.0396) loss_ce 0.2557 (0.2557) loss_constraint 0.1224 (0.1224) eta 0:00:00
epoch [236/300] batch [1/1] loss 0.4036 (0.4036) acc 95.0495 (95.0495) loss_ce 0.2812 (0.2812) loss_constraint 0.1224 (0.1224) eta 0:00:00
epoch [237/300] batch [1/1] loss 0.3044 (0.3044) acc 99.0099 (99.0099) loss_ce 0.1820 (0.1820) loss_constraint 0.1224 (0.1224) eta 0:00:00
epoch [238/300] batch [1/1] loss 0.3659 (0.3659) acc 98.0198 (98.0198) loss_ce 0.2435 (0.2435) loss_constraint 0.1224 (0.1224) eta 0:00:00
epoch [239/300] batch [1/1] loss 0.3404 (0.3404) acc 96.0396 (96.0396) loss_ce 0.2180 (0.2180) loss_constraint 0.1224 (0.1224) eta 0:00:00
epoch [240/300] batch [1/1] loss 0.3420 (0.3420) acc 97.0297 (97.0297) loss_ce 0.2196 (0.2196) loss_constraint 0.1224 (0.1224) eta 0:00:00
epoch [241/300] batch [1/1] loss 0.5099 (0.5099) acc 92.0792 (92.0792) loss_ce 0.3875 (0.3875) loss_constraint 0.1224 (0.1224) eta 0:00:00
epoch [242/300] batch [1/1] loss 0.3872 (0.3872) acc 95.0495 (95.0495) loss_ce 0.2647 (0.2647) loss_constraint 0.1224 (0.1224) eta 0:00:00
epoch [243/300] batch [1/1] loss 0.4029 (0.4029) acc 95.0495 (95.0495) loss_ce 0.2805 (0.2805) loss_constraint 0.1224 (0.1224) eta 0:00:00
epoch [244/300] batch [1/1] loss 0.3318 (0.3318) acc 97.0297 (97.0297) loss_ce 0.2094 (0.2094) loss_constraint 0.1224 (0.1224) eta 0:00:00
epoch [245/300] batch [1/1] loss 0.4870 (0.4870) acc 93.0693 (93.0693) loss_ce 0.3646 (0.3646) loss_constraint 0.1224 (0.1224) eta 0:00:00
epoch [246/300] batch [1/1] loss 0.3955 (0.3955) acc 96.0396 (96.0396) loss_ce 0.2731 (0.2731) loss_constraint 0.1224 (0.1224) eta 0:00:00
epoch [247/300] batch [1/1] loss 0.3487 (0.3487) acc 96.0396 (96.0396) loss_ce 0.2263 (0.2263) loss_constraint 0.1224 (0.1224) eta 0:00:00
epoch [248/300] batch [1/1] loss 0.3757 (0.3757) acc 96.0396 (96.0396) loss_ce 0.2533 (0.2533) loss_constraint 0.1225 (0.1225) eta 0:00:00
epoch [249/300] batch [1/1] loss 0.3287 (0.3287) acc 96.0396 (96.0396) loss_ce 0.2063 (0.2063) loss_constraint 0.1225 (0.1225) eta 0:00:00
epoch [250/300] batch [1/1] loss 0.2980 (0.2980) acc 98.0198 (98.0198) loss_ce 0.1755 (0.1755) loss_constraint 0.1225 (0.1225) eta 0:00:00
epoch [251/300] batch [1/1] loss 0.2768 (0.2768) acc 99.0099 (99.0099) loss_ce 0.1543 (0.1543) loss_constraint 0.1225 (0.1225) eta 0:00:00
epoch [252/300] batch [1/1] loss 0.4038 (0.4038) acc 94.0594 (94.0594) loss_ce 0.2814 (0.2814) loss_constraint 0.1225 (0.1225) eta 0:00:00
epoch [253/300] batch [1/1] loss 0.3839 (0.3839) acc 96.0396 (96.0396) loss_ce 0.2614 (0.2614) loss_constraint 0.1225 (0.1225) eta 0:00:00
epoch [254/300] batch [1/1] loss 0.3670 (0.3670) acc 96.0396 (96.0396) loss_ce 0.2446 (0.2446) loss_constraint 0.1225 (0.1225) eta 0:00:00
epoch [255/300] batch [1/1] loss 0.3682 (0.3682) acc 96.0396 (96.0396) loss_ce 0.2457 (0.2457) loss_constraint 0.1225 (0.1225) eta 0:00:00
epoch [256/300] batch [1/1] loss 0.3335 (0.3335) acc 98.0198 (98.0198) loss_ce 0.2111 (0.2111) loss_constraint 0.1225 (0.1225) eta 0:00:00
epoch [257/300] batch [1/1] loss 0.4536 (0.4536) acc 94.0594 (94.0594) loss_ce 0.3312 (0.3312) loss_constraint 0.1225 (0.1225) eta 0:00:00
epoch [258/300] batch [1/1] loss 0.4112 (0.4112) acc 94.0594 (94.0594) loss_ce 0.2887 (0.2887) loss_constraint 0.1225 (0.1225) eta 0:00:00
epoch [259/300] batch [1/1] loss 0.3659 (0.3659) acc 94.0594 (94.0594) loss_ce 0.2434 (0.2434) loss_constraint 0.1225 (0.1225) eta 0:00:00
epoch [260/300] batch [1/1] loss 0.2944 (0.2944) acc 99.0099 (99.0099) loss_ce 0.1719 (0.1719) loss_constraint 0.1225 (0.1225) eta 0:00:00
epoch [261/300] batch [1/1] loss 0.2629 (0.2629) acc 99.0099 (99.0099) loss_ce 0.1404 (0.1404) loss_constraint 0.1225 (0.1225) eta 0:00:00
epoch [262/300] batch [1/1] loss 0.3608 (0.3608) acc 98.0198 (98.0198) loss_ce 0.2383 (0.2383) loss_constraint 0.1225 (0.1225) eta 0:00:00
epoch [263/300] batch [1/1] loss 0.2743 (0.2743) acc 99.0099 (99.0099) loss_ce 0.1518 (0.1518) loss_constraint 0.1225 (0.1225) eta 0:00:00
epoch [264/300] batch [1/1] loss 0.3222 (0.3222) acc 97.0297 (97.0297) loss_ce 0.1997 (0.1997) loss_constraint 0.1225 (0.1225) eta 0:00:00
epoch [265/300] batch [1/1] loss 0.3996 (0.3996) acc 95.0495 (95.0495) loss_ce 0.2771 (0.2771) loss_constraint 0.1225 (0.1225) eta 0:00:00
epoch [266/300] batch [1/1] loss 0.2764 (0.2764) acc 98.0198 (98.0198) loss_ce 0.1539 (0.1539) loss_constraint 0.1225 (0.1225) eta 0:00:00
epoch [267/300] batch [1/1] loss 0.2813 (0.2813) acc 98.0198 (98.0198) loss_ce 0.1588 (0.1588) loss_constraint 0.1225 (0.1225) eta 0:00:00
epoch [268/300] batch [1/1] loss 0.3482 (0.3482) acc 98.0198 (98.0198) loss_ce 0.2257 (0.2257) loss_constraint 0.1225 (0.1225) eta 0:00:00
epoch [269/300] batch [1/1] loss 0.2942 (0.2942) acc 98.0198 (98.0198) loss_ce 0.1717 (0.1717) loss_constraint 0.1225 (0.1225) eta 0:00:00
epoch [270/300] batch [1/1] loss 0.4688 (0.4688) acc 95.0495 (95.0495) loss_ce 0.3463 (0.3463) loss_constraint 0.1225 (0.1225) eta 0:00:00
epoch [271/300] batch [1/1] loss 0.3449 (0.3449) acc 98.0198 (98.0198) loss_ce 0.2223 (0.2223) loss_constraint 0.1225 (0.1225) eta 0:00:00
epoch [272/300] batch [1/1] loss 0.4037 (0.4037) acc 97.0297 (97.0297) loss_ce 0.2812 (0.2812) loss_constraint 0.1225 (0.1225) eta 0:00:00
epoch [273/300] batch [1/1] loss 0.4126 (0.4126) acc 97.0297 (97.0297) loss_ce 0.2901 (0.2901) loss_constraint 0.1225 (0.1225) eta 0:00:00
epoch [274/300] batch [1/1] loss 0.3031 (0.3031) acc 97.0297 (97.0297) loss_ce 0.1806 (0.1806) loss_constraint 0.1225 (0.1225) eta 0:00:00
epoch [275/300] batch [1/1] loss 0.2698 (0.2698) acc 97.0297 (97.0297) loss_ce 0.1473 (0.1473) loss_constraint 0.1225 (0.1225) eta 0:00:00
epoch [276/300] batch [1/1] loss 0.5200 (0.5200) acc 94.0594 (94.0594) loss_ce 0.3975 (0.3975) loss_constraint 0.1225 (0.1225) eta 0:00:00
epoch [277/300] batch [1/1] loss 0.4829 (0.4829) acc 93.0693 (93.0693) loss_ce 0.3604 (0.3604) loss_constraint 0.1225 (0.1225) eta 0:00:00
epoch [278/300] batch [1/1] loss 0.3460 (0.3460) acc 97.0297 (97.0297) loss_ce 0.2235 (0.2235) loss_constraint 0.1225 (0.1225) eta 0:00:00
epoch [279/300] batch [1/1] loss 0.2897 (0.2897) acc 97.0297 (97.0297) loss_ce 0.1672 (0.1672) loss_constraint 0.1225 (0.1225) eta 0:00:00
epoch [280/300] batch [1/1] loss 0.3008 (0.3008) acc 98.0198 (98.0198) loss_ce 0.1783 (0.1783) loss_constraint 0.1225 (0.1225) eta 0:00:00
epoch [281/300] batch [1/1] loss 0.3110 (0.3110) acc 98.0198 (98.0198) loss_ce 0.1885 (0.1885) loss_constraint 0.1225 (0.1225) eta 0:00:00
epoch [282/300] batch [1/1] loss 0.4063 (0.4063) acc 97.0297 (97.0297) loss_ce 0.2838 (0.2838) loss_constraint 0.1225 (0.1225) eta 0:00:00
epoch [283/300] batch [1/1] loss 0.3935 (0.3935) acc 96.0396 (96.0396) loss_ce 0.2710 (0.2710) loss_constraint 0.1225 (0.1225) eta 0:00:00
epoch [284/300] batch [1/1] loss 0.3630 (0.3630) acc 97.0297 (97.0297) loss_ce 0.2405 (0.2405) loss_constraint 0.1225 (0.1225) eta 0:00:00
epoch [285/300] batch [1/1] loss 0.3827 (0.3827) acc 97.0297 (97.0297) loss_ce 0.2602 (0.2602) loss_constraint 0.1225 (0.1225) eta 0:00:00
epoch [286/300] batch [1/1] loss 0.4107 (0.4107) acc 95.0495 (95.0495) loss_ce 0.2882 (0.2882) loss_constraint 0.1225 (0.1225) eta 0:00:00
epoch [287/300] batch [1/1] loss 0.5521 (0.5521) acc 92.0792 (92.0792) loss_ce 0.4296 (0.4296) loss_constraint 0.1225 (0.1225) eta 0:00:00
epoch [288/300] batch [1/1] loss 0.4141 (0.4141) acc 97.0297 (97.0297) loss_ce 0.2916 (0.2916) loss_constraint 0.1225 (0.1225) eta 0:00:00
epoch [289/300] batch [1/1] loss 0.3392 (0.3392) acc 97.0297 (97.0297) loss_ce 0.2167 (0.2167) loss_constraint 0.1225 (0.1225) eta 0:00:00
epoch [290/300] batch [1/1] loss 0.4146 (0.4146) acc 96.0396 (96.0396) loss_ce 0.2921 (0.2921) loss_constraint 0.1225 (0.1225) eta 0:00:00
epoch [291/300] batch [1/1] loss 0.4335 (0.4335) acc 95.0495 (95.0495) loss_ce 0.3110 (0.3110) loss_constraint 0.1225 (0.1225) eta 0:00:00
epoch [292/300] batch [1/1] loss 0.3407 (0.3407) acc 97.0297 (97.0297) loss_ce 0.2182 (0.2182) loss_constraint 0.1225 (0.1225) eta 0:00:00
epoch [293/300] batch [1/1] loss 0.4029 (0.4029) acc 98.0198 (98.0198) loss_ce 0.2804 (0.2804) loss_constraint 0.1225 (0.1225) eta 0:00:00
epoch [294/300] batch [1/1] loss 0.2906 (0.2906) acc 99.0099 (99.0099) loss_ce 0.1681 (0.1681) loss_constraint 0.1225 (0.1225) eta 0:00:00
epoch [295/300] batch [1/1] loss 0.3426 (0.3426) acc 95.0495 (95.0495) loss_ce 0.2201 (0.2201) loss_constraint 0.1225 (0.1225) eta 0:00:00
epoch [296/300] batch [1/1] loss 0.3041 (0.3041) acc 98.0198 (98.0198) loss_ce 0.1816 (0.1816) loss_constraint 0.1225 (0.1225) eta 0:00:00
epoch [297/300] batch [1/1] loss 0.3179 (0.3179) acc 97.0297 (97.0297) loss_ce 0.1954 (0.1954) loss_constraint 0.1225 (0.1225) eta 0:00:00
epoch [298/300] batch [1/1] loss 0.4023 (0.4023) acc 95.0495 (95.0495) loss_ce 0.2797 (0.2797) loss_constraint 0.1225 (0.1225) eta 0:00:00
epoch [299/300] batch [1/1] loss 0.3675 (0.3675) acc 97.0297 (97.0297) loss_ce 0.2450 (0.2450) loss_constraint 0.1225 (0.1225) eta 0:00:00
epoch [300/300] batch [1/1] loss 0.2880 (0.2880) acc 98.0198 (98.0198) loss_ce 0.1655 (0.1655) loss_constraint 0.1225 (0.1225) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 5/158 tensors, 0.40 MB / 329.19 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/ucf101/shots_1/ViT-B-16/seed1/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 3,783
* correct: 2,653
* accuracy: 70.1%
* error: 29.9%
* macro_f1: 67.5%
=> structured result
* accuracy: 70.1295
* error: 29.8705
* macro_f1: 67.5188
* nll: 1.0284
* brier: 0.4015
* ece: 3.0971
=> temperature scaling: T = 1.094903
* accuracy_calibrated: 70.1295
* error_calibrated: 29.8705
* macro_f1_calibrated: 67.5188
* nll_calibrated: 1.0291
* brier_calibrated: 0.3997
* ece_calibrated: 2.4108
Saved metrics JSON to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/ucf101/shots_1/ViT-B-16/seed1/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/ucf101/shots_1/ViT-B-16/seed1/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/ucf101/shots_1/ViT-B-16/seed1/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/ucf101/shots_1/ViT-B-16/seed1/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/ucf101/shots_1/ViT-B-16/seed1/test_calibration_bins_calibrated.csv
Elapsed: 0:00:08
