***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [280/300] batch [1/1] loss 2.1486 (2.1486) acc 100.0000 (100.0000) loss_ce 0.1223 (0.1223) data_term 0.1223 (0.1223) kl_term 2.0263 (2.0263) eta 0:00:00
epoch [281/300] batch [1/1] loss 2.1591 (2.1591) acc 99.4681 (99.4681) loss_ce 0.1256 (0.1256) data_term 0.1256 (0.1256) kl_term 2.0335 (2.0335) eta 0:00:00
epoch [282/300] batch [1/1] loss 2.1784 (2.1784) acc 99.4681 (99.4681) loss_ce 0.1376 (0.1376) data_term 0.1376 (0.1376) kl_term 2.0407 (2.0407) eta 0:00:00
epoch [283/300] batch [1/1] loss 2.1950 (2.1950) acc 98.9362 (98.9362) loss_ce 0.1470 (0.1470) data_term 0.1470 (0.1470) kl_term 2.0480 (2.0480) eta 0:00:00
epoch [284/300] batch [1/1] loss 2.1818 (2.1818) acc 100.0000 (100.0000) loss_ce 0.1266 (0.1266) data_term 0.1266 (0.1266) kl_term 2.0552 (2.0552) eta 0:00:00
epoch [285/300] batch [1/1] loss 2.1691 (2.1691) acc 100.0000 (100.0000) loss_ce 0.1067 (0.1067) data_term 0.1067 (0.1067) kl_term 2.0624 (2.0624) eta 0:00:00
epoch [286/300] batch [1/1] loss 2.1968 (2.1968) acc 99.4681 (99.4681) loss_ce 0.1272 (0.1272) data_term 0.1272 (0.1272) kl_term 2.0696 (2.0696) eta 0:00:00
epoch [287/300] batch [1/1] loss 2.2283 (2.2283) acc 98.9362 (98.9362) loss_ce 0.1514 (0.1514) data_term 0.1514 (0.1514) kl_term 2.0768 (2.0768) eta 0:00:00
epoch [288/300] batch [1/1] loss 2.2076 (2.2076) acc 99.4681 (99.4681) loss_ce 0.1235 (0.1235) data_term 0.1235 (0.1235) kl_term 2.0841 (2.0841) eta 0:00:00
epoch [289/300] batch [1/1] loss 2.2082 (2.2082) acc 100.0000 (100.0000) loss_ce 0.1169 (0.1169) data_term 0.1169 (0.1169) kl_term 2.0913 (2.0913) eta 0:00:00
epoch [290/300] batch [1/1] loss 2.2298 (2.2298) acc 99.4681 (99.4681) loss_ce 0.1313 (0.1313) data_term 0.1313 (0.1313) kl_term 2.0986 (2.0986) eta 0:00:00
epoch [291/300] batch [1/1] loss 2.2305 (2.2305) acc 99.4681 (99.4681) loss_ce 0.1247 (0.1247) data_term 0.1247 (0.1247) kl_term 2.1058 (2.1058) eta 0:00:00
epoch [292/300] batch [1/1] loss 2.2392 (2.2392) acc 99.4681 (99.4681) loss_ce 0.1262 (0.1262) data_term 0.1262 (0.1262) kl_term 2.1130 (2.1130) eta 0:00:00
epoch [293/300] batch [1/1] loss 2.2245 (2.2245) acc 100.0000 (100.0000) loss_ce 0.1042 (0.1042) data_term 0.1042 (0.1042) kl_term 2.1203 (2.1203) eta 0:00:00
epoch [294/300] batch [1/1] loss 2.2427 (2.2427) acc 100.0000 (100.0000) loss_ce 0.1152 (0.1152) data_term 0.1152 (0.1152) kl_term 2.1275 (2.1275) eta 0:00:00
epoch [295/300] batch [1/1] loss 2.2809 (2.2809) acc 98.9362 (98.9362) loss_ce 0.1461 (0.1461) data_term 0.1461 (0.1461) kl_term 2.1348 (2.1348) eta 0:00:00
epoch [296/300] batch [1/1] loss 2.2754 (2.2754) acc 98.9362 (98.9362) loss_ce 0.1333 (0.1333) data_term 0.1333 (0.1333) kl_term 2.1421 (2.1421) eta 0:00:00
epoch [297/300] batch [1/1] loss 2.2673 (2.2673) acc 100.0000 (100.0000) loss_ce 0.1180 (0.1180) data_term 0.1180 (0.1180) kl_term 2.1493 (2.1493) eta 0:00:00
epoch [298/300] batch [1/1] loss 2.2855 (2.2855) acc 98.4043 (98.4043) loss_ce 0.1289 (0.1289) data_term 0.1289 (0.1289) kl_term 2.1566 (2.1566) eta 0:00:00
epoch [299/300] batch [1/1] loss 2.2831 (2.2831) acc 99.4681 (99.4681) loss_ce 0.1192 (0.1192) data_term 0.1192 (0.1192) kl_term 2.1638 (2.1638) eta 0:00:00
epoch [300/300] batch [1/1] loss 2.2751 (2.2751) acc 100.0000 (100.0000) loss_ce 0.1040 (0.1040) data_term 0.1040 (0.1040) kl_term 2.1711 (2.1711) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 12/165 tensors, 0.55 MB / 329.35 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/BAYES_ADAPTER_PLUS/FS/fewshot_train/dtd/shots_4/ViT-B-16/seed3/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 1,692
* correct: 1,108
* accuracy: 65.5%
* error: 34.5%
* macro_f1: 65.1%
=> structured result
* accuracy: 65.4846
* error: 34.5154
* macro_f1: 65.1178
* nll: 1.2103
* brier: 0.4712
* ece: 2.8272
* least_confidence_aurc: 0.1413
* least_confidence_eaurc: 0.0732
* least_confidence_error_auroc: 0.8134
* entropy_aurc: 0.1451
* entropy_eaurc: 0.0770
* entropy_error_auroc: 0.8055
* margin_uncertainty_aurc: 0.1442
* margin_uncertainty_eaurc: 0.0762
* margin_uncertainty_error_auroc: 0.8034
=> temperature scaling: T = 0.909064
* accuracy_calibrated: 65.4846
* error_calibrated: 34.5154
* macro_f1_calibrated: 65.1178
* nll_calibrated: 1.2148
* brier_calibrated: 0.4729
* ece_calibrated: 4.5634
* least_confidence_aurc_calibrated: 0.1413
* least_confidence_eaurc_calibrated: 0.0733
* least_confidence_error_auroc_calibrated: 0.8131
* entropy_aurc_calibrated: 0.1434
* entropy_eaurc_calibrated: 0.0753
* entropy_error_auroc_calibrated: 0.8089
* margin_uncertainty_aurc_calibrated: 0.1444
* margin_uncertainty_eaurc_calibrated: 0.0764
* margin_uncertainty_error_auroc_calibrated: 0.8028
Saved metrics JSON to output_refactor/ClipAdapters/BAYES_ADAPTER_PLUS/FS/fewshot_train/dtd/shots_4/ViT-B-16/seed3/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/BAYES_ADAPTER_PLUS/FS/fewshot_train/dtd/shots_4/ViT-B-16/seed3/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/BAYES_ADAPTER_PLUS/FS/fewshot_train/dtd/shots_4/ViT-B-16/seed3/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/BAYES_ADAPTER_PLUS/FS/fewshot_train/dtd/shots_4/ViT-B-16/seed3/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/BAYES_ADAPTER_PLUS/FS/fewshot_train/dtd/shots_4/ViT-B-16/seed3/test_calibration_bins_calibrated.csv
Elapsed: 0:00:08
