***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [140/300] batch [2/2] loss 1.1906 (1.0904) acc 89.5833 (92.6432) loss_ce 0.3861 (0.2858) data_term 0.3861 (0.2858) kl_term 0.8045 (0.8046) eta 0:00:01
epoch [141/300] batch [1/2] loss 1.0521 (1.0521) acc 95.7031 (95.7031) loss_ce 0.2420 (0.2420) data_term 0.2420 (0.2420) kl_term 0.8101 (0.8101) eta 0:00:01
epoch [141/300] batch [2/2] loss 1.0905 (1.0713) acc 94.4444 (95.0738) loss_ce 0.2807 (0.2614) data_term 0.2807 (0.2614) kl_term 0.8098 (0.8099) eta 0:00:01
epoch [142/300] batch [1/2] loss 1.1149 (1.1149) acc 94.5312 (94.5312) loss_ce 0.2995 (0.2995) data_term 0.2995 (0.2995) kl_term 0.8154 (0.8154) eta 0:00:01
epoch [142/300] batch [2/2] loss 0.9804 (1.0477) acc 95.8333 (95.1823) loss_ce 0.1653 (0.2324) data_term 0.1653 (0.2324) kl_term 0.8151 (0.8152) eta 0:00:01
epoch [143/300] batch [1/2] loss 1.1180 (1.1180) acc 93.3594 (93.3594) loss_ce 0.2974 (0.2974) data_term 0.2974 (0.2974) kl_term 0.8206 (0.8206) eta 0:00:01
epoch [143/300] batch [2/2] loss 1.1224 (1.1202) acc 94.4444 (93.9019) loss_ce 0.3020 (0.2997) data_term 0.3020 (0.2997) kl_term 0.8204 (0.8205) eta 0:00:01
epoch [144/300] batch [1/2] loss 1.1498 (1.1498) acc 92.9688 (92.9688) loss_ce 0.3239 (0.3239) data_term 0.3239 (0.3239) kl_term 0.8259 (0.8259) eta 0:00:01
epoch [144/300] batch [2/2] loss 1.0794 (1.1146) acc 92.3611 (92.6649) loss_ce 0.2537 (0.2888) data_term 0.2537 (0.2888) kl_term 0.8257 (0.8258) eta 0:00:01
epoch [145/300] batch [1/2] loss 1.1127 (1.1127) acc 92.1875 (92.1875) loss_ce 0.2815 (0.2815) data_term 0.2815 (0.2815) kl_term 0.8312 (0.8312) eta 0:00:01
epoch [145/300] batch [2/2] loss 0.9339 (1.0233) acc 99.3055 (95.7465) loss_ce 0.1029 (0.1922) data_term 0.1029 (0.1922) kl_term 0.8309 (0.8311) eta 0:00:01
epoch [146/300] batch [1/2] loss 1.1184 (1.1184) acc 94.5312 (94.5312) loss_ce 0.2819 (0.2819) data_term 0.2819 (0.2819) kl_term 0.8365 (0.8365) eta 0:00:01
epoch [146/300] batch [2/2] loss 1.0261 (1.0722) acc 97.2222 (95.8767) loss_ce 0.1898 (0.2359) data_term 0.1898 (0.2359) kl_term 0.8362 (0.8363) eta 0:00:01
epoch [147/300] batch [1/2] loss 1.1174 (1.1174) acc 94.1406 (94.1406) loss_ce 0.2757 (0.2757) data_term 0.2757 (0.2757) kl_term 0.8417 (0.8417) eta 0:00:01
epoch [147/300] batch [2/2] loss 1.0927 (1.1051) acc 95.8333 (94.9870) loss_ce 0.2513 (0.2635) data_term 0.2513 (0.2635) kl_term 0.8415 (0.8416) eta 0:00:01
epoch [148/300] batch [1/2] loss 1.1179 (1.1179) acc 96.0938 (96.0938) loss_ce 0.2709 (0.2709) data_term 0.2709 (0.2709) kl_term 0.8470 (0.8470) eta 0:00:01
epoch [148/300] batch [2/2] loss 1.0261 (1.0720) acc 95.8333 (95.9635) loss_ce 0.1794 (0.2251) data_term 0.1794 (0.2251) kl_term 0.8467 (0.8469) eta 0:00:01
epoch [149/300] batch [1/2] loss 1.0465 (1.0465) acc 94.9219 (94.9219) loss_ce 0.1942 (0.1942) data_term 0.1942 (0.1942) kl_term 0.8523 (0.8523) eta 0:00:01
epoch [149/300] batch [2/2] loss 1.1215 (1.0840) acc 93.7500 (94.3359) loss_ce 0.2695 (0.2319) data_term 0.2695 (0.2319) kl_term 0.8520 (0.8521) eta 0:00:00
epoch [150/300] batch [1/2] loss 1.0810 (1.0810) acc 95.7031 (95.7031) loss_ce 0.2234 (0.2234) data_term 0.2234 (0.2234) kl_term 0.8575 (0.8575) eta 0:00:01
epoch [150/300] batch [2/2] loss 1.0941 (1.0875) acc 95.8333 (95.7682) loss_ce 0.2368 (0.2301) data_term 0.2368 (0.2301) kl_term 0.8573 (0.8574) eta 0:00:01
epoch [151/300] batch [1/2] loss 1.0906 (1.0906) acc 94.9219 (94.9219) loss_ce 0.2278 (0.2278) data_term 0.2278 (0.2278) kl_term 0.8628 (0.8628) eta 0:00:01
epoch [151/300] batch [2/2] loss 1.1487 (1.1196) acc 93.7500 (94.3359) loss_ce 0.2862 (0.2570) data_term 0.2862 (0.2570) kl_term 0.8625 (0.8626) eta 0:00:01
epoch [152/300] batch [1/2] loss 1.0778 (1.0778) acc 96.8750 (96.8750) loss_ce 0.2098 (0.2098) data_term 0.2098 (0.2098) kl_term 0.8680 (0.8680) eta 0:00:01
epoch [152/300] batch [2/2] loss 1.1550 (1.1164) acc 94.4444 (95.6597) loss_ce 0.2873 (0.2485) data_term 0.2873 (0.2485) kl_term 0.8677 (0.8679) eta 0:00:01
epoch [153/300] batch [1/2] loss 1.1008 (1.1008) acc 96.4844 (96.4844) loss_ce 0.2276 (0.2276) data_term 0.2276 (0.2276) kl_term 0.8732 (0.8732) eta 0:00:01
epoch [153/300] batch [2/2] loss 1.1562 (1.1285) acc 94.4444 (95.4644) loss_ce 0.2833 (0.2554) data_term 0.2833 (0.2554) kl_term 0.8730 (0.8731) eta 0:00:00
epoch [154/300] batch [1/2] loss 1.1253 (1.1253) acc 94.1406 (94.1406) loss_ce 0.2469 (0.2469) data_term 0.2469 (0.2469) kl_term 0.8785 (0.8785) eta 0:00:01
epoch [154/300] batch [2/2] loss 1.0493 (1.0873) acc 96.5278 (95.3342) loss_ce 0.1711 (0.2090) data_term 0.1711 (0.2090) kl_term 0.8782 (0.8783) eta 0:00:00
epoch [155/300] batch [1/2] loss 1.0581 (1.0581) acc 96.8750 (96.8750) loss_ce 0.1744 (0.1744) data_term 0.1744 (0.1744) kl_term 0.8837 (0.8837) eta 0:00:01
epoch [155/300] batch [2/2] loss 1.1756 (1.1168) acc 96.5278 (96.7014) loss_ce 0.2921 (0.2333) data_term 0.2921 (0.2333) kl_term 0.8834 (0.8836) eta 0:00:00
epoch [156/300] batch [1/2] loss 1.1390 (1.1390) acc 94.9219 (94.9219) loss_ce 0.2501 (0.2501) data_term 0.2501 (0.2501) kl_term 0.8889 (0.8889) eta 0:00:01
epoch [156/300] batch [2/2] loss 1.2072 (1.1731) acc 91.6667 (93.2943) loss_ce 0.3186 (0.2843) data_term 0.3186 (0.2843) kl_term 0.8887 (0.8888) eta 0:00:00
epoch [157/300] batch [1/2] loss 1.0908 (1.0908) acc 96.8750 (96.8750) loss_ce 0.1967 (0.1967) data_term 0.1967 (0.1967) kl_term 0.8941 (0.8941) eta 0:00:01
epoch [157/300] batch [2/2] loss 1.2397 (1.1653) acc 90.9722 (93.9236) loss_ce 0.3458 (0.2713) data_term 0.3458 (0.2713) kl_term 0.8939 (0.8940) eta 0:00:00
epoch [158/300] batch [1/2] loss 1.1372 (1.1372) acc 94.5312 (94.5312) loss_ce 0.2378 (0.2378) data_term 0.2378 (0.2378) kl_term 0.8994 (0.8994) eta 0:00:01
epoch [158/300] batch [2/2] loss 1.0689 (1.1030) acc 96.5278 (95.5295) loss_ce 0.1698 (0.2038) data_term 0.1698 (0.2038) kl_term 0.8991 (0.8992) eta 0:00:00
epoch [159/300] batch [1/2] loss 1.1728 (1.1728) acc 94.5312 (94.5312) loss_ce 0.2682 (0.2682) data_term 0.2682 (0.2682) kl_term 0.9046 (0.9046) eta 0:00:01
epoch [159/300] batch [2/2] loss 1.0824 (1.1276) acc 97.2222 (95.8767) loss_ce 0.1781 (0.2232) data_term 0.1781 (0.2232) kl_term 0.9043 (0.9044) eta 0:00:00
epoch [160/300] batch [1/2] loss 1.1148 (1.1148) acc 96.0938 (96.0938) loss_ce 0.2051 (0.2051) data_term 0.2051 (0.2051) kl_term 0.9098 (0.9098) eta 0:00:01
epoch [160/300] batch [2/2] loss 1.1234 (1.1191) acc 95.8333 (95.9635) loss_ce 0.2139 (0.2095) data_term 0.2139 (0.2095) kl_term 0.9095 (0.9096) eta 0:00:00
epoch [161/300] batch [1/2] loss 1.2530 (1.2530) acc 93.7500 (93.7500) loss_ce 0.3381 (0.3381) data_term 0.3381 (0.3381) kl_term 0.9150 (0.9150) eta 0:00:01
epoch [161/300] batch [2/2] loss 1.1669 (1.2099) acc 95.8333 (94.7917) loss_ce 0.2521 (0.2951) data_term 0.2521 (0.2951) kl_term 0.9147 (0.9148) eta 0:00:00
epoch [162/300] batch [1/2] loss 1.2043 (1.2043) acc 92.9688 (92.9688) loss_ce 0.2841 (0.2841) data_term 0.2841 (0.2841) kl_term 0.9202 (0.9202) eta 0:00:01
epoch [162/300] batch [2/2] loss 1.1315 (1.1679) acc 97.9167 (95.4427) loss_ce 0.2116 (0.2478) data_term 0.2116 (0.2478) kl_term 0.9199 (0.9200) eta 0:00:00
epoch [163/300] batch [1/2] loss 1.0960 (1.0960) acc 97.2656 (97.2656) loss_ce 0.1706 (0.1706) data_term 0.1706 (0.1706) kl_term 0.9254 (0.9254) eta 0:00:01
epoch [163/300] batch [2/2] loss 1.2221 (1.1591) acc 93.0555 (95.1606) loss_ce 0.2970 (0.2338) data_term 0.2970 (0.2338) kl_term 0.9251 (0.9252) eta 0:00:00
epoch [164/300] batch [1/2] loss 1.2160 (1.2160) acc 94.1406 (94.1406) loss_ce 0.2854 (0.2854) data_term 0.2854 (0.2854) kl_term 0.9306 (0.9306) eta 0:00:00
epoch [164/300] batch [2/2] loss 1.1403 (1.1782) acc 96.5278 (95.3342) loss_ce 0.2100 (0.2477) data_term 0.2100 (0.2477) kl_term 0.9303 (0.9304) eta 0:00:00
epoch [165/300] batch [1/2] loss 1.1464 (1.1464) acc 95.7031 (95.7031) loss_ce 0.2107 (0.2107) data_term 0.2107 (0.2107) kl_term 0.9358 (0.9358) eta 0:00:00
epoch [165/300] batch [2/2] loss 1.2116 (1.1790) acc 95.1389 (95.4210) loss_ce 0.2761 (0.2434) data_term 0.2761 (0.2434) kl_term 0.9355 (0.9356) eta 0:00:00
epoch [166/300] batch [1/2] loss 1.1454 (1.1454) acc 95.7031 (95.7031) loss_ce 0.2045 (0.2045) data_term 0.2045 (0.2045) kl_term 0.9409 (0.9409) eta 0:00:00
epoch [166/300] batch [2/2] loss 1.2461 (1.1957) acc 94.4444 (95.0738) loss_ce 0.3054 (0.2549) data_term 0.3054 (0.2549) kl_term 0.9407 (0.9408) eta 0:00:00
epoch [167/300] batch [1/2] loss 1.1485 (1.1485) acc 97.2656 (97.2656) loss_ce 0.2023 (0.2023) data_term 0.2023 (0.2023) kl_term 0.9461 (0.9461) eta 0:00:00
epoch [167/300] batch [2/2] loss 1.2282 (1.1883) acc 94.4444 (95.8550) loss_ce 0.2823 (0.2423) data_term 0.2823 (0.2423) kl_term 0.9459 (0.9460) eta 0:00:00
epoch [168/300] batch [1/2] loss 1.1623 (1.1623) acc 97.2656 (97.2656) loss_ce 0.2109 (0.2109) data_term 0.2109 (0.2109) kl_term 0.9513 (0.9513) eta 0:00:00
epoch [168/300] batch [2/2] loss 1.2037 (1.1830) acc 96.5278 (96.8967) loss_ce 0.2527 (0.2318) data_term 0.2527 (0.2318) kl_term 0.9511 (0.9512) eta 0:00:00
epoch [169/300] batch [1/2] loss 1.1830 (1.1830) acc 95.7031 (95.7031) loss_ce 0.2265 (0.2265) data_term 0.2265 (0.2265) kl_term 0.9565 (0.9565) eta 0:00:00
epoch [169/300] batch [2/2] loss 1.1890 (1.1860) acc 95.1389 (95.4210) loss_ce 0.2327 (0.2296) data_term 0.2327 (0.2296) kl_term 0.9562 (0.9564) eta 0:00:00
epoch [170/300] batch [1/2] loss 1.2125 (1.2125) acc 94.5312 (94.5312) loss_ce 0.2508 (0.2508) data_term 0.2508 (0.2508) kl_term 0.9617 (0.9617) eta 0:00:00
epoch [170/300] batch [2/2] loss 1.1720 (1.1922) acc 95.1389 (94.8351) loss_ce 0.2106 (0.2307) data_term 0.2106 (0.2307) kl_term 0.9614 (0.9615) eta 0:00:00
epoch [171/300] batch [1/2] loss 1.2416 (1.2416) acc 93.3594 (93.3594) loss_ce 0.2748 (0.2748) data_term 0.2748 (0.2748) kl_term 0.9668 (0.9668) eta 0:00:00
epoch [171/300] batch [2/2] loss 1.1913 (1.2165) acc 95.1389 (94.2491) loss_ce 0.2247 (0.2498) data_term 0.2247 (0.2498) kl_term 0.9666 (0.9667) eta 0:00:00
epoch [172/300] batch [1/2] loss 1.2067 (1.2067) acc 94.1406 (94.1406) loss_ce 0.2347 (0.2347) data_term 0.2347 (0.2347) kl_term 0.9720 (0.9720) eta 0:00:00
epoch [172/300] batch [2/2] loss 1.1407 (1.1737) acc 96.5278 (95.3342) loss_ce 0.1689 (0.2018) data_term 0.1689 (0.2018) kl_term 0.9718 (0.9719) eta 0:00:00
epoch [173/300] batch [1/2] loss 1.2202 (1.2202) acc 93.3594 (93.3594) loss_ce 0.2430 (0.2430) data_term 0.2430 (0.2430) kl_term 0.9772 (0.9772) eta 0:00:00
epoch [173/300] batch [2/2] loss 1.1996 (1.2099) acc 95.8333 (94.5964) loss_ce 0.2226 (0.2328) data_term 0.2226 (0.2328) kl_term 0.9769 (0.9771) eta 0:00:00
epoch [174/300] batch [1/2] loss 1.2966 (1.2966) acc 92.1875 (92.1875) loss_ce 0.3142 (0.3142) data_term 0.3142 (0.3142) kl_term 0.9824 (0.9824) eta 0:00:00
epoch [174/300] batch [2/2] loss 1.2483 (1.2725) acc 95.1389 (93.6632) loss_ce 0.2662 (0.2902) data_term 0.2662 (0.2902) kl_term 0.9821 (0.9822) eta 0:00:00
epoch [175/300] batch [1/2] loss 1.2543 (1.2543) acc 93.7500 (93.7500) loss_ce 0.2668 (0.2668) data_term 0.2668 (0.2668) kl_term 0.9875 (0.9875) eta 0:00:00
epoch [175/300] batch [2/2] loss 1.1997 (1.2270) acc 95.8333 (94.7917) loss_ce 0.2124 (0.2396) data_term 0.2124 (0.2396) kl_term 0.9873 (0.9874) eta 0:00:00
epoch [176/300] batch [1/2] loss 1.2037 (1.2037) acc 96.0938 (96.0938) loss_ce 0.2110 (0.2110) data_term 0.2110 (0.2110) kl_term 0.9927 (0.9927) eta 0:00:00
epoch [176/300] batch [2/2] loss 1.2337 (1.2187) acc 94.4444 (95.2691) loss_ce 0.2412 (0.2261) data_term 0.2412 (0.2261) kl_term 0.9924 (0.9926) eta 0:00:00
epoch [177/300] batch [1/2] loss 1.2138 (1.2138) acc 95.3125 (95.3125) loss_ce 0.2159 (0.2159) data_term 0.2159 (0.2159) kl_term 0.9978 (0.9978) eta 0:00:00
epoch [177/300] batch [2/2] loss 1.2509 (1.2323) acc 93.0555 (94.1840) loss_ce 0.2533 (0.2346) data_term 0.2533 (0.2346) kl_term 0.9976 (0.9977) eta 0:00:00
epoch [178/300] batch [1/2] loss 1.2077 (1.2077) acc 95.3125 (95.3125) loss_ce 0.2047 (0.2047) data_term 0.2047 (0.2047) kl_term 1.0030 (1.0030) eta 0:00:00
epoch [178/300] batch [2/2] loss 1.1631 (1.1854) acc 97.9167 (96.6146) loss_ce 0.1604 (0.1825) data_term 0.1604 (0.1825) kl_term 1.0028 (1.0029) eta 0:00:00
epoch [179/300] batch [1/2] loss 1.2903 (1.2903) acc 92.9688 (92.9688) loss_ce 0.2822 (0.2822) data_term 0.2822 (0.2822) kl_term 1.0082 (1.0082) eta 0:00:00
epoch [179/300] batch [2/2] loss 1.2312 (1.2607) acc 95.1389 (94.0538) loss_ce 0.2232 (0.2527) data_term 0.2232 (0.2527) kl_term 1.0079 (1.0080) eta 0:00:00
epoch [180/300] batch [1/2] loss 1.2625 (1.2625) acc 94.1406 (94.1406) loss_ce 0.2492 (0.2492) data_term 0.2492 (0.2492) kl_term 1.0133 (1.0133) eta 0:00:00
epoch [180/300] batch [2/2] loss 1.3063 (1.2844) acc 95.8333 (94.9870) loss_ce 0.2932 (0.2712) data_term 0.2932 (0.2712) kl_term 1.0131 (1.0132) eta 0:00:00
epoch [181/300] batch [1/2] loss 1.2456 (1.2456) acc 95.3125 (95.3125) loss_ce 0.2271 (0.2271) data_term 0.2271 (0.2271) kl_term 1.0185 (1.0185) eta 0:00:00
epoch [181/300] batch [2/2] loss 1.3650 (1.3053) acc 91.6667 (93.4896) loss_ce 0.3467 (0.2869) data_term 0.3467 (0.2869) kl_term 1.0182 (1.0184) eta 0:00:00
epoch [182/300] batch [1/2] loss 1.2038 (1.2038) acc 96.4844 (96.4844) loss_ce 0.1802 (0.1802) data_term 0.1802 (0.1802) kl_term 1.0236 (1.0236) eta 0:00:00
epoch [182/300] batch [2/2] loss 1.2062 (1.2050) acc 96.5278 (96.5061) loss_ce 0.1828 (0.1815) data_term 0.1828 (0.1815) kl_term 1.0234 (1.0235) eta 0:00:00
epoch [183/300] batch [1/2] loss 1.2908 (1.2908) acc 94.5312 (94.5312) loss_ce 0.2620 (0.2620) data_term 0.2620 (0.2620) kl_term 1.0288 (1.0288) eta 0:00:00
epoch [183/300] batch [2/2] loss 1.2046 (1.2477) acc 95.8333 (95.1823) loss_ce 0.1761 (0.2190) data_term 0.1761 (0.2190) kl_term 1.0286 (1.0287) eta 0:00:00
epoch [184/300] batch [1/2] loss 1.1840 (1.1840) acc 97.2656 (97.2656) loss_ce 0.1501 (0.1501) data_term 0.1501 (0.1501) kl_term 1.0340 (1.0340) eta 0:00:00
epoch [184/300] batch [2/2] loss 1.2383 (1.2112) acc 97.2222 (97.2439) loss_ce 0.2046 (0.1773) data_term 0.2046 (0.1773) kl_term 1.0337 (1.0338) eta 0:00:00
epoch [185/300] batch [1/2] loss 1.3020 (1.3020) acc 94.9219 (94.9219) loss_ce 0.2629 (0.2629) data_term 0.2629 (0.2629) kl_term 1.0391 (1.0391) eta 0:00:00
epoch [185/300] batch [2/2] loss 1.2718 (1.2869) acc 94.4444 (94.6832) loss_ce 0.2330 (0.2479) data_term 0.2330 (0.2479) kl_term 1.0389 (1.0390) eta 0:00:00
epoch [186/300] batch [1/2] loss 1.2514 (1.2514) acc 96.4844 (96.4844) loss_ce 0.2071 (0.2071) data_term 0.2071 (0.2071) kl_term 1.0443 (1.0443) eta 0:00:00
epoch [186/300] batch [2/2] loss 1.2559 (1.2536) acc 97.9167 (97.2005) loss_ce 0.2119 (0.2095) data_term 0.2119 (0.2095) kl_term 1.0440 (1.0441) eta 0:00:00
epoch [187/300] batch [1/2] loss 1.2730 (1.2730) acc 95.7031 (95.7031) loss_ce 0.2236 (0.2236) data_term 0.2236 (0.2236) kl_term 1.0494 (1.0494) eta 0:00:00
epoch [187/300] batch [2/2] loss 1.1723 (1.2227) acc 97.9167 (96.8099) loss_ce 0.1231 (0.1734) data_term 0.1231 (0.1734) kl_term 1.0492 (1.0493) eta 0:00:00
epoch [188/300] batch [1/2] loss 1.2809 (1.2809) acc 96.4844 (96.4844) loss_ce 0.2263 (0.2263) data_term 0.2263 (0.2263) kl_term 1.0546 (1.0546) eta 0:00:00
epoch [188/300] batch [2/2] loss 1.2706 (1.2757) acc 94.4444 (95.4644) loss_ce 0.2163 (0.2213) data_term 0.2163 (0.2213) kl_term 1.0543 (1.0544) eta 0:00:00
epoch [189/300] batch [1/2] loss 1.2745 (1.2745) acc 94.5312 (94.5312) loss_ce 0.2148 (0.2148) data_term 0.2148 (0.2148) kl_term 1.0597 (1.0597) eta 0:00:00
epoch [189/300] batch [2/2] loss 1.2808 (1.2777) acc 94.4444 (94.4878) loss_ce 0.2213 (0.2181) data_term 0.2213 (0.2181) kl_term 1.0595 (1.0596) eta 0:00:00
epoch [190/300] batch [1/2] loss 1.2912 (1.2912) acc 95.7031 (95.7031) loss_ce 0.2263 (0.2263) data_term 0.2263 (0.2263) kl_term 1.0649 (1.0649) eta 0:00:00
epoch [190/300] batch [2/2] loss 1.2864 (1.2888) acc 95.8333 (95.7682) loss_ce 0.2218 (0.2241) data_term 0.2218 (0.2241) kl_term 1.0646 (1.0648) eta 0:00:00
epoch [191/300] batch [1/2] loss 1.2488 (1.2488) acc 96.4844 (96.4844) loss_ce 0.1787 (0.1787) data_term 0.1787 (0.1787) kl_term 1.0700 (1.0700) eta 0:00:00
epoch [191/300] batch [2/2] loss 1.2855 (1.2671) acc 93.0555 (94.7700) loss_ce 0.2157 (0.1972) data_term 0.2157 (0.1972) kl_term 1.0698 (1.0699) eta 0:00:00
epoch [192/300] batch [1/2] loss 1.3430 (1.3430) acc 93.3594 (93.3594) loss_ce 0.2678 (0.2678) data_term 0.2678 (0.2678) kl_term 1.0752 (1.0752) eta 0:00:00
epoch [192/300] batch [2/2] loss 1.3112 (1.3271) acc 95.1389 (94.2491) loss_ce 0.2363 (0.2520) data_term 0.2363 (0.2520) kl_term 1.0749 (1.0751) eta 0:00:00
epoch [193/300] batch [1/2] loss 1.3194 (1.3194) acc 95.3125 (95.3125) loss_ce 0.2390 (0.2390) data_term 0.2390 (0.2390) kl_term 1.0803 (1.0803) eta 0:00:00
epoch [193/300] batch [2/2] loss 1.3700 (1.3447) acc 93.7500 (94.5312) loss_ce 0.2899 (0.2645) data_term 0.2899 (0.2645) kl_term 1.0801 (1.0802) eta 0:00:00
epoch [194/300] batch [1/2] loss 1.2900 (1.2900) acc 96.4844 (96.4844) loss_ce 0.2045 (0.2045) data_term 0.2045 (0.2045) kl_term 1.0855 (1.0855) eta 0:00:00
epoch [194/300] batch [2/2] loss 1.3702 (1.3301) acc 95.8333 (96.1589) loss_ce 0.2850 (0.2448) data_term 0.2850 (0.2448) kl_term 1.0852 (1.0854) eta 0:00:00
epoch [195/300] batch [1/2] loss 1.3596 (1.3596) acc 93.7500 (93.7500) loss_ce 0.2689 (0.2689) data_term 0.2689 (0.2689) kl_term 1.0906 (1.0906) eta 0:00:00
epoch [195/300] batch [2/2] loss 1.2978 (1.3287) acc 95.1389 (94.4444) loss_ce 0.2074 (0.2382) data_term 0.2074 (0.2382) kl_term 1.0904 (1.0905) eta 0:00:00
epoch [196/300] batch [1/2] loss 1.2368 (1.2368) acc 96.4844 (96.4844) loss_ce 0.1410 (0.1410) data_term 0.1410 (0.1410) kl_term 1.0958 (1.0958) eta 0:00:00
epoch [196/300] batch [2/2] loss 1.3833 (1.3100) acc 94.4444 (95.4644) loss_ce 0.2878 (0.2144) data_term 0.2878 (0.2144) kl_term 1.0956 (1.0957) eta 0:00:00
epoch [197/300] batch [1/2] loss 1.2983 (1.2983) acc 96.8750 (96.8750) loss_ce 0.1974 (0.1974) data_term 0.1974 (0.1974) kl_term 1.1010 (1.1010) eta 0:00:00
epoch [197/300] batch [2/2] loss 1.3338 (1.3160) acc 95.1389 (96.0069) loss_ce 0.2330 (0.2152) data_term 0.2330 (0.2152) kl_term 1.1007 (1.1008) eta 0:00:00
epoch [198/300] batch [1/2] loss 1.3153 (1.3153) acc 96.0938 (96.0938) loss_ce 0.2092 (0.2092) data_term 0.2092 (0.2092) kl_term 1.1061 (1.1061) eta 0:00:00
epoch [198/300] batch [2/2] loss 1.2987 (1.3070) acc 96.5278 (96.3108) loss_ce 0.1928 (0.2010) data_term 0.1928 (0.2010) kl_term 1.1059 (1.1060) eta 0:00:00
epoch [199/300] batch [1/2] loss 1.3333 (1.3333) acc 96.8750 (96.8750) loss_ce 0.2220 (0.2220) data_term 0.2220 (0.2220) kl_term 1.1113 (1.1113) eta 0:00:00
epoch [199/300] batch [2/2] loss 1.3136 (1.3235) acc 95.1389 (96.0069) loss_ce 0.2026 (0.2123) data_term 0.2026 (0.2123) kl_term 1.1110 (1.1112) eta 0:00:00
epoch [200/300] batch [1/2] loss 1.3922 (1.3922) acc 94.9219 (94.9219) loss_ce 0.2758 (0.2758) data_term 0.2758 (0.2758) kl_term 1.1164 (1.1164) eta 0:00:00
epoch [200/300] batch [2/2] loss 1.4092 (1.4007) acc 93.7500 (94.3359) loss_ce 0.2930 (0.2844) data_term 0.2930 (0.2844) kl_term 1.1162 (1.1163) eta 0:00:00
epoch [201/300] batch [1/2] loss 1.3549 (1.3549) acc 95.7031 (95.7031) loss_ce 0.2333 (0.2333) data_term 0.2333 (0.2333) kl_term 1.1216 (1.1216) eta 0:00:00
epoch [201/300] batch [2/2] loss 1.3919 (1.3734) acc 93.7500 (94.7266) loss_ce 0.2705 (0.2519) data_term 0.2705 (0.2519) kl_term 1.1214 (1.1215) eta 0:00:00
epoch [202/300] batch [1/2] loss 1.3669 (1.3669) acc 94.9219 (94.9219) loss_ce 0.2401 (0.2401) data_term 0.2401 (0.2401) kl_term 1.1268 (1.1268) eta 0:00:00
epoch [202/300] batch [2/2] loss 1.3531 (1.3600) acc 95.1389 (95.0304) loss_ce 0.2266 (0.2334) data_term 0.2266 (0.2334) kl_term 1.1265 (1.1266) eta 0:00:00
epoch [203/300] batch [1/2] loss 1.3145 (1.3145) acc 97.2656 (97.2656) loss_ce 0.1826 (0.1826) data_term 0.1826 (0.1826) kl_term 1.1319 (1.1319) eta 0:00:00
epoch [203/300] batch [2/2] loss 1.3689 (1.3417) acc 95.1389 (96.2023) loss_ce 0.2372 (0.2099) data_term 0.2372 (0.2099) kl_term 1.1317 (1.1318) eta 0:00:00
epoch [204/300] batch [1/2] loss 1.3476 (1.3476) acc 95.3125 (95.3125) loss_ce 0.2105 (0.2105) data_term 0.2105 (0.2105) kl_term 1.1371 (1.1371) eta 0:00:00
epoch [204/300] batch [2/2] loss 1.3135 (1.3305) acc 97.2222 (96.2674) loss_ce 0.1767 (0.1936) data_term 0.1767 (0.1936) kl_term 1.1369 (1.1370) eta 0:00:00
epoch [205/300] batch [1/2] loss 1.3508 (1.3508) acc 96.0938 (96.0938) loss_ce 0.2085 (0.2085) data_term 0.2085 (0.2085) kl_term 1.1422 (1.1422) eta 0:00:00
epoch [205/300] batch [2/2] loss 1.3199 (1.3353) acc 96.5278 (96.3108) loss_ce 0.1779 (0.1932) data_term 0.1779 (0.1932) kl_term 1.1420 (1.1421) eta 0:00:00
epoch [206/300] batch [1/2] loss 1.3413 (1.3413) acc 96.4844 (96.4844) loss_ce 0.1939 (0.1939) data_term 0.1939 (0.1939) kl_term 1.1474 (1.1474) eta 0:00:00
epoch [206/300] batch [2/2] loss 1.3565 (1.3489) acc 96.5278 (96.5061) loss_ce 0.2093 (0.2016) data_term 0.2093 (0.2016) kl_term 1.1472 (1.1473) eta 0:00:00
epoch [207/300] batch [1/2] loss 1.3331 (1.3331) acc 97.2656 (97.2656) loss_ce 0.1805 (0.1805) data_term 0.1805 (0.1805) kl_term 1.1526 (1.1526) eta 0:00:00
epoch [207/300] batch [2/2] loss 1.2798 (1.3064) acc 99.3055 (98.2856) loss_ce 0.1274 (0.1540) data_term 0.1274 (0.1540) kl_term 1.1524 (1.1525) eta 0:00:00
epoch [208/300] batch [1/2] loss 1.3672 (1.3672) acc 95.3125 (95.3125) loss_ce 0.2094 (0.2094) data_term 0.2094 (0.2094) kl_term 1.1578 (1.1578) eta 0:00:00
epoch [208/300] batch [2/2] loss 1.3691 (1.3682) acc 95.8333 (95.5729) loss_ce 0.2116 (0.2105) data_term 0.2116 (0.2105) kl_term 1.1576 (1.1577) eta 0:00:00
epoch [209/300] batch [1/2] loss 1.3628 (1.3628) acc 96.0938 (96.0938) loss_ce 0.1999 (0.1999) data_term 0.1999 (0.1999) kl_term 1.1629 (1.1629) eta 0:00:00
epoch [209/300] batch [2/2] loss 1.3665 (1.3647) acc 97.2222 (96.6580) loss_ce 0.2037 (0.2018) data_term 0.2037 (0.2018) kl_term 1.1627 (1.1628) eta 0:00:00
