***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [290/300] batch [1/1] loss 0.1493 (0.1493) acc 97.0000 (97.0000) loss_ce 0.1385 (0.1385) data_term 0.1385 (0.1385) kl_term 0.0108 (0.0108) eta 0:00:00
epoch [291/300] batch [1/1] loss 0.2426 (0.2426) acc 97.0000 (97.0000) loss_ce 0.2319 (0.2319) data_term 0.2319 (0.2319) kl_term 0.0108 (0.0108) eta 0:00:00
epoch [292/300] batch [1/1] loss 0.1068 (0.1068) acc 99.0000 (99.0000) loss_ce 0.0960 (0.0960) data_term 0.0960 (0.0960) kl_term 0.0108 (0.0108) eta 0:00:00
epoch [293/300] batch [1/1] loss 0.0883 (0.0883) acc 100.0000 (100.0000) loss_ce 0.0774 (0.0774) data_term 0.0774 (0.0774) kl_term 0.0109 (0.0109) eta 0:00:00
epoch [294/300] batch [1/1] loss 0.1338 (0.1338) acc 99.0000 (99.0000) loss_ce 0.1229 (0.1229) data_term 0.1229 (0.1229) kl_term 0.0109 (0.0109) eta 0:00:00
epoch [295/300] batch [1/1] loss 0.0892 (0.0892) acc 99.0000 (99.0000) loss_ce 0.0783 (0.0783) data_term 0.0783 (0.0783) kl_term 0.0109 (0.0109) eta 0:00:00
epoch [296/300] batch [1/1] loss 0.0763 (0.0763) acc 99.0000 (99.0000) loss_ce 0.0653 (0.0653) data_term 0.0653 (0.0653) kl_term 0.0110 (0.0110) eta 0:00:00
epoch [297/300] batch [1/1] loss 0.1737 (0.1737) acc 99.0000 (99.0000) loss_ce 0.1627 (0.1627) data_term 0.1627 (0.1627) kl_term 0.0110 (0.0110) eta 0:00:00
epoch [298/300] batch [1/1] loss 0.1871 (0.1871) acc 97.0000 (97.0000) loss_ce 0.1761 (0.1761) data_term 0.1761 (0.1761) kl_term 0.0110 (0.0110) eta 0:00:00
epoch [299/300] batch [1/1] loss 0.1095 (0.1095) acc 99.0000 (99.0000) loss_ce 0.0984 (0.0984) data_term 0.0984 (0.0984) kl_term 0.0111 (0.0111) eta 0:00:00
epoch [300/300] batch [1/1] loss 0.1806 (0.1806) acc 97.0000 (97.0000) loss_ce 0.1694 (0.1694) data_term 0.1694 (0.1694) kl_term 0.0111 (0.0111) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 8/161 tensors, 0.59 MB / 329.39 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/rcv_bayes_adapter/FS/fewshot_train/caltech101/shots_1/ViT-B-16/seed2/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 2,465
* correct: 2,283
* accuracy: 92.6%
* error: 7.4%
* macro_f1: 89.1%
=> structured result
* accuracy: 92.6166
* error: 7.3834
* macro_f1: 89.1412
* nll: 0.2323
* brier: 0.1135
* ece: 1.1679
* least_confidence_aurc: 0.0116
* least_confidence_eaurc: 0.0088
* least_confidence_error_auroc: 0.8953
* entropy_aurc: 0.0144
* entropy_eaurc: 0.0116
* entropy_error_auroc: 0.8639
* margin_uncertainty_aurc: 0.0107
* margin_uncertainty_eaurc: 0.0079
* margin_uncertainty_error_auroc: 0.9049
=> temperature scaling: T = 1.004470
* accuracy_calibrated: 92.6166
* error_calibrated: 7.3834
* macro_f1_calibrated: 89.1412
* nll_calibrated: 0.2325
* brier_calibrated: 0.1136
* ece_calibrated: 1.1307
* least_confidence_aurc_calibrated: 0.0117
* least_confidence_eaurc_calibrated: 0.0089
* least_confidence_error_auroc_calibrated: 0.8949
* entropy_aurc_calibrated: 0.0144
* entropy_eaurc_calibrated: 0.0116
* entropy_error_auroc_calibrated: 0.8630
* margin_uncertainty_aurc_calibrated: 0.0107
* margin_uncertainty_eaurc_calibrated: 0.0079
* margin_uncertainty_error_auroc_calibrated: 0.9047
Saved metrics JSON to output_refactor/ClipAdapters/rcv_bayes_adapter/FS/fewshot_train/caltech101/shots_1/ViT-B-16/seed2/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/rcv_bayes_adapter/FS/fewshot_train/caltech101/shots_1/ViT-B-16/seed2/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/rcv_bayes_adapter/FS/fewshot_train/caltech101/shots_1/ViT-B-16/seed2/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/rcv_bayes_adapter/FS/fewshot_train/caltech101/shots_1/ViT-B-16/seed2/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/rcv_bayes_adapter/FS/fewshot_train/caltech101/shots_1/ViT-B-16/seed2/test_calibration_bins_calibrated.csv
Elapsed: 0:00:10
