***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [290/300] batch [1/1] loss 0.1453 (0.1453) acc 100.0000 (100.0000) loss_ce 0.0923 (0.0923) data_term 0.0923 (0.0923) kl_term 0.0530 (0.0530) eta 0:00:00
epoch [291/300] batch [1/1] loss 0.1369 (0.1369) acc 100.0000 (100.0000) loss_ce 0.0837 (0.0837) data_term 0.0837 (0.0837) kl_term 0.0531 (0.0531) eta 0:00:00
epoch [292/300] batch [1/1] loss 0.1644 (0.1644) acc 98.9362 (98.9362) loss_ce 0.1110 (0.1110) data_term 0.1110 (0.1110) kl_term 0.0533 (0.0533) eta 0:00:00
epoch [293/300] batch [1/1] loss 0.1612 (0.1612) acc 99.4681 (99.4681) loss_ce 0.1076 (0.1076) data_term 0.1076 (0.1076) kl_term 0.0535 (0.0535) eta 0:00:00
epoch [294/300] batch [1/1] loss 0.1622 (0.1622) acc 99.4681 (99.4681) loss_ce 0.1085 (0.1085) data_term 0.1085 (0.1085) kl_term 0.0537 (0.0537) eta 0:00:00
epoch [295/300] batch [1/1] loss 0.1565 (0.1565) acc 100.0000 (100.0000) loss_ce 0.1027 (0.1027) data_term 0.1027 (0.1027) kl_term 0.0539 (0.0539) eta 0:00:00
epoch [296/300] batch [1/1] loss 0.1705 (0.1705) acc 99.4681 (99.4681) loss_ce 0.1164 (0.1164) data_term 0.1164 (0.1164) kl_term 0.0541 (0.0541) eta 0:00:00
epoch [297/300] batch [1/1] loss 0.1602 (0.1602) acc 99.4681 (99.4681) loss_ce 0.1060 (0.1060) data_term 0.1060 (0.1060) kl_term 0.0542 (0.0542) eta 0:00:00
epoch [298/300] batch [1/1] loss 0.1418 (0.1418) acc 100.0000 (100.0000) loss_ce 0.0874 (0.0874) data_term 0.0874 (0.0874) kl_term 0.0544 (0.0544) eta 0:00:00
epoch [299/300] batch [1/1] loss 0.1484 (0.1484) acc 100.0000 (100.0000) loss_ce 0.0938 (0.0938) data_term 0.0938 (0.0938) kl_term 0.0546 (0.0546) eta 0:00:00
epoch [300/300] batch [1/1] loss 0.1575 (0.1575) acc 100.0000 (100.0000) loss_ce 0.1027 (0.1027) data_term 0.1027 (0.1027) kl_term 0.0548 (0.0548) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 8/161 tensors, 0.28 MB / 329.07 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/rcv_bayes_adapter/FS/fewshot_train/dtd/shots_4/ViT-B-16/seed2/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 1,692
* correct: 1,057
* accuracy: 62.5%
* error: 37.5%
* macro_f1: 62.4%
=> structured result
* accuracy: 62.4704
* error: 37.5296
* macro_f1: 62.3844
* nll: 1.2903
* brier: 0.4943
* ece: 2.5718
* least_confidence_aurc: 0.1559
* least_confidence_eaurc: 0.0744
* least_confidence_error_auroc: 0.8262
* entropy_aurc: 0.1627
* entropy_eaurc: 0.0812
* entropy_error_auroc: 0.8095
* margin_uncertainty_aurc: 0.1558
* margin_uncertainty_eaurc: 0.0743
* margin_uncertainty_error_auroc: 0.8262
=> temperature scaling: T = 1.042431
* accuracy_calibrated: 62.4704
* error_calibrated: 37.5296
* macro_f1_calibrated: 62.3844
* nll_calibrated: 1.2913
* brier_calibrated: 0.4941
* ece_calibrated: 2.8807
* least_confidence_aurc_calibrated: 0.1561
* least_confidence_eaurc_calibrated: 0.0746
* least_confidence_error_auroc_calibrated: 0.8257
* entropy_aurc_calibrated: 0.1637
* entropy_eaurc_calibrated: 0.0822
* entropy_error_auroc_calibrated: 0.8074
* margin_uncertainty_aurc_calibrated: 0.1558
* margin_uncertainty_eaurc_calibrated: 0.0743
* margin_uncertainty_error_auroc_calibrated: 0.8262
Saved metrics JSON to output_refactor/ClipAdapters/rcv_bayes_adapter/FS/fewshot_train/dtd/shots_4/ViT-B-16/seed2/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/rcv_bayes_adapter/FS/fewshot_train/dtd/shots_4/ViT-B-16/seed2/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/rcv_bayes_adapter/FS/fewshot_train/dtd/shots_4/ViT-B-16/seed2/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/rcv_bayes_adapter/FS/fewshot_train/dtd/shots_4/ViT-B-16/seed2/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/rcv_bayes_adapter/FS/fewshot_train/dtd/shots_4/ViT-B-16/seed2/test_calibration_bins_calibrated.csv
Elapsed: 0:00:07
