***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [280/300] batch [1/1] loss 1.1679 (1.1679) acc 96.0000 (96.0000) loss_ce 0.1984 (0.1984) data_term 0.1984 (0.1984) kl_term 0.9695 (0.9695) eta 0:00:00
epoch [281/300] batch [1/1] loss 1.0212 (1.0212) acc 100.0000 (100.0000) loss_ce 0.0482 (0.0482) data_term 0.0482 (0.0482) kl_term 0.9730 (0.9730) eta 0:00:00
epoch [282/300] batch [1/1] loss 1.1341 (1.1341) acc 97.0000 (97.0000) loss_ce 0.1577 (0.1577) data_term 0.1577 (0.1577) kl_term 0.9764 (0.9764) eta 0:00:00
epoch [283/300] batch [1/1] loss 1.0780 (1.0780) acc 99.0000 (99.0000) loss_ce 0.0981 (0.0981) data_term 0.0981 (0.0981) kl_term 0.9799 (0.9799) eta 0:00:00
epoch [284/300] batch [1/1] loss 1.1693 (1.1693) acc 96.0000 (96.0000) loss_ce 0.1860 (0.1860) data_term 0.1860 (0.1860) kl_term 0.9834 (0.9834) eta 0:00:00
epoch [285/300] batch [1/1] loss 1.1037 (1.1037) acc 99.0000 (99.0000) loss_ce 0.1169 (0.1169) data_term 0.1169 (0.1169) kl_term 0.9869 (0.9869) eta 0:00:00
epoch [286/300] batch [1/1] loss 1.0952 (1.0952) acc 99.0000 (99.0000) loss_ce 0.1049 (0.1049) data_term 0.1049 (0.1049) kl_term 0.9903 (0.9903) eta 0:00:00
epoch [287/300] batch [1/1] loss 1.1808 (1.1808) acc 97.0000 (97.0000) loss_ce 0.1870 (0.1870) data_term 0.1870 (0.1870) kl_term 0.9938 (0.9938) eta 0:00:00
epoch [288/300] batch [1/1] loss 1.0837 (1.0837) acc 98.0000 (98.0000) loss_ce 0.0864 (0.0864) data_term 0.0864 (0.0864) kl_term 0.9973 (0.9973) eta 0:00:00
epoch [289/300] batch [1/1] loss 1.1273 (1.1273) acc 99.0000 (99.0000) loss_ce 0.1266 (0.1266) data_term 0.1266 (0.1266) kl_term 1.0007 (1.0007) eta 0:00:00
epoch [290/300] batch [1/1] loss 1.1441 (1.1441) acc 97.0000 (97.0000) loss_ce 0.1398 (0.1398) data_term 0.1398 (0.1398) kl_term 1.0042 (1.0042) eta 0:00:00
epoch [291/300] batch [1/1] loss 1.2389 (1.2389) acc 97.0000 (97.0000) loss_ce 0.2313 (0.2313) data_term 0.2313 (0.2313) kl_term 1.0077 (1.0077) eta 0:00:00
epoch [292/300] batch [1/1] loss 1.1054 (1.1054) acc 99.0000 (99.0000) loss_ce 0.0943 (0.0943) data_term 0.0943 (0.0943) kl_term 1.0112 (1.0112) eta 0:00:00
epoch [293/300] batch [1/1] loss 1.0911 (1.0911) acc 100.0000 (100.0000) loss_ce 0.0765 (0.0765) data_term 0.0765 (0.0765) kl_term 1.0146 (1.0146) eta 0:00:00
epoch [294/300] batch [1/1] loss 1.1370 (1.1370) acc 99.0000 (99.0000) loss_ce 0.1189 (0.1189) data_term 0.1189 (0.1189) kl_term 1.0181 (1.0181) eta 0:00:00
epoch [295/300] batch [1/1] loss 1.0975 (1.0975) acc 99.0000 (99.0000) loss_ce 0.0759 (0.0759) data_term 0.0759 (0.0759) kl_term 1.0216 (1.0216) eta 0:00:00
epoch [296/300] batch [1/1] loss 1.0887 (1.0887) acc 99.0000 (99.0000) loss_ce 0.0636 (0.0636) data_term 0.0636 (0.0636) kl_term 1.0250 (1.0250) eta 0:00:00
epoch [297/300] batch [1/1] loss 1.1909 (1.1909) acc 99.0000 (99.0000) loss_ce 0.1624 (0.1624) data_term 0.1624 (0.1624) kl_term 1.0285 (1.0285) eta 0:00:00
epoch [298/300] batch [1/1] loss 1.2066 (1.2066) acc 97.0000 (97.0000) loss_ce 0.1746 (0.1746) data_term 0.1746 (0.1746) kl_term 1.0320 (1.0320) eta 0:00:00
epoch [299/300] batch [1/1] loss 1.1332 (1.1332) acc 99.0000 (99.0000) loss_ce 0.0977 (0.0977) data_term 0.0977 (0.0977) kl_term 1.0355 (1.0355) eta 0:00:00
epoch [300/300] batch [1/1] loss 1.2062 (1.2062) acc 97.0000 (97.0000) loss_ce 0.1673 (0.1673) data_term 0.1673 (0.1673) kl_term 1.0389 (1.0389) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 12/165 tensors, 1.18 MB / 329.97 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/BAYES_ADAPTER_PLUS/FS/fewshot_train/caltech101/shots_1/ViT-B-16/seed2/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 2,465
* correct: 2,282
* accuracy: 92.6%
* error: 7.4%
* macro_f1: 89.1%
=> structured result
* accuracy: 92.5761
* error: 7.4239
* macro_f1: 89.0707
* nll: 0.2334
* brier: 0.1141
* ece: 1.4575
* least_confidence_aurc: 0.0118
* least_confidence_eaurc: 0.0089
* least_confidence_error_auroc: 0.8948
* entropy_aurc: 0.0145
* entropy_eaurc: 0.0117
* entropy_error_auroc: 0.8637
* margin_uncertainty_aurc: 0.0108
* margin_uncertainty_eaurc: 0.0080
* margin_uncertainty_error_auroc: 0.9044
=> temperature scaling: T = 1.009618
* accuracy_calibrated: 92.5761
* error_calibrated: 7.4239
* macro_f1_calibrated: 89.0707
* nll_calibrated: 0.2339
* brier_calibrated: 0.1141
* ece_calibrated: 1.4933
* least_confidence_aurc_calibrated: 0.0118
* least_confidence_eaurc_calibrated: 0.0090
* least_confidence_error_auroc_calibrated: 0.8941
* entropy_aurc_calibrated: 0.0147
* entropy_eaurc_calibrated: 0.0118
* entropy_error_auroc_calibrated: 0.8618
* margin_uncertainty_aurc_calibrated: 0.0109
* margin_uncertainty_eaurc_calibrated: 0.0080
* margin_uncertainty_error_auroc_calibrated: 0.9041
Saved metrics JSON to output_refactor/ClipAdapters/BAYES_ADAPTER_PLUS/FS/fewshot_train/caltech101/shots_1/ViT-B-16/seed2/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/BAYES_ADAPTER_PLUS/FS/fewshot_train/caltech101/shots_1/ViT-B-16/seed2/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/BAYES_ADAPTER_PLUS/FS/fewshot_train/caltech101/shots_1/ViT-B-16/seed2/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/BAYES_ADAPTER_PLUS/FS/fewshot_train/caltech101/shots_1/ViT-B-16/seed2/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/BAYES_ADAPTER_PLUS/FS/fewshot_train/caltech101/shots_1/ViT-B-16/seed2/test_calibration_bins_calibrated.csv
Elapsed: 0:00:10
