***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [15/300] batch [1/1] loss 0.9554 (0.9554) acc 79.7872 (79.7872) loss_ce 0.9552 (0.9552) data_term 0.9552 (0.9552) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [16/300] batch [1/1] loss 0.8125 (0.8125) acc 90.4255 (90.4255) loss_ce 0.8122 (0.8122) data_term 0.8122 (0.8122) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [17/300] batch [1/1] loss 0.7793 (0.7793) acc 87.2340 (87.2340) loss_ce 0.7790 (0.7790) data_term 0.7790 (0.7790) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [18/300] batch [1/1] loss 0.7436 (0.7436) acc 91.4894 (91.4894) loss_ce 0.7432 (0.7432) data_term 0.7432 (0.7432) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [19/300] batch [1/1] loss 0.6560 (0.6560) acc 93.6170 (93.6170) loss_ce 0.6556 (0.6556) data_term 0.6556 (0.6556) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [20/300] batch [1/1] loss 0.5897 (0.5897) acc 95.7447 (95.7447) loss_ce 0.5892 (0.5892) data_term 0.5892 (0.5892) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [21/300] batch [1/1] loss 0.5392 (0.5392) acc 96.8085 (96.8085) loss_ce 0.5386 (0.5386) data_term 0.5386 (0.5386) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [22/300] batch [1/1] loss 0.5411 (0.5411) acc 94.6808 (94.6808) loss_ce 0.5404 (0.5404) data_term 0.5404 (0.5404) kl_term 0.0007 (0.0007) eta 0:00:01
epoch [23/300] batch [1/1] loss 0.5009 (0.5009) acc 97.8723 (97.8723) loss_ce 0.5001 (0.5001) data_term 0.5001 (0.5001) kl_term 0.0008 (0.0008) eta 0:00:01
epoch [24/300] batch [1/1] loss 0.4556 (0.4556) acc 95.7447 (95.7447) loss_ce 0.4547 (0.4547) data_term 0.4547 (0.4547) kl_term 0.0009 (0.0009) eta 0:00:01
epoch [25/300] batch [1/1] loss 0.3680 (0.3680) acc 100.0000 (100.0000) loss_ce 0.3670 (0.3670) data_term 0.3670 (0.3670) kl_term 0.0010 (0.0010) eta 0:00:01
epoch [26/300] batch [1/1] loss 0.3641 (0.3641) acc 100.0000 (100.0000) loss_ce 0.3630 (0.3630) data_term 0.3630 (0.3630) kl_term 0.0011 (0.0011) eta 0:00:01
epoch [27/300] batch [1/1] loss 0.3633 (0.3633) acc 98.9362 (98.9362) loss_ce 0.3621 (0.3621) data_term 0.3621 (0.3621) kl_term 0.0012 (0.0012) eta 0:00:01
epoch [28/300] batch [1/1] loss 0.3772 (0.3772) acc 97.8723 (97.8723) loss_ce 0.3759 (0.3759) data_term 0.3759 (0.3759) kl_term 0.0014 (0.0014) eta 0:00:01
epoch [29/300] batch [1/1] loss 0.2964 (0.2964) acc 100.0000 (100.0000) loss_ce 0.2950 (0.2950) data_term 0.2950 (0.2950) kl_term 0.0015 (0.0015) eta 0:00:01
epoch [30/300] batch [1/1] loss 0.2922 (0.2922) acc 97.8723 (97.8723) loss_ce 0.2905 (0.2905) data_term 0.2905 (0.2905) kl_term 0.0016 (0.0016) eta 0:00:01
epoch [31/300] batch [1/1] loss 0.3203 (0.3203) acc 96.8085 (96.8085) loss_ce 0.3185 (0.3185) data_term 0.3185 (0.3185) kl_term 0.0018 (0.0018) eta 0:00:01
epoch [32/300] batch [1/1] loss 0.2522 (0.2522) acc 97.8723 (97.8723) loss_ce 0.2502 (0.2502) data_term 0.2502 (0.2502) kl_term 0.0019 (0.0019) eta 0:00:01
epoch [33/300] batch [1/1] loss 0.2689 (0.2689) acc 98.9362 (98.9362) loss_ce 0.2669 (0.2669) data_term 0.2669 (0.2669) kl_term 0.0021 (0.0021) eta 0:00:01
epoch [34/300] batch [1/1] loss 0.2674 (0.2674) acc 97.8723 (97.8723) loss_ce 0.2652 (0.2652) data_term 0.2652 (0.2652) kl_term 0.0022 (0.0022) eta 0:00:01
epoch [35/300] batch [1/1] loss 0.2729 (0.2729) acc 97.8723 (97.8723) loss_ce 0.2706 (0.2706) data_term 0.2706 (0.2706) kl_term 0.0024 (0.0024) eta 0:00:01
epoch [36/300] batch [1/1] loss 0.2202 (0.2202) acc 100.0000 (100.0000) loss_ce 0.2177 (0.2177) data_term 0.2177 (0.2177) kl_term 0.0025 (0.0025) eta 0:00:01
epoch [37/300] batch [1/1] loss 0.2805 (0.2805) acc 97.8723 (97.8723) loss_ce 0.2778 (0.2778) data_term 0.2778 (0.2778) kl_term 0.0027 (0.0027) eta 0:00:01
epoch [38/300] batch [1/1] loss 0.1798 (0.1798) acc 100.0000 (100.0000) loss_ce 0.1770 (0.1770) data_term 0.1770 (0.1770) kl_term 0.0028 (0.0028) eta 0:00:01
epoch [39/300] batch [1/1] loss 0.2251 (0.2251) acc 97.8723 (97.8723) loss_ce 0.2221 (0.2221) data_term 0.2221 (0.2221) kl_term 0.0030 (0.0030) eta 0:00:01
epoch [40/300] batch [1/1] loss 0.1958 (0.1958) acc 100.0000 (100.0000) loss_ce 0.1926 (0.1926) data_term 0.1926 (0.1926) kl_term 0.0032 (0.0032) eta 0:00:01
epoch [41/300] batch [1/1] loss 0.1792 (0.1792) acc 98.9362 (98.9362) loss_ce 0.1759 (0.1759) data_term 0.1759 (0.1759) kl_term 0.0033 (0.0033) eta 0:00:01
epoch [42/300] batch [1/1] loss 0.1892 (0.1892) acc 100.0000 (100.0000) loss_ce 0.1857 (0.1857) data_term 0.1857 (0.1857) kl_term 0.0035 (0.0035) eta 0:00:01
epoch [43/300] batch [1/1] loss 0.1883 (0.1883) acc 98.9362 (98.9362) loss_ce 0.1847 (0.1847) data_term 0.1847 (0.1847) kl_term 0.0037 (0.0037) eta 0:00:01
epoch [44/300] batch [1/1] loss 0.1589 (0.1589) acc 100.0000 (100.0000) loss_ce 0.1551 (0.1551) data_term 0.1551 (0.1551) kl_term 0.0038 (0.0038) eta 0:00:01
epoch [45/300] batch [1/1] loss 0.1616 (0.1616) acc 100.0000 (100.0000) loss_ce 0.1576 (0.1576) data_term 0.1576 (0.1576) kl_term 0.0040 (0.0040) eta 0:00:01
epoch [46/300] batch [1/1] loss 0.1451 (0.1451) acc 100.0000 (100.0000) loss_ce 0.1409 (0.1409) data_term 0.1409 (0.1409) kl_term 0.0042 (0.0042) eta 0:00:01
epoch [47/300] batch [1/1] loss 0.1194 (0.1194) acc 100.0000 (100.0000) loss_ce 0.1150 (0.1150) data_term 0.1150 (0.1150) kl_term 0.0043 (0.0043) eta 0:00:01
epoch [48/300] batch [1/1] loss 0.1477 (0.1477) acc 100.0000 (100.0000) loss_ce 0.1432 (0.1432) data_term 0.1432 (0.1432) kl_term 0.0045 (0.0045) eta 0:00:01
epoch [49/300] batch [1/1] loss 0.1850 (0.1850) acc 98.9362 (98.9362) loss_ce 0.1803 (0.1803) data_term 0.1803 (0.1803) kl_term 0.0047 (0.0047) eta 0:00:01
epoch [50/300] batch [1/1] loss 0.1297 (0.1297) acc 100.0000 (100.0000) loss_ce 0.1248 (0.1248) data_term 0.1248 (0.1248) kl_term 0.0049 (0.0049) eta 0:00:01
epoch [51/300] batch [1/1] loss 0.1273 (0.1273) acc 100.0000 (100.0000) loss_ce 0.1223 (0.1223) data_term 0.1223 (0.1223) kl_term 0.0050 (0.0050) eta 0:00:01
epoch [52/300] batch [1/1] loss 0.1428 (0.1428) acc 100.0000 (100.0000) loss_ce 0.1376 (0.1376) data_term 0.1376 (0.1376) kl_term 0.0052 (0.0052) eta 0:00:01
epoch [53/300] batch [1/1] loss 0.1270 (0.1270) acc 98.9362 (98.9362) loss_ce 0.1216 (0.1216) data_term 0.1216 (0.1216) kl_term 0.0054 (0.0054) eta 0:00:01
epoch [54/300] batch [1/1] loss 0.1905 (0.1905) acc 97.8723 (97.8723) loss_ce 0.1850 (0.1850) data_term 0.1850 (0.1850) kl_term 0.0056 (0.0056) eta 0:00:01
epoch [55/300] batch [1/1] loss 0.1313 (0.1313) acc 100.0000 (100.0000) loss_ce 0.1256 (0.1256) data_term 0.1256 (0.1256) kl_term 0.0057 (0.0057) eta 0:00:01
epoch [56/300] batch [1/1] loss 0.1148 (0.1148) acc 100.0000 (100.0000) loss_ce 0.1089 (0.1089) data_term 0.1089 (0.1089) kl_term 0.0059 (0.0059) eta 0:00:01
epoch [57/300] batch [1/1] loss 0.1097 (0.1097) acc 100.0000 (100.0000) loss_ce 0.1036 (0.1036) data_term 0.1036 (0.1036) kl_term 0.0061 (0.0061) eta 0:00:01
epoch [58/300] batch [1/1] loss 0.1494 (0.1494) acc 100.0000 (100.0000) loss_ce 0.1431 (0.1431) data_term 0.1431 (0.1431) kl_term 0.0062 (0.0062) eta 0:00:01
epoch [59/300] batch [1/1] loss 0.1133 (0.1133) acc 100.0000 (100.0000) loss_ce 0.1069 (0.1069) data_term 0.1069 (0.1069) kl_term 0.0064 (0.0064) eta 0:00:01
epoch [60/300] batch [1/1] loss 0.1191 (0.1191) acc 100.0000 (100.0000) loss_ce 0.1125 (0.1125) data_term 0.1125 (0.1125) kl_term 0.0066 (0.0066) eta 0:00:01
epoch [61/300] batch [1/1] loss 0.1142 (0.1142) acc 100.0000 (100.0000) loss_ce 0.1074 (0.1074) data_term 0.1074 (0.1074) kl_term 0.0068 (0.0068) eta 0:00:01
epoch [62/300] batch [1/1] loss 0.1244 (0.1244) acc 98.9362 (98.9362) loss_ce 0.1175 (0.1175) data_term 0.1175 (0.1175) kl_term 0.0069 (0.0069) eta 0:00:01
epoch [63/300] batch [1/1] loss 0.0946 (0.0946) acc 100.0000 (100.0000) loss_ce 0.0875 (0.0875) data_term 0.0875 (0.0875) kl_term 0.0071 (0.0071) eta 0:00:01
epoch [64/300] batch [1/1] loss 0.1347 (0.1347) acc 100.0000 (100.0000) loss_ce 0.1274 (0.1274) data_term 0.1274 (0.1274) kl_term 0.0073 (0.0073) eta 0:00:01
epoch [65/300] batch [1/1] loss 0.1162 (0.1162) acc 100.0000 (100.0000) loss_ce 0.1087 (0.1087) data_term 0.1087 (0.1087) kl_term 0.0075 (0.0075) eta 0:00:01
epoch [66/300] batch [1/1] loss 0.1334 (0.1334) acc 98.9362 (98.9362) loss_ce 0.1258 (0.1258) data_term 0.1258 (0.1258) kl_term 0.0077 (0.0077) eta 0:00:03
epoch [67/300] batch [1/1] loss 0.0930 (0.0930) acc 100.0000 (100.0000) loss_ce 0.0852 (0.0852) data_term 0.0852 (0.0852) kl_term 0.0078 (0.0078) eta 0:00:03
epoch [68/300] batch [1/1] loss 0.0932 (0.0932) acc 100.0000 (100.0000) loss_ce 0.0852 (0.0852) data_term 0.0852 (0.0852) kl_term 0.0080 (0.0080) eta 0:00:03
epoch [69/300] batch [1/1] loss 0.0944 (0.0944) acc 100.0000 (100.0000) loss_ce 0.0862 (0.0862) data_term 0.0862 (0.0862) kl_term 0.0082 (0.0082) eta 0:00:03
epoch [70/300] batch [1/1] loss 0.1264 (0.1264) acc 100.0000 (100.0000) loss_ce 0.1180 (0.1180) data_term 0.1180 (0.1180) kl_term 0.0084 (0.0084) eta 0:00:03
epoch [71/300] batch [1/1] loss 0.1047 (0.1047) acc 98.9362 (98.9362) loss_ce 0.0962 (0.0962) data_term 0.0962 (0.0962) kl_term 0.0085 (0.0085) eta 0:00:03
epoch [72/300] batch [1/1] loss 0.1321 (0.1321) acc 100.0000 (100.0000) loss_ce 0.1234 (0.1234) data_term 0.1234 (0.1234) kl_term 0.0087 (0.0087) eta 0:00:03
epoch [73/300] batch [1/1] loss 0.0931 (0.0931) acc 100.0000 (100.0000) loss_ce 0.0842 (0.0842) data_term 0.0842 (0.0842) kl_term 0.0089 (0.0089) eta 0:00:02
epoch [74/300] batch [1/1] loss 0.0980 (0.0980) acc 100.0000 (100.0000) loss_ce 0.0889 (0.0889) data_term 0.0889 (0.0889) kl_term 0.0091 (0.0091) eta 0:00:02
epoch [75/300] batch [1/1] loss 0.1040 (0.1040) acc 100.0000 (100.0000) loss_ce 0.0947 (0.0947) data_term 0.0947 (0.0947) kl_term 0.0093 (0.0093) eta 0:00:02
epoch [76/300] batch [1/1] loss 0.0871 (0.0871) acc 100.0000 (100.0000) loss_ce 0.0776 (0.0776) data_term 0.0776 (0.0776) kl_term 0.0095 (0.0095) eta 0:00:02
epoch [77/300] batch [1/1] loss 0.1177 (0.1177) acc 100.0000 (100.0000) loss_ce 0.1081 (0.1081) data_term 0.1081 (0.1081) kl_term 0.0096 (0.0096) eta 0:00:02
epoch [78/300] batch [1/1] loss 0.1034 (0.1034) acc 100.0000 (100.0000) loss_ce 0.0936 (0.0936) data_term 0.0936 (0.0936) kl_term 0.0098 (0.0098) eta 0:00:02
epoch [79/300] batch [1/1] loss 0.0934 (0.0934) acc 100.0000 (100.0000) loss_ce 0.0834 (0.0834) data_term 0.0834 (0.0834) kl_term 0.0100 (0.0100) eta 0:00:02
epoch [80/300] batch [1/1] loss 0.1116 (0.1116) acc 98.9362 (98.9362) loss_ce 0.1015 (0.1015) data_term 0.1015 (0.1015) kl_term 0.0102 (0.0102) eta 0:00:02
epoch [81/300] batch [1/1] loss 0.0991 (0.0991) acc 100.0000 (100.0000) loss_ce 0.0887 (0.0887) data_term 0.0887 (0.0887) kl_term 0.0104 (0.0104) eta 0:00:03
epoch [82/300] batch [1/1] loss 0.0871 (0.0871) acc 100.0000 (100.0000) loss_ce 0.0765 (0.0765) data_term 0.0765 (0.0765) kl_term 0.0105 (0.0105) eta 0:00:01
epoch [83/300] batch [1/1] loss 0.0826 (0.0826) acc 100.0000 (100.0000) loss_ce 0.0718 (0.0718) data_term 0.0718 (0.0718) kl_term 0.0107 (0.0107) eta 0:00:03
epoch [84/300] batch [1/1] loss 0.0963 (0.0963) acc 100.0000 (100.0000) loss_ce 0.0854 (0.0854) data_term 0.0854 (0.0854) kl_term 0.0109 (0.0109) eta 0:00:02
epoch [85/300] batch [1/1] loss 0.0824 (0.0824) acc 100.0000 (100.0000) loss_ce 0.0713 (0.0713) data_term 0.0713 (0.0713) kl_term 0.0111 (0.0111) eta 0:00:02
epoch [86/300] batch [1/1] loss 0.0885 (0.0885) acc 100.0000 (100.0000) loss_ce 0.0772 (0.0772) data_term 0.0772 (0.0772) kl_term 0.0113 (0.0113) eta 0:00:02
epoch [87/300] batch [1/1] loss 0.0991 (0.0991) acc 100.0000 (100.0000) loss_ce 0.0876 (0.0876) data_term 0.0876 (0.0876) kl_term 0.0115 (0.0115) eta 0:00:02
epoch [88/300] batch [1/1] loss 0.0869 (0.0869) acc 100.0000 (100.0000) loss_ce 0.0753 (0.0753) data_term 0.0753 (0.0753) kl_term 0.0116 (0.0116) eta 0:00:02
epoch [89/300] batch [1/1] loss 0.0779 (0.0779) acc 100.0000 (100.0000) loss_ce 0.0660 (0.0660) data_term 0.0660 (0.0660) kl_term 0.0118 (0.0118) eta 0:00:02
epoch [90/300] batch [1/1] loss 0.0783 (0.0783) acc 100.0000 (100.0000) loss_ce 0.0663 (0.0663) data_term 0.0663 (0.0663) kl_term 0.0120 (0.0120) eta 0:00:03
epoch [91/300] batch [1/1] loss 0.0860 (0.0860) acc 100.0000 (100.0000) loss_ce 0.0738 (0.0738) data_term 0.0738 (0.0738) kl_term 0.0122 (0.0122) eta 0:00:02
epoch [92/300] batch [1/1] loss 0.0832 (0.0832) acc 100.0000 (100.0000) loss_ce 0.0708 (0.0708) data_term 0.0708 (0.0708) kl_term 0.0124 (0.0124) eta 0:00:02
epoch [93/300] batch [1/1] loss 0.0816 (0.0816) acc 100.0000 (100.0000) loss_ce 0.0690 (0.0690) data_term 0.0690 (0.0690) kl_term 0.0126 (0.0126) eta 0:00:02
epoch [94/300] batch [1/1] loss 0.1087 (0.1087) acc 98.9362 (98.9362) loss_ce 0.0960 (0.0960) data_term 0.0960 (0.0960) kl_term 0.0128 (0.0128) eta 0:00:02
epoch [95/300] batch [1/1] loss 0.0813 (0.0813) acc 100.0000 (100.0000) loss_ce 0.0684 (0.0684) data_term 0.0684 (0.0684) kl_term 0.0129 (0.0129) eta 0:00:02
epoch [96/300] batch [1/1] loss 0.0886 (0.0886) acc 100.0000 (100.0000) loss_ce 0.0755 (0.0755) data_term 0.0755 (0.0755) kl_term 0.0131 (0.0131) eta 0:00:02
epoch [97/300] batch [1/1] loss 0.0965 (0.0965) acc 98.9362 (98.9362) loss_ce 0.0831 (0.0831) data_term 0.0831 (0.0831) kl_term 0.0133 (0.0133) eta 0:00:02
epoch [98/300] batch [1/1] loss 0.0789 (0.0789) acc 100.0000 (100.0000) loss_ce 0.0654 (0.0654) data_term 0.0654 (0.0654) kl_term 0.0135 (0.0135) eta 0:00:02
epoch [99/300] batch [1/1] loss 0.0910 (0.0910) acc 100.0000 (100.0000) loss_ce 0.0773 (0.0773) data_term 0.0773 (0.0773) kl_term 0.0137 (0.0137) eta 0:00:02
epoch [100/300] batch [1/1] loss 0.0785 (0.0785) acc 100.0000 (100.0000) loss_ce 0.0647 (0.0647) data_term 0.0647 (0.0647) kl_term 0.0139 (0.0139) eta 0:00:01
epoch [101/300] batch [1/1] loss 0.0813 (0.0813) acc 100.0000 (100.0000) loss_ce 0.0673 (0.0673) data_term 0.0673 (0.0673) kl_term 0.0141 (0.0141) eta 0:00:00
epoch [102/300] batch [1/1] loss 0.0889 (0.0889) acc 100.0000 (100.0000) loss_ce 0.0746 (0.0746) data_term 0.0746 (0.0746) kl_term 0.0143 (0.0143) eta 0:00:00
epoch [103/300] batch [1/1] loss 0.0861 (0.0861) acc 100.0000 (100.0000) loss_ce 0.0716 (0.0716) data_term 0.0716 (0.0716) kl_term 0.0144 (0.0144) eta 0:00:00
epoch [104/300] batch [1/1] loss 0.0711 (0.0711) acc 100.0000 (100.0000) loss_ce 0.0564 (0.0564) data_term 0.0564 (0.0564) kl_term 0.0146 (0.0146) eta 0:00:00
epoch [105/300] batch [1/1] loss 0.0763 (0.0763) acc 100.0000 (100.0000) loss_ce 0.0615 (0.0615) data_term 0.0615 (0.0615) kl_term 0.0148 (0.0148) eta 0:00:00
epoch [106/300] batch [1/1] loss 0.0917 (0.0917) acc 100.0000 (100.0000) loss_ce 0.0767 (0.0767) data_term 0.0767 (0.0767) kl_term 0.0150 (0.0150) eta 0:00:00
epoch [107/300] batch [1/1] loss 0.0775 (0.0775) acc 100.0000 (100.0000) loss_ce 0.0623 (0.0623) data_term 0.0623 (0.0623) kl_term 0.0152 (0.0152) eta 0:00:02
epoch [108/300] batch [1/1] loss 0.0806 (0.0806) acc 100.0000 (100.0000) loss_ce 0.0652 (0.0652) data_term 0.0652 (0.0652) kl_term 0.0154 (0.0154) eta 0:00:02
epoch [109/300] batch [1/1] loss 0.0763 (0.0763) acc 100.0000 (100.0000) loss_ce 0.0607 (0.0607) data_term 0.0607 (0.0607) kl_term 0.0156 (0.0156) eta 0:00:02
epoch [110/300] batch [1/1] loss 0.0757 (0.0757) acc 100.0000 (100.0000) loss_ce 0.0599 (0.0599) data_term 0.0599 (0.0599) kl_term 0.0158 (0.0158) eta 0:00:02
epoch [111/300] batch [1/1] loss 0.0843 (0.0843) acc 100.0000 (100.0000) loss_ce 0.0683 (0.0683) data_term 0.0683 (0.0683) kl_term 0.0160 (0.0160) eta 0:00:02
epoch [112/300] batch [1/1] loss 0.0850 (0.0850) acc 100.0000 (100.0000) loss_ce 0.0689 (0.0689) data_term 0.0689 (0.0689) kl_term 0.0162 (0.0162) eta 0:00:02
epoch [113/300] batch [1/1] loss 0.0903 (0.0903) acc 100.0000 (100.0000) loss_ce 0.0739 (0.0739) data_term 0.0739 (0.0739) kl_term 0.0163 (0.0163) eta 0:00:02
epoch [114/300] batch [1/1] loss 0.0731 (0.0731) acc 100.0000 (100.0000) loss_ce 0.0565 (0.0565) data_term 0.0565 (0.0565) kl_term 0.0165 (0.0165) eta 0:00:02
epoch [115/300] batch [1/1] loss 0.0842 (0.0842) acc 100.0000 (100.0000) loss_ce 0.0674 (0.0674) data_term 0.0674 (0.0674) kl_term 0.0167 (0.0167) eta 0:00:02
epoch [116/300] batch [1/1] loss 0.0928 (0.0928) acc 100.0000 (100.0000) loss_ce 0.0759 (0.0759) data_term 0.0759 (0.0759) kl_term 0.0169 (0.0169) eta 0:00:02
epoch [117/300] batch [1/1] loss 0.0710 (0.0710) acc 100.0000 (100.0000) loss_ce 0.0539 (0.0539) data_term 0.0539 (0.0539) kl_term 0.0171 (0.0171) eta 0:00:02
epoch [118/300] batch [1/1] loss 0.0905 (0.0905) acc 100.0000 (100.0000) loss_ce 0.0732 (0.0732) data_term 0.0732 (0.0732) kl_term 0.0173 (0.0173) eta 0:00:02
epoch [119/300] batch [1/1] loss 0.0883 (0.0883) acc 98.9362 (98.9362) loss_ce 0.0708 (0.0708) data_term 0.0708 (0.0708) kl_term 0.0175 (0.0175) eta 0:00:02
epoch [120/300] batch [1/1] loss 0.0804 (0.0804) acc 100.0000 (100.0000) loss_ce 0.0627 (0.0627) data_term 0.0627 (0.0627) kl_term 0.0177 (0.0177) eta 0:00:02
epoch [121/300] batch [1/1] loss 0.0870 (0.0870) acc 100.0000 (100.0000) loss_ce 0.0691 (0.0691) data_term 0.0691 (0.0691) kl_term 0.0179 (0.0179) eta 0:00:02
epoch [122/300] batch [1/1] loss 0.0793 (0.0793) acc 100.0000 (100.0000) loss_ce 0.0612 (0.0612) data_term 0.0612 (0.0612) kl_term 0.0181 (0.0181) eta 0:00:02
epoch [123/300] batch [1/1] loss 0.1039 (0.1039) acc 98.9362 (98.9362) loss_ce 0.0856 (0.0856) data_term 0.0856 (0.0856) kl_term 0.0183 (0.0183) eta 0:00:02
epoch [124/300] batch [1/1] loss 0.0765 (0.0765) acc 100.0000 (100.0000) loss_ce 0.0580 (0.0580) data_term 0.0580 (0.0580) kl_term 0.0184 (0.0184) eta 0:00:01
epoch [125/300] batch [1/1] loss 0.0930 (0.0930) acc 100.0000 (100.0000) loss_ce 0.0743 (0.0743) data_term 0.0743 (0.0743) kl_term 0.0186 (0.0186) eta 0:00:02
epoch [126/300] batch [1/1] loss 0.0843 (0.0843) acc 100.0000 (100.0000) loss_ce 0.0655 (0.0655) data_term 0.0655 (0.0655) kl_term 0.0188 (0.0188) eta 0:00:02
epoch [127/300] batch [1/1] loss 0.0772 (0.0772) acc 100.0000 (100.0000) loss_ce 0.0582 (0.0582) data_term 0.0582 (0.0582) kl_term 0.0190 (0.0190) eta 0:00:02
epoch [128/300] batch [1/1] loss 0.0976 (0.0976) acc 100.0000 (100.0000) loss_ce 0.0784 (0.0784) data_term 0.0784 (0.0784) kl_term 0.0192 (0.0192) eta 0:00:02
epoch [129/300] batch [1/1] loss 0.0769 (0.0769) acc 100.0000 (100.0000) loss_ce 0.0575 (0.0575) data_term 0.0575 (0.0575) kl_term 0.0194 (0.0194) eta 0:00:02
epoch [130/300] batch [1/1] loss 0.0764 (0.0764) acc 100.0000 (100.0000) loss_ce 0.0568 (0.0568) data_term 0.0568 (0.0568) kl_term 0.0196 (0.0196) eta 0:00:02
epoch [131/300] batch [1/1] loss 0.0776 (0.0776) acc 100.0000 (100.0000) loss_ce 0.0579 (0.0579) data_term 0.0579 (0.0579) kl_term 0.0198 (0.0198) eta 0:00:02
epoch [132/300] batch [1/1] loss 0.0723 (0.0723) acc 100.0000 (100.0000) loss_ce 0.0523 (0.0523) data_term 0.0523 (0.0523) kl_term 0.0200 (0.0200) eta 0:00:02
epoch [133/300] batch [1/1] loss 0.0927 (0.0927) acc 100.0000 (100.0000) loss_ce 0.0725 (0.0725) data_term 0.0725 (0.0725) kl_term 0.0202 (0.0202) eta 0:00:02
epoch [134/300] batch [1/1] loss 0.0738 (0.0738) acc 100.0000 (100.0000) loss_ce 0.0534 (0.0534) data_term 0.0534 (0.0534) kl_term 0.0204 (0.0204) eta 0:00:02
epoch [135/300] batch [1/1] loss 0.0874 (0.0874) acc 100.0000 (100.0000) loss_ce 0.0668 (0.0668) data_term 0.0668 (0.0668) kl_term 0.0206 (0.0206) eta 0:00:02
epoch [136/300] batch [1/1] loss 0.0796 (0.0796) acc 100.0000 (100.0000) loss_ce 0.0588 (0.0588) data_term 0.0588 (0.0588) kl_term 0.0208 (0.0208) eta 0:00:02
epoch [137/300] batch [1/1] loss 0.0690 (0.0690) acc 100.0000 (100.0000) loss_ce 0.0481 (0.0481) data_term 0.0481 (0.0481) kl_term 0.0209 (0.0209) eta 0:00:02
epoch [138/300] batch [1/1] loss 0.0782 (0.0782) acc 100.0000 (100.0000) loss_ce 0.0571 (0.0571) data_term 0.0571 (0.0571) kl_term 0.0211 (0.0211) eta 0:00:02
epoch [139/300] batch [1/1] loss 0.0854 (0.0854) acc 100.0000 (100.0000) loss_ce 0.0641 (0.0641) data_term 0.0641 (0.0641) kl_term 0.0213 (0.0213) eta 0:00:02
epoch [140/300] batch [1/1] loss 0.0793 (0.0793) acc 100.0000 (100.0000) loss_ce 0.0578 (0.0578) data_term 0.0578 (0.0578) kl_term 0.0215 (0.0215) eta 0:00:02
epoch [141/300] batch [1/1] loss 0.0754 (0.0754) acc 100.0000 (100.0000) loss_ce 0.0536 (0.0536) data_term 0.0536 (0.0536) kl_term 0.0217 (0.0217) eta 0:00:02
epoch [142/300] batch [1/1] loss 0.0756 (0.0756) acc 100.0000 (100.0000) loss_ce 0.0537 (0.0537) data_term 0.0537 (0.0537) kl_term 0.0219 (0.0219) eta 0:00:02
epoch [143/300] batch [1/1] loss 0.0725 (0.0725) acc 100.0000 (100.0000) loss_ce 0.0504 (0.0504) data_term 0.0504 (0.0504) kl_term 0.0221 (0.0221) eta 0:00:01
epoch [144/300] batch [1/1] loss 0.0846 (0.0846) acc 100.0000 (100.0000) loss_ce 0.0623 (0.0623) data_term 0.0623 (0.0623) kl_term 0.0223 (0.0223) eta 0:00:02
epoch [145/300] batch [1/1] loss 0.1003 (0.1003) acc 100.0000 (100.0000) loss_ce 0.0778 (0.0778) data_term 0.0778 (0.0778) kl_term 0.0225 (0.0225) eta 0:00:02
epoch [146/300] batch [1/1] loss 0.0853 (0.0853) acc 100.0000 (100.0000) loss_ce 0.0626 (0.0626) data_term 0.0626 (0.0626) kl_term 0.0227 (0.0227) eta 0:00:02
epoch [147/300] batch [1/1] loss 0.0802 (0.0802) acc 100.0000 (100.0000) loss_ce 0.0573 (0.0573) data_term 0.0573 (0.0573) kl_term 0.0229 (0.0229) eta 0:00:02
epoch [148/300] batch [1/1] loss 0.0641 (0.0641) acc 100.0000 (100.0000) loss_ce 0.0410 (0.0410) data_term 0.0410 (0.0410) kl_term 0.0231 (0.0231) eta 0:00:02
epoch [149/300] batch [1/1] loss 0.0904 (0.0904) acc 100.0000 (100.0000) loss_ce 0.0672 (0.0672) data_term 0.0672 (0.0672) kl_term 0.0232 (0.0232) eta 0:00:02
epoch [150/300] batch [1/1] loss 0.0702 (0.0702) acc 100.0000 (100.0000) loss_ce 0.0468 (0.0468) data_term 0.0468 (0.0468) kl_term 0.0234 (0.0234) eta 0:00:02
epoch [151/300] batch [1/1] loss 0.0915 (0.0915) acc 100.0000 (100.0000) loss_ce 0.0678 (0.0678) data_term 0.0678 (0.0678) kl_term 0.0236 (0.0236) eta 0:00:01
epoch [152/300] batch [1/1] loss 0.0841 (0.0841) acc 100.0000 (100.0000) loss_ce 0.0603 (0.0603) data_term 0.0603 (0.0603) kl_term 0.0238 (0.0238) eta 0:00:01
epoch [153/300] batch [1/1] loss 0.0975 (0.0975) acc 100.0000 (100.0000) loss_ce 0.0735 (0.0735) data_term 0.0735 (0.0735) kl_term 0.0240 (0.0240) eta 0:00:01
