***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [8/300] batch [1/2] loss 1.5163 (1.5163) acc 60.9375 (60.9375) loss_ce 1.5163 (1.5163) data_term 1.5163 (1.5163) kl_term 0.0001 (0.0001) eta 0:00:03
epoch [8/300] batch [2/2] loss 1.5999 (1.5581) acc 56.6667 (58.8021) loss_ce 1.5999 (1.5581) data_term 1.5999 (1.5581) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [9/300] batch [1/2] loss 1.5062 (1.5062) acc 62.5000 (62.5000) loss_ce 1.5061 (1.5061) data_term 1.5061 (1.5061) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [9/300] batch [2/2] loss 1.3501 (1.4281) acc 61.6667 (62.0833) loss_ce 1.3500 (1.4280) data_term 1.3500 (1.4280) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [10/300] batch [1/2] loss 1.3720 (1.3720) acc 65.2344 (65.2344) loss_ce 1.3719 (1.3719) data_term 1.3719 (1.3719) kl_term 0.0001 (0.0001) eta 0:00:03
epoch [10/300] batch [2/2] loss 1.3261 (1.3490) acc 63.3333 (64.2839) loss_ce 1.3259 (1.3489) data_term 1.3259 (1.3489) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [11/300] batch [1/2] loss 1.2913 (1.2913) acc 69.1406 (69.1406) loss_ce 1.2911 (1.2911) data_term 1.2911 (1.2911) kl_term 0.0002 (0.0002) eta 0:00:03
epoch [11/300] batch [2/2] loss 1.2045 (1.2479) acc 70.0000 (69.5703) loss_ce 1.2043 (1.2477) data_term 1.2043 (1.2477) kl_term 0.0002 (0.0002) eta 0:00:02
epoch [12/300] batch [1/2] loss 1.2200 (1.2200) acc 70.7031 (70.7031) loss_ce 1.2198 (1.2198) data_term 1.2198 (1.2198) kl_term 0.0002 (0.0002) eta 0:00:02
epoch [12/300] batch [2/2] loss 1.3139 (1.2670) acc 65.8333 (68.2682) loss_ce 1.3137 (1.2667) data_term 1.3137 (1.2667) kl_term 0.0003 (0.0002) eta 0:00:03
epoch [13/300] batch [1/2] loss 1.1849 (1.1849) acc 68.7500 (68.7500) loss_ce 1.1846 (1.1846) data_term 1.1846 (1.1846) kl_term 0.0003 (0.0003) eta 0:00:03
epoch [13/300] batch [2/2] loss 0.9570 (1.0709) acc 77.5000 (73.1250) loss_ce 0.9567 (1.0706) data_term 0.9567 (1.0706) kl_term 0.0003 (0.0003) eta 0:00:02
epoch [14/300] batch [1/2] loss 1.1008 (1.1008) acc 75.0000 (75.0000) loss_ce 1.1004 (1.1004) data_term 1.1004 (1.1004) kl_term 0.0004 (0.0004) eta 0:00:03
epoch [14/300] batch [2/2] loss 1.0142 (1.0575) acc 71.6667 (73.3333) loss_ce 1.0138 (1.0571) data_term 1.0138 (1.0571) kl_term 0.0004 (0.0004) eta 0:00:02
epoch [15/300] batch [1/2] loss 1.0078 (1.0078) acc 78.5156 (78.5156) loss_ce 1.0073 (1.0073) data_term 1.0073 (1.0073) kl_term 0.0005 (0.0005) eta 0:00:02
epoch [15/300] batch [2/2] loss 0.9706 (0.9892) acc 75.0000 (76.7578) loss_ce 0.9700 (0.9887) data_term 0.9700 (0.9887) kl_term 0.0005 (0.0005) eta 0:00:02
epoch [16/300] batch [1/2] loss 0.9800 (0.9800) acc 77.3438 (77.3438) loss_ce 0.9794 (0.9794) data_term 0.9794 (0.9794) kl_term 0.0006 (0.0006) eta 0:00:02
epoch [16/300] batch [2/2] loss 0.9854 (0.9827) acc 76.6667 (77.0052) loss_ce 0.9847 (0.9821) data_term 0.9847 (0.9821) kl_term 0.0006 (0.0006) eta 0:00:02
epoch [17/300] batch [1/2] loss 0.9985 (0.9985) acc 76.1719 (76.1719) loss_ce 0.9977 (0.9977) data_term 0.9977 (0.9977) kl_term 0.0007 (0.0007) eta 0:00:02
epoch [17/300] batch [2/2] loss 0.8904 (0.9444) acc 85.0000 (80.5859) loss_ce 0.8897 (0.9437) data_term 0.8897 (0.9437) kl_term 0.0007 (0.0007) eta 0:00:02
epoch [18/300] batch [1/2] loss 0.8259 (0.8259) acc 83.5938 (83.5938) loss_ce 0.8251 (0.8251) data_term 0.8251 (0.8251) kl_term 0.0008 (0.0008) eta 0:00:02
epoch [18/300] batch [2/2] loss 1.0156 (0.9207) acc 76.6667 (80.1302) loss_ce 1.0147 (0.9199) data_term 1.0147 (0.9199) kl_term 0.0009 (0.0009) eta 0:00:02
epoch [19/300] batch [1/2] loss 0.8613 (0.8613) acc 80.4688 (80.4688) loss_ce 0.8603 (0.8603) data_term 0.8603 (0.8603) kl_term 0.0010 (0.0010) eta 0:00:03
epoch [19/300] batch [2/2] loss 0.8392 (0.8503) acc 82.5000 (81.4844) loss_ce 0.8382 (0.8493) data_term 0.8382 (0.8493) kl_term 0.0010 (0.0010) eta 0:00:02
epoch [20/300] batch [1/2] loss 0.8123 (0.8123) acc 82.0312 (82.0312) loss_ce 0.8112 (0.8112) data_term 0.8112 (0.8112) kl_term 0.0011 (0.0011) eta 0:00:03
epoch [20/300] batch [2/2] loss 0.7602 (0.7863) acc 85.0000 (83.5156) loss_ce 0.7590 (0.7851) data_term 0.7590 (0.7851) kl_term 0.0012 (0.0011) eta 0:00:02
epoch [21/300] batch [1/2] loss 0.7721 (0.7721) acc 82.4219 (82.4219) loss_ce 0.7708 (0.7708) data_term 0.7708 (0.7708) kl_term 0.0013 (0.0013) eta 0:00:02
epoch [21/300] batch [2/2] loss 0.7570 (0.7645) acc 81.6667 (82.0443) loss_ce 0.7557 (0.7632) data_term 0.7557 (0.7632) kl_term 0.0013 (0.0013) eta 0:00:02
epoch [22/300] batch [1/2] loss 0.7185 (0.7185) acc 86.7188 (86.7188) loss_ce 0.7170 (0.7170) data_term 0.7170 (0.7170) kl_term 0.0014 (0.0014) eta 0:00:02
epoch [22/300] batch [2/2] loss 0.8876 (0.8030) acc 77.5000 (82.1094) loss_ce 0.8861 (0.8015) data_term 0.8861 (0.8015) kl_term 0.0015 (0.0015) eta 0:00:02
epoch [23/300] batch [1/2] loss 0.7281 (0.7281) acc 87.1094 (87.1094) loss_ce 0.7265 (0.7265) data_term 0.7265 (0.7265) kl_term 0.0016 (0.0016) eta 0:00:02
epoch [23/300] batch [2/2] loss 0.6862 (0.7071) acc 86.6667 (86.8880) loss_ce 0.6845 (0.7055) data_term 0.6845 (0.7055) kl_term 0.0017 (0.0016) eta 0:00:02
epoch [24/300] batch [1/2] loss 0.6610 (0.6610) acc 88.6719 (88.6719) loss_ce 0.6592 (0.6592) data_term 0.6592 (0.6592) kl_term 0.0018 (0.0018) eta 0:00:02
epoch [24/300] batch [2/2] loss 0.7135 (0.6872) acc 86.6667 (87.6693) loss_ce 0.7117 (0.6854) data_term 0.7117 (0.6854) kl_term 0.0019 (0.0018) eta 0:00:02
epoch [25/300] batch [1/2] loss 0.6752 (0.6752) acc 87.1094 (87.1094) loss_ce 0.6732 (0.6732) data_term 0.6732 (0.6732) kl_term 0.0020 (0.0020) eta 0:00:02
epoch [25/300] batch [2/2] loss 0.6544 (0.6648) acc 87.5000 (87.3047) loss_ce 0.6523 (0.6628) data_term 0.6523 (0.6628) kl_term 0.0020 (0.0020) eta 0:00:02
epoch [26/300] batch [1/2] loss 0.6083 (0.6083) acc 89.0625 (89.0625) loss_ce 0.6062 (0.6062) data_term 0.6062 (0.6062) kl_term 0.0022 (0.0022) eta 0:00:02
epoch [26/300] batch [2/2] loss 0.6669 (0.6376) acc 88.3333 (88.6979) loss_ce 0.6647 (0.6354) data_term 0.6647 (0.6354) kl_term 0.0022 (0.0022) eta 0:00:02
epoch [27/300] batch [1/2] loss 0.6131 (0.6131) acc 88.6719 (88.6719) loss_ce 0.6107 (0.6107) data_term 0.6107 (0.6107) kl_term 0.0024 (0.0024) eta 0:00:02
epoch [27/300] batch [2/2] loss 0.5990 (0.6061) acc 90.0000 (89.3359) loss_ce 0.5966 (0.6037) data_term 0.5966 (0.6037) kl_term 0.0024 (0.0024) eta 0:00:02
epoch [28/300] batch [1/2] loss 0.6239 (0.6239) acc 89.0625 (89.0625) loss_ce 0.6213 (0.6213) data_term 0.6213 (0.6213) kl_term 0.0026 (0.0026) eta 0:00:02
epoch [28/300] batch [2/2] loss 0.5775 (0.6007) acc 90.0000 (89.5312) loss_ce 0.5748 (0.5980) data_term 0.5748 (0.5980) kl_term 0.0027 (0.0026) eta 0:00:02
epoch [29/300] batch [1/2] loss 0.5957 (0.5957) acc 91.0156 (91.0156) loss_ce 0.5929 (0.5929) data_term 0.5929 (0.5929) kl_term 0.0028 (0.0028) eta 0:00:02
epoch [29/300] batch [2/2] loss 0.5971 (0.5964) acc 88.3333 (89.6745) loss_ce 0.5942 (0.5936) data_term 0.5942 (0.5936) kl_term 0.0029 (0.0028) eta 0:00:02
epoch [30/300] batch [1/2] loss 0.5821 (0.5821) acc 90.2344 (90.2344) loss_ce 0.5791 (0.5791) data_term 0.5791 (0.5791) kl_term 0.0030 (0.0030) eta 0:00:03
epoch [30/300] batch [2/2] loss 0.5307 (0.5564) acc 92.5000 (91.3672) loss_ce 0.5276 (0.5534) data_term 0.5276 (0.5534) kl_term 0.0031 (0.0031) eta 0:00:03
epoch [31/300] batch [1/2] loss 0.5422 (0.5422) acc 91.7969 (91.7969) loss_ce 0.5389 (0.5389) data_term 0.5389 (0.5389) kl_term 0.0033 (0.0033) eta 0:00:03
epoch [31/300] batch [2/2] loss 0.5289 (0.5355) acc 89.1667 (90.4818) loss_ce 0.5256 (0.5322) data_term 0.5256 (0.5322) kl_term 0.0033 (0.0033) eta 0:00:03
epoch [32/300] batch [1/2] loss 0.5525 (0.5525) acc 89.8438 (89.8438) loss_ce 0.5490 (0.5490) data_term 0.5490 (0.5490) kl_term 0.0035 (0.0035) eta 0:00:04
epoch [32/300] batch [2/2] loss 0.3901 (0.4713) acc 97.5000 (93.6719) loss_ce 0.3866 (0.4678) data_term 0.3866 (0.4678) kl_term 0.0036 (0.0035) eta 0:00:03
epoch [33/300] batch [1/2] loss 0.5215 (0.5215) acc 91.0156 (91.0156) loss_ce 0.5178 (0.5178) data_term 0.5178 (0.5178) kl_term 0.0037 (0.0037) eta 0:00:03
epoch [33/300] batch [2/2] loss 0.4551 (0.4883) acc 95.8333 (93.4245) loss_ce 0.4513 (0.4845) data_term 0.4513 (0.4845) kl_term 0.0038 (0.0038) eta 0:00:03
epoch [34/300] batch [1/2] loss 0.5077 (0.5077) acc 92.5781 (92.5781) loss_ce 0.5037 (0.5037) data_term 0.5037 (0.5037) kl_term 0.0040 (0.0040) eta 0:00:04
epoch [34/300] batch [2/2] loss 0.6814 (0.5945) acc 89.1667 (90.8724) loss_ce 0.6773 (0.5905) data_term 0.6773 (0.5905) kl_term 0.0040 (0.0040) eta 0:00:03
epoch [35/300] batch [1/2] loss 0.5650 (0.5650) acc 89.4531 (89.4531) loss_ce 0.5607 (0.5607) data_term 0.5607 (0.5607) kl_term 0.0042 (0.0042) eta 0:00:03
epoch [35/300] batch [2/2] loss 0.4829 (0.5240) acc 90.8333 (90.1432) loss_ce 0.4786 (0.5197) data_term 0.4786 (0.5197) kl_term 0.0043 (0.0043) eta 0:00:03
epoch [36/300] batch [1/2] loss 0.4733 (0.4733) acc 92.5781 (92.5781) loss_ce 0.4688 (0.4688) data_term 0.4688 (0.4688) kl_term 0.0045 (0.0045) eta 0:00:03
epoch [36/300] batch [2/2] loss 0.5276 (0.5004) acc 90.0000 (91.2891) loss_ce 0.5231 (0.4959) data_term 0.5231 (0.4959) kl_term 0.0046 (0.0045) eta 0:00:03
epoch [37/300] batch [1/2] loss 0.5308 (0.5308) acc 91.7969 (91.7969) loss_ce 0.5261 (0.5261) data_term 0.5261 (0.5261) kl_term 0.0048 (0.0048) eta 0:00:03
epoch [37/300] batch [2/2] loss 0.5458 (0.5383) acc 89.1667 (90.4818) loss_ce 0.5410 (0.5335) data_term 0.5410 (0.5335) kl_term 0.0048 (0.0048) eta 0:00:03
epoch [38/300] batch [1/2] loss 0.4565 (0.4565) acc 92.5781 (92.5781) loss_ce 0.4515 (0.4515) data_term 0.4515 (0.4515) kl_term 0.0050 (0.0050) eta 0:00:03
epoch [38/300] batch [2/2] loss 0.4337 (0.4451) acc 95.0000 (93.7891) loss_ce 0.4286 (0.4401) data_term 0.4286 (0.4401) kl_term 0.0051 (0.0051) eta 0:00:03
epoch [39/300] batch [1/2] loss 0.4237 (0.4237) acc 94.5312 (94.5312) loss_ce 0.4184 (0.4184) data_term 0.4184 (0.4184) kl_term 0.0053 (0.0053) eta 0:00:03
epoch [39/300] batch [2/2] loss 0.5051 (0.4644) acc 89.1667 (91.8490) loss_ce 0.4998 (0.4591) data_term 0.4998 (0.4591) kl_term 0.0054 (0.0053) eta 0:00:03
epoch [40/300] batch [1/2] loss 0.4499 (0.4499) acc 92.9688 (92.9688) loss_ce 0.4443 (0.4443) data_term 0.4443 (0.4443) kl_term 0.0056 (0.0056) eta 0:00:03
epoch [40/300] batch [2/2] loss 0.4341 (0.4420) acc 95.0000 (93.9844) loss_ce 0.4284 (0.4364) data_term 0.4284 (0.4364) kl_term 0.0056 (0.0056) eta 0:00:03
epoch [41/300] batch [1/2] loss 0.4159 (0.4159) acc 94.5312 (94.5312) loss_ce 0.4101 (0.4101) data_term 0.4101 (0.4101) kl_term 0.0058 (0.0058) eta 0:00:03
epoch [41/300] batch [2/2] loss 0.4485 (0.4322) acc 93.3333 (93.9323) loss_ce 0.4426 (0.4263) data_term 0.4426 (0.4263) kl_term 0.0059 (0.0059) eta 0:00:03
epoch [42/300] batch [1/2] loss 0.4157 (0.4157) acc 93.7500 (93.7500) loss_ce 0.4095 (0.4095) data_term 0.4095 (0.4095) kl_term 0.0061 (0.0061) eta 0:00:03
epoch [42/300] batch [2/2] loss 0.4309 (0.4233) acc 94.1667 (93.9583) loss_ce 0.4247 (0.4171) data_term 0.4247 (0.4171) kl_term 0.0062 (0.0062) eta 0:00:03
epoch [43/300] batch [1/2] loss 0.4157 (0.4157) acc 94.1406 (94.1406) loss_ce 0.4093 (0.4093) data_term 0.4093 (0.4093) kl_term 0.0064 (0.0064) eta 0:00:03
epoch [43/300] batch [2/2] loss 0.3739 (0.3948) acc 98.3333 (96.2370) loss_ce 0.3674 (0.3884) data_term 0.3674 (0.3884) kl_term 0.0065 (0.0065) eta 0:00:03
epoch [44/300] batch [1/2] loss 0.4351 (0.4351) acc 94.9219 (94.9219) loss_ce 0.4284 (0.4284) data_term 0.4284 (0.4284) kl_term 0.0067 (0.0067) eta 0:00:03
epoch [44/300] batch [2/2] loss 0.4521 (0.4436) acc 95.0000 (94.9609) loss_ce 0.4453 (0.4368) data_term 0.4453 (0.4368) kl_term 0.0068 (0.0068) eta 0:00:03
epoch [45/300] batch [1/2] loss 0.4116 (0.4116) acc 94.5312 (94.5312) loss_ce 0.4046 (0.4046) data_term 0.4046 (0.4046) kl_term 0.0070 (0.0070) eta 0:00:03
epoch [45/300] batch [2/2] loss 0.4061 (0.4088) acc 98.3333 (96.4323) loss_ce 0.3990 (0.4018) data_term 0.3990 (0.4018) kl_term 0.0071 (0.0071) eta 0:00:03
epoch [46/300] batch [1/2] loss 0.4071 (0.4071) acc 94.1406 (94.1406) loss_ce 0.3998 (0.3998) data_term 0.3998 (0.3998) kl_term 0.0073 (0.0073) eta 0:00:03
epoch [46/300] batch [2/2] loss 0.3804 (0.3937) acc 93.3333 (93.7370) loss_ce 0.3730 (0.3864) data_term 0.3730 (0.3864) kl_term 0.0074 (0.0074) eta 0:00:03
epoch [47/300] batch [1/2] loss 0.3856 (0.3856) acc 96.4844 (96.4844) loss_ce 0.3780 (0.3780) data_term 0.3780 (0.3780) kl_term 0.0076 (0.0076) eta 0:00:03
epoch [47/300] batch [2/2] loss 0.3847 (0.3851) acc 95.8333 (96.1589) loss_ce 0.3769 (0.3775) data_term 0.3769 (0.3775) kl_term 0.0077 (0.0077) eta 0:00:03
epoch [48/300] batch [1/2] loss 0.3680 (0.3680) acc 96.0938 (96.0938) loss_ce 0.3601 (0.3601) data_term 0.3601 (0.3601) kl_term 0.0079 (0.0079) eta 0:00:03
epoch [48/300] batch [2/2] loss 0.3799 (0.3740) acc 96.6667 (96.3802) loss_ce 0.3719 (0.3660) data_term 0.3719 (0.3660) kl_term 0.0080 (0.0080) eta 0:00:03
epoch [49/300] batch [1/2] loss 0.3738 (0.3738) acc 95.3125 (95.3125) loss_ce 0.3655 (0.3655) data_term 0.3655 (0.3655) kl_term 0.0083 (0.0083) eta 0:00:03
epoch [49/300] batch [2/2] loss 0.3585 (0.3662) acc 96.6667 (95.9896) loss_ce 0.3502 (0.3579) data_term 0.3502 (0.3579) kl_term 0.0083 (0.0083) eta 0:00:03
epoch [50/300] batch [1/2] loss 0.3526 (0.3526) acc 97.6562 (97.6562) loss_ce 0.3440 (0.3440) data_term 0.3440 (0.3440) kl_term 0.0086 (0.0086) eta 0:00:03
epoch [50/300] batch [2/2] loss 0.3938 (0.3732) acc 93.3333 (95.4948) loss_ce 0.3851 (0.3646) data_term 0.3851 (0.3646) kl_term 0.0087 (0.0086) eta 0:00:03
epoch [51/300] batch [1/2] loss 0.3333 (0.3333) acc 96.8750 (96.8750) loss_ce 0.3244 (0.3244) data_term 0.3244 (0.3244) kl_term 0.0089 (0.0089) eta 0:00:03
epoch [51/300] batch [2/2] loss 0.4139 (0.3736) acc 95.8333 (96.3542) loss_ce 0.4049 (0.3646) data_term 0.4049 (0.3646) kl_term 0.0090 (0.0089) eta 0:00:03
epoch [52/300] batch [1/2] loss 0.3365 (0.3365) acc 98.0469 (98.0469) loss_ce 0.3273 (0.3273) data_term 0.3273 (0.3273) kl_term 0.0092 (0.0092) eta 0:00:03
epoch [52/300] batch [2/2] loss 0.3678 (0.3522) acc 93.3333 (95.6901) loss_ce 0.3585 (0.3429) data_term 0.3585 (0.3429) kl_term 0.0093 (0.0093) eta 0:00:03
epoch [53/300] batch [1/2] loss 0.3442 (0.3442) acc 97.2656 (97.2656) loss_ce 0.3346 (0.3346) data_term 0.3346 (0.3346) kl_term 0.0096 (0.0096) eta 0:00:03
epoch [53/300] batch [2/2] loss 0.4016 (0.3729) acc 95.8333 (96.5495) loss_ce 0.3920 (0.3633) data_term 0.3920 (0.3633) kl_term 0.0096 (0.0096) eta 0:00:03
epoch [54/300] batch [1/2] loss 0.3641 (0.3641) acc 97.2656 (97.2656) loss_ce 0.3542 (0.3542) data_term 0.3542 (0.3542) kl_term 0.0099 (0.0099) eta 0:00:04
epoch [54/300] batch [2/2] loss 0.3190 (0.3415) acc 95.8333 (96.5495) loss_ce 0.3090 (0.3316) data_term 0.3090 (0.3316) kl_term 0.0100 (0.0099) eta 0:00:03
epoch [55/300] batch [1/2] loss 0.3382 (0.3382) acc 96.0938 (96.0938) loss_ce 0.3280 (0.3280) data_term 0.3280 (0.3280) kl_term 0.0102 (0.0102) eta 0:00:03
epoch [55/300] batch [2/2] loss 0.3800 (0.3591) acc 95.8333 (95.9635) loss_ce 0.3697 (0.3488) data_term 0.3697 (0.3488) kl_term 0.0103 (0.0103) eta 0:00:03
epoch [56/300] batch [1/2] loss 0.3466 (0.3466) acc 96.0938 (96.0938) loss_ce 0.3360 (0.3360) data_term 0.3360 (0.3360) kl_term 0.0106 (0.0106) eta 0:00:03
epoch [56/300] batch [2/2] loss 0.3027 (0.3246) acc 97.5000 (96.7969) loss_ce 0.2920 (0.3140) data_term 0.2920 (0.3140) kl_term 0.0107 (0.0106) eta 0:00:03
epoch [57/300] batch [1/2] loss 0.3150 (0.3150) acc 98.0469 (98.0469) loss_ce 0.3041 (0.3041) data_term 0.3041 (0.3041) kl_term 0.0109 (0.0109) eta 0:00:03
epoch [57/300] batch [2/2] loss 0.3944 (0.3547) acc 93.3333 (95.6901) loss_ce 0.3834 (0.3437) data_term 0.3834 (0.3437) kl_term 0.0110 (0.0110) eta 0:00:03
epoch [58/300] batch [1/2] loss 0.3698 (0.3698) acc 96.0938 (96.0938) loss_ce 0.3585 (0.3585) data_term 0.3585 (0.3585) kl_term 0.0113 (0.0113) eta 0:00:03
epoch [58/300] batch [2/2] loss 0.3782 (0.3740) acc 93.3333 (94.7135) loss_ce 0.3668 (0.3627) data_term 0.3668 (0.3627) kl_term 0.0114 (0.0113) eta 0:00:03
epoch [59/300] batch [1/2] loss 0.3308 (0.3308) acc 96.4844 (96.4844) loss_ce 0.3192 (0.3192) data_term 0.3192 (0.3192) kl_term 0.0117 (0.0117) eta 0:00:03
epoch [59/300] batch [2/2] loss 0.3421 (0.3365) acc 97.5000 (96.9922) loss_ce 0.3303 (0.3248) data_term 0.3303 (0.3248) kl_term 0.0117 (0.0117) eta 0:00:03
epoch [60/300] batch [1/2] loss 0.3029 (0.3029) acc 97.6562 (97.6562) loss_ce 0.2908 (0.2908) data_term 0.2908 (0.2908) kl_term 0.0120 (0.0120) eta 0:00:05
epoch [60/300] batch [2/2] loss 0.3159 (0.3094) acc 95.8333 (96.7448) loss_ce 0.3038 (0.2973) data_term 0.3038 (0.2973) kl_term 0.0121 (0.0121) eta 0:00:04
epoch [61/300] batch [1/2] loss 0.2954 (0.2954) acc 96.4844 (96.4844) loss_ce 0.2830 (0.2830) data_term 0.2830 (0.2830) kl_term 0.0124 (0.0124) eta 0:00:03
epoch [61/300] batch [2/2] loss 0.3559 (0.3257) acc 97.5000 (96.9922) loss_ce 0.3435 (0.3132) data_term 0.3435 (0.3132) kl_term 0.0125 (0.0124) eta 0:00:03
epoch [62/300] batch [1/2] loss 0.3268 (0.3268) acc 96.4844 (96.4844) loss_ce 0.3140 (0.3140) data_term 0.3140 (0.3140) kl_term 0.0127 (0.0127) eta 0:00:03
epoch [62/300] batch [2/2] loss 0.2585 (0.2926) acc 98.3333 (97.4089) loss_ce 0.2457 (0.2798) data_term 0.2457 (0.2798) kl_term 0.0128 (0.0128) eta 0:00:03
epoch [63/300] batch [1/2] loss 0.2779 (0.2779) acc 97.2656 (97.2656) loss_ce 0.2648 (0.2648) data_term 0.2648 (0.2648) kl_term 0.0131 (0.0131) eta 0:00:03
epoch [63/300] batch [2/2] loss 0.4054 (0.3417) acc 97.5000 (97.3828) loss_ce 0.3922 (0.3285) data_term 0.3922 (0.3285) kl_term 0.0132 (0.0132) eta 0:00:02
epoch [64/300] batch [1/2] loss 0.3403 (0.3403) acc 96.0938 (96.0938) loss_ce 0.3268 (0.3268) data_term 0.3268 (0.3268) kl_term 0.0135 (0.0135) eta 0:00:03
epoch [64/300] batch [2/2] loss 0.2772 (0.3088) acc 99.1667 (97.6302) loss_ce 0.2636 (0.2952) data_term 0.2636 (0.2952) kl_term 0.0136 (0.0135) eta 0:00:02
epoch [65/300] batch [1/2] loss 0.2892 (0.2892) acc 97.6562 (97.6562) loss_ce 0.2753 (0.2753) data_term 0.2753 (0.2753) kl_term 0.0139 (0.0139) eta 0:00:03
epoch [65/300] batch [2/2] loss 0.2878 (0.2885) acc 99.1667 (98.4115) loss_ce 0.2738 (0.2746) data_term 0.2738 (0.2746) kl_term 0.0139 (0.0139) eta 0:00:02
epoch [66/300] batch [1/2] loss 0.3244 (0.3244) acc 96.4844 (96.4844) loss_ce 0.3102 (0.3102) data_term 0.3102 (0.3102) kl_term 0.0142 (0.0142) eta 0:00:03
epoch [66/300] batch [2/2] loss 0.2684 (0.2964) acc 99.1667 (97.8255) loss_ce 0.2541 (0.2821) data_term 0.2541 (0.2821) kl_term 0.0143 (0.0143) eta 0:00:02
epoch [67/300] batch [1/2] loss 0.2925 (0.2925) acc 98.0469 (98.0469) loss_ce 0.2779 (0.2779) data_term 0.2779 (0.2779) kl_term 0.0146 (0.0146) eta 0:00:03
epoch [67/300] batch [2/2] loss 0.3578 (0.3252) acc 96.6667 (97.3568) loss_ce 0.3431 (0.3105) data_term 0.3431 (0.3105) kl_term 0.0147 (0.0147) eta 0:00:02
epoch [68/300] batch [1/2] loss 0.2694 (0.2694) acc 98.4375 (98.4375) loss_ce 0.2544 (0.2544) data_term 0.2544 (0.2544) kl_term 0.0150 (0.0150) eta 0:00:03
epoch [68/300] batch [2/2] loss 0.2788 (0.2741) acc 98.3333 (98.3854) loss_ce 0.2638 (0.2591) data_term 0.2638 (0.2591) kl_term 0.0151 (0.0150) eta 0:00:02
epoch [69/300] batch [1/2] loss 0.2668 (0.2668) acc 98.8281 (98.8281) loss_ce 0.2515 (0.2515) data_term 0.2515 (0.2515) kl_term 0.0154 (0.0154) eta 0:00:03
epoch [69/300] batch [2/2] loss 0.3204 (0.2936) acc 96.6667 (97.7474) loss_ce 0.3049 (0.2782) data_term 0.3049 (0.2782) kl_term 0.0155 (0.0154) eta 0:00:02
epoch [70/300] batch [1/2] loss 0.3453 (0.3453) acc 96.8750 (96.8750) loss_ce 0.3295 (0.3295) data_term 0.3295 (0.3295) kl_term 0.0158 (0.0158) eta 0:00:03
epoch [70/300] batch [2/2] loss 0.2690 (0.3072) acc 99.1667 (98.0208) loss_ce 0.2532 (0.2914) data_term 0.2532 (0.2914) kl_term 0.0158 (0.0158) eta 0:00:02
epoch [71/300] batch [1/2] loss 0.2989 (0.2989) acc 98.4375 (98.4375) loss_ce 0.2827 (0.2827) data_term 0.2827 (0.2827) kl_term 0.0161 (0.0161) eta 0:00:03
epoch [71/300] batch [2/2] loss 0.2743 (0.2866) acc 95.8333 (97.1354) loss_ce 0.2581 (0.2704) data_term 0.2581 (0.2704) kl_term 0.0162 (0.0162) eta 0:00:02
epoch [72/300] batch [1/2] loss 0.2861 (0.2861) acc 97.6562 (97.6562) loss_ce 0.2695 (0.2695) data_term 0.2695 (0.2695) kl_term 0.0165 (0.0165) eta 0:00:03
epoch [72/300] batch [2/2] loss 0.3584 (0.3223) acc 95.0000 (96.3281) loss_ce 0.3418 (0.3057) data_term 0.3418 (0.3057) kl_term 0.0166 (0.0166) eta 0:00:02
epoch [73/300] batch [1/2] loss 0.2839 (0.2839) acc 97.2656 (97.2656) loss_ce 0.2670 (0.2670) data_term 0.2670 (0.2670) kl_term 0.0169 (0.0169) eta 0:00:03
epoch [73/300] batch [2/2] loss 0.3247 (0.3043) acc 95.0000 (96.1328) loss_ce 0.3077 (0.2873) data_term 0.3077 (0.2873) kl_term 0.0170 (0.0170) eta 0:00:02
epoch [74/300] batch [1/2] loss 0.3123 (0.3123) acc 96.8750 (96.8750) loss_ce 0.2950 (0.2950) data_term 0.2950 (0.2950) kl_term 0.0173 (0.0173) eta 0:00:03
epoch [74/300] batch [2/2] loss 0.3504 (0.3313) acc 97.5000 (97.1875) loss_ce 0.3330 (0.3140) data_term 0.3330 (0.3140) kl_term 0.0174 (0.0174) eta 0:00:02
epoch [75/300] batch [1/2] loss 0.3009 (0.3009) acc 98.0469 (98.0469) loss_ce 0.2831 (0.2831) data_term 0.2831 (0.2831) kl_term 0.0177 (0.0177) eta 0:00:03
epoch [75/300] batch [2/2] loss 0.2959 (0.2984) acc 98.3333 (98.1901) loss_ce 0.2781 (0.2806) data_term 0.2781 (0.2806) kl_term 0.0178 (0.0178) eta 0:00:02
epoch [76/300] batch [1/2] loss 0.3524 (0.3524) acc 95.7031 (95.7031) loss_ce 0.3342 (0.3342) data_term 0.3342 (0.3342) kl_term 0.0181 (0.0181) eta 0:00:03
epoch [76/300] batch [2/2] loss 0.2918 (0.3221) acc 96.6667 (96.1849) loss_ce 0.2736 (0.3039) data_term 0.2736 (0.3039) kl_term 0.0182 (0.0182) eta 0:00:02
epoch [77/300] batch [1/2] loss 0.3167 (0.3167) acc 96.8750 (96.8750) loss_ce 0.2982 (0.2982) data_term 0.2982 (0.2982) kl_term 0.0185 (0.0185) eta 0:00:03
