***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [251/300] batch [6/7] loss 0.4009 (0.4296) acc 93.3594 (92.4479) loss_ce 0.3048 (0.3335) data_term 0.3048 (0.3335) kl_term 0.0960 (0.0960) eta 0:00:02
epoch [251/300] batch [7/7] loss 0.3865 (0.4234) acc 93.7500 (92.6339) loss_ce 0.2905 (0.3274) data_term 0.2905 (0.3274) kl_term 0.0960 (0.0960) eta 0:00:02
epoch [252/300] batch [1/7] loss 0.4308 (0.4308) acc 93.3594 (93.3594) loss_ce 0.3344 (0.3344) data_term 0.3344 (0.3344) kl_term 0.0964 (0.0964) eta 0:00:02
epoch [252/300] batch [2/7] loss 0.4576 (0.4442) acc 91.7969 (92.5781) loss_ce 0.3612 (0.3478) data_term 0.3612 (0.3478) kl_term 0.0964 (0.0964) eta 0:00:03
epoch [252/300] batch [3/7] loss 0.3943 (0.4276) acc 94.5312 (93.2292) loss_ce 0.2979 (0.3312) data_term 0.2979 (0.3312) kl_term 0.0964 (0.0964) eta 0:00:03
epoch [252/300] batch [4/7] loss 0.4445 (0.4318) acc 92.1875 (92.9688) loss_ce 0.3481 (0.3354) data_term 0.3481 (0.3354) kl_term 0.0964 (0.0964) eta 0:00:03
epoch [252/300] batch [5/7] loss 0.4074 (0.4269) acc 92.5781 (92.8906) loss_ce 0.3110 (0.3305) data_term 0.3110 (0.3305) kl_term 0.0964 (0.0964) eta 0:00:03
epoch [252/300] batch [6/7] loss 0.4368 (0.4286) acc 93.3594 (92.9688) loss_ce 0.3404 (0.3322) data_term 0.3404 (0.3322) kl_term 0.0964 (0.0964) eta 0:00:03
epoch [252/300] batch [7/7] loss 0.5328 (0.4435) acc 90.0000 (92.5446) loss_ce 0.4364 (0.3470) data_term 0.4364 (0.3470) kl_term 0.0964 (0.0964) eta 0:00:03
epoch [253/300] batch [1/7] loss 0.3424 (0.3424) acc 93.7500 (93.7500) loss_ce 0.2456 (0.2456) data_term 0.2456 (0.2456) kl_term 0.0968 (0.0968) eta 0:00:02
epoch [253/300] batch [2/7] loss 0.4738 (0.4081) acc 92.9688 (93.3594) loss_ce 0.3770 (0.3113) data_term 0.3770 (0.3113) kl_term 0.0968 (0.0968) eta 0:00:02
epoch [253/300] batch [3/7] loss 0.4435 (0.4199) acc 91.0156 (92.5781) loss_ce 0.3467 (0.3231) data_term 0.3467 (0.3231) kl_term 0.0968 (0.0968) eta 0:00:02
epoch [253/300] batch [4/7] loss 0.3352 (0.3987) acc 95.3125 (93.2617) loss_ce 0.2384 (0.3019) data_term 0.2384 (0.3019) kl_term 0.0968 (0.0968) eta 0:00:02
epoch [253/300] batch [5/7] loss 0.3594 (0.3909) acc 94.9219 (93.5938) loss_ce 0.2626 (0.2941) data_term 0.2626 (0.2941) kl_term 0.0968 (0.0968) eta 0:00:02
epoch [253/300] batch [6/7] loss 0.4964 (0.4085) acc 90.2344 (93.0339) loss_ce 0.3995 (0.3116) data_term 0.3995 (0.3116) kl_term 0.0968 (0.0968) eta 0:00:02
epoch [253/300] batch [7/7] loss 0.4885 (0.4199) acc 91.2500 (92.7790) loss_ce 0.3917 (0.3231) data_term 0.3917 (0.3231) kl_term 0.0968 (0.0968) eta 0:00:02
epoch [254/300] batch [1/7] loss 0.4427 (0.4427) acc 92.9688 (92.9688) loss_ce 0.3455 (0.3455) data_term 0.3455 (0.3455) kl_term 0.0972 (0.0972) eta 0:00:04
epoch [254/300] batch [2/7] loss 0.4414 (0.4420) acc 92.5781 (92.7734) loss_ce 0.3442 (0.3448) data_term 0.3442 (0.3448) kl_term 0.0972 (0.0972) eta 0:00:04
epoch [254/300] batch [3/7] loss 0.3708 (0.4183) acc 94.9219 (93.4896) loss_ce 0.2736 (0.3211) data_term 0.2736 (0.3211) kl_term 0.0972 (0.0972) eta 0:00:04
epoch [254/300] batch [4/7] loss 0.4313 (0.4215) acc 91.7969 (93.0664) loss_ce 0.3341 (0.3243) data_term 0.3341 (0.3243) kl_term 0.0972 (0.0972) eta 0:00:04
epoch [254/300] batch [5/7] loss 0.4562 (0.4285) acc 92.1875 (92.8906) loss_ce 0.3590 (0.3313) data_term 0.3590 (0.3313) kl_term 0.0972 (0.0972) eta 0:00:05
epoch [254/300] batch [6/7] loss 0.4080 (0.4251) acc 93.3594 (92.9688) loss_ce 0.3108 (0.3278) data_term 0.3108 (0.3278) kl_term 0.0972 (0.0972) eta 0:00:04
epoch [254/300] batch [7/7] loss 0.4767 (0.4324) acc 91.2500 (92.7232) loss_ce 0.3794 (0.3352) data_term 0.3794 (0.3352) kl_term 0.0972 (0.0972) eta 0:00:04
epoch [255/300] batch [1/7] loss 0.4225 (0.4225) acc 92.9688 (92.9688) loss_ce 0.3249 (0.3249) data_term 0.3249 (0.3249) kl_term 0.0976 (0.0976) eta 0:00:04
epoch [255/300] batch [2/7] loss 0.3478 (0.3852) acc 93.7500 (93.3594) loss_ce 0.2502 (0.2875) data_term 0.2502 (0.2875) kl_term 0.0976 (0.0976) eta 0:00:04
epoch [255/300] batch [3/7] loss 0.4623 (0.4109) acc 94.9219 (93.8802) loss_ce 0.3647 (0.3133) data_term 0.3647 (0.3133) kl_term 0.0976 (0.0976) eta 0:00:04
epoch [255/300] batch [4/7] loss 0.4198 (0.4131) acc 93.3594 (93.7500) loss_ce 0.3222 (0.3155) data_term 0.3222 (0.3155) kl_term 0.0976 (0.0976) eta 0:00:04
epoch [255/300] batch [5/7] loss 0.4296 (0.4164) acc 92.5781 (93.5156) loss_ce 0.3320 (0.3188) data_term 0.3320 (0.3188) kl_term 0.0976 (0.0976) eta 0:00:04
epoch [255/300] batch [6/7] loss 0.4305 (0.4187) acc 92.9688 (93.4245) loss_ce 0.3328 (0.3211) data_term 0.3328 (0.3211) kl_term 0.0976 (0.0976) eta 0:00:04
epoch [255/300] batch [7/7] loss 0.5203 (0.4333) acc 90.0000 (92.9353) loss_ce 0.4227 (0.3356) data_term 0.4227 (0.3356) kl_term 0.0976 (0.0976) eta 0:00:04
epoch [256/300] batch [1/7] loss 0.4025 (0.4025) acc 93.7500 (93.7500) loss_ce 0.3045 (0.3045) data_term 0.3045 (0.3045) kl_term 0.0980 (0.0980) eta 0:00:04
epoch [256/300] batch [2/7] loss 0.3835 (0.3930) acc 94.1406 (93.9453) loss_ce 0.2855 (0.2950) data_term 0.2855 (0.2950) kl_term 0.0980 (0.0980) eta 0:00:04
epoch [256/300] batch [3/7] loss 0.5113 (0.4324) acc 88.6719 (92.1875) loss_ce 0.4133 (0.3344) data_term 0.4133 (0.3344) kl_term 0.0980 (0.0980) eta 0:00:04
epoch [256/300] batch [4/7] loss 0.3928 (0.4225) acc 92.9688 (92.3828) loss_ce 0.2948 (0.3245) data_term 0.2948 (0.3245) kl_term 0.0980 (0.0980) eta 0:00:04
epoch [256/300] batch [5/7] loss 0.4622 (0.4305) acc 92.1875 (92.3438) loss_ce 0.3642 (0.3324) data_term 0.3642 (0.3324) kl_term 0.0980 (0.0980) eta 0:00:03
epoch [256/300] batch [6/7] loss 0.3424 (0.4158) acc 96.4844 (93.0339) loss_ce 0.2444 (0.3178) data_term 0.2444 (0.3178) kl_term 0.0980 (0.0980) eta 0:00:03
epoch [256/300] batch [7/7] loss 0.3395 (0.4049) acc 96.2500 (93.4933) loss_ce 0.2415 (0.3069) data_term 0.2415 (0.3069) kl_term 0.0980 (0.0980) eta 0:00:03
epoch [257/300] batch [1/7] loss 0.4149 (0.4149) acc 94.1406 (94.1406) loss_ce 0.3165 (0.3165) data_term 0.3165 (0.3165) kl_term 0.0984 (0.0984) eta 0:00:01
epoch [257/300] batch [2/7] loss 0.3977 (0.4063) acc 94.9219 (94.5312) loss_ce 0.2993 (0.3079) data_term 0.2993 (0.3079) kl_term 0.0984 (0.0984) eta 0:00:01
epoch [257/300] batch [3/7] loss 0.4039 (0.4055) acc 93.3594 (94.1406) loss_ce 0.3055 (0.3071) data_term 0.3055 (0.3071) kl_term 0.0984 (0.0984) eta 0:00:01
epoch [257/300] batch [4/7] loss 0.4249 (0.4103) acc 92.1875 (93.6523) loss_ce 0.3264 (0.3119) data_term 0.3264 (0.3119) kl_term 0.0984 (0.0984) eta 0:00:01
epoch [257/300] batch [5/7] loss 0.3915 (0.4066) acc 93.7500 (93.6719) loss_ce 0.2931 (0.3081) data_term 0.2931 (0.3081) kl_term 0.0984 (0.0984) eta 0:00:01
epoch [257/300] batch [6/7] loss 0.5124 (0.4242) acc 91.4062 (93.2943) loss_ce 0.4140 (0.3258) data_term 0.4140 (0.3258) kl_term 0.0984 (0.0984) eta 0:00:01
epoch [257/300] batch [7/7] loss 0.4604 (0.4294) acc 90.0000 (92.8237) loss_ce 0.3620 (0.3310) data_term 0.3620 (0.3310) kl_term 0.0984 (0.0984) eta 0:00:01
epoch [258/300] batch [1/7] loss 0.3488 (0.3488) acc 93.7500 (93.7500) loss_ce 0.2500 (0.2500) data_term 0.2500 (0.2500) kl_term 0.0988 (0.0988) eta 0:00:02
epoch [258/300] batch [2/7] loss 0.4215 (0.3852) acc 93.7500 (93.7500) loss_ce 0.3227 (0.2864) data_term 0.3227 (0.2864) kl_term 0.0988 (0.0988) eta 0:00:02
epoch [258/300] batch [3/7] loss 0.3549 (0.3751) acc 92.9688 (93.4896) loss_ce 0.2561 (0.2763) data_term 0.2561 (0.2763) kl_term 0.0988 (0.0988) eta 0:00:02
epoch [258/300] batch [4/7] loss 0.4556 (0.3952) acc 92.9688 (93.3594) loss_ce 0.3568 (0.2964) data_term 0.3568 (0.2964) kl_term 0.0988 (0.0988) eta 0:00:02
epoch [258/300] batch [5/7] loss 0.4219 (0.4006) acc 92.5781 (93.2031) loss_ce 0.3231 (0.3018) data_term 0.3231 (0.3018) kl_term 0.0988 (0.0988) eta 0:00:02
epoch [258/300] batch [6/7] loss 0.4040 (0.4011) acc 93.3594 (93.2292) loss_ce 0.3052 (0.3023) data_term 0.3052 (0.3023) kl_term 0.0988 (0.0988) eta 0:00:02
epoch [258/300] batch [7/7] loss 0.5488 (0.4222) acc 92.5000 (93.1250) loss_ce 0.4500 (0.3234) data_term 0.4500 (0.3234) kl_term 0.0988 (0.0988) eta 0:00:02
epoch [259/300] batch [1/7] loss 0.5476 (0.5476) acc 91.0156 (91.0156) loss_ce 0.4484 (0.4484) data_term 0.4484 (0.4484) kl_term 0.0992 (0.0992) eta 0:00:02
epoch [259/300] batch [2/7] loss 0.4290 (0.4883) acc 91.7969 (91.4062) loss_ce 0.3299 (0.3891) data_term 0.3299 (0.3891) kl_term 0.0992 (0.0992) eta 0:00:02
epoch [259/300] batch [3/7] loss 0.4025 (0.4597) acc 93.7500 (92.1875) loss_ce 0.3033 (0.3605) data_term 0.3033 (0.3605) kl_term 0.0992 (0.0992) eta 0:00:02
epoch [259/300] batch [4/7] loss 0.3438 (0.4307) acc 95.7031 (93.0664) loss_ce 0.2446 (0.3315) data_term 0.2446 (0.3315) kl_term 0.0992 (0.0992) eta 0:00:02
epoch [259/300] batch [5/7] loss 0.3916 (0.4229) acc 92.5781 (92.9688) loss_ce 0.2924 (0.3237) data_term 0.2924 (0.3237) kl_term 0.0992 (0.0992) eta 0:00:02
epoch [259/300] batch [6/7] loss 0.4980 (0.4354) acc 92.1875 (92.8385) loss_ce 0.3988 (0.3362) data_term 0.3988 (0.3362) kl_term 0.0992 (0.0992) eta 0:00:02
epoch [259/300] batch [7/7] loss 0.3490 (0.4231) acc 95.0000 (93.1473) loss_ce 0.2498 (0.3239) data_term 0.2498 (0.3239) kl_term 0.0992 (0.0992) eta 0:00:02
epoch [260/300] batch [1/7] loss 0.4687 (0.4687) acc 90.2344 (90.2344) loss_ce 0.3691 (0.3691) data_term 0.3691 (0.3691) kl_term 0.0996 (0.0996) eta 0:00:02
epoch [260/300] batch [2/7] loss 0.4511 (0.4599) acc 89.8438 (90.0391) loss_ce 0.3515 (0.3603) data_term 0.3515 (0.3603) kl_term 0.0996 (0.0996) eta 0:00:02
epoch [260/300] batch [3/7] loss 0.4276 (0.4492) acc 93.7500 (91.2760) loss_ce 0.3280 (0.3496) data_term 0.3280 (0.3496) kl_term 0.0996 (0.0996) eta 0:00:02
epoch [260/300] batch [4/7] loss 0.3870 (0.4336) acc 94.5312 (92.0898) loss_ce 0.2874 (0.3340) data_term 0.2874 (0.3340) kl_term 0.0996 (0.0996) eta 0:00:02
epoch [260/300] batch [5/7] loss 0.3944 (0.4258) acc 93.3594 (92.3438) loss_ce 0.2948 (0.3262) data_term 0.2948 (0.3262) kl_term 0.0996 (0.0996) eta 0:00:02
epoch [260/300] batch [6/7] loss 0.4057 (0.4224) acc 94.1406 (92.6432) loss_ce 0.3061 (0.3228) data_term 0.3061 (0.3228) kl_term 0.0996 (0.0996) eta 0:00:02
epoch [260/300] batch [7/7] loss 0.3824 (0.4167) acc 93.7500 (92.8013) loss_ce 0.2828 (0.3171) data_term 0.2828 (0.3171) kl_term 0.0996 (0.0996) eta 0:00:02
epoch [261/300] batch [1/7] loss 0.5010 (0.5010) acc 91.4062 (91.4062) loss_ce 0.4010 (0.4010) data_term 0.4010 (0.4010) kl_term 0.1000 (0.1000) eta 0:00:02
epoch [261/300] batch [2/7] loss 0.4301 (0.4656) acc 92.5781 (91.9922) loss_ce 0.3301 (0.3656) data_term 0.3301 (0.3656) kl_term 0.1000 (0.1000) eta 0:00:02
epoch [261/300] batch [3/7] loss 0.4577 (0.4629) acc 92.1875 (92.0573) loss_ce 0.3577 (0.3630) data_term 0.3577 (0.3630) kl_term 0.1000 (0.1000) eta 0:00:02
epoch [261/300] batch [4/7] loss 0.3820 (0.4427) acc 94.9219 (92.7734) loss_ce 0.2820 (0.3427) data_term 0.2820 (0.3427) kl_term 0.1000 (0.1000) eta 0:00:02
epoch [261/300] batch [5/7] loss 0.3803 (0.4302) acc 92.9688 (92.8125) loss_ce 0.2803 (0.3302) data_term 0.2803 (0.3302) kl_term 0.1000 (0.1000) eta 0:00:02
epoch [261/300] batch [6/7] loss 0.4487 (0.4333) acc 92.5781 (92.7734) loss_ce 0.3487 (0.3333) data_term 0.3487 (0.3333) kl_term 0.1000 (0.1000) eta 0:00:02
epoch [261/300] batch [7/7] loss 0.4886 (0.4412) acc 91.2500 (92.5558) loss_ce 0.3886 (0.3412) data_term 0.3886 (0.3412) kl_term 0.1000 (0.1000) eta 0:00:02
epoch [262/300] batch [1/7] loss 0.3393 (0.3393) acc 94.1406 (94.1406) loss_ce 0.2389 (0.2389) data_term 0.2389 (0.2389) kl_term 0.1004 (0.1004) eta 0:00:02
epoch [262/300] batch [2/7] loss 0.3947 (0.3670) acc 92.9688 (93.5547) loss_ce 0.2943 (0.2666) data_term 0.2943 (0.2666) kl_term 0.1004 (0.1004) eta 0:00:02
epoch [262/300] batch [3/7] loss 0.4220 (0.3853) acc 91.4062 (92.8385) loss_ce 0.3217 (0.2850) data_term 0.3217 (0.2850) kl_term 0.1004 (0.1004) eta 0:00:02
epoch [262/300] batch [4/7] loss 0.4739 (0.4075) acc 89.8438 (92.0898) loss_ce 0.3736 (0.3071) data_term 0.3736 (0.3071) kl_term 0.1004 (0.1004) eta 0:00:02
epoch [262/300] batch [5/7] loss 0.4567 (0.4173) acc 93.3594 (92.3438) loss_ce 0.3563 (0.3170) data_term 0.3563 (0.3170) kl_term 0.1004 (0.1004) eta 0:00:02
epoch [262/300] batch [6/7] loss 0.4589 (0.4243) acc 92.1875 (92.3177) loss_ce 0.3585 (0.3239) data_term 0.3585 (0.3239) kl_term 0.1004 (0.1004) eta 0:00:02
epoch [262/300] batch [7/7] loss 0.5090 (0.4364) acc 92.5000 (92.3438) loss_ce 0.4087 (0.3360) data_term 0.4087 (0.3360) kl_term 0.1004 (0.1004) eta 0:00:02
epoch [263/300] batch [1/7] loss 0.5091 (0.5091) acc 90.6250 (90.6250) loss_ce 0.4083 (0.4083) data_term 0.4083 (0.4083) kl_term 0.1008 (0.1008) eta 0:00:02
epoch [263/300] batch [2/7] loss 0.4108 (0.4599) acc 92.9688 (91.7969) loss_ce 0.3100 (0.3592) data_term 0.3100 (0.3592) kl_term 0.1008 (0.1008) eta 0:00:02
epoch [263/300] batch [3/7] loss 0.3534 (0.4244) acc 95.3125 (92.9688) loss_ce 0.2527 (0.3237) data_term 0.2527 (0.3237) kl_term 0.1008 (0.1008) eta 0:00:02
epoch [263/300] batch [4/7] loss 0.4549 (0.4320) acc 92.1875 (92.7734) loss_ce 0.3541 (0.3313) data_term 0.3541 (0.3313) kl_term 0.1008 (0.1008) eta 0:00:01
epoch [263/300] batch [5/7] loss 0.3796 (0.4215) acc 93.7500 (92.9688) loss_ce 0.2788 (0.3208) data_term 0.2788 (0.3208) kl_term 0.1008 (0.1008) eta 0:00:01
epoch [263/300] batch [6/7] loss 0.4006 (0.4181) acc 93.7500 (93.0990) loss_ce 0.2999 (0.3173) data_term 0.2999 (0.3173) kl_term 0.1008 (0.1008) eta 0:00:02
epoch [263/300] batch [7/7] loss 0.4645 (0.4247) acc 91.2500 (92.8348) loss_ce 0.3637 (0.3239) data_term 0.3637 (0.3239) kl_term 0.1008 (0.1008) eta 0:00:02
epoch [264/300] batch [1/7] loss 0.3724 (0.3724) acc 94.1406 (94.1406) loss_ce 0.2713 (0.2713) data_term 0.2713 (0.2713) kl_term 0.1012 (0.1012) eta 0:00:01
epoch [264/300] batch [2/7] loss 0.3910 (0.3817) acc 94.5312 (94.3359) loss_ce 0.2898 (0.2806) data_term 0.2898 (0.2806) kl_term 0.1012 (0.1012) eta 0:00:01
epoch [264/300] batch [3/7] loss 0.4162 (0.3932) acc 92.9688 (93.8802) loss_ce 0.3151 (0.2921) data_term 0.3151 (0.2921) kl_term 0.1012 (0.1012) eta 0:00:01
epoch [264/300] batch [4/7] loss 0.3788 (0.3896) acc 94.9219 (94.1406) loss_ce 0.2776 (0.2885) data_term 0.2776 (0.2885) kl_term 0.1012 (0.1012) eta 0:00:01
epoch [264/300] batch [5/7] loss 0.4188 (0.3954) acc 92.9688 (93.9062) loss_ce 0.3176 (0.2943) data_term 0.3176 (0.2943) kl_term 0.1012 (0.1012) eta 0:00:01
epoch [264/300] batch [6/7] loss 0.3600 (0.3895) acc 94.9219 (94.0755) loss_ce 0.2588 (0.2884) data_term 0.2588 (0.2884) kl_term 0.1012 (0.1012) eta 0:00:01
epoch [264/300] batch [7/7] loss 0.4261 (0.3948) acc 93.7500 (94.0290) loss_ce 0.3250 (0.2936) data_term 0.3250 (0.2936) kl_term 0.1012 (0.1012) eta 0:00:01
epoch [265/300] batch [1/7] loss 0.4464 (0.4464) acc 92.1875 (92.1875) loss_ce 0.3448 (0.3448) data_term 0.3448 (0.3448) kl_term 0.1015 (0.1015) eta 0:00:01
epoch [265/300] batch [2/7] loss 0.4405 (0.4435) acc 92.1875 (92.1875) loss_ce 0.3390 (0.3419) data_term 0.3390 (0.3419) kl_term 0.1015 (0.1015) eta 0:00:01
epoch [265/300] batch [3/7] loss 0.4646 (0.4505) acc 91.0156 (91.7969) loss_ce 0.3630 (0.3489) data_term 0.3630 (0.3489) kl_term 0.1015 (0.1015) eta 0:00:01
epoch [265/300] batch [4/7] loss 0.5211 (0.4681) acc 90.2344 (91.4062) loss_ce 0.4196 (0.3666) data_term 0.4196 (0.3666) kl_term 0.1015 (0.1015) eta 0:00:01
epoch [265/300] batch [5/7] loss 0.4649 (0.4675) acc 94.1406 (91.9531) loss_ce 0.3633 (0.3659) data_term 0.3633 (0.3659) kl_term 0.1015 (0.1015) eta 0:00:01
epoch [265/300] batch [6/7] loss 0.3814 (0.4531) acc 93.7500 (92.2526) loss_ce 0.2798 (0.3516) data_term 0.2798 (0.3516) kl_term 0.1016 (0.1015) eta 0:00:01
epoch [265/300] batch [7/7] loss 0.3726 (0.4416) acc 95.0000 (92.6451) loss_ce 0.2711 (0.3401) data_term 0.2711 (0.3401) kl_term 0.1016 (0.1015) eta 0:00:01
epoch [266/300] batch [1/7] loss 0.4463 (0.4463) acc 92.5781 (92.5781) loss_ce 0.3443 (0.3443) data_term 0.3443 (0.3443) kl_term 0.1019 (0.1019) eta 0:00:01
epoch [266/300] batch [2/7] loss 0.3646 (0.4054) acc 94.9219 (93.7500) loss_ce 0.2627 (0.3035) data_term 0.2627 (0.3035) kl_term 0.1019 (0.1019) eta 0:00:01
epoch [266/300] batch [3/7] loss 0.4448 (0.4186) acc 92.1875 (93.2292) loss_ce 0.3429 (0.3166) data_term 0.3429 (0.3166) kl_term 0.1019 (0.1019) eta 0:00:01
epoch [266/300] batch [4/7] loss 0.5288 (0.4461) acc 90.2344 (92.4805) loss_ce 0.4269 (0.3442) data_term 0.4269 (0.3442) kl_term 0.1019 (0.1019) eta 0:00:01
epoch [266/300] batch [5/7] loss 0.5297 (0.4628) acc 90.2344 (92.0312) loss_ce 0.4278 (0.3609) data_term 0.4278 (0.3609) kl_term 0.1019 (0.1019) eta 0:00:01
epoch [266/300] batch [6/7] loss 0.4397 (0.4590) acc 92.5781 (92.1224) loss_ce 0.3377 (0.3570) data_term 0.3377 (0.3570) kl_term 0.1019 (0.1019) eta 0:00:01
epoch [266/300] batch [7/7] loss 0.3471 (0.4430) acc 93.7500 (92.3549) loss_ce 0.2451 (0.3411) data_term 0.2451 (0.3411) kl_term 0.1019 (0.1019) eta 0:00:01
epoch [267/300] batch [1/7] loss 0.4656 (0.4656) acc 92.1875 (92.1875) loss_ce 0.3633 (0.3633) data_term 0.3633 (0.3633) kl_term 0.1023 (0.1023) eta 0:00:01
epoch [267/300] batch [2/7] loss 0.3476 (0.4066) acc 97.2656 (94.7266) loss_ce 0.2453 (0.3043) data_term 0.2453 (0.3043) kl_term 0.1023 (0.1023) eta 0:00:01
epoch [267/300] batch [3/7] loss 0.3509 (0.3880) acc 94.9219 (94.7917) loss_ce 0.2485 (0.2857) data_term 0.2485 (0.2857) kl_term 0.1023 (0.1023) eta 0:00:01
epoch [267/300] batch [4/7] loss 0.4309 (0.3987) acc 94.5312 (94.7266) loss_ce 0.3286 (0.2964) data_term 0.3286 (0.2964) kl_term 0.1023 (0.1023) eta 0:00:01
epoch [267/300] batch [5/7] loss 0.3341 (0.3858) acc 94.9219 (94.7656) loss_ce 0.2318 (0.2835) data_term 0.2318 (0.2835) kl_term 0.1023 (0.1023) eta 0:00:01
epoch [267/300] batch [6/7] loss 0.3705 (0.3833) acc 95.3125 (94.8568) loss_ce 0.2681 (0.2809) data_term 0.2681 (0.2809) kl_term 0.1023 (0.1023) eta 0:00:01
epoch [267/300] batch [7/7] loss 0.3352 (0.3764) acc 95.0000 (94.8772) loss_ce 0.2328 (0.2741) data_term 0.2328 (0.2741) kl_term 0.1023 (0.1023) eta 0:00:01
epoch [268/300] batch [1/7] loss 0.4397 (0.4397) acc 93.3594 (93.3594) loss_ce 0.3370 (0.3370) data_term 0.3370 (0.3370) kl_term 0.1027 (0.1027) eta 0:00:01
epoch [268/300] batch [2/7] loss 0.4278 (0.4338) acc 92.9688 (93.1641) loss_ce 0.3251 (0.3311) data_term 0.3251 (0.3311) kl_term 0.1027 (0.1027) eta 0:00:01
epoch [268/300] batch [3/7] loss 0.4733 (0.4470) acc 92.5781 (92.9688) loss_ce 0.3706 (0.3442) data_term 0.3706 (0.3442) kl_term 0.1027 (0.1027) eta 0:00:01
epoch [268/300] batch [4/7] loss 0.3849 (0.4315) acc 94.1406 (93.2617) loss_ce 0.2822 (0.3287) data_term 0.2822 (0.3287) kl_term 0.1027 (0.1027) eta 0:00:01
epoch [268/300] batch [5/7] loss 0.4116 (0.4275) acc 92.5781 (93.1250) loss_ce 0.3088 (0.3248) data_term 0.3088 (0.3248) kl_term 0.1027 (0.1027) eta 0:00:01
epoch [268/300] batch [6/7] loss 0.4353 (0.4288) acc 94.1406 (93.2943) loss_ce 0.3325 (0.3261) data_term 0.3325 (0.3261) kl_term 0.1027 (0.1027) eta 0:00:01
epoch [268/300] batch [7/7] loss 0.4815 (0.4363) acc 88.7500 (92.6451) loss_ce 0.3788 (0.3336) data_term 0.3788 (0.3336) kl_term 0.1027 (0.1027) eta 0:00:01
epoch [269/300] batch [1/7] loss 0.4525 (0.4525) acc 92.1875 (92.1875) loss_ce 0.3494 (0.3494) data_term 0.3494 (0.3494) kl_term 0.1031 (0.1031) eta 0:00:01
epoch [269/300] batch [2/7] loss 0.4371 (0.4448) acc 92.9688 (92.5781) loss_ce 0.3339 (0.3417) data_term 0.3339 (0.3417) kl_term 0.1031 (0.1031) eta 0:00:01
epoch [269/300] batch [3/7] loss 0.4595 (0.4497) acc 92.5781 (92.5781) loss_ce 0.3564 (0.3466) data_term 0.3564 (0.3466) kl_term 0.1031 (0.1031) eta 0:00:01
epoch [269/300] batch [4/7] loss 0.4756 (0.4562) acc 92.1875 (92.4805) loss_ce 0.3725 (0.3530) data_term 0.3725 (0.3530) kl_term 0.1031 (0.1031) eta 0:00:02
epoch [269/300] batch [5/7] loss 0.4170 (0.4483) acc 91.7969 (92.3438) loss_ce 0.3139 (0.3452) data_term 0.3139 (0.3452) kl_term 0.1031 (0.1031) eta 0:00:02
epoch [269/300] batch [6/7] loss 0.3721 (0.4356) acc 94.1406 (92.6432) loss_ce 0.2690 (0.3325) data_term 0.2690 (0.3325) kl_term 0.1031 (0.1031) eta 0:00:02
epoch [269/300] batch [7/7] loss 0.3054 (0.4170) acc 96.2500 (93.1585) loss_ce 0.2023 (0.3139) data_term 0.2023 (0.3139) kl_term 0.1031 (0.1031) eta 0:00:02
epoch [270/300] batch [1/7] loss 0.4933 (0.4933) acc 91.0156 (91.0156) loss_ce 0.3898 (0.3898) data_term 0.3898 (0.3898) kl_term 0.1035 (0.1035) eta 0:00:03
epoch [270/300] batch [2/7] loss 0.4354 (0.4644) acc 91.4062 (91.2109) loss_ce 0.3319 (0.3609) data_term 0.3319 (0.3609) kl_term 0.1035 (0.1035) eta 0:00:03
epoch [270/300] batch [3/7] loss 0.4795 (0.4694) acc 91.7969 (91.4062) loss_ce 0.3760 (0.3659) data_term 0.3760 (0.3659) kl_term 0.1035 (0.1035) eta 0:00:03
epoch [270/300] batch [4/7] loss 0.3723 (0.4452) acc 94.1406 (92.0898) loss_ce 0.2688 (0.3417) data_term 0.2688 (0.3417) kl_term 0.1035 (0.1035) eta 0:00:03
epoch [270/300] batch [5/7] loss 0.4673 (0.4496) acc 92.1875 (92.1094) loss_ce 0.3638 (0.3461) data_term 0.3638 (0.3461) kl_term 0.1035 (0.1035) eta 0:00:03
epoch [270/300] batch [6/7] loss 0.4523 (0.4500) acc 91.7969 (92.0573) loss_ce 0.3488 (0.3465) data_term 0.3488 (0.3465) kl_term 0.1035 (0.1035) eta 0:00:03
epoch [270/300] batch [7/7] loss 0.6235 (0.4748) acc 88.7500 (91.5848) loss_ce 0.5200 (0.3713) data_term 0.5200 (0.3713) kl_term 0.1035 (0.1035) eta 0:00:02
epoch [271/300] batch [1/7] loss 0.4745 (0.4745) acc 90.6250 (90.6250) loss_ce 0.3706 (0.3706) data_term 0.3706 (0.3706) kl_term 0.1039 (0.1039) eta 0:00:03
epoch [271/300] batch [2/7] loss 0.4814 (0.4779) acc 90.6250 (90.6250) loss_ce 0.3775 (0.3741) data_term 0.3775 (0.3741) kl_term 0.1039 (0.1039) eta 0:00:03
epoch [271/300] batch [3/7] loss 0.4811 (0.4790) acc 89.4531 (90.2344) loss_ce 0.3772 (0.3751) data_term 0.3772 (0.3751) kl_term 0.1039 (0.1039) eta 0:00:02
epoch [271/300] batch [4/7] loss 0.3810 (0.4545) acc 94.9219 (91.4062) loss_ce 0.2771 (0.3506) data_term 0.2771 (0.3506) kl_term 0.1039 (0.1039) eta 0:00:02
