***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [147/300] batch [2/2] loss 0.1980 (0.2590) acc 97.2973 (95.5237) loss_ce 0.1793 (0.2403) data_term 0.1793 (0.2403) kl_term 0.0187 (0.0187) eta 0:00:01
epoch [148/300] batch [1/2] loss 0.3492 (0.3492) acc 94.1406 (94.1406) loss_ce 0.3303 (0.3303) data_term 0.3303 (0.3303) kl_term 0.0188 (0.0188) eta 0:00:01
epoch [148/300] batch [2/2] loss 0.2836 (0.3164) acc 93.9189 (94.0298) loss_ce 0.2648 (0.2975) data_term 0.2648 (0.2975) kl_term 0.0189 (0.0189) eta 0:00:01
epoch [149/300] batch [1/2] loss 0.3218 (0.3218) acc 94.1406 (94.1406) loss_ce 0.3028 (0.3028) data_term 0.3028 (0.3028) kl_term 0.0190 (0.0190) eta 0:00:01
epoch [149/300] batch [2/2] loss 0.3320 (0.3269) acc 93.2432 (93.6919) loss_ce 0.3130 (0.3079) data_term 0.3130 (0.3079) kl_term 0.0191 (0.0190) eta 0:00:01
epoch [150/300] batch [1/2] loss 0.3059 (0.3059) acc 93.3594 (93.3594) loss_ce 0.2867 (0.2867) data_term 0.2867 (0.2867) kl_term 0.0192 (0.0192) eta 0:00:01
epoch [150/300] batch [2/2] loss 0.3675 (0.3367) acc 93.2432 (93.3013) loss_ce 0.3482 (0.3175) data_term 0.3482 (0.3175) kl_term 0.0192 (0.0192) eta 0:00:01
epoch [151/300] batch [1/2] loss 0.3228 (0.3228) acc 94.1406 (94.1406) loss_ce 0.3034 (0.3034) data_term 0.3034 (0.3034) kl_term 0.0194 (0.0194) eta 0:00:01
epoch [151/300] batch [2/2] loss 0.2898 (0.3063) acc 95.2703 (94.7054) loss_ce 0.2704 (0.2869) data_term 0.2704 (0.2869) kl_term 0.0194 (0.0194) eta 0:00:01
epoch [152/300] batch [1/2] loss 0.2923 (0.2923) acc 94.9219 (94.9219) loss_ce 0.2727 (0.2727) data_term 0.2727 (0.2727) kl_term 0.0196 (0.0196) eta 0:00:01
epoch [152/300] batch [2/2] loss 0.3469 (0.3196) acc 94.5946 (94.7582) loss_ce 0.3272 (0.3000) data_term 0.3272 (0.3000) kl_term 0.0196 (0.0196) eta 0:00:01
epoch [153/300] batch [1/2] loss 0.2557 (0.2557) acc 94.5312 (94.5312) loss_ce 0.2359 (0.2359) data_term 0.2359 (0.2359) kl_term 0.0198 (0.0198) eta 0:00:01
epoch [153/300] batch [2/2] loss 0.3028 (0.2792) acc 95.2703 (94.9008) loss_ce 0.2830 (0.2594) data_term 0.2830 (0.2594) kl_term 0.0198 (0.0198) eta 0:00:01
epoch [154/300] batch [1/2] loss 0.3532 (0.3532) acc 93.7500 (93.7500) loss_ce 0.3332 (0.3332) data_term 0.3332 (0.3332) kl_term 0.0200 (0.0200) eta 0:00:01
epoch [154/300] batch [2/2] loss 0.2649 (0.3091) acc 94.5946 (94.1723) loss_ce 0.2449 (0.2891) data_term 0.2449 (0.2891) kl_term 0.0200 (0.0200) eta 0:00:01
epoch [155/300] batch [1/2] loss 0.3299 (0.3299) acc 93.3594 (93.3594) loss_ce 0.3098 (0.3098) data_term 0.3098 (0.3098) kl_term 0.0202 (0.0202) eta 0:00:01
epoch [155/300] batch [2/2] loss 0.3654 (0.3477) acc 92.5676 (92.9635) loss_ce 0.3452 (0.3275) data_term 0.3452 (0.3275) kl_term 0.0202 (0.0202) eta 0:00:01
epoch [156/300] batch [1/2] loss 0.3057 (0.3057) acc 93.7500 (93.7500) loss_ce 0.2853 (0.2853) data_term 0.2853 (0.2853) kl_term 0.0204 (0.0204) eta 0:00:01
epoch [156/300] batch [2/2] loss 0.2896 (0.2977) acc 95.9459 (94.8480) loss_ce 0.2692 (0.2773) data_term 0.2692 (0.2773) kl_term 0.0204 (0.0204) eta 0:00:01
epoch [157/300] batch [1/2] loss 0.2653 (0.2653) acc 96.4844 (96.4844) loss_ce 0.2448 (0.2448) data_term 0.2448 (0.2448) kl_term 0.0205 (0.0205) eta 0:00:01
epoch [157/300] batch [2/2] loss 0.3539 (0.3096) acc 92.5676 (94.5260) loss_ce 0.3333 (0.2890) data_term 0.3333 (0.2890) kl_term 0.0206 (0.0206) eta 0:00:01
epoch [158/300] batch [1/2] loss 0.3694 (0.3694) acc 92.9688 (92.9688) loss_ce 0.3486 (0.3486) data_term 0.3486 (0.3486) kl_term 0.0207 (0.0207) eta 0:00:01
epoch [158/300] batch [2/2] loss 0.2680 (0.3187) acc 95.9459 (94.4573) loss_ce 0.2473 (0.2980) data_term 0.2473 (0.2980) kl_term 0.0208 (0.0207) eta 0:00:01
epoch [159/300] batch [1/2] loss 0.3301 (0.3301) acc 94.5312 (94.5312) loss_ce 0.3092 (0.3092) data_term 0.3092 (0.3092) kl_term 0.0209 (0.0209) eta 0:00:01
epoch [159/300] batch [2/2] loss 0.3565 (0.3433) acc 93.2432 (93.8872) loss_ce 0.3356 (0.3224) data_term 0.3356 (0.3224) kl_term 0.0209 (0.0209) eta 0:00:01
epoch [160/300] batch [1/2] loss 0.3285 (0.3285) acc 93.3594 (93.3594) loss_ce 0.3074 (0.3074) data_term 0.3074 (0.3074) kl_term 0.0211 (0.0211) eta 0:00:01
epoch [160/300] batch [2/2] loss 0.3870 (0.3578) acc 91.2162 (92.2878) loss_ce 0.3659 (0.3367) data_term 0.3659 (0.3367) kl_term 0.0211 (0.0211) eta 0:00:01
epoch [161/300] batch [1/2] loss 0.2872 (0.2872) acc 94.9219 (94.9219) loss_ce 0.2659 (0.2659) data_term 0.2659 (0.2659) kl_term 0.0213 (0.0213) eta 0:00:01
epoch [161/300] batch [2/2] loss 0.4069 (0.3471) acc 93.2432 (94.0826) loss_ce 0.3856 (0.3257) data_term 0.3856 (0.3257) kl_term 0.0213 (0.0213) eta 0:00:01
epoch [162/300] batch [1/2] loss 0.3332 (0.3332) acc 93.3594 (93.3594) loss_ce 0.3117 (0.3117) data_term 0.3117 (0.3117) kl_term 0.0215 (0.0215) eta 0:00:01
epoch [162/300] batch [2/2] loss 0.2739 (0.3035) acc 95.2703 (94.3148) loss_ce 0.2524 (0.2820) data_term 0.2524 (0.2820) kl_term 0.0215 (0.0215) eta 0:00:01
epoch [163/300] batch [1/2] loss 0.2759 (0.2759) acc 94.9219 (94.9219) loss_ce 0.2542 (0.2542) data_term 0.2542 (0.2542) kl_term 0.0217 (0.0217) eta 0:00:01
epoch [163/300] batch [2/2] loss 0.3645 (0.3202) acc 91.8919 (93.4069) loss_ce 0.3428 (0.2985) data_term 0.3428 (0.2985) kl_term 0.0217 (0.0217) eta 0:00:01
epoch [164/300] batch [1/2] loss 0.2931 (0.2931) acc 95.3125 (95.3125) loss_ce 0.2713 (0.2713) data_term 0.2713 (0.2713) kl_term 0.0219 (0.0219) eta 0:00:01
epoch [164/300] batch [2/2] loss 0.3498 (0.3215) acc 93.9189 (94.6157) loss_ce 0.3279 (0.2996) data_term 0.3279 (0.2996) kl_term 0.0219 (0.0219) eta 0:00:01
epoch [165/300] batch [1/2] loss 0.2660 (0.2660) acc 94.5312 (94.5312) loss_ce 0.2440 (0.2440) data_term 0.2440 (0.2440) kl_term 0.0220 (0.0220) eta 0:00:01
epoch [165/300] batch [2/2] loss 0.3629 (0.3145) acc 92.5676 (93.5494) loss_ce 0.3408 (0.2924) data_term 0.3408 (0.2924) kl_term 0.0221 (0.0221) eta 0:00:01
epoch [166/300] batch [1/2] loss 0.3007 (0.3007) acc 94.5312 (94.5312) loss_ce 0.2785 (0.2785) data_term 0.2785 (0.2785) kl_term 0.0222 (0.0222) eta 0:00:01
epoch [166/300] batch [2/2] loss 0.2967 (0.2987) acc 95.2703 (94.9008) loss_ce 0.2744 (0.2764) data_term 0.2744 (0.2764) kl_term 0.0223 (0.0222) eta 0:00:01
epoch [167/300] batch [1/2] loss 0.3234 (0.3234) acc 94.5312 (94.5312) loss_ce 0.3010 (0.3010) data_term 0.3010 (0.3010) kl_term 0.0224 (0.0224) eta 0:00:01
epoch [167/300] batch [2/2] loss 0.2686 (0.2960) acc 94.5946 (94.5629) loss_ce 0.2462 (0.2736) data_term 0.2462 (0.2736) kl_term 0.0224 (0.0224) eta 0:00:01
epoch [168/300] batch [1/2] loss 0.2957 (0.2957) acc 92.9688 (92.9688) loss_ce 0.2731 (0.2731) data_term 0.2731 (0.2731) kl_term 0.0226 (0.0226) eta 0:00:01
epoch [168/300] batch [2/2] loss 0.3732 (0.3345) acc 93.2432 (93.1060) loss_ce 0.3506 (0.3118) data_term 0.3506 (0.3118) kl_term 0.0226 (0.0226) eta 0:00:01
epoch [169/300] batch [1/2] loss 0.3034 (0.3034) acc 93.7500 (93.7500) loss_ce 0.2806 (0.2806) data_term 0.2806 (0.2806) kl_term 0.0228 (0.0228) eta 0:00:01
epoch [169/300] batch [2/2] loss 0.1802 (0.2418) acc 99.3243 (96.5372) loss_ce 0.1574 (0.2190) data_term 0.1574 (0.2190) kl_term 0.0228 (0.0228) eta 0:00:01
epoch [170/300] batch [1/2] loss 0.3551 (0.3551) acc 94.5312 (94.5312) loss_ce 0.3321 (0.3321) data_term 0.3321 (0.3321) kl_term 0.0230 (0.0230) eta 0:00:01
epoch [170/300] batch [2/2] loss 0.2441 (0.2996) acc 95.9459 (95.2386) loss_ce 0.2212 (0.2766) data_term 0.2212 (0.2766) kl_term 0.0230 (0.0230) eta 0:00:01
epoch [171/300] batch [1/2] loss 0.2857 (0.2857) acc 94.5312 (94.5312) loss_ce 0.2625 (0.2625) data_term 0.2625 (0.2625) kl_term 0.0232 (0.0232) eta 0:00:01
epoch [171/300] batch [2/2] loss 0.3304 (0.3080) acc 94.5946 (94.5629) loss_ce 0.3072 (0.2849) data_term 0.3072 (0.2849) kl_term 0.0232 (0.0232) eta 0:00:01
epoch [172/300] batch [1/2] loss 0.2825 (0.2825) acc 95.7031 (95.7031) loss_ce 0.2592 (0.2592) data_term 0.2592 (0.2592) kl_term 0.0233 (0.0233) eta 0:00:01
epoch [172/300] batch [2/2] loss 0.4142 (0.3484) acc 92.5676 (94.1353) loss_ce 0.3909 (0.3250) data_term 0.3909 (0.3250) kl_term 0.0234 (0.0234) eta 0:00:01
epoch [173/300] batch [1/2] loss 0.2683 (0.2683) acc 97.6562 (97.6562) loss_ce 0.2447 (0.2447) data_term 0.2447 (0.2447) kl_term 0.0235 (0.0235) eta 0:00:01
epoch [173/300] batch [2/2] loss 0.3315 (0.2999) acc 95.9459 (96.8011) loss_ce 0.3080 (0.2763) data_term 0.3080 (0.2763) kl_term 0.0235 (0.0235) eta 0:00:01
epoch [174/300] batch [1/2] loss 0.3142 (0.3142) acc 94.9219 (94.9219) loss_ce 0.2905 (0.2905) data_term 0.2905 (0.2905) kl_term 0.0237 (0.0237) eta 0:00:01
epoch [174/300] batch [2/2] loss 0.3452 (0.3297) acc 93.9189 (94.4204) loss_ce 0.3215 (0.3060) data_term 0.3215 (0.3060) kl_term 0.0237 (0.0237) eta 0:00:01
epoch [175/300] batch [1/2] loss 0.2929 (0.2929) acc 94.5312 (94.5312) loss_ce 0.2690 (0.2690) data_term 0.2690 (0.2690) kl_term 0.0239 (0.0239) eta 0:00:01
epoch [175/300] batch [2/2] loss 0.2885 (0.2907) acc 94.5946 (94.5629) loss_ce 0.2646 (0.2668) data_term 0.2646 (0.2668) kl_term 0.0239 (0.0239) eta 0:00:01
epoch [176/300] batch [1/2] loss 0.2506 (0.2506) acc 95.7031 (95.7031) loss_ce 0.2266 (0.2266) data_term 0.2266 (0.2266) kl_term 0.0241 (0.0241) eta 0:00:01
epoch [176/300] batch [2/2] loss 0.2636 (0.2571) acc 95.2703 (95.4867) loss_ce 0.2395 (0.2330) data_term 0.2395 (0.2330) kl_term 0.0241 (0.0241) eta 0:00:01
epoch [177/300] batch [1/2] loss 0.2753 (0.2753) acc 93.7500 (93.7500) loss_ce 0.2510 (0.2510) data_term 0.2510 (0.2510) kl_term 0.0243 (0.0243) eta 0:00:01
epoch [177/300] batch [2/2] loss 0.3723 (0.3238) acc 92.5676 (93.1588) loss_ce 0.3480 (0.2995) data_term 0.3480 (0.2995) kl_term 0.0243 (0.0243) eta 0:00:01
epoch [178/300] batch [1/2] loss 0.3113 (0.3113) acc 94.5312 (94.5312) loss_ce 0.2869 (0.2869) data_term 0.2869 (0.2869) kl_term 0.0244 (0.0244) eta 0:00:01
epoch [178/300] batch [2/2] loss 0.4446 (0.3779) acc 91.2162 (92.8737) loss_ce 0.4201 (0.3535) data_term 0.4201 (0.3535) kl_term 0.0245 (0.0245) eta 0:00:01
epoch [179/300] batch [1/2] loss 0.2817 (0.2817) acc 94.9219 (94.9219) loss_ce 0.2570 (0.2570) data_term 0.2570 (0.2570) kl_term 0.0246 (0.0246) eta 0:00:01
epoch [179/300] batch [2/2] loss 0.3531 (0.3174) acc 93.2432 (94.0826) loss_ce 0.3285 (0.2927) data_term 0.3285 (0.2927) kl_term 0.0247 (0.0246) eta 0:00:01
epoch [180/300] batch [1/2] loss 0.2955 (0.2955) acc 94.9219 (94.9219) loss_ce 0.2707 (0.2707) data_term 0.2707 (0.2707) kl_term 0.0248 (0.0248) eta 0:00:01
epoch [180/300] batch [2/2] loss 0.4309 (0.3632) acc 91.2162 (93.0690) loss_ce 0.4061 (0.3384) data_term 0.4061 (0.3384) kl_term 0.0248 (0.0248) eta 0:00:01
epoch [181/300] batch [1/2] loss 0.2951 (0.2951) acc 94.5312 (94.5312) loss_ce 0.2701 (0.2701) data_term 0.2701 (0.2701) kl_term 0.0250 (0.0250) eta 0:00:01
epoch [181/300] batch [2/2] loss 0.2847 (0.2899) acc 95.9459 (95.2386) loss_ce 0.2596 (0.2648) data_term 0.2596 (0.2648) kl_term 0.0250 (0.0250) eta 0:00:01
epoch [182/300] batch [1/2] loss 0.2965 (0.2965) acc 95.7031 (95.7031) loss_ce 0.2713 (0.2713) data_term 0.2713 (0.2713) kl_term 0.0252 (0.0252) eta 0:00:01
epoch [182/300] batch [2/2] loss 0.4264 (0.3614) acc 91.2162 (93.4597) loss_ce 0.4012 (0.3362) data_term 0.4012 (0.3362) kl_term 0.0252 (0.0252) eta 0:00:01
epoch [183/300] batch [1/2] loss 0.3617 (0.3617) acc 94.1406 (94.1406) loss_ce 0.3363 (0.3363) data_term 0.3363 (0.3363) kl_term 0.0254 (0.0254) eta 0:00:01
epoch [183/300] batch [2/2] loss 0.3463 (0.3540) acc 93.9189 (94.0298) loss_ce 0.3209 (0.3286) data_term 0.3209 (0.3286) kl_term 0.0254 (0.0254) eta 0:00:01
epoch [184/300] batch [1/2] loss 0.3450 (0.3450) acc 92.9688 (92.9688) loss_ce 0.3194 (0.3194) data_term 0.3194 (0.3194) kl_term 0.0256 (0.0256) eta 0:00:01
epoch [184/300] batch [2/2] loss 0.2665 (0.3057) acc 95.9459 (94.4573) loss_ce 0.2409 (0.2802) data_term 0.2409 (0.2802) kl_term 0.0256 (0.0256) eta 0:00:01
epoch [185/300] batch [1/2] loss 0.3373 (0.3373) acc 94.5312 (94.5312) loss_ce 0.3116 (0.3116) data_term 0.3116 (0.3116) kl_term 0.0257 (0.0257) eta 0:00:01
epoch [185/300] batch [2/2] loss 0.3513 (0.3443) acc 93.2432 (93.8872) loss_ce 0.3255 (0.3185) data_term 0.3255 (0.3185) kl_term 0.0258 (0.0257) eta 0:00:01
epoch [186/300] batch [1/2] loss 0.2497 (0.2497) acc 96.0938 (96.0938) loss_ce 0.2237 (0.2237) data_term 0.2237 (0.2237) kl_term 0.0259 (0.0259) eta 0:00:01
epoch [186/300] batch [2/2] loss 0.4237 (0.3367) acc 92.5676 (94.3307) loss_ce 0.3978 (0.3108) data_term 0.3978 (0.3108) kl_term 0.0259 (0.0259) eta 0:00:01
epoch [187/300] batch [1/2] loss 0.3202 (0.3202) acc 94.9219 (94.9219) loss_ce 0.2941 (0.2941) data_term 0.2941 (0.2941) kl_term 0.0261 (0.0261) eta 0:00:01
epoch [187/300] batch [2/2] loss 0.2895 (0.3049) acc 95.9459 (95.4339) loss_ce 0.2634 (0.2787) data_term 0.2634 (0.2787) kl_term 0.0261 (0.0261) eta 0:00:01
epoch [188/300] batch [1/2] loss 0.2893 (0.2893) acc 95.7031 (95.7031) loss_ce 0.2630 (0.2630) data_term 0.2630 (0.2630) kl_term 0.0263 (0.0263) eta 0:00:01
epoch [188/300] batch [2/2] loss 0.2335 (0.2614) acc 96.6216 (96.1624) loss_ce 0.2072 (0.2351) data_term 0.2072 (0.2351) kl_term 0.0263 (0.0263) eta 0:00:01
epoch [189/300] batch [1/2] loss 0.2834 (0.2834) acc 95.3125 (95.3125) loss_ce 0.2570 (0.2570) data_term 0.2570 (0.2570) kl_term 0.0265 (0.0265) eta 0:00:01
epoch [189/300] batch [2/2] loss 0.2912 (0.2873) acc 96.6216 (95.9671) loss_ce 0.2647 (0.2609) data_term 0.2647 (0.2609) kl_term 0.0265 (0.0265) eta 0:00:01
epoch [190/300] batch [1/2] loss 0.3167 (0.3167) acc 95.7031 (95.7031) loss_ce 0.2900 (0.2900) data_term 0.2900 (0.2900) kl_term 0.0266 (0.0266) eta 0:00:01
epoch [190/300] batch [2/2] loss 0.3453 (0.3310) acc 93.2432 (94.4732) loss_ce 0.3187 (0.3043) data_term 0.3187 (0.3043) kl_term 0.0267 (0.0267) eta 0:00:01
epoch [191/300] batch [1/2] loss 0.3029 (0.3029) acc 95.7031 (95.7031) loss_ce 0.2761 (0.2761) data_term 0.2761 (0.2761) kl_term 0.0268 (0.0268) eta 0:00:01
epoch [191/300] batch [2/2] loss 0.2581 (0.2805) acc 97.9730 (96.8381) loss_ce 0.2312 (0.2536) data_term 0.2312 (0.2536) kl_term 0.0269 (0.0268) eta 0:00:01
epoch [192/300] batch [1/2] loss 0.3371 (0.3371) acc 93.7500 (93.7500) loss_ce 0.3101 (0.3101) data_term 0.3101 (0.3101) kl_term 0.0270 (0.0270) eta 0:00:01
epoch [192/300] batch [2/2] loss 0.2777 (0.3074) acc 93.9189 (93.8345) loss_ce 0.2507 (0.2804) data_term 0.2507 (0.2804) kl_term 0.0270 (0.0270) eta 0:00:01
epoch [193/300] batch [1/2] loss 0.3295 (0.3295) acc 93.7500 (93.7500) loss_ce 0.3023 (0.3023) data_term 0.3023 (0.3023) kl_term 0.0272 (0.0272) eta 0:00:01
epoch [193/300] batch [2/2] loss 0.3185 (0.3240) acc 93.2432 (93.4966) loss_ce 0.2913 (0.2968) data_term 0.2913 (0.2968) kl_term 0.0272 (0.0272) eta 0:00:01
epoch [194/300] batch [1/2] loss 0.3311 (0.3311) acc 94.1406 (94.1406) loss_ce 0.3037 (0.3037) data_term 0.3037 (0.3037) kl_term 0.0274 (0.0274) eta 0:00:01
epoch [194/300] batch [2/2] loss 0.2932 (0.3121) acc 94.5946 (94.3676) loss_ce 0.2658 (0.2847) data_term 0.2658 (0.2847) kl_term 0.0274 (0.0274) eta 0:00:01
epoch [195/300] batch [1/2] loss 0.3257 (0.3257) acc 95.7031 (95.7031) loss_ce 0.2981 (0.2981) data_term 0.2981 (0.2981) kl_term 0.0276 (0.0276) eta 0:00:01
epoch [195/300] batch [2/2] loss 0.3866 (0.3561) acc 91.8919 (93.7975) loss_ce 0.3590 (0.3286) data_term 0.3590 (0.3286) kl_term 0.0276 (0.0276) eta 0:00:01
epoch [196/300] batch [1/2] loss 0.3367 (0.3367) acc 94.1406 (94.1406) loss_ce 0.3089 (0.3089) data_term 0.3089 (0.3089) kl_term 0.0277 (0.0277) eta 0:00:01
epoch [196/300] batch [2/2] loss 0.3366 (0.3366) acc 94.5946 (94.3676) loss_ce 0.3088 (0.3089) data_term 0.3088 (0.3089) kl_term 0.0278 (0.0278) eta 0:00:00
epoch [197/300] batch [1/2] loss 0.3240 (0.3240) acc 93.7500 (93.7500) loss_ce 0.2961 (0.2961) data_term 0.2961 (0.2961) kl_term 0.0279 (0.0279) eta 0:00:01
epoch [197/300] batch [2/2] loss 0.2952 (0.3096) acc 95.9459 (94.8480) loss_ce 0.2673 (0.2817) data_term 0.2673 (0.2817) kl_term 0.0279 (0.0279) eta 0:00:00
epoch [198/300] batch [1/2] loss 0.2947 (0.2947) acc 94.1406 (94.1406) loss_ce 0.2666 (0.2666) data_term 0.2666 (0.2666) kl_term 0.0281 (0.0281) eta 0:00:01
epoch [198/300] batch [2/2] loss 0.3370 (0.3159) acc 93.9189 (94.0298) loss_ce 0.3089 (0.2878) data_term 0.3089 (0.2878) kl_term 0.0281 (0.0281) eta 0:00:00
epoch [199/300] batch [1/2] loss 0.3166 (0.3166) acc 94.9219 (94.9219) loss_ce 0.2884 (0.2884) data_term 0.2884 (0.2884) kl_term 0.0283 (0.0283) eta 0:00:00
epoch [199/300] batch [2/2] loss 0.2998 (0.3082) acc 95.2703 (95.0961) loss_ce 0.2715 (0.2800) data_term 0.2715 (0.2800) kl_term 0.0283 (0.0283) eta 0:00:00
epoch [200/300] batch [1/2] loss 0.2727 (0.2727) acc 95.3125 (95.3125) loss_ce 0.2443 (0.2443) data_term 0.2443 (0.2443) kl_term 0.0285 (0.0285) eta 0:00:01
epoch [200/300] batch [2/2] loss 0.1855 (0.2291) acc 98.6487 (96.9806) loss_ce 0.1570 (0.2007) data_term 0.1570 (0.2007) kl_term 0.0285 (0.0285) eta 0:00:00
epoch [201/300] batch [1/2] loss 0.3081 (0.3081) acc 94.9219 (94.9219) loss_ce 0.2795 (0.2795) data_term 0.2795 (0.2795) kl_term 0.0286 (0.0286) eta 0:00:00
epoch [201/300] batch [2/2] loss 0.2938 (0.3010) acc 94.5946 (94.7582) loss_ce 0.2652 (0.2723) data_term 0.2652 (0.2723) kl_term 0.0287 (0.0287) eta 0:00:00
epoch [202/300] batch [1/2] loss 0.2874 (0.2874) acc 95.7031 (95.7031) loss_ce 0.2585 (0.2585) data_term 0.2585 (0.2585) kl_term 0.0288 (0.0288) eta 0:00:00
epoch [202/300] batch [2/2] loss 0.2783 (0.2828) acc 95.2703 (95.4867) loss_ce 0.2495 (0.2540) data_term 0.2495 (0.2540) kl_term 0.0288 (0.0288) eta 0:00:00
epoch [203/300] batch [1/2] loss 0.3203 (0.3203) acc 95.3125 (95.3125) loss_ce 0.2913 (0.2913) data_term 0.2913 (0.2913) kl_term 0.0290 (0.0290) eta 0:00:00
epoch [203/300] batch [2/2] loss 0.2805 (0.3004) acc 97.9730 (96.6427) loss_ce 0.2515 (0.2714) data_term 0.2515 (0.2714) kl_term 0.0290 (0.0290) eta 0:00:00
epoch [204/300] batch [1/2] loss 0.3169 (0.3169) acc 94.1406 (94.1406) loss_ce 0.2877 (0.2877) data_term 0.2877 (0.2877) kl_term 0.0292 (0.0292) eta 0:00:00
epoch [204/300] batch [2/2] loss 0.2926 (0.3048) acc 96.6216 (95.3811) loss_ce 0.2634 (0.2756) data_term 0.2634 (0.2756) kl_term 0.0292 (0.0292) eta 0:00:00
epoch [205/300] batch [1/2] loss 0.3311 (0.3311) acc 93.7500 (93.7500) loss_ce 0.3018 (0.3018) data_term 0.3018 (0.3018) kl_term 0.0294 (0.0294) eta 0:00:00
epoch [205/300] batch [2/2] loss 0.2292 (0.2802) acc 96.6216 (95.1858) loss_ce 0.1998 (0.2508) data_term 0.1998 (0.2508) kl_term 0.0294 (0.0294) eta 0:00:00
epoch [206/300] batch [1/2] loss 0.2587 (0.2587) acc 96.8750 (96.8750) loss_ce 0.2291 (0.2291) data_term 0.2291 (0.2291) kl_term 0.0295 (0.0295) eta 0:00:00
epoch [206/300] batch [2/2] loss 0.3950 (0.3268) acc 91.8919 (94.3834) loss_ce 0.3654 (0.2973) data_term 0.3654 (0.2973) kl_term 0.0295 (0.0295) eta 0:00:00
epoch [207/300] batch [1/2] loss 0.2609 (0.2609) acc 95.3125 (95.3125) loss_ce 0.2312 (0.2312) data_term 0.2312 (0.2312) kl_term 0.0297 (0.0297) eta 0:00:00
epoch [207/300] batch [2/2] loss 0.2955 (0.2782) acc 96.6216 (95.9671) loss_ce 0.2657 (0.2485) data_term 0.2657 (0.2485) kl_term 0.0297 (0.0297) eta 0:00:00
epoch [208/300] batch [1/2] loss 0.3280 (0.3280) acc 93.3594 (93.3594) loss_ce 0.2982 (0.2982) data_term 0.2982 (0.2982) kl_term 0.0299 (0.0299) eta 0:00:00
epoch [208/300] batch [2/2] loss 0.3405 (0.3343) acc 93.9189 (93.6391) loss_ce 0.3106 (0.3044) data_term 0.3106 (0.3044) kl_term 0.0299 (0.0299) eta 0:00:00
epoch [209/300] batch [1/2] loss 0.2947 (0.2947) acc 94.1406 (94.1406) loss_ce 0.2646 (0.2646) data_term 0.2646 (0.2646) kl_term 0.0301 (0.0301) eta 0:00:00
epoch [209/300] batch [2/2] loss 0.2810 (0.2878) acc 97.2973 (95.7190) loss_ce 0.2509 (0.2577) data_term 0.2509 (0.2577) kl_term 0.0301 (0.0301) eta 0:00:00
epoch [210/300] batch [1/2] loss 0.3265 (0.3265) acc 95.7031 (95.7031) loss_ce 0.2963 (0.2963) data_term 0.2963 (0.2963) kl_term 0.0302 (0.0302) eta 0:00:00
epoch [210/300] batch [2/2] loss 0.2849 (0.3057) acc 95.2703 (95.4867) loss_ce 0.2547 (0.2755) data_term 0.2547 (0.2755) kl_term 0.0302 (0.0302) eta 0:00:00
epoch [211/300] batch [1/2] loss 0.3189 (0.3189) acc 94.5312 (94.5312) loss_ce 0.2885 (0.2885) data_term 0.2885 (0.2885) kl_term 0.0304 (0.0304) eta 0:00:00
epoch [211/300] batch [2/2] loss 0.3722 (0.3455) acc 93.2432 (93.8872) loss_ce 0.3417 (0.3151) data_term 0.3417 (0.3151) kl_term 0.0304 (0.0304) eta 0:00:00
epoch [212/300] batch [1/2] loss 0.2741 (0.2741) acc 95.3125 (95.3125) loss_ce 0.2435 (0.2435) data_term 0.2435 (0.2435) kl_term 0.0306 (0.0306) eta 0:00:00
epoch [212/300] batch [2/2] loss 0.2877 (0.2809) acc 93.2432 (94.2779) loss_ce 0.2571 (0.2503) data_term 0.2571 (0.2503) kl_term 0.0306 (0.0306) eta 0:00:00
epoch [213/300] batch [1/2] loss 0.2846 (0.2846) acc 95.3125 (95.3125) loss_ce 0.2539 (0.2539) data_term 0.2539 (0.2539) kl_term 0.0307 (0.0307) eta 0:00:00
epoch [213/300] batch [2/2] loss 0.3356 (0.3101) acc 93.9189 (94.6157) loss_ce 0.3049 (0.2794) data_term 0.3049 (0.2794) kl_term 0.0308 (0.0308) eta 0:00:00
epoch [214/300] batch [1/2] loss 0.2315 (0.2315) acc 98.0469 (98.0469) loss_ce 0.2006 (0.2006) data_term 0.2006 (0.2006) kl_term 0.0309 (0.0309) eta 0:00:00
epoch [214/300] batch [2/2] loss 0.3537 (0.2926) acc 94.5946 (96.3207) loss_ce 0.3228 (0.2617) data_term 0.3228 (0.2617) kl_term 0.0309 (0.0309) eta 0:00:00
epoch [215/300] batch [1/2] loss 0.3004 (0.3004) acc 94.5312 (94.5312) loss_ce 0.2693 (0.2693) data_term 0.2693 (0.2693) kl_term 0.0311 (0.0311) eta 0:00:00
epoch [215/300] batch [2/2] loss 0.3186 (0.3095) acc 95.2703 (94.9008) loss_ce 0.2875 (0.2784) data_term 0.2875 (0.2784) kl_term 0.0311 (0.0311) eta 0:00:00
epoch [216/300] batch [1/2] loss 0.2803 (0.2803) acc 94.9219 (94.9219) loss_ce 0.2490 (0.2490) data_term 0.2490 (0.2490) kl_term 0.0313 (0.0313) eta 0:00:00
epoch [216/300] batch [2/2] loss 0.2150 (0.2476) acc 97.2973 (96.1096) loss_ce 0.1837 (0.2164) data_term 0.1837 (0.2164) kl_term 0.0313 (0.0313) eta 0:00:00
