***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [5/50] batch [20/50] time 0.092 (0.100) data 0.000 (0.010) loss 0.1579 (0.1367) acc 96.8750 (96.8750) lr 9.9114e-04 eta 0:03:49
epoch [5/50] batch [40/50] time 0.082 (0.097) data 0.000 (0.005) loss 0.0975 (0.1349) acc 96.8750 (96.7969) lr 9.9114e-04 eta 0:03:38
epoch [6/50] batch [20/50] time 0.093 (0.091) data 0.000 (0.011) loss 0.1194 (0.1367) acc 96.8750 (97.5000) lr 9.8429e-04 eta 0:03:23
epoch [6/50] batch [40/50] time 0.085 (0.087) data 0.001 (0.005) loss 0.2015 (0.1365) acc 96.8750 (97.1875) lr 9.8429e-04 eta 0:03:13
epoch [7/50] batch [20/50] time 0.092 (0.100) data 0.000 (0.011) loss 0.0422 (0.1326) acc 100.0000 (97.3438) lr 9.7553e-04 eta 0:03:36
epoch [7/50] batch [40/50] time 0.086 (0.094) data 0.000 (0.006) loss 0.1072 (0.1230) acc 96.8750 (97.6562) lr 9.7553e-04 eta 0:03:22
epoch [8/50] batch [20/50] time 0.078 (0.101) data 0.000 (0.013) loss 0.0407 (0.1014) acc 100.0000 (97.6562) lr 9.6489e-04 eta 0:03:35
epoch [8/50] batch [40/50] time 0.089 (0.095) data 0.000 (0.007) loss 0.1760 (0.1016) acc 96.8750 (97.7344) lr 9.6489e-04 eta 0:03:20
epoch [9/50] batch [20/50] time 0.084 (0.098) data 0.000 (0.012) loss 0.1237 (0.1093) acc 100.0000 (98.1250) lr 9.5241e-04 eta 0:03:24
epoch [9/50] batch [40/50] time 0.079 (0.091) data 0.000 (0.006) loss 0.1977 (0.1216) acc 96.8750 (97.6562) lr 9.5241e-04 eta 0:03:07
epoch [10/50] batch [20/50] time 0.078 (0.103) data 0.000 (0.012) loss 0.0638 (0.1001) acc 100.0000 (97.9688) lr 9.3815e-04 eta 0:03:28
epoch [10/50] batch [40/50] time 0.103 (0.097) data 0.000 (0.006) loss 0.0559 (0.1036) acc 100.0000 (97.9688) lr 9.3815e-04 eta 0:03:14
epoch [11/50] batch [20/50] time 0.092 (0.099) data 0.000 (0.011) loss 0.0979 (0.1121) acc 100.0000 (98.9062) lr 9.2216e-04 eta 0:03:16
epoch [11/50] batch [40/50] time 0.084 (0.093) data 0.000 (0.006) loss 0.3552 (0.1064) acc 90.6250 (98.5156) lr 9.2216e-04 eta 0:03:02
epoch [12/50] batch [20/50] time 0.087 (0.099) data 0.000 (0.011) loss 0.1707 (0.0843) acc 96.8750 (98.5938) lr 9.0451e-04 eta 0:03:10
epoch [12/50] batch [40/50] time 0.082 (0.092) data 0.000 (0.006) loss 0.0514 (0.0888) acc 100.0000 (98.5156) lr 9.0451e-04 eta 0:02:55
epoch [13/50] batch [20/50] time 0.088 (0.093) data 0.000 (0.010) loss 0.0631 (0.0744) acc 100.0000 (98.7500) lr 8.8526e-04 eta 0:02:54
epoch [13/50] batch [40/50] time 0.088 (0.091) data 0.000 (0.005) loss 0.0730 (0.0843) acc 100.0000 (98.5156) lr 8.8526e-04 eta 0:02:48
epoch [14/50] batch [20/50] time 0.082 (0.093) data 0.000 (0.011) loss 0.0925 (0.0764) acc 100.0000 (99.0625) lr 8.6448e-04 eta 0:02:49
epoch [14/50] batch [40/50] time 0.090 (0.090) data 0.000 (0.006) loss 0.0949 (0.0736) acc 96.8750 (98.9062) lr 8.6448e-04 eta 0:02:42
epoch [15/50] batch [20/50] time 0.089 (0.099) data 0.000 (0.012) loss 0.0726 (0.0923) acc 100.0000 (98.7500) lr 8.4227e-04 eta 0:02:56
epoch [15/50] batch [40/50] time 0.086 (0.093) data 0.000 (0.006) loss 0.0464 (0.0884) acc 100.0000 (98.7500) lr 8.4227e-04 eta 0:02:44
epoch [16/50] batch [20/50] time 0.071 (0.097) data 0.000 (0.010) loss 0.0501 (0.0738) acc 100.0000 (99.3750) lr 8.1871e-04 eta 0:02:47
epoch [16/50] batch [40/50] time 0.087 (0.093) data 0.000 (0.005) loss 0.0861 (0.0822) acc 96.8750 (98.8281) lr 8.1871e-04 eta 0:02:39
epoch [17/50] batch [20/50] time 0.087 (0.091) data 0.000 (0.010) loss 0.0970 (0.0748) acc 100.0000 (98.9062) lr 7.9389e-04 eta 0:02:33
epoch [17/50] batch [40/50] time 0.079 (0.088) data 0.000 (0.005) loss 0.0512 (0.0739) acc 100.0000 (98.9062) lr 7.9389e-04 eta 0:02:26
epoch [18/50] batch [20/50] time 0.093 (0.089) data 0.000 (0.010) loss 0.1713 (0.0802) acc 96.8750 (99.0625) lr 7.6791e-04 eta 0:02:24
epoch [18/50] batch [40/50] time 0.094 (0.090) data 0.000 (0.005) loss 0.0474 (0.0740) acc 100.0000 (99.3750) lr 7.6791e-04 eta 0:02:24
epoch [19/50] batch [20/50] time 0.081 (0.091) data 0.000 (0.010) loss 0.0507 (0.0750) acc 100.0000 (98.9062) lr 7.4088e-04 eta 0:02:24
epoch [19/50] batch [40/50] time 0.079 (0.090) data 0.000 (0.005) loss 0.1015 (0.0745) acc 93.7500 (98.9062) lr 7.4088e-04 eta 0:02:20
epoch [20/50] batch [20/50] time 0.087 (0.086) data 0.000 (0.009) loss 0.0472 (0.0513) acc 100.0000 (99.5312) lr 7.1289e-04 eta 0:02:11
epoch [20/50] batch [40/50] time 0.077 (0.085) data 0.000 (0.005) loss 0.0771 (0.0561) acc 100.0000 (99.5312) lr 7.1289e-04 eta 0:02:08
epoch [21/50] batch [20/50] time 0.100 (0.094) data 0.000 (0.009) loss 0.0503 (0.0734) acc 100.0000 (98.9062) lr 6.8406e-04 eta 0:02:18
epoch [21/50] batch [40/50] time 0.081 (0.090) data 0.000 (0.005) loss 0.0774 (0.0625) acc 100.0000 (99.2969) lr 6.8406e-04 eta 0:02:10
epoch [22/50] batch [20/50] time 0.087 (0.096) data 0.000 (0.011) loss 0.1033 (0.0550) acc 96.8750 (99.3750) lr 6.5451e-04 eta 0:02:16
epoch [22/50] batch [40/50] time 0.085 (0.092) data 0.000 (0.006) loss 0.0426 (0.0571) acc 100.0000 (99.5312) lr 6.5451e-04 eta 0:02:09
epoch [23/50] batch [20/50] time 0.077 (0.098) data 0.000 (0.010) loss 0.0769 (0.0572) acc 96.8750 (99.3750) lr 6.2434e-04 eta 0:02:14
epoch [23/50] batch [40/50] time 0.086 (0.093) data 0.000 (0.005) loss 0.0508 (0.0582) acc 100.0000 (99.5312) lr 6.2434e-04 eta 0:02:06
epoch [24/50] batch [20/50] time 0.085 (0.085) data 0.000 (0.008) loss 0.0277 (0.0496) acc 100.0000 (100.0000) lr 5.9369e-04 eta 0:01:52
epoch [24/50] batch [40/50] time 0.090 (0.086) data 0.000 (0.004) loss 0.0565 (0.0528) acc 100.0000 (99.7656) lr 5.9369e-04 eta 0:01:52
epoch [25/50] batch [20/50] time 0.094 (0.090) data 0.000 (0.010) loss 0.0914 (0.0528) acc 100.0000 (99.8438) lr 5.6267e-04 eta 0:01:54
epoch [25/50] batch [40/50] time 0.093 (0.089) data 0.000 (0.005) loss 0.0422 (0.0505) acc 100.0000 (99.8438) lr 5.6267e-04 eta 0:01:52
epoch [26/50] batch [20/50] time 0.094 (0.097) data 0.000 (0.010) loss 0.0653 (0.0430) acc 100.0000 (99.6875) lr 5.3140e-04 eta 0:01:59
epoch [26/50] batch [40/50] time 0.100 (0.094) data 0.000 (0.005) loss 0.0360 (0.0470) acc 100.0000 (99.6875) lr 5.3140e-04 eta 0:01:53
epoch [27/50] batch [20/50] time 0.075 (0.086) data 0.000 (0.009) loss 0.0450 (0.0514) acc 100.0000 (99.8438) lr 5.0000e-04 eta 0:01:41
epoch [27/50] batch [40/50] time 0.085 (0.086) data 0.000 (0.005) loss 0.0604 (0.0532) acc 100.0000 (99.7656) lr 5.0000e-04 eta 0:01:40
epoch [28/50] batch [20/50] time 0.089 (0.092) data 0.000 (0.008) loss 0.0394 (0.0505) acc 100.0000 (99.8438) lr 4.6860e-04 eta 0:01:43
epoch [28/50] batch [40/50] time 0.078 (0.088) data 0.000 (0.004) loss 0.0266 (0.0490) acc 100.0000 (99.8438) lr 4.6860e-04 eta 0:01:37
epoch [29/50] batch [20/50] time 0.098 (0.095) data 0.000 (0.010) loss 0.0581 (0.0457) acc 100.0000 (99.6875) lr 4.3733e-04 eta 0:01:43
epoch [29/50] batch [40/50] time 0.087 (0.092) data 0.000 (0.005) loss 0.0241 (0.0421) acc 100.0000 (99.8438) lr 4.3733e-04 eta 0:01:37
epoch [30/50] batch [20/50] time 0.066 (0.095) data 0.000 (0.011) loss 0.0371 (0.0414) acc 100.0000 (100.0000) lr 4.0631e-04 eta 0:01:38
epoch [30/50] batch [40/50] time 0.086 (0.090) data 0.000 (0.005) loss 0.0535 (0.0396) acc 100.0000 (100.0000) lr 4.0631e-04 eta 0:01:30
epoch [31/50] batch [20/50] time 0.044 (0.098) data 0.000 (0.011) loss 0.1759 (0.0543) acc 96.8750 (99.3750) lr 3.7566e-04 eta 0:01:35
epoch [31/50] batch [40/50] time 0.087 (0.088) data 0.000 (0.005) loss 0.0361 (0.0472) acc 100.0000 (99.6094) lr 3.7566e-04 eta 0:01:24
epoch [32/50] batch [20/50] time 0.086 (0.096) data 0.000 (0.008) loss 0.0241 (0.0415) acc 100.0000 (99.6875) lr 3.4549e-04 eta 0:01:29
epoch [32/50] batch [40/50] time 0.089 (0.088) data 0.000 (0.004) loss 0.0444 (0.0391) acc 100.0000 (99.6875) lr 3.4549e-04 eta 0:01:20
epoch [33/50] batch [20/50] time 0.085 (0.097) data 0.000 (0.008) loss 0.0248 (0.0333) acc 100.0000 (100.0000) lr 3.1594e-04 eta 0:01:25
epoch [33/50] batch [40/50] time 0.092 (0.091) data 0.000 (0.004) loss 0.0559 (0.0387) acc 100.0000 (99.7656) lr 3.1594e-04 eta 0:01:17
epoch [34/50] batch [20/50] time 0.083 (0.097) data 0.000 (0.009) loss 0.0343 (0.0353) acc 100.0000 (99.8438) lr 2.8711e-04 eta 0:01:20
epoch [34/50] batch [40/50] time 0.092 (0.090) data 0.000 (0.005) loss 0.0275 (0.0347) acc 100.0000 (99.9219) lr 2.8711e-04 eta 0:01:13
epoch [35/50] batch [20/50] time 0.103 (0.100) data 0.000 (0.010) loss 0.0253 (0.0317) acc 100.0000 (100.0000) lr 2.5912e-04 eta 0:01:17
epoch [35/50] batch [40/50] time 0.078 (0.093) data 0.000 (0.005) loss 0.0364 (0.0335) acc 100.0000 (99.9219) lr 2.5912e-04 eta 0:01:10
epoch [36/50] batch [20/50] time 0.093 (0.097) data 0.000 (0.010) loss 0.0493 (0.0367) acc 100.0000 (100.0000) lr 2.3209e-04 eta 0:01:11
epoch [36/50] batch [40/50] time 0.079 (0.087) data 0.000 (0.005) loss 0.0217 (0.0343) acc 100.0000 (100.0000) lr 2.3209e-04 eta 0:01:02
epoch [37/50] batch [20/50] time 0.086 (0.096) data 0.000 (0.008) loss 0.0194 (0.0301) acc 100.0000 (100.0000) lr 2.0611e-04 eta 0:01:05
epoch [37/50] batch [40/50] time 0.082 (0.085) data 0.000 (0.004) loss 0.0323 (0.0317) acc 100.0000 (99.9219) lr 2.0611e-04 eta 0:00:56
epoch [38/50] batch [20/50] time 0.089 (0.102) data 0.000 (0.010) loss 0.0289 (0.0354) acc 100.0000 (99.8438) lr 1.8129e-04 eta 0:01:04
epoch [38/50] batch [40/50] time 0.082 (0.094) data 0.000 (0.005) loss 0.0373 (0.0349) acc 100.0000 (99.9219) lr 1.8129e-04 eta 0:00:57
epoch [39/50] batch [20/50] time 0.088 (0.097) data 0.000 (0.009) loss 0.0359 (0.0409) acc 100.0000 (99.5312) lr 1.5773e-04 eta 0:00:56
epoch [39/50] batch [40/50] time 0.085 (0.091) data 0.000 (0.004) loss 0.0394 (0.0344) acc 100.0000 (99.7656) lr 1.5773e-04 eta 0:00:51
epoch [40/50] batch [20/50] time 0.087 (0.098) data 0.000 (0.009) loss 0.0399 (0.0330) acc 100.0000 (100.0000) lr 1.3552e-04 eta 0:00:52
epoch [40/50] batch [40/50] time 0.090 (0.092) data 0.000 (0.005) loss 0.0462 (0.0324) acc 100.0000 (99.9219) lr 1.3552e-04 eta 0:00:47
epoch [41/50] batch [20/50] time 0.080 (0.096) data 0.000 (0.009) loss 0.0222 (0.0369) acc 100.0000 (99.6875) lr 1.1474e-04 eta 0:00:46
epoch [41/50] batch [40/50] time 0.084 (0.090) data 0.000 (0.005) loss 0.0345 (0.0341) acc 100.0000 (99.6875) lr 1.1474e-04 eta 0:00:41
epoch [42/50] batch [20/50] time 0.089 (0.101) data 0.000 (0.010) loss 0.0228 (0.0301) acc 100.0000 (100.0000) lr 9.5492e-05 eta 0:00:43
epoch [42/50] batch [40/50] time 0.094 (0.092) data 0.000 (0.005) loss 0.0157 (0.0333) acc 100.0000 (99.9219) lr 9.5492e-05 eta 0:00:37
epoch [43/50] batch [20/50] time 0.087 (0.100) data 0.000 (0.010) loss 0.0181 (0.0353) acc 100.0000 (99.6875) lr 7.7836e-05 eta 0:00:38
epoch [43/50] batch [40/50] time 0.087 (0.094) data 0.000 (0.005) loss 0.0488 (0.0358) acc 100.0000 (99.7656) lr 7.7836e-05 eta 0:00:34
epoch [44/50] batch [20/50] time 0.084 (0.102) data 0.000 (0.012) loss 0.0300 (0.0281) acc 100.0000 (100.0000) lr 6.1847e-05 eta 0:00:33
epoch [44/50] batch [40/50] time 0.084 (0.091) data 0.000 (0.006) loss 0.0256 (0.0284) acc 100.0000 (100.0000) lr 6.1847e-05 eta 0:00:28
epoch [45/50] batch [20/50] time 0.087 (0.094) data 0.000 (0.009) loss 0.0600 (0.0336) acc 100.0000 (99.8438) lr 4.7586e-05 eta 0:00:26
epoch [45/50] batch [40/50] time 0.086 (0.089) data 0.000 (0.004) loss 0.0620 (0.0369) acc 100.0000 (99.8438) lr 4.7586e-05 eta 0:00:23
epoch [46/50] batch [20/50] time 0.099 (0.097) data 0.000 (0.008) loss 0.0204 (0.0300) acc 100.0000 (100.0000) lr 3.5112e-05 eta 0:00:22
epoch [46/50] batch [40/50] time 0.092 (0.095) data 0.005 (0.004) loss 0.0253 (0.0314) acc 100.0000 (99.9219) lr 3.5112e-05 eta 0:00:20
epoch [47/50] batch [20/50] time 0.088 (0.091) data 0.000 (0.009) loss 0.0247 (0.0293) acc 100.0000 (100.0000) lr 2.4472e-05 eta 0:00:16
epoch [47/50] batch [40/50] time 0.081 (0.088) data 0.000 (0.004) loss 0.0403 (0.0321) acc 100.0000 (100.0000) lr 2.4472e-05 eta 0:00:14
epoch [48/50] batch [20/50] time 0.091 (0.099) data 0.000 (0.011) loss 0.0298 (0.0326) acc 100.0000 (99.6875) lr 1.5708e-05 eta 0:00:12
epoch [48/50] batch [40/50] time 0.096 (0.089) data 0.000 (0.006) loss 0.0640 (0.0315) acc 96.8750 (99.7656) lr 1.5708e-05 eta 0:00:09
epoch [49/50] batch [20/50] time 0.098 (0.099) data 0.000 (0.010) loss 0.0498 (0.0318) acc 100.0000 (100.0000) lr 8.8564e-06 eta 0:00:07
epoch [49/50] batch [40/50] time 0.094 (0.095) data 0.000 (0.005) loss 0.0264 (0.0305) acc 100.0000 (100.0000) lr 8.8564e-06 eta 0:00:05
epoch [50/50] batch [20/50] time 0.089 (0.104) data 0.000 (0.011) loss 0.0412 (0.0269) acc 100.0000 (100.0000) lr 3.9426e-06 eta 0:00:03
epoch [50/50] batch [40/50] time 0.077 (0.097) data 0.000 (0.005) loss 0.0215 (0.0272) acc 100.0000 (100.0000) lr 3.9426e-06 eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 31/334 tensors, 32.61 MB / 523.44 MB
[LightweightCheckpoint] saved to output_refactor/MMRL/FS/fewshot_train/caltech101/shots_16/ViT-B-16/default/seed3/refactor_model/model.pth.tar-50
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 2,465
* correct: 2,399
* accuracy: 97.3%
* error: 2.7%
* macro_f1: 95.9%
=> structured result
* accuracy: 97.3225
* error: 2.6775
* macro_f1: 95.9468
* nll: 0.0938
* brier: 0.0427
* ece: 0.7214
* least_confidence_aurc: 0.0019
* least_confidence_eaurc: 0.0015
* least_confidence_error_auroc: 0.9470
* entropy_aurc: 0.0020
* entropy_eaurc: 0.0016
* entropy_error_auroc: 0.9444
* margin_uncertainty_aurc: 0.0019
* margin_uncertainty_eaurc: 0.0015
* margin_uncertainty_error_auroc: 0.9474
=> temperature scaling: T = 1.301048
* accuracy_calibrated: 97.3225
* error_calibrated: 2.6775
* macro_f1_calibrated: 95.9468
* nll_calibrated: 0.0974
* brier_calibrated: 0.0438
* ece_calibrated: 1.2283
* least_confidence_aurc_calibrated: 0.0020
* least_confidence_eaurc_calibrated: 0.0017
* least_confidence_error_auroc_calibrated: 0.9437
* entropy_aurc_calibrated: 0.0024
* entropy_eaurc_calibrated: 0.0020
* entropy_error_auroc_calibrated: 0.9320
* margin_uncertainty_aurc_calibrated: 0.0020
* margin_uncertainty_eaurc_calibrated: 0.0016
* margin_uncertainty_error_auroc_calibrated: 0.9460
Saved metrics JSON to output_refactor/MMRL/FS/fewshot_train/caltech101/shots_16/ViT-B-16/default/seed3/test_metrics.json
Saved metrics CSV to output_refactor/MMRL/FS/fewshot_train/caltech101/shots_16/ViT-B-16/default/seed3/test_metrics.csv
Saved calibration bins CSV to output_refactor/MMRL/FS/fewshot_train/caltech101/shots_16/ViT-B-16/default/seed3/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/MMRL/FS/fewshot_train/caltech101/shots_16/ViT-B-16/default/seed3/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/MMRL/FS/fewshot_train/caltech101/shots_16/ViT-B-16/default/seed3/test_calibration_bins_calibrated.csv
Elapsed: 0:03:58
