***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [221/300] batch [7/7] loss 0.4059 (0.3108) acc 95.3125 (94.4754) loss_ce 0.3600 (0.2649) data_term 0.3600 (0.2649) kl_term 0.0459 (0.0459) eta 0:00:04
epoch [222/300] batch [1/7] loss 0.2509 (0.2509) acc 95.3125 (95.3125) loss_ce 0.2047 (0.2047) data_term 0.2047 (0.2047) kl_term 0.0462 (0.0462) eta 0:00:04
epoch [222/300] batch [2/7] loss 0.3416 (0.2963) acc 91.4062 (93.3594) loss_ce 0.2954 (0.2501) data_term 0.2954 (0.2501) kl_term 0.0462 (0.0462) eta 0:00:04
epoch [222/300] batch [3/7] loss 0.2422 (0.2782) acc 95.7031 (94.1406) loss_ce 0.1960 (0.2321) data_term 0.1960 (0.2321) kl_term 0.0462 (0.0462) eta 0:00:04
epoch [222/300] batch [4/7] loss 0.3018 (0.2841) acc 93.3594 (93.9453) loss_ce 0.2556 (0.2379) data_term 0.2556 (0.2379) kl_term 0.0462 (0.0462) eta 0:00:04
epoch [222/300] batch [5/7] loss 0.3249 (0.2923) acc 94.1406 (93.9844) loss_ce 0.2787 (0.2461) data_term 0.2787 (0.2461) kl_term 0.0462 (0.0462) eta 0:00:04
epoch [222/300] batch [6/7] loss 0.3129 (0.2957) acc 92.9688 (93.8151) loss_ce 0.2667 (0.2495) data_term 0.2667 (0.2495) kl_term 0.0462 (0.0462) eta 0:00:04
epoch [222/300] batch [7/7] loss 0.2590 (0.2905) acc 95.3125 (94.0290) loss_ce 0.2128 (0.2443) data_term 0.2128 (0.2443) kl_term 0.0462 (0.0462) eta 0:00:04
epoch [223/300] batch [1/7] loss 0.3661 (0.3661) acc 92.1875 (92.1875) loss_ce 0.3197 (0.3197) data_term 0.3197 (0.3197) kl_term 0.0464 (0.0464) eta 0:00:04
epoch [223/300] batch [2/7] loss 0.3544 (0.3602) acc 93.3594 (92.7734) loss_ce 0.3080 (0.3138) data_term 0.3080 (0.3138) kl_term 0.0464 (0.0464) eta 0:00:04
epoch [223/300] batch [3/7] loss 0.2069 (0.3091) acc 95.7031 (93.7500) loss_ce 0.1604 (0.2627) data_term 0.1604 (0.2627) kl_term 0.0464 (0.0464) eta 0:00:04
epoch [223/300] batch [4/7] loss 0.2604 (0.2969) acc 95.7031 (94.2383) loss_ce 0.2140 (0.2505) data_term 0.2140 (0.2505) kl_term 0.0464 (0.0464) eta 0:00:04
epoch [223/300] batch [5/7] loss 0.3225 (0.3021) acc 93.3594 (94.0625) loss_ce 0.2761 (0.2556) data_term 0.2761 (0.2556) kl_term 0.0464 (0.0464) eta 0:00:04
epoch [223/300] batch [6/7] loss 0.2789 (0.2982) acc 94.9219 (94.2057) loss_ce 0.2325 (0.2518) data_term 0.2325 (0.2518) kl_term 0.0464 (0.0464) eta 0:00:04
epoch [223/300] batch [7/7] loss 0.2955 (0.2978) acc 95.3125 (94.3638) loss_ce 0.2491 (0.2514) data_term 0.2491 (0.2514) kl_term 0.0464 (0.0464) eta 0:00:04
epoch [224/300] batch [1/7] loss 0.2176 (0.2176) acc 97.2656 (97.2656) loss_ce 0.1710 (0.1710) data_term 0.1710 (0.1710) kl_term 0.0466 (0.0466) eta 0:00:04
epoch [224/300] batch [2/7] loss 0.2356 (0.2266) acc 95.7031 (96.4844) loss_ce 0.1890 (0.1800) data_term 0.1890 (0.1800) kl_term 0.0466 (0.0466) eta 0:00:04
epoch [224/300] batch [3/7] loss 0.3613 (0.2715) acc 92.1875 (95.0521) loss_ce 0.3147 (0.2249) data_term 0.3147 (0.2249) kl_term 0.0466 (0.0466) eta 0:00:03
epoch [224/300] batch [4/7] loss 0.3494 (0.2910) acc 93.7500 (94.7266) loss_ce 0.3027 (0.2443) data_term 0.3027 (0.2443) kl_term 0.0466 (0.0466) eta 0:00:03
epoch [224/300] batch [5/7] loss 0.3535 (0.3035) acc 93.3594 (94.4531) loss_ce 0.3069 (0.2569) data_term 0.3069 (0.2569) kl_term 0.0467 (0.0466) eta 0:00:03
epoch [224/300] batch [6/7] loss 0.2571 (0.2958) acc 96.0938 (94.7266) loss_ce 0.2104 (0.2491) data_term 0.2104 (0.2491) kl_term 0.0467 (0.0466) eta 0:00:03
epoch [224/300] batch [7/7] loss 0.1600 (0.2764) acc 98.4375 (95.2567) loss_ce 0.1133 (0.2297) data_term 0.1133 (0.2297) kl_term 0.0467 (0.0466) eta 0:00:03
epoch [225/300] batch [1/7] loss 0.3057 (0.3057) acc 94.9219 (94.9219) loss_ce 0.2588 (0.2588) data_term 0.2588 (0.2588) kl_term 0.0469 (0.0469) eta 0:00:02
epoch [225/300] batch [2/7] loss 0.2696 (0.2877) acc 94.1406 (94.5312) loss_ce 0.2227 (0.2408) data_term 0.2227 (0.2408) kl_term 0.0469 (0.0469) eta 0:00:02
epoch [225/300] batch [3/7] loss 0.2971 (0.2908) acc 93.3594 (94.1406) loss_ce 0.2502 (0.2439) data_term 0.2502 (0.2439) kl_term 0.0469 (0.0469) eta 0:00:02
epoch [225/300] batch [4/7] loss 0.4297 (0.3255) acc 90.2344 (93.1641) loss_ce 0.3828 (0.2786) data_term 0.3828 (0.2786) kl_term 0.0469 (0.0469) eta 0:00:02
epoch [225/300] batch [5/7] loss 0.2582 (0.3121) acc 92.9688 (93.1250) loss_ce 0.2113 (0.2652) data_term 0.2113 (0.2652) kl_term 0.0469 (0.0469) eta 0:00:02
epoch [225/300] batch [6/7] loss 0.2971 (0.3096) acc 94.1406 (93.2943) loss_ce 0.2502 (0.2627) data_term 0.2502 (0.2627) kl_term 0.0469 (0.0469) eta 0:00:02
epoch [225/300] batch [7/7] loss 0.3250 (0.3118) acc 93.7500 (93.3594) loss_ce 0.2781 (0.2649) data_term 0.2781 (0.2649) kl_term 0.0469 (0.0469) eta 0:00:02
epoch [226/300] batch [1/7] loss 0.2559 (0.2559) acc 94.9219 (94.9219) loss_ce 0.2088 (0.2088) data_term 0.2088 (0.2088) kl_term 0.0471 (0.0471) eta 0:00:02
epoch [226/300] batch [2/7] loss 0.2490 (0.2525) acc 95.3125 (95.1172) loss_ce 0.2019 (0.2053) data_term 0.2019 (0.2053) kl_term 0.0471 (0.0471) eta 0:00:02
epoch [226/300] batch [3/7] loss 0.3300 (0.2783) acc 93.3594 (94.5312) loss_ce 0.2829 (0.2312) data_term 0.2829 (0.2312) kl_term 0.0471 (0.0471) eta 0:00:02
epoch [226/300] batch [4/7] loss 0.2714 (0.2766) acc 95.7031 (94.8242) loss_ce 0.2242 (0.2295) data_term 0.2242 (0.2295) kl_term 0.0471 (0.0471) eta 0:00:02
epoch [226/300] batch [5/7] loss 0.3285 (0.2870) acc 92.5781 (94.3750) loss_ce 0.2813 (0.2398) data_term 0.2813 (0.2398) kl_term 0.0471 (0.0471) eta 0:00:16
epoch [226/300] batch [6/7] loss 0.3623 (0.2995) acc 92.1875 (94.0104) loss_ce 0.3152 (0.2524) data_term 0.3152 (0.2524) kl_term 0.0471 (0.0471) eta 0:00:14
epoch [226/300] batch [7/7] loss 0.1561 (0.2790) acc 96.8750 (94.4196) loss_ce 0.1090 (0.2319) data_term 0.1090 (0.2319) kl_term 0.0471 (0.0471) eta 0:00:12
epoch [227/300] batch [1/7] loss 0.2787 (0.2787) acc 94.5312 (94.5312) loss_ce 0.2314 (0.2314) data_term 0.2314 (0.2314) kl_term 0.0474 (0.0474) eta 0:00:02
epoch [227/300] batch [2/7] loss 0.3461 (0.3124) acc 92.1875 (93.3594) loss_ce 0.2988 (0.2651) data_term 0.2988 (0.2651) kl_term 0.0474 (0.0474) eta 0:00:02
epoch [227/300] batch [3/7] loss 0.3633 (0.3294) acc 90.6250 (92.4479) loss_ce 0.3159 (0.2820) data_term 0.3159 (0.2820) kl_term 0.0474 (0.0474) eta 0:00:02
epoch [227/300] batch [4/7] loss 0.3036 (0.3229) acc 94.9219 (93.0664) loss_ce 0.2562 (0.2756) data_term 0.2562 (0.2756) kl_term 0.0474 (0.0474) eta 0:00:02
epoch [227/300] batch [5/7] loss 0.3010 (0.3186) acc 95.3125 (93.5156) loss_ce 0.2537 (0.2712) data_term 0.2537 (0.2712) kl_term 0.0474 (0.0474) eta 0:00:02
epoch [227/300] batch [6/7] loss 0.2472 (0.3067) acc 96.0938 (93.9453) loss_ce 0.1999 (0.2593) data_term 0.1999 (0.2593) kl_term 0.0474 (0.0474) eta 0:00:02
epoch [227/300] batch [7/7] loss 0.4461 (0.3266) acc 90.6250 (93.4710) loss_ce 0.3987 (0.2792) data_term 0.3987 (0.2792) kl_term 0.0474 (0.0474) eta 0:00:02
epoch [228/300] batch [1/7] loss 0.3898 (0.3898) acc 92.5781 (92.5781) loss_ce 0.3423 (0.3423) data_term 0.3423 (0.3423) kl_term 0.0476 (0.0476) eta 0:00:02
epoch [228/300] batch [2/7] loss 0.2573 (0.3236) acc 94.9219 (93.7500) loss_ce 0.2097 (0.2760) data_term 0.2097 (0.2760) kl_term 0.0476 (0.0476) eta 0:00:02
epoch [228/300] batch [3/7] loss 0.3226 (0.3232) acc 93.7500 (93.7500) loss_ce 0.2750 (0.2756) data_term 0.2750 (0.2756) kl_term 0.0476 (0.0476) eta 0:00:02
epoch [228/300] batch [4/7] loss 0.3026 (0.3181) acc 93.3594 (93.6523) loss_ce 0.2550 (0.2705) data_term 0.2550 (0.2705) kl_term 0.0476 (0.0476) eta 0:00:02
epoch [228/300] batch [5/7] loss 0.3427 (0.3230) acc 93.7500 (93.6719) loss_ce 0.2951 (0.2754) data_term 0.2951 (0.2754) kl_term 0.0476 (0.0476) eta 0:00:02
epoch [228/300] batch [6/7] loss 0.3223 (0.3229) acc 93.3594 (93.6198) loss_ce 0.2747 (0.2753) data_term 0.2747 (0.2753) kl_term 0.0476 (0.0476) eta 0:00:02
epoch [228/300] batch [7/7] loss 0.3674 (0.3292) acc 93.7500 (93.6384) loss_ce 0.3198 (0.2816) data_term 0.3198 (0.2816) kl_term 0.0476 (0.0476) eta 0:00:02
epoch [229/300] batch [1/7] loss 0.3607 (0.3607) acc 92.9688 (92.9688) loss_ce 0.3129 (0.3129) data_term 0.3129 (0.3129) kl_term 0.0478 (0.0478) eta 0:00:02
epoch [229/300] batch [2/7] loss 0.3397 (0.3502) acc 92.5781 (92.7734) loss_ce 0.2918 (0.3024) data_term 0.2918 (0.3024) kl_term 0.0478 (0.0478) eta 0:00:02
epoch [229/300] batch [3/7] loss 0.2866 (0.3290) acc 95.7031 (93.7500) loss_ce 0.2387 (0.2812) data_term 0.2387 (0.2812) kl_term 0.0478 (0.0478) eta 0:00:02
epoch [229/300] batch [4/7] loss 0.2887 (0.3189) acc 95.7031 (94.2383) loss_ce 0.2409 (0.2711) data_term 0.2409 (0.2711) kl_term 0.0478 (0.0478) eta 0:00:02
epoch [229/300] batch [5/7] loss 0.3524 (0.3256) acc 92.5781 (93.9062) loss_ce 0.3046 (0.2778) data_term 0.3046 (0.2778) kl_term 0.0478 (0.0478) eta 0:00:02
epoch [229/300] batch [6/7] loss 0.4369 (0.3442) acc 91.0156 (93.4245) loss_ce 0.3891 (0.2963) data_term 0.3891 (0.2963) kl_term 0.0478 (0.0478) eta 0:00:02
epoch [229/300] batch [7/7] loss 0.3209 (0.3409) acc 93.7500 (93.4710) loss_ce 0.2730 (0.2930) data_term 0.2730 (0.2930) kl_term 0.0478 (0.0478) eta 0:00:02
epoch [230/300] batch [1/7] loss 0.3690 (0.3690) acc 91.0156 (91.0156) loss_ce 0.3210 (0.3210) data_term 0.3210 (0.3210) kl_term 0.0481 (0.0481) eta 0:00:02
epoch [230/300] batch [2/7] loss 0.3387 (0.3539) acc 94.1406 (92.5781) loss_ce 0.2906 (0.3058) data_term 0.2906 (0.3058) kl_term 0.0481 (0.0481) eta 0:00:02
epoch [230/300] batch [3/7] loss 0.3050 (0.3376) acc 96.0938 (93.7500) loss_ce 0.2570 (0.2895) data_term 0.2570 (0.2895) kl_term 0.0481 (0.0481) eta 0:00:02
epoch [230/300] batch [4/7] loss 0.3320 (0.3362) acc 91.7969 (93.2617) loss_ce 0.2839 (0.2881) data_term 0.2839 (0.2881) kl_term 0.0481 (0.0481) eta 0:00:02
epoch [230/300] batch [5/7] loss 0.3386 (0.3367) acc 93.7500 (93.3594) loss_ce 0.2905 (0.2886) data_term 0.2905 (0.2886) kl_term 0.0481 (0.0481) eta 0:00:02
epoch [230/300] batch [6/7] loss 0.3628 (0.3410) acc 90.6250 (92.9036) loss_ce 0.3147 (0.2930) data_term 0.3147 (0.2930) kl_term 0.0481 (0.0481) eta 0:00:02
epoch [230/300] batch [7/7] loss 0.2704 (0.3309) acc 95.3125 (93.2478) loss_ce 0.2223 (0.2829) data_term 0.2223 (0.2829) kl_term 0.0481 (0.0481) eta 0:00:02
epoch [231/300] batch [1/7] loss 0.2555 (0.2555) acc 93.7500 (93.7500) loss_ce 0.2072 (0.2072) data_term 0.2072 (0.2072) kl_term 0.0483 (0.0483) eta 0:00:02
epoch [231/300] batch [2/7] loss 0.2894 (0.2725) acc 93.3594 (93.5547) loss_ce 0.2411 (0.2242) data_term 0.2411 (0.2242) kl_term 0.0483 (0.0483) eta 0:00:02
epoch [231/300] batch [3/7] loss 0.2408 (0.2619) acc 94.9219 (94.0104) loss_ce 0.1925 (0.2136) data_term 0.1925 (0.2136) kl_term 0.0483 (0.0483) eta 0:00:02
epoch [231/300] batch [4/7] loss 0.3253 (0.2778) acc 93.7500 (93.9453) loss_ce 0.2770 (0.2295) data_term 0.2770 (0.2295) kl_term 0.0483 (0.0483) eta 0:00:02
epoch [231/300] batch [5/7] loss 0.3167 (0.2856) acc 93.7500 (93.9062) loss_ce 0.2684 (0.2372) data_term 0.2684 (0.2372) kl_term 0.0483 (0.0483) eta 0:00:02
epoch [231/300] batch [6/7] loss 0.1805 (0.2680) acc 96.8750 (94.4010) loss_ce 0.1322 (0.2197) data_term 0.1322 (0.2197) kl_term 0.0483 (0.0483) eta 0:00:02
epoch [231/300] batch [7/7] loss 0.3321 (0.2772) acc 93.7500 (94.3080) loss_ce 0.2838 (0.2289) data_term 0.2838 (0.2289) kl_term 0.0483 (0.0483) eta 0:00:02
epoch [232/300] batch [1/7] loss 0.3590 (0.3590) acc 92.9688 (92.9688) loss_ce 0.3105 (0.3105) data_term 0.3105 (0.3105) kl_term 0.0485 (0.0485) eta 0:00:02
epoch [232/300] batch [2/7] loss 0.3157 (0.3374) acc 93.3594 (93.1641) loss_ce 0.2671 (0.2888) data_term 0.2671 (0.2888) kl_term 0.0485 (0.0485) eta 0:00:02
epoch [232/300] batch [3/7] loss 0.3163 (0.3303) acc 93.7500 (93.3594) loss_ce 0.2678 (0.2818) data_term 0.2678 (0.2818) kl_term 0.0485 (0.0485) eta 0:00:02
epoch [232/300] batch [4/7] loss 0.3074 (0.3246) acc 94.1406 (93.5547) loss_ce 0.2588 (0.2761) data_term 0.2588 (0.2761) kl_term 0.0485 (0.0485) eta 0:00:02
epoch [232/300] batch [5/7] loss 0.3173 (0.3231) acc 92.5781 (93.3594) loss_ce 0.2688 (0.2746) data_term 0.2688 (0.2746) kl_term 0.0485 (0.0485) eta 0:00:02
epoch [232/300] batch [6/7] loss 0.3108 (0.3211) acc 93.7500 (93.4245) loss_ce 0.2622 (0.2725) data_term 0.2622 (0.2725) kl_term 0.0485 (0.0485) eta 0:00:02
epoch [232/300] batch [7/7] loss 0.3741 (0.3287) acc 92.1875 (93.2478) loss_ce 0.3255 (0.2801) data_term 0.3255 (0.2801) kl_term 0.0485 (0.0485) eta 0:00:02
epoch [233/300] batch [1/7] loss 0.3252 (0.3252) acc 92.9688 (92.9688) loss_ce 0.2765 (0.2765) data_term 0.2765 (0.2765) kl_term 0.0488 (0.0488) eta 0:00:02
epoch [233/300] batch [2/7] loss 0.2986 (0.3119) acc 95.3125 (94.1406) loss_ce 0.2498 (0.2632) data_term 0.2498 (0.2632) kl_term 0.0488 (0.0488) eta 0:00:02
epoch [233/300] batch [3/7] loss 0.2475 (0.2904) acc 95.7031 (94.6615) loss_ce 0.1987 (0.2417) data_term 0.1987 (0.2417) kl_term 0.0488 (0.0488) eta 0:00:02
epoch [233/300] batch [4/7] loss 0.2950 (0.2916) acc 94.1406 (94.5312) loss_ce 0.2462 (0.2428) data_term 0.2462 (0.2428) kl_term 0.0488 (0.0488) eta 0:00:02
epoch [233/300] batch [5/7] loss 0.3438 (0.3020) acc 92.5781 (94.1406) loss_ce 0.2951 (0.2533) data_term 0.2951 (0.2533) kl_term 0.0488 (0.0488) eta 0:00:02
epoch [233/300] batch [6/7] loss 0.2912 (0.3002) acc 94.5312 (94.2057) loss_ce 0.2424 (0.2514) data_term 0.2424 (0.2514) kl_term 0.0488 (0.0488) eta 0:00:02
epoch [233/300] batch [7/7] loss 0.3555 (0.3081) acc 95.3125 (94.3638) loss_ce 0.3067 (0.2593) data_term 0.3067 (0.2593) kl_term 0.0488 (0.0488) eta 0:00:02
epoch [234/300] batch [1/7] loss 0.3811 (0.3811) acc 91.7969 (91.7969) loss_ce 0.3321 (0.3321) data_term 0.3321 (0.3321) kl_term 0.0490 (0.0490) eta 0:00:02
epoch [234/300] batch [2/7] loss 0.3837 (0.3824) acc 91.0156 (91.4062) loss_ce 0.3347 (0.3334) data_term 0.3347 (0.3334) kl_term 0.0490 (0.0490) eta 0:00:02
epoch [234/300] batch [3/7] loss 0.2352 (0.3333) acc 95.7031 (92.8385) loss_ce 0.1862 (0.2843) data_term 0.1862 (0.2843) kl_term 0.0490 (0.0490) eta 0:00:02
epoch [234/300] batch [4/7] loss 0.3173 (0.3293) acc 94.9219 (93.3594) loss_ce 0.2683 (0.2803) data_term 0.2683 (0.2803) kl_term 0.0490 (0.0490) eta 0:00:02
epoch [234/300] batch [5/7] loss 0.2663 (0.3167) acc 95.3125 (93.7500) loss_ce 0.2173 (0.2677) data_term 0.2173 (0.2677) kl_term 0.0490 (0.0490) eta 0:00:02
epoch [234/300] batch [6/7] loss 0.3189 (0.3171) acc 92.9688 (93.6198) loss_ce 0.2699 (0.2681) data_term 0.2699 (0.2681) kl_term 0.0490 (0.0490) eta 0:00:02
epoch [234/300] batch [7/7] loss 0.3408 (0.3205) acc 93.7500 (93.6384) loss_ce 0.2918 (0.2714) data_term 0.2918 (0.2714) kl_term 0.0490 (0.0490) eta 0:00:02
epoch [235/300] batch [1/7] loss 0.3549 (0.3549) acc 92.5781 (92.5781) loss_ce 0.3057 (0.3057) data_term 0.3057 (0.3057) kl_term 0.0492 (0.0492) eta 0:00:02
epoch [235/300] batch [2/7] loss 0.2719 (0.3134) acc 93.3594 (92.9688) loss_ce 0.2227 (0.2642) data_term 0.2227 (0.2642) kl_term 0.0492 (0.0492) eta 0:00:02
epoch [235/300] batch [3/7] loss 0.3053 (0.3107) acc 93.7500 (93.2292) loss_ce 0.2561 (0.2615) data_term 0.2561 (0.2615) kl_term 0.0492 (0.0492) eta 0:00:02
epoch [235/300] batch [4/7] loss 0.3406 (0.3182) acc 93.3594 (93.2617) loss_ce 0.2914 (0.2690) data_term 0.2914 (0.2690) kl_term 0.0492 (0.0492) eta 0:00:02
epoch [235/300] batch [5/7] loss 0.3106 (0.3167) acc 94.5312 (93.5156) loss_ce 0.2614 (0.2674) data_term 0.2614 (0.2674) kl_term 0.0492 (0.0492) eta 0:00:02
epoch [235/300] batch [6/7] loss 0.2624 (0.3076) acc 95.3125 (93.8151) loss_ce 0.2131 (0.2584) data_term 0.2131 (0.2584) kl_term 0.0492 (0.0492) eta 0:00:02
epoch [235/300] batch [7/7] loss 0.2988 (0.3064) acc 90.6250 (93.3594) loss_ce 0.2496 (0.2571) data_term 0.2496 (0.2571) kl_term 0.0492 (0.0492) eta 0:00:02
epoch [236/300] batch [1/7] loss 0.2980 (0.2980) acc 94.9219 (94.9219) loss_ce 0.2485 (0.2485) data_term 0.2485 (0.2485) kl_term 0.0495 (0.0495) eta 0:00:02
epoch [236/300] batch [2/7] loss 0.2626 (0.2803) acc 94.5312 (94.7266) loss_ce 0.2131 (0.2308) data_term 0.2131 (0.2308) kl_term 0.0495 (0.0495) eta 0:00:02
epoch [236/300] batch [3/7] loss 0.3021 (0.2876) acc 94.1406 (94.5312) loss_ce 0.2526 (0.2381) data_term 0.2526 (0.2381) kl_term 0.0495 (0.0495) eta 0:00:02
epoch [236/300] batch [4/7] loss 0.3038 (0.2916) acc 92.9688 (94.1406) loss_ce 0.2543 (0.2422) data_term 0.2543 (0.2422) kl_term 0.0495 (0.0495) eta 0:00:02
epoch [236/300] batch [5/7] loss 0.3894 (0.3112) acc 92.1875 (93.7500) loss_ce 0.3399 (0.2617) data_term 0.3399 (0.2617) kl_term 0.0495 (0.0495) eta 0:00:02
epoch [236/300] batch [6/7] loss 0.2561 (0.3020) acc 96.8750 (94.2708) loss_ce 0.2066 (0.2525) data_term 0.2066 (0.2525) kl_term 0.0495 (0.0495) eta 0:00:02
epoch [236/300] batch [7/7] loss 0.3231 (0.3050) acc 90.6250 (93.7500) loss_ce 0.2736 (0.2555) data_term 0.2736 (0.2555) kl_term 0.0495 (0.0495) eta 0:00:02
epoch [237/300] batch [1/7] loss 0.2702 (0.2702) acc 96.0938 (96.0938) loss_ce 0.2206 (0.2206) data_term 0.2206 (0.2206) kl_term 0.0497 (0.0497) eta 0:00:02
epoch [237/300] batch [2/7] loss 0.3991 (0.3346) acc 91.7969 (93.9453) loss_ce 0.3494 (0.2850) data_term 0.3494 (0.2850) kl_term 0.0497 (0.0497) eta 0:00:02
epoch [237/300] batch [3/7] loss 0.3618 (0.3437) acc 94.1406 (94.0104) loss_ce 0.3121 (0.2940) data_term 0.3121 (0.2940) kl_term 0.0497 (0.0497) eta 0:00:02
epoch [237/300] batch [4/7] loss 0.3295 (0.3401) acc 94.5312 (94.1406) loss_ce 0.2798 (0.2905) data_term 0.2798 (0.2905) kl_term 0.0497 (0.0497) eta 0:00:02
epoch [237/300] batch [5/7] loss 0.3150 (0.3351) acc 92.5781 (93.8281) loss_ce 0.2653 (0.2854) data_term 0.2653 (0.2854) kl_term 0.0497 (0.0497) eta 0:00:02
epoch [237/300] batch [6/7] loss 0.2725 (0.3247) acc 96.0938 (94.2057) loss_ce 0.2228 (0.2750) data_term 0.2228 (0.2750) kl_term 0.0497 (0.0497) eta 0:00:02
epoch [237/300] batch [7/7] loss 0.3332 (0.3259) acc 92.1875 (93.9174) loss_ce 0.2835 (0.2762) data_term 0.2835 (0.2762) kl_term 0.0497 (0.0497) eta 0:00:02
epoch [238/300] batch [1/7] loss 0.3544 (0.3544) acc 93.7500 (93.7500) loss_ce 0.3045 (0.3045) data_term 0.3045 (0.3045) kl_term 0.0499 (0.0499) eta 0:00:02
epoch [238/300] batch [2/7] loss 0.2368 (0.2956) acc 95.7031 (94.7266) loss_ce 0.1869 (0.2457) data_term 0.1869 (0.2457) kl_term 0.0499 (0.0499) eta 0:00:02
epoch [238/300] batch [3/7] loss 0.3286 (0.3066) acc 93.3594 (94.2708) loss_ce 0.2786 (0.2567) data_term 0.2786 (0.2567) kl_term 0.0499 (0.0499) eta 0:00:02
epoch [238/300] batch [4/7] loss 0.2325 (0.2881) acc 95.7031 (94.6289) loss_ce 0.1826 (0.2382) data_term 0.1826 (0.2382) kl_term 0.0499 (0.0499) eta 0:00:02
epoch [238/300] batch [5/7] loss 0.3387 (0.2982) acc 92.1875 (94.1406) loss_ce 0.2887 (0.2483) data_term 0.2887 (0.2483) kl_term 0.0499 (0.0499) eta 0:00:02
epoch [238/300] batch [6/7] loss 0.3245 (0.3026) acc 92.5781 (93.8802) loss_ce 0.2746 (0.2527) data_term 0.2746 (0.2527) kl_term 0.0499 (0.0499) eta 0:00:02
epoch [238/300] batch [7/7] loss 0.2522 (0.2954) acc 95.3125 (94.0848) loss_ce 0.2023 (0.2455) data_term 0.2023 (0.2455) kl_term 0.0499 (0.0499) eta 0:00:02
epoch [239/300] batch [1/7] loss 0.2988 (0.2988) acc 94.5312 (94.5312) loss_ce 0.2487 (0.2487) data_term 0.2487 (0.2487) kl_term 0.0501 (0.0501) eta 0:00:02
epoch [239/300] batch [2/7] loss 0.2592 (0.2790) acc 93.7500 (94.1406) loss_ce 0.2090 (0.2288) data_term 0.2090 (0.2288) kl_term 0.0502 (0.0502) eta 0:00:02
epoch [239/300] batch [3/7] loss 0.3086 (0.2889) acc 93.7500 (94.0104) loss_ce 0.2585 (0.2387) data_term 0.2585 (0.2387) kl_term 0.0502 (0.0502) eta 0:00:02
epoch [239/300] batch [4/7] loss 0.2892 (0.2890) acc 94.1406 (94.0430) loss_ce 0.2391 (0.2388) data_term 0.2391 (0.2388) kl_term 0.0502 (0.0502) eta 0:00:02
epoch [239/300] batch [5/7] loss 0.3336 (0.2979) acc 93.3594 (93.9062) loss_ce 0.2834 (0.2477) data_term 0.2834 (0.2477) kl_term 0.0502 (0.0502) eta 0:00:02
epoch [239/300] batch [6/7] loss 0.3560 (0.3076) acc 92.9688 (93.7500) loss_ce 0.3059 (0.2574) data_term 0.3059 (0.2574) kl_term 0.0502 (0.0502) eta 0:00:02
epoch [239/300] batch [7/7] loss 0.3349 (0.3115) acc 93.7500 (93.7500) loss_ce 0.2847 (0.2613) data_term 0.2847 (0.2613) kl_term 0.0502 (0.0502) eta 0:00:02
epoch [240/300] batch [1/7] loss 0.2195 (0.2195) acc 96.4844 (96.4844) loss_ce 0.1691 (0.1691) data_term 0.1691 (0.1691) kl_term 0.0504 (0.0504) eta 0:00:02
epoch [240/300] batch [2/7] loss 0.2789 (0.2492) acc 94.5312 (95.5078) loss_ce 0.2285 (0.1988) data_term 0.2285 (0.1988) kl_term 0.0504 (0.0504) eta 0:00:02
epoch [240/300] batch [3/7] loss 0.3621 (0.2868) acc 91.7969 (94.2708) loss_ce 0.3117 (0.2364) data_term 0.3117 (0.2364) kl_term 0.0504 (0.0504) eta 0:00:02
epoch [240/300] batch [4/7] loss 0.2849 (0.2863) acc 93.3594 (94.0430) loss_ce 0.2345 (0.2360) data_term 0.2345 (0.2360) kl_term 0.0504 (0.0504) eta 0:00:02
epoch [240/300] batch [5/7] loss 0.3421 (0.2975) acc 92.9688 (93.8281) loss_ce 0.2917 (0.2471) data_term 0.2917 (0.2471) kl_term 0.0504 (0.0504) eta 0:00:02
epoch [240/300] batch [6/7] loss 0.3391 (0.3044) acc 92.5781 (93.6198) loss_ce 0.2887 (0.2540) data_term 0.2887 (0.2540) kl_term 0.0504 (0.0504) eta 0:00:02
epoch [240/300] batch [7/7] loss 0.3695 (0.3137) acc 92.1875 (93.4152) loss_ce 0.3191 (0.2633) data_term 0.3191 (0.2633) kl_term 0.0504 (0.0504) eta 0:00:02
epoch [241/300] batch [1/7] loss 0.2732 (0.2732) acc 95.3125 (95.3125) loss_ce 0.2226 (0.2226) data_term 0.2226 (0.2226) kl_term 0.0506 (0.0506) eta 0:00:02
epoch [241/300] batch [2/7] loss 0.3418 (0.3075) acc 92.5781 (93.9453) loss_ce 0.2912 (0.2569) data_term 0.2912 (0.2569) kl_term 0.0506 (0.0506) eta 0:00:02
epoch [241/300] batch [3/7] loss 0.3558 (0.3236) acc 93.7500 (93.8802) loss_ce 0.3052 (0.2730) data_term 0.3052 (0.2730) kl_term 0.0506 (0.0506) eta 0:00:02
epoch [241/300] batch [4/7] loss 0.3119 (0.3207) acc 94.5312 (94.0430) loss_ce 0.2612 (0.2701) data_term 0.2612 (0.2701) kl_term 0.0506 (0.0506) eta 0:00:02
epoch [241/300] batch [5/7] loss 0.2858 (0.3137) acc 93.3594 (93.9062) loss_ce 0.2351 (0.2631) data_term 0.2351 (0.2631) kl_term 0.0506 (0.0506) eta 0:00:02
