***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [169/300] batch [2/2] loss 0.4971 (0.5682) acc 96.6216 (93.6233) loss_ce 0.3282 (0.3993) loss_constraint 0.1690 (0.1690) eta 0:00:01
epoch [170/300] batch [1/2] loss 0.6754 (0.6754) acc 91.0156 (91.0156) loss_ce 0.5064 (0.5064) loss_constraint 0.1690 (0.1690) eta 0:00:01
epoch [170/300] batch [2/2] loss 0.5633 (0.6194) acc 89.8649 (90.4402) loss_ce 0.3943 (0.4504) loss_constraint 0.1690 (0.1690) eta 0:00:01
epoch [171/300] batch [1/2] loss 0.6046 (0.6046) acc 91.0156 (91.0156) loss_ce 0.4356 (0.4356) loss_constraint 0.1690 (0.1690) eta 0:00:01
epoch [171/300] batch [2/2] loss 0.6809 (0.6428) acc 90.5405 (90.7781) loss_ce 0.5119 (0.4737) loss_constraint 0.1691 (0.1690) eta 0:00:01
epoch [172/300] batch [1/2] loss 0.6247 (0.6247) acc 90.6250 (90.6250) loss_ce 0.4556 (0.4556) loss_constraint 0.1691 (0.1691) eta 0:00:01
epoch [172/300] batch [2/2] loss 0.7331 (0.6789) acc 89.8649 (90.2449) loss_ce 0.5639 (0.5098) loss_constraint 0.1691 (0.1691) eta 0:00:01
epoch [173/300] batch [1/2] loss 0.5761 (0.5761) acc 94.1406 (94.1406) loss_ce 0.4069 (0.4069) loss_constraint 0.1692 (0.1692) eta 0:00:01
epoch [173/300] batch [2/2] loss 0.6668 (0.6215) acc 89.1892 (91.6649) loss_ce 0.4976 (0.4523) loss_constraint 0.1692 (0.1692) eta 0:00:01
epoch [174/300] batch [1/2] loss 0.6788 (0.6788) acc 89.0625 (89.0625) loss_ce 0.5096 (0.5096) loss_constraint 0.1692 (0.1692) eta 0:00:01
epoch [174/300] batch [2/2] loss 0.6515 (0.6651) acc 92.5676 (90.8150) loss_ce 0.4822 (0.4959) loss_constraint 0.1693 (0.1693) eta 0:00:01
epoch [175/300] batch [1/2] loss 0.6144 (0.6144) acc 91.0156 (91.0156) loss_ce 0.4451 (0.4451) loss_constraint 0.1694 (0.1694) eta 0:00:01
epoch [175/300] batch [2/2] loss 0.6093 (0.6118) acc 89.8649 (90.4402) loss_ce 0.4399 (0.4425) loss_constraint 0.1694 (0.1694) eta 0:00:01
epoch [176/300] batch [1/2] loss 0.5674 (0.5674) acc 91.7969 (91.7969) loss_ce 0.3980 (0.3980) loss_constraint 0.1694 (0.1694) eta 0:00:01
epoch [176/300] batch [2/2] loss 0.5653 (0.5664) acc 91.8919 (91.8444) loss_ce 0.3958 (0.3969) loss_constraint 0.1695 (0.1695) eta 0:00:01
epoch [177/300] batch [1/2] loss 0.5803 (0.5803) acc 90.6250 (90.6250) loss_ce 0.4108 (0.4108) loss_constraint 0.1695 (0.1695) eta 0:00:01
epoch [177/300] batch [2/2] loss 0.7213 (0.6508) acc 87.8378 (89.2314) loss_ce 0.5518 (0.4813) loss_constraint 0.1695 (0.1695) eta 0:00:01
epoch [178/300] batch [1/2] loss 0.6556 (0.6556) acc 91.0156 (91.0156) loss_ce 0.4861 (0.4861) loss_constraint 0.1695 (0.1695) eta 0:00:01
epoch [178/300] batch [2/2] loss 0.8124 (0.7340) acc 87.8378 (89.4267) loss_ce 0.6429 (0.5645) loss_constraint 0.1695 (0.1695) eta 0:00:01
epoch [179/300] batch [1/2] loss 0.5932 (0.5932) acc 91.4062 (91.4062) loss_ce 0.4236 (0.4236) loss_constraint 0.1695 (0.1695) eta 0:00:01
epoch [179/300] batch [2/2] loss 0.6971 (0.6451) acc 88.5135 (89.9599) loss_ce 0.5275 (0.4756) loss_constraint 0.1696 (0.1696) eta 0:00:01
epoch [180/300] batch [1/2] loss 0.6275 (0.6275) acc 89.8438 (89.8438) loss_ce 0.4579 (0.4579) loss_constraint 0.1696 (0.1696) eta 0:00:01
epoch [180/300] batch [2/2] loss 0.7648 (0.6961) acc 88.5135 (89.1786) loss_ce 0.5952 (0.5265) loss_constraint 0.1696 (0.1696) eta 0:00:01
epoch [181/300] batch [1/2] loss 0.6086 (0.6086) acc 91.4062 (91.4062) loss_ce 0.4391 (0.4391) loss_constraint 0.1696 (0.1696) eta 0:00:01
epoch [181/300] batch [2/2] loss 0.5937 (0.6012) acc 93.2432 (92.3247) loss_ce 0.4242 (0.4316) loss_constraint 0.1696 (0.1696) eta 0:00:01
epoch [182/300] batch [1/2] loss 0.6307 (0.6307) acc 89.8438 (89.8438) loss_ce 0.4612 (0.4612) loss_constraint 0.1695 (0.1695) eta 0:00:01
epoch [182/300] batch [2/2] loss 0.7686 (0.6996) acc 85.1351 (87.4894) loss_ce 0.5990 (0.5301) loss_constraint 0.1696 (0.1695) eta 0:00:01
epoch [183/300] batch [1/2] loss 0.6804 (0.6804) acc 89.0625 (89.0625) loss_ce 0.5109 (0.5109) loss_constraint 0.1695 (0.1695) eta 0:00:01
epoch [183/300] batch [2/2] loss 0.6745 (0.6775) acc 88.5135 (88.7880) loss_ce 0.5050 (0.5079) loss_constraint 0.1695 (0.1695) eta 0:00:00
epoch [184/300] batch [1/2] loss 0.6950 (0.6950) acc 88.2812 (88.2812) loss_ce 0.5254 (0.5254) loss_constraint 0.1695 (0.1695) eta 0:00:01
epoch [184/300] batch [2/2] loss 0.5598 (0.6274) acc 93.9189 (91.1001) loss_ce 0.3903 (0.4579) loss_constraint 0.1695 (0.1695) eta 0:00:00
epoch [185/300] batch [1/2] loss 0.6711 (0.6711) acc 89.8438 (89.8438) loss_ce 0.5016 (0.5016) loss_constraint 0.1695 (0.1695) eta 0:00:01
epoch [185/300] batch [2/2] loss 0.6969 (0.6840) acc 92.5676 (91.2057) loss_ce 0.5274 (0.5145) loss_constraint 0.1695 (0.1695) eta 0:00:00
epoch [186/300] batch [1/2] loss 0.5548 (0.5548) acc 91.4062 (91.4062) loss_ce 0.3853 (0.3853) loss_constraint 0.1695 (0.1695) eta 0:00:01
epoch [186/300] batch [2/2] loss 0.7418 (0.6483) acc 90.5405 (90.9734) loss_ce 0.5723 (0.4788) loss_constraint 0.1695 (0.1695) eta 0:00:00
epoch [187/300] batch [1/2] loss 0.6276 (0.6276) acc 91.0156 (91.0156) loss_ce 0.4580 (0.4580) loss_constraint 0.1695 (0.1695) eta 0:00:01
epoch [187/300] batch [2/2] loss 0.6033 (0.6154) acc 91.8919 (91.4538) loss_ce 0.4338 (0.4459) loss_constraint 0.1695 (0.1695) eta 0:00:00
epoch [188/300] batch [1/2] loss 0.6369 (0.6369) acc 93.3594 (93.3594) loss_ce 0.4674 (0.4674) loss_constraint 0.1695 (0.1695) eta 0:00:00
epoch [188/300] batch [2/2] loss 0.5197 (0.5783) acc 93.9189 (93.6391) loss_ce 0.3501 (0.4088) loss_constraint 0.1695 (0.1695) eta 0:00:00
epoch [189/300] batch [1/2] loss 0.6023 (0.6023) acc 90.6250 (90.6250) loss_ce 0.4328 (0.4328) loss_constraint 0.1695 (0.1695) eta 0:00:00
epoch [189/300] batch [2/2] loss 0.6392 (0.6208) acc 91.2162 (90.9206) loss_ce 0.4698 (0.4513) loss_constraint 0.1695 (0.1695) eta 0:00:00
epoch [190/300] batch [1/2] loss 0.6721 (0.6721) acc 89.8438 (89.8438) loss_ce 0.5026 (0.5026) loss_constraint 0.1695 (0.1695) eta 0:00:00
epoch [190/300] batch [2/2] loss 0.6543 (0.6632) acc 92.5676 (91.2057) loss_ce 0.4849 (0.4937) loss_constraint 0.1695 (0.1695) eta 0:00:00
epoch [191/300] batch [1/2] loss 0.6455 (0.6455) acc 87.8906 (87.8906) loss_ce 0.4760 (0.4760) loss_constraint 0.1695 (0.1695) eta 0:00:01
epoch [191/300] batch [2/2] loss 0.5908 (0.6181) acc 94.5946 (91.2426) loss_ce 0.4213 (0.4486) loss_constraint 0.1695 (0.1695) eta 0:00:01
epoch [192/300] batch [1/2] loss 0.7110 (0.7110) acc 88.2812 (88.2812) loss_ce 0.5415 (0.5415) loss_constraint 0.1695 (0.1695) eta 0:00:01
epoch [192/300] batch [2/2] loss 0.5697 (0.6404) acc 91.8919 (90.0866) loss_ce 0.4001 (0.4708) loss_constraint 0.1696 (0.1696) eta 0:00:01
epoch [193/300] batch [1/2] loss 0.6574 (0.6574) acc 91.4062 (91.4062) loss_ce 0.4878 (0.4878) loss_constraint 0.1696 (0.1696) eta 0:00:01
epoch [193/300] batch [2/2] loss 0.6670 (0.6622) acc 88.5135 (89.9599) loss_ce 0.4974 (0.4926) loss_constraint 0.1696 (0.1696) eta 0:00:00
epoch [194/300] batch [1/2] loss 0.6812 (0.6812) acc 89.0625 (89.0625) loss_ce 0.5116 (0.5116) loss_constraint 0.1697 (0.1697) eta 0:00:00
epoch [194/300] batch [2/2] loss 0.6162 (0.6487) acc 91.2162 (90.1394) loss_ce 0.4465 (0.4790) loss_constraint 0.1697 (0.1697) eta 0:00:00
epoch [195/300] batch [1/2] loss 0.6672 (0.6672) acc 91.4062 (91.4062) loss_ce 0.4975 (0.4975) loss_constraint 0.1697 (0.1697) eta 0:00:00
epoch [195/300] batch [2/2] loss 0.7013 (0.6842) acc 88.5135 (89.9599) loss_ce 0.5315 (0.5145) loss_constraint 0.1698 (0.1697) eta 0:00:00
epoch [196/300] batch [1/2] loss 0.6704 (0.6704) acc 91.7969 (91.7969) loss_ce 0.5007 (0.5007) loss_constraint 0.1698 (0.1698) eta 0:00:00
epoch [196/300] batch [2/2] loss 0.6682 (0.6693) acc 89.8649 (90.8309) loss_ce 0.4984 (0.4995) loss_constraint 0.1698 (0.1698) eta 0:00:00
epoch [197/300] batch [1/2] loss 0.6401 (0.6401) acc 89.8438 (89.8438) loss_ce 0.4703 (0.4703) loss_constraint 0.1698 (0.1698) eta 0:00:01
epoch [197/300] batch [2/2] loss 0.6264 (0.6332) acc 88.5135 (89.1786) loss_ce 0.4565 (0.4634) loss_constraint 0.1699 (0.1699) eta 0:00:00
epoch [198/300] batch [1/2] loss 0.6617 (0.6617) acc 88.6719 (88.6719) loss_ce 0.4918 (0.4918) loss_constraint 0.1699 (0.1699) eta 0:00:00
epoch [198/300] batch [2/2] loss 0.6392 (0.6504) acc 89.8649 (89.2684) loss_ce 0.4693 (0.4805) loss_constraint 0.1699 (0.1699) eta 0:00:00
epoch [199/300] batch [1/2] loss 0.6553 (0.6553) acc 90.6250 (90.6250) loss_ce 0.4854 (0.4854) loss_constraint 0.1699 (0.1699) eta 0:00:00
epoch [199/300] batch [2/2] loss 0.6645 (0.6599) acc 90.5405 (90.5828) loss_ce 0.4946 (0.4900) loss_constraint 0.1699 (0.1699) eta 0:00:00
epoch [200/300] batch [1/2] loss 0.6174 (0.6174) acc 91.4062 (91.4062) loss_ce 0.4474 (0.4474) loss_constraint 0.1699 (0.1699) eta 0:00:00
epoch [200/300] batch [2/2] loss 0.5095 (0.5634) acc 96.6216 (94.0139) loss_ce 0.3396 (0.3935) loss_constraint 0.1700 (0.1700) eta 0:00:00
epoch [201/300] batch [1/2] loss 0.6521 (0.6521) acc 89.8438 (89.8438) loss_ce 0.4821 (0.4821) loss_constraint 0.1700 (0.1700) eta 0:00:00
epoch [201/300] batch [2/2] loss 0.6010 (0.6265) acc 91.2162 (90.5300) loss_ce 0.4310 (0.4565) loss_constraint 0.1700 (0.1700) eta 0:00:00
epoch [202/300] batch [1/2] loss 0.6318 (0.6318) acc 91.4062 (91.4062) loss_ce 0.4618 (0.4618) loss_constraint 0.1700 (0.1700) eta 0:00:00
epoch [202/300] batch [2/2] loss 0.6122 (0.6220) acc 89.8649 (90.6356) loss_ce 0.4422 (0.4520) loss_constraint 0.1700 (0.1700) eta 0:00:00
epoch [203/300] batch [1/2] loss 0.6303 (0.6303) acc 90.2344 (90.2344) loss_ce 0.4603 (0.4603) loss_constraint 0.1700 (0.1700) eta 0:00:00
epoch [203/300] batch [2/2] loss 0.6120 (0.6211) acc 91.2162 (90.7253) loss_ce 0.4419 (0.4511) loss_constraint 0.1700 (0.1700) eta 0:00:00
epoch [204/300] batch [1/2] loss 0.6484 (0.6484) acc 91.0156 (91.0156) loss_ce 0.4783 (0.4783) loss_constraint 0.1700 (0.1700) eta 0:00:00
epoch [204/300] batch [2/2] loss 0.6284 (0.6384) acc 90.5405 (90.7781) loss_ce 0.4584 (0.4683) loss_constraint 0.1700 (0.1700) eta 0:00:00
epoch [205/300] batch [1/2] loss 0.6500 (0.6500) acc 90.2344 (90.2344) loss_ce 0.4800 (0.4800) loss_constraint 0.1700 (0.1700) eta 0:00:00
epoch [205/300] batch [2/2] loss 0.5145 (0.5823) acc 93.2432 (91.7388) loss_ce 0.3445 (0.4122) loss_constraint 0.1700 (0.1700) eta 0:00:00
epoch [206/300] batch [1/2] loss 0.5769 (0.5769) acc 92.1875 (92.1875) loss_ce 0.4068 (0.4068) loss_constraint 0.1700 (0.1700) eta 0:00:00
epoch [206/300] batch [2/2] loss 0.7064 (0.6416) acc 88.5135 (90.3505) loss_ce 0.5364 (0.4716) loss_constraint 0.1700 (0.1700) eta 0:00:00
epoch [207/300] batch [1/2] loss 0.5691 (0.5691) acc 92.9688 (92.9688) loss_ce 0.3991 (0.3991) loss_constraint 0.1700 (0.1700) eta 0:00:00
epoch [207/300] batch [2/2] loss 0.6012 (0.5851) acc 93.9189 (93.4438) loss_ce 0.4312 (0.4152) loss_constraint 0.1700 (0.1700) eta 0:00:00
epoch [208/300] batch [1/2] loss 0.6572 (0.6572) acc 90.2344 (90.2344) loss_ce 0.4872 (0.4872) loss_constraint 0.1699 (0.1699) eta 0:00:00
epoch [208/300] batch [2/2] loss 0.6737 (0.6654) acc 89.1892 (89.7118) loss_ce 0.5038 (0.4955) loss_constraint 0.1699 (0.1699) eta 0:00:00
epoch [209/300] batch [1/2] loss 0.6029 (0.6029) acc 92.5781 (92.5781) loss_ce 0.4330 (0.4330) loss_constraint 0.1699 (0.1699) eta 0:00:00
epoch [209/300] batch [2/2] loss 0.6000 (0.6015) acc 93.2432 (92.9107) loss_ce 0.4301 (0.4316) loss_constraint 0.1699 (0.1699) eta 0:00:00
epoch [210/300] batch [1/2] loss 0.6682 (0.6682) acc 91.7969 (91.7969) loss_ce 0.4984 (0.4984) loss_constraint 0.1699 (0.1699) eta 0:00:00
epoch [210/300] batch [2/2] loss 0.6017 (0.6350) acc 91.2162 (91.5065) loss_ce 0.4318 (0.4651) loss_constraint 0.1699 (0.1699) eta 0:00:00
epoch [211/300] batch [1/2] loss 0.6329 (0.6329) acc 91.4062 (91.4062) loss_ce 0.4630 (0.4630) loss_constraint 0.1699 (0.1699) eta 0:00:00
epoch [211/300] batch [2/2] loss 0.7373 (0.6851) acc 89.1892 (90.2977) loss_ce 0.5675 (0.5152) loss_constraint 0.1699 (0.1699) eta 0:00:00
epoch [212/300] batch [1/2] loss 0.6138 (0.6138) acc 92.5781 (92.5781) loss_ce 0.4440 (0.4440) loss_constraint 0.1699 (0.1699) eta 0:00:00
epoch [212/300] batch [2/2] loss 0.6328 (0.6233) acc 88.5135 (90.5458) loss_ce 0.4629 (0.4534) loss_constraint 0.1699 (0.1699) eta 0:00:00
epoch [213/300] batch [1/2] loss 0.6093 (0.6093) acc 91.7969 (91.7969) loss_ce 0.4395 (0.4395) loss_constraint 0.1699 (0.1699) eta 0:00:00
epoch [213/300] batch [2/2] loss 0.6443 (0.6268) acc 91.2162 (91.5065) loss_ce 0.4744 (0.4569) loss_constraint 0.1699 (0.1699) eta 0:00:00
epoch [214/300] batch [1/2] loss 0.5266 (0.5266) acc 94.9219 (94.9219) loss_ce 0.3567 (0.3567) loss_constraint 0.1699 (0.1699) eta 0:00:00
epoch [214/300] batch [2/2] loss 0.6943 (0.6105) acc 88.5135 (91.7177) loss_ce 0.5244 (0.4406) loss_constraint 0.1699 (0.1699) eta 0:00:00
epoch [215/300] batch [1/2] loss 0.6137 (0.6137) acc 91.7969 (91.7969) loss_ce 0.4437 (0.4437) loss_constraint 0.1699 (0.1699) eta 0:00:00
epoch [215/300] batch [2/2] loss 0.6256 (0.6197) acc 91.8919 (91.8444) loss_ce 0.4557 (0.4497) loss_constraint 0.1699 (0.1699) eta 0:00:00
epoch [216/300] batch [1/2] loss 0.5662 (0.5662) acc 91.7969 (91.7969) loss_ce 0.3963 (0.3963) loss_constraint 0.1699 (0.1699) eta 0:00:00
epoch [216/300] batch [2/2] loss 0.5268 (0.5465) acc 95.9459 (93.8714) loss_ce 0.3569 (0.3766) loss_constraint 0.1699 (0.1699) eta 0:00:00
epoch [217/300] batch [1/2] loss 0.6279 (0.6279) acc 90.6250 (90.6250) loss_ce 0.4580 (0.4580) loss_constraint 0.1699 (0.1699) eta 0:00:00
epoch [217/300] batch [2/2] loss 0.6692 (0.6486) acc 89.1892 (89.9071) loss_ce 0.4994 (0.4787) loss_constraint 0.1699 (0.1699) eta 0:00:00
epoch [218/300] batch [1/2] loss 0.5924 (0.5924) acc 92.9688 (92.9688) loss_ce 0.4225 (0.4225) loss_constraint 0.1699 (0.1699) eta 0:00:00
epoch [218/300] batch [2/2] loss 0.6092 (0.6008) acc 91.8919 (92.4303) loss_ce 0.4394 (0.4309) loss_constraint 0.1699 (0.1699) eta 0:00:00
epoch [219/300] batch [1/2] loss 0.6229 (0.6229) acc 90.6250 (90.6250) loss_ce 0.4530 (0.4530) loss_constraint 0.1699 (0.1699) eta 0:00:00
epoch [219/300] batch [2/2] loss 0.5893 (0.6061) acc 90.5405 (90.5828) loss_ce 0.4194 (0.4362) loss_constraint 0.1699 (0.1699) eta 0:00:00
epoch [220/300] batch [1/2] loss 0.5984 (0.5984) acc 91.0156 (91.0156) loss_ce 0.4286 (0.4286) loss_constraint 0.1698 (0.1698) eta 0:00:00
epoch [220/300] batch [2/2] loss 0.6710 (0.6347) acc 91.2162 (91.1159) loss_ce 0.5011 (0.4648) loss_constraint 0.1699 (0.1699) eta 0:00:00
epoch [221/300] batch [1/2] loss 0.5352 (0.5352) acc 93.7500 (93.7500) loss_ce 0.3654 (0.3654) loss_constraint 0.1698 (0.1698) eta 0:00:00
epoch [221/300] batch [2/2] loss 0.6454 (0.5903) acc 89.8649 (91.8074) loss_ce 0.4756 (0.4205) loss_constraint 0.1698 (0.1698) eta 0:00:00
epoch [222/300] batch [1/2] loss 0.6284 (0.6284) acc 90.2344 (90.2344) loss_ce 0.4586 (0.4586) loss_constraint 0.1698 (0.1698) eta 0:00:00
epoch [222/300] batch [2/2] loss 0.5535 (0.5910) acc 92.5676 (91.4010) loss_ce 0.3837 (0.4211) loss_constraint 0.1698 (0.1698) eta 0:00:00
epoch [223/300] batch [1/2] loss 0.5619 (0.5619) acc 92.9688 (92.9688) loss_ce 0.3920 (0.3920) loss_constraint 0.1698 (0.1698) eta 0:00:00
epoch [223/300] batch [2/2] loss 0.5407 (0.5513) acc 93.2432 (93.1060) loss_ce 0.3709 (0.3815) loss_constraint 0.1698 (0.1698) eta 0:00:00
epoch [224/300] batch [1/2] loss 0.5317 (0.5317) acc 94.1406 (94.1406) loss_ce 0.3619 (0.3619) loss_constraint 0.1698 (0.1698) eta 0:00:00
epoch [224/300] batch [2/2] loss 0.7696 (0.6506) acc 85.8108 (89.9757) loss_ce 0.5997 (0.4808) loss_constraint 0.1698 (0.1698) eta 0:00:00
epoch [225/300] batch [1/2] loss 0.6942 (0.6942) acc 90.6250 (90.6250) loss_ce 0.5244 (0.5244) loss_constraint 0.1698 (0.1698) eta 0:00:00
epoch [225/300] batch [2/2] loss 0.6750 (0.6846) acc 90.5405 (90.5828) loss_ce 0.5052 (0.5148) loss_constraint 0.1698 (0.1698) eta 0:00:00
epoch [226/300] batch [1/2] loss 0.6194 (0.6194) acc 89.4531 (89.4531) loss_ce 0.4496 (0.4496) loss_constraint 0.1698 (0.1698) eta 0:00:00
epoch [226/300] batch [2/2] loss 0.5816 (0.6005) acc 91.8919 (90.6725) loss_ce 0.4118 (0.4307) loss_constraint 0.1698 (0.1698) eta 0:00:00
epoch [227/300] batch [1/2] loss 0.7669 (0.7669) acc 86.7188 (86.7188) loss_ce 0.5971 (0.5971) loss_constraint 0.1698 (0.1698) eta 0:00:00
epoch [227/300] batch [2/2] loss 0.5334 (0.6501) acc 91.8919 (89.3053) loss_ce 0.3635 (0.4803) loss_constraint 0.1699 (0.1699) eta 0:00:00
epoch [228/300] batch [1/2] loss 0.7334 (0.7334) acc 87.1094 (87.1094) loss_ce 0.5635 (0.5635) loss_constraint 0.1699 (0.1699) eta 0:00:00
epoch [228/300] batch [2/2] loss 0.7412 (0.7373) acc 89.1892 (88.1493) loss_ce 0.5713 (0.5674) loss_constraint 0.1699 (0.1699) eta 0:00:00
epoch [229/300] batch [1/2] loss 0.6478 (0.6478) acc 90.2344 (90.2344) loss_ce 0.4778 (0.4778) loss_constraint 0.1699 (0.1699) eta 0:00:00
epoch [229/300] batch [2/2] loss 0.6948 (0.6713) acc 89.8649 (90.0496) loss_ce 0.5249 (0.5013) loss_constraint 0.1699 (0.1699) eta 0:00:00
epoch [230/300] batch [1/2] loss 0.5906 (0.5906) acc 92.9688 (92.9688) loss_ce 0.4207 (0.4207) loss_constraint 0.1700 (0.1700) eta 0:00:00
epoch [230/300] batch [2/2] loss 0.5808 (0.5857) acc 91.8919 (92.4303) loss_ce 0.4108 (0.4157) loss_constraint 0.1700 (0.1700) eta 0:00:00
epoch [231/300] batch [1/2] loss 0.7267 (0.7267) acc 87.1094 (87.1094) loss_ce 0.5567 (0.5567) loss_constraint 0.1700 (0.1700) eta 0:00:00
epoch [231/300] batch [2/2] loss 0.5706 (0.6487) acc 91.8919 (89.5006) loss_ce 0.4005 (0.4786) loss_constraint 0.1700 (0.1700) eta 0:00:00
epoch [232/300] batch [1/2] loss 0.6174 (0.6174) acc 91.4062 (91.4062) loss_ce 0.4474 (0.4474) loss_constraint 0.1701 (0.1701) eta 0:00:00
epoch [232/300] batch [2/2] loss 0.5907 (0.6041) acc 93.2432 (92.3247) loss_ce 0.4206 (0.4340) loss_constraint 0.1701 (0.1701) eta 0:00:00
epoch [233/300] batch [1/2] loss 0.6135 (0.6135) acc 91.0156 (91.0156) loss_ce 0.4435 (0.4435) loss_constraint 0.1701 (0.1701) eta 0:00:00
epoch [233/300] batch [2/2] loss 0.5309 (0.5722) acc 94.5946 (92.8051) loss_ce 0.3609 (0.4022) loss_constraint 0.1701 (0.1701) eta 0:00:00
epoch [234/300] batch [1/2] loss 0.6291 (0.6291) acc 90.6250 (90.6250) loss_ce 0.4590 (0.4590) loss_constraint 0.1701 (0.1701) eta 0:00:00
epoch [234/300] batch [2/2] loss 0.6749 (0.6520) acc 90.5405 (90.5828) loss_ce 0.5049 (0.4820) loss_constraint 0.1701 (0.1701) eta 0:00:00
epoch [235/300] batch [1/2] loss 0.5823 (0.5823) acc 91.7969 (91.7969) loss_ce 0.4122 (0.4122) loss_constraint 0.1701 (0.1701) eta 0:00:00
epoch [235/300] batch [2/2] loss 0.6884 (0.6354) acc 91.2162 (91.5065) loss_ce 0.5183 (0.4653) loss_constraint 0.1701 (0.1701) eta 0:00:00
epoch [236/300] batch [1/2] loss 0.6485 (0.6485) acc 91.7969 (91.7969) loss_ce 0.4784 (0.4784) loss_constraint 0.1701 (0.1701) eta 0:00:00
epoch [236/300] batch [2/2] loss 0.6726 (0.6605) acc 89.8649 (90.8309) loss_ce 0.5025 (0.4904) loss_constraint 0.1701 (0.1701) eta 0:00:00
epoch [237/300] batch [1/2] loss 0.6518 (0.6518) acc 92.1875 (92.1875) loss_ce 0.4817 (0.4817) loss_constraint 0.1701 (0.1701) eta 0:00:00
epoch [237/300] batch [2/2] loss 0.6298 (0.6408) acc 92.5676 (92.3775) loss_ce 0.4597 (0.4707) loss_constraint 0.1701 (0.1701) eta 0:00:00
epoch [238/300] batch [1/2] loss 0.6656 (0.6656) acc 89.8438 (89.8438) loss_ce 0.4955 (0.4955) loss_constraint 0.1701 (0.1701) eta 0:00:00
epoch [238/300] batch [2/2] loss 0.5715 (0.6186) acc 93.9189 (91.8813) loss_ce 0.4014 (0.4485) loss_constraint 0.1701 (0.1701) eta 0:00:00
epoch [239/300] batch [1/2] loss 0.6224 (0.6224) acc 91.0156 (91.0156) loss_ce 0.4523 (0.4523) loss_constraint 0.1701 (0.1701) eta 0:00:00
epoch [239/300] batch [2/2] loss 0.6030 (0.6127) acc 91.8919 (91.4538) loss_ce 0.4329 (0.4426) loss_constraint 0.1701 (0.1701) eta 0:00:00
epoch [240/300] batch [1/2] loss 0.6318 (0.6318) acc 91.4062 (91.4062) loss_ce 0.4617 (0.4617) loss_constraint 0.1701 (0.1701) eta 0:00:00
epoch [240/300] batch [2/2] loss 0.5834 (0.6076) acc 89.8649 (90.6356) loss_ce 0.4133 (0.4375) loss_constraint 0.1701 (0.1701) eta 0:00:00
epoch [241/300] batch [1/2] loss 0.5761 (0.5761) acc 92.9688 (92.9688) loss_ce 0.4061 (0.4061) loss_constraint 0.1701 (0.1701) eta 0:00:00
epoch [241/300] batch [2/2] loss 0.5965 (0.5863) acc 91.8919 (92.4303) loss_ce 0.4264 (0.4162) loss_constraint 0.1701 (0.1701) eta 0:00:00
epoch [242/300] batch [1/2] loss 0.6598 (0.6598) acc 90.6250 (90.6250) loss_ce 0.4897 (0.4897) loss_constraint 0.1701 (0.1701) eta 0:00:00
epoch [242/300] batch [2/2] loss 0.7481 (0.7040) acc 86.4865 (88.5557) loss_ce 0.5781 (0.5339) loss_constraint 0.1701 (0.1701) eta 0:00:00
epoch [243/300] batch [1/2] loss 0.6687 (0.6687) acc 90.6250 (90.6250) loss_ce 0.4986 (0.4986) loss_constraint 0.1701 (0.1701) eta 0:00:00
epoch [243/300] batch [2/2] loss 0.6156 (0.6421) acc 91.8919 (91.2584) loss_ce 0.4455 (0.4721) loss_constraint 0.1701 (0.1701) eta 0:00:00
epoch [244/300] batch [1/2] loss 0.7269 (0.7269) acc 87.1094 (87.1094) loss_ce 0.5568 (0.5568) loss_constraint 0.1701 (0.1701) eta 0:00:00
epoch [244/300] batch [2/2] loss 0.7436 (0.7352) acc 87.1622 (87.1358) loss_ce 0.5735 (0.5652) loss_constraint 0.1701 (0.1701) eta 0:00:00
epoch [245/300] batch [1/2] loss 0.5954 (0.5954) acc 91.0156 (91.0156) loss_ce 0.4253 (0.4253) loss_constraint 0.1701 (0.1701) eta 0:00:00
epoch [245/300] batch [2/2] loss 0.6775 (0.6364) acc 90.5405 (90.7781) loss_ce 0.5074 (0.4664) loss_constraint 0.1701 (0.1701) eta 0:00:00
epoch [246/300] batch [1/2] loss 0.6131 (0.6131) acc 90.6250 (90.6250) loss_ce 0.4430 (0.4430) loss_constraint 0.1701 (0.1701) eta 0:00:00
epoch [246/300] batch [2/2] loss 0.7580 (0.6855) acc 87.1622 (88.8936) loss_ce 0.5879 (0.5155) loss_constraint 0.1701 (0.1701) eta 0:00:00
epoch [247/300] batch [1/2] loss 0.5772 (0.5772) acc 89.4531 (89.4531) loss_ce 0.4071 (0.4071) loss_constraint 0.1701 (0.1701) eta 0:00:00
epoch [247/300] batch [2/2] loss 0.6655 (0.6213) acc 89.1892 (89.3212) loss_ce 0.4954 (0.4512) loss_constraint 0.1701 (0.1701) eta 0:00:00
epoch [248/300] batch [1/2] loss 0.5542 (0.5542) acc 91.4062 (91.4062) loss_ce 0.3841 (0.3841) loss_constraint 0.1701 (0.1701) eta 0:00:00
epoch [248/300] batch [2/2] loss 0.5976 (0.5759) acc 92.5676 (91.9869) loss_ce 0.4275 (0.4058) loss_constraint 0.1701 (0.1701) eta 0:00:00
epoch [249/300] batch [1/2] loss 0.5842 (0.5842) acc 91.7969 (91.7969) loss_ce 0.4141 (0.4141) loss_constraint 0.1701 (0.1701) eta 0:00:00
