***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [226/300] batch [3/4] loss 0.2731 (0.2543) acc 96.0938 (95.5729) loss_ce 0.2413 (0.2225) data_term 0.2413 (0.2225) kl_term 0.0318 (0.0318) eta 0:00:02
epoch [226/300] batch [4/4] loss 0.2189 (0.2455) acc 96.8750 (95.8984) loss_ce 0.1871 (0.2137) data_term 0.1871 (0.2137) kl_term 0.0318 (0.0318) eta 0:00:01
epoch [227/300] batch [1/4] loss 0.1479 (0.1479) acc 98.0469 (98.0469) loss_ce 0.1160 (0.1160) data_term 0.1160 (0.1160) kl_term 0.0320 (0.0320) eta 0:00:02
epoch [227/300] batch [2/4] loss 0.2240 (0.1860) acc 95.7031 (96.8750) loss_ce 0.1920 (0.1540) data_term 0.1920 (0.1540) kl_term 0.0320 (0.0320) eta 0:00:02
epoch [227/300] batch [3/4] loss 0.2695 (0.2138) acc 94.1406 (95.9635) loss_ce 0.2375 (0.1818) data_term 0.2375 (0.1818) kl_term 0.0320 (0.0320) eta 0:00:02
epoch [227/300] batch [4/4] loss 0.2033 (0.2112) acc 100.0000 (96.9727) loss_ce 0.1713 (0.1792) data_term 0.1713 (0.1792) kl_term 0.0320 (0.0320) eta 0:00:01
epoch [228/300] batch [1/4] loss 0.2781 (0.2781) acc 94.5312 (94.5312) loss_ce 0.2460 (0.2460) data_term 0.2460 (0.2460) kl_term 0.0321 (0.0321) eta 0:00:02
epoch [228/300] batch [2/4] loss 0.2432 (0.2606) acc 96.0938 (95.3125) loss_ce 0.2111 (0.2285) data_term 0.2111 (0.2285) kl_term 0.0321 (0.0321) eta 0:00:02
epoch [228/300] batch [3/4] loss 0.2761 (0.2658) acc 96.0938 (95.5729) loss_ce 0.2439 (0.2337) data_term 0.2439 (0.2337) kl_term 0.0321 (0.0321) eta 0:00:02
epoch [228/300] batch [4/4] loss 0.2004 (0.2495) acc 96.8750 (95.8984) loss_ce 0.1683 (0.2173) data_term 0.1683 (0.2173) kl_term 0.0321 (0.0321) eta 0:00:02
epoch [229/300] batch [1/4] loss 0.2988 (0.2988) acc 93.7500 (93.7500) loss_ce 0.2665 (0.2665) data_term 0.2665 (0.2665) kl_term 0.0323 (0.0323) eta 0:00:02
epoch [229/300] batch [2/4] loss 0.2067 (0.2527) acc 96.0938 (94.9219) loss_ce 0.1744 (0.2205) data_term 0.1744 (0.2205) kl_term 0.0323 (0.0323) eta 0:00:02
epoch [229/300] batch [3/4] loss 0.3356 (0.2804) acc 93.7500 (94.5312) loss_ce 0.3033 (0.2481) data_term 0.3033 (0.2481) kl_term 0.0323 (0.0323) eta 0:00:01
epoch [229/300] batch [4/4] loss 0.2227 (0.2659) acc 100.0000 (95.8984) loss_ce 0.1904 (0.2336) data_term 0.1904 (0.2336) kl_term 0.0323 (0.0323) eta 0:00:01
epoch [230/300] batch [1/4] loss 0.2208 (0.2208) acc 96.0938 (96.0938) loss_ce 0.1883 (0.1883) data_term 0.1883 (0.1883) kl_term 0.0325 (0.0325) eta 0:00:02
epoch [230/300] batch [2/4] loss 0.2990 (0.2599) acc 94.1406 (95.1172) loss_ce 0.2665 (0.2274) data_term 0.2665 (0.2274) kl_term 0.0325 (0.0325) eta 0:00:01
epoch [230/300] batch [3/4] loss 0.1910 (0.2369) acc 98.0469 (96.0938) loss_ce 0.1585 (0.2044) data_term 0.1585 (0.2044) kl_term 0.0325 (0.0325) eta 0:00:01
epoch [230/300] batch [4/4] loss 0.3233 (0.2585) acc 90.6250 (94.7266) loss_ce 0.2909 (0.2260) data_term 0.2909 (0.2260) kl_term 0.0325 (0.0325) eta 0:00:01
epoch [231/300] batch [1/4] loss 0.2586 (0.2586) acc 95.3125 (95.3125) loss_ce 0.2260 (0.2260) data_term 0.2260 (0.2260) kl_term 0.0326 (0.0326) eta 0:00:02
epoch [231/300] batch [2/4] loss 0.2518 (0.2552) acc 96.0938 (95.7031) loss_ce 0.2192 (0.2226) data_term 0.2192 (0.2226) kl_term 0.0326 (0.0326) eta 0:00:02
epoch [231/300] batch [3/4] loss 0.2942 (0.2682) acc 94.9219 (95.4427) loss_ce 0.2616 (0.2356) data_term 0.2616 (0.2356) kl_term 0.0326 (0.0326) eta 0:00:02
epoch [231/300] batch [4/4] loss 0.2258 (0.2576) acc 93.7500 (95.0195) loss_ce 0.1931 (0.2250) data_term 0.1931 (0.2250) kl_term 0.0326 (0.0326) eta 0:00:01
epoch [232/300] batch [1/4] loss 0.2546 (0.2546) acc 96.4844 (96.4844) loss_ce 0.2218 (0.2218) data_term 0.2218 (0.2218) kl_term 0.0328 (0.0328) eta 0:00:01
epoch [232/300] batch [2/4] loss 0.2889 (0.2718) acc 94.9219 (95.7031) loss_ce 0.2562 (0.2390) data_term 0.2562 (0.2390) kl_term 0.0328 (0.0328) eta 0:00:01
epoch [232/300] batch [3/4] loss 0.2889 (0.2775) acc 94.5312 (95.3125) loss_ce 0.2561 (0.2447) data_term 0.2561 (0.2447) kl_term 0.0328 (0.0328) eta 0:00:01
epoch [232/300] batch [4/4] loss 0.1804 (0.2532) acc 96.8750 (95.7031) loss_ce 0.1476 (0.2204) data_term 0.1476 (0.2204) kl_term 0.0328 (0.0328) eta 0:00:01
epoch [233/300] batch [1/4] loss 0.2362 (0.2362) acc 94.5312 (94.5312) loss_ce 0.2033 (0.2033) data_term 0.2033 (0.2033) kl_term 0.0329 (0.0329) eta 0:00:01
epoch [233/300] batch [2/4] loss 0.2192 (0.2277) acc 96.8750 (95.7031) loss_ce 0.1862 (0.1947) data_term 0.1862 (0.1947) kl_term 0.0329 (0.0329) eta 0:00:01
epoch [233/300] batch [3/4] loss 0.2750 (0.2435) acc 94.1406 (95.1823) loss_ce 0.2421 (0.2105) data_term 0.2421 (0.2105) kl_term 0.0330 (0.0329) eta 0:00:01
epoch [233/300] batch [4/4] loss 0.1910 (0.2304) acc 96.8750 (95.6055) loss_ce 0.1581 (0.1974) data_term 0.1581 (0.1974) kl_term 0.0330 (0.0329) eta 0:00:01
epoch [234/300] batch [1/4] loss 0.2259 (0.2259) acc 96.4844 (96.4844) loss_ce 0.1928 (0.1928) data_term 0.1928 (0.1928) kl_term 0.0331 (0.0331) eta 0:00:01
epoch [234/300] batch [2/4] loss 0.2135 (0.2197) acc 96.4844 (96.4844) loss_ce 0.1804 (0.1866) data_term 0.1804 (0.1866) kl_term 0.0331 (0.0331) eta 0:00:01
epoch [234/300] batch [3/4] loss 0.2631 (0.2342) acc 95.3125 (96.0938) loss_ce 0.2300 (0.2011) data_term 0.2300 (0.2011) kl_term 0.0331 (0.0331) eta 0:00:01
epoch [234/300] batch [4/4] loss 0.6467 (0.3373) acc 84.3750 (93.1641) loss_ce 0.6136 (0.3042) data_term 0.6136 (0.3042) kl_term 0.0331 (0.0331) eta 0:00:01
epoch [235/300] batch [1/4] loss 0.2825 (0.2825) acc 95.7031 (95.7031) loss_ce 0.2492 (0.2492) data_term 0.2492 (0.2492) kl_term 0.0333 (0.0333) eta 0:00:01
epoch [235/300] batch [2/4] loss 0.3142 (0.2983) acc 93.3594 (94.5312) loss_ce 0.2809 (0.2650) data_term 0.2809 (0.2650) kl_term 0.0333 (0.0333) eta 0:00:01
epoch [235/300] batch [3/4] loss 0.2951 (0.2972) acc 95.3125 (94.7917) loss_ce 0.2618 (0.2640) data_term 0.2618 (0.2640) kl_term 0.0333 (0.0333) eta 0:00:01
epoch [235/300] batch [4/4] loss 0.3168 (0.3021) acc 96.8750 (95.3125) loss_ce 0.2835 (0.2689) data_term 0.2835 (0.2689) kl_term 0.0333 (0.0333) eta 0:00:01
epoch [236/300] batch [1/4] loss 0.2161 (0.2161) acc 96.0938 (96.0938) loss_ce 0.1827 (0.1827) data_term 0.1827 (0.1827) kl_term 0.0334 (0.0334) eta 0:00:01
epoch [236/300] batch [2/4] loss 0.3153 (0.2657) acc 94.1406 (95.1172) loss_ce 0.2819 (0.2323) data_term 0.2819 (0.2323) kl_term 0.0334 (0.0334) eta 0:00:01
epoch [236/300] batch [3/4] loss 0.2525 (0.2613) acc 94.9219 (95.0521) loss_ce 0.2191 (0.2279) data_term 0.2191 (0.2279) kl_term 0.0334 (0.0334) eta 0:00:01
epoch [236/300] batch [4/4] loss 0.4760 (0.3150) acc 90.6250 (93.9453) loss_ce 0.4426 (0.2816) data_term 0.4426 (0.2816) kl_term 0.0334 (0.0334) eta 0:00:01
epoch [237/300] batch [1/4] loss 0.3134 (0.3134) acc 94.9219 (94.9219) loss_ce 0.2798 (0.2798) data_term 0.2798 (0.2798) kl_term 0.0336 (0.0336) eta 0:00:01
epoch [237/300] batch [2/4] loss 0.2432 (0.2783) acc 94.5312 (94.7266) loss_ce 0.2096 (0.2447) data_term 0.2096 (0.2447) kl_term 0.0336 (0.0336) eta 0:00:01
epoch [237/300] batch [3/4] loss 0.3806 (0.3124) acc 93.3594 (94.2708) loss_ce 0.3470 (0.2788) data_term 0.3470 (0.2788) kl_term 0.0336 (0.0336) eta 0:00:01
epoch [237/300] batch [4/4] loss 0.4473 (0.3461) acc 84.3750 (91.7969) loss_ce 0.4138 (0.3126) data_term 0.4138 (0.3126) kl_term 0.0336 (0.0336) eta 0:00:01
epoch [238/300] batch [1/4] loss 0.2716 (0.2716) acc 95.7031 (95.7031) loss_ce 0.2378 (0.2378) data_term 0.2378 (0.2378) kl_term 0.0337 (0.0337) eta 0:00:01
epoch [238/300] batch [2/4] loss 0.2113 (0.2415) acc 97.6562 (96.6797) loss_ce 0.1776 (0.2077) data_term 0.1776 (0.2077) kl_term 0.0337 (0.0337) eta 0:00:01
epoch [238/300] batch [3/4] loss 0.3208 (0.2679) acc 92.9688 (95.4427) loss_ce 0.2870 (0.2342) data_term 0.2870 (0.2342) kl_term 0.0337 (0.0337) eta 0:00:01
epoch [238/300] batch [4/4] loss 0.2006 (0.2511) acc 93.7500 (95.0195) loss_ce 0.1669 (0.2173) data_term 0.1669 (0.2173) kl_term 0.0337 (0.0337) eta 0:00:01
epoch [239/300] batch [1/4] loss 0.2594 (0.2594) acc 94.9219 (94.9219) loss_ce 0.2255 (0.2255) data_term 0.2255 (0.2255) kl_term 0.0339 (0.0339) eta 0:00:01
epoch [239/300] batch [2/4] loss 0.2159 (0.2376) acc 97.2656 (96.0938) loss_ce 0.1820 (0.2037) data_term 0.1820 (0.2037) kl_term 0.0339 (0.0339) eta 0:00:01
epoch [239/300] batch [3/4] loss 0.2756 (0.2503) acc 94.9219 (95.7031) loss_ce 0.2417 (0.2164) data_term 0.2417 (0.2164) kl_term 0.0339 (0.0339) eta 0:00:01
epoch [239/300] batch [4/4] loss 0.2823 (0.2583) acc 90.6250 (94.4336) loss_ce 0.2484 (0.2244) data_term 0.2484 (0.2244) kl_term 0.0339 (0.0339) eta 0:00:01
epoch [240/300] batch [1/4] loss 0.2327 (0.2327) acc 96.4844 (96.4844) loss_ce 0.1986 (0.1986) data_term 0.1986 (0.1986) kl_term 0.0341 (0.0341) eta 0:00:01
epoch [240/300] batch [2/4] loss 0.3305 (0.2816) acc 92.5781 (94.5312) loss_ce 0.2964 (0.2475) data_term 0.2964 (0.2475) kl_term 0.0341 (0.0341) eta 0:00:01
epoch [240/300] batch [3/4] loss 0.2503 (0.2712) acc 95.7031 (94.9219) loss_ce 0.2162 (0.2371) data_term 0.2162 (0.2371) kl_term 0.0341 (0.0341) eta 0:00:01
epoch [240/300] batch [4/4] loss 0.1608 (0.2436) acc 100.0000 (96.1914) loss_ce 0.1268 (0.2095) data_term 0.1268 (0.2095) kl_term 0.0341 (0.0341) eta 0:00:01
epoch [241/300] batch [1/4] loss 0.2675 (0.2675) acc 95.3125 (95.3125) loss_ce 0.2333 (0.2333) data_term 0.2333 (0.2333) kl_term 0.0342 (0.0342) eta 0:00:01
epoch [241/300] batch [2/4] loss 0.2656 (0.2666) acc 94.5312 (94.9219) loss_ce 0.2314 (0.2324) data_term 0.2314 (0.2324) kl_term 0.0342 (0.0342) eta 0:00:01
epoch [241/300] batch [3/4] loss 0.2393 (0.2575) acc 96.4844 (95.4427) loss_ce 0.2051 (0.2233) data_term 0.2051 (0.2233) kl_term 0.0342 (0.0342) eta 0:00:01
epoch [241/300] batch [4/4] loss 0.0701 (0.2106) acc 100.0000 (96.5820) loss_ce 0.0359 (0.1764) data_term 0.0359 (0.1764) kl_term 0.0342 (0.0342) eta 0:00:01
epoch [242/300] batch [1/4] loss 0.2435 (0.2435) acc 96.0938 (96.0938) loss_ce 0.2092 (0.2092) data_term 0.2092 (0.2092) kl_term 0.0344 (0.0344) eta 0:00:01
epoch [242/300] batch [2/4] loss 0.2585 (0.2510) acc 95.3125 (95.7031) loss_ce 0.2241 (0.2166) data_term 0.2241 (0.2166) kl_term 0.0344 (0.0344) eta 0:00:01
epoch [242/300] batch [3/4] loss 0.3496 (0.2839) acc 92.5781 (94.6615) loss_ce 0.3152 (0.2495) data_term 0.3152 (0.2495) kl_term 0.0344 (0.0344) eta 0:00:01
epoch [242/300] batch [4/4] loss 0.3972 (0.3122) acc 87.5000 (92.8711) loss_ce 0.3628 (0.2778) data_term 0.3628 (0.2778) kl_term 0.0344 (0.0344) eta 0:00:01
epoch [243/300] batch [1/4] loss 0.3019 (0.3019) acc 93.7500 (93.7500) loss_ce 0.2673 (0.2673) data_term 0.2673 (0.2673) kl_term 0.0345 (0.0345) eta 0:00:02
epoch [243/300] batch [2/4] loss 0.2636 (0.2827) acc 94.5312 (94.1406) loss_ce 0.2290 (0.2482) data_term 0.2290 (0.2482) kl_term 0.0345 (0.0345) eta 0:00:02
epoch [243/300] batch [3/4] loss 0.3542 (0.3065) acc 92.1875 (93.4896) loss_ce 0.3197 (0.2720) data_term 0.3197 (0.2720) kl_term 0.0345 (0.0345) eta 0:00:01
epoch [243/300] batch [4/4] loss 0.1884 (0.2770) acc 96.8750 (94.3359) loss_ce 0.1538 (0.2425) data_term 0.1538 (0.2425) kl_term 0.0345 (0.0345) eta 0:00:01
epoch [244/300] batch [1/4] loss 0.1768 (0.1768) acc 98.4375 (98.4375) loss_ce 0.1421 (0.1421) data_term 0.1421 (0.1421) kl_term 0.0347 (0.0347) eta 0:00:01
epoch [244/300] batch [2/4] loss 0.2977 (0.2372) acc 94.9219 (96.6797) loss_ce 0.2630 (0.2026) data_term 0.2630 (0.2026) kl_term 0.0347 (0.0347) eta 0:00:01
epoch [244/300] batch [3/4] loss 0.1990 (0.2245) acc 96.8750 (96.7448) loss_ce 0.1643 (0.1898) data_term 0.1643 (0.1898) kl_term 0.0347 (0.0347) eta 0:00:01
epoch [244/300] batch [4/4] loss 0.1779 (0.2128) acc 96.8750 (96.7773) loss_ce 0.1432 (0.1782) data_term 0.1432 (0.1782) kl_term 0.0347 (0.0347) eta 0:00:01
epoch [245/300] batch [1/4] loss 0.2562 (0.2562) acc 94.9219 (94.9219) loss_ce 0.2214 (0.2214) data_term 0.2214 (0.2214) kl_term 0.0348 (0.0348) eta 0:00:01
epoch [245/300] batch [2/4] loss 0.2634 (0.2598) acc 93.7500 (94.3359) loss_ce 0.2286 (0.2250) data_term 0.2286 (0.2250) kl_term 0.0348 (0.0348) eta 0:00:01
epoch [245/300] batch [3/4] loss 0.2388 (0.2528) acc 95.3125 (94.6615) loss_ce 0.2040 (0.2180) data_term 0.2040 (0.2180) kl_term 0.0348 (0.0348) eta 0:00:01
epoch [245/300] batch [4/4] loss 0.1379 (0.2241) acc 100.0000 (95.9961) loss_ce 0.1031 (0.1892) data_term 0.1031 (0.1892) kl_term 0.0348 (0.0348) eta 0:00:01
epoch [246/300] batch [1/4] loss 0.2026 (0.2026) acc 96.8750 (96.8750) loss_ce 0.1676 (0.1676) data_term 0.1676 (0.1676) kl_term 0.0350 (0.0350) eta 0:00:01
epoch [246/300] batch [2/4] loss 0.2859 (0.2443) acc 94.5312 (95.7031) loss_ce 0.2509 (0.2093) data_term 0.2509 (0.2093) kl_term 0.0350 (0.0350) eta 0:00:01
epoch [246/300] batch [3/4] loss 0.2631 (0.2505) acc 96.0938 (95.8333) loss_ce 0.2281 (0.2156) data_term 0.2281 (0.2156) kl_term 0.0350 (0.0350) eta 0:00:01
epoch [246/300] batch [4/4] loss 0.4210 (0.2932) acc 90.6250 (94.5312) loss_ce 0.3860 (0.2582) data_term 0.3860 (0.2582) kl_term 0.0350 (0.0350) eta 0:00:01
epoch [247/300] batch [1/4] loss 0.2823 (0.2823) acc 94.5312 (94.5312) loss_ce 0.2471 (0.2471) data_term 0.2471 (0.2471) kl_term 0.0351 (0.0351) eta 0:00:01
epoch [247/300] batch [2/4] loss 0.2216 (0.2519) acc 96.8750 (95.7031) loss_ce 0.1865 (0.2168) data_term 0.1865 (0.2168) kl_term 0.0351 (0.0351) eta 0:00:01
epoch [247/300] batch [3/4] loss 0.2789 (0.2609) acc 94.1406 (95.1823) loss_ce 0.2438 (0.2258) data_term 0.2438 (0.2258) kl_term 0.0351 (0.0351) eta 0:00:01
epoch [247/300] batch [4/4] loss 0.0925 (0.2188) acc 100.0000 (96.3867) loss_ce 0.0574 (0.1837) data_term 0.0574 (0.1837) kl_term 0.0351 (0.0351) eta 0:00:01
epoch [248/300] batch [1/4] loss 0.2814 (0.2814) acc 93.7500 (93.7500) loss_ce 0.2462 (0.2462) data_term 0.2462 (0.2462) kl_term 0.0353 (0.0353) eta 0:00:01
epoch [248/300] batch [2/4] loss 0.2741 (0.2778) acc 96.0938 (94.9219) loss_ce 0.2388 (0.2425) data_term 0.2388 (0.2425) kl_term 0.0353 (0.0353) eta 0:00:01
epoch [248/300] batch [3/4] loss 0.2219 (0.2591) acc 96.8750 (95.5729) loss_ce 0.1866 (0.2238) data_term 0.1866 (0.2238) kl_term 0.0353 (0.0353) eta 0:00:01
epoch [248/300] batch [4/4] loss 0.1904 (0.2420) acc 96.8750 (95.8984) loss_ce 0.1551 (0.2067) data_term 0.1551 (0.2067) kl_term 0.0353 (0.0353) eta 0:00:01
epoch [249/300] batch [1/4] loss 0.2725 (0.2725) acc 95.7031 (95.7031) loss_ce 0.2370 (0.2370) data_term 0.2370 (0.2370) kl_term 0.0354 (0.0354) eta 0:00:01
epoch [249/300] batch [2/4] loss 0.2680 (0.2702) acc 95.7031 (95.7031) loss_ce 0.2326 (0.2348) data_term 0.2326 (0.2348) kl_term 0.0355 (0.0354) eta 0:00:01
epoch [249/300] batch [3/4] loss 0.1880 (0.2428) acc 97.2656 (96.2240) loss_ce 0.1525 (0.2074) data_term 0.1525 (0.2074) kl_term 0.0355 (0.0355) eta 0:00:01
epoch [249/300] batch [4/4] loss 0.3530 (0.2704) acc 93.7500 (95.6055) loss_ce 0.3176 (0.2349) data_term 0.3176 (0.2349) kl_term 0.0355 (0.0355) eta 0:00:01
epoch [250/300] batch [1/4] loss 0.2311 (0.2311) acc 96.8750 (96.8750) loss_ce 0.1955 (0.1955) data_term 0.1955 (0.1955) kl_term 0.0356 (0.0356) eta 0:00:01
epoch [250/300] batch [2/4] loss 0.2363 (0.2337) acc 96.8750 (96.8750) loss_ce 0.2007 (0.1981) data_term 0.2007 (0.1981) kl_term 0.0356 (0.0356) eta 0:00:01
epoch [250/300] batch [3/4] loss 0.2817 (0.2497) acc 94.5312 (96.0938) loss_ce 0.2461 (0.2141) data_term 0.2461 (0.2141) kl_term 0.0356 (0.0356) eta 0:00:01
epoch [250/300] batch [4/4] loss 0.1289 (0.2195) acc 100.0000 (97.0703) loss_ce 0.0933 (0.1839) data_term 0.0933 (0.1839) kl_term 0.0356 (0.0356) eta 0:00:01
epoch [251/300] batch [1/4] loss 0.2427 (0.2427) acc 94.9219 (94.9219) loss_ce 0.2069 (0.2069) data_term 0.2069 (0.2069) kl_term 0.0358 (0.0358) eta 0:00:01
epoch [251/300] batch [2/4] loss 0.1946 (0.2186) acc 96.8750 (95.8984) loss_ce 0.1588 (0.1829) data_term 0.1588 (0.1829) kl_term 0.0358 (0.0358) eta 0:00:01
epoch [251/300] batch [3/4] loss 0.2795 (0.2389) acc 94.1406 (95.3125) loss_ce 0.2437 (0.2032) data_term 0.2437 (0.2032) kl_term 0.0358 (0.0358) eta 0:00:01
epoch [251/300] batch [4/4] loss 0.5230 (0.3099) acc 90.6250 (94.1406) loss_ce 0.4873 (0.2742) data_term 0.4873 (0.2742) kl_term 0.0358 (0.0358) eta 0:00:01
epoch [252/300] batch [1/4] loss 0.2580 (0.2580) acc 95.7031 (95.7031) loss_ce 0.2221 (0.2221) data_term 0.2221 (0.2221) kl_term 0.0359 (0.0359) eta 0:00:01
epoch [252/300] batch [2/4] loss 0.2643 (0.2612) acc 94.9219 (95.3125) loss_ce 0.2284 (0.2253) data_term 0.2284 (0.2253) kl_term 0.0359 (0.0359) eta 0:00:01
epoch [252/300] batch [3/4] loss 0.2407 (0.2544) acc 97.2656 (95.9635) loss_ce 0.2048 (0.2185) data_term 0.2048 (0.2185) kl_term 0.0359 (0.0359) eta 0:00:01
epoch [252/300] batch [4/4] loss 0.3263 (0.2724) acc 96.8750 (96.1914) loss_ce 0.2904 (0.2364) data_term 0.2904 (0.2364) kl_term 0.0359 (0.0359) eta 0:00:01
epoch [253/300] batch [1/4] loss 0.2506 (0.2506) acc 95.7031 (95.7031) loss_ce 0.2146 (0.2146) data_term 0.2146 (0.2146) kl_term 0.0361 (0.0361) eta 0:00:01
epoch [253/300] batch [2/4] loss 0.2369 (0.2438) acc 96.0938 (95.8984) loss_ce 0.2008 (0.2077) data_term 0.2008 (0.2077) kl_term 0.0361 (0.0361) eta 0:00:01
epoch [253/300] batch [3/4] loss 0.2467 (0.2447) acc 94.9219 (95.5729) loss_ce 0.2106 (0.2087) data_term 0.2106 (0.2087) kl_term 0.0361 (0.0361) eta 0:00:01
epoch [253/300] batch [4/4] loss 0.1387 (0.2182) acc 100.0000 (96.6797) loss_ce 0.1026 (0.1822) data_term 0.1026 (0.1822) kl_term 0.0361 (0.0361) eta 0:00:01
epoch [254/300] batch [1/4] loss 0.1973 (0.1973) acc 97.2656 (97.2656) loss_ce 0.1611 (0.1611) data_term 0.1611 (0.1611) kl_term 0.0362 (0.0362) eta 0:00:01
epoch [254/300] batch [2/4] loss 0.2534 (0.2254) acc 95.3125 (96.2891) loss_ce 0.2172 (0.1891) data_term 0.2172 (0.1891) kl_term 0.0362 (0.0362) eta 0:00:01
epoch [254/300] batch [3/4] loss 0.2446 (0.2318) acc 95.7031 (96.0938) loss_ce 0.2083 (0.1955) data_term 0.2083 (0.1955) kl_term 0.0362 (0.0362) eta 0:00:01
epoch [254/300] batch [4/4] loss 0.3713 (0.2666) acc 93.7500 (95.5078) loss_ce 0.3351 (0.2304) data_term 0.3351 (0.2304) kl_term 0.0362 (0.0362) eta 0:00:01
epoch [255/300] batch [1/4] loss 0.2882 (0.2882) acc 94.5312 (94.5312) loss_ce 0.2518 (0.2518) data_term 0.2518 (0.2518) kl_term 0.0364 (0.0364) eta 0:00:01
epoch [255/300] batch [2/4] loss 0.3290 (0.3086) acc 93.7500 (94.1406) loss_ce 0.2926 (0.2722) data_term 0.2926 (0.2722) kl_term 0.0364 (0.0364) eta 0:00:01
epoch [255/300] batch [3/4] loss 0.2173 (0.2782) acc 97.2656 (95.1823) loss_ce 0.1810 (0.2418) data_term 0.1810 (0.2418) kl_term 0.0364 (0.0364) eta 0:00:01
epoch [255/300] batch [4/4] loss 0.3634 (0.2995) acc 90.6250 (94.0430) loss_ce 0.3270 (0.2631) data_term 0.3270 (0.2631) kl_term 0.0364 (0.0364) eta 0:00:01
epoch [256/300] batch [1/4] loss 0.2770 (0.2770) acc 93.7500 (93.7500) loss_ce 0.2405 (0.2405) data_term 0.2405 (0.2405) kl_term 0.0365 (0.0365) eta 0:00:01
epoch [256/300] batch [2/4] loss 0.2544 (0.2657) acc 94.9219 (94.3359) loss_ce 0.2179 (0.2292) data_term 0.2179 (0.2292) kl_term 0.0365 (0.0365) eta 0:00:01
epoch [256/300] batch [3/4] loss 0.2770 (0.2695) acc 94.9219 (94.5312) loss_ce 0.2405 (0.2329) data_term 0.2405 (0.2329) kl_term 0.0365 (0.0365) eta 0:00:01
epoch [256/300] batch [4/4] loss 0.3763 (0.2962) acc 93.7500 (94.3359) loss_ce 0.3397 (0.2596) data_term 0.3397 (0.2596) kl_term 0.0365 (0.0365) eta 0:00:01
epoch [257/300] batch [1/4] loss 0.2410 (0.2410) acc 97.2656 (97.2656) loss_ce 0.2043 (0.2043) data_term 0.2043 (0.2043) kl_term 0.0367 (0.0367) eta 0:00:01
epoch [257/300] batch [2/4] loss 0.3668 (0.3039) acc 93.3594 (95.3125) loss_ce 0.3302 (0.2673) data_term 0.3302 (0.2673) kl_term 0.0367 (0.0367) eta 0:00:01
epoch [257/300] batch [3/4] loss 0.2446 (0.2841) acc 94.9219 (95.1823) loss_ce 0.2079 (0.2475) data_term 0.2079 (0.2475) kl_term 0.0367 (0.0367) eta 0:00:01
epoch [257/300] batch [4/4] loss 0.1756 (0.2570) acc 100.0000 (96.3867) loss_ce 0.1390 (0.2203) data_term 0.1390 (0.2203) kl_term 0.0367 (0.0367) eta 0:00:01
epoch [258/300] batch [1/4] loss 0.2284 (0.2284) acc 94.9219 (94.9219) loss_ce 0.1916 (0.1916) data_term 0.1916 (0.1916) kl_term 0.0368 (0.0368) eta 0:00:01
epoch [258/300] batch [2/4] loss 0.2738 (0.2511) acc 94.5312 (94.7266) loss_ce 0.2370 (0.2143) data_term 0.2370 (0.2143) kl_term 0.0368 (0.0368) eta 0:00:01
epoch [258/300] batch [3/4] loss 0.2712 (0.2578) acc 94.1406 (94.5312) loss_ce 0.2344 (0.2210) data_term 0.2344 (0.2210) kl_term 0.0368 (0.0368) eta 0:00:01
epoch [258/300] batch [4/4] loss 0.1993 (0.2432) acc 100.0000 (95.8984) loss_ce 0.1624 (0.2063) data_term 0.1624 (0.2063) kl_term 0.0368 (0.0368) eta 0:00:01
epoch [259/300] batch [1/4] loss 0.2146 (0.2146) acc 96.8750 (96.8750) loss_ce 0.1776 (0.1776) data_term 0.1776 (0.1776) kl_term 0.0370 (0.0370) eta 0:00:01
epoch [259/300] batch [2/4] loss 0.2568 (0.2357) acc 95.7031 (96.2891) loss_ce 0.2199 (0.1987) data_term 0.2199 (0.1987) kl_term 0.0370 (0.0370) eta 0:00:01
epoch [259/300] batch [3/4] loss 0.2398 (0.2371) acc 95.3125 (95.9635) loss_ce 0.2028 (0.2001) data_term 0.2028 (0.2001) kl_term 0.0370 (0.0370) eta 0:00:01
epoch [259/300] batch [4/4] loss 0.1828 (0.2235) acc 100.0000 (96.9727) loss_ce 0.1458 (0.1865) data_term 0.1458 (0.1865) kl_term 0.0370 (0.0370) eta 0:00:01
epoch [260/300] batch [1/4] loss 0.2724 (0.2724) acc 94.9219 (94.9219) loss_ce 0.2353 (0.2353) data_term 0.2353 (0.2353) kl_term 0.0371 (0.0371) eta 0:00:01
epoch [260/300] batch [2/4] loss 0.2191 (0.2458) acc 97.2656 (96.0938) loss_ce 0.1820 (0.2086) data_term 0.1820 (0.2086) kl_term 0.0371 (0.0371) eta 0:00:01
epoch [260/300] batch [3/4] loss 0.3410 (0.2775) acc 94.5312 (95.5729) loss_ce 0.3039 (0.2404) data_term 0.3039 (0.2404) kl_term 0.0371 (0.0371) eta 0:00:01
epoch [260/300] batch [4/4] loss 0.2122 (0.2612) acc 96.8750 (95.8984) loss_ce 0.1750 (0.2241) data_term 0.1750 (0.2241) kl_term 0.0371 (0.0371) eta 0:00:01
epoch [261/300] batch [1/4] loss 0.1989 (0.1989) acc 96.0938 (96.0938) loss_ce 0.1616 (0.1616) data_term 0.1616 (0.1616) kl_term 0.0373 (0.0373) eta 0:00:01
