***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [15/300] batch [1/1] loss 1.2834 (1.2834) acc 68.6170 (68.6170) loss_ce 1.2832 (1.2832) data_term 1.2832 (1.2832) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [16/300] batch [1/1] loss 1.1505 (1.1505) acc 73.9362 (73.9362) loss_ce 1.1503 (1.1503) data_term 1.1503 (1.1503) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [17/300] batch [1/1] loss 1.0716 (1.0716) acc 75.5319 (75.5319) loss_ce 1.0713 (1.0713) data_term 1.0713 (1.0713) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [18/300] batch [1/1] loss 1.0810 (1.0810) acc 71.8085 (71.8085) loss_ce 1.0807 (1.0807) data_term 1.0807 (1.0807) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [19/300] batch [1/1] loss 1.0718 (1.0718) acc 75.5319 (75.5319) loss_ce 1.0714 (1.0714) data_term 1.0714 (1.0714) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [20/300] batch [1/1] loss 1.0050 (1.0050) acc 77.6596 (77.6596) loss_ce 1.0046 (1.0046) data_term 1.0046 (1.0046) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [21/300] batch [1/1] loss 0.9162 (0.9162) acc 81.9149 (81.9149) loss_ce 0.9157 (0.9157) data_term 0.9157 (0.9157) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [22/300] batch [1/1] loss 0.9037 (0.9037) acc 81.9149 (81.9149) loss_ce 0.9032 (0.9032) data_term 0.9032 (0.9032) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [23/300] batch [1/1] loss 0.8177 (0.8177) acc 86.7021 (86.7021) loss_ce 0.8171 (0.8171) data_term 0.8171 (0.8171) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [24/300] batch [1/1] loss 0.7829 (0.7829) acc 86.1702 (86.1702) loss_ce 0.7822 (0.7822) data_term 0.7822 (0.7822) kl_term 0.0007 (0.0007) eta 0:00:01
epoch [25/300] batch [1/1] loss 0.7659 (0.7659) acc 85.1064 (85.1064) loss_ce 0.7651 (0.7651) data_term 0.7651 (0.7651) kl_term 0.0008 (0.0008) eta 0:00:01
epoch [26/300] batch [1/1] loss 0.7529 (0.7529) acc 89.3617 (89.3617) loss_ce 0.7519 (0.7519) data_term 0.7519 (0.7519) kl_term 0.0009 (0.0009) eta 0:00:01
epoch [27/300] batch [1/1] loss 0.6690 (0.6690) acc 89.3617 (89.3617) loss_ce 0.6680 (0.6680) data_term 0.6680 (0.6680) kl_term 0.0010 (0.0010) eta 0:00:01
epoch [28/300] batch [1/1] loss 0.6285 (0.6285) acc 94.1489 (94.1489) loss_ce 0.6273 (0.6273) data_term 0.6273 (0.6273) kl_term 0.0011 (0.0011) eta 0:00:01
epoch [29/300] batch [1/1] loss 0.6201 (0.6201) acc 90.9574 (90.9574) loss_ce 0.6189 (0.6189) data_term 0.6189 (0.6189) kl_term 0.0013 (0.0013) eta 0:00:01
epoch [30/300] batch [1/1] loss 0.6116 (0.6116) acc 90.9574 (90.9574) loss_ce 0.6102 (0.6102) data_term 0.6102 (0.6102) kl_term 0.0014 (0.0014) eta 0:00:01
epoch [31/300] batch [1/1] loss 0.5724 (0.5724) acc 92.0213 (92.0213) loss_ce 0.5709 (0.5709) data_term 0.5709 (0.5709) kl_term 0.0015 (0.0015) eta 0:00:01
epoch [32/300] batch [1/1] loss 0.5635 (0.5635) acc 90.9574 (90.9574) loss_ce 0.5618 (0.5618) data_term 0.5618 (0.5618) kl_term 0.0017 (0.0017) eta 0:00:01
epoch [33/300] batch [1/1] loss 0.5388 (0.5388) acc 93.0851 (93.0851) loss_ce 0.5370 (0.5370) data_term 0.5370 (0.5370) kl_term 0.0018 (0.0018) eta 0:00:01
epoch [34/300] batch [1/1] loss 0.4797 (0.4797) acc 96.8085 (96.8085) loss_ce 0.4777 (0.4777) data_term 0.4777 (0.4777) kl_term 0.0020 (0.0020) eta 0:00:01
epoch [35/300] batch [1/1] loss 0.4882 (0.4882) acc 95.7447 (95.7447) loss_ce 0.4861 (0.4861) data_term 0.4861 (0.4861) kl_term 0.0021 (0.0021) eta 0:00:01
epoch [36/300] batch [1/1] loss 0.5231 (0.5231) acc 92.0213 (92.0213) loss_ce 0.5208 (0.5208) data_term 0.5208 (0.5208) kl_term 0.0023 (0.0023) eta 0:00:01
epoch [37/300] batch [1/1] loss 0.4628 (0.4628) acc 95.2128 (95.2128) loss_ce 0.4604 (0.4604) data_term 0.4604 (0.4604) kl_term 0.0024 (0.0024) eta 0:00:01
epoch [38/300] batch [1/1] loss 0.4515 (0.4515) acc 96.8085 (96.8085) loss_ce 0.4489 (0.4489) data_term 0.4489 (0.4489) kl_term 0.0026 (0.0026) eta 0:00:01
epoch [39/300] batch [1/1] loss 0.4325 (0.4325) acc 96.8085 (96.8085) loss_ce 0.4298 (0.4298) data_term 0.4298 (0.4298) kl_term 0.0028 (0.0028) eta 0:00:01
epoch [40/300] batch [1/1] loss 0.4540 (0.4540) acc 95.2128 (95.2128) loss_ce 0.4511 (0.4511) data_term 0.4511 (0.4511) kl_term 0.0029 (0.0029) eta 0:00:01
epoch [41/300] batch [1/1] loss 0.4188 (0.4188) acc 95.7447 (95.7447) loss_ce 0.4156 (0.4156) data_term 0.4156 (0.4156) kl_term 0.0031 (0.0031) eta 0:00:01
epoch [42/300] batch [1/1] loss 0.3813 (0.3813) acc 96.2766 (96.2766) loss_ce 0.3780 (0.3780) data_term 0.3780 (0.3780) kl_term 0.0033 (0.0033) eta 0:00:01
epoch [43/300] batch [1/1] loss 0.3794 (0.3794) acc 97.3404 (97.3404) loss_ce 0.3759 (0.3759) data_term 0.3759 (0.3759) kl_term 0.0035 (0.0035) eta 0:00:01
epoch [44/300] batch [1/1] loss 0.3772 (0.3772) acc 96.2766 (96.2766) loss_ce 0.3735 (0.3735) data_term 0.3735 (0.3735) kl_term 0.0037 (0.0037) eta 0:00:01
epoch [45/300] batch [1/1] loss 0.3295 (0.3295) acc 98.4043 (98.4043) loss_ce 0.3256 (0.3256) data_term 0.3256 (0.3256) kl_term 0.0039 (0.0039) eta 0:00:01
epoch [46/300] batch [1/1] loss 0.3390 (0.3390) acc 97.8723 (97.8723) loss_ce 0.3350 (0.3350) data_term 0.3350 (0.3350) kl_term 0.0040 (0.0040) eta 0:00:01
epoch [47/300] batch [1/1] loss 0.3080 (0.3080) acc 97.8723 (97.8723) loss_ce 0.3038 (0.3038) data_term 0.3038 (0.3038) kl_term 0.0042 (0.0042) eta 0:00:01
epoch [48/300] batch [1/1] loss 0.3299 (0.3299) acc 95.7447 (95.7447) loss_ce 0.3255 (0.3255) data_term 0.3255 (0.3255) kl_term 0.0044 (0.0044) eta 0:00:01
epoch [49/300] batch [1/1] loss 0.3200 (0.3200) acc 96.8085 (96.8085) loss_ce 0.3154 (0.3154) data_term 0.3154 (0.3154) kl_term 0.0046 (0.0046) eta 0:00:01
epoch [50/300] batch [1/1] loss 0.3603 (0.3603) acc 96.2766 (96.2766) loss_ce 0.3555 (0.3555) data_term 0.3555 (0.3555) kl_term 0.0048 (0.0048) eta 0:00:01
epoch [51/300] batch [1/1] loss 0.3296 (0.3296) acc 97.8723 (97.8723) loss_ce 0.3246 (0.3246) data_term 0.3246 (0.3246) kl_term 0.0050 (0.0050) eta 0:00:01
epoch [52/300] batch [1/1] loss 0.3077 (0.3077) acc 97.3404 (97.3404) loss_ce 0.3024 (0.3024) data_term 0.3024 (0.3024) kl_term 0.0052 (0.0052) eta 0:00:01
epoch [53/300] batch [1/1] loss 0.2953 (0.2953) acc 97.3404 (97.3404) loss_ce 0.2899 (0.2899) data_term 0.2899 (0.2899) kl_term 0.0054 (0.0054) eta 0:00:01
epoch [54/300] batch [1/1] loss 0.2575 (0.2575) acc 98.9362 (98.9362) loss_ce 0.2518 (0.2518) data_term 0.2518 (0.2518) kl_term 0.0057 (0.0057) eta 0:00:01
epoch [55/300] batch [1/1] loss 0.3224 (0.3224) acc 96.8085 (96.8085) loss_ce 0.3166 (0.3166) data_term 0.3166 (0.3166) kl_term 0.0059 (0.0059) eta 0:00:01
epoch [56/300] batch [1/1] loss 0.3001 (0.3001) acc 97.8723 (97.8723) loss_ce 0.2941 (0.2941) data_term 0.2941 (0.2941) kl_term 0.0061 (0.0061) eta 0:00:01
epoch [57/300] batch [1/1] loss 0.2852 (0.2852) acc 98.4043 (98.4043) loss_ce 0.2789 (0.2789) data_term 0.2789 (0.2789) kl_term 0.0063 (0.0063) eta 0:00:01
epoch [58/300] batch [1/1] loss 0.2572 (0.2572) acc 99.4681 (99.4681) loss_ce 0.2508 (0.2508) data_term 0.2508 (0.2508) kl_term 0.0065 (0.0065) eta 0:00:01
epoch [59/300] batch [1/1] loss 0.2431 (0.2431) acc 99.4681 (99.4681) loss_ce 0.2364 (0.2364) data_term 0.2364 (0.2364) kl_term 0.0067 (0.0067) eta 0:00:01
epoch [60/300] batch [1/1] loss 0.2816 (0.2816) acc 97.8723 (97.8723) loss_ce 0.2747 (0.2747) data_term 0.2747 (0.2747) kl_term 0.0069 (0.0069) eta 0:00:01
epoch [61/300] batch [1/1] loss 0.2345 (0.2345) acc 98.9362 (98.9362) loss_ce 0.2273 (0.2273) data_term 0.2273 (0.2273) kl_term 0.0071 (0.0071) eta 0:00:01
epoch [62/300] batch [1/1] loss 0.2474 (0.2474) acc 98.4043 (98.4043) loss_ce 0.2400 (0.2400) data_term 0.2400 (0.2400) kl_term 0.0074 (0.0074) eta 0:00:01
epoch [63/300] batch [1/1] loss 0.2252 (0.2252) acc 98.9362 (98.9362) loss_ce 0.2177 (0.2177) data_term 0.2177 (0.2177) kl_term 0.0076 (0.0076) eta 0:00:01
epoch [64/300] batch [1/1] loss 0.2798 (0.2798) acc 97.3404 (97.3404) loss_ce 0.2720 (0.2720) data_term 0.2720 (0.2720) kl_term 0.0078 (0.0078) eta 0:00:01
epoch [65/300] batch [1/1] loss 0.2562 (0.2562) acc 98.4043 (98.4043) loss_ce 0.2482 (0.2482) data_term 0.2482 (0.2482) kl_term 0.0080 (0.0080) eta 0:00:01
epoch [66/300] batch [1/1] loss 0.2522 (0.2522) acc 98.9362 (98.9362) loss_ce 0.2440 (0.2440) data_term 0.2440 (0.2440) kl_term 0.0082 (0.0082) eta 0:00:01
epoch [67/300] batch [1/1] loss 0.2179 (0.2179) acc 98.9362 (98.9362) loss_ce 0.2094 (0.2094) data_term 0.2094 (0.2094) kl_term 0.0085 (0.0085) eta 0:00:01
epoch [68/300] batch [1/1] loss 0.2326 (0.2326) acc 98.9362 (98.9362) loss_ce 0.2240 (0.2240) data_term 0.2240 (0.2240) kl_term 0.0087 (0.0087) eta 0:00:01
epoch [69/300] batch [1/1] loss 0.2549 (0.2549) acc 98.9362 (98.9362) loss_ce 0.2460 (0.2460) data_term 0.2460 (0.2460) kl_term 0.0089 (0.0089) eta 0:00:01
epoch [70/300] batch [1/1] loss 0.2367 (0.2367) acc 98.4043 (98.4043) loss_ce 0.2276 (0.2276) data_term 0.2276 (0.2276) kl_term 0.0091 (0.0091) eta 0:00:01
epoch [71/300] batch [1/1] loss 0.2285 (0.2285) acc 97.8723 (97.8723) loss_ce 0.2191 (0.2191) data_term 0.2191 (0.2191) kl_term 0.0094 (0.0094) eta 0:00:01
epoch [72/300] batch [1/1] loss 0.2094 (0.2094) acc 100.0000 (100.0000) loss_ce 0.1998 (0.1998) data_term 0.1998 (0.1998) kl_term 0.0096 (0.0096) eta 0:00:01
epoch [73/300] batch [1/1] loss 0.2253 (0.2253) acc 98.9362 (98.9362) loss_ce 0.2155 (0.2155) data_term 0.2155 (0.2155) kl_term 0.0098 (0.0098) eta 0:00:01
epoch [74/300] batch [1/1] loss 0.2235 (0.2235) acc 98.4043 (98.4043) loss_ce 0.2135 (0.2135) data_term 0.2135 (0.2135) kl_term 0.0100 (0.0100) eta 0:00:01
epoch [75/300] batch [1/1] loss 0.1896 (0.1896) acc 100.0000 (100.0000) loss_ce 0.1793 (0.1793) data_term 0.1793 (0.1793) kl_term 0.0103 (0.0103) eta 0:00:01
epoch [76/300] batch [1/1] loss 0.2018 (0.2018) acc 100.0000 (100.0000) loss_ce 0.1913 (0.1913) data_term 0.1913 (0.1913) kl_term 0.0105 (0.0105) eta 0:00:01
epoch [77/300] batch [1/1] loss 0.2121 (0.2121) acc 99.4681 (99.4681) loss_ce 0.2014 (0.2014) data_term 0.2014 (0.2014) kl_term 0.0107 (0.0107) eta 0:00:01
epoch [78/300] batch [1/1] loss 0.2091 (0.2091) acc 98.9362 (98.9362) loss_ce 0.1982 (0.1982) data_term 0.1982 (0.1982) kl_term 0.0110 (0.0110) eta 0:00:01
epoch [79/300] batch [1/1] loss 0.1710 (0.1710) acc 98.9362 (98.9362) loss_ce 0.1598 (0.1598) data_term 0.1598 (0.1598) kl_term 0.0112 (0.0112) eta 0:00:01
epoch [80/300] batch [1/1] loss 0.1809 (0.1809) acc 98.9362 (98.9362) loss_ce 0.1695 (0.1695) data_term 0.1695 (0.1695) kl_term 0.0114 (0.0114) eta 0:00:01
epoch [81/300] batch [1/1] loss 0.2019 (0.2019) acc 98.9362 (98.9362) loss_ce 0.1903 (0.1903) data_term 0.1903 (0.1903) kl_term 0.0117 (0.0117) eta 0:00:01
epoch [82/300] batch [1/1] loss 0.2207 (0.2207) acc 98.4043 (98.4043) loss_ce 0.2088 (0.2088) data_term 0.2088 (0.2088) kl_term 0.0119 (0.0119) eta 0:00:01
epoch [83/300] batch [1/1] loss 0.2153 (0.2153) acc 100.0000 (100.0000) loss_ce 0.2032 (0.2032) data_term 0.2032 (0.2032) kl_term 0.0121 (0.0121) eta 0:00:01
epoch [84/300] batch [1/1] loss 0.2225 (0.2225) acc 97.8723 (97.8723) loss_ce 0.2102 (0.2102) data_term 0.2102 (0.2102) kl_term 0.0124 (0.0124) eta 0:00:01
epoch [85/300] batch [1/1] loss 0.2126 (0.2126) acc 98.4043 (98.4043) loss_ce 0.2000 (0.2000) data_term 0.2000 (0.2000) kl_term 0.0126 (0.0126) eta 0:00:01
epoch [86/300] batch [1/1] loss 0.1673 (0.1673) acc 100.0000 (100.0000) loss_ce 0.1544 (0.1544) data_term 0.1544 (0.1544) kl_term 0.0129 (0.0129) eta 0:00:01
epoch [87/300] batch [1/1] loss 0.2206 (0.2206) acc 98.9362 (98.9362) loss_ce 0.2075 (0.2075) data_term 0.2075 (0.2075) kl_term 0.0131 (0.0131) eta 0:00:01
epoch [88/300] batch [1/1] loss 0.2271 (0.2271) acc 98.9362 (98.9362) loss_ce 0.2138 (0.2138) data_term 0.2138 (0.2138) kl_term 0.0133 (0.0133) eta 0:00:01
epoch [89/300] batch [1/1] loss 0.2066 (0.2066) acc 98.9362 (98.9362) loss_ce 0.1930 (0.1930) data_term 0.1930 (0.1930) kl_term 0.0136 (0.0136) eta 0:00:01
epoch [90/300] batch [1/1] loss 0.1825 (0.1825) acc 100.0000 (100.0000) loss_ce 0.1687 (0.1687) data_term 0.1687 (0.1687) kl_term 0.0138 (0.0138) eta 0:00:01
epoch [91/300] batch [1/1] loss 0.1886 (0.1886) acc 98.9362 (98.9362) loss_ce 0.1745 (0.1745) data_term 0.1745 (0.1745) kl_term 0.0141 (0.0141) eta 0:00:01
epoch [92/300] batch [1/1] loss 0.1672 (0.1672) acc 100.0000 (100.0000) loss_ce 0.1529 (0.1529) data_term 0.1529 (0.1529) kl_term 0.0143 (0.0143) eta 0:00:01
epoch [93/300] batch [1/1] loss 0.1861 (0.1861) acc 98.9362 (98.9362) loss_ce 0.1715 (0.1715) data_term 0.1715 (0.1715) kl_term 0.0145 (0.0145) eta 0:00:01
epoch [94/300] batch [1/1] loss 0.1778 (0.1778) acc 99.4681 (99.4681) loss_ce 0.1630 (0.1630) data_term 0.1630 (0.1630) kl_term 0.0148 (0.0148) eta 0:00:01
epoch [95/300] batch [1/1] loss 0.1827 (0.1827) acc 98.9362 (98.9362) loss_ce 0.1677 (0.1677) data_term 0.1677 (0.1677) kl_term 0.0150 (0.0150) eta 0:00:01
epoch [96/300] batch [1/1] loss 0.1834 (0.1834) acc 99.4681 (99.4681) loss_ce 0.1682 (0.1682) data_term 0.1682 (0.1682) kl_term 0.0153 (0.0153) eta 0:00:01
epoch [97/300] batch [1/1] loss 0.1753 (0.1753) acc 99.4681 (99.4681) loss_ce 0.1598 (0.1598) data_term 0.1598 (0.1598) kl_term 0.0155 (0.0155) eta 0:00:01
epoch [98/300] batch [1/1] loss 0.2005 (0.2005) acc 98.4043 (98.4043) loss_ce 0.1848 (0.1848) data_term 0.1848 (0.1848) kl_term 0.0158 (0.0158) eta 0:00:01
epoch [99/300] batch [1/1] loss 0.1753 (0.1753) acc 99.4681 (99.4681) loss_ce 0.1593 (0.1593) data_term 0.1593 (0.1593) kl_term 0.0160 (0.0160) eta 0:00:01
epoch [100/300] batch [1/1] loss 0.1566 (0.1566) acc 100.0000 (100.0000) loss_ce 0.1403 (0.1403) data_term 0.1403 (0.1403) kl_term 0.0163 (0.0163) eta 0:00:01
epoch [101/300] batch [1/1] loss 0.1773 (0.1773) acc 99.4681 (99.4681) loss_ce 0.1608 (0.1608) data_term 0.1608 (0.1608) kl_term 0.0165 (0.0165) eta 0:00:01
epoch [102/300] batch [1/1] loss 0.1681 (0.1681) acc 98.9362 (98.9362) loss_ce 0.1514 (0.1514) data_term 0.1514 (0.1514) kl_term 0.0168 (0.0168) eta 0:00:01
epoch [103/300] batch [1/1] loss 0.1699 (0.1699) acc 98.9362 (98.9362) loss_ce 0.1529 (0.1529) data_term 0.1529 (0.1529) kl_term 0.0170 (0.0170) eta 0:00:01
epoch [104/300] batch [1/1] loss 0.1669 (0.1669) acc 98.9362 (98.9362) loss_ce 0.1497 (0.1497) data_term 0.1497 (0.1497) kl_term 0.0173 (0.0173) eta 0:00:01
epoch [105/300] batch [1/1] loss 0.1976 (0.1976) acc 97.8723 (97.8723) loss_ce 0.1801 (0.1801) data_term 0.1801 (0.1801) kl_term 0.0175 (0.0175) eta 0:00:01
epoch [106/300] batch [1/1] loss 0.1765 (0.1765) acc 98.9362 (98.9362) loss_ce 0.1588 (0.1588) data_term 0.1588 (0.1588) kl_term 0.0178 (0.0178) eta 0:00:01
epoch [107/300] batch [1/1] loss 0.1775 (0.1775) acc 98.9362 (98.9362) loss_ce 0.1595 (0.1595) data_term 0.1595 (0.1595) kl_term 0.0180 (0.0180) eta 0:00:01
epoch [108/300] batch [1/1] loss 0.1936 (0.1936) acc 97.8723 (97.8723) loss_ce 0.1753 (0.1753) data_term 0.1753 (0.1753) kl_term 0.0183 (0.0183) eta 0:00:01
epoch [109/300] batch [1/1] loss 0.1578 (0.1578) acc 100.0000 (100.0000) loss_ce 0.1393 (0.1393) data_term 0.1393 (0.1393) kl_term 0.0185 (0.0185) eta 0:00:01
epoch [110/300] batch [1/1] loss 0.1565 (0.1565) acc 99.4681 (99.4681) loss_ce 0.1378 (0.1378) data_term 0.1378 (0.1378) kl_term 0.0188 (0.0188) eta 0:00:01
epoch [111/300] batch [1/1] loss 0.1590 (0.1590) acc 99.4681 (99.4681) loss_ce 0.1400 (0.1400) data_term 0.1400 (0.1400) kl_term 0.0190 (0.0190) eta 0:00:01
epoch [112/300] batch [1/1] loss 0.1837 (0.1837) acc 99.4681 (99.4681) loss_ce 0.1644 (0.1644) data_term 0.1644 (0.1644) kl_term 0.0193 (0.0193) eta 0:00:01
epoch [113/300] batch [1/1] loss 0.1685 (0.1685) acc 98.9362 (98.9362) loss_ce 0.1490 (0.1490) data_term 0.1490 (0.1490) kl_term 0.0195 (0.0195) eta 0:00:01
epoch [114/300] batch [1/1] loss 0.1568 (0.1568) acc 100.0000 (100.0000) loss_ce 0.1370 (0.1370) data_term 0.1370 (0.1370) kl_term 0.0198 (0.0198) eta 0:00:01
epoch [115/300] batch [1/1] loss 0.1552 (0.1552) acc 100.0000 (100.0000) loss_ce 0.1352 (0.1352) data_term 0.1352 (0.1352) kl_term 0.0200 (0.0200) eta 0:00:01
epoch [116/300] batch [1/1] loss 0.1743 (0.1743) acc 98.4043 (98.4043) loss_ce 0.1541 (0.1541) data_term 0.1541 (0.1541) kl_term 0.0203 (0.0203) eta 0:00:01
epoch [117/300] batch [1/1] loss 0.1933 (0.1933) acc 98.9362 (98.9362) loss_ce 0.1728 (0.1728) data_term 0.1728 (0.1728) kl_term 0.0205 (0.0205) eta 0:00:01
epoch [118/300] batch [1/1] loss 0.1549 (0.1549) acc 99.4681 (99.4681) loss_ce 0.1341 (0.1341) data_term 0.1341 (0.1341) kl_term 0.0208 (0.0208) eta 0:00:01
epoch [119/300] batch [1/1] loss 0.1652 (0.1652) acc 98.9362 (98.9362) loss_ce 0.1442 (0.1442) data_term 0.1442 (0.1442) kl_term 0.0210 (0.0210) eta 0:00:01
epoch [120/300] batch [1/1] loss 0.1479 (0.1479) acc 100.0000 (100.0000) loss_ce 0.1266 (0.1266) data_term 0.1266 (0.1266) kl_term 0.0213 (0.0213) eta 0:00:01
epoch [121/300] batch [1/1] loss 0.1416 (0.1416) acc 100.0000 (100.0000) loss_ce 0.1201 (0.1201) data_term 0.1201 (0.1201) kl_term 0.0215 (0.0215) eta 0:00:01
epoch [122/300] batch [1/1] loss 0.1462 (0.1462) acc 99.4681 (99.4681) loss_ce 0.1244 (0.1244) data_term 0.1244 (0.1244) kl_term 0.0218 (0.0218) eta 0:00:01
epoch [123/300] batch [1/1] loss 0.1566 (0.1566) acc 99.4681 (99.4681) loss_ce 0.1346 (0.1346) data_term 0.1346 (0.1346) kl_term 0.0220 (0.0220) eta 0:00:01
epoch [124/300] batch [1/1] loss 0.1681 (0.1681) acc 99.4681 (99.4681) loss_ce 0.1458 (0.1458) data_term 0.1458 (0.1458) kl_term 0.0223 (0.0223) eta 0:00:01
epoch [125/300] batch [1/1] loss 0.1499 (0.1499) acc 99.4681 (99.4681) loss_ce 0.1274 (0.1274) data_term 0.1274 (0.1274) kl_term 0.0225 (0.0225) eta 0:00:01
epoch [126/300] batch [1/1] loss 0.1886 (0.1886) acc 98.4043 (98.4043) loss_ce 0.1658 (0.1658) data_term 0.1658 (0.1658) kl_term 0.0228 (0.0228) eta 0:00:01
epoch [127/300] batch [1/1] loss 0.1594 (0.1594) acc 100.0000 (100.0000) loss_ce 0.1364 (0.1364) data_term 0.1364 (0.1364) kl_term 0.0230 (0.0230) eta 0:00:01
epoch [128/300] batch [1/1] loss 0.1386 (0.1386) acc 100.0000 (100.0000) loss_ce 0.1154 (0.1154) data_term 0.1154 (0.1154) kl_term 0.0233 (0.0233) eta 0:00:01
epoch [129/300] batch [1/1] loss 0.1731 (0.1731) acc 98.4043 (98.4043) loss_ce 0.1496 (0.1496) data_term 0.1496 (0.1496) kl_term 0.0235 (0.0235) eta 0:00:01
epoch [130/300] batch [1/1] loss 0.1571 (0.1571) acc 99.4681 (99.4681) loss_ce 0.1333 (0.1333) data_term 0.1333 (0.1333) kl_term 0.0238 (0.0238) eta 0:00:01
epoch [131/300] batch [1/1] loss 0.1493 (0.1493) acc 99.4681 (99.4681) loss_ce 0.1253 (0.1253) data_term 0.1253 (0.1253) kl_term 0.0240 (0.0240) eta 0:00:01
epoch [132/300] batch [1/1] loss 0.1554 (0.1554) acc 99.4681 (99.4681) loss_ce 0.1311 (0.1311) data_term 0.1311 (0.1311) kl_term 0.0243 (0.0243) eta 0:00:01
epoch [133/300] batch [1/1] loss 0.1610 (0.1610) acc 99.4681 (99.4681) loss_ce 0.1364 (0.1364) data_term 0.1364 (0.1364) kl_term 0.0245 (0.0245) eta 0:00:01
epoch [134/300] batch [1/1] loss 0.1649 (0.1649) acc 99.4681 (99.4681) loss_ce 0.1401 (0.1401) data_term 0.1401 (0.1401) kl_term 0.0248 (0.0248) eta 0:00:01
epoch [135/300] batch [1/1] loss 0.1607 (0.1607) acc 99.4681 (99.4681) loss_ce 0.1357 (0.1357) data_term 0.1357 (0.1357) kl_term 0.0250 (0.0250) eta 0:00:01
epoch [136/300] batch [1/1] loss 0.1316 (0.1316) acc 100.0000 (100.0000) loss_ce 0.1063 (0.1063) data_term 0.1063 (0.1063) kl_term 0.0253 (0.0253) eta 0:00:01
epoch [137/300] batch [1/1] loss 0.1468 (0.1468) acc 99.4681 (99.4681) loss_ce 0.1212 (0.1212) data_term 0.1212 (0.1212) kl_term 0.0256 (0.0256) eta 0:00:01
epoch [138/300] batch [1/1] loss 0.1658 (0.1658) acc 99.4681 (99.4681) loss_ce 0.1400 (0.1400) data_term 0.1400 (0.1400) kl_term 0.0258 (0.0258) eta 0:00:01
epoch [139/300] batch [1/1] loss 0.1562 (0.1562) acc 99.4681 (99.4681) loss_ce 0.1302 (0.1302) data_term 0.1302 (0.1302) kl_term 0.0261 (0.0261) eta 0:00:01
epoch [140/300] batch [1/1] loss 0.1470 (0.1470) acc 100.0000 (100.0000) loss_ce 0.1206 (0.1206) data_term 0.1206 (0.1206) kl_term 0.0263 (0.0263) eta 0:00:01
epoch [141/300] batch [1/1] loss 0.1545 (0.1545) acc 98.4043 (98.4043) loss_ce 0.1279 (0.1279) data_term 0.1279 (0.1279) kl_term 0.0266 (0.0266) eta 0:00:00
epoch [142/300] batch [1/1] loss 0.1692 (0.1692) acc 99.4681 (99.4681) loss_ce 0.1423 (0.1423) data_term 0.1423 (0.1423) kl_term 0.0268 (0.0268) eta 0:00:00
epoch [143/300] batch [1/1] loss 0.1391 (0.1391) acc 100.0000 (100.0000) loss_ce 0.1120 (0.1120) data_term 0.1120 (0.1120) kl_term 0.0271 (0.0271) eta 0:00:00
epoch [144/300] batch [1/1] loss 0.1390 (0.1390) acc 100.0000 (100.0000) loss_ce 0.1117 (0.1117) data_term 0.1117 (0.1117) kl_term 0.0273 (0.0273) eta 0:00:00
epoch [145/300] batch [1/1] loss 0.1768 (0.1768) acc 99.4681 (99.4681) loss_ce 0.1492 (0.1492) data_term 0.1492 (0.1492) kl_term 0.0276 (0.0276) eta 0:00:00
epoch [146/300] batch [1/1] loss 0.1585 (0.1585) acc 98.4043 (98.4043) loss_ce 0.1307 (0.1307) data_term 0.1307 (0.1307) kl_term 0.0278 (0.0278) eta 0:00:00
epoch [147/300] batch [1/1] loss 0.1722 (0.1722) acc 99.4681 (99.4681) loss_ce 0.1441 (0.1441) data_term 0.1441 (0.1441) kl_term 0.0281 (0.0281) eta 0:00:00
epoch [148/300] batch [1/1] loss 0.1420 (0.1420) acc 100.0000 (100.0000) loss_ce 0.1137 (0.1137) data_term 0.1137 (0.1137) kl_term 0.0283 (0.0283) eta 0:00:00
epoch [149/300] batch [1/1] loss 0.1542 (0.1542) acc 98.9362 (98.9362) loss_ce 0.1256 (0.1256) data_term 0.1256 (0.1256) kl_term 0.0286 (0.0286) eta 0:00:00
epoch [150/300] batch [1/1] loss 0.1676 (0.1676) acc 98.9362 (98.9362) loss_ce 0.1387 (0.1387) data_term 0.1387 (0.1387) kl_term 0.0289 (0.0289) eta 0:00:00
epoch [151/300] batch [1/1] loss 0.1520 (0.1520) acc 100.0000 (100.0000) loss_ce 0.1229 (0.1229) data_term 0.1229 (0.1229) kl_term 0.0291 (0.0291) eta 0:00:00
epoch [152/300] batch [1/1] loss 0.1639 (0.1639) acc 98.9362 (98.9362) loss_ce 0.1345 (0.1345) data_term 0.1345 (0.1345) kl_term 0.0294 (0.0294) eta 0:00:00
epoch [153/300] batch [1/1] loss 0.1449 (0.1449) acc 99.4681 (99.4681) loss_ce 0.1153 (0.1153) data_term 0.1153 (0.1153) kl_term 0.0296 (0.0296) eta 0:00:00
