***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [15/300] batch [1/1] loss 1.4076 (1.4076) acc 65.4255 (65.4255) loss_ce 1.4075 (1.4075) data_term 1.4075 (1.4075) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [16/300] batch [1/1] loss 1.3004 (1.3004) acc 73.9362 (73.9362) loss_ce 1.3002 (1.3002) data_term 1.3002 (1.3002) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [17/300] batch [1/1] loss 1.2866 (1.2866) acc 70.7447 (70.7447) loss_ce 1.2863 (1.2863) data_term 1.2863 (1.2863) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [18/300] batch [1/1] loss 1.2325 (1.2325) acc 65.4255 (65.4255) loss_ce 1.2323 (1.2323) data_term 1.2323 (1.2323) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [19/300] batch [1/1] loss 1.2561 (1.2561) acc 71.8085 (71.8085) loss_ce 1.2558 (1.2558) data_term 1.2558 (1.2558) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [20/300] batch [1/1] loss 1.1152 (1.1152) acc 77.6596 (77.6596) loss_ce 1.1148 (1.1148) data_term 1.1148 (1.1148) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [21/300] batch [1/1] loss 1.0473 (1.0473) acc 76.5957 (76.5957) loss_ce 1.0468 (1.0468) data_term 1.0468 (1.0468) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [22/300] batch [1/1] loss 1.0362 (1.0362) acc 78.1915 (78.1915) loss_ce 1.0357 (1.0357) data_term 1.0357 (1.0357) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [23/300] batch [1/1] loss 0.9536 (0.9536) acc 82.9787 (82.9787) loss_ce 0.9530 (0.9530) data_term 0.9530 (0.9530) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [24/300] batch [1/1] loss 0.9242 (0.9242) acc 82.9787 (82.9787) loss_ce 0.9235 (0.9235) data_term 0.9235 (0.9235) kl_term 0.0007 (0.0007) eta 0:00:01
epoch [25/300] batch [1/1] loss 0.9352 (0.9352) acc 82.9787 (82.9787) loss_ce 0.9344 (0.9344) data_term 0.9344 (0.9344) kl_term 0.0008 (0.0008) eta 0:00:01
epoch [26/300] batch [1/1] loss 0.8886 (0.8886) acc 82.9787 (82.9787) loss_ce 0.8877 (0.8877) data_term 0.8877 (0.8877) kl_term 0.0009 (0.0009) eta 0:00:01
epoch [27/300] batch [1/1] loss 0.8544 (0.8544) acc 84.5745 (84.5745) loss_ce 0.8534 (0.8534) data_term 0.8534 (0.8534) kl_term 0.0010 (0.0010) eta 0:00:01
epoch [28/300] batch [1/1] loss 0.8156 (0.8156) acc 85.1064 (85.1064) loss_ce 0.8145 (0.8145) data_term 0.8145 (0.8145) kl_term 0.0011 (0.0011) eta 0:00:01
epoch [29/300] batch [1/1] loss 0.8188 (0.8188) acc 83.5106 (83.5106) loss_ce 0.8176 (0.8176) data_term 0.8176 (0.8176) kl_term 0.0012 (0.0012) eta 0:00:01
epoch [30/300] batch [1/1] loss 0.7375 (0.7375) acc 87.7660 (87.7660) loss_ce 0.7361 (0.7361) data_term 0.7361 (0.7361) kl_term 0.0014 (0.0014) eta 0:00:01
epoch [31/300] batch [1/1] loss 0.7228 (0.7228) acc 88.8298 (88.8298) loss_ce 0.7213 (0.7213) data_term 0.7213 (0.7213) kl_term 0.0015 (0.0015) eta 0:00:01
epoch [32/300] batch [1/1] loss 0.6854 (0.6854) acc 89.8936 (89.8936) loss_ce 0.6838 (0.6838) data_term 0.6838 (0.6838) kl_term 0.0016 (0.0016) eta 0:00:01
epoch [33/300] batch [1/1] loss 0.6824 (0.6824) acc 89.3617 (89.3617) loss_ce 0.6806 (0.6806) data_term 0.6806 (0.6806) kl_term 0.0018 (0.0018) eta 0:00:01
epoch [34/300] batch [1/1] loss 0.6451 (0.6451) acc 90.4255 (90.4255) loss_ce 0.6431 (0.6431) data_term 0.6431 (0.6431) kl_term 0.0019 (0.0019) eta 0:00:01
epoch [35/300] batch [1/1] loss 0.6362 (0.6362) acc 91.4894 (91.4894) loss_ce 0.6342 (0.6342) data_term 0.6342 (0.6342) kl_term 0.0021 (0.0021) eta 0:00:01
epoch [36/300] batch [1/1] loss 0.6336 (0.6336) acc 91.4894 (91.4894) loss_ce 0.6313 (0.6313) data_term 0.6313 (0.6313) kl_term 0.0023 (0.0023) eta 0:00:01
epoch [37/300] batch [1/1] loss 0.6007 (0.6007) acc 92.0213 (92.0213) loss_ce 0.5983 (0.5983) data_term 0.5983 (0.5983) kl_term 0.0024 (0.0024) eta 0:00:01
epoch [38/300] batch [1/1] loss 0.5739 (0.5739) acc 92.5532 (92.5532) loss_ce 0.5713 (0.5713) data_term 0.5713 (0.5713) kl_term 0.0026 (0.0026) eta 0:00:01
epoch [39/300] batch [1/1] loss 0.5688 (0.5688) acc 92.5532 (92.5532) loss_ce 0.5661 (0.5661) data_term 0.5661 (0.5661) kl_term 0.0028 (0.0028) eta 0:00:01
epoch [40/300] batch [1/1] loss 0.5618 (0.5618) acc 93.0851 (93.0851) loss_ce 0.5589 (0.5589) data_term 0.5589 (0.5589) kl_term 0.0029 (0.0029) eta 0:00:01
epoch [41/300] batch [1/1] loss 0.5735 (0.5735) acc 91.4894 (91.4894) loss_ce 0.5704 (0.5704) data_term 0.5704 (0.5704) kl_term 0.0031 (0.0031) eta 0:00:01
epoch [42/300] batch [1/1] loss 0.4946 (0.4946) acc 94.6808 (94.6808) loss_ce 0.4913 (0.4913) data_term 0.4913 (0.4913) kl_term 0.0033 (0.0033) eta 0:00:01
epoch [43/300] batch [1/1] loss 0.4919 (0.4919) acc 96.2766 (96.2766) loss_ce 0.4884 (0.4884) data_term 0.4884 (0.4884) kl_term 0.0035 (0.0035) eta 0:00:01
epoch [44/300] batch [1/1] loss 0.4941 (0.4941) acc 94.1489 (94.1489) loss_ce 0.4905 (0.4905) data_term 0.4905 (0.4905) kl_term 0.0037 (0.0037) eta 0:00:01
epoch [45/300] batch [1/1] loss 0.4867 (0.4867) acc 95.2128 (95.2128) loss_ce 0.4828 (0.4828) data_term 0.4828 (0.4828) kl_term 0.0039 (0.0039) eta 0:00:01
epoch [46/300] batch [1/1] loss 0.4448 (0.4448) acc 95.7447 (95.7447) loss_ce 0.4407 (0.4407) data_term 0.4407 (0.4407) kl_term 0.0041 (0.0041) eta 0:00:01
epoch [47/300] batch [1/1] loss 0.4187 (0.4187) acc 95.7447 (95.7447) loss_ce 0.4144 (0.4144) data_term 0.4144 (0.4144) kl_term 0.0043 (0.0043) eta 0:00:01
epoch [48/300] batch [1/1] loss 0.4319 (0.4319) acc 98.4043 (98.4043) loss_ce 0.4274 (0.4274) data_term 0.4274 (0.4274) kl_term 0.0045 (0.0045) eta 0:00:01
epoch [49/300] batch [1/1] loss 0.4277 (0.4277) acc 95.7447 (95.7447) loss_ce 0.4229 (0.4229) data_term 0.4229 (0.4229) kl_term 0.0047 (0.0047) eta 0:00:01
epoch [50/300] batch [1/1] loss 0.4151 (0.4151) acc 95.7447 (95.7447) loss_ce 0.4101 (0.4101) data_term 0.4101 (0.4101) kl_term 0.0049 (0.0049) eta 0:00:01
epoch [51/300] batch [1/1] loss 0.3696 (0.3696) acc 97.3404 (97.3404) loss_ce 0.3644 (0.3644) data_term 0.3644 (0.3644) kl_term 0.0051 (0.0051) eta 0:00:01
epoch [52/300] batch [1/1] loss 0.4007 (0.4007) acc 96.8085 (96.8085) loss_ce 0.3953 (0.3953) data_term 0.3953 (0.3953) kl_term 0.0054 (0.0054) eta 0:00:01
epoch [53/300] batch [1/1] loss 0.4227 (0.4227) acc 96.2766 (96.2766) loss_ce 0.4172 (0.4172) data_term 0.4172 (0.4172) kl_term 0.0056 (0.0056) eta 0:00:01
epoch [54/300] batch [1/1] loss 0.3453 (0.3453) acc 97.8723 (97.8723) loss_ce 0.3395 (0.3395) data_term 0.3395 (0.3395) kl_term 0.0058 (0.0058) eta 0:00:01
epoch [55/300] batch [1/1] loss 0.3625 (0.3625) acc 98.9362 (98.9362) loss_ce 0.3564 (0.3564) data_term 0.3564 (0.3564) kl_term 0.0060 (0.0060) eta 0:00:01
epoch [56/300] batch [1/1] loss 0.3680 (0.3680) acc 96.8085 (96.8085) loss_ce 0.3618 (0.3618) data_term 0.3618 (0.3618) kl_term 0.0062 (0.0062) eta 0:00:01
epoch [57/300] batch [1/1] loss 0.3772 (0.3772) acc 97.3404 (97.3404) loss_ce 0.3707 (0.3707) data_term 0.3707 (0.3707) kl_term 0.0065 (0.0065) eta 0:00:01
epoch [58/300] batch [1/1] loss 0.3331 (0.3331) acc 97.8723 (97.8723) loss_ce 0.3264 (0.3264) data_term 0.3264 (0.3264) kl_term 0.0067 (0.0067) eta 0:00:01
epoch [59/300] batch [1/1] loss 0.3788 (0.3788) acc 97.8723 (97.8723) loss_ce 0.3718 (0.3718) data_term 0.3718 (0.3718) kl_term 0.0069 (0.0069) eta 0:00:01
epoch [60/300] batch [1/1] loss 0.3292 (0.3292) acc 97.3404 (97.3404) loss_ce 0.3221 (0.3221) data_term 0.3221 (0.3221) kl_term 0.0072 (0.0072) eta 0:00:01
epoch [61/300] batch [1/1] loss 0.3526 (0.3526) acc 95.7447 (95.7447) loss_ce 0.3452 (0.3452) data_term 0.3452 (0.3452) kl_term 0.0074 (0.0074) eta 0:00:01
epoch [62/300] batch [1/1] loss 0.3675 (0.3675) acc 97.3404 (97.3404) loss_ce 0.3598 (0.3598) data_term 0.3598 (0.3598) kl_term 0.0076 (0.0076) eta 0:00:01
epoch [63/300] batch [1/1] loss 0.3195 (0.3195) acc 97.3404 (97.3404) loss_ce 0.3116 (0.3116) data_term 0.3116 (0.3116) kl_term 0.0079 (0.0079) eta 0:00:01
epoch [64/300] batch [1/1] loss 0.3014 (0.3014) acc 98.4043 (98.4043) loss_ce 0.2932 (0.2932) data_term 0.2932 (0.2932) kl_term 0.0081 (0.0081) eta 0:00:01
epoch [65/300] batch [1/1] loss 0.2976 (0.2976) acc 98.4043 (98.4043) loss_ce 0.2893 (0.2893) data_term 0.2893 (0.2893) kl_term 0.0084 (0.0084) eta 0:00:01
epoch [66/300] batch [1/1] loss 0.2931 (0.2931) acc 98.9362 (98.9362) loss_ce 0.2845 (0.2845) data_term 0.2845 (0.2845) kl_term 0.0086 (0.0086) eta 0:00:01
epoch [67/300] batch [1/1] loss 0.3112 (0.3112) acc 97.8723 (97.8723) loss_ce 0.3023 (0.3023) data_term 0.3023 (0.3023) kl_term 0.0088 (0.0088) eta 0:00:01
epoch [68/300] batch [1/1] loss 0.3424 (0.3424) acc 96.8085 (96.8085) loss_ce 0.3333 (0.3333) data_term 0.3333 (0.3333) kl_term 0.0091 (0.0091) eta 0:00:01
epoch [69/300] batch [1/1] loss 0.2857 (0.2857) acc 98.9362 (98.9362) loss_ce 0.2763 (0.2763) data_term 0.2763 (0.2763) kl_term 0.0093 (0.0093) eta 0:00:01
epoch [70/300] batch [1/1] loss 0.3111 (0.3111) acc 97.3404 (97.3404) loss_ce 0.3015 (0.3015) data_term 0.3015 (0.3015) kl_term 0.0096 (0.0096) eta 0:00:01
epoch [71/300] batch [1/1] loss 0.2737 (0.2737) acc 98.9362 (98.9362) loss_ce 0.2639 (0.2639) data_term 0.2639 (0.2639) kl_term 0.0098 (0.0098) eta 0:00:01
epoch [72/300] batch [1/1] loss 0.3148 (0.3148) acc 95.7447 (95.7447) loss_ce 0.3047 (0.3047) data_term 0.3047 (0.3047) kl_term 0.0101 (0.0101) eta 0:00:01
epoch [73/300] batch [1/1] loss 0.3276 (0.3276) acc 96.8085 (96.8085) loss_ce 0.3173 (0.3173) data_term 0.3173 (0.3173) kl_term 0.0103 (0.0103) eta 0:00:01
epoch [74/300] batch [1/1] loss 0.3065 (0.3065) acc 97.3404 (97.3404) loss_ce 0.2959 (0.2959) data_term 0.2959 (0.2959) kl_term 0.0106 (0.0106) eta 0:00:01
epoch [75/300] batch [1/1] loss 0.2849 (0.2849) acc 98.4043 (98.4043) loss_ce 0.2741 (0.2741) data_term 0.2741 (0.2741) kl_term 0.0108 (0.0108) eta 0:00:01
epoch [76/300] batch [1/1] loss 0.2869 (0.2869) acc 98.9362 (98.9362) loss_ce 0.2758 (0.2758) data_term 0.2758 (0.2758) kl_term 0.0111 (0.0111) eta 0:00:01
epoch [77/300] batch [1/1] loss 0.2490 (0.2490) acc 98.4043 (98.4043) loss_ce 0.2376 (0.2376) data_term 0.2376 (0.2376) kl_term 0.0113 (0.0113) eta 0:00:01
epoch [78/300] batch [1/1] loss 0.2729 (0.2729) acc 98.4043 (98.4043) loss_ce 0.2613 (0.2613) data_term 0.2613 (0.2613) kl_term 0.0116 (0.0116) eta 0:00:01
epoch [79/300] batch [1/1] loss 0.2620 (0.2620) acc 98.9362 (98.9362) loss_ce 0.2501 (0.2501) data_term 0.2501 (0.2501) kl_term 0.0119 (0.0119) eta 0:00:01
epoch [80/300] batch [1/1] loss 0.2499 (0.2499) acc 98.9362 (98.9362) loss_ce 0.2378 (0.2378) data_term 0.2378 (0.2378) kl_term 0.0121 (0.0121) eta 0:00:01
epoch [81/300] batch [1/1] loss 0.2722 (0.2722) acc 98.4043 (98.4043) loss_ce 0.2598 (0.2598) data_term 0.2598 (0.2598) kl_term 0.0124 (0.0124) eta 0:00:02
epoch [82/300] batch [1/1] loss 0.2813 (0.2813) acc 97.8723 (97.8723) loss_ce 0.2687 (0.2687) data_term 0.2687 (0.2687) kl_term 0.0126 (0.0126) eta 0:00:03
epoch [83/300] batch [1/1] loss 0.2677 (0.2677) acc 97.8723 (97.8723) loss_ce 0.2548 (0.2548) data_term 0.2548 (0.2548) kl_term 0.0129 (0.0129) eta 0:00:03
epoch [84/300] batch [1/1] loss 0.2411 (0.2411) acc 100.0000 (100.0000) loss_ce 0.2279 (0.2279) data_term 0.2279 (0.2279) kl_term 0.0132 (0.0132) eta 0:00:03
epoch [85/300] batch [1/1] loss 0.2516 (0.2516) acc 98.4043 (98.4043) loss_ce 0.2381 (0.2381) data_term 0.2381 (0.2381) kl_term 0.0134 (0.0134) eta 0:00:03
epoch [86/300] batch [1/1] loss 0.2595 (0.2595) acc 98.9362 (98.9362) loss_ce 0.2458 (0.2458) data_term 0.2458 (0.2458) kl_term 0.0137 (0.0137) eta 0:00:03
epoch [87/300] batch [1/1] loss 0.2427 (0.2427) acc 98.4043 (98.4043) loss_ce 0.2288 (0.2288) data_term 0.2288 (0.2288) kl_term 0.0140 (0.0140) eta 0:00:03
epoch [88/300] batch [1/1] loss 0.2400 (0.2400) acc 98.9362 (98.9362) loss_ce 0.2257 (0.2257) data_term 0.2257 (0.2257) kl_term 0.0142 (0.0142) eta 0:00:03
epoch [89/300] batch [1/1] loss 0.2480 (0.2480) acc 97.8723 (97.8723) loss_ce 0.2334 (0.2334) data_term 0.2334 (0.2334) kl_term 0.0145 (0.0145) eta 0:00:03
epoch [90/300] batch [1/1] loss 0.2331 (0.2331) acc 98.9362 (98.9362) loss_ce 0.2183 (0.2183) data_term 0.2183 (0.2183) kl_term 0.0148 (0.0148) eta 0:00:03
epoch [91/300] batch [1/1] loss 0.2120 (0.2120) acc 99.4681 (99.4681) loss_ce 0.1969 (0.1969) data_term 0.1969 (0.1969) kl_term 0.0150 (0.0150) eta 0:00:03
epoch [92/300] batch [1/1] loss 0.2789 (0.2789) acc 98.4043 (98.4043) loss_ce 0.2636 (0.2636) data_term 0.2636 (0.2636) kl_term 0.0153 (0.0153) eta 0:00:03
epoch [93/300] batch [1/1] loss 0.2557 (0.2557) acc 98.9362 (98.9362) loss_ce 0.2401 (0.2401) data_term 0.2401 (0.2401) kl_term 0.0156 (0.0156) eta 0:00:01
epoch [94/300] batch [1/1] loss 0.2653 (0.2653) acc 97.3404 (97.3404) loss_ce 0.2494 (0.2494) data_term 0.2494 (0.2494) kl_term 0.0159 (0.0159) eta 0:00:01
epoch [95/300] batch [1/1] loss 0.2394 (0.2394) acc 97.8723 (97.8723) loss_ce 0.2233 (0.2233) data_term 0.2233 (0.2233) kl_term 0.0161 (0.0161) eta 0:00:01
epoch [96/300] batch [1/1] loss 0.2355 (0.2355) acc 99.4681 (99.4681) loss_ce 0.2191 (0.2191) data_term 0.2191 (0.2191) kl_term 0.0164 (0.0164) eta 0:00:01
epoch [97/300] batch [1/1] loss 0.2295 (0.2295) acc 98.4043 (98.4043) loss_ce 0.2128 (0.2128) data_term 0.2128 (0.2128) kl_term 0.0167 (0.0167) eta 0:00:00
epoch [98/300] batch [1/1] loss 0.2397 (0.2397) acc 97.3404 (97.3404) loss_ce 0.2227 (0.2227) data_term 0.2227 (0.2227) kl_term 0.0170 (0.0170) eta 0:00:01
epoch [99/300] batch [1/1] loss 0.1979 (0.1979) acc 98.9362 (98.9362) loss_ce 0.1806 (0.1806) data_term 0.1806 (0.1806) kl_term 0.0172 (0.0172) eta 0:00:00
epoch [100/300] batch [1/1] loss 0.2407 (0.2407) acc 98.9362 (98.9362) loss_ce 0.2232 (0.2232) data_term 0.2232 (0.2232) kl_term 0.0175 (0.0175) eta 0:00:00
epoch [101/300] batch [1/1] loss 0.2523 (0.2523) acc 98.4043 (98.4043) loss_ce 0.2345 (0.2345) data_term 0.2345 (0.2345) kl_term 0.0178 (0.0178) eta 0:00:01
epoch [102/300] batch [1/1] loss 0.2273 (0.2273) acc 99.4681 (99.4681) loss_ce 0.2093 (0.2093) data_term 0.2093 (0.2093) kl_term 0.0181 (0.0181) eta 0:00:00
epoch [103/300] batch [1/1] loss 0.2335 (0.2335) acc 98.4043 (98.4043) loss_ce 0.2151 (0.2151) data_term 0.2151 (0.2151) kl_term 0.0183 (0.0183) eta 0:00:00
epoch [104/300] batch [1/1] loss 0.2024 (0.2024) acc 100.0000 (100.0000) loss_ce 0.1838 (0.1838) data_term 0.1838 (0.1838) kl_term 0.0186 (0.0186) eta 0:00:01
epoch [105/300] batch [1/1] loss 0.2193 (0.2193) acc 99.4681 (99.4681) loss_ce 0.2004 (0.2004) data_term 0.2004 (0.2004) kl_term 0.0189 (0.0189) eta 0:00:01
epoch [106/300] batch [1/1] loss 0.2180 (0.2180) acc 98.4043 (98.4043) loss_ce 0.1988 (0.1988) data_term 0.1988 (0.1988) kl_term 0.0192 (0.0192) eta 0:00:01
epoch [107/300] batch [1/1] loss 0.2243 (0.2243) acc 99.4681 (99.4681) loss_ce 0.2049 (0.2049) data_term 0.2049 (0.2049) kl_term 0.0195 (0.0195) eta 0:00:01
epoch [108/300] batch [1/1] loss 0.2127 (0.2127) acc 99.4681 (99.4681) loss_ce 0.1930 (0.1930) data_term 0.1930 (0.1930) kl_term 0.0197 (0.0197) eta 0:00:01
epoch [109/300] batch [1/1] loss 0.2293 (0.2293) acc 98.9362 (98.9362) loss_ce 0.2093 (0.2093) data_term 0.2093 (0.2093) kl_term 0.0200 (0.0200) eta 0:00:01
epoch [110/300] batch [1/1] loss 0.2282 (0.2282) acc 99.4681 (99.4681) loss_ce 0.2079 (0.2079) data_term 0.2079 (0.2079) kl_term 0.0203 (0.0203) eta 0:00:01
epoch [111/300] batch [1/1] loss 0.2089 (0.2089) acc 99.4681 (99.4681) loss_ce 0.1883 (0.1883) data_term 0.1883 (0.1883) kl_term 0.0206 (0.0206) eta 0:00:01
epoch [112/300] batch [1/1] loss 0.2222 (0.2222) acc 97.8723 (97.8723) loss_ce 0.2013 (0.2013) data_term 0.2013 (0.2013) kl_term 0.0209 (0.0209) eta 0:00:01
epoch [113/300] batch [1/1] loss 0.2145 (0.2145) acc 99.4681 (99.4681) loss_ce 0.1933 (0.1933) data_term 0.1933 (0.1933) kl_term 0.0211 (0.0211) eta 0:00:01
epoch [114/300] batch [1/1] loss 0.2163 (0.2163) acc 99.4681 (99.4681) loss_ce 0.1949 (0.1949) data_term 0.1949 (0.1949) kl_term 0.0214 (0.0214) eta 0:00:01
epoch [115/300] batch [1/1] loss 0.1986 (0.1986) acc 99.4681 (99.4681) loss_ce 0.1769 (0.1769) data_term 0.1769 (0.1769) kl_term 0.0217 (0.0217) eta 0:00:01
epoch [116/300] batch [1/1] loss 0.2099 (0.2099) acc 98.9362 (98.9362) loss_ce 0.1879 (0.1879) data_term 0.1879 (0.1879) kl_term 0.0220 (0.0220) eta 0:00:01
epoch [117/300] batch [1/1] loss 0.2277 (0.2277) acc 97.8723 (97.8723) loss_ce 0.2054 (0.2054) data_term 0.2054 (0.2054) kl_term 0.0223 (0.0223) eta 0:00:01
epoch [118/300] batch [1/1] loss 0.1883 (0.1883) acc 100.0000 (100.0000) loss_ce 0.1657 (0.1657) data_term 0.1657 (0.1657) kl_term 0.0226 (0.0226) eta 0:00:01
epoch [119/300] batch [1/1] loss 0.2204 (0.2204) acc 99.4681 (99.4681) loss_ce 0.1976 (0.1976) data_term 0.1976 (0.1976) kl_term 0.0228 (0.0228) eta 0:00:01
epoch [120/300] batch [1/1] loss 0.2041 (0.2041) acc 99.4681 (99.4681) loss_ce 0.1809 (0.1809) data_term 0.1809 (0.1809) kl_term 0.0231 (0.0231) eta 0:00:01
epoch [121/300] batch [1/1] loss 0.2106 (0.2106) acc 99.4681 (99.4681) loss_ce 0.1872 (0.1872) data_term 0.1872 (0.1872) kl_term 0.0234 (0.0234) eta 0:00:01
epoch [122/300] batch [1/1] loss 0.2294 (0.2294) acc 97.8723 (97.8723) loss_ce 0.2057 (0.2057) data_term 0.2057 (0.2057) kl_term 0.0237 (0.0237) eta 0:00:01
epoch [123/300] batch [1/1] loss 0.1993 (0.1993) acc 99.4681 (99.4681) loss_ce 0.1753 (0.1753) data_term 0.1753 (0.1753) kl_term 0.0240 (0.0240) eta 0:00:01
epoch [124/300] batch [1/1] loss 0.2228 (0.2228) acc 99.4681 (99.4681) loss_ce 0.1985 (0.1985) data_term 0.1985 (0.1985) kl_term 0.0243 (0.0243) eta 0:00:01
epoch [125/300] batch [1/1] loss 0.2046 (0.2046) acc 100.0000 (100.0000) loss_ce 0.1801 (0.1801) data_term 0.1801 (0.1801) kl_term 0.0246 (0.0246) eta 0:00:01
epoch [126/300] batch [1/1] loss 0.1969 (0.1969) acc 99.4681 (99.4681) loss_ce 0.1720 (0.1720) data_term 0.1720 (0.1720) kl_term 0.0249 (0.0249) eta 0:00:01
epoch [127/300] batch [1/1] loss 0.2001 (0.2001) acc 98.9362 (98.9362) loss_ce 0.1750 (0.1750) data_term 0.1750 (0.1750) kl_term 0.0251 (0.0251) eta 0:00:01
epoch [128/300] batch [1/1] loss 0.2097 (0.2097) acc 99.4681 (99.4681) loss_ce 0.1843 (0.1843) data_term 0.1843 (0.1843) kl_term 0.0254 (0.0254) eta 0:00:01
epoch [129/300] batch [1/1] loss 0.2045 (0.2045) acc 98.4043 (98.4043) loss_ce 0.1788 (0.1788) data_term 0.1788 (0.1788) kl_term 0.0257 (0.0257) eta 0:00:01
epoch [130/300] batch [1/1] loss 0.2027 (0.2027) acc 98.9362 (98.9362) loss_ce 0.1767 (0.1767) data_term 0.1767 (0.1767) kl_term 0.0260 (0.0260) eta 0:00:01
epoch [131/300] batch [1/1] loss 0.1986 (0.1986) acc 99.4681 (99.4681) loss_ce 0.1723 (0.1723) data_term 0.1723 (0.1723) kl_term 0.0263 (0.0263) eta 0:00:01
epoch [132/300] batch [1/1] loss 0.2004 (0.2004) acc 98.9362 (98.9362) loss_ce 0.1738 (0.1738) data_term 0.1738 (0.1738) kl_term 0.0266 (0.0266) eta 0:00:01
epoch [133/300] batch [1/1] loss 0.2052 (0.2052) acc 98.4043 (98.4043) loss_ce 0.1784 (0.1784) data_term 0.1784 (0.1784) kl_term 0.0269 (0.0269) eta 0:00:01
epoch [134/300] batch [1/1] loss 0.2164 (0.2164) acc 98.4043 (98.4043) loss_ce 0.1893 (0.1893) data_term 0.1893 (0.1893) kl_term 0.0272 (0.0272) eta 0:00:01
epoch [135/300] batch [1/1] loss 0.1941 (0.1941) acc 98.9362 (98.9362) loss_ce 0.1667 (0.1667) data_term 0.1667 (0.1667) kl_term 0.0274 (0.0274) eta 0:00:01
epoch [136/300] batch [1/1] loss 0.1924 (0.1924) acc 99.4681 (99.4681) loss_ce 0.1647 (0.1647) data_term 0.1647 (0.1647) kl_term 0.0277 (0.0277) eta 0:00:01
epoch [137/300] batch [1/1] loss 0.1833 (0.1833) acc 99.4681 (99.4681) loss_ce 0.1552 (0.1552) data_term 0.1552 (0.1552) kl_term 0.0280 (0.0280) eta 0:00:01
epoch [138/300] batch [1/1] loss 0.1894 (0.1894) acc 100.0000 (100.0000) loss_ce 0.1611 (0.1611) data_term 0.1611 (0.1611) kl_term 0.0283 (0.0283) eta 0:00:01
epoch [139/300] batch [1/1] loss 0.1908 (0.1908) acc 99.4681 (99.4681) loss_ce 0.1622 (0.1622) data_term 0.1622 (0.1622) kl_term 0.0286 (0.0286) eta 0:00:01
epoch [140/300] batch [1/1] loss 0.1811 (0.1811) acc 98.9362 (98.9362) loss_ce 0.1522 (0.1522) data_term 0.1522 (0.1522) kl_term 0.0289 (0.0289) eta 0:00:01
epoch [141/300] batch [1/1] loss 0.1993 (0.1993) acc 99.4681 (99.4681) loss_ce 0.1701 (0.1701) data_term 0.1701 (0.1701) kl_term 0.0292 (0.0292) eta 0:00:01
epoch [142/300] batch [1/1] loss 0.1981 (0.1981) acc 98.9362 (98.9362) loss_ce 0.1686 (0.1686) data_term 0.1686 (0.1686) kl_term 0.0295 (0.0295) eta 0:00:01
epoch [143/300] batch [1/1] loss 0.2121 (0.2121) acc 98.4043 (98.4043) loss_ce 0.1824 (0.1824) data_term 0.1824 (0.1824) kl_term 0.0297 (0.0297) eta 0:00:01
epoch [144/300] batch [1/1] loss 0.1866 (0.1866) acc 100.0000 (100.0000) loss_ce 0.1566 (0.1566) data_term 0.1566 (0.1566) kl_term 0.0300 (0.0300) eta 0:00:01
epoch [145/300] batch [1/1] loss 0.1948 (0.1948) acc 98.4043 (98.4043) loss_ce 0.1645 (0.1645) data_term 0.1645 (0.1645) kl_term 0.0303 (0.0303) eta 0:00:01
epoch [146/300] batch [1/1] loss 0.1582 (0.1582) acc 100.0000 (100.0000) loss_ce 0.1276 (0.1276) data_term 0.1276 (0.1276) kl_term 0.0306 (0.0306) eta 0:00:01
epoch [147/300] batch [1/1] loss 0.1995 (0.1995) acc 100.0000 (100.0000) loss_ce 0.1686 (0.1686) data_term 0.1686 (0.1686) kl_term 0.0309 (0.0309) eta 0:00:01
epoch [148/300] batch [1/1] loss 0.1895 (0.1895) acc 99.4681 (99.4681) loss_ce 0.1583 (0.1583) data_term 0.1583 (0.1583) kl_term 0.0312 (0.0312) eta 0:00:01
epoch [149/300] batch [1/1] loss 0.1788 (0.1788) acc 100.0000 (100.0000) loss_ce 0.1473 (0.1473) data_term 0.1473 (0.1473) kl_term 0.0315 (0.0315) eta 0:00:01
epoch [150/300] batch [1/1] loss 0.1995 (0.1995) acc 100.0000 (100.0000) loss_ce 0.1677 (0.1677) data_term 0.1677 (0.1677) kl_term 0.0318 (0.0318) eta 0:00:01
epoch [151/300] batch [1/1] loss 0.1890 (0.1890) acc 100.0000 (100.0000) loss_ce 0.1570 (0.1570) data_term 0.1570 (0.1570) kl_term 0.0320 (0.0320) eta 0:00:01
epoch [152/300] batch [1/1] loss 0.1747 (0.1747) acc 100.0000 (100.0000) loss_ce 0.1423 (0.1423) data_term 0.1423 (0.1423) kl_term 0.0323 (0.0323) eta 0:00:00
epoch [153/300] batch [1/1] loss 0.1609 (0.1609) acc 100.0000 (100.0000) loss_ce 0.1283 (0.1283) data_term 0.1283 (0.1283) kl_term 0.0326 (0.0326) eta 0:00:00
