***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [286/300] batch [1/1] loss 2.0649 (2.0649) acc 46.8085 (46.8085) loss_ce 1.9668 (1.9668) data_term 1.9668 (1.9668) kl_term 0.0980 (0.0980) eta 0:00:00
epoch [287/300] batch [1/1] loss 2.0454 (2.0454) acc 51.0638 (51.0638) loss_ce 1.9471 (1.9471) data_term 1.9471 (1.9471) kl_term 0.0983 (0.0983) eta 0:00:00
epoch [288/300] batch [1/1] loss 2.0741 (2.0741) acc 48.9362 (48.9362) loss_ce 1.9755 (1.9755) data_term 1.9755 (1.9755) kl_term 0.0986 (0.0986) eta 0:00:00
epoch [289/300] batch [1/1] loss 2.0231 (2.0231) acc 46.8085 (46.8085) loss_ce 1.9242 (1.9242) data_term 1.9242 (1.9242) kl_term 0.0989 (0.0989) eta 0:00:00
epoch [290/300] batch [1/1] loss 2.0795 (2.0795) acc 41.4894 (41.4894) loss_ce 1.9804 (1.9804) data_term 1.9804 (1.9804) kl_term 0.0991 (0.0991) eta 0:00:00
epoch [291/300] batch [1/1] loss 2.0918 (2.0918) acc 44.6809 (44.6809) loss_ce 1.9924 (1.9924) data_term 1.9924 (1.9924) kl_term 0.0994 (0.0994) eta 0:00:00
epoch [292/300] batch [1/1] loss 2.0782 (2.0782) acc 45.7447 (45.7447) loss_ce 1.9784 (1.9784) data_term 1.9784 (1.9784) kl_term 0.0997 (0.0997) eta 0:00:00
epoch [293/300] batch [1/1] loss 1.9960 (1.9960) acc 48.9362 (48.9362) loss_ce 1.8960 (1.8960) data_term 1.8960 (1.8960) kl_term 0.1001 (0.1001) eta 0:00:00
epoch [294/300] batch [1/1] loss 2.0097 (2.0097) acc 48.9362 (48.9362) loss_ce 1.9093 (1.9093) data_term 1.9093 (1.9093) kl_term 0.1004 (0.1004) eta 0:00:00
epoch [295/300] batch [1/1] loss 2.0476 (2.0476) acc 48.9362 (48.9362) loss_ce 1.9469 (1.9469) data_term 1.9469 (1.9469) kl_term 0.1007 (0.1007) eta 0:00:00
epoch [296/300] batch [1/1] loss 2.0807 (2.0807) acc 44.6809 (44.6809) loss_ce 1.9797 (1.9797) data_term 1.9797 (1.9797) kl_term 0.1010 (0.1010) eta 0:00:00
epoch [297/300] batch [1/1] loss 2.0209 (2.0209) acc 48.9362 (48.9362) loss_ce 1.9195 (1.9195) data_term 1.9195 (1.9195) kl_term 0.1013 (0.1013) eta 0:00:00
epoch [298/300] batch [1/1] loss 2.0903 (2.0903) acc 45.7447 (45.7447) loss_ce 1.9887 (1.9887) data_term 1.9887 (1.9887) kl_term 0.1017 (0.1017) eta 0:00:00
epoch [299/300] batch [1/1] loss 2.0932 (2.0932) acc 44.6809 (44.6809) loss_ce 1.9912 (1.9912) data_term 1.9912 (1.9912) kl_term 0.1020 (0.1020) eta 0:00:00
epoch [300/300] batch [1/1] loss 2.0700 (2.0700) acc 52.1277 (52.1277) loss_ce 1.9677 (1.9677) data_term 1.9677 (1.9677) kl_term 0.1024 (0.1024) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 10/163 tensors, 0.18 MB / 328.98 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/BTR/FS/fewshot_train/dtd/shots_2/ViT-B-16/seed3/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 1,692
* correct: 776
* accuracy: 45.9%
* error: 54.1%
* macro_f1: 41.4%
=> structured result
* accuracy: 45.8629
* error: 54.1371
* macro_f1: 41.4396
* nll: 1.9762
* brier: 0.6802
* ece: 3.8508
* least_confidence_aurc: 0.3005
* least_confidence_eaurc: 0.1165
* least_confidence_error_auroc: 0.7954
* entropy_aurc: 0.3093
* entropy_eaurc: 0.1252
* entropy_error_auroc: 0.7804
* margin_uncertainty_aurc: 0.3015
* margin_uncertainty_eaurc: 0.1175
* margin_uncertainty_error_auroc: 0.7901
=> temperature scaling: T = 0.860018
* accuracy_calibrated: 45.8629
* error_calibrated: 54.1371
* macro_f1_calibrated: 41.4396
* nll_calibrated: 1.9615
* brier_calibrated: 0.6804
* ece_calibrated: 3.8589
* least_confidence_aurc_calibrated: 0.2995
* least_confidence_eaurc_calibrated: 0.1154
* least_confidence_error_auroc_calibrated: 0.7966
* entropy_aurc_calibrated: 0.3056
* entropy_eaurc_calibrated: 0.1216
* entropy_error_auroc_calibrated: 0.7857
* margin_uncertainty_aurc_calibrated: 0.3016
* margin_uncertainty_eaurc_calibrated: 0.1175
* margin_uncertainty_error_auroc_calibrated: 0.7899
Saved metrics JSON to output_refactor/ClipAdapters/BTR/FS/fewshot_train/dtd/shots_2/ViT-B-16/seed3/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/BTR/FS/fewshot_train/dtd/shots_2/ViT-B-16/seed3/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/BTR/FS/fewshot_train/dtd/shots_2/ViT-B-16/seed3/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/BTR/FS/fewshot_train/dtd/shots_2/ViT-B-16/seed3/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/BTR/FS/fewshot_train/dtd/shots_2/ViT-B-16/seed3/test_calibration_bins_calibrated.csv
Elapsed: 0:00:08
