***************
** Arguments **
***************
dataset_config_file: configs/datasets/fgvc_aircraft.yaml
epoch [154/300] batch [1/1] loss 0.1640 (0.1640) acc 99.0000 (99.0000) loss_ce 0.1441 (0.1441) data_term 0.1441 (0.1441) kl_term 0.0199 (0.0199) eta 0:00:01
epoch [155/300] batch [1/1] loss 0.1900 (0.1900) acc 98.0000 (98.0000) loss_ce 0.1699 (0.1699) data_term 0.1699 (0.1699) kl_term 0.0201 (0.0201) eta 0:00:02
epoch [156/300] batch [1/1] loss 0.1801 (0.1801) acc 100.0000 (100.0000) loss_ce 0.1598 (0.1598) data_term 0.1598 (0.1598) kl_term 0.0202 (0.0202) eta 0:00:00
epoch [157/300] batch [1/1] loss 0.2833 (0.2833) acc 96.0000 (96.0000) loss_ce 0.2629 (0.2629) data_term 0.2629 (0.2629) kl_term 0.0204 (0.0204) eta 0:00:00
epoch [158/300] batch [1/1] loss 0.1610 (0.1610) acc 100.0000 (100.0000) loss_ce 0.1404 (0.1404) data_term 0.1404 (0.1404) kl_term 0.0206 (0.0206) eta 0:00:00
epoch [159/300] batch [1/1] loss 0.2008 (0.2008) acc 97.0000 (97.0000) loss_ce 0.1800 (0.1800) data_term 0.1800 (0.1800) kl_term 0.0207 (0.0207) eta 0:00:00
epoch [160/300] batch [1/1] loss 0.1727 (0.1727) acc 98.0000 (98.0000) loss_ce 0.1518 (0.1518) data_term 0.1518 (0.1518) kl_term 0.0209 (0.0209) eta 0:00:00
epoch [161/300] batch [1/1] loss 0.1905 (0.1905) acc 99.0000 (99.0000) loss_ce 0.1695 (0.1695) data_term 0.1695 (0.1695) kl_term 0.0211 (0.0211) eta 0:00:00
epoch [162/300] batch [1/1] loss 0.2602 (0.2602) acc 96.0000 (96.0000) loss_ce 0.2390 (0.2390) data_term 0.2390 (0.2390) kl_term 0.0212 (0.0212) eta 0:00:00
epoch [163/300] batch [1/1] loss 0.2697 (0.2697) acc 98.0000 (98.0000) loss_ce 0.2483 (0.2483) data_term 0.2483 (0.2483) kl_term 0.0214 (0.0214) eta 0:00:00
epoch [164/300] batch [1/1] loss 0.2482 (0.2482) acc 96.0000 (96.0000) loss_ce 0.2266 (0.2266) data_term 0.2266 (0.2266) kl_term 0.0216 (0.0216) eta 0:00:00
epoch [165/300] batch [1/1] loss 0.1570 (0.1570) acc 100.0000 (100.0000) loss_ce 0.1352 (0.1352) data_term 0.1352 (0.1352) kl_term 0.0217 (0.0217) eta 0:00:00
epoch [166/300] batch [1/1] loss 0.1885 (0.1885) acc 99.0000 (99.0000) loss_ce 0.1666 (0.1666) data_term 0.1666 (0.1666) kl_term 0.0219 (0.0219) eta 0:00:00
epoch [167/300] batch [1/1] loss 0.1521 (0.1521) acc 100.0000 (100.0000) loss_ce 0.1300 (0.1300) data_term 0.1300 (0.1300) kl_term 0.0221 (0.0221) eta 0:00:00
epoch [168/300] batch [1/1] loss 0.1907 (0.1907) acc 99.0000 (99.0000) loss_ce 0.1684 (0.1684) data_term 0.1684 (0.1684) kl_term 0.0222 (0.0222) eta 0:00:00
epoch [169/300] batch [1/1] loss 0.2531 (0.2531) acc 96.0000 (96.0000) loss_ce 0.2306 (0.2306) data_term 0.2306 (0.2306) kl_term 0.0224 (0.0224) eta 0:00:00
epoch [170/300] batch [1/1] loss 0.1918 (0.1918) acc 98.0000 (98.0000) loss_ce 0.1692 (0.1692) data_term 0.1692 (0.1692) kl_term 0.0226 (0.0226) eta 0:00:00
epoch [171/300] batch [1/1] loss 0.1344 (0.1344) acc 100.0000 (100.0000) loss_ce 0.1117 (0.1117) data_term 0.1117 (0.1117) kl_term 0.0228 (0.0228) eta 0:00:00
epoch [172/300] batch [1/1] loss 0.1377 (0.1377) acc 100.0000 (100.0000) loss_ce 0.1147 (0.1147) data_term 0.1147 (0.1147) kl_term 0.0229 (0.0229) eta 0:00:00
epoch [173/300] batch [1/1] loss 0.2902 (0.2902) acc 96.0000 (96.0000) loss_ce 0.2671 (0.2671) data_term 0.2671 (0.2671) kl_term 0.0231 (0.0231) eta 0:00:00
epoch [174/300] batch [1/1] loss 0.1427 (0.1427) acc 100.0000 (100.0000) loss_ce 0.1195 (0.1195) data_term 0.1195 (0.1195) kl_term 0.0233 (0.0233) eta 0:00:00
epoch [175/300] batch [1/1] loss 0.2160 (0.2160) acc 97.0000 (97.0000) loss_ce 0.1926 (0.1926) data_term 0.1926 (0.1926) kl_term 0.0234 (0.0234) eta 0:00:00
epoch [176/300] batch [1/1] loss 0.1530 (0.1530) acc 99.0000 (99.0000) loss_ce 0.1294 (0.1294) data_term 0.1294 (0.1294) kl_term 0.0236 (0.0236) eta 0:00:00
epoch [177/300] batch [1/1] loss 0.2371 (0.2371) acc 98.0000 (98.0000) loss_ce 0.2133 (0.2133) data_term 0.2133 (0.2133) kl_term 0.0237 (0.0237) eta 0:00:00
epoch [178/300] batch [1/1] loss 0.2494 (0.2494) acc 98.0000 (98.0000) loss_ce 0.2254 (0.2254) data_term 0.2254 (0.2254) kl_term 0.0239 (0.0239) eta 0:00:00
epoch [179/300] batch [1/1] loss 0.1715 (0.1715) acc 100.0000 (100.0000) loss_ce 0.1475 (0.1475) data_term 0.1475 (0.1475) kl_term 0.0241 (0.0241) eta 0:00:00
epoch [180/300] batch [1/1] loss 0.1627 (0.1627) acc 99.0000 (99.0000) loss_ce 0.1385 (0.1385) data_term 0.1385 (0.1385) kl_term 0.0242 (0.0242) eta 0:00:00
epoch [181/300] batch [1/1] loss 0.1759 (0.1759) acc 99.0000 (99.0000) loss_ce 0.1515 (0.1515) data_term 0.1515 (0.1515) kl_term 0.0244 (0.0244) eta 0:00:00
epoch [182/300] batch [1/1] loss 0.2232 (0.2232) acc 98.0000 (98.0000) loss_ce 0.1986 (0.1986) data_term 0.1986 (0.1986) kl_term 0.0246 (0.0246) eta 0:00:00
epoch [183/300] batch [1/1] loss 0.1457 (0.1457) acc 100.0000 (100.0000) loss_ce 0.1209 (0.1209) data_term 0.1209 (0.1209) kl_term 0.0247 (0.0247) eta 0:00:00
epoch [184/300] batch [1/1] loss 0.1485 (0.1485) acc 100.0000 (100.0000) loss_ce 0.1236 (0.1236) data_term 0.1236 (0.1236) kl_term 0.0249 (0.0249) eta 0:00:00
epoch [185/300] batch [1/1] loss 0.2072 (0.2072) acc 99.0000 (99.0000) loss_ce 0.1822 (0.1822) data_term 0.1822 (0.1822) kl_term 0.0251 (0.0251) eta 0:00:00
epoch [186/300] batch [1/1] loss 0.1539 (0.1539) acc 100.0000 (100.0000) loss_ce 0.1286 (0.1286) data_term 0.1286 (0.1286) kl_term 0.0252 (0.0252) eta 0:00:00
epoch [187/300] batch [1/1] loss 0.1761 (0.1761) acc 98.0000 (98.0000) loss_ce 0.1507 (0.1507) data_term 0.1507 (0.1507) kl_term 0.0254 (0.0254) eta 0:00:00
epoch [188/300] batch [1/1] loss 0.1789 (0.1789) acc 98.0000 (98.0000) loss_ce 0.1533 (0.1533) data_term 0.1533 (0.1533) kl_term 0.0256 (0.0256) eta 0:00:00
epoch [189/300] batch [1/1] loss 0.1758 (0.1758) acc 99.0000 (99.0000) loss_ce 0.1501 (0.1501) data_term 0.1501 (0.1501) kl_term 0.0257 (0.0257) eta 0:00:00
epoch [190/300] batch [1/1] loss 0.1465 (0.1465) acc 100.0000 (100.0000) loss_ce 0.1206 (0.1206) data_term 0.1206 (0.1206) kl_term 0.0259 (0.0259) eta 0:00:00
epoch [191/300] batch [1/1] loss 0.1649 (0.1649) acc 99.0000 (99.0000) loss_ce 0.1389 (0.1389) data_term 0.1389 (0.1389) kl_term 0.0260 (0.0260) eta 0:00:00
epoch [192/300] batch [1/1] loss 0.2187 (0.2187) acc 99.0000 (99.0000) loss_ce 0.1925 (0.1925) data_term 0.1925 (0.1925) kl_term 0.0262 (0.0262) eta 0:00:00
epoch [193/300] batch [1/1] loss 0.1470 (0.1470) acc 100.0000 (100.0000) loss_ce 0.1206 (0.1206) data_term 0.1206 (0.1206) kl_term 0.0264 (0.0264) eta 0:00:00
epoch [194/300] batch [1/1] loss 0.1081 (0.1081) acc 100.0000 (100.0000) loss_ce 0.0816 (0.0816) data_term 0.0816 (0.0816) kl_term 0.0265 (0.0265) eta 0:00:00
epoch [195/300] batch [1/1] loss 0.1356 (0.1356) acc 100.0000 (100.0000) loss_ce 0.1089 (0.1089) data_term 0.1089 (0.1089) kl_term 0.0267 (0.0267) eta 0:00:00
epoch [196/300] batch [1/1] loss 0.2205 (0.2205) acc 98.0000 (98.0000) loss_ce 0.1937 (0.1937) data_term 0.1937 (0.1937) kl_term 0.0269 (0.0269) eta 0:00:00
epoch [197/300] batch [1/1] loss 0.1368 (0.1368) acc 100.0000 (100.0000) loss_ce 0.1097 (0.1097) data_term 0.1097 (0.1097) kl_term 0.0270 (0.0270) eta 0:00:00
epoch [198/300] batch [1/1] loss 0.2614 (0.2614) acc 96.0000 (96.0000) loss_ce 0.2342 (0.2342) data_term 0.2342 (0.2342) kl_term 0.0272 (0.0272) eta 0:00:00
epoch [199/300] batch [1/1] loss 0.1438 (0.1438) acc 99.0000 (99.0000) loss_ce 0.1165 (0.1165) data_term 0.1165 (0.1165) kl_term 0.0273 (0.0273) eta 0:00:00
epoch [200/300] batch [1/1] loss 0.1674 (0.1674) acc 99.0000 (99.0000) loss_ce 0.1399 (0.1399) data_term 0.1399 (0.1399) kl_term 0.0275 (0.0275) eta 0:00:00
epoch [201/300] batch [1/1] loss 0.1289 (0.1289) acc 99.0000 (99.0000) loss_ce 0.1012 (0.1012) data_term 0.1012 (0.1012) kl_term 0.0277 (0.0277) eta 0:00:00
epoch [202/300] batch [1/1] loss 0.1989 (0.1989) acc 98.0000 (98.0000) loss_ce 0.1711 (0.1711) data_term 0.1711 (0.1711) kl_term 0.0278 (0.0278) eta 0:00:00
epoch [203/300] batch [1/1] loss 0.2472 (0.2472) acc 98.0000 (98.0000) loss_ce 0.2192 (0.2192) data_term 0.2192 (0.2192) kl_term 0.0280 (0.0280) eta 0:00:00
epoch [204/300] batch [1/1] loss 0.1308 (0.1308) acc 100.0000 (100.0000) loss_ce 0.1027 (0.1027) data_term 0.1027 (0.1027) kl_term 0.0281 (0.0281) eta 0:00:00
epoch [205/300] batch [1/1] loss 0.2113 (0.2113) acc 97.0000 (97.0000) loss_ce 0.1830 (0.1830) data_term 0.1830 (0.1830) kl_term 0.0283 (0.0283) eta 0:00:00
epoch [206/300] batch [1/1] loss 0.1564 (0.1564) acc 100.0000 (100.0000) loss_ce 0.1279 (0.1279) data_term 0.1279 (0.1279) kl_term 0.0285 (0.0285) eta 0:00:00
epoch [207/300] batch [1/1] loss 0.1301 (0.1301) acc 100.0000 (100.0000) loss_ce 0.1015 (0.1015) data_term 0.1015 (0.1015) kl_term 0.0286 (0.0286) eta 0:00:00
epoch [208/300] batch [1/1] loss 0.2048 (0.2048) acc 98.0000 (98.0000) loss_ce 0.1761 (0.1761) data_term 0.1761 (0.1761) kl_term 0.0288 (0.0288) eta 0:00:00
epoch [209/300] batch [1/1] loss 0.2062 (0.2062) acc 98.0000 (98.0000) loss_ce 0.1773 (0.1773) data_term 0.1773 (0.1773) kl_term 0.0289 (0.0289) eta 0:00:00
epoch [210/300] batch [1/1] loss 0.2048 (0.2048) acc 98.0000 (98.0000) loss_ce 0.1757 (0.1757) data_term 0.1757 (0.1757) kl_term 0.0291 (0.0291) eta 0:00:00
epoch [211/300] batch [1/1] loss 0.1630 (0.1630) acc 100.0000 (100.0000) loss_ce 0.1338 (0.1338) data_term 0.1338 (0.1338) kl_term 0.0292 (0.0292) eta 0:00:00
epoch [212/300] batch [1/1] loss 0.2440 (0.2440) acc 98.0000 (98.0000) loss_ce 0.2146 (0.2146) data_term 0.2146 (0.2146) kl_term 0.0294 (0.0294) eta 0:00:00
epoch [213/300] batch [1/1] loss 0.1725 (0.1725) acc 99.0000 (99.0000) loss_ce 0.1429 (0.1429) data_term 0.1429 (0.1429) kl_term 0.0296 (0.0296) eta 0:00:00
epoch [214/300] batch [1/1] loss 0.1648 (0.1648) acc 99.0000 (99.0000) loss_ce 0.1350 (0.1350) data_term 0.1350 (0.1350) kl_term 0.0297 (0.0297) eta 0:00:00
epoch [215/300] batch [1/1] loss 0.1709 (0.1709) acc 100.0000 (100.0000) loss_ce 0.1410 (0.1410) data_term 0.1410 (0.1410) kl_term 0.0299 (0.0299) eta 0:00:00
epoch [216/300] batch [1/1] loss 0.1409 (0.1409) acc 100.0000 (100.0000) loss_ce 0.1109 (0.1109) data_term 0.1109 (0.1109) kl_term 0.0300 (0.0300) eta 0:00:00
epoch [217/300] batch [1/1] loss 0.1845 (0.1845) acc 100.0000 (100.0000) loss_ce 0.1544 (0.1544) data_term 0.1544 (0.1544) kl_term 0.0302 (0.0302) eta 0:00:00
epoch [218/300] batch [1/1] loss 0.1351 (0.1351) acc 100.0000 (100.0000) loss_ce 0.1048 (0.1048) data_term 0.1048 (0.1048) kl_term 0.0303 (0.0303) eta 0:00:00
epoch [219/300] batch [1/1] loss 0.1984 (0.1984) acc 99.0000 (99.0000) loss_ce 0.1679 (0.1679) data_term 0.1679 (0.1679) kl_term 0.0305 (0.0305) eta 0:00:00
epoch [220/300] batch [1/1] loss 0.1828 (0.1828) acc 99.0000 (99.0000) loss_ce 0.1521 (0.1521) data_term 0.1521 (0.1521) kl_term 0.0307 (0.0307) eta 0:00:00
epoch [221/300] batch [1/1] loss 0.1769 (0.1769) acc 98.0000 (98.0000) loss_ce 0.1461 (0.1461) data_term 0.1461 (0.1461) kl_term 0.0308 (0.0308) eta 0:00:00
epoch [222/300] batch [1/1] loss 0.1644 (0.1644) acc 99.0000 (99.0000) loss_ce 0.1335 (0.1335) data_term 0.1335 (0.1335) kl_term 0.0310 (0.0310) eta 0:00:00
epoch [223/300] batch [1/1] loss 0.1783 (0.1783) acc 100.0000 (100.0000) loss_ce 0.1472 (0.1472) data_term 0.1472 (0.1472) kl_term 0.0311 (0.0311) eta 0:00:00
epoch [224/300] batch [1/1] loss 0.1787 (0.1787) acc 99.0000 (99.0000) loss_ce 0.1475 (0.1475) data_term 0.1475 (0.1475) kl_term 0.0313 (0.0313) eta 0:00:00
epoch [225/300] batch [1/1] loss 0.1260 (0.1260) acc 100.0000 (100.0000) loss_ce 0.0945 (0.0945) data_term 0.0945 (0.0945) kl_term 0.0314 (0.0314) eta 0:00:00
epoch [226/300] batch [1/1] loss 0.2584 (0.2584) acc 97.0000 (97.0000) loss_ce 0.2269 (0.2269) data_term 0.2269 (0.2269) kl_term 0.0316 (0.0316) eta 0:00:00
epoch [227/300] batch [1/1] loss 0.1899 (0.1899) acc 98.0000 (98.0000) loss_ce 0.1581 (0.1581) data_term 0.1581 (0.1581) kl_term 0.0317 (0.0317) eta 0:00:00
epoch [228/300] batch [1/1] loss 0.1420 (0.1420) acc 100.0000 (100.0000) loss_ce 0.1101 (0.1101) data_term 0.1101 (0.1101) kl_term 0.0319 (0.0319) eta 0:00:00
epoch [229/300] batch [1/1] loss 0.1911 (0.1911) acc 99.0000 (99.0000) loss_ce 0.1591 (0.1591) data_term 0.1591 (0.1591) kl_term 0.0320 (0.0320) eta 0:00:00
epoch [230/300] batch [1/1] loss 0.1603 (0.1603) acc 99.0000 (99.0000) loss_ce 0.1281 (0.1281) data_term 0.1281 (0.1281) kl_term 0.0322 (0.0322) eta 0:00:00
epoch [231/300] batch [1/1] loss 0.1733 (0.1733) acc 99.0000 (99.0000) loss_ce 0.1410 (0.1410) data_term 0.1410 (0.1410) kl_term 0.0324 (0.0324) eta 0:00:00
epoch [232/300] batch [1/1] loss 0.1515 (0.1515) acc 100.0000 (100.0000) loss_ce 0.1190 (0.1190) data_term 0.1190 (0.1190) kl_term 0.0325 (0.0325) eta 0:00:00
epoch [233/300] batch [1/1] loss 0.1607 (0.1607) acc 99.0000 (99.0000) loss_ce 0.1280 (0.1280) data_term 0.1280 (0.1280) kl_term 0.0327 (0.0327) eta 0:00:00
epoch [234/300] batch [1/1] loss 0.2123 (0.2123) acc 99.0000 (99.0000) loss_ce 0.1795 (0.1795) data_term 0.1795 (0.1795) kl_term 0.0328 (0.0328) eta 0:00:00
epoch [235/300] batch [1/1] loss 0.1258 (0.1258) acc 100.0000 (100.0000) loss_ce 0.0928 (0.0928) data_term 0.0928 (0.0928) kl_term 0.0330 (0.0330) eta 0:00:00
epoch [236/300] batch [1/1] loss 0.1414 (0.1414) acc 99.0000 (99.0000) loss_ce 0.1083 (0.1083) data_term 0.1083 (0.1083) kl_term 0.0331 (0.0331) eta 0:00:00
epoch [237/300] batch [1/1] loss 0.1737 (0.1737) acc 98.0000 (98.0000) loss_ce 0.1404 (0.1404) data_term 0.1404 (0.1404) kl_term 0.0333 (0.0333) eta 0:00:00
epoch [238/300] batch [1/1] loss 0.2144 (0.2144) acc 98.0000 (98.0000) loss_ce 0.1810 (0.1810) data_term 0.1810 (0.1810) kl_term 0.0334 (0.0334) eta 0:00:00
epoch [239/300] batch [1/1] loss 0.1789 (0.1789) acc 98.0000 (98.0000) loss_ce 0.1454 (0.1454) data_term 0.1454 (0.1454) kl_term 0.0336 (0.0336) eta 0:00:00
epoch [240/300] batch [1/1] loss 0.1750 (0.1750) acc 100.0000 (100.0000) loss_ce 0.1413 (0.1413) data_term 0.1413 (0.1413) kl_term 0.0337 (0.0337) eta 0:00:00
epoch [241/300] batch [1/1] loss 0.1274 (0.1274) acc 100.0000 (100.0000) loss_ce 0.0935 (0.0935) data_term 0.0935 (0.0935) kl_term 0.0339 (0.0339) eta 0:00:00
epoch [242/300] batch [1/1] loss 0.1660 (0.1660) acc 99.0000 (99.0000) loss_ce 0.1319 (0.1319) data_term 0.1319 (0.1319) kl_term 0.0340 (0.0340) eta 0:00:00
epoch [243/300] batch [1/1] loss 0.1537 (0.1537) acc 99.0000 (99.0000) loss_ce 0.1196 (0.1196) data_term 0.1196 (0.1196) kl_term 0.0342 (0.0342) eta 0:00:00
epoch [244/300] batch [1/1] loss 0.1891 (0.1891) acc 99.0000 (99.0000) loss_ce 0.1548 (0.1548) data_term 0.1548 (0.1548) kl_term 0.0343 (0.0343) eta 0:00:00
epoch [245/300] batch [1/1] loss 0.2115 (0.2115) acc 98.0000 (98.0000) loss_ce 0.1771 (0.1771) data_term 0.1771 (0.1771) kl_term 0.0345 (0.0345) eta 0:00:00
epoch [246/300] batch [1/1] loss 0.1866 (0.1866) acc 98.0000 (98.0000) loss_ce 0.1520 (0.1520) data_term 0.1520 (0.1520) kl_term 0.0346 (0.0346) eta 0:00:00
epoch [247/300] batch [1/1] loss 0.1733 (0.1733) acc 99.0000 (99.0000) loss_ce 0.1386 (0.1386) data_term 0.1386 (0.1386) kl_term 0.0348 (0.0348) eta 0:00:00
epoch [248/300] batch [1/1] loss 0.2391 (0.2391) acc 98.0000 (98.0000) loss_ce 0.2042 (0.2042) data_term 0.2042 (0.2042) kl_term 0.0349 (0.0349) eta 0:00:00
epoch [249/300] batch [1/1] loss 0.1785 (0.1785) acc 99.0000 (99.0000) loss_ce 0.1434 (0.1434) data_term 0.1434 (0.1434) kl_term 0.0351 (0.0351) eta 0:00:00
epoch [250/300] batch [1/1] loss 0.2402 (0.2402) acc 97.0000 (97.0000) loss_ce 0.2050 (0.2050) data_term 0.2050 (0.2050) kl_term 0.0352 (0.0352) eta 0:00:00
epoch [251/300] batch [1/1] loss 0.1535 (0.1535) acc 100.0000 (100.0000) loss_ce 0.1182 (0.1182) data_term 0.1182 (0.1182) kl_term 0.0354 (0.0354) eta 0:00:00
epoch [252/300] batch [1/1] loss 0.1951 (0.1951) acc 99.0000 (99.0000) loss_ce 0.1596 (0.1596) data_term 0.1596 (0.1596) kl_term 0.0355 (0.0355) eta 0:00:00
epoch [253/300] batch [1/1] loss 0.1543 (0.1543) acc 100.0000 (100.0000) loss_ce 0.1187 (0.1187) data_term 0.1187 (0.1187) kl_term 0.0357 (0.0357) eta 0:00:00
epoch [254/300] batch [1/1] loss 0.1751 (0.1751) acc 98.0000 (98.0000) loss_ce 0.1393 (0.1393) data_term 0.1393 (0.1393) kl_term 0.0358 (0.0358) eta 0:00:00
epoch [255/300] batch [1/1] loss 0.2132 (0.2132) acc 99.0000 (99.0000) loss_ce 0.1773 (0.1773) data_term 0.1773 (0.1773) kl_term 0.0360 (0.0360) eta 0:00:00
epoch [256/300] batch [1/1] loss 0.1887 (0.1887) acc 99.0000 (99.0000) loss_ce 0.1526 (0.1526) data_term 0.1526 (0.1526) kl_term 0.0361 (0.0361) eta 0:00:00
epoch [257/300] batch [1/1] loss 0.1754 (0.1754) acc 100.0000 (100.0000) loss_ce 0.1392 (0.1392) data_term 0.1392 (0.1392) kl_term 0.0362 (0.0362) eta 0:00:00
epoch [258/300] batch [1/1] loss 0.1292 (0.1292) acc 100.0000 (100.0000) loss_ce 0.0928 (0.0928) data_term 0.0928 (0.0928) kl_term 0.0364 (0.0364) eta 0:00:00
epoch [259/300] batch [1/1] loss 0.2010 (0.2010) acc 98.0000 (98.0000) loss_ce 0.1645 (0.1645) data_term 0.1645 (0.1645) kl_term 0.0365 (0.0365) eta 0:00:00
epoch [260/300] batch [1/1] loss 0.1892 (0.1892) acc 99.0000 (99.0000) loss_ce 0.1525 (0.1525) data_term 0.1525 (0.1525) kl_term 0.0367 (0.0367) eta 0:00:00
epoch [261/300] batch [1/1] loss 0.1597 (0.1597) acc 99.0000 (99.0000) loss_ce 0.1228 (0.1228) data_term 0.1228 (0.1228) kl_term 0.0368 (0.0368) eta 0:00:00
epoch [262/300] batch [1/1] loss 0.1351 (0.1351) acc 100.0000 (100.0000) loss_ce 0.0981 (0.0981) data_term 0.0981 (0.0981) kl_term 0.0370 (0.0370) eta 0:00:00
epoch [263/300] batch [1/1] loss 0.1658 (0.1658) acc 99.0000 (99.0000) loss_ce 0.1287 (0.1287) data_term 0.1287 (0.1287) kl_term 0.0371 (0.0371) eta 0:00:00
epoch [264/300] batch [1/1] loss 0.1624 (0.1624) acc 100.0000 (100.0000) loss_ce 0.1251 (0.1251) data_term 0.1251 (0.1251) kl_term 0.0373 (0.0373) eta 0:00:00
epoch [265/300] batch [1/1] loss 0.2025 (0.2025) acc 98.0000 (98.0000) loss_ce 0.1651 (0.1651) data_term 0.1651 (0.1651) kl_term 0.0374 (0.0374) eta 0:00:00
epoch [266/300] batch [1/1] loss 0.1492 (0.1492) acc 99.0000 (99.0000) loss_ce 0.1117 (0.1117) data_term 0.1117 (0.1117) kl_term 0.0376 (0.0376) eta 0:00:00
epoch [267/300] batch [1/1] loss 0.2019 (0.2019) acc 99.0000 (99.0000) loss_ce 0.1642 (0.1642) data_term 0.1642 (0.1642) kl_term 0.0377 (0.0377) eta 0:00:00
epoch [268/300] batch [1/1] loss 0.1480 (0.1480) acc 100.0000 (100.0000) loss_ce 0.1101 (0.1101) data_term 0.1101 (0.1101) kl_term 0.0378 (0.0378) eta 0:00:00
epoch [269/300] batch [1/1] loss 0.1503 (0.1503) acc 100.0000 (100.0000) loss_ce 0.1123 (0.1123) data_term 0.1123 (0.1123) kl_term 0.0380 (0.0380) eta 0:00:00
epoch [270/300] batch [1/1] loss 0.1877 (0.1877) acc 99.0000 (99.0000) loss_ce 0.1495 (0.1495) data_term 0.1495 (0.1495) kl_term 0.0381 (0.0381) eta 0:00:00
epoch [271/300] batch [1/1] loss 0.2230 (0.2230) acc 98.0000 (98.0000) loss_ce 0.1847 (0.1847) data_term 0.1847 (0.1847) kl_term 0.0383 (0.0383) eta 0:00:00
epoch [272/300] batch [1/1] loss 0.2499 (0.2499) acc 97.0000 (97.0000) loss_ce 0.2114 (0.2114) data_term 0.2114 (0.2114) kl_term 0.0384 (0.0384) eta 0:00:00
epoch [273/300] batch [1/1] loss 0.1166 (0.1166) acc 100.0000 (100.0000) loss_ce 0.0780 (0.0780) data_term 0.0780 (0.0780) kl_term 0.0386 (0.0386) eta 0:00:00
epoch [274/300] batch [1/1] loss 0.1992 (0.1992) acc 98.0000 (98.0000) loss_ce 0.1605 (0.1605) data_term 0.1605 (0.1605) kl_term 0.0387 (0.0387) eta 0:00:00
epoch [275/300] batch [1/1] loss 0.2152 (0.2152) acc 98.0000 (98.0000) loss_ce 0.1764 (0.1764) data_term 0.1764 (0.1764) kl_term 0.0389 (0.0389) eta 0:00:00
epoch [276/300] batch [1/1] loss 0.1597 (0.1597) acc 99.0000 (99.0000) loss_ce 0.1206 (0.1206) data_term 0.1206 (0.1206) kl_term 0.0390 (0.0390) eta 0:00:00
epoch [277/300] batch [1/1] loss 0.2571 (0.2571) acc 97.0000 (97.0000) loss_ce 0.2180 (0.2180) data_term 0.2180 (0.2180) kl_term 0.0391 (0.0391) eta 0:00:00
epoch [278/300] batch [1/1] loss 0.2037 (0.2037) acc 97.0000 (97.0000) loss_ce 0.1645 (0.1645) data_term 0.1645 (0.1645) kl_term 0.0393 (0.0393) eta 0:00:00
epoch [279/300] batch [1/1] loss 0.1824 (0.1824) acc 98.0000 (98.0000) loss_ce 0.1430 (0.1430) data_term 0.1430 (0.1430) kl_term 0.0394 (0.0394) eta 0:00:00
epoch [280/300] batch [1/1] loss 0.1759 (0.1759) acc 100.0000 (100.0000) loss_ce 0.1363 (0.1363) data_term 0.1363 (0.1363) kl_term 0.0396 (0.0396) eta 0:00:00
epoch [281/300] batch [1/1] loss 0.1740 (0.1740) acc 98.0000 (98.0000) loss_ce 0.1342 (0.1342) data_term 0.1342 (0.1342) kl_term 0.0397 (0.0397) eta 0:00:00
epoch [282/300] batch [1/1] loss 0.1999 (0.1999) acc 99.0000 (99.0000) loss_ce 0.1600 (0.1600) data_term 0.1600 (0.1600) kl_term 0.0399 (0.0399) eta 0:00:00
epoch [283/300] batch [1/1] loss 0.1528 (0.1528) acc 99.0000 (99.0000) loss_ce 0.1128 (0.1128) data_term 0.1128 (0.1128) kl_term 0.0400 (0.0400) eta 0:00:00
epoch [284/300] batch [1/1] loss 0.1393 (0.1393) acc 100.0000 (100.0000) loss_ce 0.0992 (0.0992) data_term 0.0992 (0.0992) kl_term 0.0401 (0.0401) eta 0:00:00
epoch [285/300] batch [1/1] loss 0.2371 (0.2371) acc 97.0000 (97.0000) loss_ce 0.1968 (0.1968) data_term 0.1968 (0.1968) kl_term 0.0403 (0.0403) eta 0:00:00
epoch [286/300] batch [1/1] loss 0.2180 (0.2180) acc 98.0000 (98.0000) loss_ce 0.1776 (0.1776) data_term 0.1776 (0.1776) kl_term 0.0404 (0.0404) eta 0:00:00
epoch [287/300] batch [1/1] loss 0.2049 (0.2049) acc 99.0000 (99.0000) loss_ce 0.1643 (0.1643) data_term 0.1643 (0.1643) kl_term 0.0406 (0.0406) eta 0:00:00
epoch [288/300] batch [1/1] loss 0.1867 (0.1867) acc 99.0000 (99.0000) loss_ce 0.1460 (0.1460) data_term 0.1460 (0.1460) kl_term 0.0407 (0.0407) eta 0:00:00
epoch [289/300] batch [1/1] loss 0.1680 (0.1680) acc 100.0000 (100.0000) loss_ce 0.1272 (0.1272) data_term 0.1272 (0.1272) kl_term 0.0409 (0.0409) eta 0:00:00
epoch [290/300] batch [1/1] loss 0.1464 (0.1464) acc 100.0000 (100.0000) loss_ce 0.1054 (0.1054) data_term 0.1054 (0.1054) kl_term 0.0410 (0.0410) eta 0:00:00
epoch [291/300] batch [1/1] loss 0.1738 (0.1738) acc 99.0000 (99.0000) loss_ce 0.1326 (0.1326) data_term 0.1326 (0.1326) kl_term 0.0411 (0.0411) eta 0:00:00
epoch [292/300] batch [1/1] loss 0.2110 (0.2110) acc 99.0000 (99.0000) loss_ce 0.1698 (0.1698) data_term 0.1698 (0.1698) kl_term 0.0413 (0.0413) eta 0:00:00
