***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [245/300] batch [5/11] loss 0.3267 (0.3007) acc 92.5781 (94.0625) loss_ce 0.2609 (0.2349) data_term 0.2609 (0.2349) kl_term 0.0658 (0.0658) eta 0:00:06
epoch [245/300] batch [6/11] loss 0.2688 (0.2954) acc 95.3125 (94.2708) loss_ce 0.2030 (0.2296) data_term 0.2030 (0.2296) kl_term 0.0658 (0.0658) eta 0:00:05
epoch [245/300] batch [7/11] loss 0.4938 (0.3237) acc 88.6719 (93.4710) loss_ce 0.4280 (0.2579) data_term 0.4280 (0.2579) kl_term 0.0658 (0.0658) eta 0:00:05
epoch [245/300] batch [8/11] loss 0.3251 (0.3239) acc 92.9688 (93.4082) loss_ce 0.2593 (0.2581) data_term 0.2593 (0.2581) kl_term 0.0658 (0.0658) eta 0:00:05
epoch [245/300] batch [9/11] loss 0.3639 (0.3283) acc 93.3594 (93.4028) loss_ce 0.2981 (0.2625) data_term 0.2981 (0.2625) kl_term 0.0658 (0.0658) eta 0:00:05
epoch [245/300] batch [10/11] loss 0.3084 (0.3263) acc 93.7500 (93.4375) loss_ce 0.2426 (0.2605) data_term 0.2426 (0.2605) kl_term 0.0658 (0.0658) eta 0:00:05
epoch [245/300] batch [11/11] loss 0.3816 (0.3314) acc 93.3333 (93.4280) loss_ce 0.3158 (0.2656) data_term 0.3158 (0.2656) kl_term 0.0658 (0.0658) eta 0:00:05
epoch [246/300] batch [1/11] loss 0.2636 (0.2636) acc 95.3125 (95.3125) loss_ce 0.1976 (0.1976) data_term 0.1976 (0.1976) kl_term 0.0661 (0.0661) eta 0:00:04
epoch [246/300] batch [2/11] loss 0.4246 (0.3441) acc 93.3594 (94.3359) loss_ce 0.3586 (0.2781) data_term 0.3586 (0.2781) kl_term 0.0661 (0.0661) eta 0:00:04
epoch [246/300] batch [3/11] loss 0.3893 (0.3592) acc 92.5781 (93.7500) loss_ce 0.3232 (0.2931) data_term 0.3232 (0.2931) kl_term 0.0661 (0.0661) eta 0:00:04
epoch [246/300] batch [4/11] loss 0.3708 (0.3621) acc 92.9688 (93.5547) loss_ce 0.3047 (0.2960) data_term 0.3047 (0.2960) kl_term 0.0661 (0.0661) eta 0:00:04
epoch [246/300] batch [5/11] loss 0.3565 (0.3610) acc 90.6250 (92.9688) loss_ce 0.2904 (0.2949) data_term 0.2904 (0.2949) kl_term 0.0661 (0.0661) eta 0:00:04
epoch [246/300] batch [6/11] loss 0.3264 (0.3552) acc 93.7500 (93.0990) loss_ce 0.2604 (0.2891) data_term 0.2604 (0.2891) kl_term 0.0661 (0.0661) eta 0:00:04
epoch [246/300] batch [7/11] loss 0.3483 (0.3542) acc 92.9688 (93.0804) loss_ce 0.2822 (0.2882) data_term 0.2822 (0.2882) kl_term 0.0661 (0.0661) eta 0:00:04
epoch [246/300] batch [8/11] loss 0.3037 (0.3479) acc 94.9219 (93.3105) loss_ce 0.2376 (0.2818) data_term 0.2376 (0.2818) kl_term 0.0661 (0.0661) eta 0:00:04
epoch [246/300] batch [9/11] loss 0.3091 (0.3436) acc 93.7500 (93.3594) loss_ce 0.2430 (0.2775) data_term 0.2430 (0.2775) kl_term 0.0661 (0.0661) eta 0:00:04
epoch [246/300] batch [10/11] loss 0.3272 (0.3420) acc 91.7969 (93.2031) loss_ce 0.2611 (0.2759) data_term 0.2611 (0.2759) kl_term 0.0661 (0.0661) eta 0:00:04
epoch [246/300] batch [11/11] loss 0.3771 (0.3452) acc 92.0000 (93.0938) loss_ce 0.3111 (0.2791) data_term 0.3111 (0.2791) kl_term 0.0661 (0.0661) eta 0:00:03
epoch [247/300] batch [1/11] loss 0.3150 (0.3150) acc 94.1406 (94.1406) loss_ce 0.2487 (0.2487) data_term 0.2487 (0.2487) kl_term 0.0664 (0.0664) eta 0:00:04
epoch [247/300] batch [2/11] loss 0.3377 (0.3263) acc 92.9688 (93.5547) loss_ce 0.2713 (0.2600) data_term 0.2713 (0.2600) kl_term 0.0664 (0.0664) eta 0:00:04
epoch [247/300] batch [3/11] loss 0.2361 (0.2962) acc 96.0938 (94.4010) loss_ce 0.1697 (0.2299) data_term 0.1697 (0.2299) kl_term 0.0664 (0.0664) eta 0:00:04
epoch [247/300] batch [4/11] loss 0.2678 (0.2891) acc 95.7031 (94.7266) loss_ce 0.2014 (0.2228) data_term 0.2014 (0.2228) kl_term 0.0664 (0.0664) eta 0:00:04
epoch [247/300] batch [5/11] loss 0.3844 (0.3082) acc 91.4062 (94.0625) loss_ce 0.3181 (0.2418) data_term 0.3181 (0.2418) kl_term 0.0664 (0.0664) eta 0:00:04
epoch [247/300] batch [6/11] loss 0.3123 (0.3089) acc 94.9219 (94.2057) loss_ce 0.2460 (0.2425) data_term 0.2460 (0.2425) kl_term 0.0664 (0.0664) eta 0:00:04
epoch [247/300] batch [7/11] loss 0.3133 (0.3095) acc 94.9219 (94.3080) loss_ce 0.2470 (0.2432) data_term 0.2470 (0.2432) kl_term 0.0664 (0.0664) eta 0:00:03
epoch [247/300] batch [8/11] loss 0.3261 (0.3116) acc 94.5312 (94.3359) loss_ce 0.2598 (0.2452) data_term 0.2598 (0.2452) kl_term 0.0664 (0.0664) eta 0:00:03
epoch [247/300] batch [9/11] loss 0.2445 (0.3041) acc 96.8750 (94.6181) loss_ce 0.1781 (0.2378) data_term 0.1781 (0.2378) kl_term 0.0664 (0.0664) eta 0:00:03
epoch [247/300] batch [10/11] loss 0.3784 (0.3116) acc 91.7969 (94.3359) loss_ce 0.3120 (0.2452) data_term 0.3120 (0.2452) kl_term 0.0664 (0.0664) eta 0:00:03
epoch [247/300] batch [11/11] loss 0.4261 (0.3220) acc 93.3333 (94.2448) loss_ce 0.3597 (0.2556) data_term 0.3597 (0.2556) kl_term 0.0664 (0.0664) eta 0:00:03
epoch [248/300] batch [1/11] loss 0.3254 (0.3254) acc 95.7031 (95.7031) loss_ce 0.2587 (0.2587) data_term 0.2587 (0.2587) kl_term 0.0666 (0.0666) eta 0:00:04
epoch [248/300] batch [2/11] loss 0.3529 (0.3392) acc 92.5781 (94.1406) loss_ce 0.2863 (0.2725) data_term 0.2863 (0.2725) kl_term 0.0666 (0.0666) eta 0:00:03
epoch [248/300] batch [3/11] loss 0.2728 (0.3170) acc 95.3125 (94.5312) loss_ce 0.2062 (0.2504) data_term 0.2062 (0.2504) kl_term 0.0666 (0.0666) eta 0:00:03
epoch [248/300] batch [4/11] loss 0.2811 (0.3081) acc 94.5312 (94.5312) loss_ce 0.2145 (0.2414) data_term 0.2145 (0.2414) kl_term 0.0666 (0.0666) eta 0:00:03
epoch [248/300] batch [5/11] loss 0.3411 (0.3147) acc 93.7500 (94.3750) loss_ce 0.2745 (0.2480) data_term 0.2745 (0.2480) kl_term 0.0666 (0.0666) eta 0:00:03
epoch [248/300] batch [6/11] loss 0.3704 (0.3240) acc 92.9688 (94.1406) loss_ce 0.3037 (0.2573) data_term 0.3037 (0.2573) kl_term 0.0666 (0.0666) eta 0:00:03
epoch [248/300] batch [7/11] loss 0.2654 (0.3156) acc 95.7031 (94.3638) loss_ce 0.1988 (0.2490) data_term 0.1988 (0.2490) kl_term 0.0666 (0.0666) eta 0:00:03
epoch [248/300] batch [8/11] loss 0.3903 (0.3249) acc 93.3594 (94.2383) loss_ce 0.3236 (0.2583) data_term 0.3236 (0.2583) kl_term 0.0666 (0.0666) eta 0:00:03
epoch [248/300] batch [9/11] loss 0.3220 (0.3246) acc 93.7500 (94.1840) loss_ce 0.2553 (0.2580) data_term 0.2553 (0.2580) kl_term 0.0666 (0.0666) eta 0:00:03
epoch [248/300] batch [10/11] loss 0.2368 (0.3158) acc 96.4844 (94.4141) loss_ce 0.1701 (0.2492) data_term 0.1701 (0.2492) kl_term 0.0666 (0.0666) eta 0:00:03
epoch [248/300] batch [11/11] loss 0.2881 (0.3133) acc 94.6667 (94.4370) loss_ce 0.2215 (0.2467) data_term 0.2215 (0.2467) kl_term 0.0666 (0.0666) eta 0:00:03
epoch [249/300] batch [1/11] loss 0.4143 (0.4143) acc 92.5781 (92.5781) loss_ce 0.3474 (0.3474) data_term 0.3474 (0.3474) kl_term 0.0669 (0.0669) eta 0:00:03
epoch [249/300] batch [2/11] loss 0.3481 (0.3812) acc 92.9688 (92.7734) loss_ce 0.2812 (0.3143) data_term 0.2812 (0.3143) kl_term 0.0669 (0.0669) eta 0:00:03
epoch [249/300] batch [3/11] loss 0.2875 (0.3500) acc 94.9219 (93.4896) loss_ce 0.2206 (0.2831) data_term 0.2206 (0.2831) kl_term 0.0669 (0.0669) eta 0:00:03
epoch [249/300] batch [4/11] loss 0.3355 (0.3463) acc 94.1406 (93.6523) loss_ce 0.2686 (0.2794) data_term 0.2686 (0.2794) kl_term 0.0669 (0.0669) eta 0:00:03
epoch [249/300] batch [5/11] loss 0.3514 (0.3474) acc 91.7969 (93.2812) loss_ce 0.2845 (0.2804) data_term 0.2845 (0.2804) kl_term 0.0669 (0.0669) eta 0:00:03
epoch [249/300] batch [6/11] loss 0.3188 (0.3426) acc 94.5312 (93.4896) loss_ce 0.2519 (0.2757) data_term 0.2519 (0.2757) kl_term 0.0669 (0.0669) eta 0:00:03
epoch [249/300] batch [7/11] loss 0.3546 (0.3443) acc 92.9688 (93.4152) loss_ce 0.2877 (0.2774) data_term 0.2877 (0.2774) kl_term 0.0669 (0.0669) eta 0:00:03
epoch [249/300] batch [8/11] loss 0.3836 (0.3492) acc 92.5781 (93.3105) loss_ce 0.3167 (0.2823) data_term 0.3167 (0.2823) kl_term 0.0669 (0.0669) eta 0:00:03
epoch [249/300] batch [9/11] loss 0.3100 (0.3449) acc 94.9219 (93.4896) loss_ce 0.2431 (0.2780) data_term 0.2431 (0.2780) kl_term 0.0669 (0.0669) eta 0:00:03
epoch [249/300] batch [10/11] loss 0.4090 (0.3513) acc 91.0156 (93.2422) loss_ce 0.3421 (0.2844) data_term 0.3421 (0.2844) kl_term 0.0669 (0.0669) eta 0:00:03
epoch [249/300] batch [11/11] loss 0.3316 (0.3495) acc 93.3333 (93.2505) loss_ce 0.2647 (0.2826) data_term 0.2647 (0.2826) kl_term 0.0669 (0.0669) eta 0:00:03
epoch [250/300] batch [1/11] loss 0.3320 (0.3320) acc 95.3125 (95.3125) loss_ce 0.2648 (0.2648) data_term 0.2648 (0.2648) kl_term 0.0672 (0.0672) eta 0:00:03
epoch [250/300] batch [2/11] loss 0.3436 (0.3378) acc 94.5312 (94.9219) loss_ce 0.2764 (0.2706) data_term 0.2764 (0.2706) kl_term 0.0672 (0.0672) eta 0:00:03
epoch [250/300] batch [3/11] loss 0.2726 (0.3160) acc 95.3125 (95.0521) loss_ce 0.2054 (0.2488) data_term 0.2054 (0.2488) kl_term 0.0672 (0.0672) eta 0:00:03
epoch [250/300] batch [4/11] loss 0.3491 (0.3243) acc 94.5312 (94.9219) loss_ce 0.2819 (0.2571) data_term 0.2819 (0.2571) kl_term 0.0672 (0.0672) eta 0:00:03
epoch [250/300] batch [5/11] loss 0.3597 (0.3314) acc 93.3594 (94.6094) loss_ce 0.2925 (0.2642) data_term 0.2925 (0.2642) kl_term 0.0672 (0.0672) eta 0:00:03
epoch [250/300] batch [6/11] loss 0.3399 (0.3328) acc 93.7500 (94.4661) loss_ce 0.2727 (0.2656) data_term 0.2727 (0.2656) kl_term 0.0672 (0.0672) eta 0:00:03
epoch [250/300] batch [7/11] loss 0.2850 (0.3260) acc 93.7500 (94.3638) loss_ce 0.2178 (0.2588) data_term 0.2178 (0.2588) kl_term 0.0672 (0.0672) eta 0:00:03
epoch [250/300] batch [8/11] loss 0.3064 (0.3235) acc 94.9219 (94.4336) loss_ce 0.2392 (0.2563) data_term 0.2392 (0.2563) kl_term 0.0672 (0.0672) eta 0:00:03
epoch [250/300] batch [9/11] loss 0.3351 (0.3248) acc 92.5781 (94.2274) loss_ce 0.2679 (0.2576) data_term 0.2679 (0.2576) kl_term 0.0672 (0.0672) eta 0:00:03
epoch [250/300] batch [10/11] loss 0.3381 (0.3261) acc 91.7969 (93.9844) loss_ce 0.2709 (0.2590) data_term 0.2709 (0.2590) kl_term 0.0672 (0.0672) eta 0:00:03
epoch [250/300] batch [11/11] loss 0.3540 (0.3287) acc 92.6667 (93.8646) loss_ce 0.2868 (0.2615) data_term 0.2868 (0.2615) kl_term 0.0672 (0.0672) eta 0:00:03
epoch [251/300] batch [1/11] loss 0.3381 (0.3381) acc 93.3594 (93.3594) loss_ce 0.2706 (0.2706) data_term 0.2706 (0.2706) kl_term 0.0675 (0.0675) eta 0:00:03
epoch [251/300] batch [2/11] loss 0.3145 (0.3263) acc 93.7500 (93.5547) loss_ce 0.2470 (0.2588) data_term 0.2470 (0.2588) kl_term 0.0675 (0.0675) eta 0:00:03
epoch [251/300] batch [3/11] loss 0.3386 (0.3304) acc 93.7500 (93.6198) loss_ce 0.2712 (0.2629) data_term 0.2712 (0.2629) kl_term 0.0675 (0.0675) eta 0:00:03
epoch [251/300] batch [4/11] loss 0.3437 (0.3337) acc 93.7500 (93.6523) loss_ce 0.2762 (0.2662) data_term 0.2762 (0.2662) kl_term 0.0675 (0.0675) eta 0:00:03
epoch [251/300] batch [5/11] loss 0.3060 (0.3282) acc 93.7500 (93.6719) loss_ce 0.2386 (0.2607) data_term 0.2386 (0.2607) kl_term 0.0675 (0.0675) eta 0:00:03
epoch [251/300] batch [6/11] loss 0.3954 (0.3394) acc 91.7969 (93.3594) loss_ce 0.3279 (0.2719) data_term 0.3279 (0.2719) kl_term 0.0675 (0.0675) eta 0:00:03
epoch [251/300] batch [7/11] loss 0.3080 (0.3349) acc 93.7500 (93.4152) loss_ce 0.2405 (0.2674) data_term 0.2405 (0.2674) kl_term 0.0675 (0.0675) eta 0:00:03
epoch [251/300] batch [8/11] loss 0.3104 (0.3318) acc 94.9219 (93.6035) loss_ce 0.2430 (0.2644) data_term 0.2430 (0.2644) kl_term 0.0675 (0.0675) eta 0:00:03
epoch [251/300] batch [9/11] loss 0.3010 (0.3284) acc 94.1406 (93.6632) loss_ce 0.2335 (0.2609) data_term 0.2335 (0.2609) kl_term 0.0675 (0.0675) eta 0:00:03
epoch [251/300] batch [10/11] loss 0.3734 (0.3329) acc 93.3594 (93.6328) loss_ce 0.3060 (0.2654) data_term 0.3060 (0.2654) kl_term 0.0675 (0.0675) eta 0:00:03
epoch [251/300] batch [11/11] loss 0.4234 (0.3411) acc 89.3333 (93.2420) loss_ce 0.3560 (0.2737) data_term 0.3560 (0.2737) kl_term 0.0675 (0.0675) eta 0:00:03
epoch [252/300] batch [1/11] loss 0.3975 (0.3975) acc 89.8438 (89.8438) loss_ce 0.3298 (0.3298) data_term 0.3298 (0.3298) kl_term 0.0677 (0.0677) eta 0:00:04
epoch [252/300] batch [2/11] loss 0.3726 (0.3851) acc 93.7500 (91.7969) loss_ce 0.3048 (0.3173) data_term 0.3048 (0.3173) kl_term 0.0677 (0.0677) eta 0:00:03
epoch [252/300] batch [3/11] loss 0.2800 (0.3500) acc 94.9219 (92.8385) loss_ce 0.2122 (0.2823) data_term 0.2122 (0.2823) kl_term 0.0677 (0.0677) eta 0:00:03
epoch [252/300] batch [4/11] loss 0.3502 (0.3501) acc 93.3594 (92.9688) loss_ce 0.2824 (0.2823) data_term 0.2824 (0.2823) kl_term 0.0677 (0.0677) eta 0:00:03
epoch [252/300] batch [5/11] loss 0.3477 (0.3496) acc 92.5781 (92.8906) loss_ce 0.2800 (0.2819) data_term 0.2800 (0.2819) kl_term 0.0677 (0.0677) eta 0:00:03
epoch [252/300] batch [6/11] loss 0.3092 (0.3429) acc 93.7500 (93.0339) loss_ce 0.2415 (0.2751) data_term 0.2415 (0.2751) kl_term 0.0677 (0.0677) eta 0:00:03
epoch [252/300] batch [7/11] loss 0.4215 (0.3541) acc 91.7969 (92.8571) loss_ce 0.3538 (0.2864) data_term 0.3538 (0.2864) kl_term 0.0677 (0.0677) eta 0:00:03
epoch [252/300] batch [8/11] loss 0.3895 (0.3585) acc 91.4062 (92.6758) loss_ce 0.3217 (0.2908) data_term 0.3217 (0.2908) kl_term 0.0677 (0.0677) eta 0:00:03
epoch [252/300] batch [9/11] loss 0.4012 (0.3633) acc 91.0156 (92.4913) loss_ce 0.3335 (0.2955) data_term 0.3335 (0.2955) kl_term 0.0677 (0.0677) eta 0:00:03
epoch [252/300] batch [10/11] loss 0.3694 (0.3639) acc 92.9688 (92.5391) loss_ce 0.3016 (0.2961) data_term 0.3016 (0.2961) kl_term 0.0677 (0.0677) eta 0:00:03
epoch [252/300] batch [11/11] loss 0.3436 (0.3620) acc 92.0000 (92.4901) loss_ce 0.2758 (0.2943) data_term 0.2758 (0.2943) kl_term 0.0677 (0.0677) eta 0:00:03
epoch [253/300] batch [1/11] loss 0.4180 (0.4180) acc 90.2344 (90.2344) loss_ce 0.3499 (0.3499) data_term 0.3499 (0.3499) kl_term 0.0680 (0.0680) eta 0:00:03
epoch [253/300] batch [2/11] loss 0.4017 (0.4098) acc 92.9688 (91.6016) loss_ce 0.3337 (0.3418) data_term 0.3337 (0.3418) kl_term 0.0680 (0.0680) eta 0:00:03
epoch [253/300] batch [3/11] loss 0.3917 (0.4038) acc 91.0156 (91.4062) loss_ce 0.3237 (0.3358) data_term 0.3237 (0.3358) kl_term 0.0680 (0.0680) eta 0:00:03
epoch [253/300] batch [4/11] loss 0.4140 (0.4064) acc 92.1875 (91.6016) loss_ce 0.3460 (0.3383) data_term 0.3460 (0.3383) kl_term 0.0680 (0.0680) eta 0:00:03
epoch [253/300] batch [5/11] loss 0.3897 (0.4030) acc 92.5781 (91.7969) loss_ce 0.3217 (0.3350) data_term 0.3217 (0.3350) kl_term 0.0680 (0.0680) eta 0:00:03
epoch [253/300] batch [6/11] loss 0.3688 (0.3973) acc 93.3594 (92.0573) loss_ce 0.3007 (0.3293) data_term 0.3007 (0.3293) kl_term 0.0680 (0.0680) eta 0:00:03
epoch [253/300] batch [7/11] loss 0.2995 (0.3833) acc 94.9219 (92.4665) loss_ce 0.2314 (0.3153) data_term 0.2314 (0.3153) kl_term 0.0680 (0.0680) eta 0:00:03
epoch [253/300] batch [8/11] loss 0.3415 (0.3781) acc 92.5781 (92.4805) loss_ce 0.2734 (0.3101) data_term 0.2734 (0.3101) kl_term 0.0680 (0.0680) eta 0:00:03
epoch [253/300] batch [9/11] loss 0.3436 (0.3743) acc 91.4062 (92.3611) loss_ce 0.2755 (0.3062) data_term 0.2755 (0.3062) kl_term 0.0680 (0.0680) eta 0:00:03
epoch [253/300] batch [10/11] loss 0.2829 (0.3651) acc 96.4844 (92.7734) loss_ce 0.2149 (0.2971) data_term 0.2149 (0.2971) kl_term 0.0680 (0.0680) eta 0:00:03
epoch [253/300] batch [11/11] loss 0.3714 (0.3657) acc 91.3333 (92.6425) loss_ce 0.3034 (0.2977) data_term 0.3034 (0.2977) kl_term 0.0680 (0.0680) eta 0:00:03
epoch [254/300] batch [1/11] loss 0.3247 (0.3247) acc 93.7500 (93.7500) loss_ce 0.2564 (0.2564) data_term 0.2564 (0.2564) kl_term 0.0683 (0.0683) eta 0:00:03
epoch [254/300] batch [2/11] loss 0.3451 (0.3349) acc 93.3594 (93.5547) loss_ce 0.2768 (0.2666) data_term 0.2768 (0.2666) kl_term 0.0683 (0.0683) eta 0:00:03
epoch [254/300] batch [3/11] loss 0.3407 (0.3368) acc 94.1406 (93.7500) loss_ce 0.2724 (0.2685) data_term 0.2724 (0.2685) kl_term 0.0683 (0.0683) eta 0:00:03
epoch [254/300] batch [4/11] loss 0.3913 (0.3505) acc 93.3594 (93.6523) loss_ce 0.3230 (0.2822) data_term 0.3230 (0.2822) kl_term 0.0683 (0.0683) eta 0:00:03
epoch [254/300] batch [5/11] loss 0.2649 (0.3333) acc 94.1406 (93.7500) loss_ce 0.1966 (0.2650) data_term 0.1966 (0.2650) kl_term 0.0683 (0.0683) eta 0:00:03
epoch [254/300] batch [6/11] loss 0.3745 (0.3402) acc 92.5781 (93.5547) loss_ce 0.3062 (0.2719) data_term 0.3062 (0.2719) kl_term 0.0683 (0.0683) eta 0:00:03
epoch [254/300] batch [7/11] loss 0.3657 (0.3438) acc 91.4062 (93.2478) loss_ce 0.2974 (0.2755) data_term 0.2974 (0.2755) kl_term 0.0683 (0.0683) eta 0:00:03
epoch [254/300] batch [8/11] loss 0.3021 (0.3386) acc 94.9219 (93.4570) loss_ce 0.2338 (0.2703) data_term 0.2338 (0.2703) kl_term 0.0683 (0.0683) eta 0:00:03
epoch [254/300] batch [9/11] loss 0.3853 (0.3438) acc 93.3594 (93.4462) loss_ce 0.3170 (0.2755) data_term 0.3170 (0.2755) kl_term 0.0683 (0.0683) eta 0:00:03
epoch [254/300] batch [10/11] loss 0.2843 (0.3379) acc 94.1406 (93.5156) loss_ce 0.2160 (0.2696) data_term 0.2160 (0.2696) kl_term 0.0683 (0.0683) eta 0:00:03
epoch [254/300] batch [11/11] loss 0.2986 (0.3343) acc 96.0000 (93.7415) loss_ce 0.2303 (0.2660) data_term 0.2303 (0.2660) kl_term 0.0683 (0.0683) eta 0:00:03
epoch [255/300] batch [1/11] loss 0.2336 (0.2336) acc 96.4844 (96.4844) loss_ce 0.1650 (0.1650) data_term 0.1650 (0.1650) kl_term 0.0686 (0.0686) eta 0:00:03
epoch [255/300] batch [2/11] loss 0.3577 (0.2957) acc 93.3594 (94.9219) loss_ce 0.2892 (0.2271) data_term 0.2892 (0.2271) kl_term 0.0686 (0.0686) eta 0:00:03
epoch [255/300] batch [3/11] loss 0.2779 (0.2897) acc 93.7500 (94.5312) loss_ce 0.2093 (0.2212) data_term 0.2093 (0.2212) kl_term 0.0686 (0.0686) eta 0:00:03
epoch [255/300] batch [4/11] loss 0.3619 (0.3078) acc 92.5781 (94.0430) loss_ce 0.2934 (0.2392) data_term 0.2934 (0.2392) kl_term 0.0686 (0.0686) eta 0:00:03
epoch [255/300] batch [5/11] loss 0.3319 (0.3126) acc 93.3594 (93.9062) loss_ce 0.2633 (0.2440) data_term 0.2633 (0.2440) kl_term 0.0686 (0.0686) eta 0:00:03
epoch [255/300] batch [6/11] loss 0.3126 (0.3126) acc 93.3594 (93.8151) loss_ce 0.2440 (0.2440) data_term 0.2440 (0.2440) kl_term 0.0686 (0.0686) eta 0:00:03
epoch [255/300] batch [7/11] loss 0.3602 (0.3194) acc 92.5781 (93.6384) loss_ce 0.2917 (0.2508) data_term 0.2917 (0.2508) kl_term 0.0686 (0.0686) eta 0:00:03
epoch [255/300] batch [8/11] loss 0.3014 (0.3172) acc 94.5312 (93.7500) loss_ce 0.2329 (0.2486) data_term 0.2329 (0.2486) kl_term 0.0686 (0.0686) eta 0:00:03
epoch [255/300] batch [9/11] loss 0.3224 (0.3177) acc 94.5312 (93.8368) loss_ce 0.2538 (0.2492) data_term 0.2538 (0.2492) kl_term 0.0686 (0.0686) eta 0:00:03
epoch [255/300] batch [10/11] loss 0.3337 (0.3193) acc 93.7500 (93.8281) loss_ce 0.2651 (0.2508) data_term 0.2651 (0.2508) kl_term 0.0686 (0.0686) eta 0:00:03
epoch [255/300] batch [11/11] loss 0.2216 (0.3104) acc 96.6667 (94.0862) loss_ce 0.1530 (0.2419) data_term 0.1530 (0.2419) kl_term 0.0686 (0.0686) eta 0:00:03
epoch [256/300] batch [1/11] loss 0.3284 (0.3284) acc 95.3125 (95.3125) loss_ce 0.2596 (0.2596) data_term 0.2596 (0.2596) kl_term 0.0688 (0.0688) eta 0:00:03
epoch [256/300] batch [2/11] loss 0.3347 (0.3316) acc 94.5312 (94.9219) loss_ce 0.2659 (0.2627) data_term 0.2659 (0.2627) kl_term 0.0688 (0.0688) eta 0:00:03
epoch [256/300] batch [3/11] loss 0.3438 (0.3357) acc 93.7500 (94.5312) loss_ce 0.2750 (0.2668) data_term 0.2750 (0.2668) kl_term 0.0688 (0.0688) eta 0:00:03
epoch [256/300] batch [4/11] loss 0.3390 (0.3365) acc 93.7500 (94.3359) loss_ce 0.2701 (0.2676) data_term 0.2701 (0.2676) kl_term 0.0688 (0.0688) eta 0:00:03
epoch [256/300] batch [5/11] loss 0.3620 (0.3416) acc 92.9688 (94.0625) loss_ce 0.2931 (0.2727) data_term 0.2931 (0.2727) kl_term 0.0688 (0.0688) eta 0:00:03
epoch [256/300] batch [6/11] loss 0.2962 (0.3340) acc 94.9219 (94.2057) loss_ce 0.2273 (0.2652) data_term 0.2273 (0.2652) kl_term 0.0688 (0.0688) eta 0:00:03
epoch [256/300] batch [7/11] loss 0.3175 (0.3317) acc 93.3594 (94.0848) loss_ce 0.2487 (0.2628) data_term 0.2487 (0.2628) kl_term 0.0688 (0.0688) eta 0:00:03
epoch [256/300] batch [8/11] loss 0.3072 (0.3286) acc 95.7031 (94.2871) loss_ce 0.2383 (0.2598) data_term 0.2383 (0.2598) kl_term 0.0689 (0.0688) eta 0:00:03
epoch [256/300] batch [9/11] loss 0.3749 (0.3337) acc 93.3594 (94.1840) loss_ce 0.3060 (0.2649) data_term 0.3060 (0.2649) kl_term 0.0689 (0.0688) eta 0:00:03
epoch [256/300] batch [10/11] loss 0.4038 (0.3407) acc 90.6250 (93.8281) loss_ce 0.3349 (0.2719) data_term 0.3349 (0.2719) kl_term 0.0689 (0.0688) eta 0:00:03
epoch [256/300] batch [11/11] loss 0.2976 (0.3368) acc 94.6667 (93.9044) loss_ce 0.2287 (0.2680) data_term 0.2287 (0.2680) kl_term 0.0689 (0.0688) eta 0:00:03
epoch [257/300] batch [1/11] loss 0.3515 (0.3515) acc 92.1875 (92.1875) loss_ce 0.2823 (0.2823) data_term 0.2823 (0.2823) kl_term 0.0691 (0.0691) eta 0:00:03
epoch [257/300] batch [2/11] loss 0.3648 (0.3582) acc 91.7969 (91.9922) loss_ce 0.2957 (0.2890) data_term 0.2957 (0.2890) kl_term 0.0691 (0.0691) eta 0:00:03
epoch [257/300] batch [3/11] loss 0.3194 (0.3452) acc 94.9219 (92.9688) loss_ce 0.2502 (0.2761) data_term 0.2502 (0.2761) kl_term 0.0691 (0.0691) eta 0:00:03
epoch [257/300] batch [4/11] loss 0.2751 (0.3277) acc 94.9219 (93.4570) loss_ce 0.2060 (0.2586) data_term 0.2060 (0.2586) kl_term 0.0691 (0.0691) eta 0:00:03
epoch [257/300] batch [5/11] loss 0.3028 (0.3227) acc 94.1406 (93.5938) loss_ce 0.2337 (0.2536) data_term 0.2337 (0.2536) kl_term 0.0691 (0.0691) eta 0:00:03
epoch [257/300] batch [6/11] loss 0.3261 (0.3233) acc 93.7500 (93.6198) loss_ce 0.2570 (0.2542) data_term 0.2570 (0.2542) kl_term 0.0691 (0.0691) eta 0:00:03
epoch [257/300] batch [7/11] loss 0.3331 (0.3247) acc 94.5312 (93.7500) loss_ce 0.2640 (0.2556) data_term 0.2640 (0.2556) kl_term 0.0691 (0.0691) eta 0:00:03
epoch [257/300] batch [8/11] loss 0.3786 (0.3314) acc 92.1875 (93.5547) loss_ce 0.3095 (0.2623) data_term 0.3095 (0.2623) kl_term 0.0691 (0.0691) eta 0:00:03
epoch [257/300] batch [9/11] loss 0.2528 (0.3227) acc 95.7031 (93.7934) loss_ce 0.1837 (0.2536) data_term 0.1837 (0.2536) kl_term 0.0691 (0.0691) eta 0:00:03
epoch [257/300] batch [10/11] loss 0.3343 (0.3239) acc 93.7500 (93.7891) loss_ce 0.2652 (0.2547) data_term 0.2652 (0.2547) kl_term 0.0691 (0.0691) eta 0:00:03
epoch [257/300] batch [11/11] loss 0.3680 (0.3279) acc 92.6667 (93.6870) loss_ce 0.2989 (0.2587) data_term 0.2989 (0.2587) kl_term 0.0691 (0.0691) eta 0:00:03
