***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [222/300] batch [3/4] loss 0.4187 (0.3724) acc 92.9688 (94.0104) loss_ce 0.3595 (0.3132) data_term 0.3595 (0.3132) kl_term 0.0592 (0.0592) eta 0:00:01
epoch [222/300] batch [4/4] loss 0.1828 (0.3250) acc 97.5000 (94.8828) loss_ce 0.1235 (0.2658) data_term 0.1235 (0.2658) kl_term 0.0592 (0.0592) eta 0:00:01
epoch [223/300] batch [1/4] loss 0.3746 (0.3746) acc 93.7500 (93.7500) loss_ce 0.3151 (0.3151) data_term 0.3151 (0.3151) kl_term 0.0595 (0.0595) eta 0:00:01
epoch [223/300] batch [2/4] loss 0.3733 (0.3739) acc 93.7500 (93.7500) loss_ce 0.3137 (0.3144) data_term 0.3137 (0.3144) kl_term 0.0595 (0.0595) eta 0:00:01
epoch [223/300] batch [3/4] loss 0.4276 (0.3918) acc 90.2344 (92.5781) loss_ce 0.3680 (0.3323) data_term 0.3680 (0.3323) kl_term 0.0595 (0.0595) eta 0:00:01
epoch [223/300] batch [4/4] loss 0.2904 (0.3665) acc 95.0000 (93.1836) loss_ce 0.2309 (0.3069) data_term 0.2309 (0.3069) kl_term 0.0595 (0.0595) eta 0:00:01
epoch [224/300] batch [1/4] loss 0.3338 (0.3338) acc 95.3125 (95.3125) loss_ce 0.2740 (0.2740) data_term 0.2740 (0.2740) kl_term 0.0598 (0.0598) eta 0:00:01
epoch [224/300] batch [2/4] loss 0.3463 (0.3400) acc 94.5312 (94.9219) loss_ce 0.2865 (0.2802) data_term 0.2865 (0.2802) kl_term 0.0598 (0.0598) eta 0:00:01
epoch [224/300] batch [3/4] loss 0.4743 (0.3848) acc 91.4062 (93.7500) loss_ce 0.4145 (0.3250) data_term 0.4145 (0.3250) kl_term 0.0598 (0.0598) eta 0:00:01
epoch [224/300] batch [4/4] loss 0.5447 (0.4248) acc 90.0000 (92.8125) loss_ce 0.4849 (0.3650) data_term 0.4849 (0.3650) kl_term 0.0598 (0.0598) eta 0:00:01
epoch [225/300] batch [1/4] loss 0.4121 (0.4121) acc 94.1406 (94.1406) loss_ce 0.3520 (0.3520) data_term 0.3520 (0.3520) kl_term 0.0601 (0.0601) eta 0:00:01
epoch [225/300] batch [2/4] loss 0.4374 (0.4247) acc 93.3594 (93.7500) loss_ce 0.3773 (0.3646) data_term 0.3773 (0.3646) kl_term 0.0601 (0.0601) eta 0:00:01
epoch [225/300] batch [3/4] loss 0.4015 (0.4170) acc 92.5781 (93.3594) loss_ce 0.3414 (0.3569) data_term 0.3414 (0.3569) kl_term 0.0601 (0.0601) eta 0:00:01
epoch [225/300] batch [4/4] loss 0.5926 (0.4609) acc 85.0000 (91.2695) loss_ce 0.5325 (0.4008) data_term 0.5325 (0.4008) kl_term 0.0601 (0.0601) eta 0:00:01
epoch [226/300] batch [1/4] loss 0.3805 (0.3805) acc 93.7500 (93.7500) loss_ce 0.3201 (0.3201) data_term 0.3201 (0.3201) kl_term 0.0604 (0.0604) eta 0:00:01
epoch [226/300] batch [2/4] loss 0.3708 (0.3757) acc 93.3594 (93.5547) loss_ce 0.3104 (0.3152) data_term 0.3104 (0.3152) kl_term 0.0604 (0.0604) eta 0:00:01
epoch [226/300] batch [3/4] loss 0.4078 (0.3864) acc 92.1875 (93.0990) loss_ce 0.3474 (0.3260) data_term 0.3474 (0.3260) kl_term 0.0604 (0.0604) eta 0:00:01
epoch [226/300] batch [4/4] loss 0.4559 (0.4038) acc 92.5000 (92.9492) loss_ce 0.3955 (0.3433) data_term 0.3955 (0.3433) kl_term 0.0604 (0.0604) eta 0:00:01
epoch [227/300] batch [1/4] loss 0.4200 (0.4200) acc 93.7500 (93.7500) loss_ce 0.3592 (0.3592) data_term 0.3592 (0.3592) kl_term 0.0607 (0.0607) eta 0:00:01
epoch [227/300] batch [2/4] loss 0.3357 (0.3778) acc 94.1406 (93.9453) loss_ce 0.2749 (0.3171) data_term 0.2749 (0.3171) kl_term 0.0607 (0.0607) eta 0:00:01
epoch [227/300] batch [3/4] loss 0.4705 (0.4087) acc 92.1875 (93.3594) loss_ce 0.4097 (0.3480) data_term 0.4097 (0.3480) kl_term 0.0607 (0.0607) eta 0:00:01
epoch [227/300] batch [4/4] loss 0.1708 (0.3492) acc 100.0000 (95.0195) loss_ce 0.1101 (0.2885) data_term 0.1101 (0.2885) kl_term 0.0607 (0.0607) eta 0:00:01
epoch [228/300] batch [1/4] loss 0.4218 (0.4218) acc 92.5781 (92.5781) loss_ce 0.3608 (0.3608) data_term 0.3608 (0.3608) kl_term 0.0610 (0.0610) eta 0:00:01
epoch [228/300] batch [2/4] loss 0.4192 (0.4205) acc 94.1406 (93.3594) loss_ce 0.3582 (0.3595) data_term 0.3582 (0.3595) kl_term 0.0610 (0.0610) eta 0:00:01
epoch [228/300] batch [3/4] loss 0.4191 (0.4200) acc 91.4062 (92.7083) loss_ce 0.3581 (0.3590) data_term 0.3581 (0.3590) kl_term 0.0610 (0.0610) eta 0:00:01
epoch [228/300] batch [4/4] loss 0.3674 (0.4069) acc 95.0000 (93.2812) loss_ce 0.3063 (0.3459) data_term 0.3063 (0.3459) kl_term 0.0610 (0.0610) eta 0:00:01
epoch [229/300] batch [1/4] loss 0.3910 (0.3910) acc 94.5312 (94.5312) loss_ce 0.3297 (0.3297) data_term 0.3297 (0.3297) kl_term 0.0613 (0.0613) eta 0:00:01
epoch [229/300] batch [2/4] loss 0.3921 (0.3915) acc 93.7500 (94.1406) loss_ce 0.3308 (0.3302) data_term 0.3308 (0.3302) kl_term 0.0613 (0.0613) eta 0:00:01
epoch [229/300] batch [3/4] loss 0.3783 (0.3871) acc 94.1406 (94.1406) loss_ce 0.3170 (0.3258) data_term 0.3170 (0.3258) kl_term 0.0613 (0.0613) eta 0:00:01
epoch [229/300] batch [4/4] loss 0.2847 (0.3615) acc 97.5000 (94.9805) loss_ce 0.2233 (0.3002) data_term 0.2233 (0.3002) kl_term 0.0613 (0.0613) eta 0:00:01
epoch [230/300] batch [1/4] loss 0.3274 (0.3274) acc 94.9219 (94.9219) loss_ce 0.2658 (0.2658) data_term 0.2658 (0.2658) kl_term 0.0616 (0.0616) eta 0:00:01
epoch [230/300] batch [2/4] loss 0.3428 (0.3351) acc 94.1406 (94.5312) loss_ce 0.2812 (0.2735) data_term 0.2812 (0.2735) kl_term 0.0616 (0.0616) eta 0:00:01
epoch [230/300] batch [3/4] loss 0.3435 (0.3379) acc 94.5312 (94.5312) loss_ce 0.2818 (0.2763) data_term 0.2818 (0.2763) kl_term 0.0616 (0.0616) eta 0:00:01
epoch [230/300] batch [4/4] loss 0.1538 (0.2919) acc 97.5000 (95.2734) loss_ce 0.0922 (0.2303) data_term 0.0922 (0.2303) kl_term 0.0616 (0.0616) eta 0:00:01
epoch [231/300] batch [1/4] loss 0.3490 (0.3490) acc 94.5312 (94.5312) loss_ce 0.2871 (0.2871) data_term 0.2871 (0.2871) kl_term 0.0619 (0.0619) eta 0:00:01
epoch [231/300] batch [2/4] loss 0.3951 (0.3721) acc 92.5781 (93.5547) loss_ce 0.3332 (0.3102) data_term 0.3332 (0.3102) kl_term 0.0619 (0.0619) eta 0:00:01
epoch [231/300] batch [3/4] loss 0.3628 (0.3690) acc 93.7500 (93.6198) loss_ce 0.3009 (0.3071) data_term 0.3009 (0.3071) kl_term 0.0619 (0.0619) eta 0:00:01
epoch [231/300] batch [4/4] loss 0.2472 (0.3386) acc 100.0000 (95.2148) loss_ce 0.1853 (0.2766) data_term 0.1853 (0.2766) kl_term 0.0619 (0.0619) eta 0:00:01
epoch [232/300] batch [1/4] loss 0.3760 (0.3760) acc 93.3594 (93.3594) loss_ce 0.3138 (0.3138) data_term 0.3138 (0.3138) kl_term 0.0622 (0.0622) eta 0:00:01
epoch [232/300] batch [2/4] loss 0.3747 (0.3753) acc 94.1406 (93.7500) loss_ce 0.3125 (0.3131) data_term 0.3125 (0.3131) kl_term 0.0622 (0.0622) eta 0:00:01
epoch [232/300] batch [3/4] loss 0.3625 (0.3711) acc 92.9688 (93.4896) loss_ce 0.3003 (0.3089) data_term 0.3003 (0.3089) kl_term 0.0622 (0.0622) eta 0:00:01
epoch [232/300] batch [4/4] loss 0.2897 (0.3507) acc 95.0000 (93.8672) loss_ce 0.2275 (0.2885) data_term 0.2275 (0.2885) kl_term 0.0622 (0.0622) eta 0:00:01
epoch [233/300] batch [1/4] loss 0.4020 (0.4020) acc 92.9688 (92.9688) loss_ce 0.3395 (0.3395) data_term 0.3395 (0.3395) kl_term 0.0625 (0.0625) eta 0:00:02
epoch [233/300] batch [2/4] loss 0.3749 (0.3885) acc 93.3594 (93.1641) loss_ce 0.3124 (0.3260) data_term 0.3124 (0.3260) kl_term 0.0625 (0.0625) eta 0:00:02
epoch [233/300] batch [3/4] loss 0.4072 (0.3947) acc 92.9688 (93.0990) loss_ce 0.3447 (0.3322) data_term 0.3447 (0.3322) kl_term 0.0625 (0.0625) eta 0:00:02
epoch [233/300] batch [4/4] loss 0.3610 (0.3863) acc 95.0000 (93.5742) loss_ce 0.2985 (0.3238) data_term 0.2985 (0.3238) kl_term 0.0625 (0.0625) eta 0:00:02
epoch [234/300] batch [1/4] loss 0.3633 (0.3633) acc 95.7031 (95.7031) loss_ce 0.3005 (0.3005) data_term 0.3005 (0.3005) kl_term 0.0628 (0.0628) eta 0:00:02
epoch [234/300] batch [2/4] loss 0.3869 (0.3751) acc 93.3594 (94.5312) loss_ce 0.3242 (0.3123) data_term 0.3242 (0.3123) kl_term 0.0628 (0.0628) eta 0:00:01
epoch [234/300] batch [3/4] loss 0.4412 (0.3971) acc 91.0156 (93.3594) loss_ce 0.3784 (0.3344) data_term 0.3784 (0.3344) kl_term 0.0628 (0.0628) eta 0:00:01
epoch [234/300] batch [4/4] loss 0.2952 (0.3717) acc 95.0000 (93.7695) loss_ce 0.2324 (0.3089) data_term 0.2324 (0.3089) kl_term 0.0628 (0.0628) eta 0:00:01
epoch [235/300] batch [1/4] loss 0.3442 (0.3442) acc 94.9219 (94.9219) loss_ce 0.2811 (0.2811) data_term 0.2811 (0.2811) kl_term 0.0631 (0.0631) eta 0:00:01
epoch [235/300] batch [2/4] loss 0.4623 (0.4032) acc 93.3594 (94.1406) loss_ce 0.3992 (0.3402) data_term 0.3992 (0.3402) kl_term 0.0631 (0.0631) eta 0:00:01
epoch [235/300] batch [3/4] loss 0.3908 (0.3991) acc 91.0156 (93.0990) loss_ce 0.3277 (0.3360) data_term 0.3277 (0.3360) kl_term 0.0631 (0.0631) eta 0:00:01
epoch [235/300] batch [4/4] loss 0.2311 (0.3571) acc 95.0000 (93.5742) loss_ce 0.1680 (0.2940) data_term 0.1680 (0.2940) kl_term 0.0631 (0.0631) eta 0:00:01
epoch [236/300] batch [1/4] loss 0.2552 (0.2552) acc 97.6562 (97.6562) loss_ce 0.1919 (0.1919) data_term 0.1919 (0.1919) kl_term 0.0634 (0.0634) eta 0:00:01
epoch [236/300] batch [2/4] loss 0.3711 (0.3132) acc 94.5312 (96.0938) loss_ce 0.3077 (0.2498) data_term 0.3077 (0.2498) kl_term 0.0634 (0.0634) eta 0:00:01
epoch [236/300] batch [3/4] loss 0.4432 (0.3565) acc 91.7969 (94.6615) loss_ce 0.3798 (0.2931) data_term 0.3798 (0.2931) kl_term 0.0634 (0.0634) eta 0:00:01
epoch [236/300] batch [4/4] loss 0.2801 (0.3374) acc 95.0000 (94.7461) loss_ce 0.2167 (0.2740) data_term 0.2167 (0.2740) kl_term 0.0634 (0.0634) eta 0:00:01
epoch [237/300] batch [1/4] loss 0.3604 (0.3604) acc 94.1406 (94.1406) loss_ce 0.2967 (0.2967) data_term 0.2967 (0.2967) kl_term 0.0637 (0.0637) eta 0:00:01
epoch [237/300] batch [2/4] loss 0.3429 (0.3516) acc 93.7500 (93.9453) loss_ce 0.2792 (0.2880) data_term 0.2792 (0.2880) kl_term 0.0637 (0.0637) eta 0:00:01
epoch [237/300] batch [3/4] loss 0.4198 (0.3743) acc 93.7500 (93.8802) loss_ce 0.3561 (0.3107) data_term 0.3561 (0.3107) kl_term 0.0637 (0.0637) eta 0:00:01
epoch [237/300] batch [4/4] loss 0.2880 (0.3527) acc 95.0000 (94.1602) loss_ce 0.2243 (0.2891) data_term 0.2243 (0.2891) kl_term 0.0637 (0.0637) eta 0:00:01
epoch [238/300] batch [1/4] loss 0.4155 (0.4155) acc 92.1875 (92.1875) loss_ce 0.3515 (0.3515) data_term 0.3515 (0.3515) kl_term 0.0640 (0.0640) eta 0:00:01
epoch [238/300] batch [2/4] loss 0.3265 (0.3710) acc 93.7500 (92.9688) loss_ce 0.2626 (0.3071) data_term 0.2626 (0.3071) kl_term 0.0640 (0.0640) eta 0:00:01
epoch [238/300] batch [3/4] loss 0.3286 (0.3569) acc 95.7031 (93.8802) loss_ce 0.2647 (0.2929) data_term 0.2647 (0.2929) kl_term 0.0640 (0.0640) eta 0:00:01
epoch [238/300] batch [4/4] loss 0.3059 (0.3441) acc 97.5000 (94.7852) loss_ce 0.2419 (0.2802) data_term 0.2419 (0.2802) kl_term 0.0640 (0.0640) eta 0:00:01
epoch [239/300] batch [1/4] loss 0.2896 (0.2896) acc 94.9219 (94.9219) loss_ce 0.2253 (0.2253) data_term 0.2253 (0.2253) kl_term 0.0642 (0.0642) eta 0:00:01
epoch [239/300] batch [2/4] loss 0.4335 (0.3615) acc 92.5781 (93.7500) loss_ce 0.3693 (0.2973) data_term 0.3693 (0.2973) kl_term 0.0643 (0.0643) eta 0:00:01
epoch [239/300] batch [3/4] loss 0.3206 (0.3479) acc 95.3125 (94.2708) loss_ce 0.2564 (0.2837) data_term 0.2564 (0.2837) kl_term 0.0643 (0.0643) eta 0:00:01
epoch [239/300] batch [4/4] loss 0.6184 (0.4155) acc 90.0000 (93.2031) loss_ce 0.5541 (0.3513) data_term 0.5541 (0.3513) kl_term 0.0643 (0.0643) eta 0:00:01
epoch [240/300] batch [1/4] loss 0.3463 (0.3463) acc 93.3594 (93.3594) loss_ce 0.2818 (0.2818) data_term 0.2818 (0.2818) kl_term 0.0645 (0.0645) eta 0:00:01
epoch [240/300] batch [2/4] loss 0.3526 (0.3494) acc 93.7500 (93.5547) loss_ce 0.2880 (0.2849) data_term 0.2880 (0.2849) kl_term 0.0645 (0.0645) eta 0:00:01
epoch [240/300] batch [3/4] loss 0.3451 (0.3480) acc 94.9219 (94.0104) loss_ce 0.2805 (0.2834) data_term 0.2805 (0.2834) kl_term 0.0646 (0.0645) eta 0:00:01
epoch [240/300] batch [4/4] loss 0.3856 (0.3574) acc 92.5000 (93.6328) loss_ce 0.3210 (0.2928) data_term 0.3210 (0.2928) kl_term 0.0646 (0.0645) eta 0:00:01
epoch [241/300] batch [1/4] loss 0.4089 (0.4089) acc 91.0156 (91.0156) loss_ce 0.3440 (0.3440) data_term 0.3440 (0.3440) kl_term 0.0648 (0.0648) eta 0:00:01
epoch [241/300] batch [2/4] loss 0.3564 (0.3826) acc 93.3594 (92.1875) loss_ce 0.2916 (0.3178) data_term 0.2916 (0.3178) kl_term 0.0648 (0.0648) eta 0:00:01
epoch [241/300] batch [3/4] loss 0.3579 (0.3744) acc 94.9219 (93.0990) loss_ce 0.2930 (0.3096) data_term 0.2930 (0.3096) kl_term 0.0648 (0.0648) eta 0:00:01
epoch [241/300] batch [4/4] loss 0.6297 (0.4382) acc 87.5000 (91.6992) loss_ce 0.5649 (0.3734) data_term 0.5649 (0.3734) kl_term 0.0649 (0.0648) eta 0:00:01
epoch [242/300] batch [1/4] loss 0.3712 (0.3712) acc 93.7500 (93.7500) loss_ce 0.3061 (0.3061) data_term 0.3061 (0.3061) kl_term 0.0651 (0.0651) eta 0:00:01
epoch [242/300] batch [2/4] loss 0.3410 (0.3561) acc 94.1406 (93.9453) loss_ce 0.2759 (0.2910) data_term 0.2759 (0.2910) kl_term 0.0651 (0.0651) eta 0:00:01
epoch [242/300] batch [3/4] loss 0.3391 (0.3505) acc 94.5312 (94.1406) loss_ce 0.2740 (0.2853) data_term 0.2740 (0.2853) kl_term 0.0651 (0.0651) eta 0:00:01
epoch [242/300] batch [4/4] loss 0.5072 (0.3896) acc 85.0000 (91.8555) loss_ce 0.4421 (0.3245) data_term 0.4421 (0.3245) kl_term 0.0651 (0.0651) eta 0:00:01
epoch [243/300] batch [1/4] loss 0.3787 (0.3787) acc 93.7500 (93.7500) loss_ce 0.3133 (0.3133) data_term 0.3133 (0.3133) kl_term 0.0654 (0.0654) eta 0:00:01
epoch [243/300] batch [2/4] loss 0.3651 (0.3719) acc 94.1406 (93.9453) loss_ce 0.2996 (0.3065) data_term 0.2996 (0.3065) kl_term 0.0654 (0.0654) eta 0:00:01
epoch [243/300] batch [3/4] loss 0.4091 (0.3843) acc 94.5312 (94.1406) loss_ce 0.3436 (0.3189) data_term 0.3436 (0.3189) kl_term 0.0654 (0.0654) eta 0:00:01
epoch [243/300] batch [4/4] loss 0.5242 (0.4193) acc 92.5000 (93.7305) loss_ce 0.4588 (0.3538) data_term 0.4588 (0.3538) kl_term 0.0654 (0.0654) eta 0:00:01
epoch [244/300] batch [1/4] loss 0.3568 (0.3568) acc 95.3125 (95.3125) loss_ce 0.2910 (0.2910) data_term 0.2910 (0.2910) kl_term 0.0657 (0.0657) eta 0:00:01
epoch [244/300] batch [2/4] loss 0.4961 (0.4264) acc 90.2344 (92.7734) loss_ce 0.4304 (0.3607) data_term 0.4304 (0.3607) kl_term 0.0657 (0.0657) eta 0:00:01
epoch [244/300] batch [3/4] loss 0.2864 (0.3797) acc 95.3125 (93.6198) loss_ce 0.2206 (0.3140) data_term 0.2206 (0.3140) kl_term 0.0657 (0.0657) eta 0:00:01
epoch [244/300] batch [4/4] loss 0.3975 (0.3842) acc 92.5000 (93.3398) loss_ce 0.3318 (0.3185) data_term 0.3318 (0.3185) kl_term 0.0657 (0.0657) eta 0:00:01
epoch [245/300] batch [1/4] loss 0.4803 (0.4803) acc 92.1875 (92.1875) loss_ce 0.4143 (0.4143) data_term 0.4143 (0.4143) kl_term 0.0660 (0.0660) eta 0:00:01
epoch [245/300] batch [2/4] loss 0.4355 (0.4579) acc 92.5781 (92.3828) loss_ce 0.3695 (0.3919) data_term 0.3695 (0.3919) kl_term 0.0660 (0.0660) eta 0:00:01
epoch [245/300] batch [3/4] loss 0.3609 (0.4255) acc 93.7500 (92.8385) loss_ce 0.2949 (0.3595) data_term 0.2949 (0.3595) kl_term 0.0660 (0.0660) eta 0:00:01
epoch [245/300] batch [4/4] loss 0.1467 (0.3558) acc 97.5000 (94.0039) loss_ce 0.0807 (0.2898) data_term 0.0807 (0.2898) kl_term 0.0660 (0.0660) eta 0:00:01
epoch [246/300] batch [1/4] loss 0.4323 (0.4323) acc 92.5781 (92.5781) loss_ce 0.3660 (0.3660) data_term 0.3660 (0.3660) kl_term 0.0663 (0.0663) eta 0:00:01
epoch [246/300] batch [2/4] loss 0.3773 (0.4048) acc 93.3594 (92.9688) loss_ce 0.3110 (0.3385) data_term 0.3110 (0.3385) kl_term 0.0663 (0.0663) eta 0:00:01
epoch [246/300] batch [3/4] loss 0.3660 (0.3919) acc 94.9219 (93.6198) loss_ce 0.2997 (0.3256) data_term 0.2997 (0.3256) kl_term 0.0663 (0.0663) eta 0:00:01
epoch [246/300] batch [4/4] loss 0.2543 (0.3575) acc 97.5000 (94.5898) loss_ce 0.1879 (0.2912) data_term 0.1879 (0.2912) kl_term 0.0663 (0.0663) eta 0:00:01
epoch [247/300] batch [1/4] loss 0.3096 (0.3096) acc 95.7031 (95.7031) loss_ce 0.2430 (0.2430) data_term 0.2430 (0.2430) kl_term 0.0666 (0.0666) eta 0:00:01
epoch [247/300] batch [2/4] loss 0.3591 (0.3343) acc 94.1406 (94.9219) loss_ce 0.2925 (0.2678) data_term 0.2925 (0.2678) kl_term 0.0666 (0.0666) eta 0:00:01
epoch [247/300] batch [3/4] loss 0.4585 (0.3757) acc 91.4062 (93.7500) loss_ce 0.3919 (0.3091) data_term 0.3919 (0.3091) kl_term 0.0666 (0.0666) eta 0:00:01
epoch [247/300] batch [4/4] loss 0.2948 (0.3555) acc 100.0000 (95.3125) loss_ce 0.2282 (0.2889) data_term 0.2282 (0.2889) kl_term 0.0666 (0.0666) eta 0:00:01
epoch [248/300] batch [1/4] loss 0.3682 (0.3682) acc 93.3594 (93.3594) loss_ce 0.3013 (0.3013) data_term 0.3013 (0.3013) kl_term 0.0669 (0.0669) eta 0:00:01
epoch [248/300] batch [2/4] loss 0.4292 (0.3987) acc 91.7969 (92.5781) loss_ce 0.3624 (0.3319) data_term 0.3624 (0.3319) kl_term 0.0669 (0.0669) eta 0:00:01
epoch [248/300] batch [3/4] loss 0.3350 (0.3775) acc 96.4844 (93.8802) loss_ce 0.2681 (0.3106) data_term 0.2681 (0.3106) kl_term 0.0669 (0.0669) eta 0:00:01
epoch [248/300] batch [4/4] loss 0.3073 (0.3599) acc 95.0000 (94.1602) loss_ce 0.2405 (0.2931) data_term 0.2405 (0.2931) kl_term 0.0669 (0.0669) eta 0:00:01
epoch [249/300] batch [1/4] loss 0.4070 (0.4070) acc 93.3594 (93.3594) loss_ce 0.3398 (0.3398) data_term 0.3398 (0.3398) kl_term 0.0671 (0.0671) eta 0:00:01
epoch [249/300] batch [2/4] loss 0.3536 (0.3803) acc 94.5312 (93.9453) loss_ce 0.2865 (0.3132) data_term 0.2865 (0.3132) kl_term 0.0672 (0.0672) eta 0:00:01
epoch [249/300] batch [3/4] loss 0.4160 (0.3922) acc 91.4062 (93.0990) loss_ce 0.3489 (0.3251) data_term 0.3489 (0.3251) kl_term 0.0672 (0.0672) eta 0:00:01
epoch [249/300] batch [4/4] loss 0.3326 (0.3773) acc 95.0000 (93.5742) loss_ce 0.2654 (0.3101) data_term 0.2654 (0.3101) kl_term 0.0672 (0.0672) eta 0:00:01
epoch [250/300] batch [1/4] loss 0.3065 (0.3065) acc 95.7031 (95.7031) loss_ce 0.2390 (0.2390) data_term 0.2390 (0.2390) kl_term 0.0674 (0.0674) eta 0:00:01
epoch [250/300] batch [2/4] loss 0.3894 (0.3479) acc 92.9688 (94.3359) loss_ce 0.3220 (0.2805) data_term 0.3220 (0.2805) kl_term 0.0674 (0.0674) eta 0:00:01
epoch [250/300] batch [3/4] loss 0.3947 (0.3635) acc 92.9688 (93.8802) loss_ce 0.3272 (0.2961) data_term 0.3272 (0.2961) kl_term 0.0674 (0.0674) eta 0:00:01
epoch [250/300] batch [4/4] loss 0.3483 (0.3597) acc 97.5000 (94.7852) loss_ce 0.2808 (0.2923) data_term 0.2808 (0.2923) kl_term 0.0674 (0.0674) eta 0:00:01
epoch [251/300] batch [1/4] loss 0.3940 (0.3940) acc 94.5312 (94.5312) loss_ce 0.3263 (0.3263) data_term 0.3263 (0.3263) kl_term 0.0677 (0.0677) eta 0:00:01
epoch [251/300] batch [2/4] loss 0.4218 (0.4079) acc 92.5781 (93.5547) loss_ce 0.3541 (0.3402) data_term 0.3541 (0.3402) kl_term 0.0677 (0.0677) eta 0:00:01
epoch [251/300] batch [3/4] loss 0.3589 (0.3916) acc 93.7500 (93.6198) loss_ce 0.2912 (0.3239) data_term 0.2912 (0.3239) kl_term 0.0677 (0.0677) eta 0:00:01
epoch [251/300] batch [4/4] loss 0.4397 (0.4036) acc 92.5000 (93.3398) loss_ce 0.3720 (0.3359) data_term 0.3720 (0.3359) kl_term 0.0677 (0.0677) eta 0:00:01
epoch [252/300] batch [1/4] loss 0.3759 (0.3759) acc 92.9688 (92.9688) loss_ce 0.3079 (0.3079) data_term 0.3079 (0.3079) kl_term 0.0680 (0.0680) eta 0:00:01
epoch [252/300] batch [2/4] loss 0.3686 (0.3722) acc 94.1406 (93.5547) loss_ce 0.3006 (0.3042) data_term 0.3006 (0.3042) kl_term 0.0680 (0.0680) eta 0:00:01
epoch [252/300] batch [3/4] loss 0.3964 (0.3803) acc 93.7500 (93.6198) loss_ce 0.3284 (0.3123) data_term 0.3284 (0.3123) kl_term 0.0680 (0.0680) eta 0:00:01
epoch [252/300] batch [4/4] loss 0.2551 (0.3490) acc 95.0000 (93.9648) loss_ce 0.1871 (0.2810) data_term 0.1871 (0.2810) kl_term 0.0680 (0.0680) eta 0:00:01
epoch [253/300] batch [1/4] loss 0.4686 (0.4686) acc 91.4062 (91.4062) loss_ce 0.4003 (0.4003) data_term 0.4003 (0.4003) kl_term 0.0683 (0.0683) eta 0:00:01
epoch [253/300] batch [2/4] loss 0.3625 (0.4156) acc 95.3125 (93.3594) loss_ce 0.2942 (0.3473) data_term 0.2942 (0.3473) kl_term 0.0683 (0.0683) eta 0:00:01
epoch [253/300] batch [3/4] loss 0.4767 (0.4360) acc 91.7969 (92.8385) loss_ce 0.4084 (0.3677) data_term 0.4084 (0.3677) kl_term 0.0683 (0.0683) eta 0:00:01
epoch [253/300] batch [4/4] loss 0.5634 (0.4678) acc 87.5000 (91.5039) loss_ce 0.4951 (0.3995) data_term 0.4951 (0.3995) kl_term 0.0683 (0.0683) eta 0:00:01
epoch [254/300] batch [1/4] loss 0.4408 (0.4408) acc 91.7969 (91.7969) loss_ce 0.3723 (0.3723) data_term 0.3723 (0.3723) kl_term 0.0686 (0.0686) eta 0:00:01
epoch [254/300] batch [2/4] loss 0.3615 (0.4012) acc 93.7500 (92.7734) loss_ce 0.2929 (0.3326) data_term 0.2929 (0.3326) kl_term 0.0686 (0.0686) eta 0:00:01
epoch [254/300] batch [3/4] loss 0.3671 (0.3898) acc 95.3125 (93.6198) loss_ce 0.2986 (0.3212) data_term 0.2986 (0.3212) kl_term 0.0686 (0.0686) eta 0:00:01
epoch [254/300] batch [4/4] loss 0.3750 (0.3861) acc 97.5000 (94.5898) loss_ce 0.3064 (0.3175) data_term 0.3064 (0.3175) kl_term 0.0686 (0.0686) eta 0:00:01
epoch [255/300] batch [1/4] loss 0.3210 (0.3210) acc 94.9219 (94.9219) loss_ce 0.2521 (0.2521) data_term 0.2521 (0.2521) kl_term 0.0689 (0.0689) eta 0:00:01
epoch [255/300] batch [2/4] loss 0.3564 (0.3387) acc 92.5781 (93.7500) loss_ce 0.2875 (0.2698) data_term 0.2875 (0.2698) kl_term 0.0689 (0.0689) eta 0:00:01
epoch [255/300] batch [3/4] loss 0.4337 (0.3703) acc 92.5781 (93.3594) loss_ce 0.3648 (0.3015) data_term 0.3648 (0.3015) kl_term 0.0689 (0.0689) eta 0:00:01
epoch [255/300] batch [4/4] loss 0.2809 (0.3480) acc 95.0000 (93.7695) loss_ce 0.2120 (0.2791) data_term 0.2120 (0.2791) kl_term 0.0689 (0.0689) eta 0:00:01
epoch [256/300] batch [1/4] loss 0.3661 (0.3661) acc 93.3594 (93.3594) loss_ce 0.2970 (0.2970) data_term 0.2970 (0.2970) kl_term 0.0691 (0.0691) eta 0:00:01
epoch [256/300] batch [2/4] loss 0.3543 (0.3602) acc 93.3594 (93.3594) loss_ce 0.2852 (0.2911) data_term 0.2852 (0.2911) kl_term 0.0691 (0.0691) eta 0:00:01
epoch [256/300] batch [3/4] loss 0.3106 (0.3437) acc 94.9219 (93.8802) loss_ce 0.2414 (0.2745) data_term 0.2414 (0.2745) kl_term 0.0692 (0.0691) eta 0:00:01
epoch [256/300] batch [4/4] loss 0.5529 (0.3960) acc 87.5000 (92.2852) loss_ce 0.4837 (0.3268) data_term 0.4837 (0.3268) kl_term 0.0692 (0.0691) eta 0:00:01
epoch [257/300] batch [1/4] loss 0.3936 (0.3936) acc 92.1875 (92.1875) loss_ce 0.3242 (0.3242) data_term 0.3242 (0.3242) kl_term 0.0694 (0.0694) eta 0:00:01
