***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [294/300] batch [1/1] loss 0.1367 (0.1367) acc 100.0000 (100.0000) loss_ce 0.1107 (0.1107) data_term 0.1107 (0.1107) kl_term 0.0260 (0.0260) eta 0:00:00
epoch [295/300] batch [1/1] loss 0.1169 (0.1169) acc 100.0000 (100.0000) loss_ce 0.0909 (0.0909) data_term 0.0909 (0.0909) kl_term 0.0261 (0.0261) eta 0:00:00
epoch [296/300] batch [1/1] loss 0.1998 (0.1998) acc 99.0099 (99.0099) loss_ce 0.1736 (0.1736) data_term 0.1736 (0.1736) kl_term 0.0261 (0.0261) eta 0:00:00
epoch [297/300] batch [1/1] loss 0.1094 (0.1094) acc 100.0000 (100.0000) loss_ce 0.0832 (0.0832) data_term 0.0832 (0.0832) kl_term 0.0262 (0.0262) eta 0:00:00
epoch [298/300] batch [1/1] loss 0.1177 (0.1177) acc 99.0099 (99.0099) loss_ce 0.0913 (0.0913) data_term 0.0913 (0.0913) kl_term 0.0263 (0.0263) eta 0:00:00
epoch [299/300] batch [1/1] loss 0.2679 (0.2679) acc 96.0396 (96.0396) loss_ce 0.2415 (0.2415) data_term 0.2415 (0.2415) kl_term 0.0264 (0.0264) eta 0:00:00
epoch [300/300] batch [1/1] loss 0.1625 (0.1625) acc 98.0198 (98.0198) loss_ce 0.1360 (0.1360) data_term 0.1360 (0.1360) kl_term 0.0265 (0.0265) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 8/161 tensors, 0.59 MB / 329.39 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/ucf101/shots_1/ViT-B-16/seed2/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 3,783
* correct: 2,730
* accuracy: 72.2%
* error: 27.8%
* macro_f1: 70.2%
=> structured result
* accuracy: 72.1649
* error: 27.8351
* macro_f1: 70.1897
* nll: 0.9372
* brier: 0.3713
* ece: 2.7985
=> temperature scaling: T = 0.885488
* accuracy_calibrated: 72.1649
* error_calibrated: 27.8351
* macro_f1_calibrated: 70.1897
* nll_calibrated: 0.9520
* brier_calibrated: 0.3762
* ece_calibrated: 5.6333
Saved metrics JSON to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/ucf101/shots_1/ViT-B-16/seed2/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/ucf101/shots_1/ViT-B-16/seed2/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/ucf101/shots_1/ViT-B-16/seed2/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/ucf101/shots_1/ViT-B-16/seed2/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/ucf101/shots_1/ViT-B-16/seed2/test_calibration_bins_calibrated.csv
Elapsed: 0:00:10
