***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [220/300] batch [3/4] loss 0.3220 (0.3231) acc 96.0938 (94.6615) loss_ce 0.2787 (0.2798) data_term 0.2787 (0.2798) kl_term 0.0433 (0.0433) eta 0:00:02
epoch [220/300] batch [4/4] loss 0.5296 (0.3747) acc 93.7500 (94.4336) loss_ce 0.4863 (0.3314) data_term 0.4863 (0.3314) kl_term 0.0433 (0.0433) eta 0:00:02
epoch [221/300] batch [1/4] loss 0.2704 (0.2704) acc 97.2656 (97.2656) loss_ce 0.2269 (0.2269) data_term 0.2269 (0.2269) kl_term 0.0435 (0.0435) eta 0:00:02
epoch [221/300] batch [2/4] loss 0.3315 (0.3009) acc 95.3125 (96.2891) loss_ce 0.2880 (0.2574) data_term 0.2880 (0.2574) kl_term 0.0435 (0.0435) eta 0:00:02
epoch [221/300] batch [3/4] loss 0.3036 (0.3018) acc 95.7031 (96.0938) loss_ce 0.2601 (0.2583) data_term 0.2601 (0.2583) kl_term 0.0435 (0.0435) eta 0:00:02
epoch [221/300] batch [4/4] loss 0.2042 (0.2774) acc 100.0000 (97.0703) loss_ce 0.1607 (0.2339) data_term 0.1607 (0.2339) kl_term 0.0435 (0.0435) eta 0:00:02
epoch [222/300] batch [1/4] loss 0.3174 (0.3174) acc 96.4844 (96.4844) loss_ce 0.2737 (0.2737) data_term 0.2737 (0.2737) kl_term 0.0437 (0.0437) eta 0:00:02
epoch [222/300] batch [2/4] loss 0.3492 (0.3333) acc 94.5312 (95.5078) loss_ce 0.3055 (0.2896) data_term 0.3055 (0.2896) kl_term 0.0437 (0.0437) eta 0:00:02
epoch [222/300] batch [3/4] loss 0.3312 (0.3326) acc 95.7031 (95.5729) loss_ce 0.2874 (0.2889) data_term 0.2874 (0.2889) kl_term 0.0437 (0.0437) eta 0:00:02
epoch [222/300] batch [4/4] loss 0.1502 (0.2870) acc 100.0000 (96.6797) loss_ce 0.1065 (0.2433) data_term 0.1065 (0.2433) kl_term 0.0437 (0.0437) eta 0:00:02
epoch [223/300] batch [1/4] loss 0.4091 (0.4091) acc 94.9219 (94.9219) loss_ce 0.3651 (0.3651) data_term 0.3651 (0.3651) kl_term 0.0439 (0.0439) eta 0:00:02
epoch [223/300] batch [2/4] loss 0.3133 (0.3612) acc 96.8750 (95.8984) loss_ce 0.2693 (0.3172) data_term 0.2693 (0.3172) kl_term 0.0440 (0.0439) eta 0:00:02
epoch [223/300] batch [3/4] loss 0.3312 (0.3512) acc 96.4844 (96.0938) loss_ce 0.2872 (0.3072) data_term 0.2872 (0.3072) kl_term 0.0440 (0.0440) eta 0:00:04
epoch [223/300] batch [4/4] loss 0.4988 (0.3881) acc 87.5000 (93.9453) loss_ce 0.4548 (0.3441) data_term 0.4548 (0.3441) kl_term 0.0440 (0.0440) eta 0:00:03
epoch [224/300] batch [1/4] loss 0.3570 (0.3570) acc 94.9219 (94.9219) loss_ce 0.3128 (0.3128) data_term 0.3128 (0.3128) kl_term 0.0442 (0.0442) eta 0:00:02
epoch [224/300] batch [2/4] loss 0.3207 (0.3389) acc 94.9219 (94.9219) loss_ce 0.2766 (0.2947) data_term 0.2766 (0.2947) kl_term 0.0442 (0.0442) eta 0:00:02
epoch [224/300] batch [3/4] loss 0.2219 (0.2999) acc 98.4375 (96.0938) loss_ce 0.1777 (0.2557) data_term 0.1777 (0.2557) kl_term 0.0442 (0.0442) eta 0:00:02
epoch [224/300] batch [4/4] loss 0.2614 (0.2902) acc 93.7500 (95.5078) loss_ce 0.2172 (0.2461) data_term 0.2172 (0.2461) kl_term 0.0442 (0.0442) eta 0:00:02
epoch [225/300] batch [1/4] loss 0.2975 (0.2975) acc 96.0938 (96.0938) loss_ce 0.2531 (0.2531) data_term 0.2531 (0.2531) kl_term 0.0444 (0.0444) eta 0:00:02
epoch [225/300] batch [2/4] loss 0.2791 (0.2883) acc 97.2656 (96.6797) loss_ce 0.2347 (0.2439) data_term 0.2347 (0.2439) kl_term 0.0444 (0.0444) eta 0:00:02
epoch [225/300] batch [3/4] loss 0.2972 (0.2913) acc 96.0938 (96.4844) loss_ce 0.2528 (0.2469) data_term 0.2528 (0.2469) kl_term 0.0444 (0.0444) eta 0:00:02
epoch [225/300] batch [4/4] loss 0.1827 (0.2641) acc 100.0000 (97.3633) loss_ce 0.1382 (0.2197) data_term 0.1382 (0.2197) kl_term 0.0444 (0.0444) eta 0:00:01
epoch [226/300] batch [1/4] loss 0.3104 (0.3104) acc 94.5312 (94.5312) loss_ce 0.2658 (0.2658) data_term 0.2658 (0.2658) kl_term 0.0446 (0.0446) eta 0:00:01
epoch [226/300] batch [2/4] loss 0.3523 (0.3314) acc 94.1406 (94.3359) loss_ce 0.3077 (0.2868) data_term 0.3077 (0.2868) kl_term 0.0446 (0.0446) eta 0:00:02
epoch [226/300] batch [3/4] loss 0.3185 (0.3271) acc 96.8750 (95.1823) loss_ce 0.2739 (0.2825) data_term 0.2739 (0.2825) kl_term 0.0446 (0.0446) eta 0:00:02
epoch [226/300] batch [4/4] loss 0.1944 (0.2939) acc 100.0000 (96.3867) loss_ce 0.1497 (0.2493) data_term 0.1497 (0.2493) kl_term 0.0446 (0.0446) eta 0:00:01
epoch [227/300] batch [1/4] loss 0.3346 (0.3346) acc 95.3125 (95.3125) loss_ce 0.2898 (0.2898) data_term 0.2898 (0.2898) kl_term 0.0448 (0.0448) eta 0:00:02
epoch [227/300] batch [2/4] loss 0.2825 (0.3085) acc 96.0938 (95.7031) loss_ce 0.2376 (0.2637) data_term 0.2376 (0.2637) kl_term 0.0448 (0.0448) eta 0:00:02
epoch [227/300] batch [3/4] loss 0.2876 (0.3015) acc 95.3125 (95.5729) loss_ce 0.2427 (0.2567) data_term 0.2427 (0.2567) kl_term 0.0448 (0.0448) eta 0:00:01
epoch [227/300] batch [4/4] loss 0.4248 (0.3324) acc 93.7500 (95.1172) loss_ce 0.3799 (0.2875) data_term 0.3799 (0.2875) kl_term 0.0448 (0.0448) eta 0:00:01
epoch [228/300] batch [1/4] loss 0.3263 (0.3263) acc 94.1406 (94.1406) loss_ce 0.2813 (0.2813) data_term 0.2813 (0.2813) kl_term 0.0451 (0.0451) eta 0:00:01
epoch [228/300] batch [2/4] loss 0.3259 (0.3261) acc 95.7031 (94.9219) loss_ce 0.2808 (0.2811) data_term 0.2808 (0.2811) kl_term 0.0451 (0.0451) eta 0:00:01
epoch [228/300] batch [3/4] loss 0.3522 (0.3348) acc 95.3125 (95.0521) loss_ce 0.3071 (0.2897) data_term 0.3071 (0.2897) kl_term 0.0451 (0.0451) eta 0:00:01
epoch [228/300] batch [4/4] loss 0.3347 (0.3348) acc 93.7500 (94.7266) loss_ce 0.2897 (0.2897) data_term 0.2897 (0.2897) kl_term 0.0451 (0.0451) eta 0:00:01
epoch [229/300] batch [1/4] loss 0.3287 (0.3287) acc 95.3125 (95.3125) loss_ce 0.2834 (0.2834) data_term 0.2834 (0.2834) kl_term 0.0453 (0.0453) eta 0:00:01
epoch [229/300] batch [2/4] loss 0.3072 (0.3179) acc 95.7031 (95.5078) loss_ce 0.2619 (0.2726) data_term 0.2619 (0.2726) kl_term 0.0453 (0.0453) eta 0:00:01
epoch [229/300] batch [3/4] loss 0.3736 (0.3365) acc 94.5312 (95.1823) loss_ce 0.3283 (0.2912) data_term 0.3283 (0.2912) kl_term 0.0453 (0.0453) eta 0:00:01
epoch [229/300] batch [4/4] loss 0.1654 (0.2937) acc 100.0000 (96.3867) loss_ce 0.1202 (0.2484) data_term 0.1202 (0.2484) kl_term 0.0453 (0.0453) eta 0:00:01
epoch [230/300] batch [1/4] loss 0.2995 (0.2995) acc 94.5312 (94.5312) loss_ce 0.2540 (0.2540) data_term 0.2540 (0.2540) kl_term 0.0455 (0.0455) eta 0:00:02
epoch [230/300] batch [2/4] loss 0.2907 (0.2951) acc 97.2656 (95.8984) loss_ce 0.2452 (0.2496) data_term 0.2452 (0.2496) kl_term 0.0455 (0.0455) eta 0:00:02
epoch [230/300] batch [3/4] loss 0.2570 (0.2824) acc 97.6562 (96.4844) loss_ce 0.2115 (0.2369) data_term 0.2115 (0.2369) kl_term 0.0455 (0.0455) eta 0:00:02
epoch [230/300] batch [4/4] loss 0.3181 (0.2913) acc 93.7500 (95.8008) loss_ce 0.2726 (0.2458) data_term 0.2726 (0.2458) kl_term 0.0455 (0.0455) eta 0:00:02
epoch [231/300] batch [1/4] loss 0.3209 (0.3209) acc 95.7031 (95.7031) loss_ce 0.2751 (0.2751) data_term 0.2751 (0.2751) kl_term 0.0457 (0.0457) eta 0:00:02
epoch [231/300] batch [2/4] loss 0.2863 (0.3036) acc 95.3125 (95.5078) loss_ce 0.2406 (0.2579) data_term 0.2406 (0.2579) kl_term 0.0457 (0.0457) eta 0:00:02
epoch [231/300] batch [3/4] loss 0.2887 (0.2986) acc 96.8750 (95.9635) loss_ce 0.2430 (0.2529) data_term 0.2430 (0.2529) kl_term 0.0457 (0.0457) eta 0:00:02
epoch [231/300] batch [4/4] loss 0.2879 (0.2959) acc 100.0000 (96.9727) loss_ce 0.2422 (0.2502) data_term 0.2422 (0.2502) kl_term 0.0457 (0.0457) eta 0:00:02
epoch [232/300] batch [1/4] loss 0.2566 (0.2566) acc 97.6562 (97.6562) loss_ce 0.2106 (0.2106) data_term 0.2106 (0.2106) kl_term 0.0459 (0.0459) eta 0:00:02
epoch [232/300] batch [2/4] loss 0.2636 (0.2601) acc 97.6562 (97.6562) loss_ce 0.2177 (0.2141) data_term 0.2177 (0.2141) kl_term 0.0459 (0.0459) eta 0:00:02
epoch [232/300] batch [3/4] loss 0.3023 (0.2742) acc 96.4844 (97.2656) loss_ce 0.2564 (0.2282) data_term 0.2564 (0.2282) kl_term 0.0459 (0.0459) eta 0:00:02
epoch [232/300] batch [4/4] loss 0.5820 (0.3511) acc 93.7500 (96.3867) loss_ce 0.5360 (0.3052) data_term 0.5360 (0.3052) kl_term 0.0460 (0.0459) eta 0:00:02
epoch [233/300] batch [1/4] loss 0.2944 (0.2944) acc 95.7031 (95.7031) loss_ce 0.2483 (0.2483) data_term 0.2483 (0.2483) kl_term 0.0462 (0.0462) eta 0:00:02
epoch [233/300] batch [2/4] loss 0.3257 (0.3100) acc 96.4844 (96.0938) loss_ce 0.2795 (0.2639) data_term 0.2795 (0.2639) kl_term 0.0462 (0.0462) eta 0:00:02
epoch [233/300] batch [3/4] loss 0.3483 (0.3228) acc 94.1406 (95.4427) loss_ce 0.3021 (0.2766) data_term 0.3021 (0.2766) kl_term 0.0462 (0.0462) eta 0:00:02
epoch [233/300] batch [4/4] loss 0.2747 (0.3108) acc 100.0000 (96.5820) loss_ce 0.2285 (0.2646) data_term 0.2285 (0.2646) kl_term 0.0462 (0.0462) eta 0:00:02
epoch [234/300] batch [1/4] loss 0.2628 (0.2628) acc 96.8750 (96.8750) loss_ce 0.2165 (0.2165) data_term 0.2165 (0.2165) kl_term 0.0464 (0.0464) eta 0:00:02
epoch [234/300] batch [2/4] loss 0.3008 (0.2818) acc 94.5312 (95.7031) loss_ce 0.2544 (0.2354) data_term 0.2544 (0.2354) kl_term 0.0464 (0.0464) eta 0:00:02
epoch [234/300] batch [3/4] loss 0.3175 (0.2937) acc 96.8750 (96.0938) loss_ce 0.2711 (0.2473) data_term 0.2711 (0.2473) kl_term 0.0464 (0.0464) eta 0:00:02
epoch [234/300] batch [4/4] loss 0.2935 (0.2937) acc 100.0000 (97.0703) loss_ce 0.2472 (0.2473) data_term 0.2472 (0.2473) kl_term 0.0464 (0.0464) eta 0:00:02
epoch [235/300] batch [1/4] loss 0.2802 (0.2802) acc 96.4844 (96.4844) loss_ce 0.2336 (0.2336) data_term 0.2336 (0.2336) kl_term 0.0466 (0.0466) eta 0:00:02
epoch [235/300] batch [2/4] loss 0.3162 (0.2982) acc 96.0938 (96.2891) loss_ce 0.2696 (0.2516) data_term 0.2696 (0.2516) kl_term 0.0466 (0.0466) eta 0:00:02
epoch [235/300] batch [3/4] loss 0.2806 (0.2923) acc 96.4844 (96.3542) loss_ce 0.2340 (0.2457) data_term 0.2340 (0.2457) kl_term 0.0466 (0.0466) eta 0:00:02
epoch [235/300] batch [4/4] loss 0.1295 (0.2516) acc 100.0000 (97.2656) loss_ce 0.0829 (0.2050) data_term 0.0829 (0.2050) kl_term 0.0466 (0.0466) eta 0:00:02
epoch [236/300] batch [1/4] loss 0.1963 (0.1963) acc 98.0469 (98.0469) loss_ce 0.1495 (0.1495) data_term 0.1495 (0.1495) kl_term 0.0468 (0.0468) eta 0:00:02
epoch [236/300] batch [2/4] loss 0.3656 (0.2810) acc 94.5312 (96.2891) loss_ce 0.3188 (0.2342) data_term 0.3188 (0.2342) kl_term 0.0468 (0.0468) eta 0:00:02
epoch [236/300] batch [3/4] loss 0.3247 (0.2955) acc 94.9219 (95.8333) loss_ce 0.2779 (0.2487) data_term 0.2779 (0.2487) kl_term 0.0468 (0.0468) eta 0:00:02
epoch [236/300] batch [4/4] loss 0.4233 (0.3275) acc 93.7500 (95.3125) loss_ce 0.3764 (0.2807) data_term 0.3764 (0.2807) kl_term 0.0468 (0.0468) eta 0:00:02
epoch [237/300] batch [1/4] loss 0.2582 (0.2582) acc 97.2656 (97.2656) loss_ce 0.2112 (0.2112) data_term 0.2112 (0.2112) kl_term 0.0470 (0.0470) eta 0:00:02
epoch [237/300] batch [2/4] loss 0.3235 (0.2909) acc 95.3125 (96.2891) loss_ce 0.2764 (0.2438) data_term 0.2764 (0.2438) kl_term 0.0470 (0.0470) eta 0:00:02
epoch [237/300] batch [3/4] loss 0.3676 (0.3164) acc 92.9688 (95.1823) loss_ce 0.3206 (0.2694) data_term 0.3206 (0.2694) kl_term 0.0470 (0.0470) eta 0:00:02
epoch [237/300] batch [4/4] loss 0.5859 (0.3838) acc 93.7500 (94.8242) loss_ce 0.5388 (0.3368) data_term 0.5388 (0.3368) kl_term 0.0470 (0.0470) eta 0:00:02
epoch [238/300] batch [1/4] loss 0.3584 (0.3584) acc 96.0938 (96.0938) loss_ce 0.3111 (0.3111) data_term 0.3111 (0.3111) kl_term 0.0472 (0.0472) eta 0:00:02
epoch [238/300] batch [2/4] loss 0.3073 (0.3329) acc 95.3125 (95.7031) loss_ce 0.2601 (0.2856) data_term 0.2601 (0.2856) kl_term 0.0473 (0.0472) eta 0:00:02
epoch [238/300] batch [3/4] loss 0.3136 (0.3264) acc 95.3125 (95.5729) loss_ce 0.2663 (0.2792) data_term 0.2663 (0.2792) kl_term 0.0473 (0.0473) eta 0:00:02
epoch [238/300] batch [4/4] loss 0.7919 (0.4428) acc 81.2500 (91.9922) loss_ce 0.7447 (0.3956) data_term 0.7447 (0.3956) kl_term 0.0473 (0.0473) eta 0:00:02
epoch [239/300] batch [1/4] loss 0.3403 (0.3403) acc 94.9219 (94.9219) loss_ce 0.2928 (0.2928) data_term 0.2928 (0.2928) kl_term 0.0475 (0.0475) eta 0:00:02
epoch [239/300] batch [2/4] loss 0.2508 (0.2955) acc 96.4844 (95.7031) loss_ce 0.2034 (0.2481) data_term 0.2034 (0.2481) kl_term 0.0475 (0.0475) eta 0:00:02
epoch [239/300] batch [3/4] loss 0.3093 (0.3001) acc 96.4844 (95.9635) loss_ce 0.2618 (0.2527) data_term 0.2618 (0.2527) kl_term 0.0475 (0.0475) eta 0:00:02
epoch [239/300] batch [4/4] loss 0.2699 (0.2926) acc 100.0000 (96.9727) loss_ce 0.2224 (0.2451) data_term 0.2224 (0.2451) kl_term 0.0475 (0.0475) eta 0:00:02
epoch [240/300] batch [1/4] loss 0.3510 (0.3510) acc 95.3125 (95.3125) loss_ce 0.3033 (0.3033) data_term 0.3033 (0.3033) kl_term 0.0477 (0.0477) eta 0:00:02
epoch [240/300] batch [2/4] loss 0.3319 (0.3414) acc 94.9219 (95.1172) loss_ce 0.2842 (0.2938) data_term 0.2842 (0.2938) kl_term 0.0477 (0.0477) eta 0:00:02
epoch [240/300] batch [3/4] loss 0.3041 (0.3290) acc 95.3125 (95.1823) loss_ce 0.2564 (0.2813) data_term 0.2564 (0.2813) kl_term 0.0477 (0.0477) eta 0:00:02
epoch [240/300] batch [4/4] loss 0.1377 (0.2812) acc 100.0000 (96.3867) loss_ce 0.0900 (0.2335) data_term 0.0900 (0.2335) kl_term 0.0477 (0.0477) eta 0:00:01
epoch [241/300] batch [1/4] loss 0.2670 (0.2670) acc 97.2656 (97.2656) loss_ce 0.2191 (0.2191) data_term 0.2191 (0.2191) kl_term 0.0479 (0.0479) eta 0:00:02
epoch [241/300] batch [2/4] loss 0.3629 (0.3149) acc 96.0938 (96.6797) loss_ce 0.3150 (0.2670) data_term 0.3150 (0.2670) kl_term 0.0479 (0.0479) eta 0:00:02
epoch [241/300] batch [3/4] loss 0.3536 (0.3278) acc 95.7031 (96.3542) loss_ce 0.3057 (0.2799) data_term 0.3057 (0.2799) kl_term 0.0479 (0.0479) eta 0:00:02
epoch [241/300] batch [4/4] loss 0.2100 (0.2984) acc 100.0000 (97.2656) loss_ce 0.1621 (0.2505) data_term 0.1621 (0.2505) kl_term 0.0479 (0.0479) eta 0:00:01
epoch [242/300] batch [1/4] loss 0.2696 (0.2696) acc 96.8750 (96.8750) loss_ce 0.2215 (0.2215) data_term 0.2215 (0.2215) kl_term 0.0481 (0.0481) eta 0:00:02
epoch [242/300] batch [2/4] loss 0.2696 (0.2696) acc 96.8750 (96.8750) loss_ce 0.2215 (0.2215) data_term 0.2215 (0.2215) kl_term 0.0481 (0.0481) eta 0:00:02
epoch [242/300] batch [3/4] loss 0.3019 (0.2804) acc 96.4844 (96.7448) loss_ce 0.2538 (0.2323) data_term 0.2538 (0.2323) kl_term 0.0481 (0.0481) eta 0:00:02
epoch [242/300] batch [4/4] loss 0.3832 (0.3061) acc 93.7500 (95.9961) loss_ce 0.3351 (0.2580) data_term 0.3351 (0.2580) kl_term 0.0481 (0.0481) eta 0:00:01
epoch [243/300] batch [1/4] loss 0.3277 (0.3277) acc 95.7031 (95.7031) loss_ce 0.2794 (0.2794) data_term 0.2794 (0.2794) kl_term 0.0483 (0.0483) eta 0:00:01
epoch [243/300] batch [2/4] loss 0.3237 (0.3257) acc 96.0938 (95.8984) loss_ce 0.2754 (0.2774) data_term 0.2754 (0.2774) kl_term 0.0483 (0.0483) eta 0:00:01
epoch [243/300] batch [3/4] loss 0.3027 (0.3180) acc 95.7031 (95.8333) loss_ce 0.2544 (0.2697) data_term 0.2544 (0.2697) kl_term 0.0483 (0.0483) eta 0:00:01
epoch [243/300] batch [4/4] loss 0.3602 (0.3286) acc 87.5000 (93.7500) loss_ce 0.3119 (0.2803) data_term 0.3119 (0.2803) kl_term 0.0483 (0.0483) eta 0:00:01
epoch [244/300] batch [1/4] loss 0.2873 (0.2873) acc 97.2656 (97.2656) loss_ce 0.2387 (0.2387) data_term 0.2387 (0.2387) kl_term 0.0485 (0.0485) eta 0:00:01
epoch [244/300] batch [2/4] loss 0.2975 (0.2924) acc 94.9219 (96.0938) loss_ce 0.2490 (0.2439) data_term 0.2490 (0.2439) kl_term 0.0485 (0.0485) eta 0:00:01
epoch [244/300] batch [3/4] loss 0.2897 (0.2915) acc 96.4844 (96.2240) loss_ce 0.2412 (0.2430) data_term 0.2412 (0.2430) kl_term 0.0486 (0.0485) eta 0:00:01
epoch [244/300] batch [4/4] loss 0.2236 (0.2745) acc 93.7500 (95.6055) loss_ce 0.1750 (0.2260) data_term 0.1750 (0.2260) kl_term 0.0486 (0.0486) eta 0:00:01
epoch [245/300] batch [1/4] loss 0.3363 (0.3363) acc 95.3125 (95.3125) loss_ce 0.2876 (0.2876) data_term 0.2876 (0.2876) kl_term 0.0488 (0.0488) eta 0:00:01
epoch [245/300] batch [2/4] loss 0.2729 (0.3046) acc 96.8750 (96.0938) loss_ce 0.2241 (0.2558) data_term 0.2241 (0.2558) kl_term 0.0488 (0.0488) eta 0:00:01
epoch [245/300] batch [3/4] loss 0.3056 (0.3049) acc 95.7031 (95.9635) loss_ce 0.2568 (0.2561) data_term 0.2568 (0.2561) kl_term 0.0488 (0.0488) eta 0:00:01
epoch [245/300] batch [4/4] loss 0.3829 (0.3244) acc 93.7500 (95.4102) loss_ce 0.3341 (0.2756) data_term 0.3341 (0.2756) kl_term 0.0488 (0.0488) eta 0:00:01
epoch [246/300] batch [1/4] loss 0.3301 (0.3301) acc 95.7031 (95.7031) loss_ce 0.2811 (0.2811) data_term 0.2811 (0.2811) kl_term 0.0490 (0.0490) eta 0:00:01
epoch [246/300] batch [2/4] loss 0.3338 (0.3319) acc 94.1406 (94.9219) loss_ce 0.2848 (0.2830) data_term 0.2848 (0.2830) kl_term 0.0490 (0.0490) eta 0:00:01
epoch [246/300] batch [3/4] loss 0.3158 (0.3266) acc 93.7500 (94.5312) loss_ce 0.2668 (0.2776) data_term 0.2668 (0.2776) kl_term 0.0490 (0.0490) eta 0:00:01
epoch [246/300] batch [4/4] loss 0.2992 (0.3197) acc 93.7500 (94.3359) loss_ce 0.2503 (0.2708) data_term 0.2503 (0.2708) kl_term 0.0490 (0.0490) eta 0:00:01
epoch [247/300] batch [1/4] loss 0.2898 (0.2898) acc 96.0938 (96.0938) loss_ce 0.2406 (0.2406) data_term 0.2406 (0.2406) kl_term 0.0492 (0.0492) eta 0:00:01
epoch [247/300] batch [2/4] loss 0.2944 (0.2921) acc 96.4844 (96.2891) loss_ce 0.2452 (0.2429) data_term 0.2452 (0.2429) kl_term 0.0492 (0.0492) eta 0:00:01
epoch [247/300] batch [3/4] loss 0.3175 (0.3006) acc 95.7031 (96.0938) loss_ce 0.2683 (0.2514) data_term 0.2683 (0.2514) kl_term 0.0492 (0.0492) eta 0:00:01
epoch [247/300] batch [4/4] loss 0.3713 (0.3182) acc 87.5000 (93.9453) loss_ce 0.3221 (0.2691) data_term 0.3221 (0.2691) kl_term 0.0492 (0.0492) eta 0:00:01
epoch [248/300] batch [1/4] loss 0.3020 (0.3020) acc 95.3125 (95.3125) loss_ce 0.2526 (0.2526) data_term 0.2526 (0.2526) kl_term 0.0494 (0.0494) eta 0:00:01
epoch [248/300] batch [2/4] loss 0.2901 (0.2961) acc 96.0938 (95.7031) loss_ce 0.2407 (0.2467) data_term 0.2407 (0.2467) kl_term 0.0494 (0.0494) eta 0:00:01
epoch [248/300] batch [3/4] loss 0.3161 (0.3027) acc 94.9219 (95.4427) loss_ce 0.2667 (0.2533) data_term 0.2667 (0.2533) kl_term 0.0494 (0.0494) eta 0:00:01
epoch [248/300] batch [4/4] loss 0.4508 (0.3398) acc 87.5000 (93.4570) loss_ce 0.4014 (0.2904) data_term 0.4014 (0.2904) kl_term 0.0494 (0.0494) eta 0:00:01
epoch [249/300] batch [1/4] loss 0.3289 (0.3289) acc 96.0938 (96.0938) loss_ce 0.2793 (0.2793) data_term 0.2793 (0.2793) kl_term 0.0496 (0.0496) eta 0:00:01
epoch [249/300] batch [2/4] loss 0.3456 (0.3373) acc 95.3125 (95.7031) loss_ce 0.2960 (0.2877) data_term 0.2960 (0.2877) kl_term 0.0496 (0.0496) eta 0:00:01
epoch [249/300] batch [3/4] loss 0.2253 (0.2999) acc 97.6562 (96.3542) loss_ce 0.1757 (0.2503) data_term 0.1757 (0.2503) kl_term 0.0496 (0.0496) eta 0:00:01
epoch [249/300] batch [4/4] loss 0.1638 (0.2659) acc 100.0000 (97.2656) loss_ce 0.1142 (0.2163) data_term 0.1142 (0.2163) kl_term 0.0496 (0.0496) eta 0:00:01
epoch [250/300] batch [1/4] loss 0.3025 (0.3025) acc 96.8750 (96.8750) loss_ce 0.2527 (0.2527) data_term 0.2527 (0.2527) kl_term 0.0498 (0.0498) eta 0:00:01
epoch [250/300] batch [2/4] loss 0.2791 (0.2908) acc 97.6562 (97.2656) loss_ce 0.2293 (0.2410) data_term 0.2293 (0.2410) kl_term 0.0498 (0.0498) eta 0:00:01
epoch [250/300] batch [3/4] loss 0.3412 (0.3076) acc 95.3125 (96.6146) loss_ce 0.2914 (0.2578) data_term 0.2914 (0.2578) kl_term 0.0498 (0.0498) eta 0:00:01
epoch [250/300] batch [4/4] loss 0.4846 (0.3519) acc 93.7500 (95.8984) loss_ce 0.4348 (0.3020) data_term 0.4348 (0.3020) kl_term 0.0498 (0.0498) eta 0:00:01
epoch [251/300] batch [1/4] loss 0.3314 (0.3314) acc 94.5312 (94.5312) loss_ce 0.2813 (0.2813) data_term 0.2813 (0.2813) kl_term 0.0500 (0.0500) eta 0:00:01
epoch [251/300] batch [2/4] loss 0.3335 (0.3325) acc 96.0938 (95.3125) loss_ce 0.2835 (0.2824) data_term 0.2835 (0.2824) kl_term 0.0500 (0.0500) eta 0:00:01
epoch [251/300] batch [3/4] loss 0.2849 (0.3166) acc 96.0938 (95.5729) loss_ce 0.2349 (0.2666) data_term 0.2349 (0.2666) kl_term 0.0500 (0.0500) eta 0:00:01
epoch [251/300] batch [4/4] loss 0.2320 (0.2954) acc 93.7500 (95.1172) loss_ce 0.1819 (0.2454) data_term 0.1819 (0.2454) kl_term 0.0500 (0.0500) eta 0:00:01
epoch [252/300] batch [1/4] loss 0.2662 (0.2662) acc 97.6562 (97.6562) loss_ce 0.2159 (0.2159) data_term 0.2159 (0.2159) kl_term 0.0502 (0.0502) eta 0:00:01
epoch [252/300] batch [2/4] loss 0.3506 (0.3084) acc 94.5312 (96.0938) loss_ce 0.3004 (0.2582) data_term 0.3004 (0.2582) kl_term 0.0502 (0.0502) eta 0:00:01
epoch [252/300] batch [3/4] loss 0.3264 (0.3144) acc 96.0938 (96.0938) loss_ce 0.2761 (0.2642) data_term 0.2761 (0.2642) kl_term 0.0502 (0.0502) eta 0:00:01
epoch [252/300] batch [4/4] loss 0.3684 (0.3279) acc 100.0000 (97.0703) loss_ce 0.3182 (0.2777) data_term 0.3182 (0.2777) kl_term 0.0502 (0.0502) eta 0:00:01
epoch [253/300] batch [1/4] loss 0.2786 (0.2786) acc 95.7031 (95.7031) loss_ce 0.2282 (0.2282) data_term 0.2282 (0.2282) kl_term 0.0505 (0.0505) eta 0:00:01
epoch [253/300] batch [2/4] loss 0.3073 (0.2930) acc 94.9219 (95.3125) loss_ce 0.2568 (0.2425) data_term 0.2568 (0.2425) kl_term 0.0505 (0.0505) eta 0:00:01
epoch [253/300] batch [3/4] loss 0.2545 (0.2802) acc 97.2656 (95.9635) loss_ce 0.2041 (0.2297) data_term 0.2041 (0.2297) kl_term 0.0505 (0.0505) eta 0:00:01
epoch [253/300] batch [4/4] loss 0.4286 (0.3173) acc 87.5000 (93.8477) loss_ce 0.3782 (0.2668) data_term 0.3782 (0.2668) kl_term 0.0505 (0.0505) eta 0:00:01
epoch [254/300] batch [1/4] loss 0.3103 (0.3103) acc 95.3125 (95.3125) loss_ce 0.2596 (0.2596) data_term 0.2596 (0.2596) kl_term 0.0507 (0.0507) eta 0:00:01
epoch [254/300] batch [2/4] loss 0.2883 (0.2993) acc 98.0469 (96.6797) loss_ce 0.2377 (0.2486) data_term 0.2377 (0.2486) kl_term 0.0507 (0.0507) eta 0:00:01
epoch [254/300] batch [3/4] loss 0.2575 (0.2854) acc 97.2656 (96.8750) loss_ce 0.2068 (0.2347) data_term 0.2068 (0.2347) kl_term 0.0507 (0.0507) eta 0:00:01
epoch [254/300] batch [4/4] loss 0.3083 (0.2911) acc 100.0000 (97.6562) loss_ce 0.2576 (0.2404) data_term 0.2576 (0.2404) kl_term 0.0507 (0.0507) eta 0:00:01
epoch [255/300] batch [1/4] loss 0.3617 (0.3617) acc 94.9219 (94.9219) loss_ce 0.3108 (0.3108) data_term 0.3108 (0.3108) kl_term 0.0509 (0.0509) eta 0:00:01
