***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [277/300] batch [20/24] loss 0.6255 (0.6395) acc 90.2344 (89.5898) loss_ce 0.4707 (0.4847) data_term 0.4707 (0.4847) kl_term 0.1548 (0.1548) eta 0:00:04
epoch [278/300] batch [20/24] loss 0.6742 (0.6360) acc 89.8438 (89.2969) loss_ce 0.5189 (0.4806) data_term 0.5189 (0.4806) kl_term 0.1554 (0.1554) eta 0:00:03
epoch [279/300] batch [20/24] loss 0.6741 (0.6656) acc 88.2812 (88.3594) loss_ce 0.5181 (0.5097) data_term 0.5181 (0.5097) kl_term 0.1559 (0.1559) eta 0:00:04
epoch [280/300] batch [20/24] loss 0.5677 (0.6521) acc 90.2344 (88.5938) loss_ce 0.4112 (0.4956) data_term 0.4112 (0.4956) kl_term 0.1565 (0.1565) eta 0:00:03
epoch [281/300] batch [20/24] loss 0.8146 (0.6525) acc 84.7656 (88.9258) loss_ce 0.6576 (0.4955) data_term 0.6576 (0.4955) kl_term 0.1570 (0.1570) eta 0:00:03
epoch [282/300] batch [20/24] loss 0.5213 (0.6402) acc 93.3594 (89.1992) loss_ce 0.3637 (0.4826) data_term 0.3637 (0.4826) kl_term 0.1576 (0.1576) eta 0:00:03
epoch [283/300] batch [20/24] loss 0.6487 (0.6520) acc 89.0625 (88.6719) loss_ce 0.4906 (0.4939) data_term 0.4906 (0.4939) kl_term 0.1582 (0.1582) eta 0:00:02
epoch [284/300] batch [20/24] loss 0.5587 (0.6452) acc 89.0625 (88.5742) loss_ce 0.4000 (0.4865) data_term 0.4000 (0.4865) kl_term 0.1587 (0.1587) eta 0:00:03
epoch [285/300] batch [20/24] loss 0.6666 (0.6593) acc 88.6719 (88.6914) loss_ce 0.5073 (0.5000) data_term 0.5073 (0.5000) kl_term 0.1593 (0.1593) eta 0:00:02
epoch [286/300] batch [20/24] loss 0.6160 (0.6420) acc 91.7969 (89.4141) loss_ce 0.4562 (0.4821) data_term 0.4562 (0.4821) kl_term 0.1598 (0.1598) eta 0:00:02
epoch [287/300] batch [20/24] loss 0.5710 (0.6578) acc 91.7969 (89.1406) loss_ce 0.4106 (0.4975) data_term 0.4106 (0.4975) kl_term 0.1604 (0.1604) eta 0:00:02
epoch [288/300] batch [20/24] loss 0.5850 (0.6328) acc 90.2344 (89.6094) loss_ce 0.4241 (0.4718) data_term 0.4241 (0.4718) kl_term 0.1609 (0.1609) eta 0:00:02
epoch [289/300] batch [20/24] loss 0.6790 (0.6494) acc 90.2344 (89.2773) loss_ce 0.5175 (0.4879) data_term 0.5175 (0.4879) kl_term 0.1615 (0.1615) eta 0:00:02
epoch [290/300] batch [20/24] loss 0.5938 (0.6529) acc 90.2344 (89.0625) loss_ce 0.4317 (0.4909) data_term 0.4317 (0.4909) kl_term 0.1621 (0.1621) eta 0:00:01
epoch [291/300] batch [20/24] loss 0.6198 (0.6491) acc 89.8438 (89.1992) loss_ce 0.4572 (0.4865) data_term 0.4572 (0.4865) kl_term 0.1626 (0.1626) eta 0:00:01
epoch [292/300] batch [20/24] loss 0.6964 (0.6399) acc 89.0625 (89.3164) loss_ce 0.5332 (0.4767) data_term 0.5332 (0.4767) kl_term 0.1632 (0.1632) eta 0:00:01
epoch [293/300] batch [20/24] loss 0.7848 (0.6543) acc 86.3281 (89.3945) loss_ce 0.6210 (0.4905) data_term 0.6210 (0.4905) kl_term 0.1638 (0.1638) eta 0:00:01
epoch [294/300] batch [20/24] loss 0.6542 (0.6476) acc 90.2344 (89.3945) loss_ce 0.4898 (0.4833) data_term 0.4898 (0.4833) kl_term 0.1643 (0.1643) eta 0:00:01
epoch [295/300] batch [20/24] loss 0.6142 (0.6664) acc 88.6719 (89.0625) loss_ce 0.4493 (0.5015) data_term 0.4493 (0.5015) kl_term 0.1649 (0.1649) eta 0:00:00
epoch [296/300] batch [20/24] loss 0.5864 (0.6315) acc 88.2812 (89.3555) loss_ce 0.4209 (0.4660) data_term 0.4209 (0.4660) kl_term 0.1654 (0.1654) eta 0:00:00
epoch [297/300] batch [20/24] loss 0.6043 (0.6458) acc 90.2344 (89.6289) loss_ce 0.4383 (0.4798) data_term 0.4383 (0.4798) kl_term 0.1660 (0.1660) eta 0:00:00
epoch [298/300] batch [20/24] loss 0.7903 (0.6582) acc 87.1094 (88.9062) loss_ce 0.6238 (0.4917) data_term 0.6238 (0.4917) kl_term 0.1666 (0.1666) eta 0:00:00
epoch [299/300] batch [20/24] loss 0.6501 (0.6615) acc 87.1094 (88.7695) loss_ce 0.4830 (0.4944) data_term 0.4830 (0.4944) kl_term 0.1671 (0.1671) eta 0:00:00
epoch [300/300] batch [20/24] loss 0.7073 (0.6380) acc 87.5000 (89.7656) loss_ce 0.5396 (0.4703) data_term 0.5396 (0.4703) kl_term 0.1677 (0.1677) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 20/173 tensors, 13.89 MB / 342.69 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/stanford_cars/shots_32/ViT-B-16/seed3/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 8,041
* correct: 6,967
* accuracy: 86.6%
* error: 13.4%
* macro_f1: 86.6%
=> structured result
* accuracy: 86.6435
* error: 13.3565
* macro_f1: 86.6056
* nll: 0.3976
* brier: 0.1914
* ece: 2.1280
=> temperature scaling: T = 0.849873
* accuracy_calibrated: 86.6435
* error_calibrated: 13.3565
* macro_f1_calibrated: 86.6056
* nll_calibrated: 0.3931
* brier_calibrated: 0.1906
* ece_calibrated: 0.6942
Saved metrics JSON to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/stanford_cars/shots_32/ViT-B-16/seed3/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/stanford_cars/shots_32/ViT-B-16/seed3/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/stanford_cars/shots_32/ViT-B-16/seed3/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/stanford_cars/shots_32/ViT-B-16/seed3/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/stanford_cars/shots_32/ViT-B-16/seed3/test_calibration_bins_calibrated.csv
Elapsed: 0:01:23
