***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [277/300] batch [1/1] loss 0.2274 (0.2274) acc 98.0000 (98.0000) loss_ce 0.2148 (0.2148) data_term 0.2148 (0.2148) kl_term 0.0126 (0.0126) eta 0:00:00
epoch [278/300] batch [1/1] loss 0.1478 (0.1478) acc 98.5000 (98.5000) loss_ce 0.1352 (0.1352) data_term 0.1352 (0.1352) kl_term 0.0126 (0.0126) eta 0:00:00
epoch [279/300] batch [1/1] loss 0.2124 (0.2124) acc 97.0000 (97.0000) loss_ce 0.1997 (0.1997) data_term 0.1997 (0.1997) kl_term 0.0127 (0.0127) eta 0:00:00
epoch [280/300] batch [1/1] loss 0.2290 (0.2290) acc 97.0000 (97.0000) loss_ce 0.2163 (0.2163) data_term 0.2163 (0.2163) kl_term 0.0127 (0.0127) eta 0:00:00
epoch [281/300] batch [1/1] loss 0.2207 (0.2207) acc 98.0000 (98.0000) loss_ce 0.2079 (0.2079) data_term 0.2079 (0.2079) kl_term 0.0127 (0.0127) eta 0:00:00
epoch [282/300] batch [1/1] loss 0.1968 (0.1968) acc 98.5000 (98.5000) loss_ce 0.1840 (0.1840) data_term 0.1840 (0.1840) kl_term 0.0128 (0.0128) eta 0:00:00
epoch [283/300] batch [1/1] loss 0.2679 (0.2679) acc 95.5000 (95.5000) loss_ce 0.2551 (0.2551) data_term 0.2551 (0.2551) kl_term 0.0128 (0.0128) eta 0:00:00
epoch [284/300] batch [1/1] loss 0.2289 (0.2289) acc 97.0000 (97.0000) loss_ce 0.2161 (0.2161) data_term 0.2161 (0.2161) kl_term 0.0129 (0.0129) eta 0:00:00
epoch [285/300] batch [1/1] loss 0.2390 (0.2390) acc 96.5000 (96.5000) loss_ce 0.2261 (0.2261) data_term 0.2261 (0.2261) kl_term 0.0129 (0.0129) eta 0:00:00
epoch [286/300] batch [1/1] loss 0.1848 (0.1848) acc 98.0000 (98.0000) loss_ce 0.1718 (0.1718) data_term 0.1718 (0.1718) kl_term 0.0130 (0.0130) eta 0:00:00
epoch [287/300] batch [1/1] loss 0.1515 (0.1515) acc 98.0000 (98.0000) loss_ce 0.1385 (0.1385) data_term 0.1385 (0.1385) kl_term 0.0130 (0.0130) eta 0:00:00
epoch [288/300] batch [1/1] loss 0.1696 (0.1696) acc 97.0000 (97.0000) loss_ce 0.1565 (0.1565) data_term 0.1565 (0.1565) kl_term 0.0131 (0.0131) eta 0:00:00
epoch [289/300] batch [1/1] loss 0.1953 (0.1953) acc 96.0000 (96.0000) loss_ce 0.1822 (0.1822) data_term 0.1822 (0.1822) kl_term 0.0131 (0.0131) eta 0:00:00
epoch [290/300] batch [1/1] loss 0.2314 (0.2314) acc 97.5000 (97.5000) loss_ce 0.2183 (0.2183) data_term 0.2183 (0.2183) kl_term 0.0132 (0.0132) eta 0:00:00
epoch [291/300] batch [1/1] loss 0.2491 (0.2491) acc 97.0000 (97.0000) loss_ce 0.2359 (0.2359) data_term 0.2359 (0.2359) kl_term 0.0132 (0.0132) eta 0:00:00
epoch [292/300] batch [1/1] loss 0.2005 (0.2005) acc 97.0000 (97.0000) loss_ce 0.1872 (0.1872) data_term 0.1872 (0.1872) kl_term 0.0132 (0.0132) eta 0:00:00
epoch [293/300] batch [1/1] loss 0.1674 (0.1674) acc 97.0000 (97.0000) loss_ce 0.1541 (0.1541) data_term 0.1541 (0.1541) kl_term 0.0133 (0.0133) eta 0:00:00
epoch [294/300] batch [1/1] loss 0.2823 (0.2823) acc 95.0000 (95.0000) loss_ce 0.2690 (0.2690) data_term 0.2690 (0.2690) kl_term 0.0133 (0.0133) eta 0:00:00
epoch [295/300] batch [1/1] loss 0.2104 (0.2104) acc 96.0000 (96.0000) loss_ce 0.1970 (0.1970) data_term 0.1970 (0.1970) kl_term 0.0134 (0.0134) eta 0:00:00
epoch [296/300] batch [1/1] loss 0.1952 (0.1952) acc 98.5000 (98.5000) loss_ce 0.1817 (0.1817) data_term 0.1817 (0.1817) kl_term 0.0134 (0.0134) eta 0:00:00
epoch [297/300] batch [1/1] loss 0.2527 (0.2527) acc 96.0000 (96.0000) loss_ce 0.2392 (0.2392) data_term 0.2392 (0.2392) kl_term 0.0135 (0.0135) eta 0:00:00
epoch [298/300] batch [1/1] loss 0.2888 (0.2888) acc 94.5000 (94.5000) loss_ce 0.2753 (0.2753) data_term 0.2753 (0.2753) kl_term 0.0135 (0.0135) eta 0:00:00
epoch [299/300] batch [1/1] loss 0.1206 (0.1206) acc 99.0000 (99.0000) loss_ce 0.1070 (0.1070) data_term 0.1070 (0.1070) kl_term 0.0136 (0.0136) eta 0:00:00
epoch [300/300] batch [1/1] loss 0.2464 (0.2464) acc 95.5000 (95.5000) loss_ce 0.2328 (0.2328) data_term 0.2328 (0.2328) kl_term 0.0136 (0.0136) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 20/173 tensors, 7.12 MB / 335.92 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/caltech101/shots_2/ViT-B-16/seed1/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 2,465
* correct: 2,318
* accuracy: 94.0%
* error: 6.0%
* macro_f1: 90.5%
=> structured result
* accuracy: 94.0365
* error: 5.9635
* macro_f1: 90.5482
* nll: 0.1898
* brier: 0.0913
* ece: 0.8901
=> temperature scaling: T = 0.952281
* accuracy_calibrated: 94.0365
* error_calibrated: 5.9635
* macro_f1_calibrated: 90.5482
* nll_calibrated: 0.1884
* brier_calibrated: 0.0911
* ece_calibrated: 0.9246
Saved metrics JSON to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/caltech101/shots_2/ViT-B-16/seed1/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/caltech101/shots_2/ViT-B-16/seed1/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/caltech101/shots_2/ViT-B-16/seed1/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/caltech101/shots_2/ViT-B-16/seed1/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/caltech101/shots_2/ViT-B-16/seed1/test_calibration_bins_calibrated.csv
Elapsed: 0:00:08
