***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [8/300] batch [1/2] loss 1.5198 (1.5198) acc 69.1406 (69.1406) loss_ce 1.5197 (1.5197) data_term 1.5197 (1.5197) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [8/300] batch [2/2] loss 1.4915 (1.5056) acc 60.0000 (64.5703) loss_ce 1.4914 (1.5056) data_term 1.4914 (1.5056) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [9/300] batch [1/2] loss 1.4360 (1.4360) acc 67.5781 (67.5781) loss_ce 1.4359 (1.4359) data_term 1.4359 (1.4359) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [9/300] batch [2/2] loss 1.4375 (1.4368) acc 65.8333 (66.7057) loss_ce 1.4374 (1.4367) data_term 1.4374 (1.4367) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [10/300] batch [1/2] loss 1.3626 (1.3626) acc 68.3594 (68.3594) loss_ce 1.3625 (1.3625) data_term 1.3625 (1.3625) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [10/300] batch [2/2] loss 1.1443 (1.2534) acc 73.3333 (70.8464) loss_ce 1.1441 (1.2533) data_term 1.1441 (1.2533) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [11/300] batch [1/2] loss 1.2643 (1.2643) acc 72.6562 (72.6562) loss_ce 1.2642 (1.2642) data_term 1.2642 (1.2642) kl_term 0.0002 (0.0002) eta 0:00:02
epoch [11/300] batch [2/2] loss 1.1091 (1.1867) acc 77.5000 (75.0781) loss_ce 1.1089 (1.1865) data_term 1.1089 (1.1865) kl_term 0.0002 (0.0002) eta 0:00:02
epoch [12/300] batch [1/2] loss 1.1034 (1.1034) acc 74.2188 (74.2188) loss_ce 1.1032 (1.1032) data_term 1.1032 (1.1032) kl_term 0.0002 (0.0002) eta 0:00:02
epoch [12/300] batch [2/2] loss 1.0725 (1.0879) acc 77.5000 (75.8594) loss_ce 1.0722 (1.0877) data_term 1.0722 (1.0877) kl_term 0.0003 (0.0003) eta 0:00:02
epoch [13/300] batch [1/2] loss 1.0036 (1.0036) acc 78.5156 (78.5156) loss_ce 1.0033 (1.0033) data_term 1.0033 (1.0033) kl_term 0.0003 (0.0003) eta 0:00:02
epoch [13/300] batch [2/2] loss 1.0921 (1.0479) acc 75.0000 (76.7578) loss_ce 1.0918 (1.0476) data_term 1.0918 (1.0476) kl_term 0.0003 (0.0003) eta 0:00:02
epoch [14/300] batch [1/2] loss 1.0519 (1.0519) acc 76.9531 (76.9531) loss_ce 1.0515 (1.0515) data_term 1.0515 (1.0515) kl_term 0.0004 (0.0004) eta 0:00:02
epoch [14/300] batch [2/2] loss 0.9048 (0.9783) acc 85.0000 (80.9766) loss_ce 0.9043 (0.9779) data_term 0.9043 (0.9779) kl_term 0.0004 (0.0004) eta 0:00:02
epoch [15/300] batch [1/2] loss 0.9316 (0.9316) acc 79.6875 (79.6875) loss_ce 0.9311 (0.9311) data_term 0.9311 (0.9311) kl_term 0.0005 (0.0005) eta 0:00:02
epoch [15/300] batch [2/2] loss 0.8641 (0.8978) acc 81.6667 (80.6771) loss_ce 0.8636 (0.8973) data_term 0.8636 (0.8973) kl_term 0.0005 (0.0005) eta 0:00:02
epoch [16/300] batch [1/2] loss 0.8939 (0.8939) acc 83.9844 (83.9844) loss_ce 0.8933 (0.8933) data_term 0.8933 (0.8933) kl_term 0.0006 (0.0006) eta 0:00:02
epoch [16/300] batch [2/2] loss 0.8890 (0.8914) acc 77.5000 (80.7422) loss_ce 0.8883 (0.8908) data_term 0.8883 (0.8908) kl_term 0.0006 (0.0006) eta 0:00:02
epoch [17/300] batch [1/2] loss 0.8798 (0.8798) acc 82.4219 (82.4219) loss_ce 0.8791 (0.8791) data_term 0.8791 (0.8791) kl_term 0.0007 (0.0007) eta 0:00:02
epoch [17/300] batch [2/2] loss 0.7201 (0.7999) acc 85.8333 (84.1276) loss_ce 0.7193 (0.7992) data_term 0.7193 (0.7992) kl_term 0.0008 (0.0007) eta 0:00:02
epoch [18/300] batch [1/2] loss 0.7609 (0.7609) acc 87.1094 (87.1094) loss_ce 0.7600 (0.7600) data_term 0.7600 (0.7600) kl_term 0.0008 (0.0008) eta 0:00:02
epoch [18/300] batch [2/2] loss 0.9341 (0.8475) acc 78.3333 (82.7214) loss_ce 0.9332 (0.8466) data_term 0.9332 (0.8466) kl_term 0.0009 (0.0009) eta 0:00:02
epoch [19/300] batch [1/2] loss 0.7777 (0.7777) acc 84.7656 (84.7656) loss_ce 0.7767 (0.7767) data_term 0.7767 (0.7767) kl_term 0.0010 (0.0010) eta 0:00:02
epoch [19/300] batch [2/2] loss 0.7541 (0.7659) acc 88.3333 (86.5495) loss_ce 0.7531 (0.7649) data_term 0.7531 (0.7649) kl_term 0.0010 (0.0010) eta 0:00:02
epoch [20/300] batch [1/2] loss 0.7062 (0.7062) acc 86.7188 (86.7188) loss_ce 0.7051 (0.7051) data_term 0.7051 (0.7051) kl_term 0.0011 (0.0011) eta 0:00:02
epoch [20/300] batch [2/2] loss 0.7906 (0.7484) acc 81.6667 (84.1927) loss_ce 0.7895 (0.7473) data_term 0.7895 (0.7473) kl_term 0.0012 (0.0012) eta 0:00:02
epoch [21/300] batch [1/2] loss 0.6878 (0.6878) acc 85.9375 (85.9375) loss_ce 0.6865 (0.6865) data_term 0.6865 (0.6865) kl_term 0.0013 (0.0013) eta 0:00:02
epoch [21/300] batch [2/2] loss 0.7428 (0.7153) acc 87.5000 (86.7188) loss_ce 0.7415 (0.7140) data_term 0.7415 (0.7140) kl_term 0.0013 (0.0013) eta 0:00:02
epoch [22/300] batch [1/2] loss 0.6867 (0.6867) acc 87.8906 (87.8906) loss_ce 0.6852 (0.6852) data_term 0.6852 (0.6852) kl_term 0.0015 (0.0015) eta 0:00:02
epoch [22/300] batch [2/2] loss 0.6284 (0.6575) acc 85.8333 (86.8620) loss_ce 0.6268 (0.6560) data_term 0.6268 (0.6560) kl_term 0.0015 (0.0015) eta 0:00:02
epoch [23/300] batch [1/2] loss 0.6325 (0.6325) acc 87.1094 (87.1094) loss_ce 0.6309 (0.6309) data_term 0.6309 (0.6309) kl_term 0.0016 (0.0016) eta 0:00:02
epoch [23/300] batch [2/2] loss 0.6293 (0.6309) acc 85.8333 (86.4714) loss_ce 0.6277 (0.6293) data_term 0.6277 (0.6293) kl_term 0.0017 (0.0017) eta 0:00:02
epoch [24/300] batch [1/2] loss 0.6076 (0.6076) acc 89.0625 (89.0625) loss_ce 0.6058 (0.6058) data_term 0.6058 (0.6058) kl_term 0.0018 (0.0018) eta 0:00:02
epoch [24/300] batch [2/2] loss 0.6337 (0.6207) acc 89.1667 (89.1146) loss_ce 0.6319 (0.6188) data_term 0.6319 (0.6188) kl_term 0.0019 (0.0018) eta 0:00:02
epoch [25/300] batch [1/2] loss 0.6200 (0.6200) acc 91.7969 (91.7969) loss_ce 0.6180 (0.6180) data_term 0.6180 (0.6180) kl_term 0.0020 (0.0020) eta 0:00:02
epoch [25/300] batch [2/2] loss 0.5336 (0.5768) acc 87.5000 (89.6484) loss_ce 0.5315 (0.5748) data_term 0.5315 (0.5748) kl_term 0.0020 (0.0020) eta 0:00:02
epoch [26/300] batch [1/2] loss 0.6078 (0.6078) acc 88.6719 (88.6719) loss_ce 0.6056 (0.6056) data_term 0.6056 (0.6056) kl_term 0.0022 (0.0022) eta 0:00:02
epoch [26/300] batch [2/2] loss 0.4982 (0.5530) acc 90.8333 (89.7526) loss_ce 0.4960 (0.5508) data_term 0.4960 (0.5508) kl_term 0.0022 (0.0022) eta 0:00:02
epoch [27/300] batch [1/2] loss 0.5366 (0.5366) acc 90.2344 (90.2344) loss_ce 0.5342 (0.5342) data_term 0.5342 (0.5342) kl_term 0.0024 (0.0024) eta 0:00:02
epoch [27/300] batch [2/2] loss 0.5745 (0.5555) acc 88.3333 (89.2839) loss_ce 0.5720 (0.5531) data_term 0.5720 (0.5531) kl_term 0.0024 (0.0024) eta 0:00:02
epoch [28/300] batch [1/2] loss 0.5409 (0.5409) acc 92.5781 (92.5781) loss_ce 0.5383 (0.5383) data_term 0.5383 (0.5383) kl_term 0.0026 (0.0026) eta 0:00:02
epoch [28/300] batch [2/2] loss 0.5666 (0.5537) acc 88.3333 (90.4557) loss_ce 0.5639 (0.5511) data_term 0.5639 (0.5511) kl_term 0.0026 (0.0026) eta 0:00:02
epoch [29/300] batch [1/2] loss 0.5192 (0.5192) acc 91.0156 (91.0156) loss_ce 0.5164 (0.5164) data_term 0.5164 (0.5164) kl_term 0.0028 (0.0028) eta 0:00:02
epoch [29/300] batch [2/2] loss 0.5381 (0.5286) acc 89.1667 (90.0911) loss_ce 0.5352 (0.5258) data_term 0.5352 (0.5258) kl_term 0.0029 (0.0028) eta 0:00:02
epoch [30/300] batch [1/2] loss 0.5462 (0.5462) acc 89.0625 (89.0625) loss_ce 0.5432 (0.5432) data_term 0.5432 (0.5432) kl_term 0.0030 (0.0030) eta 0:00:02
epoch [30/300] batch [2/2] loss 0.4056 (0.4759) acc 91.6667 (90.3646) loss_ce 0.4025 (0.4729) data_term 0.4025 (0.4729) kl_term 0.0031 (0.0030) eta 0:00:02
epoch [31/300] batch [1/2] loss 0.4693 (0.4693) acc 92.5781 (92.5781) loss_ce 0.4661 (0.4661) data_term 0.4661 (0.4661) kl_term 0.0032 (0.0032) eta 0:00:02
epoch [31/300] batch [2/2] loss 0.5199 (0.4946) acc 90.0000 (91.2891) loss_ce 0.5166 (0.4913) data_term 0.5166 (0.4913) kl_term 0.0033 (0.0033) eta 0:00:02
epoch [32/300] batch [1/2] loss 0.4412 (0.4412) acc 92.9688 (92.9688) loss_ce 0.4378 (0.4378) data_term 0.4378 (0.4378) kl_term 0.0035 (0.0035) eta 0:00:02
epoch [32/300] batch [2/2] loss 0.4421 (0.4417) acc 92.5000 (92.7344) loss_ce 0.4385 (0.4382) data_term 0.4385 (0.4382) kl_term 0.0035 (0.0035) eta 0:00:02
epoch [33/300] batch [1/2] loss 0.4497 (0.4497) acc 93.7500 (93.7500) loss_ce 0.4460 (0.4460) data_term 0.4460 (0.4460) kl_term 0.0037 (0.0037) eta 0:00:02
epoch [33/300] batch [2/2] loss 0.4711 (0.4604) acc 90.8333 (92.2917) loss_ce 0.4674 (0.4567) data_term 0.4674 (0.4567) kl_term 0.0038 (0.0037) eta 0:00:02
epoch [34/300] batch [1/2] loss 0.4379 (0.4379) acc 93.3594 (93.3594) loss_ce 0.4339 (0.4339) data_term 0.4339 (0.4339) kl_term 0.0039 (0.0039) eta 0:00:02
epoch [34/300] batch [2/2] loss 0.4572 (0.4476) acc 94.1667 (93.7630) loss_ce 0.4532 (0.4436) data_term 0.4532 (0.4436) kl_term 0.0040 (0.0040) eta 0:00:02
epoch [35/300] batch [1/2] loss 0.4526 (0.4526) acc 93.3594 (93.3594) loss_ce 0.4484 (0.4484) data_term 0.4484 (0.4484) kl_term 0.0042 (0.0042) eta 0:00:02
epoch [35/300] batch [2/2] loss 0.4798 (0.4662) acc 90.0000 (91.6797) loss_ce 0.4755 (0.4620) data_term 0.4755 (0.4620) kl_term 0.0042 (0.0042) eta 0:00:02
epoch [36/300] batch [1/2] loss 0.4473 (0.4473) acc 91.7969 (91.7969) loss_ce 0.4429 (0.4429) data_term 0.4429 (0.4429) kl_term 0.0044 (0.0044) eta 0:00:02
epoch [36/300] batch [2/2] loss 0.3863 (0.4168) acc 95.0000 (93.3984) loss_ce 0.3818 (0.4124) data_term 0.3818 (0.4124) kl_term 0.0045 (0.0045) eta 0:00:02
epoch [37/300] batch [1/2] loss 0.4287 (0.4287) acc 94.1406 (94.1406) loss_ce 0.4240 (0.4240) data_term 0.4240 (0.4240) kl_term 0.0047 (0.0047) eta 0:00:02
epoch [37/300] batch [2/2] loss 0.4332 (0.4310) acc 93.3333 (93.7370) loss_ce 0.4285 (0.4263) data_term 0.4285 (0.4263) kl_term 0.0047 (0.0047) eta 0:00:02
epoch [38/300] batch [1/2] loss 0.3752 (0.3752) acc 95.3125 (95.3125) loss_ce 0.3703 (0.3703) data_term 0.3703 (0.3703) kl_term 0.0049 (0.0049) eta 0:00:02
epoch [38/300] batch [2/2] loss 0.4345 (0.4048) acc 94.1667 (94.7396) loss_ce 0.4295 (0.3999) data_term 0.4295 (0.3999) kl_term 0.0050 (0.0050) eta 0:00:02
epoch [39/300] batch [1/2] loss 0.4162 (0.4162) acc 94.1406 (94.1406) loss_ce 0.4110 (0.4110) data_term 0.4110 (0.4110) kl_term 0.0052 (0.0052) eta 0:00:02
epoch [39/300] batch [2/2] loss 0.4360 (0.4261) acc 94.1667 (94.1536) loss_ce 0.4308 (0.4209) data_term 0.4308 (0.4209) kl_term 0.0053 (0.0052) eta 0:00:02
epoch [40/300] batch [1/2] loss 0.3749 (0.3749) acc 94.1406 (94.1406) loss_ce 0.3694 (0.3694) data_term 0.3694 (0.3694) kl_term 0.0055 (0.0055) eta 0:00:02
epoch [40/300] batch [2/2] loss 0.4241 (0.3995) acc 95.8333 (94.9870) loss_ce 0.4186 (0.3940) data_term 0.4186 (0.3940) kl_term 0.0055 (0.0055) eta 0:00:02
epoch [41/300] batch [1/2] loss 0.3969 (0.3969) acc 94.1406 (94.1406) loss_ce 0.3912 (0.3912) data_term 0.3912 (0.3912) kl_term 0.0057 (0.0057) eta 0:00:02
epoch [41/300] batch [2/2] loss 0.3798 (0.3883) acc 95.0000 (94.5703) loss_ce 0.3740 (0.3826) data_term 0.3740 (0.3826) kl_term 0.0058 (0.0058) eta 0:00:02
epoch [42/300] batch [1/2] loss 0.3855 (0.3855) acc 94.5312 (94.5312) loss_ce 0.3794 (0.3794) data_term 0.3794 (0.3794) kl_term 0.0060 (0.0060) eta 0:00:02
epoch [42/300] batch [2/2] loss 0.3718 (0.3786) acc 93.3333 (93.9323) loss_ce 0.3657 (0.3726) data_term 0.3657 (0.3726) kl_term 0.0061 (0.0061) eta 0:00:02
epoch [43/300] batch [1/2] loss 0.3891 (0.3891) acc 94.9219 (94.9219) loss_ce 0.3828 (0.3828) data_term 0.3828 (0.3828) kl_term 0.0063 (0.0063) eta 0:00:02
epoch [43/300] batch [2/2] loss 0.3414 (0.3653) acc 96.6667 (95.7943) loss_ce 0.3350 (0.3589) data_term 0.3350 (0.3589) kl_term 0.0064 (0.0063) eta 0:00:02
epoch [44/300] batch [1/2] loss 0.3321 (0.3321) acc 95.3125 (95.3125) loss_ce 0.3255 (0.3255) data_term 0.3255 (0.3255) kl_term 0.0066 (0.0066) eta 0:00:02
epoch [44/300] batch [2/2] loss 0.3683 (0.3502) acc 95.0000 (95.1562) loss_ce 0.3616 (0.3435) data_term 0.3616 (0.3435) kl_term 0.0067 (0.0066) eta 0:00:02
epoch [45/300] batch [1/2] loss 0.3359 (0.3359) acc 95.7031 (95.7031) loss_ce 0.3291 (0.3291) data_term 0.3291 (0.3291) kl_term 0.0069 (0.0069) eta 0:00:02
epoch [45/300] batch [2/2] loss 0.3884 (0.3622) acc 95.0000 (95.3516) loss_ce 0.3814 (0.3552) data_term 0.3814 (0.3552) kl_term 0.0069 (0.0069) eta 0:00:02
epoch [46/300] batch [1/2] loss 0.3437 (0.3437) acc 95.7031 (95.7031) loss_ce 0.3365 (0.3365) data_term 0.3365 (0.3365) kl_term 0.0072 (0.0072) eta 0:00:02
epoch [46/300] batch [2/2] loss 0.3602 (0.3519) acc 96.6667 (96.1849) loss_ce 0.3530 (0.3447) data_term 0.3530 (0.3447) kl_term 0.0072 (0.0072) eta 0:00:02
epoch [47/300] batch [1/2] loss 0.3779 (0.3779) acc 95.7031 (95.7031) loss_ce 0.3705 (0.3705) data_term 0.3705 (0.3705) kl_term 0.0075 (0.0075) eta 0:00:02
epoch [47/300] batch [2/2] loss 0.3214 (0.3497) acc 95.0000 (95.3516) loss_ce 0.3138 (0.3421) data_term 0.3138 (0.3421) kl_term 0.0075 (0.0075) eta 0:00:02
epoch [48/300] batch [1/2] loss 0.2962 (0.2962) acc 97.2656 (97.2656) loss_ce 0.2885 (0.2885) data_term 0.2885 (0.2885) kl_term 0.0078 (0.0078) eta 0:00:02
epoch [48/300] batch [2/2] loss 0.3568 (0.3265) acc 96.6667 (96.9661) loss_ce 0.3490 (0.3187) data_term 0.3490 (0.3187) kl_term 0.0078 (0.0078) eta 0:00:02
epoch [49/300] batch [1/2] loss 0.2941 (0.2941) acc 98.0469 (98.0469) loss_ce 0.2860 (0.2860) data_term 0.2860 (0.2860) kl_term 0.0081 (0.0081) eta 0:00:02
epoch [49/300] batch [2/2] loss 0.3559 (0.3250) acc 95.0000 (96.5234) loss_ce 0.3478 (0.3169) data_term 0.3478 (0.3169) kl_term 0.0082 (0.0081) eta 0:00:02
epoch [50/300] batch [1/2] loss 0.3296 (0.3296) acc 97.6562 (97.6562) loss_ce 0.3212 (0.3212) data_term 0.3212 (0.3212) kl_term 0.0084 (0.0084) eta 0:00:02
epoch [50/300] batch [2/2] loss 0.3061 (0.3178) acc 95.8333 (96.7448) loss_ce 0.2976 (0.3094) data_term 0.2976 (0.3094) kl_term 0.0085 (0.0084) eta 0:00:02
epoch [51/300] batch [1/2] loss 0.3121 (0.3121) acc 96.0938 (96.0938) loss_ce 0.3034 (0.3034) data_term 0.3034 (0.3034) kl_term 0.0087 (0.0087) eta 0:00:02
epoch [51/300] batch [2/2] loss 0.2932 (0.3027) acc 95.8333 (95.9635) loss_ce 0.2845 (0.2940) data_term 0.2845 (0.2940) kl_term 0.0088 (0.0087) eta 0:00:02
epoch [52/300] batch [1/2] loss 0.3054 (0.3054) acc 98.0469 (98.0469) loss_ce 0.2964 (0.2964) data_term 0.2964 (0.2964) kl_term 0.0090 (0.0090) eta 0:00:02
epoch [52/300] batch [2/2] loss 0.3006 (0.3030) acc 97.5000 (97.7734) loss_ce 0.2915 (0.2939) data_term 0.2915 (0.2939) kl_term 0.0091 (0.0091) eta 0:00:02
epoch [53/300] batch [1/2] loss 0.3492 (0.3492) acc 95.7031 (95.7031) loss_ce 0.3398 (0.3398) data_term 0.3398 (0.3398) kl_term 0.0093 (0.0093) eta 0:00:02
epoch [53/300] batch [2/2] loss 0.2436 (0.2964) acc 98.3333 (97.0182) loss_ce 0.2341 (0.2870) data_term 0.2341 (0.2870) kl_term 0.0094 (0.0094) eta 0:00:02
epoch [54/300] batch [1/2] loss 0.3215 (0.3215) acc 96.8750 (96.8750) loss_ce 0.3119 (0.3119) data_term 0.3119 (0.3119) kl_term 0.0097 (0.0097) eta 0:00:02
epoch [54/300] batch [2/2] loss 0.3027 (0.3121) acc 96.6667 (96.7708) loss_ce 0.2930 (0.3024) data_term 0.2930 (0.3024) kl_term 0.0097 (0.0097) eta 0:00:02
epoch [55/300] batch [1/2] loss 0.2897 (0.2897) acc 96.4844 (96.4844) loss_ce 0.2797 (0.2797) data_term 0.2797 (0.2797) kl_term 0.0100 (0.0100) eta 0:00:02
epoch [55/300] batch [2/2] loss 0.3608 (0.3253) acc 94.1667 (95.3255) loss_ce 0.3507 (0.3152) data_term 0.3507 (0.3152) kl_term 0.0101 (0.0100) eta 0:00:02
epoch [56/300] batch [1/2] loss 0.2845 (0.2845) acc 97.6562 (97.6562) loss_ce 0.2742 (0.2742) data_term 0.2742 (0.2742) kl_term 0.0103 (0.0103) eta 0:00:02
epoch [56/300] batch [2/2] loss 0.2988 (0.2917) acc 95.8333 (96.7448) loss_ce 0.2884 (0.2813) data_term 0.2884 (0.2813) kl_term 0.0104 (0.0104) eta 0:00:02
epoch [57/300] batch [1/2] loss 0.2895 (0.2895) acc 97.6562 (97.6562) loss_ce 0.2788 (0.2788) data_term 0.2788 (0.2788) kl_term 0.0107 (0.0107) eta 0:00:03
epoch [57/300] batch [2/2] loss 0.2713 (0.2804) acc 99.1667 (98.4115) loss_ce 0.2606 (0.2697) data_term 0.2606 (0.2697) kl_term 0.0107 (0.0107) eta 0:00:03
epoch [58/300] batch [1/2] loss 0.2839 (0.2839) acc 97.2656 (97.2656) loss_ce 0.2729 (0.2729) data_term 0.2729 (0.2729) kl_term 0.0110 (0.0110) eta 0:00:03
epoch [58/300] batch [2/2] loss 0.3305 (0.3072) acc 95.0000 (96.1328) loss_ce 0.3195 (0.2962) data_term 0.3195 (0.2962) kl_term 0.0111 (0.0110) eta 0:00:02
epoch [59/300] batch [1/2] loss 0.2825 (0.2825) acc 96.4844 (96.4844) loss_ce 0.2712 (0.2712) data_term 0.2712 (0.2712) kl_term 0.0113 (0.0113) eta 0:00:03
epoch [59/300] batch [2/2] loss 0.2913 (0.2869) acc 97.5000 (96.9922) loss_ce 0.2799 (0.2755) data_term 0.2799 (0.2755) kl_term 0.0114 (0.0114) eta 0:00:03
epoch [60/300] batch [1/2] loss 0.3592 (0.3592) acc 95.3125 (95.3125) loss_ce 0.3475 (0.3475) data_term 0.3475 (0.3475) kl_term 0.0117 (0.0117) eta 0:00:03
epoch [60/300] batch [2/2] loss 0.2259 (0.2926) acc 99.1667 (97.2396) loss_ce 0.2142 (0.2808) data_term 0.2142 (0.2808) kl_term 0.0118 (0.0117) eta 0:00:02
epoch [61/300] batch [1/2] loss 0.2476 (0.2476) acc 99.2188 (99.2188) loss_ce 0.2356 (0.2356) data_term 0.2356 (0.2356) kl_term 0.0120 (0.0120) eta 0:00:04
epoch [61/300] batch [2/2] loss 0.2741 (0.2609) acc 96.6667 (97.9427) loss_ce 0.2620 (0.2488) data_term 0.2620 (0.2488) kl_term 0.0121 (0.0121) eta 0:00:03
epoch [62/300] batch [1/2] loss 0.2877 (0.2877) acc 97.2656 (97.2656) loss_ce 0.2753 (0.2753) data_term 0.2753 (0.2753) kl_term 0.0124 (0.0124) eta 0:00:03
epoch [62/300] batch [2/2] loss 0.2735 (0.2806) acc 97.5000 (97.3828) loss_ce 0.2610 (0.2681) data_term 0.2610 (0.2681) kl_term 0.0125 (0.0124) eta 0:00:02
epoch [63/300] batch [1/2] loss 0.2828 (0.2828) acc 97.6562 (97.6562) loss_ce 0.2701 (0.2701) data_term 0.2701 (0.2701) kl_term 0.0127 (0.0127) eta 0:00:03
epoch [63/300] batch [2/2] loss 0.3208 (0.3018) acc 95.8333 (96.7448) loss_ce 0.3079 (0.2890) data_term 0.3079 (0.2890) kl_term 0.0128 (0.0128) eta 0:00:02
epoch [64/300] batch [1/2] loss 0.2753 (0.2753) acc 97.2656 (97.2656) loss_ce 0.2622 (0.2622) data_term 0.2622 (0.2622) kl_term 0.0131 (0.0131) eta 0:00:03
epoch [64/300] batch [2/2] loss 0.2410 (0.2582) acc 98.3333 (97.7995) loss_ce 0.2279 (0.2450) data_term 0.2279 (0.2450) kl_term 0.0132 (0.0131) eta 0:00:02
epoch [65/300] batch [1/2] loss 0.2398 (0.2398) acc 98.4375 (98.4375) loss_ce 0.2264 (0.2264) data_term 0.2264 (0.2264) kl_term 0.0135 (0.0135) eta 0:00:03
epoch [65/300] batch [2/2] loss 0.2381 (0.2390) acc 98.3333 (98.3854) loss_ce 0.2246 (0.2255) data_term 0.2246 (0.2255) kl_term 0.0135 (0.0135) eta 0:00:02
epoch [66/300] batch [1/2] loss 0.2539 (0.2539) acc 97.6562 (97.6562) loss_ce 0.2401 (0.2401) data_term 0.2401 (0.2401) kl_term 0.0138 (0.0138) eta 0:00:03
epoch [66/300] batch [2/2] loss 0.2669 (0.2604) acc 97.5000 (97.5781) loss_ce 0.2530 (0.2466) data_term 0.2530 (0.2466) kl_term 0.0139 (0.0139) eta 0:00:02
epoch [67/300] batch [1/2] loss 0.2973 (0.2973) acc 95.3125 (95.3125) loss_ce 0.2831 (0.2831) data_term 0.2831 (0.2831) kl_term 0.0142 (0.0142) eta 0:00:03
epoch [67/300] batch [2/2] loss 0.2786 (0.2879) acc 95.8333 (95.5729) loss_ce 0.2643 (0.2737) data_term 0.2643 (0.2737) kl_term 0.0142 (0.0142) eta 0:00:02
epoch [68/300] batch [1/2] loss 0.2517 (0.2517) acc 98.0469 (98.0469) loss_ce 0.2372 (0.2372) data_term 0.2372 (0.2372) kl_term 0.0145 (0.0145) eta 0:00:03
epoch [68/300] batch [2/2] loss 0.2407 (0.2462) acc 97.5000 (97.7734) loss_ce 0.2261 (0.2317) data_term 0.2261 (0.2317) kl_term 0.0146 (0.0146) eta 0:00:02
epoch [69/300] batch [1/2] loss 0.2580 (0.2580) acc 98.8281 (98.8281) loss_ce 0.2431 (0.2431) data_term 0.2431 (0.2431) kl_term 0.0149 (0.0149) eta 0:00:02
epoch [69/300] batch [2/2] loss 0.2200 (0.2390) acc 97.5000 (98.1641) loss_ce 0.2050 (0.2241) data_term 0.2050 (0.2241) kl_term 0.0150 (0.0149) eta 0:00:02
epoch [70/300] batch [1/2] loss 0.2631 (0.2631) acc 98.4375 (98.4375) loss_ce 0.2478 (0.2478) data_term 0.2478 (0.2478) kl_term 0.0153 (0.0153) eta 0:00:02
epoch [70/300] batch [2/2] loss 0.2394 (0.2512) acc 98.3333 (98.3854) loss_ce 0.2240 (0.2359) data_term 0.2240 (0.2359) kl_term 0.0153 (0.0153) eta 0:00:02
epoch [71/300] batch [1/2] loss 0.2232 (0.2232) acc 99.2188 (99.2188) loss_ce 0.2076 (0.2076) data_term 0.2076 (0.2076) kl_term 0.0156 (0.0156) eta 0:00:03
epoch [71/300] batch [2/2] loss 0.2616 (0.2424) acc 97.5000 (98.3594) loss_ce 0.2459 (0.2268) data_term 0.2459 (0.2268) kl_term 0.0157 (0.0157) eta 0:00:02
epoch [72/300] batch [1/2] loss 0.2580 (0.2580) acc 97.6562 (97.6562) loss_ce 0.2420 (0.2420) data_term 0.2420 (0.2420) kl_term 0.0160 (0.0160) eta 0:00:03
epoch [72/300] batch [2/2] loss 0.2379 (0.2480) acc 97.5000 (97.5781) loss_ce 0.2219 (0.2319) data_term 0.2219 (0.2319) kl_term 0.0161 (0.0160) eta 0:00:03
epoch [73/300] batch [1/2] loss 0.2293 (0.2293) acc 98.0469 (98.0469) loss_ce 0.2129 (0.2129) data_term 0.2129 (0.2129) kl_term 0.0164 (0.0164) eta 0:00:03
epoch [73/300] batch [2/2] loss 0.2491 (0.2392) acc 96.6667 (97.3568) loss_ce 0.2326 (0.2228) data_term 0.2326 (0.2228) kl_term 0.0165 (0.0164) eta 0:00:03
epoch [74/300] batch [1/2] loss 0.2413 (0.2413) acc 97.6562 (97.6562) loss_ce 0.2246 (0.2246) data_term 0.2246 (0.2246) kl_term 0.0168 (0.0168) eta 0:00:03
epoch [74/300] batch [2/2] loss 0.2872 (0.2643) acc 97.5000 (97.5781) loss_ce 0.2704 (0.2475) data_term 0.2704 (0.2475) kl_term 0.0168 (0.0168) eta 0:00:02
epoch [75/300] batch [1/2] loss 0.2384 (0.2384) acc 97.2656 (97.2656) loss_ce 0.2213 (0.2213) data_term 0.2213 (0.2213) kl_term 0.0171 (0.0171) eta 0:00:03
epoch [75/300] batch [2/2] loss 0.2600 (0.2492) acc 97.5000 (97.3828) loss_ce 0.2428 (0.2320) data_term 0.2428 (0.2320) kl_term 0.0172 (0.0172) eta 0:00:02
epoch [76/300] batch [1/2] loss 0.2379 (0.2379) acc 98.4375 (98.4375) loss_ce 0.2204 (0.2204) data_term 0.2204 (0.2204) kl_term 0.0175 (0.0175) eta 0:00:03
epoch [76/300] batch [2/2] loss 0.1999 (0.2189) acc 99.1667 (98.8021) loss_ce 0.1823 (0.2014) data_term 0.1823 (0.2014) kl_term 0.0176 (0.0176) eta 0:00:02
epoch [77/300] batch [1/2] loss 0.2292 (0.2292) acc 98.4375 (98.4375) loss_ce 0.2113 (0.2113) data_term 0.2113 (0.2113) kl_term 0.0179 (0.0179) eta 0:00:03
