***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [45/300] batch [4/6] time 0.089 (0.305) data 0.000 (0.213) loss 0.6577 (0.6254) acc 83.2031 (83.7891) loss_ce 0.6577 (0.6254) lr 9.4786e-02 eta 0:07:46
epoch [45/300] batch [5/6] time 0.291 (0.302) data 0.199 (0.210) loss 0.5903 (0.6183) acc 85.5469 (84.1406) loss_ce 0.5903 (0.6183) lr 9.4786e-02 eta 0:07:42
epoch [45/300] batch [6/6] time 0.089 (0.266) data 0.000 (0.175) loss 0.5077 (0.5999) acc 87.8906 (84.7656) loss_ce 0.5077 (0.5999) lr 9.4550e-02 eta 0:06:47
epoch [46/300] batch [1/6] time 1.165 (1.165) data 0.952 (0.952) loss 0.4811 (0.4811) acc 86.3281 (86.3281) loss_ce 0.4811 (0.4811) lr 9.4550e-02 eta 0:29:40
epoch [46/300] batch [2/6] time 0.152 (0.658) data 0.000 (0.476) loss 0.5756 (0.5283) acc 84.3750 (85.3516) loss_ce 0.5756 (0.5283) lr 9.4550e-02 eta 0:16:45
epoch [46/300] batch [3/6] time 0.089 (0.468) data 0.000 (0.317) loss 0.5432 (0.5333) acc 84.7656 (85.1562) loss_ce 0.5432 (0.5333) lr 9.4550e-02 eta 0:11:55
epoch [46/300] batch [4/6] time 0.089 (0.374) data 0.000 (0.238) loss 0.6557 (0.5639) acc 82.8125 (84.5703) loss_ce 0.6557 (0.5639) lr 9.4550e-02 eta 0:09:30
epoch [46/300] batch [5/6] time 0.199 (0.339) data 0.111 (0.213) loss 0.5227 (0.5557) acc 88.2812 (85.3125) loss_ce 0.5227 (0.5557) lr 9.4550e-02 eta 0:08:36
epoch [46/300] batch [6/6] time 0.089 (0.297) data 0.000 (0.177) loss 0.6673 (0.5743) acc 84.3750 (85.1562) loss_ce 0.6673 (0.5743) lr 9.4310e-02 eta 0:07:32
epoch [47/300] batch [1/6] time 1.244 (1.244) data 1.026 (1.026) loss 0.5659 (0.5659) acc 86.7188 (86.7188) loss_ce 0.5659 (0.5659) lr 9.4310e-02 eta 0:31:35
epoch [47/300] batch [2/6] time 0.096 (0.670) data 0.000 (0.513) loss 0.5850 (0.5754) acc 82.0312 (84.3750) loss_ce 0.5850 (0.5754) lr 9.4310e-02 eta 0:17:00
epoch [47/300] batch [3/6] time 0.185 (0.508) data 0.000 (0.342) loss 0.4633 (0.5380) acc 89.4531 (86.0677) loss_ce 0.4633 (0.5380) lr 9.4310e-02 eta 0:12:53
epoch [47/300] batch [4/6] time 0.178 (0.426) data 0.000 (0.257) loss 0.6954 (0.5774) acc 80.0781 (84.5703) loss_ce 0.6954 (0.5774) lr 9.4310e-02 eta 0:10:47
epoch [47/300] batch [5/6] time 0.089 (0.359) data 0.000 (0.205) loss 0.5157 (0.5650) acc 87.1094 (85.0781) loss_ce 0.5157 (0.5650) lr 9.4310e-02 eta 0:09:04
epoch [47/300] batch [6/6] time 0.089 (0.314) data 0.000 (0.171) loss 0.5483 (0.5623) acc 85.5469 (85.1562) loss_ce 0.5483 (0.5623) lr 9.4065e-02 eta 0:07:56
epoch [48/300] batch [1/6] time 1.205 (1.205) data 0.923 (0.923) loss 0.7158 (0.7158) acc 84.3750 (84.3750) loss_ce 0.7158 (0.7158) lr 9.4065e-02 eta 0:30:28
epoch [48/300] batch [2/6] time 0.258 (0.732) data 0.000 (0.462) loss 0.7064 (0.7111) acc 81.6406 (83.0078) loss_ce 0.7064 (0.7111) lr 9.4065e-02 eta 0:18:29
epoch [48/300] batch [3/6] time 0.210 (0.558) data 0.000 (0.308) loss 0.6309 (0.6844) acc 85.5469 (83.8542) loss_ce 0.6309 (0.6844) lr 9.4065e-02 eta 0:14:05
epoch [48/300] batch [4/6] time 0.165 (0.460) data 0.000 (0.231) loss 0.4614 (0.6286) acc 89.4531 (85.2539) loss_ce 0.4614 (0.6286) lr 9.4065e-02 eta 0:11:36
epoch [48/300] batch [5/6] time 0.089 (0.386) data 0.000 (0.185) loss 0.6389 (0.6307) acc 82.4219 (84.6875) loss_ce 0.6389 (0.6307) lr 9.4065e-02 eta 0:09:43
epoch [48/300] batch [6/6] time 0.089 (0.336) data 0.000 (0.154) loss 0.5056 (0.6098) acc 85.5469 (84.8307) loss_ce 0.5056 (0.6098) lr 9.3815e-02 eta 0:08:28
epoch [49/300] batch [1/6] time 1.293 (1.293) data 1.012 (1.012) loss 0.5815 (0.5815) acc 85.1562 (85.1562) loss_ce 0.5815 (0.5815) lr 9.3815e-02 eta 0:32:33
epoch [49/300] batch [2/6] time 0.244 (0.768) data 0.000 (0.506) loss 0.5775 (0.5795) acc 85.1562 (85.1562) loss_ce 0.5775 (0.5795) lr 9.3815e-02 eta 0:19:20
epoch [49/300] batch [3/6] time 0.166 (0.568) data 0.000 (0.337) loss 0.6144 (0.5911) acc 82.0312 (84.1146) loss_ce 0.6144 (0.5911) lr 9.3815e-02 eta 0:14:16
epoch [49/300] batch [4/6] time 0.185 (0.472) data 0.000 (0.253) loss 0.5963 (0.5924) acc 84.7656 (84.2773) loss_ce 0.5963 (0.5924) lr 9.3815e-02 eta 0:11:51
epoch [49/300] batch [5/6] time 0.185 (0.414) data 0.000 (0.202) loss 0.6210 (0.5981) acc 82.0312 (83.8281) loss_ce 0.6210 (0.5981) lr 9.3815e-02 eta 0:10:24
epoch [49/300] batch [6/6] time 0.109 (0.364) data 0.000 (0.169) loss 0.5678 (0.5931) acc 85.1562 (84.0495) loss_ce 0.5678 (0.5931) lr 9.3561e-02 eta 0:09:07
epoch [50/300] batch [1/6] time 1.191 (1.191) data 0.920 (0.920) loss 0.6570 (0.6570) acc 82.8125 (82.8125) loss_ce 0.6570 (0.6570) lr 9.3561e-02 eta 0:29:52
epoch [50/300] batch [2/6] time 0.185 (0.688) data 0.000 (0.460) loss 0.6979 (0.6775) acc 81.2500 (82.0312) loss_ce 0.6979 (0.6775) lr 9.3561e-02 eta 0:17:14
epoch [50/300] batch [3/6] time 0.156 (0.510) data 0.000 (0.307) loss 0.5988 (0.6512) acc 83.5938 (82.5521) loss_ce 0.5988 (0.6512) lr 9.3561e-02 eta 0:12:47
epoch [50/300] batch [4/6] time 0.207 (0.435) data 0.000 (0.230) loss 0.4877 (0.6104) acc 87.8906 (83.8867) loss_ce 0.4877 (0.6104) lr 9.3561e-02 eta 0:10:52
epoch [50/300] batch [5/6] time 0.185 (0.385) data 0.000 (0.184) loss 0.5698 (0.6022) acc 85.5469 (84.2188) loss_ce 0.5698 (0.6022) lr 9.3561e-02 eta 0:09:37
epoch [50/300] batch [6/6] time 0.163 (0.348) data 0.000 (0.154) loss 0.5249 (0.5894) acc 86.3281 (84.5703) loss_ce 0.5249 (0.5894) lr 9.3301e-02 eta 0:08:41
epoch [51/300] batch [1/6] time 1.066 (1.066) data 0.881 (0.881) loss 0.4700 (0.4700) acc 89.4531 (89.4531) loss_ce 0.4700 (0.4700) lr 9.3301e-02 eta 0:26:37
epoch [51/300] batch [2/6] time 0.184 (0.625) data 0.000 (0.441) loss 0.6144 (0.5422) acc 85.1562 (87.3047) loss_ce 0.6144 (0.5422) lr 9.3301e-02 eta 0:15:36
epoch [51/300] batch [3/6] time 0.195 (0.482) data 0.000 (0.294) loss 0.6266 (0.5703) acc 83.2031 (85.9375) loss_ce 0.6266 (0.5703) lr 9.3301e-02 eta 0:12:01
epoch [51/300] batch [4/6] time 0.177 (0.406) data 0.000 (0.220) loss 0.6498 (0.5902) acc 81.6406 (84.8633) loss_ce 0.6498 (0.5902) lr 9.3301e-02 eta 0:10:06
epoch [51/300] batch [5/6] time 0.236 (0.372) data 0.000 (0.176) loss 0.5271 (0.5776) acc 85.9375 (85.0781) loss_ce 0.5271 (0.5776) lr 9.3301e-02 eta 0:09:15
epoch [51/300] batch [6/6] time 0.194 (0.342) data 0.000 (0.147) loss 0.5249 (0.5688) acc 85.9375 (85.2214) loss_ce 0.5249 (0.5688) lr 9.3037e-02 eta 0:08:30
epoch [52/300] batch [1/6] time 1.087 (1.087) data 0.902 (0.902) loss 0.5338 (0.5338) acc 87.5000 (87.5000) loss_ce 0.5338 (0.5338) lr 9.3037e-02 eta 0:27:02
epoch [52/300] batch [2/6] time 0.184 (0.636) data 0.000 (0.451) loss 0.5182 (0.5260) acc 85.9375 (86.7188) loss_ce 0.5182 (0.5260) lr 9.3037e-02 eta 0:15:48
epoch [52/300] batch [3/6] time 0.156 (0.476) data 0.000 (0.301) loss 0.4745 (0.5089) acc 87.8906 (87.1094) loss_ce 0.4745 (0.5089) lr 9.3037e-02 eta 0:11:49
epoch [52/300] batch [4/6] time 0.279 (0.426) data 0.000 (0.226) loss 0.6480 (0.5436) acc 85.1562 (86.6211) loss_ce 0.6480 (0.5436) lr 9.3037e-02 eta 0:10:35
epoch [52/300] batch [5/6] time 0.249 (0.391) data 0.000 (0.181) loss 0.4953 (0.5340) acc 88.2812 (86.9531) loss_ce 0.4953 (0.5340) lr 9.3037e-02 eta 0:09:42
epoch [52/300] batch [6/6] time 0.189 (0.357) data 0.000 (0.150) loss 0.5144 (0.5307) acc 85.1562 (86.6536) loss_ce 0.5144 (0.5307) lr 9.2768e-02 eta 0:08:51
epoch [53/300] batch [1/6] time 1.121 (1.121) data 0.931 (0.931) loss 0.6524 (0.6524) acc 83.5938 (83.5938) loss_ce 0.6524 (0.6524) lr 9.2768e-02 eta 0:27:47
epoch [53/300] batch [2/6] time 0.235 (0.678) data 0.000 (0.466) loss 0.4024 (0.5274) acc 89.4531 (86.5234) loss_ce 0.4024 (0.5274) lr 9.2768e-02 eta 0:16:47
epoch [53/300] batch [3/6] time 0.280 (0.545) data 0.000 (0.310) loss 0.5327 (0.5292) acc 87.1094 (86.7188) loss_ce 0.5327 (0.5292) lr 9.2768e-02 eta 0:13:29
epoch [53/300] batch [4/6] time 0.269 (0.476) data 0.000 (0.233) loss 0.4813 (0.5172) acc 86.3281 (86.6211) loss_ce 0.4813 (0.5172) lr 9.2768e-02 eta 0:11:46
epoch [53/300] batch [5/6] time 0.185 (0.418) data 0.000 (0.186) loss 0.6014 (0.5340) acc 84.7656 (86.2500) loss_ce 0.6014 (0.5340) lr 9.2768e-02 eta 0:10:19
epoch [53/300] batch [6/6] time 0.185 (0.379) data 0.000 (0.155) loss 0.4912 (0.5269) acc 87.5000 (86.4583) loss_ce 0.4912 (0.5269) lr 9.2495e-02 eta 0:09:21
epoch [54/300] batch [1/6] time 0.958 (0.958) data 0.867 (0.867) loss 0.5850 (0.5850) acc 85.9375 (85.9375) loss_ce 0.5850 (0.5850) lr 9.2495e-02 eta 0:23:38
epoch [54/300] batch [2/6] time 0.089 (0.524) data 0.000 (0.434) loss 0.4501 (0.5176) acc 89.8438 (87.8906) loss_ce 0.4501 (0.5176) lr 9.2495e-02 eta 0:12:54
epoch [54/300] batch [3/6] time 0.354 (0.467) data 0.072 (0.313) loss 0.5699 (0.5350) acc 85.1562 (86.9792) loss_ce 0.5699 (0.5350) lr 9.2495e-02 eta 0:11:30
epoch [54/300] batch [4/6] time 0.220 (0.405) data 0.000 (0.235) loss 0.5387 (0.5359) acc 87.1094 (87.0117) loss_ce 0.5387 (0.5359) lr 9.2495e-02 eta 0:09:58
epoch [54/300] batch [5/6] time 0.162 (0.357) data 0.000 (0.188) loss 0.6083 (0.5504) acc 81.6406 (85.9375) loss_ce 0.6083 (0.5504) lr 9.2495e-02 eta 0:08:46
epoch [54/300] batch [6/6] time 0.185 (0.328) data 0.000 (0.157) loss 0.5732 (0.5542) acc 83.2031 (85.4818) loss_ce 0.5732 (0.5542) lr 9.2216e-02 eta 0:08:04
epoch [55/300] batch [1/6] time 1.066 (1.066) data 0.975 (0.975) loss 0.5209 (0.5209) acc 84.7656 (84.7656) loss_ce 0.5209 (0.5209) lr 9.2216e-02 eta 0:26:11
epoch [55/300] batch [2/6] time 0.170 (0.618) data 0.000 (0.488) loss 0.5016 (0.5112) acc 86.3281 (85.5469) loss_ce 0.5016 (0.5112) lr 9.2216e-02 eta 0:15:10
epoch [55/300] batch [3/6] time 0.291 (0.509) data 0.000 (0.325) loss 0.5310 (0.5178) acc 88.2812 (86.4583) loss_ce 0.5310 (0.5178) lr 9.2216e-02 eta 0:12:29
epoch [55/300] batch [4/6] time 0.218 (0.436) data 0.000 (0.244) loss 0.6365 (0.5475) acc 82.0312 (85.3516) loss_ce 0.6365 (0.5475) lr 9.2216e-02 eta 0:10:41
epoch [55/300] batch [5/6] time 0.185 (0.386) data 0.000 (0.195) loss 0.6396 (0.5659) acc 82.4219 (84.7656) loss_ce 0.6396 (0.5659) lr 9.2216e-02 eta 0:09:27
epoch [55/300] batch [6/6] time 0.185 (0.352) data 0.000 (0.163) loss 0.5860 (0.5693) acc 85.1562 (84.8307) loss_ce 0.5860 (0.5693) lr 9.1934e-02 eta 0:08:38
epoch [56/300] batch [1/6] time 1.046 (1.046) data 0.955 (0.955) loss 0.5477 (0.5477) acc 85.9375 (85.9375) loss_ce 0.5477 (0.5477) lr 9.1934e-02 eta 0:25:35
epoch [56/300] batch [2/6] time 0.222 (0.634) data 0.001 (0.478) loss 0.5640 (0.5559) acc 87.1094 (86.5234) loss_ce 0.5640 (0.5559) lr 9.1934e-02 eta 0:15:30
epoch [56/300] batch [3/6] time 0.295 (0.521) data 0.000 (0.319) loss 0.4964 (0.5360) acc 86.7188 (86.5885) loss_ce 0.4964 (0.5360) lr 9.1934e-02 eta 0:12:43
epoch [56/300] batch [4/6] time 0.184 (0.437) data 0.000 (0.239) loss 0.5311 (0.5348) acc 86.7188 (86.6211) loss_ce 0.5311 (0.5348) lr 9.1934e-02 eta 0:10:39
epoch [56/300] batch [5/6] time 0.185 (0.386) data 0.000 (0.191) loss 0.5694 (0.5417) acc 84.7656 (86.2500) loss_ce 0.5694 (0.5417) lr 9.1934e-02 eta 0:09:25
epoch [56/300] batch [6/6] time 0.185 (0.353) data 0.000 (0.159) loss 0.5968 (0.5509) acc 84.7656 (86.0026) loss_ce 0.5968 (0.5509) lr 9.1646e-02 eta 0:08:36
epoch [57/300] batch [1/6] time 0.994 (0.994) data 0.904 (0.904) loss 0.5327 (0.5327) acc 85.5469 (85.5469) loss_ce 0.5327 (0.5327) lr 9.1646e-02 eta 0:24:14
epoch [57/300] batch [2/6] time 0.135 (0.565) data 0.000 (0.452) loss 0.5990 (0.5659) acc 83.9844 (84.7656) loss_ce 0.5990 (0.5659) lr 9.1646e-02 eta 0:13:45
epoch [57/300] batch [3/6] time 0.274 (0.468) data 0.000 (0.302) loss 0.4842 (0.5386) acc 85.9375 (85.1562) loss_ce 0.4842 (0.5386) lr 9.1646e-02 eta 0:11:23
epoch [57/300] batch [4/6] time 0.237 (0.410) data 0.000 (0.226) loss 0.5533 (0.5423) acc 85.1562 (85.1562) loss_ce 0.5533 (0.5423) lr 9.1646e-02 eta 0:09:58
epoch [57/300] batch [5/6] time 0.187 (0.365) data 0.000 (0.181) loss 0.6228 (0.5584) acc 84.3750 (85.0000) loss_ce 0.6228 (0.5584) lr 9.1646e-02 eta 0:08:52
epoch [57/300] batch [6/6] time 0.189 (0.336) data 0.000 (0.151) loss 0.5519 (0.5573) acc 87.8906 (85.4818) loss_ce 0.5519 (0.5573) lr 9.1354e-02 eta 0:08:09
epoch [58/300] batch [1/6] time 1.096 (1.096) data 0.999 (0.999) loss 0.6160 (0.6160) acc 83.9844 (83.9844) loss_ce 0.6160 (0.6160) lr 9.1354e-02 eta 0:26:36
epoch [58/300] batch [2/6] time 0.268 (0.682) data 0.000 (0.499) loss 0.5043 (0.5602) acc 86.3281 (85.1562) loss_ce 0.5043 (0.5602) lr 9.1354e-02 eta 0:16:33
epoch [58/300] batch [3/6] time 0.275 (0.547) data 0.000 (0.333) loss 0.6246 (0.5817) acc 85.1562 (85.1562) loss_ce 0.6246 (0.5817) lr 9.1354e-02 eta 0:13:15
epoch [58/300] batch [4/6] time 0.160 (0.450) data 0.000 (0.250) loss 0.6205 (0.5914) acc 82.4219 (84.4727) loss_ce 0.6205 (0.5914) lr 9.1354e-02 eta 0:10:54
epoch [58/300] batch [5/6] time 0.185 (0.397) data 0.000 (0.200) loss 0.4380 (0.5607) acc 89.0625 (85.3906) loss_ce 0.4380 (0.5607) lr 9.1354e-02 eta 0:09:36
epoch [58/300] batch [6/6] time 0.185 (0.362) data 0.000 (0.167) loss 0.5159 (0.5532) acc 87.8906 (85.8073) loss_ce 0.5159 (0.5532) lr 9.1057e-02 eta 0:08:45
epoch [59/300] batch [1/6] time 1.203 (1.203) data 0.991 (0.991) loss 0.5803 (0.5803) acc 84.7656 (84.7656) loss_ce 0.5803 (0.5803) lr 9.1057e-02 eta 0:29:05
epoch [59/300] batch [2/6] time 0.277 (0.740) data 0.001 (0.496) loss 0.5573 (0.5688) acc 87.5000 (86.1328) loss_ce 0.5573 (0.5688) lr 9.1057e-02 eta 0:17:53
epoch [59/300] batch [3/6] time 0.194 (0.558) data 0.000 (0.331) loss 0.6406 (0.5927) acc 84.7656 (85.6771) loss_ce 0.6406 (0.5927) lr 9.1057e-02 eta 0:13:28
epoch [59/300] batch [4/6] time 0.185 (0.465) data 0.000 (0.248) loss 0.5403 (0.5796) acc 85.1562 (85.5469) loss_ce 0.5403 (0.5796) lr 9.1057e-02 eta 0:11:13
epoch [59/300] batch [5/6] time 0.185 (0.409) data 0.000 (0.199) loss 0.4808 (0.5599) acc 85.9375 (85.6250) loss_ce 0.4808 (0.5599) lr 9.1057e-02 eta 0:09:51
epoch [59/300] batch [6/6] time 0.185 (0.372) data 0.000 (0.165) loss 0.6315 (0.5718) acc 83.2031 (85.2214) loss_ce 0.6315 (0.5718) lr 9.0756e-02 eta 0:08:57
epoch [60/300] batch [1/6] time 1.249 (1.249) data 1.000 (1.000) loss 0.5144 (0.5144) acc 86.7188 (86.7188) loss_ce 0.5144 (0.5144) lr 9.0756e-02 eta 0:30:04
epoch [60/300] batch [2/6] time 0.185 (0.717) data 0.000 (0.500) loss 0.5186 (0.5165) acc 83.9844 (85.3516) loss_ce 0.5186 (0.5165) lr 9.0756e-02 eta 0:17:15
epoch [60/300] batch [3/6] time 0.185 (0.540) data 0.000 (0.334) loss 0.3977 (0.4769) acc 87.8906 (86.1979) loss_ce 0.3977 (0.4769) lr 9.0756e-02 eta 0:12:58
epoch [60/300] batch [4/6] time 0.177 (0.449) data 0.000 (0.250) loss 0.5652 (0.4990) acc 84.3750 (85.7422) loss_ce 0.5652 (0.4990) lr 9.0756e-02 eta 0:10:47
epoch [60/300] batch [5/6] time 0.185 (0.396) data 0.000 (0.200) loss 0.5499 (0.5092) acc 84.7656 (85.5469) loss_ce 0.5499 (0.5092) lr 9.0756e-02 eta 0:09:30
epoch [60/300] batch [6/6] time 0.194 (0.362) data 0.000 (0.167) loss 0.5542 (0.5167) acc 86.7188 (85.7422) loss_ce 0.5542 (0.5167) lr 9.0451e-02 eta 0:08:41
epoch [61/300] batch [1/6] time 1.283 (1.283) data 1.124 (1.124) loss 0.6254 (0.6254) acc 85.1562 (85.1562) loss_ce 0.6254 (0.6254) lr 9.0451e-02 eta 0:30:46
epoch [61/300] batch [2/6] time 0.185 (0.734) data 0.000 (0.562) loss 0.4221 (0.5238) acc 89.4531 (87.3047) loss_ce 0.4221 (0.5238) lr 9.0451e-02 eta 0:17:35
epoch [61/300] batch [3/6] time 0.185 (0.551) data 0.000 (0.375) loss 0.7098 (0.5858) acc 83.5938 (86.0677) loss_ce 0.7098 (0.5858) lr 9.0451e-02 eta 0:13:11
epoch [61/300] batch [4/6] time 0.243 (0.474) data 0.000 (0.281) loss 0.4622 (0.5549) acc 84.7656 (85.7422) loss_ce 0.4622 (0.5549) lr 9.0451e-02 eta 0:11:20
epoch [61/300] batch [5/6] time 0.278 (0.435) data 0.000 (0.225) loss 0.4864 (0.5412) acc 88.6719 (86.3281) loss_ce 0.4864 (0.5412) lr 9.0451e-02 eta 0:10:23
epoch [61/300] batch [6/6] time 0.194 (0.395) data 0.000 (0.188) loss 0.6582 (0.5607) acc 83.5938 (85.8724) loss_ce 0.6582 (0.5607) lr 9.0141e-02 eta 0:09:25
epoch [62/300] batch [1/6] time 1.060 (1.060) data 0.949 (0.949) loss 0.5810 (0.5810) acc 85.9375 (85.9375) loss_ce 0.5810 (0.5810) lr 9.0141e-02 eta 0:25:18
epoch [62/300] batch [2/6] time 0.186 (0.623) data 0.001 (0.475) loss 0.6699 (0.6254) acc 84.7656 (85.3516) loss_ce 0.6699 (0.6254) lr 9.0141e-02 eta 0:14:52
epoch [62/300] batch [3/6] time 0.161 (0.469) data 0.000 (0.317) loss 0.5337 (0.5948) acc 87.8906 (86.1979) loss_ce 0.5337 (0.5948) lr 9.0141e-02 eta 0:11:11
epoch [62/300] batch [4/6] time 0.255 (0.416) data 0.000 (0.238) loss 0.5591 (0.5859) acc 88.2812 (86.7188) loss_ce 0.5591 (0.5859) lr 9.0141e-02 eta 0:09:54
epoch [62/300] batch [5/6] time 0.278 (0.388) data 0.000 (0.190) loss 0.4790 (0.5645) acc 87.5000 (86.8750) loss_ce 0.4790 (0.5645) lr 9.0141e-02 eta 0:09:14
epoch [62/300] batch [6/6] time 0.203 (0.357) data 0.000 (0.159) loss 0.4556 (0.5464) acc 87.5000 (86.9792) loss_ce 0.4556 (0.5464) lr 8.9826e-02 eta 0:08:30
epoch [63/300] batch [1/6] time 1.193 (1.193) data 0.999 (0.999) loss 0.4975 (0.4975) acc 88.2812 (88.2812) loss_ce 0.4975 (0.4975) lr 8.9826e-02 eta 0:28:22
epoch [63/300] batch [2/6] time 0.240 (0.716) data 0.000 (0.499) loss 0.5860 (0.5418) acc 84.7656 (86.5234) loss_ce 0.5860 (0.5418) lr 8.9826e-02 eta 0:17:01
epoch [63/300] batch [3/6] time 0.259 (0.564) data 0.000 (0.333) loss 0.6049 (0.5628) acc 84.3750 (85.8073) loss_ce 0.6049 (0.5628) lr 8.9826e-02 eta 0:13:23
epoch [63/300] batch [4/6] time 0.278 (0.492) data 0.000 (0.250) loss 0.5271 (0.5539) acc 87.5000 (86.2305) loss_ce 0.5271 (0.5539) lr 8.9826e-02 eta 0:11:40
epoch [63/300] batch [5/6] time 0.205 (0.435) data 0.000 (0.200) loss 0.5205 (0.5472) acc 85.5469 (86.0938) loss_ce 0.5205 (0.5472) lr 8.9826e-02 eta 0:10:18
epoch [63/300] batch [6/6] time 0.185 (0.393) data 0.000 (0.167) loss 0.5684 (0.5507) acc 87.5000 (86.3281) loss_ce 0.5684 (0.5507) lr 8.9508e-02 eta 0:09:19
epoch [64/300] batch [1/6] time 1.202 (1.202) data 1.018 (1.018) loss 0.5897 (0.5897) acc 84.7656 (84.7656) loss_ce 0.5897 (0.5897) lr 8.9508e-02 eta 0:28:27
epoch [64/300] batch [2/6] time 0.271 (0.737) data 0.000 (0.509) loss 0.6005 (0.5951) acc 82.4219 (83.5938) loss_ce 0.6005 (0.5951) lr 8.9508e-02 eta 0:17:25
epoch [64/300] batch [3/6] time 0.269 (0.581) data 0.000 (0.340) loss 0.5780 (0.5894) acc 85.5469 (84.2448) loss_ce 0.5780 (0.5894) lr 8.9508e-02 eta 0:13:44
epoch [64/300] batch [4/6] time 0.191 (0.483) data 0.000 (0.255) loss 0.5570 (0.5813) acc 84.7656 (84.3750) loss_ce 0.5570 (0.5813) lr 8.9508e-02 eta 0:11:25
epoch [64/300] batch [5/6] time 0.185 (0.424) data 0.000 (0.204) loss 0.4397 (0.5530) acc 86.7188 (84.8438) loss_ce 0.4397 (0.5530) lr 8.9508e-02 eta 0:10:00
epoch [64/300] batch [6/6] time 0.169 (0.381) data 0.000 (0.170) loss 0.5224 (0.5479) acc 86.7188 (85.1562) loss_ce 0.5224 (0.5479) lr 8.9185e-02 eta 0:08:59
epoch [65/300] batch [1/6] time 1.189 (1.189) data 0.985 (0.985) loss 0.5305 (0.5305) acc 86.7188 (86.7188) loss_ce 0.5305 (0.5305) lr 8.9185e-02 eta 0:28:02
epoch [65/300] batch [2/6] time 0.277 (0.733) data 0.000 (0.493) loss 0.4824 (0.5064) acc 87.5000 (87.1094) loss_ce 0.4824 (0.5064) lr 8.9185e-02 eta 0:17:16
epoch [65/300] batch [3/6] time 0.238 (0.568) data 0.000 (0.329) loss 0.5250 (0.5126) acc 85.1562 (86.4583) loss_ce 0.5250 (0.5126) lr 8.9185e-02 eta 0:13:22
epoch [65/300] batch [4/6] time 0.185 (0.472) data 0.000 (0.247) loss 0.4900 (0.5070) acc 87.8906 (86.8164) loss_ce 0.4900 (0.5070) lr 8.9185e-02 eta 0:11:06
epoch [65/300] batch [5/6] time 0.185 (0.415) data 0.000 (0.197) loss 0.5540 (0.5164) acc 84.7656 (86.4062) loss_ce 0.5540 (0.5164) lr 8.9185e-02 eta 0:09:45
epoch [65/300] batch [6/6] time 0.112 (0.364) data 0.000 (0.164) loss 0.5492 (0.5219) acc 87.5000 (86.5885) loss_ce 0.5492 (0.5219) lr 8.8857e-02 eta 0:08:33
epoch [66/300] batch [1/6] time 1.216 (1.216) data 0.938 (0.938) loss 0.5354 (0.5354) acc 85.9375 (85.9375) loss_ce 0.5354 (0.5354) lr 8.8857e-02 eta 0:28:33
epoch [66/300] batch [2/6] time 0.271 (0.744) data 0.000 (0.469) loss 0.4769 (0.5062) acc 89.0625 (87.5000) loss_ce 0.4769 (0.5062) lr 8.8857e-02 eta 0:17:27
epoch [66/300] batch [3/6] time 0.166 (0.551) data 0.000 (0.313) loss 0.5225 (0.5116) acc 87.8906 (87.6302) loss_ce 0.5225 (0.5116) lr 8.8857e-02 eta 0:12:55
epoch [66/300] batch [4/6] time 0.185 (0.460) data 0.000 (0.235) loss 0.5619 (0.5242) acc 85.1562 (87.0117) loss_ce 0.5619 (0.5242) lr 8.8857e-02 eta 0:10:46
epoch [66/300] batch [5/6] time 0.185 (0.405) data 0.000 (0.188) loss 0.5299 (0.5253) acc 86.3281 (86.8750) loss_ce 0.5299 (0.5253) lr 8.8857e-02 eta 0:09:28
epoch [66/300] batch [6/6] time 0.131 (0.359) data 0.000 (0.156) loss 0.3937 (0.5034) acc 90.2344 (87.4349) loss_ce 0.3937 (0.5034) lr 8.8526e-02 eta 0:08:24
epoch [67/300] batch [1/6] time 1.195 (1.195) data 0.917 (0.917) loss 0.6749 (0.6749) acc 82.4219 (82.4219) loss_ce 0.6749 (0.6749) lr 8.8526e-02 eta 0:27:56
epoch [67/300] batch [2/6] time 0.202 (0.698) data 0.000 (0.459) loss 0.4695 (0.5722) acc 89.0625 (85.7422) loss_ce 0.4695 (0.5722) lr 8.8526e-02 eta 0:16:19
epoch [67/300] batch [3/6] time 0.181 (0.526) data 0.000 (0.306) loss 0.5514 (0.5653) acc 86.3281 (85.9375) loss_ce 0.5514 (0.5653) lr 8.8526e-02 eta 0:12:16
epoch [67/300] batch [4/6] time 0.177 (0.439) data 0.000 (0.229) loss 0.5381 (0.5585) acc 83.5938 (85.3516) loss_ce 0.5381 (0.5585) lr 8.8526e-02 eta 0:10:14
epoch [67/300] batch [5/6] time 0.185 (0.388) data 0.000 (0.184) loss 0.5346 (0.5537) acc 85.9375 (85.4688) loss_ce 0.5346 (0.5537) lr 8.8526e-02 eta 0:09:02
epoch [67/300] batch [6/6] time 0.185 (0.354) data 0.000 (0.153) loss 0.5476 (0.5527) acc 86.7188 (85.6771) loss_ce 0.5476 (0.5527) lr 8.8190e-02 eta 0:08:14
epoch [68/300] batch [1/6] time 1.123 (1.123) data 0.957 (0.957) loss 0.5396 (0.5396) acc 86.7188 (86.7188) loss_ce 0.5396 (0.5396) lr 8.8190e-02 eta 0:26:08
