***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [221/300] batch [3/4] loss 0.2978 (0.2753) acc 94.1406 (95.1823) loss_ce 0.2656 (0.2432) data_term 0.2656 (0.2432) kl_term 0.0322 (0.0322) eta 0:00:02
epoch [221/300] batch [4/4] loss 0.2687 (0.2737) acc 93.7500 (94.8242) loss_ce 0.2365 (0.2415) data_term 0.2365 (0.2415) kl_term 0.0322 (0.0322) eta 0:00:02
epoch [222/300] batch [1/4] loss 0.2539 (0.2539) acc 95.3125 (95.3125) loss_ce 0.2215 (0.2215) data_term 0.2215 (0.2215) kl_term 0.0324 (0.0324) eta 0:00:02
epoch [222/300] batch [2/4] loss 0.2759 (0.2649) acc 94.1406 (94.7266) loss_ce 0.2436 (0.2326) data_term 0.2436 (0.2326) kl_term 0.0324 (0.0324) eta 0:00:02
epoch [222/300] batch [3/4] loss 0.2575 (0.2625) acc 94.9219 (94.7917) loss_ce 0.2252 (0.2301) data_term 0.2252 (0.2301) kl_term 0.0324 (0.0324) eta 0:00:02
epoch [222/300] batch [4/4] loss 0.4030 (0.2976) acc 93.7500 (94.5312) loss_ce 0.3706 (0.2652) data_term 0.3706 (0.2652) kl_term 0.0324 (0.0324) eta 0:00:02
epoch [223/300] batch [1/4] loss 0.2888 (0.2888) acc 94.9219 (94.9219) loss_ce 0.2563 (0.2563) data_term 0.2563 (0.2563) kl_term 0.0325 (0.0325) eta 0:00:02
epoch [223/300] batch [2/4] loss 0.3189 (0.3038) acc 94.1406 (94.5312) loss_ce 0.2863 (0.2713) data_term 0.2863 (0.2713) kl_term 0.0325 (0.0325) eta 0:00:02
epoch [223/300] batch [3/4] loss 0.2878 (0.2985) acc 92.9688 (94.0104) loss_ce 0.2553 (0.2660) data_term 0.2553 (0.2660) kl_term 0.0325 (0.0325) eta 0:00:02
epoch [223/300] batch [4/4] loss 0.3849 (0.3201) acc 93.7500 (93.9453) loss_ce 0.3524 (0.2876) data_term 0.3524 (0.2876) kl_term 0.0325 (0.0325) eta 0:00:02
epoch [224/300] batch [1/4] loss 0.3037 (0.3037) acc 92.9688 (92.9688) loss_ce 0.2710 (0.2710) data_term 0.2710 (0.2710) kl_term 0.0327 (0.0327) eta 0:00:02
epoch [224/300] batch [2/4] loss 0.2616 (0.2826) acc 96.0938 (94.5312) loss_ce 0.2289 (0.2499) data_term 0.2289 (0.2499) kl_term 0.0327 (0.0327) eta 0:00:02
epoch [224/300] batch [3/4] loss 0.3341 (0.2998) acc 92.9688 (94.0104) loss_ce 0.3013 (0.2671) data_term 0.3013 (0.2671) kl_term 0.0327 (0.0327) eta 0:00:02
epoch [224/300] batch [4/4] loss 0.1988 (0.2745) acc 96.8750 (94.7266) loss_ce 0.1660 (0.2418) data_term 0.1660 (0.2418) kl_term 0.0327 (0.0327) eta 0:00:02
epoch [225/300] batch [1/4] loss 0.2555 (0.2555) acc 94.9219 (94.9219) loss_ce 0.2227 (0.2227) data_term 0.2227 (0.2227) kl_term 0.0329 (0.0329) eta 0:00:02
epoch [225/300] batch [2/4] loss 0.2681 (0.2618) acc 92.9688 (93.9453) loss_ce 0.2352 (0.2290) data_term 0.2352 (0.2290) kl_term 0.0329 (0.0329) eta 0:00:02
epoch [225/300] batch [3/4] loss 0.3058 (0.2765) acc 92.9688 (93.6198) loss_ce 0.2729 (0.2436) data_term 0.2729 (0.2436) kl_term 0.0329 (0.0329) eta 0:00:02
epoch [225/300] batch [4/4] loss 0.2850 (0.2786) acc 96.8750 (94.4336) loss_ce 0.2521 (0.2457) data_term 0.2521 (0.2457) kl_term 0.0329 (0.0329) eta 0:00:02
epoch [226/300] batch [1/4] loss 0.2701 (0.2701) acc 95.7031 (95.7031) loss_ce 0.2371 (0.2371) data_term 0.2371 (0.2371) kl_term 0.0330 (0.0330) eta 0:00:02
epoch [226/300] batch [2/4] loss 0.3143 (0.2922) acc 92.1875 (93.9453) loss_ce 0.2813 (0.2592) data_term 0.2813 (0.2592) kl_term 0.0331 (0.0330) eta 0:00:02
epoch [226/300] batch [3/4] loss 0.2039 (0.2628) acc 97.6562 (95.1823) loss_ce 0.1709 (0.2297) data_term 0.1709 (0.2297) kl_term 0.0331 (0.0331) eta 0:00:02
epoch [226/300] batch [4/4] loss 0.1943 (0.2457) acc 100.0000 (96.3867) loss_ce 0.1613 (0.2126) data_term 0.1613 (0.2126) kl_term 0.0331 (0.0331) eta 0:00:02
epoch [227/300] batch [1/4] loss 0.2271 (0.2271) acc 96.8750 (96.8750) loss_ce 0.1939 (0.1939) data_term 0.1939 (0.1939) kl_term 0.0332 (0.0332) eta 0:00:02
epoch [227/300] batch [2/4] loss 0.2808 (0.2539) acc 95.3125 (96.0938) loss_ce 0.2475 (0.2207) data_term 0.2475 (0.2207) kl_term 0.0332 (0.0332) eta 0:00:02
epoch [227/300] batch [3/4] loss 0.3621 (0.2900) acc 91.0156 (94.4010) loss_ce 0.3289 (0.2568) data_term 0.3289 (0.2568) kl_term 0.0332 (0.0332) eta 0:00:02
epoch [227/300] batch [4/4] loss 0.0797 (0.2374) acc 100.0000 (95.8008) loss_ce 0.0464 (0.2042) data_term 0.0464 (0.2042) kl_term 0.0332 (0.0332) eta 0:00:02
epoch [228/300] batch [1/4] loss 0.3053 (0.3053) acc 93.3594 (93.3594) loss_ce 0.2719 (0.2719) data_term 0.2719 (0.2719) kl_term 0.0334 (0.0334) eta 0:00:02
epoch [228/300] batch [2/4] loss 0.1950 (0.2502) acc 97.2656 (95.3125) loss_ce 0.1616 (0.2168) data_term 0.1616 (0.2168) kl_term 0.0334 (0.0334) eta 0:00:02
epoch [228/300] batch [3/4] loss 0.3123 (0.2709) acc 93.7500 (94.7917) loss_ce 0.2789 (0.2375) data_term 0.2789 (0.2375) kl_term 0.0334 (0.0334) eta 0:00:02
epoch [228/300] batch [4/4] loss 0.0499 (0.2156) acc 100.0000 (96.0938) loss_ce 0.0164 (0.1822) data_term 0.0164 (0.1822) kl_term 0.0334 (0.0334) eta 0:00:02
epoch [229/300] batch [1/4] loss 0.2396 (0.2396) acc 96.4844 (96.4844) loss_ce 0.2060 (0.2060) data_term 0.2060 (0.2060) kl_term 0.0336 (0.0336) eta 0:00:02
epoch [229/300] batch [2/4] loss 0.2912 (0.2654) acc 95.7031 (96.0938) loss_ce 0.2576 (0.2318) data_term 0.2576 (0.2318) kl_term 0.0336 (0.0336) eta 0:00:02
epoch [229/300] batch [3/4] loss 0.4451 (0.3253) acc 90.6250 (94.2708) loss_ce 0.4116 (0.2917) data_term 0.4116 (0.2917) kl_term 0.0336 (0.0336) eta 0:00:02
epoch [229/300] batch [4/4] loss 0.2193 (0.2988) acc 93.7500 (94.1406) loss_ce 0.1857 (0.2652) data_term 0.1857 (0.2652) kl_term 0.0336 (0.0336) eta 0:00:02
epoch [230/300] batch [1/4] loss 0.2522 (0.2522) acc 94.1406 (94.1406) loss_ce 0.2185 (0.2185) data_term 0.2185 (0.2185) kl_term 0.0337 (0.0337) eta 0:00:02
epoch [230/300] batch [2/4] loss 0.2423 (0.2472) acc 96.4844 (95.3125) loss_ce 0.2085 (0.2135) data_term 0.2085 (0.2135) kl_term 0.0337 (0.0337) eta 0:00:02
epoch [230/300] batch [3/4] loss 0.3616 (0.2854) acc 93.3594 (94.6615) loss_ce 0.3279 (0.2516) data_term 0.3279 (0.2516) kl_term 0.0337 (0.0337) eta 0:00:02
epoch [230/300] batch [4/4] loss 0.2588 (0.2787) acc 96.8750 (95.2148) loss_ce 0.2251 (0.2450) data_term 0.2251 (0.2450) kl_term 0.0337 (0.0337) eta 0:00:02
epoch [231/300] batch [1/4] loss 0.2561 (0.2561) acc 95.7031 (95.7031) loss_ce 0.2222 (0.2222) data_term 0.2222 (0.2222) kl_term 0.0339 (0.0339) eta 0:00:02
epoch [231/300] batch [2/4] loss 0.2662 (0.2611) acc 94.5312 (95.1172) loss_ce 0.2323 (0.2272) data_term 0.2323 (0.2272) kl_term 0.0339 (0.0339) eta 0:00:02
epoch [231/300] batch [3/4] loss 0.2552 (0.2591) acc 96.0938 (95.4427) loss_ce 0.2213 (0.2252) data_term 0.2213 (0.2252) kl_term 0.0339 (0.0339) eta 0:00:02
epoch [231/300] batch [4/4] loss 0.2204 (0.2495) acc 96.8750 (95.8008) loss_ce 0.1865 (0.2156) data_term 0.1865 (0.2156) kl_term 0.0339 (0.0339) eta 0:00:02
epoch [232/300] batch [1/4] loss 0.2920 (0.2920) acc 94.1406 (94.1406) loss_ce 0.2580 (0.2580) data_term 0.2580 (0.2580) kl_term 0.0341 (0.0341) eta 0:00:02
epoch [232/300] batch [2/4] loss 0.3122 (0.3021) acc 94.1406 (94.1406) loss_ce 0.2781 (0.2680) data_term 0.2781 (0.2680) kl_term 0.0341 (0.0341) eta 0:00:02
epoch [232/300] batch [3/4] loss 0.3117 (0.3053) acc 94.1406 (94.1406) loss_ce 0.2776 (0.2712) data_term 0.2776 (0.2712) kl_term 0.0341 (0.0341) eta 0:00:02
epoch [232/300] batch [4/4] loss 0.4970 (0.3532) acc 93.7500 (94.0430) loss_ce 0.4629 (0.3191) data_term 0.4629 (0.3191) kl_term 0.0341 (0.0341) eta 0:00:02
epoch [233/300] batch [1/4] loss 0.2530 (0.2530) acc 91.7969 (91.7969) loss_ce 0.2187 (0.2187) data_term 0.2187 (0.2187) kl_term 0.0342 (0.0342) eta 0:00:02
epoch [233/300] batch [2/4] loss 0.2600 (0.2565) acc 94.1406 (92.9688) loss_ce 0.2258 (0.2223) data_term 0.2258 (0.2223) kl_term 0.0342 (0.0342) eta 0:00:02
epoch [233/300] batch [3/4] loss 0.1756 (0.2295) acc 97.6562 (94.5312) loss_ce 0.1413 (0.1953) data_term 0.1413 (0.1953) kl_term 0.0342 (0.0342) eta 0:00:02
epoch [233/300] batch [4/4] loss 0.4751 (0.2909) acc 90.6250 (93.5547) loss_ce 0.4409 (0.2567) data_term 0.4409 (0.2567) kl_term 0.0342 (0.0342) eta 0:00:01
epoch [234/300] batch [1/4] loss 0.2734 (0.2734) acc 93.3594 (93.3594) loss_ce 0.2390 (0.2390) data_term 0.2390 (0.2390) kl_term 0.0344 (0.0344) eta 0:00:02
epoch [234/300] batch [2/4] loss 0.3251 (0.2992) acc 94.1406 (93.7500) loss_ce 0.2907 (0.2648) data_term 0.2907 (0.2648) kl_term 0.0344 (0.0344) eta 0:00:02
epoch [234/300] batch [3/4] loss 0.2670 (0.2885) acc 94.5312 (94.0104) loss_ce 0.2326 (0.2541) data_term 0.2326 (0.2541) kl_term 0.0344 (0.0344) eta 0:00:02
epoch [234/300] batch [4/4] loss 0.4443 (0.3275) acc 90.6250 (93.1641) loss_ce 0.4099 (0.2931) data_term 0.4099 (0.2931) kl_term 0.0344 (0.0344) eta 0:00:01
epoch [235/300] batch [1/4] loss 0.2724 (0.2724) acc 95.7031 (95.7031) loss_ce 0.2379 (0.2379) data_term 0.2379 (0.2379) kl_term 0.0346 (0.0346) eta 0:00:03
epoch [235/300] batch [2/4] loss 0.2712 (0.2718) acc 94.1406 (94.9219) loss_ce 0.2367 (0.2373) data_term 0.2367 (0.2373) kl_term 0.0346 (0.0346) eta 0:00:02
epoch [235/300] batch [3/4] loss 0.2533 (0.2656) acc 95.3125 (95.0521) loss_ce 0.2187 (0.2311) data_term 0.2187 (0.2311) kl_term 0.0346 (0.0346) eta 0:00:02
epoch [235/300] batch [4/4] loss 0.5579 (0.3387) acc 90.6250 (93.9453) loss_ce 0.5233 (0.3041) data_term 0.5233 (0.3041) kl_term 0.0346 (0.0346) eta 0:00:02
epoch [236/300] batch [1/4] loss 0.2881 (0.2881) acc 93.3594 (93.3594) loss_ce 0.2534 (0.2534) data_term 0.2534 (0.2534) kl_term 0.0347 (0.0347) eta 0:00:02
epoch [236/300] batch [2/4] loss 0.2205 (0.2543) acc 95.7031 (94.5312) loss_ce 0.1858 (0.2196) data_term 0.1858 (0.2196) kl_term 0.0347 (0.0347) eta 0:00:01
epoch [236/300] batch [3/4] loss 0.2951 (0.2679) acc 94.1406 (94.4010) loss_ce 0.2603 (0.2332) data_term 0.2603 (0.2332) kl_term 0.0347 (0.0347) eta 0:00:01
epoch [236/300] batch [4/4] loss 0.2973 (0.2752) acc 90.6250 (93.4570) loss_ce 0.2625 (0.2405) data_term 0.2625 (0.2405) kl_term 0.0347 (0.0347) eta 0:00:01
epoch [237/300] batch [1/4] loss 0.1782 (0.1782) acc 97.6562 (97.6562) loss_ce 0.1434 (0.1434) data_term 0.1434 (0.1434) kl_term 0.0349 (0.0349) eta 0:00:01
epoch [237/300] batch [2/4] loss 0.2718 (0.2250) acc 95.7031 (96.6797) loss_ce 0.2369 (0.1901) data_term 0.2369 (0.1901) kl_term 0.0349 (0.0349) eta 0:00:01
epoch [237/300] batch [3/4] loss 0.2625 (0.2375) acc 95.3125 (96.2240) loss_ce 0.2276 (0.2026) data_term 0.2276 (0.2026) kl_term 0.0349 (0.0349) eta 0:00:01
epoch [237/300] batch [4/4] loss 0.2433 (0.2390) acc 96.8750 (96.3867) loss_ce 0.2084 (0.2041) data_term 0.2084 (0.2041) kl_term 0.0349 (0.0349) eta 0:00:01
epoch [238/300] batch [1/4] loss 0.2864 (0.2864) acc 94.1406 (94.1406) loss_ce 0.2513 (0.2513) data_term 0.2513 (0.2513) kl_term 0.0351 (0.0351) eta 0:00:01
epoch [238/300] batch [2/4] loss 0.2090 (0.2477) acc 96.4844 (95.3125) loss_ce 0.1739 (0.2126) data_term 0.1739 (0.2126) kl_term 0.0351 (0.0351) eta 0:00:01
epoch [238/300] batch [3/4] loss 0.2412 (0.2455) acc 96.4844 (95.7031) loss_ce 0.2062 (0.2105) data_term 0.2062 (0.2105) kl_term 0.0351 (0.0351) eta 0:00:01
epoch [238/300] batch [4/4] loss 0.1535 (0.2225) acc 96.8750 (95.9961) loss_ce 0.1184 (0.1874) data_term 0.1184 (0.1874) kl_term 0.0351 (0.0351) eta 0:00:01
epoch [239/300] batch [1/4] loss 0.2584 (0.2584) acc 94.1406 (94.1406) loss_ce 0.2232 (0.2232) data_term 0.2232 (0.2232) kl_term 0.0352 (0.0352) eta 0:00:01
epoch [239/300] batch [2/4] loss 0.3374 (0.2979) acc 92.9688 (93.5547) loss_ce 0.3021 (0.2627) data_term 0.3021 (0.2627) kl_term 0.0352 (0.0352) eta 0:00:01
epoch [239/300] batch [3/4] loss 0.2778 (0.2912) acc 96.0938 (94.4010) loss_ce 0.2426 (0.2560) data_term 0.2426 (0.2560) kl_term 0.0352 (0.0352) eta 0:00:01
epoch [239/300] batch [4/4] loss 0.3007 (0.2936) acc 93.7500 (94.2383) loss_ce 0.2655 (0.2584) data_term 0.2655 (0.2584) kl_term 0.0352 (0.0352) eta 0:00:01
epoch [240/300] batch [1/4] loss 0.2450 (0.2450) acc 96.0938 (96.0938) loss_ce 0.2096 (0.2096) data_term 0.2096 (0.2096) kl_term 0.0354 (0.0354) eta 0:00:01
epoch [240/300] batch [2/4] loss 0.2405 (0.2428) acc 94.5312 (95.3125) loss_ce 0.2051 (0.2074) data_term 0.2051 (0.2074) kl_term 0.0354 (0.0354) eta 0:00:01
epoch [240/300] batch [3/4] loss 0.3317 (0.2724) acc 93.7500 (94.7917) loss_ce 0.2964 (0.2370) data_term 0.2964 (0.2370) kl_term 0.0354 (0.0354) eta 0:00:01
epoch [240/300] batch [4/4] loss 0.2676 (0.2712) acc 96.8750 (95.3125) loss_ce 0.2322 (0.2358) data_term 0.2322 (0.2358) kl_term 0.0354 (0.0354) eta 0:00:01
epoch [241/300] batch [1/4] loss 0.2597 (0.2597) acc 95.3125 (95.3125) loss_ce 0.2241 (0.2241) data_term 0.2241 (0.2241) kl_term 0.0356 (0.0356) eta 0:00:01
epoch [241/300] batch [2/4] loss 0.3178 (0.2887) acc 92.1875 (93.7500) loss_ce 0.2822 (0.2532) data_term 0.2822 (0.2532) kl_term 0.0356 (0.0356) eta 0:00:01
epoch [241/300] batch [3/4] loss 0.3106 (0.2960) acc 92.9688 (93.4896) loss_ce 0.2751 (0.2605) data_term 0.2751 (0.2605) kl_term 0.0356 (0.0356) eta 0:00:01
epoch [241/300] batch [4/4] loss 0.1355 (0.2559) acc 100.0000 (95.1172) loss_ce 0.0999 (0.2203) data_term 0.0999 (0.2203) kl_term 0.0356 (0.0356) eta 0:00:01
epoch [242/300] batch [1/4] loss 0.2912 (0.2912) acc 94.1406 (94.1406) loss_ce 0.2555 (0.2555) data_term 0.2555 (0.2555) kl_term 0.0357 (0.0357) eta 0:00:01
epoch [242/300] batch [2/4] loss 0.2334 (0.2623) acc 96.4844 (95.3125) loss_ce 0.1977 (0.2266) data_term 0.1977 (0.2266) kl_term 0.0357 (0.0357) eta 0:00:01
epoch [242/300] batch [3/4] loss 0.3138 (0.2795) acc 94.5312 (95.0521) loss_ce 0.2781 (0.2437) data_term 0.2781 (0.2437) kl_term 0.0357 (0.0357) eta 0:00:01
epoch [242/300] batch [4/4] loss 0.2436 (0.2705) acc 96.8750 (95.5078) loss_ce 0.2079 (0.2348) data_term 0.2079 (0.2348) kl_term 0.0357 (0.0357) eta 0:00:01
epoch [243/300] batch [1/4] loss 0.2775 (0.2775) acc 94.9219 (94.9219) loss_ce 0.2416 (0.2416) data_term 0.2416 (0.2416) kl_term 0.0359 (0.0359) eta 0:00:01
epoch [243/300] batch [2/4] loss 0.3441 (0.3108) acc 91.7969 (93.3594) loss_ce 0.3082 (0.2749) data_term 0.3082 (0.2749) kl_term 0.0359 (0.0359) eta 0:00:01
epoch [243/300] batch [3/4] loss 0.3107 (0.3108) acc 94.1406 (93.6198) loss_ce 0.2749 (0.2749) data_term 0.2749 (0.2749) kl_term 0.0359 (0.0359) eta 0:00:01
epoch [243/300] batch [4/4] loss 0.2723 (0.3011) acc 93.7500 (93.6523) loss_ce 0.2364 (0.2653) data_term 0.2364 (0.2653) kl_term 0.0359 (0.0359) eta 0:00:01
epoch [244/300] batch [1/4] loss 0.3088 (0.3088) acc 93.3594 (93.3594) loss_ce 0.2728 (0.2728) data_term 0.2728 (0.2728) kl_term 0.0360 (0.0360) eta 0:00:01
epoch [244/300] batch [2/4] loss 0.2733 (0.2911) acc 95.3125 (94.3359) loss_ce 0.2373 (0.2550) data_term 0.2373 (0.2550) kl_term 0.0360 (0.0360) eta 0:00:01
epoch [244/300] batch [3/4] loss 0.3256 (0.3026) acc 93.3594 (94.0104) loss_ce 0.2895 (0.2665) data_term 0.2895 (0.2665) kl_term 0.0361 (0.0360) eta 0:00:01
epoch [244/300] batch [4/4] loss 0.0943 (0.2505) acc 100.0000 (95.5078) loss_ce 0.0583 (0.2145) data_term 0.0583 (0.2145) kl_term 0.0361 (0.0360) eta 0:00:01
epoch [245/300] batch [1/4] loss 0.2742 (0.2742) acc 95.7031 (95.7031) loss_ce 0.2380 (0.2380) data_term 0.2380 (0.2380) kl_term 0.0362 (0.0362) eta 0:00:01
epoch [245/300] batch [2/4] loss 0.2783 (0.2762) acc 94.1406 (94.9219) loss_ce 0.2420 (0.2400) data_term 0.2420 (0.2400) kl_term 0.0362 (0.0362) eta 0:00:01
epoch [245/300] batch [3/4] loss 0.3153 (0.2892) acc 93.7500 (94.5312) loss_ce 0.2791 (0.2530) data_term 0.2791 (0.2530) kl_term 0.0362 (0.0362) eta 0:00:01
epoch [245/300] batch [4/4] loss 0.1937 (0.2654) acc 96.8750 (95.1172) loss_ce 0.1575 (0.2291) data_term 0.1575 (0.2291) kl_term 0.0362 (0.0362) eta 0:00:01
epoch [246/300] batch [1/4] loss 0.2930 (0.2930) acc 94.1406 (94.1406) loss_ce 0.2566 (0.2566) data_term 0.2566 (0.2566) kl_term 0.0364 (0.0364) eta 0:00:01
epoch [246/300] batch [2/4] loss 0.2707 (0.2818) acc 93.3594 (93.7500) loss_ce 0.2343 (0.2455) data_term 0.2343 (0.2455) kl_term 0.0364 (0.0364) eta 0:00:01
epoch [246/300] batch [3/4] loss 0.2800 (0.2812) acc 94.5312 (94.0104) loss_ce 0.2436 (0.2448) data_term 0.2436 (0.2448) kl_term 0.0364 (0.0364) eta 0:00:01
epoch [246/300] batch [4/4] loss 0.0686 (0.2281) acc 100.0000 (95.5078) loss_ce 0.0322 (0.1917) data_term 0.0322 (0.1917) kl_term 0.0364 (0.0364) eta 0:00:01
epoch [247/300] batch [1/4] loss 0.3093 (0.3093) acc 94.1406 (94.1406) loss_ce 0.2728 (0.2728) data_term 0.2728 (0.2728) kl_term 0.0365 (0.0365) eta 0:00:01
epoch [247/300] batch [2/4] loss 0.2384 (0.2739) acc 94.5312 (94.3359) loss_ce 0.2019 (0.2373) data_term 0.2019 (0.2373) kl_term 0.0365 (0.0365) eta 0:00:01
epoch [247/300] batch [3/4] loss 0.2612 (0.2696) acc 95.7031 (94.7917) loss_ce 0.2247 (0.2331) data_term 0.2247 (0.2331) kl_term 0.0365 (0.0365) eta 0:00:01
epoch [247/300] batch [4/4] loss 0.2492 (0.2645) acc 96.8750 (95.3125) loss_ce 0.2127 (0.2280) data_term 0.2127 (0.2280) kl_term 0.0365 (0.0365) eta 0:00:01
epoch [248/300] batch [1/4] loss 0.2461 (0.2461) acc 96.0938 (96.0938) loss_ce 0.2094 (0.2094) data_term 0.2094 (0.2094) kl_term 0.0367 (0.0367) eta 0:00:01
epoch [248/300] batch [2/4] loss 0.2076 (0.2268) acc 96.4844 (96.2891) loss_ce 0.1709 (0.1901) data_term 0.1709 (0.1901) kl_term 0.0367 (0.0367) eta 0:00:01
epoch [248/300] batch [3/4] loss 0.2880 (0.2472) acc 94.5312 (95.7031) loss_ce 0.2513 (0.2105) data_term 0.2513 (0.2105) kl_term 0.0367 (0.0367) eta 0:00:01
epoch [248/300] batch [4/4] loss 0.2492 (0.2477) acc 96.8750 (95.9961) loss_ce 0.2125 (0.2110) data_term 0.2125 (0.2110) kl_term 0.0367 (0.0367) eta 0:00:01
epoch [249/300] batch [1/4] loss 0.2390 (0.2390) acc 96.4844 (96.4844) loss_ce 0.2021 (0.2021) data_term 0.2021 (0.2021) kl_term 0.0369 (0.0369) eta 0:00:01
epoch [249/300] batch [2/4] loss 0.2922 (0.2656) acc 94.5312 (95.5078) loss_ce 0.2553 (0.2287) data_term 0.2553 (0.2287) kl_term 0.0369 (0.0369) eta 0:00:01
epoch [249/300] batch [3/4] loss 0.2664 (0.2658) acc 96.0938 (95.7031) loss_ce 0.2296 (0.2290) data_term 0.2296 (0.2290) kl_term 0.0369 (0.0369) eta 0:00:01
epoch [249/300] batch [4/4] loss 0.2883 (0.2715) acc 96.8750 (95.9961) loss_ce 0.2515 (0.2346) data_term 0.2515 (0.2346) kl_term 0.0369 (0.0369) eta 0:00:01
epoch [250/300] batch [1/4] loss 0.2518 (0.2518) acc 95.7031 (95.7031) loss_ce 0.2148 (0.2148) data_term 0.2148 (0.2148) kl_term 0.0370 (0.0370) eta 0:00:01
epoch [250/300] batch [2/4] loss 0.3839 (0.3179) acc 92.5781 (94.1406) loss_ce 0.3469 (0.2809) data_term 0.3469 (0.2809) kl_term 0.0370 (0.0370) eta 0:00:01
epoch [250/300] batch [3/4] loss 0.1945 (0.2768) acc 97.6562 (95.3125) loss_ce 0.1575 (0.2397) data_term 0.1575 (0.2397) kl_term 0.0370 (0.0370) eta 0:00:01
epoch [250/300] batch [4/4] loss 0.3962 (0.3066) acc 90.6250 (94.1406) loss_ce 0.3592 (0.2696) data_term 0.3592 (0.2696) kl_term 0.0370 (0.0370) eta 0:00:01
epoch [251/300] batch [1/4] loss 0.2339 (0.2339) acc 96.8750 (96.8750) loss_ce 0.1968 (0.1968) data_term 0.1968 (0.1968) kl_term 0.0372 (0.0372) eta 0:00:01
epoch [251/300] batch [2/4] loss 0.2917 (0.2628) acc 94.5312 (95.7031) loss_ce 0.2545 (0.2256) data_term 0.2545 (0.2256) kl_term 0.0372 (0.0372) eta 0:00:01
epoch [251/300] batch [3/4] loss 0.2655 (0.2637) acc 94.1406 (95.1823) loss_ce 0.2283 (0.2265) data_term 0.2283 (0.2265) kl_term 0.0372 (0.0372) eta 0:00:01
epoch [251/300] batch [4/4] loss 0.4179 (0.3022) acc 90.6250 (94.0430) loss_ce 0.3807 (0.2651) data_term 0.3807 (0.2651) kl_term 0.0372 (0.0372) eta 0:00:01
epoch [252/300] batch [1/4] loss 0.2405 (0.2405) acc 96.4844 (96.4844) loss_ce 0.2032 (0.2032) data_term 0.2032 (0.2032) kl_term 0.0373 (0.0373) eta 0:00:01
epoch [252/300] batch [2/4] loss 0.2634 (0.2520) acc 94.1406 (95.3125) loss_ce 0.2261 (0.2146) data_term 0.2261 (0.2146) kl_term 0.0373 (0.0373) eta 0:00:01
epoch [252/300] batch [3/4] loss 0.2823 (0.2621) acc 94.5312 (95.0521) loss_ce 0.2450 (0.2247) data_term 0.2450 (0.2247) kl_term 0.0373 (0.0373) eta 0:00:01
epoch [252/300] batch [4/4] loss 0.3244 (0.2777) acc 93.7500 (94.7266) loss_ce 0.2870 (0.2403) data_term 0.2870 (0.2403) kl_term 0.0373 (0.0373) eta 0:00:01
epoch [253/300] batch [1/4] loss 0.3348 (0.3348) acc 94.5312 (94.5312) loss_ce 0.2974 (0.2974) data_term 0.2974 (0.2974) kl_term 0.0375 (0.0375) eta 0:00:01
epoch [253/300] batch [2/4] loss 0.3021 (0.3185) acc 95.7031 (95.1172) loss_ce 0.2646 (0.2810) data_term 0.2646 (0.2810) kl_term 0.0375 (0.0375) eta 0:00:01
epoch [253/300] batch [3/4] loss 0.2865 (0.3078) acc 94.9219 (95.0521) loss_ce 0.2490 (0.2703) data_term 0.2490 (0.2703) kl_term 0.0375 (0.0375) eta 0:00:01
epoch [253/300] batch [4/4] loss 0.3170 (0.3101) acc 96.8750 (95.5078) loss_ce 0.2795 (0.2726) data_term 0.2795 (0.2726) kl_term 0.0375 (0.0375) eta 0:00:01
epoch [254/300] batch [1/4] loss 0.2808 (0.2808) acc 95.3125 (95.3125) loss_ce 0.2431 (0.2431) data_term 0.2431 (0.2431) kl_term 0.0376 (0.0376) eta 0:00:01
epoch [254/300] batch [2/4] loss 0.2897 (0.2852) acc 94.5312 (94.9219) loss_ce 0.2520 (0.2476) data_term 0.2520 (0.2476) kl_term 0.0377 (0.0377) eta 0:00:01
epoch [254/300] batch [3/4] loss 0.3548 (0.3084) acc 93.3594 (94.4010) loss_ce 0.3171 (0.2708) data_term 0.3171 (0.2708) kl_term 0.0377 (0.0377) eta 0:00:01
epoch [254/300] batch [4/4] loss 0.1487 (0.2685) acc 100.0000 (95.8008) loss_ce 0.1110 (0.2308) data_term 0.1110 (0.2308) kl_term 0.0377 (0.0377) eta 0:00:01
epoch [255/300] batch [1/4] loss 0.3210 (0.3210) acc 92.9688 (92.9688) loss_ce 0.2832 (0.2832) data_term 0.2832 (0.2832) kl_term 0.0378 (0.0378) eta 0:00:01
epoch [255/300] batch [2/4] loss 0.3035 (0.3123) acc 94.1406 (93.5547) loss_ce 0.2657 (0.2745) data_term 0.2657 (0.2745) kl_term 0.0378 (0.0378) eta 0:00:01
epoch [255/300] batch [3/4] loss 0.3600 (0.3282) acc 90.6250 (92.5781) loss_ce 0.3222 (0.2904) data_term 0.3222 (0.2904) kl_term 0.0378 (0.0378) eta 0:00:01
epoch [255/300] batch [4/4] loss 0.2378 (0.3056) acc 96.8750 (93.6523) loss_ce 0.2000 (0.2678) data_term 0.2000 (0.2678) kl_term 0.0378 (0.0378) eta 0:00:01
epoch [256/300] batch [1/4] loss 0.2272 (0.2272) acc 95.3125 (95.3125) loss_ce 0.1893 (0.1893) data_term 0.1893 (0.1893) kl_term 0.0380 (0.0380) eta 0:00:01
