***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [277/300] batch [1/1] loss 0.1569 (0.1569) acc 100.0000 (100.0000) loss_ce 0.0983 (0.0983) data_term 0.0983 (0.0983) kl_term 0.0586 (0.0586) eta 0:00:00
epoch [278/300] batch [1/1] loss 0.1471 (0.1471) acc 100.0000 (100.0000) loss_ce 0.0882 (0.0882) data_term 0.0882 (0.0882) kl_term 0.0589 (0.0589) eta 0:00:00
epoch [279/300] batch [1/1] loss 0.1603 (0.1603) acc 100.0000 (100.0000) loss_ce 0.1012 (0.1012) data_term 0.1012 (0.1012) kl_term 0.0591 (0.0591) eta 0:00:00
epoch [280/300] batch [1/1] loss 0.1669 (0.1669) acc 99.4681 (99.4681) loss_ce 0.1077 (0.1077) data_term 0.1077 (0.1077) kl_term 0.0593 (0.0593) eta 0:00:00
epoch [281/300] batch [1/1] loss 0.1618 (0.1618) acc 100.0000 (100.0000) loss_ce 0.1023 (0.1023) data_term 0.1023 (0.1023) kl_term 0.0595 (0.0595) eta 0:00:00
epoch [282/300] batch [1/1] loss 0.1676 (0.1676) acc 99.4681 (99.4681) loss_ce 0.1079 (0.1079) data_term 0.1079 (0.1079) kl_term 0.0597 (0.0597) eta 0:00:00
epoch [283/300] batch [1/1] loss 0.1834 (0.1834) acc 98.4043 (98.4043) loss_ce 0.1235 (0.1235) data_term 0.1235 (0.1235) kl_term 0.0599 (0.0599) eta 0:00:00
epoch [284/300] batch [1/1] loss 0.1654 (0.1654) acc 99.4681 (99.4681) loss_ce 0.1052 (0.1052) data_term 0.1052 (0.1052) kl_term 0.0601 (0.0601) eta 0:00:00
epoch [285/300] batch [1/1] loss 0.1810 (0.1810) acc 98.9362 (98.9362) loss_ce 0.1206 (0.1206) data_term 0.1206 (0.1206) kl_term 0.0604 (0.0604) eta 0:00:00
epoch [286/300] batch [1/1] loss 0.1610 (0.1610) acc 100.0000 (100.0000) loss_ce 0.1005 (0.1005) data_term 0.1005 (0.1005) kl_term 0.0606 (0.0606) eta 0:00:00
epoch [287/300] batch [1/1] loss 0.1547 (0.1547) acc 100.0000 (100.0000) loss_ce 0.0940 (0.0940) data_term 0.0940 (0.0940) kl_term 0.0608 (0.0608) eta 0:00:00
epoch [288/300] batch [1/1] loss 0.1688 (0.1688) acc 99.4681 (99.4681) loss_ce 0.1078 (0.1078) data_term 0.1078 (0.1078) kl_term 0.0610 (0.0610) eta 0:00:00
epoch [289/300] batch [1/1] loss 0.1875 (0.1875) acc 98.9362 (98.9362) loss_ce 0.1263 (0.1263) data_term 0.1263 (0.1263) kl_term 0.0612 (0.0612) eta 0:00:00
epoch [290/300] batch [1/1] loss 0.1618 (0.1618) acc 98.9362 (98.9362) loss_ce 0.1004 (0.1004) data_term 0.1004 (0.1004) kl_term 0.0614 (0.0614) eta 0:00:00
epoch [291/300] batch [1/1] loss 0.1682 (0.1682) acc 100.0000 (100.0000) loss_ce 0.1066 (0.1066) data_term 0.1066 (0.1066) kl_term 0.0616 (0.0616) eta 0:00:00
epoch [292/300] batch [1/1] loss 0.1753 (0.1753) acc 100.0000 (100.0000) loss_ce 0.1135 (0.1135) data_term 0.1135 (0.1135) kl_term 0.0618 (0.0618) eta 0:00:00
epoch [293/300] batch [1/1] loss 0.1708 (0.1708) acc 99.4681 (99.4681) loss_ce 0.1088 (0.1088) data_term 0.1088 (0.1088) kl_term 0.0621 (0.0621) eta 0:00:00
epoch [294/300] batch [1/1] loss 0.1681 (0.1681) acc 99.4681 (99.4681) loss_ce 0.1059 (0.1059) data_term 0.1059 (0.1059) kl_term 0.0623 (0.0623) eta 0:00:00
epoch [295/300] batch [1/1] loss 0.1679 (0.1679) acc 99.4681 (99.4681) loss_ce 0.1054 (0.1054) data_term 0.1054 (0.1054) kl_term 0.0625 (0.0625) eta 0:00:00
epoch [296/300] batch [1/1] loss 0.1717 (0.1717) acc 99.4681 (99.4681) loss_ce 0.1090 (0.1090) data_term 0.1090 (0.1090) kl_term 0.0627 (0.0627) eta 0:00:00
epoch [297/300] batch [1/1] loss 0.1640 (0.1640) acc 99.4681 (99.4681) loss_ce 0.1011 (0.1011) data_term 0.1011 (0.1011) kl_term 0.0629 (0.0629) eta 0:00:00
epoch [298/300] batch [1/1] loss 0.1570 (0.1570) acc 100.0000 (100.0000) loss_ce 0.0939 (0.0939) data_term 0.0939 (0.0939) kl_term 0.0631 (0.0631) eta 0:00:00
epoch [299/300] batch [1/1] loss 0.1601 (0.1601) acc 99.4681 (99.4681) loss_ce 0.0968 (0.0968) data_term 0.0968 (0.0968) kl_term 0.0633 (0.0633) eta 0:00:00
epoch [300/300] batch [1/1] loss 0.1764 (0.1764) acc 100.0000 (100.0000) loss_ce 0.1128 (0.1128) data_term 0.1128 (0.1128) kl_term 0.0635 (0.0635) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 20/173 tensors, 3.38 MB / 332.18 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/dtd/shots_4/ViT-B-16/seed2/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 1,692
* correct: 1,067
* accuracy: 63.1%
* error: 36.9%
* macro_f1: 63.0%
=> structured result
* accuracy: 63.0615
* error: 36.9385
* macro_f1: 63.0457
* nll: 1.3107
* brier: 0.4985
* ece: 3.8712
=> temperature scaling: T = 1.133062
* accuracy_calibrated: 63.0615
* error_calibrated: 36.9385
* macro_f1_calibrated: 63.0457
* nll_calibrated: 1.3044
* brier_calibrated: 0.4962
* ece_calibrated: 2.0254
Saved metrics JSON to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/dtd/shots_4/ViT-B-16/seed2/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/dtd/shots_4/ViT-B-16/seed2/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/dtd/shots_4/ViT-B-16/seed2/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/dtd/shots_4/ViT-B-16/seed2/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/dtd/shots_4/ViT-B-16/seed2/test_calibration_bins_calibrated.csv
Elapsed: 0:00:08
