***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [286/300] batch [1/1] loss 2.0617 (2.0617) acc 47.8723 (47.8723) loss_ce 1.8321 (1.8321) data_term 1.8321 (1.8321) kl_term 0.2285 (0.2285) eta 0:00:00
epoch [287/300] batch [1/1] loss 2.0214 (2.0214) acc 51.5957 (51.5957) loss_ce 1.7911 (1.7911) data_term 1.7911 (1.7911) kl_term 0.2292 (0.2292) eta 0:00:00
epoch [288/300] batch [1/1] loss 2.0322 (2.0322) acc 48.4043 (48.4043) loss_ce 1.8010 (1.8010) data_term 1.8010 (1.8010) kl_term 0.2299 (0.2299) eta 0:00:00
epoch [289/300] batch [1/1] loss 2.0407 (2.0407) acc 47.8723 (47.8723) loss_ce 1.8089 (1.8089) data_term 1.8089 (1.8089) kl_term 0.2307 (0.2307) eta 0:00:00
epoch [290/300] batch [1/1] loss 1.9934 (1.9934) acc 47.8723 (47.8723) loss_ce 1.7608 (1.7608) data_term 1.7608 (1.7608) kl_term 0.2314 (0.2314) eta 0:00:00
epoch [291/300] batch [1/1] loss 2.0360 (2.0360) acc 48.4043 (48.4043) loss_ce 1.8027 (1.8027) data_term 1.8027 (1.8027) kl_term 0.2322 (0.2322) eta 0:00:00
epoch [292/300] batch [1/1] loss 2.0191 (2.0191) acc 48.9362 (48.9362) loss_ce 1.7850 (1.7850) data_term 1.7850 (1.7850) kl_term 0.2329 (0.2329) eta 0:00:00
epoch [293/300] batch [1/1] loss 2.0647 (2.0647) acc 49.4681 (49.4681) loss_ce 1.8298 (1.8298) data_term 1.8298 (1.8298) kl_term 0.2337 (0.2337) eta 0:00:00
epoch [294/300] batch [1/1] loss 2.0505 (2.0505) acc 47.8723 (47.8723) loss_ce 1.8148 (1.8148) data_term 1.8148 (1.8148) kl_term 0.2344 (0.2344) eta 0:00:00
epoch [295/300] batch [1/1] loss 2.1249 (2.1249) acc 47.3404 (47.3404) loss_ce 1.8885 (1.8885) data_term 1.8885 (1.8885) kl_term 0.2352 (0.2352) eta 0:00:00
epoch [296/300] batch [1/1] loss 2.0622 (2.0622) acc 51.0638 (51.0638) loss_ce 1.8250 (1.8250) data_term 1.8250 (1.8250) kl_term 0.2360 (0.2360) eta 0:00:00
epoch [297/300] batch [1/1] loss 2.0371 (2.0371) acc 51.0638 (51.0638) loss_ce 1.7992 (1.7992) data_term 1.7992 (1.7992) kl_term 0.2368 (0.2368) eta 0:00:00
epoch [298/300] batch [1/1] loss 2.0509 (2.0509) acc 48.9362 (48.9362) loss_ce 1.8121 (1.8121) data_term 1.8121 (1.8121) kl_term 0.2376 (0.2376) eta 0:00:00
epoch [299/300] batch [1/1] loss 2.0606 (2.0606) acc 45.7447 (45.7447) loss_ce 1.8211 (1.8211) data_term 1.8211 (1.8211) kl_term 0.2384 (0.2384) eta 0:00:00
epoch [300/300] batch [1/1] loss 2.0645 (2.0645) acc 51.0638 (51.0638) loss_ce 1.8242 (1.8242) data_term 1.8242 (1.8242) kl_term 0.2392 (0.2392) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 10/163 tensors, 0.25 MB / 329.05 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/HBA_LR/FS/fewshot_train/dtd/shots_4/ViT-B-16/seed3/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 1,692
* correct: 850
* accuracy: 50.2%
* error: 49.8%
* macro_f1: 46.9%
=> structured result
* accuracy: 50.2364
* error: 49.7636
* macro_f1: 46.8718
* nll: 1.8161
* brier: 0.6465
* ece: 8.2341
* least_confidence_aurc: 0.2657
* least_confidence_eaurc: 0.1138
* least_confidence_error_auroc: 0.7868
* entropy_aurc: 0.2749
* entropy_eaurc: 0.1230
* entropy_error_auroc: 0.7724
* margin_uncertainty_aurc: 0.2674
* margin_uncertainty_eaurc: 0.1154
* margin_uncertainty_error_auroc: 0.7788
=> temperature scaling: T = 0.744076
* accuracy_calibrated: 50.2364
* error_calibrated: 49.7636
* macro_f1_calibrated: 46.8718
* nll_calibrated: 1.7631
* brier_calibrated: 0.6406
* ece_calibrated: 5.6062
* least_confidence_aurc_calibrated: 0.2642
* least_confidence_eaurc_calibrated: 0.1123
* least_confidence_error_auroc_calibrated: 0.7886
* entropy_aurc_calibrated: 0.2683
* entropy_eaurc_calibrated: 0.1164
* entropy_error_auroc_calibrated: 0.7823
* margin_uncertainty_aurc_calibrated: 0.2676
* margin_uncertainty_eaurc_calibrated: 0.1156
* margin_uncertainty_error_auroc_calibrated: 0.7784
Saved metrics JSON to output_refactor/ClipAdapters/HBA_LR/FS/fewshot_train/dtd/shots_4/ViT-B-16/seed3/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/HBA_LR/FS/fewshot_train/dtd/shots_4/ViT-B-16/seed3/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/HBA_LR/FS/fewshot_train/dtd/shots_4/ViT-B-16/seed3/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/HBA_LR/FS/fewshot_train/dtd/shots_4/ViT-B-16/seed3/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/HBA_LR/FS/fewshot_train/dtd/shots_4/ViT-B-16/seed3/test_calibration_bins_calibrated.csv
Elapsed: 0:00:08
