***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [239/300] batch [5/7] loss 0.4193 (0.4382) acc 94.1406 (93.5156) loss_ce 0.3547 (0.3735) data_term 0.3547 (0.3735) kl_term 0.0646 (0.0646) eta 0:00:03
epoch [239/300] batch [6/7] loss 0.4064 (0.4329) acc 94.1406 (93.6198) loss_ce 0.3418 (0.3682) data_term 0.3418 (0.3682) kl_term 0.0646 (0.0646) eta 0:00:03
epoch [239/300] batch [7/7] loss 0.3085 (0.4151) acc 100.0000 (94.5312) loss_ce 0.2439 (0.3505) data_term 0.2439 (0.3505) kl_term 0.0646 (0.0646) eta 0:00:02
epoch [240/300] batch [1/7] loss 0.4602 (0.4602) acc 92.9688 (92.9688) loss_ce 0.3953 (0.3953) data_term 0.3953 (0.3953) kl_term 0.0649 (0.0649) eta 0:00:03
epoch [240/300] batch [2/7] loss 0.3988 (0.4295) acc 94.5312 (93.7500) loss_ce 0.3339 (0.3646) data_term 0.3339 (0.3646) kl_term 0.0649 (0.0649) eta 0:00:03
epoch [240/300] batch [3/7] loss 0.3871 (0.4154) acc 94.5312 (94.0104) loss_ce 0.3222 (0.3504) data_term 0.3222 (0.3504) kl_term 0.0649 (0.0649) eta 0:00:03
epoch [240/300] batch [4/7] loss 0.5284 (0.4436) acc 91.4062 (93.3594) loss_ce 0.4635 (0.3787) data_term 0.4635 (0.3787) kl_term 0.0649 (0.0649) eta 0:00:02
epoch [240/300] batch [5/7] loss 0.3969 (0.4343) acc 95.7031 (93.8281) loss_ce 0.3320 (0.3694) data_term 0.3320 (0.3694) kl_term 0.0649 (0.0649) eta 0:00:02
epoch [240/300] batch [6/7] loss 0.4435 (0.4358) acc 94.9219 (94.0104) loss_ce 0.3785 (0.3709) data_term 0.3785 (0.3709) kl_term 0.0649 (0.0649) eta 0:00:02
epoch [240/300] batch [7/7] loss 0.3821 (0.4281) acc 93.7500 (93.9732) loss_ce 0.3172 (0.3632) data_term 0.3172 (0.3632) kl_term 0.0649 (0.0649) eta 0:00:02
epoch [241/300] batch [1/7] loss 0.4210 (0.4210) acc 93.7500 (93.7500) loss_ce 0.3558 (0.3558) data_term 0.3558 (0.3558) kl_term 0.0652 (0.0652) eta 0:00:03
epoch [241/300] batch [2/7] loss 0.4258 (0.4234) acc 94.5312 (94.1406) loss_ce 0.3606 (0.3582) data_term 0.3606 (0.3582) kl_term 0.0652 (0.0652) eta 0:00:03
epoch [241/300] batch [3/7] loss 0.4560 (0.4343) acc 92.5781 (93.6198) loss_ce 0.3907 (0.3691) data_term 0.3907 (0.3691) kl_term 0.0652 (0.0652) eta 0:00:02
epoch [241/300] batch [4/7] loss 0.3604 (0.4158) acc 94.5312 (93.8477) loss_ce 0.2952 (0.3506) data_term 0.2952 (0.3506) kl_term 0.0652 (0.0652) eta 0:00:02
epoch [241/300] batch [5/7] loss 0.4689 (0.4264) acc 93.7500 (93.8281) loss_ce 0.4037 (0.3612) data_term 0.4037 (0.3612) kl_term 0.0652 (0.0652) eta 0:00:02
epoch [241/300] batch [6/7] loss 0.3932 (0.4209) acc 94.9219 (94.0104) loss_ce 0.3280 (0.3557) data_term 0.3280 (0.3557) kl_term 0.0652 (0.0652) eta 0:00:02
epoch [241/300] batch [7/7] loss 0.4723 (0.4282) acc 90.6250 (93.5268) loss_ce 0.4071 (0.3630) data_term 0.4071 (0.3630) kl_term 0.0652 (0.0652) eta 0:00:02
epoch [242/300] batch [1/7] loss 0.3717 (0.3717) acc 94.9219 (94.9219) loss_ce 0.3062 (0.3062) data_term 0.3062 (0.3062) kl_term 0.0655 (0.0655) eta 0:00:03
epoch [242/300] batch [2/7] loss 0.4027 (0.3872) acc 92.9688 (93.9453) loss_ce 0.3372 (0.3217) data_term 0.3372 (0.3217) kl_term 0.0655 (0.0655) eta 0:00:02
epoch [242/300] batch [3/7] loss 0.3273 (0.3673) acc 96.0938 (94.6615) loss_ce 0.2618 (0.3017) data_term 0.2618 (0.3017) kl_term 0.0655 (0.0655) eta 0:00:02
epoch [242/300] batch [4/7] loss 0.3789 (0.3702) acc 95.7031 (94.9219) loss_ce 0.3133 (0.3046) data_term 0.3133 (0.3046) kl_term 0.0655 (0.0655) eta 0:00:02
epoch [242/300] batch [5/7] loss 0.4403 (0.3842) acc 94.1406 (94.7656) loss_ce 0.3748 (0.3187) data_term 0.3748 (0.3187) kl_term 0.0655 (0.0655) eta 0:00:02
epoch [242/300] batch [6/7] loss 0.3750 (0.3827) acc 94.1406 (94.6615) loss_ce 0.3095 (0.3171) data_term 0.3095 (0.3171) kl_term 0.0655 (0.0655) eta 0:00:02
epoch [242/300] batch [7/7] loss 0.5158 (0.4017) acc 93.7500 (94.5312) loss_ce 0.4502 (0.3362) data_term 0.4502 (0.3362) kl_term 0.0655 (0.0655) eta 0:00:02
epoch [243/300] batch [1/7] loss 0.3558 (0.3558) acc 95.3125 (95.3125) loss_ce 0.2900 (0.2900) data_term 0.2900 (0.2900) kl_term 0.0658 (0.0658) eta 0:00:02
epoch [243/300] batch [2/7] loss 0.4299 (0.3929) acc 93.7500 (94.5312) loss_ce 0.3641 (0.3271) data_term 0.3641 (0.3271) kl_term 0.0658 (0.0658) eta 0:00:02
epoch [243/300] batch [3/7] loss 0.3527 (0.3795) acc 96.0938 (95.0521) loss_ce 0.2869 (0.3137) data_term 0.2869 (0.3137) kl_term 0.0658 (0.0658) eta 0:00:02
epoch [243/300] batch [4/7] loss 0.3118 (0.3626) acc 96.0938 (95.3125) loss_ce 0.2460 (0.2968) data_term 0.2460 (0.2968) kl_term 0.0658 (0.0658) eta 0:00:02
epoch [243/300] batch [5/7] loss 0.4420 (0.3785) acc 92.5781 (94.7656) loss_ce 0.3762 (0.3127) data_term 0.3762 (0.3127) kl_term 0.0658 (0.0658) eta 0:00:02
epoch [243/300] batch [6/7] loss 0.4270 (0.3866) acc 92.5781 (94.4010) loss_ce 0.3612 (0.3207) data_term 0.3612 (0.3207) kl_term 0.0658 (0.0658) eta 0:00:02
epoch [243/300] batch [7/7] loss 0.5402 (0.4085) acc 84.3750 (92.9688) loss_ce 0.4744 (0.3427) data_term 0.4744 (0.3427) kl_term 0.0658 (0.0658) eta 0:00:02
epoch [244/300] batch [1/7] loss 0.4718 (0.4718) acc 91.4062 (91.4062) loss_ce 0.4057 (0.4057) data_term 0.4057 (0.4057) kl_term 0.0661 (0.0661) eta 0:00:02
epoch [244/300] batch [2/7] loss 0.4502 (0.4610) acc 92.5781 (91.9922) loss_ce 0.3841 (0.3949) data_term 0.3841 (0.3949) kl_term 0.0661 (0.0661) eta 0:00:02
epoch [244/300] batch [3/7] loss 0.5349 (0.4856) acc 90.2344 (91.4062) loss_ce 0.4688 (0.4195) data_term 0.4688 (0.4195) kl_term 0.0661 (0.0661) eta 0:00:02
epoch [244/300] batch [4/7] loss 0.4225 (0.4698) acc 93.3594 (91.8945) loss_ce 0.3564 (0.4037) data_term 0.3564 (0.4037) kl_term 0.0661 (0.0661) eta 0:00:02
epoch [244/300] batch [5/7] loss 0.4394 (0.4637) acc 93.7500 (92.2656) loss_ce 0.3733 (0.3976) data_term 0.3733 (0.3976) kl_term 0.0661 (0.0661) eta 0:00:02
epoch [244/300] batch [6/7] loss 0.4018 (0.4534) acc 93.7500 (92.5130) loss_ce 0.3357 (0.3873) data_term 0.3357 (0.3873) kl_term 0.0661 (0.0661) eta 0:00:02
epoch [244/300] batch [7/7] loss 0.4478 (0.4526) acc 90.6250 (92.2433) loss_ce 0.3817 (0.3865) data_term 0.3817 (0.3865) kl_term 0.0661 (0.0661) eta 0:00:02
epoch [245/300] batch [1/7] loss 0.4400 (0.4400) acc 91.4062 (91.4062) loss_ce 0.3736 (0.3736) data_term 0.3736 (0.3736) kl_term 0.0664 (0.0664) eta 0:00:02
epoch [245/300] batch [2/7] loss 0.4074 (0.4237) acc 92.9688 (92.1875) loss_ce 0.3410 (0.3573) data_term 0.3410 (0.3573) kl_term 0.0664 (0.0664) eta 0:00:02
epoch [245/300] batch [3/7] loss 0.4183 (0.4219) acc 94.1406 (92.8385) loss_ce 0.3519 (0.3555) data_term 0.3519 (0.3555) kl_term 0.0664 (0.0664) eta 0:00:02
epoch [245/300] batch [4/7] loss 0.3920 (0.4144) acc 94.5312 (93.2617) loss_ce 0.3256 (0.3480) data_term 0.3256 (0.3480) kl_term 0.0664 (0.0664) eta 0:00:02
epoch [245/300] batch [5/7] loss 0.4055 (0.4126) acc 94.5312 (93.5156) loss_ce 0.3391 (0.3462) data_term 0.3391 (0.3462) kl_term 0.0664 (0.0664) eta 0:00:02
epoch [245/300] batch [6/7] loss 0.4218 (0.4142) acc 92.9688 (93.4245) loss_ce 0.3554 (0.3478) data_term 0.3554 (0.3478) kl_term 0.0664 (0.0664) eta 0:00:02
epoch [245/300] batch [7/7] loss 0.4924 (0.4253) acc 93.7500 (93.4710) loss_ce 0.4260 (0.3590) data_term 0.4260 (0.3590) kl_term 0.0664 (0.0664) eta 0:00:02
epoch [246/300] batch [1/7] loss 0.4153 (0.4153) acc 93.3594 (93.3594) loss_ce 0.3486 (0.3486) data_term 0.3486 (0.3486) kl_term 0.0667 (0.0667) eta 0:00:02
epoch [246/300] batch [2/7] loss 0.3519 (0.3836) acc 96.0938 (94.7266) loss_ce 0.2852 (0.3169) data_term 0.2852 (0.3169) kl_term 0.0667 (0.0667) eta 0:00:02
epoch [246/300] batch [3/7] loss 0.5043 (0.4238) acc 93.3594 (94.2708) loss_ce 0.4376 (0.3571) data_term 0.4376 (0.3571) kl_term 0.0667 (0.0667) eta 0:00:02
epoch [246/300] batch [4/7] loss 0.5150 (0.4466) acc 91.7969 (93.6523) loss_ce 0.4483 (0.3799) data_term 0.4483 (0.3799) kl_term 0.0667 (0.0667) eta 0:00:02
epoch [246/300] batch [5/7] loss 0.4021 (0.4377) acc 94.5312 (93.8281) loss_ce 0.3354 (0.3710) data_term 0.3354 (0.3710) kl_term 0.0667 (0.0667) eta 0:00:02
epoch [246/300] batch [6/7] loss 0.4233 (0.4353) acc 94.1406 (93.8802) loss_ce 0.3566 (0.3686) data_term 0.3566 (0.3686) kl_term 0.0667 (0.0667) eta 0:00:02
epoch [246/300] batch [7/7] loss 0.3798 (0.4274) acc 96.8750 (94.3080) loss_ce 0.3131 (0.3607) data_term 0.3131 (0.3607) kl_term 0.0667 (0.0667) eta 0:00:02
epoch [247/300] batch [1/7] loss 0.4579 (0.4579) acc 94.1406 (94.1406) loss_ce 0.3910 (0.3910) data_term 0.3910 (0.3910) kl_term 0.0670 (0.0670) eta 0:00:02
epoch [247/300] batch [2/7] loss 0.2886 (0.3733) acc 96.4844 (95.3125) loss_ce 0.2216 (0.3063) data_term 0.2216 (0.3063) kl_term 0.0670 (0.0670) eta 0:00:02
epoch [247/300] batch [3/7] loss 0.4419 (0.3961) acc 92.1875 (94.2708) loss_ce 0.3749 (0.3292) data_term 0.3749 (0.3292) kl_term 0.0670 (0.0670) eta 0:00:02
epoch [247/300] batch [4/7] loss 0.4587 (0.4118) acc 92.9688 (93.9453) loss_ce 0.3917 (0.3448) data_term 0.3917 (0.3448) kl_term 0.0670 (0.0670) eta 0:00:02
epoch [247/300] batch [5/7] loss 0.4608 (0.4216) acc 92.9688 (93.7500) loss_ce 0.3939 (0.3546) data_term 0.3939 (0.3546) kl_term 0.0670 (0.0670) eta 0:00:02
epoch [247/300] batch [6/7] loss 0.4064 (0.4191) acc 94.1406 (93.8151) loss_ce 0.3394 (0.3521) data_term 0.3394 (0.3521) kl_term 0.0670 (0.0670) eta 0:00:02
epoch [247/300] batch [7/7] loss 0.6524 (0.4524) acc 87.5000 (92.9129) loss_ce 0.5854 (0.3854) data_term 0.5854 (0.3854) kl_term 0.0670 (0.0670) eta 0:00:02
epoch [248/300] batch [1/7] loss 0.4429 (0.4429) acc 93.3594 (93.3594) loss_ce 0.3756 (0.3756) data_term 0.3756 (0.3756) kl_term 0.0673 (0.0673) eta 0:00:02
epoch [248/300] batch [2/7] loss 0.4336 (0.4383) acc 93.3594 (93.3594) loss_ce 0.3664 (0.3710) data_term 0.3664 (0.3710) kl_term 0.0673 (0.0673) eta 0:00:02
epoch [248/300] batch [3/7] loss 0.4359 (0.4375) acc 92.9688 (93.2292) loss_ce 0.3687 (0.3702) data_term 0.3687 (0.3702) kl_term 0.0673 (0.0673) eta 0:00:02
epoch [248/300] batch [4/7] loss 0.4500 (0.4406) acc 92.9688 (93.1641) loss_ce 0.3827 (0.3733) data_term 0.3827 (0.3733) kl_term 0.0673 (0.0673) eta 0:00:02
epoch [248/300] batch [5/7] loss 0.4217 (0.4368) acc 91.7969 (92.8906) loss_ce 0.3544 (0.3696) data_term 0.3544 (0.3696) kl_term 0.0673 (0.0673) eta 0:00:02
epoch [248/300] batch [6/7] loss 0.4569 (0.4402) acc 92.1875 (92.7734) loss_ce 0.3897 (0.3729) data_term 0.3897 (0.3729) kl_term 0.0673 (0.0673) eta 0:00:02
epoch [248/300] batch [7/7] loss 0.3267 (0.4240) acc 93.7500 (92.9129) loss_ce 0.2595 (0.3567) data_term 0.2595 (0.3567) kl_term 0.0673 (0.0673) eta 0:00:02
epoch [249/300] batch [1/7] loss 0.4106 (0.4106) acc 93.7500 (93.7500) loss_ce 0.3430 (0.3430) data_term 0.3430 (0.3430) kl_term 0.0676 (0.0676) eta 0:00:02
epoch [249/300] batch [2/7] loss 0.4621 (0.4363) acc 93.3594 (93.5547) loss_ce 0.3945 (0.3688) data_term 0.3945 (0.3688) kl_term 0.0676 (0.0676) eta 0:00:02
epoch [249/300] batch [3/7] loss 0.4100 (0.4275) acc 92.5781 (93.2292) loss_ce 0.3425 (0.3600) data_term 0.3425 (0.3600) kl_term 0.0676 (0.0676) eta 0:00:02
epoch [249/300] batch [4/7] loss 0.3941 (0.4192) acc 94.1406 (93.4570) loss_ce 0.3265 (0.3516) data_term 0.3265 (0.3516) kl_term 0.0676 (0.0676) eta 0:00:02
epoch [249/300] batch [5/7] loss 0.4604 (0.4274) acc 92.5781 (93.2812) loss_ce 0.3929 (0.3599) data_term 0.3929 (0.3599) kl_term 0.0676 (0.0676) eta 0:00:02
epoch [249/300] batch [6/7] loss 0.3681 (0.4175) acc 94.9219 (93.5547) loss_ce 0.3005 (0.3500) data_term 0.3005 (0.3500) kl_term 0.0676 (0.0676) eta 0:00:02
epoch [249/300] batch [7/7] loss 0.3854 (0.4130) acc 93.7500 (93.5826) loss_ce 0.3179 (0.3454) data_term 0.3179 (0.3454) kl_term 0.0676 (0.0676) eta 0:00:02
epoch [250/300] batch [1/7] loss 0.4064 (0.4064) acc 94.5312 (94.5312) loss_ce 0.3386 (0.3386) data_term 0.3386 (0.3386) kl_term 0.0678 (0.0678) eta 0:00:02
epoch [250/300] batch [2/7] loss 0.4973 (0.4518) acc 91.7969 (93.1641) loss_ce 0.4294 (0.3840) data_term 0.4294 (0.3840) kl_term 0.0678 (0.0678) eta 0:00:02
epoch [250/300] batch [3/7] loss 0.4941 (0.4659) acc 91.7969 (92.7083) loss_ce 0.4262 (0.3981) data_term 0.4262 (0.3981) kl_term 0.0679 (0.0678) eta 0:00:02
epoch [250/300] batch [4/7] loss 0.5589 (0.4892) acc 91.0156 (92.2852) loss_ce 0.4910 (0.4213) data_term 0.4910 (0.4213) kl_term 0.0679 (0.0679) eta 0:00:02
epoch [250/300] batch [5/7] loss 0.4346 (0.4782) acc 94.9219 (92.8125) loss_ce 0.3667 (0.4104) data_term 0.3667 (0.4104) kl_term 0.0679 (0.0679) eta 0:00:02
epoch [250/300] batch [6/7] loss 0.4131 (0.4674) acc 93.7500 (92.9688) loss_ce 0.3452 (0.3995) data_term 0.3452 (0.3995) kl_term 0.0679 (0.0679) eta 0:00:02
epoch [250/300] batch [7/7] loss 0.4193 (0.4605) acc 87.5000 (92.1875) loss_ce 0.3515 (0.3927) data_term 0.3515 (0.3927) kl_term 0.0679 (0.0679) eta 0:00:02
epoch [251/300] batch [1/7] loss 0.4719 (0.4719) acc 91.7969 (91.7969) loss_ce 0.4037 (0.4037) data_term 0.4037 (0.4037) kl_term 0.0681 (0.0681) eta 0:00:02
epoch [251/300] batch [2/7] loss 0.3713 (0.4216) acc 93.7500 (92.7734) loss_ce 0.3031 (0.3534) data_term 0.3031 (0.3534) kl_term 0.0681 (0.0681) eta 0:00:02
epoch [251/300] batch [3/7] loss 0.3640 (0.4024) acc 95.3125 (93.6198) loss_ce 0.2958 (0.3342) data_term 0.2958 (0.3342) kl_term 0.0681 (0.0681) eta 0:00:04
epoch [251/300] batch [4/7] loss 0.3742 (0.3953) acc 94.1406 (93.7500) loss_ce 0.3060 (0.3272) data_term 0.3060 (0.3272) kl_term 0.0681 (0.0681) eta 0:00:04
epoch [251/300] batch [5/7] loss 0.4153 (0.3993) acc 93.7500 (93.7500) loss_ce 0.3472 (0.3312) data_term 0.3472 (0.3312) kl_term 0.0681 (0.0681) eta 0:00:03
epoch [251/300] batch [6/7] loss 0.4515 (0.4080) acc 93.7500 (93.7500) loss_ce 0.3833 (0.3399) data_term 0.3833 (0.3399) kl_term 0.0681 (0.0681) eta 0:00:03
epoch [251/300] batch [7/7] loss 0.5292 (0.4253) acc 93.7500 (93.7500) loss_ce 0.4610 (0.3572) data_term 0.4610 (0.3572) kl_term 0.0682 (0.0681) eta 0:00:03
epoch [252/300] batch [1/7] loss 0.4894 (0.4894) acc 92.1875 (92.1875) loss_ce 0.4209 (0.4209) data_term 0.4209 (0.4209) kl_term 0.0684 (0.0684) eta 0:00:02
epoch [252/300] batch [2/7] loss 0.3903 (0.4398) acc 94.5312 (93.3594) loss_ce 0.3218 (0.3714) data_term 0.3218 (0.3714) kl_term 0.0684 (0.0684) eta 0:00:02
epoch [252/300] batch [3/7] loss 0.4971 (0.4589) acc 91.7969 (92.8385) loss_ce 0.4287 (0.3905) data_term 0.4287 (0.3905) kl_term 0.0684 (0.0684) eta 0:00:02
epoch [252/300] batch [4/7] loss 0.3856 (0.4406) acc 96.0938 (93.6523) loss_ce 0.3171 (0.3722) data_term 0.3171 (0.3722) kl_term 0.0684 (0.0684) eta 0:00:02
epoch [252/300] batch [5/7] loss 0.3183 (0.4161) acc 98.0469 (94.5312) loss_ce 0.2499 (0.3477) data_term 0.2499 (0.3477) kl_term 0.0684 (0.0684) eta 0:00:02
epoch [252/300] batch [6/7] loss 0.4596 (0.4234) acc 93.7500 (94.4010) loss_ce 0.3912 (0.3549) data_term 0.3912 (0.3549) kl_term 0.0684 (0.0684) eta 0:00:02
epoch [252/300] batch [7/7] loss 0.2871 (0.4039) acc 96.8750 (94.7545) loss_ce 0.2187 (0.3355) data_term 0.2187 (0.3355) kl_term 0.0684 (0.0684) eta 0:00:02
epoch [253/300] batch [1/7] loss 0.4329 (0.4329) acc 95.3125 (95.3125) loss_ce 0.3642 (0.3642) data_term 0.3642 (0.3642) kl_term 0.0687 (0.0687) eta 0:00:02
epoch [253/300] batch [2/7] loss 0.4427 (0.4378) acc 93.3594 (94.3359) loss_ce 0.3739 (0.3690) data_term 0.3739 (0.3690) kl_term 0.0687 (0.0687) eta 0:00:03
epoch [253/300] batch [3/7] loss 0.4689 (0.4481) acc 92.1875 (93.6198) loss_ce 0.4001 (0.3794) data_term 0.4001 (0.3794) kl_term 0.0687 (0.0687) eta 0:00:03
epoch [253/300] batch [4/7] loss 0.3794 (0.4309) acc 95.3125 (94.0430) loss_ce 0.3107 (0.3622) data_term 0.3107 (0.3622) kl_term 0.0687 (0.0687) eta 0:00:03
epoch [253/300] batch [5/7] loss 0.3834 (0.4214) acc 94.1406 (94.0625) loss_ce 0.3147 (0.3527) data_term 0.3147 (0.3527) kl_term 0.0687 (0.0687) eta 0:00:02
epoch [253/300] batch [6/7] loss 0.4034 (0.4184) acc 94.5312 (94.1406) loss_ce 0.3347 (0.3497) data_term 0.3347 (0.3497) kl_term 0.0687 (0.0687) eta 0:00:02
epoch [253/300] batch [7/7] loss 0.3826 (0.4133) acc 90.6250 (93.6384) loss_ce 0.3138 (0.3446) data_term 0.3138 (0.3446) kl_term 0.0687 (0.0687) eta 0:00:02
epoch [254/300] batch [1/7] loss 0.3988 (0.3988) acc 94.1406 (94.1406) loss_ce 0.3298 (0.3298) data_term 0.3298 (0.3298) kl_term 0.0690 (0.0690) eta 0:00:02
epoch [254/300] batch [2/7] loss 0.5894 (0.4941) acc 88.2812 (91.2109) loss_ce 0.5204 (0.4251) data_term 0.5204 (0.4251) kl_term 0.0690 (0.0690) eta 0:00:02
epoch [254/300] batch [3/7] loss 0.4199 (0.4694) acc 94.1406 (92.1875) loss_ce 0.3509 (0.4004) data_term 0.3509 (0.4004) kl_term 0.0690 (0.0690) eta 0:00:02
epoch [254/300] batch [4/7] loss 0.3707 (0.4447) acc 95.3125 (92.9688) loss_ce 0.3017 (0.3757) data_term 0.3017 (0.3757) kl_term 0.0690 (0.0690) eta 0:00:02
epoch [254/300] batch [5/7] loss 0.4241 (0.4406) acc 93.7500 (93.1250) loss_ce 0.3551 (0.3716) data_term 0.3551 (0.3716) kl_term 0.0690 (0.0690) eta 0:00:02
epoch [254/300] batch [6/7] loss 0.5141 (0.4528) acc 90.2344 (92.6432) loss_ce 0.4451 (0.3838) data_term 0.4451 (0.3838) kl_term 0.0690 (0.0690) eta 0:00:02
epoch [254/300] batch [7/7] loss 0.2309 (0.4211) acc 100.0000 (93.6942) loss_ce 0.1619 (0.3521) data_term 0.1619 (0.3521) kl_term 0.0690 (0.0690) eta 0:00:02
epoch [255/300] batch [1/7] loss 0.4024 (0.4024) acc 94.5312 (94.5312) loss_ce 0.3331 (0.3331) data_term 0.3331 (0.3331) kl_term 0.0693 (0.0693) eta 0:00:02
epoch [255/300] batch [2/7] loss 0.4266 (0.4145) acc 93.7500 (94.1406) loss_ce 0.3573 (0.3452) data_term 0.3573 (0.3452) kl_term 0.0693 (0.0693) eta 0:00:02
epoch [255/300] batch [3/7] loss 0.3643 (0.3978) acc 94.9219 (94.4010) loss_ce 0.2950 (0.3285) data_term 0.2950 (0.3285) kl_term 0.0693 (0.0693) eta 0:00:02
epoch [255/300] batch [4/7] loss 0.3710 (0.3911) acc 95.3125 (94.6289) loss_ce 0.3017 (0.3218) data_term 0.3017 (0.3218) kl_term 0.0693 (0.0693) eta 0:00:02
epoch [255/300] batch [5/7] loss 0.4174 (0.3963) acc 94.1406 (94.5312) loss_ce 0.3481 (0.3271) data_term 0.3481 (0.3271) kl_term 0.0693 (0.0693) eta 0:00:02
epoch [255/300] batch [6/7] loss 0.4730 (0.4091) acc 92.5781 (94.2057) loss_ce 0.4037 (0.3398) data_term 0.4037 (0.3398) kl_term 0.0693 (0.0693) eta 0:00:02
epoch [255/300] batch [7/7] loss 0.5630 (0.4311) acc 90.6250 (93.6942) loss_ce 0.4937 (0.3618) data_term 0.4937 (0.3618) kl_term 0.0693 (0.0693) eta 0:00:02
epoch [256/300] batch [1/7] loss 0.4506 (0.4506) acc 94.1406 (94.1406) loss_ce 0.3811 (0.3811) data_term 0.3811 (0.3811) kl_term 0.0696 (0.0696) eta 0:00:02
epoch [256/300] batch [2/7] loss 0.3947 (0.4227) acc 95.3125 (94.7266) loss_ce 0.3252 (0.3531) data_term 0.3252 (0.3531) kl_term 0.0696 (0.0696) eta 0:00:02
epoch [256/300] batch [3/7] loss 0.3838 (0.4097) acc 93.7500 (94.4010) loss_ce 0.3142 (0.3401) data_term 0.3142 (0.3401) kl_term 0.0696 (0.0696) eta 0:00:02
epoch [256/300] batch [4/7] loss 0.3568 (0.3965) acc 93.7500 (94.2383) loss_ce 0.2872 (0.3269) data_term 0.2872 (0.3269) kl_term 0.0696 (0.0696) eta 0:00:02
epoch [256/300] batch [5/7] loss 0.4748 (0.4121) acc 90.6250 (93.5156) loss_ce 0.4052 (0.3425) data_term 0.4052 (0.3425) kl_term 0.0696 (0.0696) eta 0:00:02
epoch [256/300] batch [6/7] loss 0.5432 (0.4340) acc 90.6250 (93.0339) loss_ce 0.4736 (0.3644) data_term 0.4736 (0.3644) kl_term 0.0696 (0.0696) eta 0:00:02
epoch [256/300] batch [7/7] loss 0.6338 (0.4625) acc 87.5000 (92.2433) loss_ce 0.5642 (0.3929) data_term 0.5642 (0.3929) kl_term 0.0696 (0.0696) eta 0:00:02
epoch [257/300] batch [1/7] loss 0.4433 (0.4433) acc 92.5781 (92.5781) loss_ce 0.3734 (0.3734) data_term 0.3734 (0.3734) kl_term 0.0699 (0.0699) eta 0:00:02
epoch [257/300] batch [2/7] loss 0.4138 (0.4285) acc 93.7500 (93.1641) loss_ce 0.3439 (0.3587) data_term 0.3439 (0.3587) kl_term 0.0699 (0.0699) eta 0:00:02
epoch [257/300] batch [3/7] loss 0.4925 (0.4499) acc 91.7969 (92.7083) loss_ce 0.4226 (0.3800) data_term 0.4226 (0.3800) kl_term 0.0699 (0.0699) eta 0:00:02
epoch [257/300] batch [4/7] loss 0.4897 (0.4598) acc 92.1875 (92.5781) loss_ce 0.4199 (0.3900) data_term 0.4199 (0.3900) kl_term 0.0699 (0.0699) eta 0:00:02
epoch [257/300] batch [5/7] loss 0.4576 (0.4594) acc 92.1875 (92.5000) loss_ce 0.3877 (0.3895) data_term 0.3877 (0.3895) kl_term 0.0699 (0.0699) eta 0:00:02
epoch [257/300] batch [6/7] loss 0.3637 (0.4434) acc 94.5312 (92.8385) loss_ce 0.2938 (0.3735) data_term 0.2938 (0.3735) kl_term 0.0699 (0.0699) eta 0:00:02
epoch [257/300] batch [7/7] loss 0.3032 (0.4234) acc 96.8750 (93.4152) loss_ce 0.2333 (0.3535) data_term 0.2333 (0.3535) kl_term 0.0699 (0.0699) eta 0:00:02
epoch [258/300] batch [1/7] loss 0.4281 (0.4281) acc 95.3125 (95.3125) loss_ce 0.3580 (0.3580) data_term 0.3580 (0.3580) kl_term 0.0702 (0.0702) eta 0:00:02
epoch [258/300] batch [2/7] loss 0.4864 (0.4573) acc 92.1875 (93.7500) loss_ce 0.4163 (0.3871) data_term 0.4163 (0.3871) kl_term 0.0702 (0.0702) eta 0:00:02
epoch [258/300] batch [3/7] loss 0.4529 (0.4558) acc 92.9688 (93.4896) loss_ce 0.3828 (0.3857) data_term 0.3828 (0.3857) kl_term 0.0702 (0.0702) eta 0:00:02
epoch [258/300] batch [4/7] loss 0.4493 (0.4542) acc 92.5781 (93.2617) loss_ce 0.3791 (0.3840) data_term 0.3791 (0.3840) kl_term 0.0702 (0.0702) eta 0:00:02
epoch [258/300] batch [5/7] loss 0.4424 (0.4518) acc 92.5781 (93.1250) loss_ce 0.3723 (0.3817) data_term 0.3723 (0.3817) kl_term 0.0702 (0.0702) eta 0:00:02
epoch [258/300] batch [6/7] loss 0.3918 (0.4418) acc 94.5312 (93.3594) loss_ce 0.3216 (0.3717) data_term 0.3216 (0.3717) kl_term 0.0702 (0.0702) eta 0:00:02
epoch [258/300] batch [7/7] loss 0.3648 (0.4308) acc 96.8750 (93.8616) loss_ce 0.2946 (0.3607) data_term 0.2946 (0.3607) kl_term 0.0702 (0.0702) eta 0:00:02
epoch [259/300] batch [1/7] loss 0.4900 (0.4900) acc 93.7500 (93.7500) loss_ce 0.4196 (0.4196) data_term 0.4196 (0.4196) kl_term 0.0704 (0.0704) eta 0:00:02
epoch [259/300] batch [2/7] loss 0.4577 (0.4738) acc 92.1875 (92.9688) loss_ce 0.3872 (0.4034) data_term 0.3872 (0.4034) kl_term 0.0704 (0.0704) eta 0:00:02
epoch [259/300] batch [3/7] loss 0.4976 (0.4818) acc 93.3594 (93.0990) loss_ce 0.4272 (0.4113) data_term 0.4272 (0.4113) kl_term 0.0704 (0.0704) eta 0:00:02
