***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [293/300] batch [1/1] loss 0.1885 (0.1885) acc 98.0198 (98.0198) loss_ce 0.1633 (0.1633) data_term 0.1633 (0.1633) kl_term 0.0252 (0.0252) eta 0:00:00
epoch [294/300] batch [1/1] loss 0.1313 (0.1313) acc 99.0099 (99.0099) loss_ce 0.1060 (0.1060) data_term 0.1060 (0.1060) kl_term 0.0253 (0.0253) eta 0:00:00
epoch [295/300] batch [1/1] loss 0.1585 (0.1585) acc 98.0198 (98.0198) loss_ce 0.1331 (0.1331) data_term 0.1331 (0.1331) kl_term 0.0253 (0.0253) eta 0:00:00
epoch [296/300] batch [1/1] loss 0.1325 (0.1325) acc 99.0099 (99.0099) loss_ce 0.1071 (0.1071) data_term 0.1071 (0.1071) kl_term 0.0254 (0.0254) eta 0:00:00
epoch [297/300] batch [1/1] loss 0.1267 (0.1267) acc 99.0099 (99.0099) loss_ce 0.1012 (0.1012) data_term 0.1012 (0.1012) kl_term 0.0255 (0.0255) eta 0:00:00
epoch [298/300] batch [1/1] loss 0.2039 (0.2039) acc 98.0198 (98.0198) loss_ce 0.1783 (0.1783) data_term 0.1783 (0.1783) kl_term 0.0256 (0.0256) eta 0:00:00
epoch [299/300] batch [1/1] loss 0.1629 (0.1629) acc 99.0099 (99.0099) loss_ce 0.1372 (0.1372) data_term 0.1372 (0.1372) kl_term 0.0257 (0.0257) eta 0:00:00
epoch [300/300] batch [1/1] loss 0.1091 (0.1091) acc 100.0000 (100.0000) loss_ce 0.0833 (0.0833) data_term 0.0833 (0.0833) kl_term 0.0258 (0.0258) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 8/161 tensors, 0.59 MB / 329.39 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/ucf101/shots_1/ViT-B-16/seed1/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 3,783
* correct: 2,629
* accuracy: 69.5%
* error: 30.5%
* macro_f1: 66.8%
=> structured result
* accuracy: 69.4951
* error: 30.5049
* macro_f1: 66.7716
* nll: 1.0628
* brier: 0.4111
* ece: 4.9109
=> temperature scaling: T = 1.139533
* accuracy_calibrated: 69.4951
* error_calibrated: 30.5049
* macro_f1_calibrated: 66.7716
* nll_calibrated: 1.0568
* brier_calibrated: 0.4074
* ece_calibrated: 2.3475
Saved metrics JSON to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/ucf101/shots_1/ViT-B-16/seed1/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/ucf101/shots_1/ViT-B-16/seed1/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/ucf101/shots_1/ViT-B-16/seed1/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/ucf101/shots_1/ViT-B-16/seed1/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/ucf101/shots_1/ViT-B-16/seed1/test_calibration_bins_calibrated.csv
Elapsed: 0:00:08
