***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [286/300] batch [1/1] loss 0.6297 (0.6297) acc 87.0000 (87.0000) loss_ce 0.5410 (0.5410) data_term 0.5410 (0.5410) kl_term 0.0857 (0.0857) eta 0:00:00
epoch [287/300] batch [1/1] loss 0.9050 (0.9050) acc 79.0000 (79.0000) loss_ce 0.8159 (0.8159) data_term 0.8159 (0.8159) kl_term 0.0860 (0.0860) eta 0:00:00
epoch [288/300] batch [1/1] loss 0.7405 (0.7405) acc 85.0000 (85.0000) loss_ce 0.6512 (0.6512) data_term 0.6512 (0.6512) kl_term 0.0862 (0.0862) eta 0:00:00
epoch [289/300] batch [1/1] loss 0.7732 (0.7732) acc 82.0000 (82.0000) loss_ce 0.6837 (0.6837) data_term 0.6837 (0.6837) kl_term 0.0865 (0.0865) eta 0:00:00
epoch [290/300] batch [1/1] loss 0.7196 (0.7196) acc 85.0000 (85.0000) loss_ce 0.6298 (0.6298) data_term 0.6298 (0.6298) kl_term 0.0867 (0.0867) eta 0:00:00
epoch [291/300] batch [1/1] loss 0.7880 (0.7880) acc 81.0000 (81.0000) loss_ce 0.6980 (0.6980) data_term 0.6980 (0.6980) kl_term 0.0870 (0.0870) eta 0:00:00
epoch [292/300] batch [1/1] loss 0.7353 (0.7353) acc 82.0000 (82.0000) loss_ce 0.6450 (0.6450) data_term 0.6450 (0.6450) kl_term 0.0873 (0.0873) eta 0:00:00
epoch [293/300] batch [1/1] loss 0.8891 (0.8891) acc 74.0000 (74.0000) loss_ce 0.7985 (0.7985) data_term 0.7985 (0.7985) kl_term 0.0876 (0.0876) eta 0:00:00
epoch [294/300] batch [1/1] loss 0.6816 (0.6816) acc 85.0000 (85.0000) loss_ce 0.5907 (0.5907) data_term 0.5907 (0.5907) kl_term 0.0878 (0.0878) eta 0:00:00
epoch [295/300] batch [1/1] loss 0.7448 (0.7448) acc 83.0000 (83.0000) loss_ce 0.6537 (0.6537) data_term 0.6537 (0.6537) kl_term 0.0881 (0.0881) eta 0:00:00
epoch [296/300] batch [1/1] loss 0.5981 (0.5981) acc 90.0000 (90.0000) loss_ce 0.5066 (0.5066) data_term 0.5066 (0.5066) kl_term 0.0884 (0.0884) eta 0:00:00
epoch [297/300] batch [1/1] loss 0.9768 (0.9768) acc 76.0000 (76.0000) loss_ce 0.8850 (0.8850) data_term 0.8850 (0.8850) kl_term 0.0887 (0.0887) eta 0:00:00
epoch [298/300] batch [1/1] loss 0.7521 (0.7521) acc 83.0000 (83.0000) loss_ce 0.6601 (0.6601) data_term 0.6601 (0.6601) kl_term 0.0890 (0.0890) eta 0:00:00
epoch [299/300] batch [1/1] loss 0.5093 (0.5093) acc 90.0000 (90.0000) loss_ce 0.4169 (0.4169) data_term 0.4169 (0.4169) kl_term 0.0893 (0.0893) eta 0:00:00
epoch [300/300] batch [1/1] loss 0.6489 (0.6489) acc 80.0000 (80.0000) loss_ce 0.5562 (0.5562) data_term 0.5562 (0.5562) kl_term 0.0896 (0.0896) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 10/163 tensors, 0.47 MB / 329.27 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/HBA_LR/FS/fewshot_train/caltech101/shots_1/ViT-B-16/seed2/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 2,465
* correct: 2,299
* accuracy: 93.3%
* error: 6.7%
* macro_f1: 90.6%
=> structured result
* accuracy: 93.2657
* error: 6.7343
* macro_f1: 90.5511
* nll: 0.2440
* brier: 0.1115
* ece: 5.1540
* least_confidence_aurc: 0.0099
* least_confidence_eaurc: 0.0076
* least_confidence_error_auroc: 0.8980
* entropy_aurc: 0.0131
* entropy_eaurc: 0.0108
* entropy_error_auroc: 0.8562
* margin_uncertainty_aurc: 0.0088
* margin_uncertainty_eaurc: 0.0065
* margin_uncertainty_error_auroc: 0.9128
=> temperature scaling: T = 0.800921
* accuracy_calibrated: 93.2657
* error_calibrated: 6.7343
* macro_f1_calibrated: 90.5511
* nll_calibrated: 0.2138
* brier_calibrated: 0.1026
* ece_calibrated: 1.4624
* least_confidence_aurc_calibrated: 0.0090
* least_confidence_eaurc_calibrated: 0.0067
* least_confidence_error_auroc_calibrated: 0.9099
* entropy_aurc_calibrated: 0.0106
* entropy_eaurc_calibrated: 0.0083
* entropy_error_auroc_calibrated: 0.8872
* margin_uncertainty_aurc_calibrated: 0.0085
* margin_uncertainty_eaurc_calibrated: 0.0062
* margin_uncertainty_error_auroc_calibrated: 0.9165
Saved metrics JSON to output_refactor/ClipAdapters/HBA_LR/FS/fewshot_train/caltech101/shots_1/ViT-B-16/seed2/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/HBA_LR/FS/fewshot_train/caltech101/shots_1/ViT-B-16/seed2/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/HBA_LR/FS/fewshot_train/caltech101/shots_1/ViT-B-16/seed2/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/HBA_LR/FS/fewshot_train/caltech101/shots_1/ViT-B-16/seed2/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/HBA_LR/FS/fewshot_train/caltech101/shots_1/ViT-B-16/seed2/test_calibration_bins_calibrated.csv
Elapsed: 0:00:10
