***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [278/300] batch [1/1] loss 0.1076 (0.1076) acc 100.0000 (100.0000) loss_ce 0.0848 (0.0848) data_term 0.0848 (0.0848) kl_term 0.0229 (0.0229) eta 0:00:00
epoch [279/300] batch [1/1] loss 0.1453 (0.1453) acc 99.0099 (99.0099) loss_ce 0.1223 (0.1223) data_term 0.1223 (0.1223) kl_term 0.0230 (0.0230) eta 0:00:00
epoch [280/300] batch [1/1] loss 0.1984 (0.1984) acc 97.0297 (97.0297) loss_ce 0.1753 (0.1753) data_term 0.1753 (0.1753) kl_term 0.0231 (0.0231) eta 0:00:00
epoch [281/300] batch [1/1] loss 0.2083 (0.2083) acc 97.0297 (97.0297) loss_ce 0.1851 (0.1851) data_term 0.1851 (0.1851) kl_term 0.0231 (0.0231) eta 0:00:00
epoch [282/300] batch [1/1] loss 0.1744 (0.1744) acc 96.0396 (96.0396) loss_ce 0.1511 (0.1511) data_term 0.1511 (0.1511) kl_term 0.0232 (0.0232) eta 0:00:00
epoch [283/300] batch [1/1] loss 0.2714 (0.2714) acc 96.0396 (96.0396) loss_ce 0.2481 (0.2481) data_term 0.2481 (0.2481) kl_term 0.0233 (0.0233) eta 0:00:00
epoch [284/300] batch [1/1] loss 0.1523 (0.1523) acc 98.0198 (98.0198) loss_ce 0.1289 (0.1289) data_term 0.1289 (0.1289) kl_term 0.0234 (0.0234) eta 0:00:00
epoch [285/300] batch [1/1] loss 0.2156 (0.2156) acc 95.0495 (95.0495) loss_ce 0.1921 (0.1921) data_term 0.1921 (0.1921) kl_term 0.0235 (0.0235) eta 0:00:00
epoch [286/300] batch [1/1] loss 0.2655 (0.2655) acc 94.0594 (94.0594) loss_ce 0.2419 (0.2419) data_term 0.2419 (0.2419) kl_term 0.0236 (0.0236) eta 0:00:00
epoch [287/300] batch [1/1] loss 0.2040 (0.2040) acc 97.0297 (97.0297) loss_ce 0.1804 (0.1804) data_term 0.1804 (0.1804) kl_term 0.0236 (0.0236) eta 0:00:00
epoch [288/300] batch [1/1] loss 0.2674 (0.2674) acc 98.0198 (98.0198) loss_ce 0.2437 (0.2437) data_term 0.2437 (0.2437) kl_term 0.0237 (0.0237) eta 0:00:00
epoch [289/300] batch [1/1] loss 0.1898 (0.1898) acc 100.0000 (100.0000) loss_ce 0.1659 (0.1659) data_term 0.1659 (0.1659) kl_term 0.0238 (0.0238) eta 0:00:00
epoch [290/300] batch [1/1] loss 0.1964 (0.1964) acc 98.0198 (98.0198) loss_ce 0.1725 (0.1725) data_term 0.1725 (0.1725) kl_term 0.0239 (0.0239) eta 0:00:00
epoch [291/300] batch [1/1] loss 0.1965 (0.1965) acc 98.0198 (98.0198) loss_ce 0.1725 (0.1725) data_term 0.1725 (0.1725) kl_term 0.0240 (0.0240) eta 0:00:00
epoch [292/300] batch [1/1] loss 0.2199 (0.2199) acc 98.0198 (98.0198) loss_ce 0.1958 (0.1958) data_term 0.1958 (0.1958) kl_term 0.0241 (0.0241) eta 0:00:00
epoch [293/300] batch [1/1] loss 0.2346 (0.2346) acc 96.0396 (96.0396) loss_ce 0.2105 (0.2105) data_term 0.2105 (0.2105) kl_term 0.0241 (0.0241) eta 0:00:00
epoch [294/300] batch [1/1] loss 0.1986 (0.1986) acc 98.0198 (98.0198) loss_ce 0.1744 (0.1744) data_term 0.1744 (0.1744) kl_term 0.0242 (0.0242) eta 0:00:00
epoch [295/300] batch [1/1] loss 0.2432 (0.2432) acc 98.0198 (98.0198) loss_ce 0.2189 (0.2189) data_term 0.2189 (0.2189) kl_term 0.0243 (0.0243) eta 0:00:00
epoch [296/300] batch [1/1] loss 0.1741 (0.1741) acc 97.0297 (97.0297) loss_ce 0.1497 (0.1497) data_term 0.1497 (0.1497) kl_term 0.0244 (0.0244) eta 0:00:00
epoch [297/300] batch [1/1] loss 0.1807 (0.1807) acc 99.0099 (99.0099) loss_ce 0.1562 (0.1562) data_term 0.1562 (0.1562) kl_term 0.0245 (0.0245) eta 0:00:00
epoch [298/300] batch [1/1] loss 0.1671 (0.1671) acc 100.0000 (100.0000) loss_ce 0.1425 (0.1425) data_term 0.1425 (0.1425) kl_term 0.0246 (0.0246) eta 0:00:00
epoch [299/300] batch [1/1] loss 0.1785 (0.1785) acc 100.0000 (100.0000) loss_ce 0.1539 (0.1539) data_term 0.1539 (0.1539) kl_term 0.0246 (0.0246) eta 0:00:00
epoch [300/300] batch [1/1] loss 0.1881 (0.1881) acc 100.0000 (100.0000) loss_ce 0.1634 (0.1634) data_term 0.1634 (0.1634) kl_term 0.0247 (0.0247) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 20/173 tensors, 7.19 MB / 335.99 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/ucf101/shots_1/ViT-B-16/seed3/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 3,783
* correct: 2,692
* accuracy: 71.2%
* error: 28.8%
* macro_f1: 68.6%
=> structured result
* accuracy: 71.1605
* error: 28.8395
* macro_f1: 68.6228
* nll: 1.0056
* brier: 0.3901
* ece: 4.0882
=> temperature scaling: T = 1.143565
* accuracy_calibrated: 71.1605
* error_calibrated: 28.8395
* macro_f1_calibrated: 68.6228
* nll_calibrated: 0.9965
* brier_calibrated: 0.3870
* ece_calibrated: 1.6410
Saved metrics JSON to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/ucf101/shots_1/ViT-B-16/seed3/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/ucf101/shots_1/ViT-B-16/seed3/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/ucf101/shots_1/ViT-B-16/seed3/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/ucf101/shots_1/ViT-B-16/seed3/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/ucf101/shots_1/ViT-B-16/seed3/test_calibration_bins_calibrated.csv
Elapsed: 0:00:09
