***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [219/300] batch [1/4] loss 0.8218 (0.8218) acc 89.4531 (89.4531) loss_ce 0.5711 (0.5711) loss_constraint 0.2507 (0.2507) eta 0:00:01
epoch [219/300] batch [2/4] loss 0.8148 (0.8183) acc 89.4531 (89.4531) loss_ce 0.5640 (0.5676) loss_constraint 0.2507 (0.2507) eta 0:00:01
epoch [219/300] batch [3/4] loss 0.8443 (0.8269) acc 89.8438 (89.5833) loss_ce 0.5936 (0.5762) loss_constraint 0.2507 (0.2507) eta 0:00:01
epoch [219/300] batch [4/4] loss 0.8932 (0.8435) acc 93.7500 (90.6250) loss_ce 0.6425 (0.5928) loss_constraint 0.2507 (0.2507) eta 0:00:01
epoch [220/300] batch [1/4] loss 0.7644 (0.7644) acc 93.3594 (93.3594) loss_ce 0.5137 (0.5137) loss_constraint 0.2507 (0.2507) eta 0:00:01
epoch [220/300] batch [2/4] loss 0.8819 (0.8232) acc 89.4531 (91.4062) loss_ce 0.6313 (0.5725) loss_constraint 0.2507 (0.2507) eta 0:00:01
epoch [220/300] batch [3/4] loss 0.8216 (0.8227) acc 91.4062 (91.4062) loss_ce 0.5709 (0.5720) loss_constraint 0.2507 (0.2507) eta 0:00:01
epoch [220/300] batch [4/4] loss 0.9865 (0.8636) acc 87.5000 (90.4297) loss_ce 0.7358 (0.6130) loss_constraint 0.2507 (0.2507) eta 0:00:01
epoch [221/300] batch [1/4] loss 0.9293 (0.9293) acc 86.7188 (86.7188) loss_ce 0.6786 (0.6786) loss_constraint 0.2507 (0.2507) eta 0:00:01
epoch [221/300] batch [2/4] loss 0.7037 (0.8165) acc 91.0156 (88.8672) loss_ce 0.4530 (0.5658) loss_constraint 0.2506 (0.2506) eta 0:00:01
epoch [221/300] batch [3/4] loss 0.9601 (0.8643) acc 85.1562 (87.6302) loss_ce 0.7094 (0.6137) loss_constraint 0.2506 (0.2506) eta 0:00:01
epoch [221/300] batch [4/4] loss 1.1223 (0.9288) acc 87.5000 (87.5977) loss_ce 0.8716 (0.6782) loss_constraint 0.2506 (0.2506) eta 0:00:01
epoch [222/300] batch [1/4] loss 0.7951 (0.7951) acc 90.6250 (90.6250) loss_ce 0.5445 (0.5445) loss_constraint 0.2506 (0.2506) eta 0:00:01
epoch [222/300] batch [2/4] loss 0.6950 (0.7451) acc 93.7500 (92.1875) loss_ce 0.4444 (0.4945) loss_constraint 0.2506 (0.2506) eta 0:00:01
epoch [222/300] batch [3/4] loss 0.6849 (0.7250) acc 92.9688 (92.4479) loss_ce 0.4343 (0.4744) loss_constraint 0.2506 (0.2506) eta 0:00:01
epoch [222/300] batch [4/4] loss 0.3841 (0.6398) acc 100.0000 (94.3359) loss_ce 0.1335 (0.3892) loss_constraint 0.2506 (0.2506) eta 0:00:01
epoch [223/300] batch [1/4] loss 0.7780 (0.7780) acc 91.0156 (91.0156) loss_ce 0.5274 (0.5274) loss_constraint 0.2506 (0.2506) eta 0:00:01
epoch [223/300] batch [2/4] loss 0.7247 (0.7514) acc 92.5781 (91.7969) loss_ce 0.4741 (0.5008) loss_constraint 0.2506 (0.2506) eta 0:00:01
epoch [223/300] batch [3/4] loss 0.8232 (0.7753) acc 91.0156 (91.5365) loss_ce 0.5726 (0.5247) loss_constraint 0.2505 (0.2506) eta 0:00:01
epoch [223/300] batch [4/4] loss 0.5418 (0.7169) acc 100.0000 (93.6523) loss_ce 0.2913 (0.4664) loss_constraint 0.2505 (0.2506) eta 0:00:01
epoch [224/300] batch [1/4] loss 0.7885 (0.7885) acc 91.4062 (91.4062) loss_ce 0.5380 (0.5380) loss_constraint 0.2505 (0.2505) eta 0:00:01
epoch [224/300] batch [2/4] loss 0.9263 (0.8574) acc 85.5469 (88.4766) loss_ce 0.6758 (0.6069) loss_constraint 0.2505 (0.2505) eta 0:00:01
epoch [224/300] batch [3/4] loss 0.8904 (0.8684) acc 89.0625 (88.6719) loss_ce 0.6399 (0.6179) loss_constraint 0.2505 (0.2505) eta 0:00:01
epoch [224/300] batch [4/4] loss 0.5251 (0.7826) acc 93.7500 (89.9414) loss_ce 0.2747 (0.5321) loss_constraint 0.2504 (0.2505) eta 0:00:01
epoch [225/300] batch [1/4] loss 0.7440 (0.7440) acc 92.9688 (92.9688) loss_ce 0.4936 (0.4936) loss_constraint 0.2504 (0.2504) eta 0:00:01
epoch [225/300] batch [2/4] loss 0.8474 (0.7957) acc 89.8438 (91.4062) loss_ce 0.5970 (0.5453) loss_constraint 0.2504 (0.2504) eta 0:00:01
epoch [225/300] batch [3/4] loss 0.7244 (0.7720) acc 92.1875 (91.6667) loss_ce 0.4741 (0.5216) loss_constraint 0.2504 (0.2504) eta 0:00:01
epoch [225/300] batch [4/4] loss 0.9718 (0.8219) acc 93.7500 (92.1875) loss_ce 0.7214 (0.5715) loss_constraint 0.2503 (0.2504) eta 0:00:01
epoch [226/300] batch [1/4] loss 0.7884 (0.7884) acc 91.4062 (91.4062) loss_ce 0.5381 (0.5381) loss_constraint 0.2503 (0.2503) eta 0:00:01
epoch [226/300] batch [2/4] loss 0.7674 (0.7779) acc 90.2344 (90.8203) loss_ce 0.5170 (0.5276) loss_constraint 0.2503 (0.2503) eta 0:00:01
epoch [226/300] batch [3/4] loss 0.7423 (0.7660) acc 90.2344 (90.6250) loss_ce 0.4920 (0.5157) loss_constraint 0.2503 (0.2503) eta 0:00:01
epoch [226/300] batch [4/4] loss 0.5079 (0.7015) acc 100.0000 (92.9688) loss_ce 0.2576 (0.4512) loss_constraint 0.2503 (0.2503) eta 0:00:01
epoch [227/300] batch [1/4] loss 0.7185 (0.7185) acc 92.1875 (92.1875) loss_ce 0.4683 (0.4683) loss_constraint 0.2503 (0.2503) eta 0:00:01
epoch [227/300] batch [2/4] loss 0.7906 (0.7546) acc 90.2344 (91.2109) loss_ce 0.5403 (0.5043) loss_constraint 0.2503 (0.2503) eta 0:00:01
epoch [227/300] batch [3/4] loss 0.8737 (0.7943) acc 88.6719 (90.3646) loss_ce 0.6235 (0.5440) loss_constraint 0.2503 (0.2503) eta 0:00:01
epoch [227/300] batch [4/4] loss 0.8212 (0.8010) acc 81.2500 (88.0859) loss_ce 0.5710 (0.5508) loss_constraint 0.2503 (0.2503) eta 0:00:01
epoch [228/300] batch [1/4] loss 0.7609 (0.7609) acc 89.8438 (89.8438) loss_ce 0.5107 (0.5107) loss_constraint 0.2502 (0.2502) eta 0:00:01
epoch [228/300] batch [2/4] loss 0.6964 (0.7286) acc 93.7500 (91.7969) loss_ce 0.4461 (0.4784) loss_constraint 0.2502 (0.2502) eta 0:00:01
epoch [228/300] batch [3/4] loss 0.7270 (0.7281) acc 93.7500 (92.4479) loss_ce 0.4768 (0.4779) loss_constraint 0.2502 (0.2502) eta 0:00:01
epoch [228/300] batch [4/4] loss 1.1233 (0.8269) acc 81.2500 (89.6484) loss_ce 0.8731 (0.5767) loss_constraint 0.2502 (0.2502) eta 0:00:01
epoch [229/300] batch [1/4] loss 0.8269 (0.8269) acc 87.1094 (87.1094) loss_ce 0.5767 (0.5767) loss_constraint 0.2502 (0.2502) eta 0:00:01
epoch [229/300] batch [2/4] loss 0.7389 (0.7829) acc 92.1875 (89.6484) loss_ce 0.4886 (0.5327) loss_constraint 0.2502 (0.2502) eta 0:00:01
epoch [229/300] batch [3/4] loss 0.8650 (0.8103) acc 85.9375 (88.4115) loss_ce 0.6148 (0.5601) loss_constraint 0.2502 (0.2502) eta 0:00:01
epoch [229/300] batch [4/4] loss 0.6763 (0.7768) acc 93.7500 (89.7461) loss_ce 0.4260 (0.5266) loss_constraint 0.2502 (0.2502) eta 0:00:01
epoch [230/300] batch [1/4] loss 0.8295 (0.8295) acc 88.6719 (88.6719) loss_ce 0.5793 (0.5793) loss_constraint 0.2502 (0.2502) eta 0:00:01
epoch [230/300] batch [2/4] loss 0.9622 (0.8958) acc 85.1562 (86.9141) loss_ce 0.7120 (0.6456) loss_constraint 0.2502 (0.2502) eta 0:00:01
epoch [230/300] batch [3/4] loss 0.8113 (0.8676) acc 91.4062 (88.4115) loss_ce 0.5611 (0.6174) loss_constraint 0.2502 (0.2502) eta 0:00:01
epoch [230/300] batch [4/4] loss 0.8948 (0.8744) acc 87.5000 (88.1836) loss_ce 0.6446 (0.6242) loss_constraint 0.2502 (0.2502) eta 0:00:01
epoch [231/300] batch [1/4] loss 0.7691 (0.7691) acc 91.4062 (91.4062) loss_ce 0.5189 (0.5189) loss_constraint 0.2502 (0.2502) eta 0:00:01
epoch [231/300] batch [2/4] loss 0.7836 (0.7764) acc 91.0156 (91.2109) loss_ce 0.5334 (0.5262) loss_constraint 0.2502 (0.2502) eta 0:00:01
epoch [231/300] batch [3/4] loss 0.7511 (0.7680) acc 91.0156 (91.1458) loss_ce 0.5009 (0.5178) loss_constraint 0.2502 (0.2502) eta 0:00:01
epoch [231/300] batch [4/4] loss 0.9934 (0.8243) acc 87.5000 (90.2344) loss_ce 0.7432 (0.5741) loss_constraint 0.2502 (0.2502) eta 0:00:01
epoch [232/300] batch [1/4] loss 0.8242 (0.8242) acc 89.4531 (89.4531) loss_ce 0.5740 (0.5740) loss_constraint 0.2502 (0.2502) eta 0:00:01
epoch [232/300] batch [2/4] loss 0.6266 (0.7254) acc 94.9219 (92.1875) loss_ce 0.3764 (0.4752) loss_constraint 0.2502 (0.2502) eta 0:00:01
epoch [232/300] batch [3/4] loss 0.8075 (0.7528) acc 89.4531 (91.2760) loss_ce 0.5573 (0.5026) loss_constraint 0.2502 (0.2502) eta 0:00:02
epoch [232/300] batch [4/4] loss 0.5754 (0.7084) acc 93.7500 (91.8945) loss_ce 0.3252 (0.4582) loss_constraint 0.2502 (0.2502) eta 0:00:01
epoch [233/300] batch [1/4] loss 0.8083 (0.8083) acc 91.0156 (91.0156) loss_ce 0.5581 (0.5581) loss_constraint 0.2502 (0.2502) eta 0:00:01
epoch [233/300] batch [2/4] loss 0.7966 (0.8024) acc 87.8906 (89.4531) loss_ce 0.5465 (0.5523) loss_constraint 0.2502 (0.2502) eta 0:00:01
epoch [233/300] batch [3/4] loss 0.7992 (0.8013) acc 91.0156 (89.9740) loss_ce 0.5490 (0.5512) loss_constraint 0.2502 (0.2502) eta 0:00:01
epoch [233/300] batch [4/4] loss 1.3558 (0.9400) acc 75.0000 (86.2305) loss_ce 1.1056 (0.6898) loss_constraint 0.2501 (0.2502) eta 0:00:00
epoch [234/300] batch [1/4] loss 0.7583 (0.7583) acc 93.3594 (93.3594) loss_ce 0.5082 (0.5082) loss_constraint 0.2501 (0.2501) eta 0:00:01
epoch [234/300] batch [2/4] loss 0.7682 (0.7632) acc 91.7969 (92.5781) loss_ce 0.5180 (0.5131) loss_constraint 0.2501 (0.2501) eta 0:00:01
epoch [234/300] batch [3/4] loss 0.6679 (0.7315) acc 94.5312 (93.2292) loss_ce 0.4178 (0.4813) loss_constraint 0.2501 (0.2501) eta 0:00:00
epoch [234/300] batch [4/4] loss 1.0349 (0.8073) acc 87.5000 (91.7969) loss_ce 0.7848 (0.5572) loss_constraint 0.2501 (0.2501) eta 0:00:00
epoch [235/300] batch [1/4] loss 0.7657 (0.7657) acc 90.6250 (90.6250) loss_ce 0.5156 (0.5156) loss_constraint 0.2501 (0.2501) eta 0:00:00
epoch [235/300] batch [2/4] loss 0.7987 (0.7822) acc 89.4531 (90.0391) loss_ce 0.5485 (0.5321) loss_constraint 0.2501 (0.2501) eta 0:00:00
epoch [235/300] batch [3/4] loss 0.7859 (0.7834) acc 91.7969 (90.6250) loss_ce 0.5358 (0.5333) loss_constraint 0.2501 (0.2501) eta 0:00:00
epoch [235/300] batch [4/4] loss 1.2908 (0.9103) acc 81.2500 (88.2812) loss_ce 1.0407 (0.6602) loss_constraint 0.2501 (0.2501) eta 0:00:00
epoch [236/300] batch [1/4] loss 0.7681 (0.7681) acc 90.2344 (90.2344) loss_ce 0.5180 (0.5180) loss_constraint 0.2501 (0.2501) eta 0:00:00
epoch [236/300] batch [2/4] loss 0.7927 (0.7804) acc 90.2344 (90.2344) loss_ce 0.5425 (0.5303) loss_constraint 0.2502 (0.2501) eta 0:00:00
epoch [236/300] batch [3/4] loss 0.8047 (0.7885) acc 91.7969 (90.7552) loss_ce 0.5545 (0.5383) loss_constraint 0.2502 (0.2502) eta 0:00:00
epoch [236/300] batch [4/4] loss 1.0615 (0.8567) acc 87.5000 (89.9414) loss_ce 0.8113 (0.6066) loss_constraint 0.2502 (0.2502) eta 0:00:00
epoch [237/300] batch [1/4] loss 0.8664 (0.8664) acc 88.2812 (88.2812) loss_ce 0.6162 (0.6162) loss_constraint 0.2502 (0.2502) eta 0:00:01
epoch [237/300] batch [2/4] loss 0.8850 (0.8757) acc 88.2812 (88.2812) loss_ce 0.6348 (0.6255) loss_constraint 0.2502 (0.2502) eta 0:00:01
epoch [237/300] batch [3/4] loss 0.6527 (0.8013) acc 91.4062 (89.3229) loss_ce 0.4025 (0.5512) loss_constraint 0.2502 (0.2502) eta 0:00:01
epoch [237/300] batch [4/4] loss 0.7067 (0.7777) acc 93.7500 (90.4297) loss_ce 0.4565 (0.5275) loss_constraint 0.2502 (0.2502) eta 0:00:01
epoch [238/300] batch [1/4] loss 0.7952 (0.7952) acc 90.2344 (90.2344) loss_ce 0.5450 (0.5450) loss_constraint 0.2502 (0.2502) eta 0:00:01
epoch [238/300] batch [2/4] loss 0.7323 (0.7638) acc 92.1875 (91.2109) loss_ce 0.4821 (0.5136) loss_constraint 0.2502 (0.2502) eta 0:00:01
epoch [238/300] batch [3/4] loss 0.7717 (0.7664) acc 89.4531 (90.6250) loss_ce 0.5216 (0.5162) loss_constraint 0.2502 (0.2502) eta 0:00:01
epoch [238/300] batch [4/4] loss 0.6670 (0.7416) acc 93.7500 (91.4062) loss_ce 0.4168 (0.4914) loss_constraint 0.2501 (0.2502) eta 0:00:01
epoch [239/300] batch [1/4] loss 0.7888 (0.7888) acc 89.8438 (89.8438) loss_ce 0.5387 (0.5387) loss_constraint 0.2501 (0.2501) eta 0:00:01
epoch [239/300] batch [2/4] loss 0.7795 (0.7841) acc 91.7969 (90.8203) loss_ce 0.5293 (0.5340) loss_constraint 0.2501 (0.2501) eta 0:00:01
epoch [239/300] batch [3/4] loss 0.8735 (0.8139) acc 89.0625 (90.2344) loss_ce 0.6234 (0.5638) loss_constraint 0.2501 (0.2501) eta 0:00:01
epoch [239/300] batch [4/4] loss 0.8773 (0.8298) acc 87.5000 (89.5508) loss_ce 0.6272 (0.5797) loss_constraint 0.2501 (0.2501) eta 0:00:01
epoch [240/300] batch [1/4] loss 0.7634 (0.7634) acc 90.2344 (90.2344) loss_ce 0.5134 (0.5134) loss_constraint 0.2501 (0.2501) eta 0:00:01
epoch [240/300] batch [2/4] loss 0.8602 (0.8118) acc 88.2812 (89.2578) loss_ce 0.6102 (0.5618) loss_constraint 0.2501 (0.2501) eta 0:00:01
epoch [240/300] batch [3/4] loss 0.8257 (0.8165) acc 87.1094 (88.5417) loss_ce 0.5756 (0.5664) loss_constraint 0.2501 (0.2501) eta 0:00:01
epoch [240/300] batch [4/4] loss 0.7601 (0.8024) acc 93.7500 (89.8438) loss_ce 0.5101 (0.5523) loss_constraint 0.2501 (0.2501) eta 0:00:01
epoch [241/300] batch [1/4] loss 0.9564 (0.9564) acc 85.5469 (85.5469) loss_ce 0.7063 (0.7063) loss_constraint 0.2500 (0.2500) eta 0:00:01
epoch [241/300] batch [2/4] loss 0.7963 (0.8763) acc 89.4531 (87.5000) loss_ce 0.5463 (0.6263) loss_constraint 0.2500 (0.2500) eta 0:00:01
epoch [241/300] batch [3/4] loss 0.7388 (0.8305) acc 92.1875 (89.0625) loss_ce 0.4888 (0.5804) loss_constraint 0.2500 (0.2500) eta 0:00:01
epoch [241/300] batch [4/4] loss 0.4736 (0.7413) acc 100.0000 (91.7969) loss_ce 0.2236 (0.4912) loss_constraint 0.2500 (0.2500) eta 0:00:01
epoch [242/300] batch [1/4] loss 0.7581 (0.7581) acc 91.4062 (91.4062) loss_ce 0.5081 (0.5081) loss_constraint 0.2500 (0.2500) eta 0:00:01
epoch [242/300] batch [2/4] loss 0.8098 (0.7839) acc 89.4531 (90.4297) loss_ce 0.5598 (0.5339) loss_constraint 0.2500 (0.2500) eta 0:00:01
epoch [242/300] batch [3/4] loss 0.7646 (0.7775) acc 92.9688 (91.2760) loss_ce 0.5146 (0.5275) loss_constraint 0.2500 (0.2500) eta 0:00:01
epoch [242/300] batch [4/4] loss 0.5428 (0.7188) acc 93.7500 (91.8945) loss_ce 0.2929 (0.4688) loss_constraint 0.2500 (0.2500) eta 0:00:01
epoch [243/300] batch [1/4] loss 0.8612 (0.8612) acc 87.5000 (87.5000) loss_ce 0.6113 (0.6113) loss_constraint 0.2499 (0.2499) eta 0:00:01
epoch [243/300] batch [2/4] loss 0.8420 (0.8516) acc 89.4531 (88.4766) loss_ce 0.5921 (0.6017) loss_constraint 0.2499 (0.2499) eta 0:00:01
epoch [243/300] batch [3/4] loss 0.7309 (0.8114) acc 91.7969 (89.5833) loss_ce 0.4810 (0.5615) loss_constraint 0.2499 (0.2499) eta 0:00:01
epoch [243/300] batch [4/4] loss 0.7349 (0.7923) acc 100.0000 (92.1875) loss_ce 0.4850 (0.5424) loss_constraint 0.2499 (0.2499) eta 0:00:00
epoch [244/300] batch [1/4] loss 0.7132 (0.7132) acc 92.5781 (92.5781) loss_ce 0.4633 (0.4633) loss_constraint 0.2499 (0.2499) eta 0:00:01
epoch [244/300] batch [2/4] loss 0.7641 (0.7386) acc 90.2344 (91.4062) loss_ce 0.5142 (0.4888) loss_constraint 0.2499 (0.2499) eta 0:00:01
epoch [244/300] batch [3/4] loss 0.7437 (0.7403) acc 93.7500 (92.1875) loss_ce 0.4938 (0.4905) loss_constraint 0.2499 (0.2499) eta 0:00:01
epoch [244/300] batch [4/4] loss 0.7348 (0.7390) acc 93.7500 (92.5781) loss_ce 0.4850 (0.4891) loss_constraint 0.2499 (0.2499) eta 0:00:00
epoch [245/300] batch [1/4] loss 0.8098 (0.8098) acc 91.0156 (91.0156) loss_ce 0.5600 (0.5600) loss_constraint 0.2498 (0.2498) eta 0:00:01
epoch [245/300] batch [2/4] loss 0.6788 (0.7443) acc 93.3594 (92.1875) loss_ce 0.4289 (0.4944) loss_constraint 0.2498 (0.2498) eta 0:00:01
epoch [245/300] batch [3/4] loss 0.8270 (0.7719) acc 89.8438 (91.4062) loss_ce 0.5772 (0.5220) loss_constraint 0.2498 (0.2498) eta 0:00:01
epoch [245/300] batch [4/4] loss 0.5443 (0.7150) acc 93.7500 (91.9922) loss_ce 0.2945 (0.4652) loss_constraint 0.2498 (0.2498) eta 0:00:00
epoch [246/300] batch [1/4] loss 0.7015 (0.7015) acc 92.5781 (92.5781) loss_ce 0.4517 (0.4517) loss_constraint 0.2498 (0.2498) eta 0:00:01
epoch [246/300] batch [2/4] loss 0.8766 (0.7891) acc 88.6719 (90.6250) loss_ce 0.6269 (0.5393) loss_constraint 0.2497 (0.2498) eta 0:00:01
epoch [246/300] batch [3/4] loss 0.7717 (0.7833) acc 91.0156 (90.7552) loss_ce 0.5220 (0.5335) loss_constraint 0.2497 (0.2497) eta 0:00:01
epoch [246/300] batch [4/4] loss 0.8058 (0.7889) acc 87.5000 (89.9414) loss_ce 0.5561 (0.5392) loss_constraint 0.2497 (0.2497) eta 0:00:01
epoch [247/300] batch [1/4] loss 0.7084 (0.7084) acc 93.3594 (93.3594) loss_ce 0.4587 (0.4587) loss_constraint 0.2497 (0.2497) eta 0:00:01
epoch [247/300] batch [2/4] loss 0.8889 (0.7986) acc 89.4531 (91.4062) loss_ce 0.6392 (0.5489) loss_constraint 0.2497 (0.2497) eta 0:00:02
epoch [247/300] batch [3/4] loss 0.8466 (0.8146) acc 91.0156 (91.2760) loss_ce 0.5969 (0.5649) loss_constraint 0.2497 (0.2497) eta 0:00:01
epoch [247/300] batch [4/4] loss 0.7247 (0.7921) acc 87.5000 (90.3320) loss_ce 0.4750 (0.5425) loss_constraint 0.2497 (0.2497) eta 0:00:01
epoch [248/300] batch [1/4] loss 0.7748 (0.7748) acc 90.6250 (90.6250) loss_ce 0.5252 (0.5252) loss_constraint 0.2497 (0.2497) eta 0:00:00
epoch [248/300] batch [2/4] loss 0.8776 (0.8262) acc 90.6250 (90.6250) loss_ce 0.6280 (0.5766) loss_constraint 0.2496 (0.2496) eta 0:00:00
epoch [248/300] batch [3/4] loss 0.7684 (0.8069) acc 91.7969 (91.0156) loss_ce 0.5188 (0.5573) loss_constraint 0.2496 (0.2496) eta 0:00:00
epoch [248/300] batch [4/4] loss 1.5576 (0.9946) acc 68.7500 (85.4492) loss_ce 1.3080 (0.7450) loss_constraint 0.2496 (0.2496) eta 0:00:00
epoch [249/300] batch [1/4] loss 0.7166 (0.7166) acc 92.5781 (92.5781) loss_ce 0.4670 (0.4670) loss_constraint 0.2496 (0.2496) eta 0:00:00
epoch [249/300] batch [2/4] loss 0.9436 (0.8301) acc 87.8906 (90.2344) loss_ce 0.6941 (0.5805) loss_constraint 0.2496 (0.2496) eta 0:00:00
epoch [249/300] batch [3/4] loss 0.8294 (0.8299) acc 90.6250 (90.3646) loss_ce 0.5799 (0.5803) loss_constraint 0.2496 (0.2496) eta 0:00:00
epoch [249/300] batch [4/4] loss 0.7327 (0.8056) acc 93.7500 (91.2109) loss_ce 0.4831 (0.5560) loss_constraint 0.2496 (0.2496) eta 0:00:00
epoch [250/300] batch [1/4] loss 0.7001 (0.7001) acc 93.7500 (93.7500) loss_ce 0.4505 (0.4505) loss_constraint 0.2496 (0.2496) eta 0:00:00
epoch [250/300] batch [2/4] loss 0.8318 (0.7660) acc 88.6719 (91.2109) loss_ce 0.5823 (0.5164) loss_constraint 0.2495 (0.2495) eta 0:00:00
epoch [250/300] batch [3/4] loss 0.7590 (0.7636) acc 91.4062 (91.2760) loss_ce 0.5094 (0.5141) loss_constraint 0.2495 (0.2495) eta 0:00:00
epoch [250/300] batch [4/4] loss 0.5378 (0.7072) acc 100.0000 (93.4570) loss_ce 0.2883 (0.4576) loss_constraint 0.2495 (0.2495) eta 0:00:00
epoch [251/300] batch [1/4] loss 0.8957 (0.8957) acc 85.9375 (85.9375) loss_ce 0.6462 (0.6462) loss_constraint 0.2495 (0.2495) eta 0:00:00
epoch [251/300] batch [2/4] loss 0.7730 (0.8343) acc 90.6250 (88.2812) loss_ce 0.5235 (0.5848) loss_constraint 0.2495 (0.2495) eta 0:00:00
epoch [251/300] batch [3/4] loss 0.7500 (0.8062) acc 92.1875 (89.5833) loss_ce 0.5005 (0.5567) loss_constraint 0.2495 (0.2495) eta 0:00:00
epoch [251/300] batch [4/4] loss 0.5660 (0.7462) acc 93.7500 (90.6250) loss_ce 0.3165 (0.4967) loss_constraint 0.2495 (0.2495) eta 0:00:00
epoch [252/300] batch [1/4] loss 0.8199 (0.8199) acc 89.8438 (89.8438) loss_ce 0.5704 (0.5704) loss_constraint 0.2495 (0.2495) eta 0:00:00
epoch [252/300] batch [2/4] loss 0.9251 (0.8725) acc 87.8906 (88.8672) loss_ce 0.6756 (0.6230) loss_constraint 0.2495 (0.2495) eta 0:00:00
epoch [252/300] batch [3/4] loss 0.8252 (0.8567) acc 89.4531 (89.0625) loss_ce 0.5757 (0.6072) loss_constraint 0.2495 (0.2495) eta 0:00:00
epoch [252/300] batch [4/4] loss 0.9834 (0.8884) acc 81.2500 (87.1094) loss_ce 0.7339 (0.6389) loss_constraint 0.2495 (0.2495) eta 0:00:00
epoch [253/300] batch [1/4] loss 0.8939 (0.8939) acc 89.4531 (89.4531) loss_ce 0.6445 (0.6445) loss_constraint 0.2495 (0.2495) eta 0:00:00
epoch [253/300] batch [2/4] loss 0.8006 (0.8473) acc 88.6719 (89.0625) loss_ce 0.5511 (0.5978) loss_constraint 0.2494 (0.2495) eta 0:00:00
epoch [253/300] batch [3/4] loss 0.8107 (0.8351) acc 91.7969 (89.9740) loss_ce 0.5613 (0.5856) loss_constraint 0.2494 (0.2494) eta 0:00:00
epoch [253/300] batch [4/4] loss 0.9138 (0.8547) acc 87.5000 (89.3555) loss_ce 0.6643 (0.6053) loss_constraint 0.2494 (0.2494) eta 0:00:00
epoch [254/300] batch [1/4] loss 0.8127 (0.8127) acc 91.7969 (91.7969) loss_ce 0.5633 (0.5633) loss_constraint 0.2494 (0.2494) eta 0:00:00
epoch [254/300] batch [2/4] loss 0.7199 (0.7663) acc 91.7969 (91.7969) loss_ce 0.4705 (0.5169) loss_constraint 0.2494 (0.2494) eta 0:00:00
epoch [254/300] batch [3/4] loss 0.7485 (0.7604) acc 92.1875 (91.9271) loss_ce 0.4991 (0.5109) loss_constraint 0.2494 (0.2494) eta 0:00:00
epoch [254/300] batch [4/4] loss 0.7798 (0.7652) acc 93.7500 (92.3828) loss_ce 0.5304 (0.5158) loss_constraint 0.2494 (0.2494) eta 0:00:00
epoch [255/300] batch [1/4] loss 0.9091 (0.9091) acc 89.0625 (89.0625) loss_ce 0.6598 (0.6598) loss_constraint 0.2494 (0.2494) eta 0:00:00
epoch [255/300] batch [2/4] loss 0.7196 (0.8143) acc 92.5781 (90.8203) loss_ce 0.4702 (0.5650) loss_constraint 0.2494 (0.2494) eta 0:00:00
epoch [255/300] batch [3/4] loss 0.8488 (0.8258) acc 89.4531 (90.3646) loss_ce 0.5995 (0.5765) loss_constraint 0.2494 (0.2494) eta 0:00:00
epoch [255/300] batch [4/4] loss 1.4186 (0.9740) acc 81.2500 (88.0859) loss_ce 1.1692 (0.7247) loss_constraint 0.2494 (0.2494) eta 0:00:00
epoch [256/300] batch [1/4] loss 0.7875 (0.7875) acc 91.0156 (91.0156) loss_ce 0.5381 (0.5381) loss_constraint 0.2494 (0.2494) eta 0:00:00
epoch [256/300] batch [2/4] loss 0.7882 (0.7878) acc 92.1875 (91.6016) loss_ce 0.5388 (0.5385) loss_constraint 0.2494 (0.2494) eta 0:00:00
epoch [256/300] batch [3/4] loss 0.8780 (0.8179) acc 89.4531 (90.8854) loss_ce 0.6287 (0.5685) loss_constraint 0.2494 (0.2494) eta 0:00:00
epoch [256/300] batch [4/4] loss 0.5950 (0.7622) acc 93.7500 (91.6016) loss_ce 0.3457 (0.5128) loss_constraint 0.2493 (0.2494) eta 0:00:00
epoch [257/300] batch [1/4] loss 0.8831 (0.8831) acc 87.8906 (87.8906) loss_ce 0.6338 (0.6338) loss_constraint 0.2493 (0.2493) eta 0:00:00
epoch [257/300] batch [2/4] loss 0.8305 (0.8568) acc 91.4062 (89.6484) loss_ce 0.5812 (0.6075) loss_constraint 0.2493 (0.2493) eta 0:00:00
epoch [257/300] batch [3/4] loss 0.7760 (0.8299) acc 90.6250 (89.9740) loss_ce 0.5266 (0.5805) loss_constraint 0.2493 (0.2493) eta 0:00:00
epoch [257/300] batch [4/4] loss 0.7616 (0.8128) acc 93.7500 (90.9180) loss_ce 0.5122 (0.5635) loss_constraint 0.2493 (0.2493) eta 0:00:00
epoch [258/300] batch [1/4] loss 0.7377 (0.7377) acc 91.0156 (91.0156) loss_ce 0.4883 (0.4883) loss_constraint 0.2493 (0.2493) eta 0:00:00
epoch [258/300] batch [2/4] loss 0.6749 (0.7063) acc 93.3594 (92.1875) loss_ce 0.4256 (0.4570) loss_constraint 0.2493 (0.2493) eta 0:00:00
epoch [258/300] batch [3/4] loss 0.8403 (0.7510) acc 88.6719 (91.0156) loss_ce 0.5910 (0.5016) loss_constraint 0.2493 (0.2493) eta 0:00:00
epoch [258/300] batch [4/4] loss 0.8523 (0.7763) acc 93.7500 (91.6992) loss_ce 0.6030 (0.5270) loss_constraint 0.2493 (0.2493) eta 0:00:00
