***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [226/300] batch [13/13] loss 0.4114 (0.4909) acc 95.3125 (92.7284) loss_ce 0.3211 (0.4006) data_term 0.3211 (0.4006) kl_term 0.0903 (0.0903) eta 0:00:06
epoch [227/300] batch [1/13] loss 0.5596 (0.5596) acc 89.8438 (89.8438) loss_ce 0.4689 (0.4689) data_term 0.4689 (0.4689) kl_term 0.0907 (0.0907) eta 0:00:07
epoch [227/300] batch [2/13] loss 0.5496 (0.5546) acc 91.4062 (90.6250) loss_ce 0.4589 (0.4639) data_term 0.4589 (0.4639) kl_term 0.0907 (0.0907) eta 0:00:08
epoch [227/300] batch [3/13] loss 0.4688 (0.5260) acc 94.5312 (91.9271) loss_ce 0.3780 (0.4353) data_term 0.3780 (0.4353) kl_term 0.0907 (0.0907) eta 0:00:07
epoch [227/300] batch [4/13] loss 0.5821 (0.5400) acc 92.1875 (91.9922) loss_ce 0.4914 (0.4493) data_term 0.4914 (0.4493) kl_term 0.0907 (0.0907) eta 0:00:07
epoch [227/300] batch [5/13] loss 0.4441 (0.5209) acc 93.7500 (92.3438) loss_ce 0.3534 (0.4301) data_term 0.3534 (0.4301) kl_term 0.0907 (0.0907) eta 0:00:07
epoch [227/300] batch [6/13] loss 0.5334 (0.5229) acc 92.5781 (92.3828) loss_ce 0.4426 (0.4322) data_term 0.4426 (0.4322) kl_term 0.0908 (0.0907) eta 0:00:07
epoch [227/300] batch [7/13] loss 0.5033 (0.5201) acc 92.5781 (92.4107) loss_ce 0.4125 (0.4294) data_term 0.4125 (0.4294) kl_term 0.0908 (0.0907) eta 0:00:07
epoch [227/300] batch [8/13] loss 0.5876 (0.5286) acc 89.0625 (91.9922) loss_ce 0.4968 (0.4378) data_term 0.4968 (0.4378) kl_term 0.0908 (0.0907) eta 0:00:07
epoch [227/300] batch [9/13] loss 0.4186 (0.5163) acc 92.1875 (92.0139) loss_ce 0.3279 (0.4256) data_term 0.3279 (0.4256) kl_term 0.0908 (0.0907) eta 0:00:06
epoch [227/300] batch [10/13] loss 0.4615 (0.5109) acc 94.1406 (92.2266) loss_ce 0.3707 (0.4201) data_term 0.3707 (0.4201) kl_term 0.0908 (0.0907) eta 0:00:06
epoch [227/300] batch [11/13] loss 0.4809 (0.5081) acc 92.9688 (92.2940) loss_ce 0.3901 (0.4174) data_term 0.3901 (0.4174) kl_term 0.0908 (0.0908) eta 0:00:06
epoch [227/300] batch [12/13] loss 0.5338 (0.5103) acc 91.7969 (92.2526) loss_ce 0.4430 (0.4195) data_term 0.4430 (0.4195) kl_term 0.0908 (0.0908) eta 0:00:06
epoch [227/300] batch [13/13] loss 0.7500 (0.5287) acc 84.3750 (91.6466) loss_ce 0.6592 (0.4380) data_term 0.6592 (0.4380) kl_term 0.0908 (0.0908) eta 0:00:06
epoch [228/300] batch [1/13] loss 0.4533 (0.4533) acc 94.1406 (94.1406) loss_ce 0.3622 (0.3622) data_term 0.3622 (0.3622) kl_term 0.0912 (0.0912) eta 0:00:06
epoch [228/300] batch [2/13] loss 0.5055 (0.4794) acc 93.3594 (93.7500) loss_ce 0.4143 (0.3882) data_term 0.4143 (0.3882) kl_term 0.0912 (0.0912) eta 0:00:06
epoch [228/300] batch [3/13] loss 0.6190 (0.5260) acc 89.4531 (92.3177) loss_ce 0.5278 (0.4348) data_term 0.5278 (0.4348) kl_term 0.0912 (0.0912) eta 0:00:06
epoch [228/300] batch [4/13] loss 0.6229 (0.5502) acc 89.0625 (91.5039) loss_ce 0.5317 (0.4590) data_term 0.5317 (0.4590) kl_term 0.0912 (0.0912) eta 0:00:06
epoch [228/300] batch [5/13] loss 0.4783 (0.5358) acc 92.1875 (91.6406) loss_ce 0.3872 (0.4446) data_term 0.3872 (0.4446) kl_term 0.0912 (0.0912) eta 0:00:07
epoch [228/300] batch [6/13] loss 0.4955 (0.5291) acc 91.7969 (91.6667) loss_ce 0.4044 (0.4379) data_term 0.4044 (0.4379) kl_term 0.0912 (0.0912) eta 0:00:07
epoch [228/300] batch [7/13] loss 0.5908 (0.5379) acc 88.6719 (91.2388) loss_ce 0.4996 (0.4467) data_term 0.4996 (0.4467) kl_term 0.0912 (0.0912) eta 0:00:06
epoch [228/300] batch [8/13] loss 0.5392 (0.5381) acc 92.5781 (91.4062) loss_ce 0.4480 (0.4469) data_term 0.4480 (0.4469) kl_term 0.0912 (0.0912) eta 0:00:06
epoch [228/300] batch [9/13] loss 0.6199 (0.5472) acc 89.8438 (91.2326) loss_ce 0.5287 (0.4560) data_term 0.5287 (0.4560) kl_term 0.0912 (0.0912) eta 0:00:06
epoch [228/300] batch [10/13] loss 0.4780 (0.5403) acc 92.9688 (91.4062) loss_ce 0.3868 (0.4491) data_term 0.3868 (0.4491) kl_term 0.0912 (0.0912) eta 0:00:06
epoch [228/300] batch [11/13] loss 0.5807 (0.5439) acc 89.4531 (91.2287) loss_ce 0.4895 (0.4527) data_term 0.4895 (0.4527) kl_term 0.0912 (0.0912) eta 0:00:06
epoch [228/300] batch [12/13] loss 0.5590 (0.5452) acc 90.6250 (91.1784) loss_ce 0.4678 (0.4540) data_term 0.4678 (0.4540) kl_term 0.0912 (0.0912) eta 0:00:06
epoch [228/300] batch [13/13] loss 0.3639 (0.5313) acc 95.3125 (91.4964) loss_ce 0.2727 (0.4401) data_term 0.2727 (0.4401) kl_term 0.0912 (0.0912) eta 0:00:06
epoch [229/300] batch [1/13] loss 0.5632 (0.5632) acc 92.1875 (92.1875) loss_ce 0.4716 (0.4716) data_term 0.4716 (0.4716) kl_term 0.0916 (0.0916) eta 0:00:08
epoch [229/300] batch [2/13] loss 0.5301 (0.5466) acc 91.4062 (91.7969) loss_ce 0.4384 (0.4550) data_term 0.4384 (0.4550) kl_term 0.0916 (0.0916) eta 0:00:07
epoch [229/300] batch [3/13] loss 0.5232 (0.5388) acc 91.0156 (91.5365) loss_ce 0.4316 (0.4472) data_term 0.4316 (0.4472) kl_term 0.0916 (0.0916) eta 0:00:07
epoch [229/300] batch [4/13] loss 0.4292 (0.5114) acc 94.5312 (92.2852) loss_ce 0.3376 (0.4198) data_term 0.3376 (0.4198) kl_term 0.0916 (0.0916) eta 0:00:07
epoch [229/300] batch [5/13] loss 0.4523 (0.4996) acc 92.5781 (92.3438) loss_ce 0.3606 (0.4080) data_term 0.3606 (0.4080) kl_term 0.0916 (0.0916) eta 0:00:07
epoch [229/300] batch [6/13] loss 0.6479 (0.5243) acc 88.2812 (91.6667) loss_ce 0.5562 (0.4327) data_term 0.5562 (0.4327) kl_term 0.0916 (0.0916) eta 0:00:07
epoch [229/300] batch [7/13] loss 0.4518 (0.5139) acc 95.3125 (92.1875) loss_ce 0.3601 (0.4223) data_term 0.3601 (0.4223) kl_term 0.0916 (0.0916) eta 0:00:07
epoch [229/300] batch [8/13] loss 0.5101 (0.5135) acc 92.9688 (92.2852) loss_ce 0.4184 (0.4218) data_term 0.4184 (0.4218) kl_term 0.0916 (0.0916) eta 0:00:06
epoch [229/300] batch [9/13] loss 0.4478 (0.5062) acc 91.4062 (92.1875) loss_ce 0.3562 (0.4145) data_term 0.3562 (0.4145) kl_term 0.0916 (0.0916) eta 0:00:06
epoch [229/300] batch [10/13] loss 0.4872 (0.5043) acc 92.5781 (92.2266) loss_ce 0.3955 (0.4126) data_term 0.3955 (0.4126) kl_term 0.0916 (0.0916) eta 0:00:07
epoch [229/300] batch [11/13] loss 0.6255 (0.5153) acc 88.6719 (91.9034) loss_ce 0.5338 (0.4236) data_term 0.5338 (0.4236) kl_term 0.0917 (0.0916) eta 0:00:07
epoch [229/300] batch [12/13] loss 0.5377 (0.5171) acc 92.5781 (91.9596) loss_ce 0.4460 (0.4255) data_term 0.4460 (0.4255) kl_term 0.0917 (0.0916) eta 0:00:06
epoch [229/300] batch [13/13] loss 0.5506 (0.5197) acc 89.0625 (91.7368) loss_ce 0.4589 (0.4281) data_term 0.4589 (0.4281) kl_term 0.0917 (0.0916) eta 0:00:06
epoch [230/300] batch [1/13] loss 0.5394 (0.5394) acc 91.0156 (91.0156) loss_ce 0.4473 (0.4473) data_term 0.4473 (0.4473) kl_term 0.0921 (0.0921) eta 0:00:07
epoch [230/300] batch [2/13] loss 0.4898 (0.5146) acc 92.5781 (91.7969) loss_ce 0.3977 (0.4225) data_term 0.3977 (0.4225) kl_term 0.0921 (0.0921) eta 0:00:06
epoch [230/300] batch [3/13] loss 0.4726 (0.5006) acc 93.3594 (92.3177) loss_ce 0.3806 (0.4085) data_term 0.3806 (0.4085) kl_term 0.0921 (0.0921) eta 0:00:06
epoch [230/300] batch [4/13] loss 0.5203 (0.5055) acc 91.4062 (92.0898) loss_ce 0.4282 (0.4135) data_term 0.4282 (0.4135) kl_term 0.0921 (0.0921) eta 0:00:06
epoch [230/300] batch [5/13] loss 0.6226 (0.5289) acc 88.6719 (91.4062) loss_ce 0.5305 (0.4369) data_term 0.5305 (0.4369) kl_term 0.0921 (0.0921) eta 0:00:06
epoch [230/300] batch [6/13] loss 0.6145 (0.5432) acc 87.8906 (90.8203) loss_ce 0.5224 (0.4511) data_term 0.5224 (0.4511) kl_term 0.0921 (0.0921) eta 0:00:07
epoch [230/300] batch [7/13] loss 0.5769 (0.5480) acc 91.0156 (90.8482) loss_ce 0.4848 (0.4559) data_term 0.4848 (0.4559) kl_term 0.0921 (0.0921) eta 0:00:07
epoch [230/300] batch [8/13] loss 0.5307 (0.5458) acc 91.0156 (90.8691) loss_ce 0.4386 (0.4538) data_term 0.4386 (0.4538) kl_term 0.0921 (0.0921) eta 0:00:06
epoch [230/300] batch [9/13] loss 0.5130 (0.5422) acc 92.1875 (91.0156) loss_ce 0.4209 (0.4501) data_term 0.4209 (0.4501) kl_term 0.0921 (0.0921) eta 0:00:06
epoch [230/300] batch [10/13] loss 0.4115 (0.5291) acc 93.7500 (91.2891) loss_ce 0.3194 (0.4371) data_term 0.3194 (0.4371) kl_term 0.0921 (0.0921) eta 0:00:06
epoch [230/300] batch [11/13] loss 0.6069 (0.5362) acc 89.8438 (91.1577) loss_ce 0.5148 (0.4441) data_term 0.5148 (0.4441) kl_term 0.0921 (0.0921) eta 0:00:06
epoch [230/300] batch [12/13] loss 0.5914 (0.5408) acc 91.0156 (91.1458) loss_ce 0.4993 (0.4487) data_term 0.4993 (0.4487) kl_term 0.0921 (0.0921) eta 0:00:06
epoch [230/300] batch [13/13] loss 0.3924 (0.5294) acc 95.3125 (91.4663) loss_ce 0.3003 (0.4373) data_term 0.3003 (0.4373) kl_term 0.0921 (0.0921) eta 0:00:06
epoch [231/300] batch [1/13] loss 0.4672 (0.4672) acc 92.5781 (92.5781) loss_ce 0.3747 (0.3747) data_term 0.3747 (0.3747) kl_term 0.0925 (0.0925) eta 0:00:06
epoch [231/300] batch [2/13] loss 0.5234 (0.4953) acc 88.6719 (90.6250) loss_ce 0.4309 (0.4028) data_term 0.4309 (0.4028) kl_term 0.0925 (0.0925) eta 0:00:06
epoch [231/300] batch [3/13] loss 0.5115 (0.5007) acc 91.4062 (90.8854) loss_ce 0.4190 (0.4082) data_term 0.4190 (0.4082) kl_term 0.0925 (0.0925) eta 0:00:06
epoch [231/300] batch [4/13] loss 0.5515 (0.5134) acc 89.8438 (90.6250) loss_ce 0.4589 (0.4209) data_term 0.4589 (0.4209) kl_term 0.0925 (0.0925) eta 0:00:06
epoch [231/300] batch [5/13] loss 0.5173 (0.5141) acc 92.1875 (90.9375) loss_ce 0.4247 (0.4216) data_term 0.4247 (0.4216) kl_term 0.0925 (0.0925) eta 0:00:06
epoch [231/300] batch [6/13] loss 0.5290 (0.5166) acc 92.1875 (91.1458) loss_ce 0.4365 (0.4241) data_term 0.4365 (0.4241) kl_term 0.0925 (0.0925) eta 0:00:06
epoch [231/300] batch [7/13] loss 0.6330 (0.5332) acc 87.8906 (90.6808) loss_ce 0.5405 (0.4407) data_term 0.5405 (0.4407) kl_term 0.0925 (0.0925) eta 0:00:06
epoch [231/300] batch [8/13] loss 0.5163 (0.5311) acc 92.9688 (90.9668) loss_ce 0.4238 (0.4386) data_term 0.4238 (0.4386) kl_term 0.0925 (0.0925) eta 0:00:06
epoch [231/300] batch [9/13] loss 0.4686 (0.5242) acc 92.9688 (91.1892) loss_ce 0.3761 (0.4317) data_term 0.3761 (0.4317) kl_term 0.0925 (0.0925) eta 0:00:06
epoch [231/300] batch [10/13] loss 0.5274 (0.5245) acc 90.6250 (91.1328) loss_ce 0.4349 (0.4320) data_term 0.4349 (0.4320) kl_term 0.0925 (0.0925) eta 0:00:06
epoch [231/300] batch [11/13] loss 0.5004 (0.5223) acc 92.9688 (91.2997) loss_ce 0.4078 (0.4298) data_term 0.4078 (0.4298) kl_term 0.0925 (0.0925) eta 0:00:06
epoch [231/300] batch [12/13] loss 0.5811 (0.5272) acc 89.8438 (91.1784) loss_ce 0.4886 (0.4347) data_term 0.4886 (0.4347) kl_term 0.0925 (0.0925) eta 0:00:06
epoch [231/300] batch [13/13] loss 0.7359 (0.5433) acc 90.6250 (91.1358) loss_ce 0.6433 (0.4507) data_term 0.6433 (0.4507) kl_term 0.0925 (0.0925) eta 0:00:06
epoch [232/300] batch [1/13] loss 0.5401 (0.5401) acc 91.0156 (91.0156) loss_ce 0.4472 (0.4472) data_term 0.4472 (0.4472) kl_term 0.0929 (0.0929) eta 0:00:06
epoch [232/300] batch [2/13] loss 0.4230 (0.4816) acc 94.5312 (92.7734) loss_ce 0.3301 (0.3886) data_term 0.3301 (0.3886) kl_term 0.0929 (0.0929) eta 0:00:06
epoch [232/300] batch [3/13] loss 0.5282 (0.4971) acc 90.6250 (92.0573) loss_ce 0.4353 (0.4042) data_term 0.4353 (0.4042) kl_term 0.0929 (0.0929) eta 0:00:07
epoch [232/300] batch [4/13] loss 0.4818 (0.4933) acc 92.9688 (92.2852) loss_ce 0.3888 (0.4003) data_term 0.3888 (0.4003) kl_term 0.0929 (0.0929) eta 0:00:07
epoch [232/300] batch [5/13] loss 0.5201 (0.4986) acc 92.5781 (92.3438) loss_ce 0.4271 (0.4057) data_term 0.4271 (0.4057) kl_term 0.0929 (0.0929) eta 0:00:07
epoch [232/300] batch [6/13] loss 0.5650 (0.5097) acc 91.4062 (92.1875) loss_ce 0.4721 (0.4168) data_term 0.4721 (0.4168) kl_term 0.0930 (0.0929) eta 0:00:06
epoch [232/300] batch [7/13] loss 0.5873 (0.5208) acc 88.6719 (91.6853) loss_ce 0.4944 (0.4279) data_term 0.4944 (0.4279) kl_term 0.0930 (0.0929) eta 0:00:06
epoch [232/300] batch [8/13] loss 0.4534 (0.5124) acc 92.5781 (91.7969) loss_ce 0.3605 (0.4194) data_term 0.3605 (0.4194) kl_term 0.0930 (0.0929) eta 0:00:06
epoch [232/300] batch [9/13] loss 0.4877 (0.5096) acc 92.5781 (91.8837) loss_ce 0.3947 (0.4167) data_term 0.3947 (0.4167) kl_term 0.0930 (0.0929) eta 0:00:06
epoch [232/300] batch [10/13] loss 0.4388 (0.5025) acc 93.3594 (92.0312) loss_ce 0.3459 (0.4096) data_term 0.3459 (0.4096) kl_term 0.0930 (0.0930) eta 0:00:06
epoch [232/300] batch [11/13] loss 0.6171 (0.5130) acc 90.2344 (91.8679) loss_ce 0.5241 (0.4200) data_term 0.5241 (0.4200) kl_term 0.0930 (0.0930) eta 0:00:06
epoch [232/300] batch [12/13] loss 0.5751 (0.5181) acc 92.5781 (91.9271) loss_ce 0.4821 (0.4252) data_term 0.4821 (0.4252) kl_term 0.0930 (0.0930) eta 0:00:06
epoch [232/300] batch [13/13] loss 0.2910 (0.5007) acc 98.4375 (92.4279) loss_ce 0.1980 (0.4077) data_term 0.1980 (0.4077) kl_term 0.0930 (0.0930) eta 0:00:06
epoch [233/300] batch [1/13] loss 0.4392 (0.4392) acc 94.9219 (94.9219) loss_ce 0.3458 (0.3458) data_term 0.3458 (0.3458) kl_term 0.0934 (0.0934) eta 0:00:06
epoch [233/300] batch [2/13] loss 0.5394 (0.4893) acc 90.2344 (92.5781) loss_ce 0.4460 (0.3959) data_term 0.4460 (0.3959) kl_term 0.0934 (0.0934) eta 0:00:06
epoch [233/300] batch [3/13] loss 0.6069 (0.5285) acc 89.8438 (91.6667) loss_ce 0.5135 (0.4351) data_term 0.5135 (0.4351) kl_term 0.0934 (0.0934) eta 0:00:06
epoch [233/300] batch [4/13] loss 0.5214 (0.5267) acc 89.8438 (91.2109) loss_ce 0.4280 (0.4333) data_term 0.4280 (0.4333) kl_term 0.0934 (0.0934) eta 0:00:06
epoch [233/300] batch [5/13] loss 0.4784 (0.5170) acc 92.5781 (91.4844) loss_ce 0.3850 (0.4237) data_term 0.3850 (0.4237) kl_term 0.0934 (0.0934) eta 0:00:06
epoch [233/300] batch [6/13] loss 0.5581 (0.5239) acc 91.4062 (91.4714) loss_ce 0.4647 (0.4305) data_term 0.4647 (0.4305) kl_term 0.0934 (0.0934) eta 0:00:06
epoch [233/300] batch [7/13] loss 0.5129 (0.5223) acc 92.1875 (91.5737) loss_ce 0.4195 (0.4289) data_term 0.4195 (0.4289) kl_term 0.0934 (0.0934) eta 0:00:06
epoch [233/300] batch [8/13] loss 0.4770 (0.5167) acc 94.5312 (91.9434) loss_ce 0.3836 (0.4233) data_term 0.3836 (0.4233) kl_term 0.0934 (0.0934) eta 0:00:06
epoch [233/300] batch [9/13] loss 0.5615 (0.5216) acc 89.0625 (91.6233) loss_ce 0.4681 (0.4283) data_term 0.4681 (0.4283) kl_term 0.0934 (0.0934) eta 0:00:06
epoch [233/300] batch [10/13] loss 0.5202 (0.5215) acc 91.7969 (91.6406) loss_ce 0.4268 (0.4281) data_term 0.4268 (0.4281) kl_term 0.0934 (0.0934) eta 0:00:06
epoch [233/300] batch [11/13] loss 0.5102 (0.5205) acc 93.7500 (91.8324) loss_ce 0.4168 (0.4271) data_term 0.4168 (0.4271) kl_term 0.0934 (0.0934) eta 0:00:06
epoch [233/300] batch [12/13] loss 0.5246 (0.5208) acc 92.5781 (91.8945) loss_ce 0.4312 (0.4274) data_term 0.4312 (0.4274) kl_term 0.0934 (0.0934) eta 0:00:06
epoch [233/300] batch [13/13] loss 0.4461 (0.5151) acc 90.6250 (91.7969) loss_ce 0.3527 (0.4217) data_term 0.3527 (0.4217) kl_term 0.0934 (0.0934) eta 0:00:06
epoch [234/300] batch [1/13] loss 0.5456 (0.5456) acc 91.4062 (91.4062) loss_ce 0.4518 (0.4518) data_term 0.4518 (0.4518) kl_term 0.0938 (0.0938) eta 0:00:06
epoch [234/300] batch [2/13] loss 0.4853 (0.5154) acc 91.7969 (91.6016) loss_ce 0.3915 (0.4216) data_term 0.3915 (0.4216) kl_term 0.0938 (0.0938) eta 0:00:06
epoch [234/300] batch [3/13] loss 0.4755 (0.5021) acc 92.9688 (92.0573) loss_ce 0.3817 (0.4083) data_term 0.3817 (0.4083) kl_term 0.0938 (0.0938) eta 0:00:06
epoch [234/300] batch [4/13] loss 0.4993 (0.5014) acc 91.7969 (91.9922) loss_ce 0.4055 (0.4076) data_term 0.4055 (0.4076) kl_term 0.0938 (0.0938) eta 0:00:06
epoch [234/300] batch [5/13] loss 0.4922 (0.4995) acc 93.3594 (92.2656) loss_ce 0.3983 (0.4057) data_term 0.3983 (0.4057) kl_term 0.0938 (0.0938) eta 0:00:06
epoch [234/300] batch [6/13] loss 0.4489 (0.4911) acc 94.1406 (92.5781) loss_ce 0.3551 (0.3973) data_term 0.3551 (0.3973) kl_term 0.0938 (0.0938) eta 0:00:06
epoch [234/300] batch [7/13] loss 0.4962 (0.4918) acc 92.1875 (92.5223) loss_ce 0.4024 (0.3980) data_term 0.4024 (0.3980) kl_term 0.0938 (0.0938) eta 0:00:06
epoch [234/300] batch [8/13] loss 0.4216 (0.4831) acc 92.9688 (92.5781) loss_ce 0.3278 (0.3892) data_term 0.3278 (0.3892) kl_term 0.0938 (0.0938) eta 0:00:06
epoch [234/300] batch [9/13] loss 0.4943 (0.4843) acc 93.7500 (92.7083) loss_ce 0.4005 (0.3905) data_term 0.4005 (0.3905) kl_term 0.0938 (0.0938) eta 0:00:06
epoch [234/300] batch [10/13] loss 0.5145 (0.4873) acc 92.5781 (92.6953) loss_ce 0.4206 (0.3935) data_term 0.4206 (0.3935) kl_term 0.0938 (0.0938) eta 0:00:06
epoch [234/300] batch [11/13] loss 0.4837 (0.4870) acc 91.4062 (92.5781) loss_ce 0.3899 (0.3932) data_term 0.3899 (0.3932) kl_term 0.0938 (0.0938) eta 0:00:06
epoch [234/300] batch [12/13] loss 0.4417 (0.4832) acc 92.5781 (92.5781) loss_ce 0.3478 (0.3894) data_term 0.3478 (0.3894) kl_term 0.0938 (0.0938) eta 0:00:06
epoch [234/300] batch [13/13] loss 0.7470 (0.5035) acc 87.5000 (92.1875) loss_ce 0.6532 (0.4097) data_term 0.6532 (0.4097) kl_term 0.0938 (0.0938) eta 0:00:06
epoch [235/300] batch [1/13] loss 0.5239 (0.5239) acc 91.7969 (91.7969) loss_ce 0.4297 (0.4297) data_term 0.4297 (0.4297) kl_term 0.0942 (0.0942) eta 0:00:11
epoch [235/300] batch [2/13] loss 0.5836 (0.5538) acc 90.2344 (91.0156) loss_ce 0.4894 (0.4595) data_term 0.4894 (0.4595) kl_term 0.0942 (0.0942) eta 0:00:09
epoch [235/300] batch [3/13] loss 0.5221 (0.5432) acc 91.4062 (91.1458) loss_ce 0.4278 (0.4489) data_term 0.4278 (0.4489) kl_term 0.0942 (0.0942) eta 0:00:08
epoch [235/300] batch [4/13] loss 0.4207 (0.5126) acc 93.3594 (91.6992) loss_ce 0.3264 (0.4183) data_term 0.3264 (0.4183) kl_term 0.0943 (0.0942) eta 0:00:07
epoch [235/300] batch [5/13] loss 0.6389 (0.5378) acc 88.2812 (91.0156) loss_ce 0.5446 (0.4436) data_term 0.5446 (0.4436) kl_term 0.0943 (0.0942) eta 0:00:07
epoch [235/300] batch [6/13] loss 0.4762 (0.5276) acc 94.5312 (91.6016) loss_ce 0.3820 (0.4333) data_term 0.3820 (0.4333) kl_term 0.0943 (0.0943) eta 0:00:07
epoch [235/300] batch [7/13] loss 0.4811 (0.5209) acc 91.7969 (91.6295) loss_ce 0.3868 (0.4267) data_term 0.3868 (0.4267) kl_term 0.0943 (0.0943) eta 0:00:06
epoch [235/300] batch [8/13] loss 0.5221 (0.5211) acc 93.3594 (91.8457) loss_ce 0.4278 (0.4268) data_term 0.4278 (0.4268) kl_term 0.0943 (0.0943) eta 0:00:06
epoch [235/300] batch [9/13] loss 0.4874 (0.5173) acc 92.9688 (91.9705) loss_ce 0.3931 (0.4231) data_term 0.3931 (0.4231) kl_term 0.0943 (0.0943) eta 0:00:06
epoch [235/300] batch [10/13] loss 0.4889 (0.5145) acc 91.0156 (91.8750) loss_ce 0.3946 (0.4202) data_term 0.3946 (0.4202) kl_term 0.0943 (0.0943) eta 0:00:06
epoch [235/300] batch [11/13] loss 0.6855 (0.5300) acc 85.9375 (91.3352) loss_ce 0.5913 (0.4358) data_term 0.5913 (0.4358) kl_term 0.0943 (0.0943) eta 0:00:07
epoch [235/300] batch [12/13] loss 0.5753 (0.5338) acc 91.4062 (91.3411) loss_ce 0.4810 (0.4395) data_term 0.4810 (0.4395) kl_term 0.0943 (0.0943) eta 0:00:07
epoch [235/300] batch [13/13] loss 0.4244 (0.5254) acc 96.8750 (91.7668) loss_ce 0.3301 (0.4311) data_term 0.3301 (0.4311) kl_term 0.0943 (0.0943) eta 0:00:07
epoch [236/300] batch [1/13] loss 0.5394 (0.5394) acc 89.8438 (89.8438) loss_ce 0.4447 (0.4447) data_term 0.4447 (0.4447) kl_term 0.0947 (0.0947) eta 0:00:06
epoch [236/300] batch [2/13] loss 0.4986 (0.5190) acc 92.1875 (91.0156) loss_ce 0.4040 (0.4243) data_term 0.4040 (0.4243) kl_term 0.0947 (0.0947) eta 0:00:06
epoch [236/300] batch [3/13] loss 0.4662 (0.5014) acc 92.5781 (91.5365) loss_ce 0.3716 (0.4067) data_term 0.3716 (0.4067) kl_term 0.0947 (0.0947) eta 0:00:06
epoch [236/300] batch [4/13] loss 0.5028 (0.5018) acc 92.5781 (91.7969) loss_ce 0.4081 (0.4071) data_term 0.4081 (0.4071) kl_term 0.0947 (0.0947) eta 0:00:06
epoch [236/300] batch [5/13] loss 0.6252 (0.5264) acc 89.0625 (91.2500) loss_ce 0.5305 (0.4318) data_term 0.5305 (0.4318) kl_term 0.0947 (0.0947) eta 0:00:06
epoch [236/300] batch [6/13] loss 0.4735 (0.5176) acc 92.5781 (91.4714) loss_ce 0.3788 (0.4229) data_term 0.3788 (0.4229) kl_term 0.0947 (0.0947) eta 0:00:06
epoch [236/300] batch [7/13] loss 0.4797 (0.5122) acc 91.0156 (91.4062) loss_ce 0.3850 (0.4175) data_term 0.3850 (0.4175) kl_term 0.0947 (0.0947) eta 0:00:05
epoch [236/300] batch [8/13] loss 0.4691 (0.5068) acc 92.1875 (91.5039) loss_ce 0.3744 (0.4121) data_term 0.3744 (0.4121) kl_term 0.0947 (0.0947) eta 0:00:05
epoch [236/300] batch [9/13] loss 0.4945 (0.5054) acc 91.7969 (91.5365) loss_ce 0.3998 (0.4108) data_term 0.3998 (0.4108) kl_term 0.0947 (0.0947) eta 0:00:05
epoch [236/300] batch [10/13] loss 0.5171 (0.5066) acc 94.1406 (91.7969) loss_ce 0.4224 (0.4119) data_term 0.4224 (0.4119) kl_term 0.0947 (0.0947) eta 0:00:05
epoch [236/300] batch [11/13] loss 0.4748 (0.5037) acc 93.7500 (91.9744) loss_ce 0.3801 (0.4090) data_term 0.3801 (0.4090) kl_term 0.0947 (0.0947) eta 0:00:05
epoch [236/300] batch [12/13] loss 0.5140 (0.5046) acc 93.7500 (92.1224) loss_ce 0.4193 (0.4099) data_term 0.4193 (0.4099) kl_term 0.0947 (0.0947) eta 0:00:05
epoch [236/300] batch [13/13] loss 0.3643 (0.4938) acc 96.8750 (92.4880) loss_ce 0.2696 (0.3991) data_term 0.2696 (0.3991) kl_term 0.0947 (0.0947) eta 0:00:05
epoch [237/300] batch [1/13] loss 0.4836 (0.4836) acc 92.5781 (92.5781) loss_ce 0.3885 (0.3885) data_term 0.3885 (0.3885) kl_term 0.0951 (0.0951) eta 0:00:06
epoch [237/300] batch [2/13] loss 0.4791 (0.4813) acc 93.3594 (92.9688) loss_ce 0.3840 (0.3862) data_term 0.3840 (0.3862) kl_term 0.0951 (0.0951) eta 0:00:06
epoch [237/300] batch [3/13] loss 0.4458 (0.4695) acc 92.5781 (92.8385) loss_ce 0.3506 (0.3744) data_term 0.3506 (0.3744) kl_term 0.0951 (0.0951) eta 0:00:06
epoch [237/300] batch [4/13] loss 0.5870 (0.4989) acc 90.2344 (92.1875) loss_ce 0.4919 (0.4038) data_term 0.4919 (0.4038) kl_term 0.0951 (0.0951) eta 0:00:06
epoch [237/300] batch [5/13] loss 0.4782 (0.4947) acc 92.1875 (92.1875) loss_ce 0.3831 (0.3996) data_term 0.3831 (0.3996) kl_term 0.0951 (0.0951) eta 0:00:06
epoch [237/300] batch [6/13] loss 0.5765 (0.5084) acc 89.8438 (91.7969) loss_ce 0.4813 (0.4132) data_term 0.4813 (0.4132) kl_term 0.0951 (0.0951) eta 0:00:06
epoch [237/300] batch [7/13] loss 0.5106 (0.5087) acc 92.5781 (91.9085) loss_ce 0.4155 (0.4136) data_term 0.4155 (0.4136) kl_term 0.0951 (0.0951) eta 0:00:05
epoch [237/300] batch [8/13] loss 0.4823 (0.5054) acc 92.9688 (92.0410) loss_ce 0.3872 (0.4103) data_term 0.3872 (0.4103) kl_term 0.0951 (0.0951) eta 0:00:05
