***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [221/300] batch [4/4] loss 0.6418 (0.8056) acc 93.7500 (90.0391) loss_ce 0.3861 (0.5499) loss_constraint 0.2557 (0.2557) eta 0:00:01
epoch [222/300] batch [1/4] loss 0.8280 (0.8280) acc 89.0625 (89.0625) loss_ce 0.5723 (0.5723) loss_constraint 0.2557 (0.2557) eta 0:00:01
epoch [222/300] batch [2/4] loss 0.7618 (0.7949) acc 91.0156 (90.0391) loss_ce 0.5061 (0.5392) loss_constraint 0.2557 (0.2557) eta 0:00:01
epoch [222/300] batch [3/4] loss 0.6891 (0.7596) acc 93.7500 (91.2760) loss_ce 0.4334 (0.5039) loss_constraint 0.2556 (0.2557) eta 0:00:01
epoch [222/300] batch [4/4] loss 1.0461 (0.8312) acc 87.5000 (90.3320) loss_ce 0.7904 (0.5756) loss_constraint 0.2556 (0.2557) eta 0:00:01
epoch [223/300] batch [1/4] loss 0.8088 (0.8088) acc 89.8438 (89.8438) loss_ce 0.5532 (0.5532) loss_constraint 0.2556 (0.2556) eta 0:00:01
epoch [223/300] batch [2/4] loss 0.7252 (0.7670) acc 92.9688 (91.4062) loss_ce 0.4696 (0.5114) loss_constraint 0.2556 (0.2556) eta 0:00:01
epoch [223/300] batch [3/4] loss 0.7455 (0.7598) acc 91.7969 (91.5365) loss_ce 0.4899 (0.5042) loss_constraint 0.2556 (0.2556) eta 0:00:01
epoch [223/300] batch [4/4] loss 0.6480 (0.7319) acc 93.7500 (92.0898) loss_ce 0.3924 (0.4763) loss_constraint 0.2556 (0.2556) eta 0:00:01
epoch [224/300] batch [1/4] loss 0.8269 (0.8269) acc 89.0625 (89.0625) loss_ce 0.5713 (0.5713) loss_constraint 0.2556 (0.2556) eta 0:00:01
epoch [224/300] batch [2/4] loss 0.8272 (0.8270) acc 90.6250 (89.8438) loss_ce 0.5716 (0.5715) loss_constraint 0.2556 (0.2556) eta 0:00:01
epoch [224/300] batch [3/4] loss 0.7405 (0.7982) acc 90.2344 (89.9740) loss_ce 0.4849 (0.5426) loss_constraint 0.2556 (0.2556) eta 0:00:01
epoch [224/300] batch [4/4] loss 0.7264 (0.7802) acc 100.0000 (92.4805) loss_ce 0.4708 (0.5247) loss_constraint 0.2555 (0.2556) eta 0:00:01
epoch [225/300] batch [1/4] loss 0.7977 (0.7977) acc 89.4531 (89.4531) loss_ce 0.5421 (0.5421) loss_constraint 0.2555 (0.2555) eta 0:00:03
epoch [225/300] batch [2/4] loss 0.8146 (0.8062) acc 89.4531 (89.4531) loss_ce 0.5591 (0.5506) loss_constraint 0.2555 (0.2555) eta 0:00:02
epoch [225/300] batch [3/4] loss 0.8376 (0.8166) acc 89.4531 (89.4531) loss_ce 0.5821 (0.5611) loss_constraint 0.2555 (0.2555) eta 0:00:02
epoch [225/300] batch [4/4] loss 0.6725 (0.7806) acc 93.7500 (90.5273) loss_ce 0.4170 (0.5251) loss_constraint 0.2555 (0.2555) eta 0:00:01
epoch [226/300] batch [1/4] loss 0.8026 (0.8026) acc 90.2344 (90.2344) loss_ce 0.5471 (0.5471) loss_constraint 0.2555 (0.2555) eta 0:00:01
epoch [226/300] batch [2/4] loss 0.8726 (0.8376) acc 87.5000 (88.8672) loss_ce 0.6171 (0.5821) loss_constraint 0.2555 (0.2555) eta 0:00:01
epoch [226/300] batch [3/4] loss 0.7643 (0.8131) acc 91.0156 (89.5833) loss_ce 0.5088 (0.5577) loss_constraint 0.2555 (0.2555) eta 0:00:01
epoch [226/300] batch [4/4] loss 0.6662 (0.7764) acc 93.7500 (90.6250) loss_ce 0.4107 (0.5209) loss_constraint 0.2555 (0.2555) eta 0:00:01
epoch [227/300] batch [1/4] loss 0.8822 (0.8822) acc 89.4531 (89.4531) loss_ce 0.6267 (0.6267) loss_constraint 0.2554 (0.2554) eta 0:00:01
epoch [227/300] batch [2/4] loss 0.7906 (0.8364) acc 91.4062 (90.4297) loss_ce 0.5352 (0.5810) loss_constraint 0.2554 (0.2554) eta 0:00:01
epoch [227/300] batch [3/4] loss 0.7767 (0.8165) acc 89.4531 (90.1042) loss_ce 0.5213 (0.5611) loss_constraint 0.2554 (0.2554) eta 0:00:01
epoch [227/300] batch [4/4] loss 0.6731 (0.7806) acc 93.7500 (91.0156) loss_ce 0.4177 (0.5252) loss_constraint 0.2554 (0.2554) eta 0:00:01
epoch [228/300] batch [1/4] loss 0.7412 (0.7412) acc 91.4062 (91.4062) loss_ce 0.4859 (0.4859) loss_constraint 0.2554 (0.2554) eta 0:00:01
epoch [228/300] batch [2/4] loss 0.7813 (0.7613) acc 90.6250 (91.0156) loss_ce 0.5259 (0.5059) loss_constraint 0.2554 (0.2554) eta 0:00:01
epoch [228/300] batch [3/4] loss 0.8126 (0.7784) acc 90.6250 (90.8854) loss_ce 0.5573 (0.5230) loss_constraint 0.2553 (0.2554) eta 0:00:01
epoch [228/300] batch [4/4] loss 0.5106 (0.7114) acc 100.0000 (93.1641) loss_ce 0.2553 (0.4561) loss_constraint 0.2553 (0.2554) eta 0:00:01
epoch [229/300] batch [1/4] loss 0.6853 (0.6853) acc 92.9688 (92.9688) loss_ce 0.4300 (0.4300) loss_constraint 0.2553 (0.2553) eta 0:00:02
epoch [229/300] batch [2/4] loss 0.8578 (0.7715) acc 87.8906 (90.4297) loss_ce 0.6025 (0.5162) loss_constraint 0.2553 (0.2553) eta 0:00:03
epoch [229/300] batch [3/4] loss 0.7150 (0.7527) acc 92.9688 (91.2760) loss_ce 0.4598 (0.4974) loss_constraint 0.2553 (0.2553) eta 0:00:03
epoch [229/300] batch [4/4] loss 0.4937 (0.6880) acc 100.0000 (93.4570) loss_ce 0.2385 (0.4327) loss_constraint 0.2552 (0.2553) eta 0:00:02
epoch [230/300] batch [1/4] loss 0.8069 (0.8069) acc 88.2812 (88.2812) loss_ce 0.5517 (0.5517) loss_constraint 0.2552 (0.2552) eta 0:00:02
epoch [230/300] batch [2/4] loss 0.8668 (0.8368) acc 87.5000 (87.8906) loss_ce 0.6116 (0.5816) loss_constraint 0.2552 (0.2552) eta 0:00:02
epoch [230/300] batch [3/4] loss 0.7777 (0.8171) acc 92.1875 (89.3229) loss_ce 0.5225 (0.5619) loss_constraint 0.2552 (0.2552) eta 0:00:02
epoch [230/300] batch [4/4] loss 0.9328 (0.8460) acc 87.5000 (88.8672) loss_ce 0.6776 (0.5908) loss_constraint 0.2552 (0.2552) eta 0:00:02
epoch [231/300] batch [1/4] loss 0.8523 (0.8523) acc 86.3281 (86.3281) loss_ce 0.5971 (0.5971) loss_constraint 0.2551 (0.2551) eta 0:00:02
epoch [231/300] batch [2/4] loss 0.8198 (0.8360) acc 88.6719 (87.5000) loss_ce 0.5647 (0.5809) loss_constraint 0.2551 (0.2551) eta 0:00:02
epoch [231/300] batch [3/4] loss 0.8167 (0.8296) acc 88.2812 (87.7604) loss_ce 0.5616 (0.5745) loss_constraint 0.2551 (0.2551) eta 0:00:02
epoch [231/300] batch [4/4] loss 0.6991 (0.7970) acc 87.5000 (87.6953) loss_ce 0.4440 (0.5419) loss_constraint 0.2551 (0.2551) eta 0:00:02
epoch [232/300] batch [1/4] loss 0.8413 (0.8413) acc 89.4531 (89.4531) loss_ce 0.5862 (0.5862) loss_constraint 0.2551 (0.2551) eta 0:00:02
epoch [232/300] batch [2/4] loss 0.7820 (0.8117) acc 89.0625 (89.2578) loss_ce 0.5269 (0.5566) loss_constraint 0.2551 (0.2551) eta 0:00:02
epoch [232/300] batch [3/4] loss 0.8193 (0.8142) acc 89.0625 (89.1927) loss_ce 0.5642 (0.5591) loss_constraint 0.2550 (0.2551) eta 0:00:02
epoch [232/300] batch [4/4] loss 0.8947 (0.8343) acc 93.7500 (90.3320) loss_ce 0.6397 (0.5793) loss_constraint 0.2550 (0.2551) eta 0:00:02
epoch [233/300] batch [1/4] loss 0.8361 (0.8361) acc 87.8906 (87.8906) loss_ce 0.5811 (0.5811) loss_constraint 0.2550 (0.2550) eta 0:00:02
epoch [233/300] batch [2/4] loss 0.8847 (0.8604) acc 87.8906 (87.8906) loss_ce 0.6297 (0.6054) loss_constraint 0.2550 (0.2550) eta 0:00:02
epoch [233/300] batch [3/4] loss 0.7829 (0.8346) acc 92.9688 (89.5833) loss_ce 0.5279 (0.5796) loss_constraint 0.2550 (0.2550) eta 0:00:02
epoch [233/300] batch [4/4] loss 0.5406 (0.7611) acc 100.0000 (92.1875) loss_ce 0.2856 (0.5061) loss_constraint 0.2550 (0.2550) eta 0:00:02
epoch [234/300] batch [1/4] loss 0.8008 (0.8008) acc 90.2344 (90.2344) loss_ce 0.5459 (0.5459) loss_constraint 0.2549 (0.2549) eta 0:00:02
epoch [234/300] batch [2/4] loss 0.8639 (0.8324) acc 87.8906 (89.0625) loss_ce 0.6090 (0.5774) loss_constraint 0.2549 (0.2549) eta 0:00:02
epoch [234/300] batch [3/4] loss 0.7173 (0.7940) acc 92.1875 (90.1042) loss_ce 0.4624 (0.5391) loss_constraint 0.2549 (0.2549) eta 0:00:02
epoch [234/300] batch [4/4] loss 0.9553 (0.8344) acc 81.2500 (87.8906) loss_ce 0.7004 (0.5794) loss_constraint 0.2549 (0.2549) eta 0:00:02
epoch [235/300] batch [1/4] loss 0.8673 (0.8673) acc 89.4531 (89.4531) loss_ce 0.6125 (0.6125) loss_constraint 0.2549 (0.2549) eta 0:00:00
epoch [235/300] batch [2/4] loss 0.7754 (0.8214) acc 92.1875 (90.8203) loss_ce 0.5206 (0.5665) loss_constraint 0.2549 (0.2549) eta 0:00:00
epoch [235/300] batch [3/4] loss 0.7176 (0.7868) acc 92.1875 (91.2760) loss_ce 0.4627 (0.5319) loss_constraint 0.2549 (0.2549) eta 0:00:00
epoch [235/300] batch [4/4] loss 0.9026 (0.8157) acc 93.7500 (91.8945) loss_ce 0.6477 (0.5609) loss_constraint 0.2549 (0.2549) eta 0:00:00
epoch [236/300] batch [1/4] loss 0.8905 (0.8905) acc 87.5000 (87.5000) loss_ce 0.6357 (0.6357) loss_constraint 0.2549 (0.2549) eta 0:00:00
epoch [236/300] batch [2/4] loss 0.8386 (0.8646) acc 88.6719 (88.0859) loss_ce 0.5838 (0.6097) loss_constraint 0.2549 (0.2549) eta 0:00:00
epoch [236/300] batch [3/4] loss 0.7488 (0.8260) acc 92.5781 (89.5833) loss_ce 0.4939 (0.5711) loss_constraint 0.2549 (0.2549) eta 0:00:00
epoch [236/300] batch [4/4] loss 0.5701 (0.7620) acc 93.7500 (90.6250) loss_ce 0.3152 (0.5071) loss_constraint 0.2548 (0.2549) eta 0:00:00
epoch [237/300] batch [1/4] loss 0.8088 (0.8088) acc 90.2344 (90.2344) loss_ce 0.5540 (0.5540) loss_constraint 0.2548 (0.2548) eta 0:00:00
epoch [237/300] batch [2/4] loss 0.7817 (0.7953) acc 89.8438 (90.0391) loss_ce 0.5269 (0.5404) loss_constraint 0.2548 (0.2548) eta 0:00:00
epoch [237/300] batch [3/4] loss 0.8572 (0.8159) acc 88.2812 (89.4531) loss_ce 0.6024 (0.5611) loss_constraint 0.2548 (0.2548) eta 0:00:01
epoch [237/300] batch [4/4] loss 0.6137 (0.7654) acc 93.7500 (90.5273) loss_ce 0.3589 (0.5105) loss_constraint 0.2548 (0.2548) eta 0:00:01
epoch [238/300] batch [1/4] loss 0.7908 (0.7908) acc 91.4062 (91.4062) loss_ce 0.5361 (0.5361) loss_constraint 0.2548 (0.2548) eta 0:00:01
epoch [238/300] batch [2/4] loss 0.7890 (0.7899) acc 89.8438 (90.6250) loss_ce 0.5343 (0.5352) loss_constraint 0.2547 (0.2547) eta 0:00:00
epoch [238/300] batch [3/4] loss 0.8102 (0.7967) acc 89.8438 (90.3646) loss_ce 0.5555 (0.5419) loss_constraint 0.2547 (0.2547) eta 0:00:01
epoch [238/300] batch [4/4] loss 0.5730 (0.7408) acc 100.0000 (92.7734) loss_ce 0.3183 (0.4860) loss_constraint 0.2547 (0.2547) eta 0:00:00
epoch [239/300] batch [1/4] loss 0.7983 (0.7983) acc 90.6250 (90.6250) loss_ce 0.5436 (0.5436) loss_constraint 0.2547 (0.2547) eta 0:00:00
epoch [239/300] batch [2/4] loss 0.7647 (0.7815) acc 89.4531 (90.0391) loss_ce 0.5100 (0.5268) loss_constraint 0.2547 (0.2547) eta 0:00:01
epoch [239/300] batch [3/4] loss 0.7611 (0.7747) acc 91.0156 (90.3646) loss_ce 0.5065 (0.5200) loss_constraint 0.2546 (0.2547) eta 0:00:01
epoch [239/300] batch [4/4] loss 0.6429 (0.7418) acc 100.0000 (92.7734) loss_ce 0.3883 (0.4871) loss_constraint 0.2546 (0.2546) eta 0:00:01
epoch [240/300] batch [1/4] loss 0.7797 (0.7797) acc 90.6250 (90.6250) loss_ce 0.5251 (0.5251) loss_constraint 0.2546 (0.2546) eta 0:00:01
epoch [240/300] batch [2/4] loss 0.8179 (0.7988) acc 90.2344 (90.4297) loss_ce 0.5633 (0.5442) loss_constraint 0.2546 (0.2546) eta 0:00:01
epoch [240/300] batch [3/4] loss 0.7656 (0.7877) acc 90.2344 (90.3646) loss_ce 0.5111 (0.5332) loss_constraint 0.2546 (0.2546) eta 0:00:01
epoch [240/300] batch [4/4] loss 0.5860 (0.7373) acc 100.0000 (92.7734) loss_ce 0.3315 (0.4827) loss_constraint 0.2545 (0.2546) eta 0:00:01
epoch [241/300] batch [1/4] loss 0.7277 (0.7277) acc 91.7969 (91.7969) loss_ce 0.4732 (0.4732) loss_constraint 0.2545 (0.2545) eta 0:00:01
epoch [241/300] batch [2/4] loss 0.7604 (0.7441) acc 92.5781 (92.1875) loss_ce 0.5059 (0.4896) loss_constraint 0.2545 (0.2545) eta 0:00:01
epoch [241/300] batch [3/4] loss 0.7576 (0.7486) acc 91.4062 (91.9271) loss_ce 0.5031 (0.4941) loss_constraint 0.2545 (0.2545) eta 0:00:01
epoch [241/300] batch [4/4] loss 0.8744 (0.7800) acc 81.2500 (89.2578) loss_ce 0.6199 (0.5255) loss_constraint 0.2544 (0.2545) eta 0:00:00
epoch [242/300] batch [1/4] loss 0.8523 (0.8523) acc 87.5000 (87.5000) loss_ce 0.5978 (0.5978) loss_constraint 0.2544 (0.2544) eta 0:00:01
epoch [242/300] batch [2/4] loss 0.7804 (0.8164) acc 92.5781 (90.0391) loss_ce 0.5260 (0.5619) loss_constraint 0.2544 (0.2544) eta 0:00:01
epoch [242/300] batch [3/4] loss 0.8734 (0.8354) acc 88.6719 (89.5833) loss_ce 0.6190 (0.5810) loss_constraint 0.2544 (0.2544) eta 0:00:01
epoch [242/300] batch [4/4] loss 0.4912 (0.7493) acc 100.0000 (92.1875) loss_ce 0.2368 (0.4949) loss_constraint 0.2544 (0.2544) eta 0:00:00
epoch [243/300] batch [1/4] loss 0.6964 (0.6964) acc 91.7969 (91.7969) loss_ce 0.4421 (0.4421) loss_constraint 0.2544 (0.2544) eta 0:00:01
epoch [243/300] batch [2/4] loss 0.9149 (0.8056) acc 87.8906 (89.8438) loss_ce 0.6605 (0.5513) loss_constraint 0.2544 (0.2544) eta 0:00:01
epoch [243/300] batch [3/4] loss 0.7277 (0.7797) acc 92.9688 (90.8854) loss_ce 0.4733 (0.5253) loss_constraint 0.2543 (0.2544) eta 0:00:01
epoch [243/300] batch [4/4] loss 1.2852 (0.9060) acc 75.0000 (86.9141) loss_ce 1.0309 (0.6517) loss_constraint 0.2543 (0.2543) eta 0:00:00
epoch [244/300] batch [1/4] loss 0.8766 (0.8766) acc 88.6719 (88.6719) loss_ce 0.6223 (0.6223) loss_constraint 0.2543 (0.2543) eta 0:00:00
epoch [244/300] batch [2/4] loss 0.7197 (0.7981) acc 91.0156 (89.8438) loss_ce 0.4654 (0.5438) loss_constraint 0.2543 (0.2543) eta 0:00:00
epoch [244/300] batch [3/4] loss 0.8082 (0.8015) acc 90.6250 (90.1042) loss_ce 0.5539 (0.5472) loss_constraint 0.2543 (0.2543) eta 0:00:00
epoch [244/300] batch [4/4] loss 0.7559 (0.7901) acc 93.7500 (91.0156) loss_ce 0.5017 (0.5358) loss_constraint 0.2543 (0.2543) eta 0:00:00
epoch [245/300] batch [1/4] loss 0.7654 (0.7654) acc 90.2344 (90.2344) loss_ce 0.5111 (0.5111) loss_constraint 0.2543 (0.2543) eta 0:00:00
epoch [245/300] batch [2/4] loss 0.7594 (0.7624) acc 91.7969 (91.0156) loss_ce 0.5052 (0.5082) loss_constraint 0.2542 (0.2543) eta 0:00:00
epoch [245/300] batch [3/4] loss 0.8961 (0.8070) acc 86.3281 (89.4531) loss_ce 0.6419 (0.5527) loss_constraint 0.2542 (0.2542) eta 0:00:00
epoch [245/300] batch [4/4] loss 0.5650 (0.7465) acc 100.0000 (92.0898) loss_ce 0.3108 (0.4922) loss_constraint 0.2542 (0.2542) eta 0:00:00
epoch [246/300] batch [1/4] loss 0.7427 (0.7427) acc 92.1875 (92.1875) loss_ce 0.4885 (0.4885) loss_constraint 0.2542 (0.2542) eta 0:00:00
epoch [246/300] batch [2/4] loss 0.8358 (0.7893) acc 89.4531 (90.8203) loss_ce 0.5816 (0.5351) loss_constraint 0.2542 (0.2542) eta 0:00:00
epoch [246/300] batch [3/4] loss 0.8103 (0.7963) acc 90.2344 (90.6250) loss_ce 0.5561 (0.5421) loss_constraint 0.2542 (0.2542) eta 0:00:00
epoch [246/300] batch [4/4] loss 0.7380 (0.7817) acc 93.7500 (91.4062) loss_ce 0.4838 (0.5275) loss_constraint 0.2542 (0.2542) eta 0:00:00
epoch [247/300] batch [1/4] loss 0.7475 (0.7475) acc 89.8438 (89.8438) loss_ce 0.4933 (0.4933) loss_constraint 0.2542 (0.2542) eta 0:00:00
epoch [247/300] batch [2/4] loss 0.7737 (0.7606) acc 92.5781 (91.2109) loss_ce 0.5196 (0.5064) loss_constraint 0.2542 (0.2542) eta 0:00:00
epoch [247/300] batch [3/4] loss 0.8669 (0.7960) acc 89.0625 (90.4948) loss_ce 0.6127 (0.5419) loss_constraint 0.2542 (0.2542) eta 0:00:00
epoch [247/300] batch [4/4] loss 0.5186 (0.7267) acc 100.0000 (92.8711) loss_ce 0.2644 (0.4725) loss_constraint 0.2541 (0.2542) eta 0:00:00
epoch [248/300] batch [1/4] loss 0.8016 (0.8016) acc 89.8438 (89.8438) loss_ce 0.5475 (0.5475) loss_constraint 0.2541 (0.2541) eta 0:00:00
epoch [248/300] batch [2/4] loss 0.8467 (0.8242) acc 88.2812 (89.0625) loss_ce 0.5926 (0.5700) loss_constraint 0.2541 (0.2541) eta 0:00:00
epoch [248/300] batch [3/4] loss 0.7651 (0.8045) acc 92.1875 (90.1042) loss_ce 0.5110 (0.5504) loss_constraint 0.2541 (0.2541) eta 0:00:00
epoch [248/300] batch [4/4] loss 1.0976 (0.8778) acc 81.2500 (87.8906) loss_ce 0.8435 (0.6237) loss_constraint 0.2541 (0.2541) eta 0:00:00
epoch [249/300] batch [1/4] loss 0.7363 (0.7363) acc 92.1875 (92.1875) loss_ce 0.4822 (0.4822) loss_constraint 0.2541 (0.2541) eta 0:00:00
epoch [249/300] batch [2/4] loss 0.8324 (0.7843) acc 91.7969 (91.9922) loss_ce 0.5783 (0.5302) loss_constraint 0.2541 (0.2541) eta 0:00:00
epoch [249/300] batch [3/4] loss 0.9526 (0.8404) acc 85.5469 (89.8438) loss_ce 0.6985 (0.5863) loss_constraint 0.2541 (0.2541) eta 0:00:00
epoch [249/300] batch [4/4] loss 0.6970 (0.8046) acc 87.5000 (89.2578) loss_ce 0.4429 (0.5505) loss_constraint 0.2541 (0.2541) eta 0:00:00
epoch [250/300] batch [1/4] loss 0.8247 (0.8247) acc 88.2812 (88.2812) loss_ce 0.5706 (0.5706) loss_constraint 0.2541 (0.2541) eta 0:00:00
epoch [250/300] batch [2/4] loss 0.8172 (0.8210) acc 90.6250 (89.4531) loss_ce 0.5632 (0.5669) loss_constraint 0.2541 (0.2541) eta 0:00:00
epoch [250/300] batch [3/4] loss 0.8406 (0.8275) acc 89.0625 (89.3229) loss_ce 0.5865 (0.5734) loss_constraint 0.2541 (0.2541) eta 0:00:00
epoch [250/300] batch [4/4] loss 0.4993 (0.7455) acc 100.0000 (91.9922) loss_ce 0.2453 (0.4914) loss_constraint 0.2541 (0.2541) eta 0:00:00
epoch [251/300] batch [1/4] loss 0.7879 (0.7879) acc 91.7969 (91.7969) loss_ce 0.5339 (0.5339) loss_constraint 0.2540 (0.2540) eta 0:00:00
epoch [251/300] batch [2/4] loss 0.7774 (0.7827) acc 91.0156 (91.4062) loss_ce 0.5234 (0.5286) loss_constraint 0.2540 (0.2540) eta 0:00:00
epoch [251/300] batch [3/4] loss 0.8166 (0.7940) acc 90.2344 (91.0156) loss_ce 0.5625 (0.5399) loss_constraint 0.2540 (0.2540) eta 0:00:00
epoch [251/300] batch [4/4] loss 0.8511 (0.8082) acc 87.5000 (90.1367) loss_ce 0.5970 (0.5542) loss_constraint 0.2540 (0.2540) eta 0:00:00
epoch [252/300] batch [1/4] loss 0.7739 (0.7739) acc 88.6719 (88.6719) loss_ce 0.5199 (0.5199) loss_constraint 0.2540 (0.2540) eta 0:00:00
epoch [252/300] batch [2/4] loss 0.8261 (0.8000) acc 90.2344 (89.4531) loss_ce 0.5721 (0.5460) loss_constraint 0.2540 (0.2540) eta 0:00:00
epoch [252/300] batch [3/4] loss 0.7241 (0.7747) acc 92.5781 (90.4948) loss_ce 0.4701 (0.5207) loss_constraint 0.2540 (0.2540) eta 0:00:00
epoch [252/300] batch [4/4] loss 0.6173 (0.7354) acc 100.0000 (92.8711) loss_ce 0.3633 (0.4813) loss_constraint 0.2540 (0.2540) eta 0:00:00
epoch [253/300] batch [1/4] loss 0.9701 (0.9701) acc 85.9375 (85.9375) loss_ce 0.7161 (0.7161) loss_constraint 0.2540 (0.2540) eta 0:00:00
epoch [253/300] batch [2/4] loss 0.7188 (0.8444) acc 92.1875 (89.0625) loss_ce 0.4648 (0.5904) loss_constraint 0.2540 (0.2540) eta 0:00:00
epoch [253/300] batch [3/4] loss 0.8396 (0.8428) acc 86.3281 (88.1510) loss_ce 0.5856 (0.5888) loss_constraint 0.2540 (0.2540) eta 0:00:00
epoch [253/300] batch [4/4] loss 1.1554 (0.9210) acc 75.0000 (84.8633) loss_ce 0.9014 (0.6670) loss_constraint 0.2540 (0.2540) eta 0:00:00
epoch [254/300] batch [1/4] loss 0.8604 (0.8604) acc 87.5000 (87.5000) loss_ce 0.6064 (0.6064) loss_constraint 0.2540 (0.2540) eta 0:00:00
epoch [254/300] batch [2/4] loss 0.7718 (0.8161) acc 91.4062 (89.4531) loss_ce 0.5178 (0.5621) loss_constraint 0.2540 (0.2540) eta 0:00:00
epoch [254/300] batch [3/4] loss 0.8532 (0.8285) acc 87.5000 (88.8021) loss_ce 0.5992 (0.5745) loss_constraint 0.2540 (0.2540) eta 0:00:00
epoch [254/300] batch [4/4] loss 0.5755 (0.7652) acc 93.7500 (90.0391) loss_ce 0.3215 (0.5112) loss_constraint 0.2540 (0.2540) eta 0:00:00
epoch [255/300] batch [1/4] loss 0.7801 (0.7801) acc 91.0156 (91.0156) loss_ce 0.5261 (0.5261) loss_constraint 0.2540 (0.2540) eta 0:00:00
epoch [255/300] batch [2/4] loss 0.8449 (0.8125) acc 86.7188 (88.8672) loss_ce 0.5909 (0.5585) loss_constraint 0.2540 (0.2540) eta 0:00:00
epoch [255/300] batch [3/4] loss 0.7094 (0.7781) acc 92.9688 (90.2344) loss_ce 0.4555 (0.5242) loss_constraint 0.2540 (0.2540) eta 0:00:00
epoch [255/300] batch [4/4] loss 0.5430 (0.7194) acc 93.7500 (91.1133) loss_ce 0.2890 (0.4654) loss_constraint 0.2540 (0.2540) eta 0:00:00
epoch [256/300] batch [1/4] loss 0.7692 (0.7692) acc 91.7969 (91.7969) loss_ce 0.5152 (0.5152) loss_constraint 0.2540 (0.2540) eta 0:00:00
epoch [256/300] batch [2/4] loss 0.7713 (0.7702) acc 90.2344 (91.0156) loss_ce 0.5173 (0.5163) loss_constraint 0.2540 (0.2540) eta 0:00:00
epoch [256/300] batch [3/4] loss 0.7526 (0.7644) acc 92.5781 (91.5365) loss_ce 0.4987 (0.5104) loss_constraint 0.2539 (0.2540) eta 0:00:00
epoch [256/300] batch [4/4] loss 1.1890 (0.8705) acc 87.5000 (90.5273) loss_ce 0.9350 (0.6166) loss_constraint 0.2539 (0.2540) eta 0:00:00
epoch [257/300] batch [1/4] loss 0.8548 (0.8548) acc 89.8438 (89.8438) loss_ce 0.6009 (0.6009) loss_constraint 0.2539 (0.2539) eta 0:00:00
epoch [257/300] batch [2/4] loss 0.7120 (0.7834) acc 91.7969 (90.8203) loss_ce 0.4581 (0.5295) loss_constraint 0.2539 (0.2539) eta 0:00:00
epoch [257/300] batch [3/4] loss 0.7914 (0.7861) acc 90.6250 (90.7552) loss_ce 0.5375 (0.5322) loss_constraint 0.2539 (0.2539) eta 0:00:00
epoch [257/300] batch [4/4] loss 0.5981 (0.7391) acc 93.7500 (91.5039) loss_ce 0.3442 (0.4852) loss_constraint 0.2539 (0.2539) eta 0:00:00
epoch [258/300] batch [1/4] loss 0.7900 (0.7900) acc 89.4531 (89.4531) loss_ce 0.5361 (0.5361) loss_constraint 0.2539 (0.2539) eta 0:00:00
epoch [258/300] batch [2/4] loss 0.7903 (0.7901) acc 91.0156 (90.2344) loss_ce 0.5364 (0.5363) loss_constraint 0.2539 (0.2539) eta 0:00:00
epoch [258/300] batch [3/4] loss 0.7706 (0.7836) acc 91.7969 (90.7552) loss_ce 0.5167 (0.5297) loss_constraint 0.2539 (0.2539) eta 0:00:00
epoch [258/300] batch [4/4] loss 0.4673 (0.7045) acc 100.0000 (93.0664) loss_ce 0.2134 (0.4507) loss_constraint 0.2538 (0.2539) eta 0:00:00
epoch [259/300] batch [1/4] loss 0.8592 (0.8592) acc 87.5000 (87.5000) loss_ce 0.6054 (0.6054) loss_constraint 0.2538 (0.2538) eta 0:00:00
epoch [259/300] batch [2/4] loss 0.7980 (0.8286) acc 89.4531 (88.4766) loss_ce 0.5442 (0.5748) loss_constraint 0.2538 (0.2538) eta 0:00:00
epoch [259/300] batch [3/4] loss 0.7235 (0.7936) acc 92.5781 (89.8438) loss_ce 0.4697 (0.5398) loss_constraint 0.2538 (0.2538) eta 0:00:00
epoch [259/300] batch [4/4] loss 0.5906 (0.7428) acc 93.7500 (90.8203) loss_ce 0.3368 (0.4890) loss_constraint 0.2538 (0.2538) eta 0:00:00
epoch [260/300] batch [1/4] loss 0.8142 (0.8142) acc 90.6250 (90.6250) loss_ce 0.5604 (0.5604) loss_constraint 0.2538 (0.2538) eta 0:00:00
epoch [260/300] batch [2/4] loss 0.7471 (0.7806) acc 91.4062 (91.0156) loss_ce 0.4933 (0.5269) loss_constraint 0.2538 (0.2538) eta 0:00:00
epoch [260/300] batch [3/4] loss 0.8088 (0.7900) acc 88.6719 (90.2344) loss_ce 0.5550 (0.5362) loss_constraint 0.2538 (0.2538) eta 0:00:00
epoch [260/300] batch [4/4] loss 1.0704 (0.8601) acc 93.7500 (91.1133) loss_ce 0.8167 (0.6064) loss_constraint 0.2538 (0.2538) eta 0:00:00
epoch [261/300] batch [1/4] loss 0.7749 (0.7749) acc 91.7969 (91.7969) loss_ce 0.5211 (0.5211) loss_constraint 0.2538 (0.2538) eta 0:00:00
epoch [261/300] batch [2/4] loss 0.8424 (0.8086) acc 90.2344 (91.0156) loss_ce 0.5887 (0.5549) loss_constraint 0.2537 (0.2537) eta 0:00:00
epoch [261/300] batch [3/4] loss 0.8370 (0.8181) acc 91.0156 (91.0156) loss_ce 0.5833 (0.5644) loss_constraint 0.2537 (0.2537) eta 0:00:00
