***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [293/300] batch [1/1] loss 0.2059 (0.2059) acc 98.4694 (98.4694) loss_ce 0.1904 (0.1904) data_term 0.1904 (0.1904) kl_term 0.0155 (0.0155) eta 0:00:00
epoch [294/300] batch [1/1] loss 0.1956 (0.1956) acc 98.9796 (98.9796) loss_ce 0.1801 (0.1801) data_term 0.1801 (0.1801) kl_term 0.0155 (0.0155) eta 0:00:00
epoch [295/300] batch [1/1] loss 0.1638 (0.1638) acc 98.4694 (98.4694) loss_ce 0.1482 (0.1482) data_term 0.1482 (0.1482) kl_term 0.0156 (0.0156) eta 0:00:00
epoch [296/300] batch [1/1] loss 0.2114 (0.2114) acc 97.4490 (97.4490) loss_ce 0.1957 (0.1957) data_term 0.1957 (0.1957) kl_term 0.0156 (0.0156) eta 0:00:00
epoch [297/300] batch [1/1] loss 0.1713 (0.1713) acc 97.9592 (97.9592) loss_ce 0.1556 (0.1556) data_term 0.1556 (0.1556) kl_term 0.0157 (0.0157) eta 0:00:00
epoch [298/300] batch [1/1] loss 0.1802 (0.1802) acc 98.4694 (98.4694) loss_ce 0.1644 (0.1644) data_term 0.1644 (0.1644) kl_term 0.0158 (0.0158) eta 0:00:00
epoch [299/300] batch [1/1] loss 0.2056 (0.2056) acc 97.9592 (97.9592) loss_ce 0.1898 (0.1898) data_term 0.1898 (0.1898) kl_term 0.0158 (0.0158) eta 0:00:00
epoch [300/300] batch [1/1] loss 0.1927 (0.1927) acc 97.9592 (97.9592) loss_ce 0.1768 (0.1768) data_term 0.1768 (0.1768) kl_term 0.0159 (0.0159) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 8/161 tensors, 1.15 MB / 329.95 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/stanford_cars/shots_1/ViT-B-16/seed2/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 8,041
* correct: 5,342
* accuracy: 66.4%
* error: 33.6%
* macro_f1: 65.2%
=> structured result
* accuracy: 66.4345
* error: 33.5655
* macro_f1: 65.2192
* nll: 0.9621
* brier: 0.4423
* ece: 1.8604
=> temperature scaling: T = 1.075952
* accuracy_calibrated: 66.4345
* error_calibrated: 33.5655
* macro_f1_calibrated: 65.2192
* nll_calibrated: 0.9673
* brier_calibrated: 0.4420
* ece_calibrated: 1.0291
Saved metrics JSON to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/stanford_cars/shots_1/ViT-B-16/seed2/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/stanford_cars/shots_1/ViT-B-16/seed2/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/stanford_cars/shots_1/ViT-B-16/seed2/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/stanford_cars/shots_1/ViT-B-16/seed2/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/stanford_cars/shots_1/ViT-B-16/seed2/test_calibration_bins_calibrated.csv
Elapsed: 0:00:21
