***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [55/300] batch [2/6] loss 0.4053 (0.4066) acc 91.4062 (91.4062) loss_ce 0.3840 (0.3853) data_term 0.3840 (0.3853) kl_term 0.0213 (0.0213) eta 0:00:09
epoch [55/300] batch [3/6] loss 0.4332 (0.4155) acc 89.4531 (90.7552) loss_ce 0.4118 (0.3942) data_term 0.4118 (0.3942) kl_term 0.0214 (0.0213) eta 0:00:09
epoch [55/300] batch [4/6] loss 0.4313 (0.4194) acc 93.3594 (91.4062) loss_ce 0.4099 (0.3981) data_term 0.4099 (0.3981) kl_term 0.0214 (0.0214) eta 0:00:09
epoch [55/300] batch [5/6] loss 0.4678 (0.4291) acc 90.2344 (91.1719) loss_ce 0.4463 (0.4077) data_term 0.4463 (0.4077) kl_term 0.0215 (0.0214) eta 0:00:09
epoch [55/300] batch [6/6] loss 0.4862 (0.4386) acc 89.7321 (90.9319) loss_ce 0.4647 (0.4172) data_term 0.4647 (0.4172) kl_term 0.0215 (0.0214) eta 0:00:09
epoch [56/300] batch [1/6] loss 0.4451 (0.4451) acc 90.2344 (90.2344) loss_ce 0.4231 (0.4231) data_term 0.4231 (0.4231) kl_term 0.0220 (0.0220) eta 0:00:09
epoch [56/300] batch [2/6] loss 0.3758 (0.4104) acc 93.3594 (91.7969) loss_ce 0.3537 (0.3884) data_term 0.3537 (0.3884) kl_term 0.0220 (0.0220) eta 0:00:09
epoch [56/300] batch [3/6] loss 0.4159 (0.4122) acc 92.5781 (92.0573) loss_ce 0.3938 (0.3902) data_term 0.3938 (0.3902) kl_term 0.0221 (0.0220) eta 0:00:09
epoch [56/300] batch [4/6] loss 0.4370 (0.4184) acc 89.4531 (91.4062) loss_ce 0.4149 (0.3964) data_term 0.4149 (0.3964) kl_term 0.0221 (0.0221) eta 0:00:09
epoch [56/300] batch [5/6] loss 0.4172 (0.4182) acc 94.1406 (91.9531) loss_ce 0.3950 (0.3961) data_term 0.3950 (0.3961) kl_term 0.0222 (0.0221) eta 0:00:09
epoch [56/300] batch [6/6] loss 0.5011 (0.4320) acc 89.7321 (91.5830) loss_ce 0.4789 (0.4099) data_term 0.4789 (0.4099) kl_term 0.0222 (0.0221) eta 0:00:09
epoch [57/300] batch [1/6] loss 0.4313 (0.4313) acc 89.8438 (89.8438) loss_ce 0.4087 (0.4087) data_term 0.4087 (0.4087) kl_term 0.0227 (0.0227) eta 0:00:09
epoch [57/300] batch [2/6] loss 0.4187 (0.4250) acc 90.6250 (90.2344) loss_ce 0.3960 (0.4023) data_term 0.3960 (0.4023) kl_term 0.0227 (0.0227) eta 0:00:09
epoch [57/300] batch [3/6] loss 0.4205 (0.4235) acc 91.0156 (90.4948) loss_ce 0.3977 (0.4008) data_term 0.3977 (0.4008) kl_term 0.0228 (0.0227) eta 0:00:09
epoch [57/300] batch [4/6] loss 0.3744 (0.4112) acc 92.9688 (91.1133) loss_ce 0.3516 (0.3885) data_term 0.3516 (0.3885) kl_term 0.0228 (0.0227) eta 0:00:09
epoch [57/300] batch [5/6] loss 0.4951 (0.4280) acc 88.2812 (90.5469) loss_ce 0.4722 (0.4052) data_term 0.4722 (0.4052) kl_term 0.0229 (0.0228) eta 0:00:09
epoch [57/300] batch [6/6] loss 0.4688 (0.4348) acc 90.6250 (90.5599) loss_ce 0.4459 (0.4120) data_term 0.4459 (0.4120) kl_term 0.0229 (0.0228) eta 0:00:09
epoch [58/300] batch [1/6] loss 0.3674 (0.3674) acc 94.9219 (94.9219) loss_ce 0.3441 (0.3441) data_term 0.3441 (0.3441) kl_term 0.0234 (0.0234) eta 0:00:09
epoch [58/300] batch [2/6] loss 0.3497 (0.3586) acc 95.3125 (95.1172) loss_ce 0.3263 (0.3352) data_term 0.3263 (0.3352) kl_term 0.0234 (0.0234) eta 0:00:09
epoch [58/300] batch [3/6] loss 0.4507 (0.3893) acc 91.7969 (94.0104) loss_ce 0.4272 (0.3659) data_term 0.4272 (0.3659) kl_term 0.0235 (0.0234) eta 0:00:09
epoch [58/300] batch [4/6] loss 0.4160 (0.3960) acc 90.2344 (93.0664) loss_ce 0.3925 (0.3725) data_term 0.3925 (0.3725) kl_term 0.0235 (0.0234) eta 0:00:09
epoch [58/300] batch [5/6] loss 0.3923 (0.3952) acc 91.4062 (92.7344) loss_ce 0.3687 (0.3718) data_term 0.3687 (0.3718) kl_term 0.0236 (0.0235) eta 0:00:09
epoch [58/300] batch [6/6] loss 0.3645 (0.3901) acc 93.7500 (92.9036) loss_ce 0.3409 (0.3666) data_term 0.3409 (0.3666) kl_term 0.0236 (0.0235) eta 0:00:09
epoch [59/300] batch [1/6] loss 0.3663 (0.3663) acc 94.5312 (94.5312) loss_ce 0.3422 (0.3422) data_term 0.3422 (0.3422) kl_term 0.0241 (0.0241) eta 0:00:09
epoch [59/300] batch [2/6] loss 0.3922 (0.3792) acc 91.4062 (92.9688) loss_ce 0.3680 (0.3551) data_term 0.3680 (0.3551) kl_term 0.0241 (0.0241) eta 0:00:09
epoch [59/300] batch [3/6] loss 0.4630 (0.4071) acc 89.8438 (91.9271) loss_ce 0.4388 (0.3830) data_term 0.4388 (0.3830) kl_term 0.0242 (0.0241) eta 0:00:09
epoch [59/300] batch [4/6] loss 0.4249 (0.4116) acc 90.6250 (91.6016) loss_ce 0.4007 (0.3874) data_term 0.4007 (0.3874) kl_term 0.0242 (0.0242) eta 0:00:09
epoch [59/300] batch [5/6] loss 0.4317 (0.4156) acc 90.6250 (91.4062) loss_ce 0.4074 (0.3914) data_term 0.4074 (0.3914) kl_term 0.0243 (0.0242) eta 0:00:09
epoch [59/300] batch [6/6] loss 0.4067 (0.4141) acc 91.0714 (91.3504) loss_ce 0.3824 (0.3899) data_term 0.3824 (0.3899) kl_term 0.0243 (0.0242) eta 0:00:08
epoch [60/300] batch [1/6] loss 0.4140 (0.4140) acc 92.1875 (92.1875) loss_ce 0.3893 (0.3893) data_term 0.3893 (0.3893) kl_term 0.0248 (0.0248) eta 0:00:09
epoch [60/300] batch [2/6] loss 0.4143 (0.4142) acc 92.5781 (92.3828) loss_ce 0.3895 (0.3894) data_term 0.3895 (0.3894) kl_term 0.0248 (0.0248) eta 0:00:09
epoch [60/300] batch [3/6] loss 0.4215 (0.4166) acc 91.0156 (91.9271) loss_ce 0.3966 (0.3918) data_term 0.3966 (0.3918) kl_term 0.0249 (0.0248) eta 0:00:08
epoch [60/300] batch [4/6] loss 0.4506 (0.4251) acc 91.4062 (91.7969) loss_ce 0.4257 (0.4003) data_term 0.4257 (0.4003) kl_term 0.0249 (0.0249) eta 0:00:08
epoch [60/300] batch [5/6] loss 0.3805 (0.4162) acc 91.7969 (91.7969) loss_ce 0.3555 (0.3913) data_term 0.3555 (0.3913) kl_term 0.0250 (0.0249) eta 0:00:08
epoch [60/300] batch [6/6] loss 0.4026 (0.4139) acc 91.0714 (91.6760) loss_ce 0.3776 (0.3890) data_term 0.3776 (0.3890) kl_term 0.0250 (0.0249) eta 0:00:08
epoch [61/300] batch [1/6] loss 0.3764 (0.3764) acc 92.5781 (92.5781) loss_ce 0.3509 (0.3509) data_term 0.3509 (0.3509) kl_term 0.0255 (0.0255) eta 0:00:09
epoch [61/300] batch [2/6] loss 0.4019 (0.3891) acc 93.3594 (92.9688) loss_ce 0.3763 (0.3636) data_term 0.3763 (0.3636) kl_term 0.0256 (0.0255) eta 0:00:09
epoch [61/300] batch [3/6] loss 0.3514 (0.3766) acc 94.9219 (93.6198) loss_ce 0.3258 (0.3510) data_term 0.3258 (0.3510) kl_term 0.0256 (0.0256) eta 0:00:09
epoch [61/300] batch [4/6] loss 0.4766 (0.4016) acc 89.8438 (92.6758) loss_ce 0.4509 (0.3760) data_term 0.4509 (0.3760) kl_term 0.0257 (0.0256) eta 0:00:09
epoch [61/300] batch [5/6] loss 0.4156 (0.4044) acc 91.7969 (92.5000) loss_ce 0.3898 (0.3788) data_term 0.3898 (0.3788) kl_term 0.0257 (0.0256) eta 0:00:09
epoch [61/300] batch [6/6] loss 0.4352 (0.4095) acc 90.6250 (92.1875) loss_ce 0.4095 (0.3839) data_term 0.4095 (0.3839) kl_term 0.0258 (0.0256) eta 0:00:08
epoch [62/300] batch [1/6] loss 0.4162 (0.4162) acc 92.1875 (92.1875) loss_ce 0.3900 (0.3900) data_term 0.3900 (0.3900) kl_term 0.0262 (0.0262) eta 0:00:09
epoch [62/300] batch [2/6] loss 0.3705 (0.3933) acc 93.7500 (92.9688) loss_ce 0.3442 (0.3671) data_term 0.3442 (0.3671) kl_term 0.0263 (0.0263) eta 0:00:09
epoch [62/300] batch [3/6] loss 0.4057 (0.3975) acc 91.4062 (92.4479) loss_ce 0.3794 (0.3712) data_term 0.3794 (0.3712) kl_term 0.0263 (0.0263) eta 0:00:09
epoch [62/300] batch [4/6] loss 0.4773 (0.4174) acc 89.4531 (91.6992) loss_ce 0.4509 (0.3911) data_term 0.4509 (0.3911) kl_term 0.0264 (0.0263) eta 0:00:09
epoch [62/300] batch [5/6] loss 0.3854 (0.4110) acc 92.5781 (91.8750) loss_ce 0.3589 (0.3847) data_term 0.3589 (0.3847) kl_term 0.0264 (0.0263) eta 0:00:09
epoch [62/300] batch [6/6] loss 0.4687 (0.4206) acc 91.0714 (91.7411) loss_ce 0.4422 (0.3943) data_term 0.4422 (0.3943) kl_term 0.0265 (0.0264) eta 0:00:09
epoch [63/300] batch [1/6] loss 0.3595 (0.3595) acc 94.1406 (94.1406) loss_ce 0.3326 (0.3326) data_term 0.3326 (0.3326) kl_term 0.0270 (0.0270) eta 0:00:09
epoch [63/300] batch [2/6] loss 0.3882 (0.3739) acc 92.9688 (93.5547) loss_ce 0.3611 (0.3469) data_term 0.3611 (0.3469) kl_term 0.0270 (0.0270) eta 0:00:09
epoch [63/300] batch [3/6] loss 0.4313 (0.3930) acc 88.2812 (91.7969) loss_ce 0.4043 (0.3660) data_term 0.4043 (0.3660) kl_term 0.0271 (0.0270) eta 0:00:09
epoch [63/300] batch [4/6] loss 0.3848 (0.3910) acc 91.4062 (91.6992) loss_ce 0.3577 (0.3639) data_term 0.3577 (0.3639) kl_term 0.0271 (0.0271) eta 0:00:09
epoch [63/300] batch [5/6] loss 0.4670 (0.4062) acc 87.8906 (90.9375) loss_ce 0.4399 (0.3791) data_term 0.4399 (0.3791) kl_term 0.0272 (0.0271) eta 0:00:09
epoch [63/300] batch [6/6] loss 0.4231 (0.4090) acc 90.1786 (90.8110) loss_ce 0.3959 (0.3819) data_term 0.3959 (0.3819) kl_term 0.0272 (0.0271) eta 0:00:09
epoch [64/300] batch [1/6] loss 0.3884 (0.3884) acc 93.3594 (93.3594) loss_ce 0.3607 (0.3607) data_term 0.3607 (0.3607) kl_term 0.0277 (0.0277) eta 0:00:09
epoch [64/300] batch [2/6] loss 0.4644 (0.4264) acc 88.6719 (91.0156) loss_ce 0.4366 (0.3987) data_term 0.4366 (0.3987) kl_term 0.0278 (0.0277) eta 0:00:09
epoch [64/300] batch [3/6] loss 0.3942 (0.4157) acc 91.4062 (91.1458) loss_ce 0.3664 (0.3879) data_term 0.3664 (0.3879) kl_term 0.0278 (0.0278) eta 0:00:09
epoch [64/300] batch [4/6] loss 0.3305 (0.3944) acc 94.9219 (92.0898) loss_ce 0.3027 (0.3666) data_term 0.3027 (0.3666) kl_term 0.0279 (0.0278) eta 0:00:09
epoch [64/300] batch [5/6] loss 0.4107 (0.3977) acc 92.9688 (92.2656) loss_ce 0.3828 (0.3698) data_term 0.3828 (0.3698) kl_term 0.0279 (0.0278) eta 0:00:09
epoch [64/300] batch [6/6] loss 0.4263 (0.4024) acc 89.7321 (91.8434) loss_ce 0.3983 (0.3746) data_term 0.3983 (0.3746) kl_term 0.0280 (0.0279) eta 0:00:09
epoch [65/300] batch [1/6] loss 0.3454 (0.3454) acc 94.5312 (94.5312) loss_ce 0.3169 (0.3169) data_term 0.3169 (0.3169) kl_term 0.0285 (0.0285) eta 0:00:09
epoch [65/300] batch [2/6] loss 0.5024 (0.4239) acc 86.3281 (90.4297) loss_ce 0.4739 (0.3954) data_term 0.4739 (0.3954) kl_term 0.0285 (0.0285) eta 0:00:09
epoch [65/300] batch [3/6] loss 0.3492 (0.3990) acc 95.3125 (92.0573) loss_ce 0.3206 (0.3705) data_term 0.3206 (0.3705) kl_term 0.0286 (0.0285) eta 0:00:09
epoch [65/300] batch [4/6] loss 0.4331 (0.4075) acc 91.4062 (91.8945) loss_ce 0.4044 (0.3790) data_term 0.4044 (0.3790) kl_term 0.0286 (0.0285) eta 0:00:09
epoch [65/300] batch [5/6] loss 0.3647 (0.3990) acc 91.7969 (91.8750) loss_ce 0.3360 (0.3704) data_term 0.3360 (0.3704) kl_term 0.0287 (0.0286) eta 0:00:09
epoch [65/300] batch [6/6] loss 0.3901 (0.3975) acc 92.8571 (92.0387) loss_ce 0.3614 (0.3689) data_term 0.3614 (0.3689) kl_term 0.0287 (0.0286) eta 0:00:09
epoch [66/300] batch [1/6] loss 0.4188 (0.4188) acc 92.5781 (92.5781) loss_ce 0.3896 (0.3896) data_term 0.3896 (0.3896) kl_term 0.0292 (0.0292) eta 0:00:09
epoch [66/300] batch [2/6] loss 0.4175 (0.4181) acc 92.9688 (92.7734) loss_ce 0.3882 (0.3889) data_term 0.3882 (0.3889) kl_term 0.0293 (0.0292) eta 0:00:09
epoch [66/300] batch [3/6] loss 0.3864 (0.4076) acc 92.1875 (92.5781) loss_ce 0.3571 (0.3783) data_term 0.3571 (0.3783) kl_term 0.0293 (0.0293) eta 0:00:10
epoch [66/300] batch [4/6] loss 0.3343 (0.3892) acc 94.9219 (93.1641) loss_ce 0.3049 (0.3599) data_term 0.3049 (0.3599) kl_term 0.0294 (0.0293) eta 0:00:09
epoch [66/300] batch [5/6] loss 0.3934 (0.3901) acc 92.5781 (93.0469) loss_ce 0.3640 (0.3608) data_term 0.3640 (0.3608) kl_term 0.0294 (0.0293) eta 0:00:09
epoch [66/300] batch [6/6] loss 0.4181 (0.3947) acc 91.5179 (92.7920) loss_ce 0.3886 (0.3654) data_term 0.3886 (0.3654) kl_term 0.0295 (0.0293) eta 0:00:09
epoch [67/300] batch [1/6] loss 0.3454 (0.3454) acc 92.5781 (92.5781) loss_ce 0.3154 (0.3154) data_term 0.3154 (0.3154) kl_term 0.0300 (0.0300) eta 0:00:09
epoch [67/300] batch [2/6] loss 0.4494 (0.3974) acc 89.8438 (91.2109) loss_ce 0.4194 (0.3674) data_term 0.4194 (0.3674) kl_term 0.0300 (0.0300) eta 0:00:09
epoch [67/300] batch [3/6] loss 0.4181 (0.4043) acc 91.4062 (91.2760) loss_ce 0.3880 (0.3743) data_term 0.3880 (0.3743) kl_term 0.0301 (0.0300) eta 0:00:09
epoch [67/300] batch [4/6] loss 0.4105 (0.4059) acc 91.4062 (91.3086) loss_ce 0.3804 (0.3758) data_term 0.3804 (0.3758) kl_term 0.0301 (0.0301) eta 0:00:09
epoch [67/300] batch [5/6] loss 0.3701 (0.3987) acc 92.9688 (91.6406) loss_ce 0.3399 (0.3686) data_term 0.3399 (0.3686) kl_term 0.0302 (0.0301) eta 0:00:09
epoch [67/300] batch [6/6] loss 0.3802 (0.3956) acc 93.7500 (91.9922) loss_ce 0.3500 (0.3655) data_term 0.3500 (0.3655) kl_term 0.0302 (0.0301) eta 0:00:09
epoch [68/300] batch [1/6] loss 0.3608 (0.3608) acc 93.7500 (93.7500) loss_ce 0.3301 (0.3301) data_term 0.3301 (0.3301) kl_term 0.0307 (0.0307) eta 0:00:09
epoch [68/300] batch [2/6] loss 0.3898 (0.3753) acc 91.4062 (92.5781) loss_ce 0.3590 (0.3446) data_term 0.3590 (0.3446) kl_term 0.0308 (0.0308) eta 0:00:09
epoch [68/300] batch [3/6] loss 0.3441 (0.3649) acc 95.7031 (93.6198) loss_ce 0.3132 (0.3341) data_term 0.3132 (0.3341) kl_term 0.0308 (0.0308) eta 0:00:09
epoch [68/300] batch [4/6] loss 0.3805 (0.3688) acc 91.7969 (93.1641) loss_ce 0.3496 (0.3380) data_term 0.3496 (0.3380) kl_term 0.0309 (0.0308) eta 0:00:09
epoch [68/300] batch [5/6] loss 0.3697 (0.3690) acc 93.7500 (93.2812) loss_ce 0.3388 (0.3382) data_term 0.3388 (0.3382) kl_term 0.0309 (0.0308) eta 0:00:09
epoch [68/300] batch [6/6] loss 0.4539 (0.3831) acc 90.1786 (92.7641) loss_ce 0.4230 (0.3523) data_term 0.4230 (0.3523) kl_term 0.0310 (0.0309) eta 0:00:09
epoch [69/300] batch [1/6] loss 0.4453 (0.4453) acc 89.4531 (89.4531) loss_ce 0.4138 (0.4138) data_term 0.4138 (0.4138) kl_term 0.0315 (0.0315) eta 0:00:09
epoch [69/300] batch [2/6] loss 0.3177 (0.3815) acc 96.8750 (93.1641) loss_ce 0.2861 (0.3500) data_term 0.2861 (0.3500) kl_term 0.0316 (0.0315) eta 0:00:09
epoch [69/300] batch [3/6] loss 0.3829 (0.3820) acc 94.1406 (93.4896) loss_ce 0.3513 (0.3504) data_term 0.3513 (0.3504) kl_term 0.0316 (0.0316) eta 0:00:08
epoch [69/300] batch [4/6] loss 0.3567 (0.3756) acc 95.3125 (93.9453) loss_ce 0.3250 (0.3441) data_term 0.3250 (0.3441) kl_term 0.0317 (0.0316) eta 0:00:08
epoch [69/300] batch [5/6] loss 0.4184 (0.3842) acc 92.1875 (93.5938) loss_ce 0.3867 (0.3526) data_term 0.3867 (0.3526) kl_term 0.0317 (0.0316) eta 0:00:09
epoch [69/300] batch [6/6] loss 0.3865 (0.3846) acc 91.9643 (93.3222) loss_ce 0.3547 (0.3529) data_term 0.3547 (0.3529) kl_term 0.0318 (0.0316) eta 0:00:09
epoch [70/300] batch [1/6] loss 0.3831 (0.3831) acc 91.7969 (91.7969) loss_ce 0.3508 (0.3508) data_term 0.3508 (0.3508) kl_term 0.0323 (0.0323) eta 0:00:09
epoch [70/300] batch [2/6] loss 0.3760 (0.3795) acc 94.5312 (93.1641) loss_ce 0.3436 (0.3472) data_term 0.3436 (0.3472) kl_term 0.0323 (0.0323) eta 0:00:09
epoch [70/300] batch [3/6] loss 0.3982 (0.3858) acc 92.1875 (92.8385) loss_ce 0.3658 (0.3534) data_term 0.3658 (0.3534) kl_term 0.0324 (0.0323) eta 0:00:09
epoch [70/300] batch [4/6] loss 0.3961 (0.3883) acc 92.1875 (92.6758) loss_ce 0.3637 (0.3560) data_term 0.3637 (0.3560) kl_term 0.0324 (0.0324) eta 0:00:09
epoch [70/300] batch [5/6] loss 0.3647 (0.3836) acc 92.1875 (92.5781) loss_ce 0.3323 (0.3512) data_term 0.3323 (0.3512) kl_term 0.0325 (0.0324) eta 0:00:09
epoch [70/300] batch [6/6] loss 0.3269 (0.3742) acc 93.3036 (92.6990) loss_ce 0.2943 (0.3418) data_term 0.2943 (0.3418) kl_term 0.0325 (0.0324) eta 0:00:09
epoch [71/300] batch [1/6] loss 0.3465 (0.3465) acc 94.1406 (94.1406) loss_ce 0.3134 (0.3134) data_term 0.3134 (0.3134) kl_term 0.0331 (0.0331) eta 0:00:09
epoch [71/300] batch [2/6] loss 0.4051 (0.3758) acc 90.6250 (92.3828) loss_ce 0.3720 (0.3427) data_term 0.3720 (0.3427) kl_term 0.0331 (0.0331) eta 0:00:09
epoch [71/300] batch [3/6] loss 0.4166 (0.3894) acc 91.7969 (92.1875) loss_ce 0.3834 (0.3563) data_term 0.3834 (0.3563) kl_term 0.0332 (0.0331) eta 0:00:09
epoch [71/300] batch [4/6] loss 0.3825 (0.3877) acc 92.1875 (92.1875) loss_ce 0.3493 (0.3545) data_term 0.3493 (0.3545) kl_term 0.0332 (0.0331) eta 0:00:09
epoch [71/300] batch [5/6] loss 0.4372 (0.3976) acc 90.6250 (91.8750) loss_ce 0.4039 (0.3644) data_term 0.4039 (0.3644) kl_term 0.0333 (0.0332) eta 0:00:09
epoch [71/300] batch [6/6] loss 0.4034 (0.3985) acc 90.6250 (91.6667) loss_ce 0.3701 (0.3654) data_term 0.3701 (0.3654) kl_term 0.0333 (0.0332) eta 0:00:09
epoch [72/300] batch [1/6] loss 0.3393 (0.3393) acc 94.1406 (94.1406) loss_ce 0.3054 (0.3054) data_term 0.3054 (0.3054) kl_term 0.0339 (0.0339) eta 0:00:09
epoch [72/300] batch [2/6] loss 0.3876 (0.3634) acc 92.9688 (93.5547) loss_ce 0.3537 (0.3296) data_term 0.3537 (0.3296) kl_term 0.0339 (0.0339) eta 0:00:09
epoch [72/300] batch [3/6] loss 0.3674 (0.3648) acc 93.3594 (93.4896) loss_ce 0.3335 (0.3309) data_term 0.3335 (0.3309) kl_term 0.0340 (0.0339) eta 0:00:09
epoch [72/300] batch [4/6] loss 0.4723 (0.3916) acc 88.6719 (92.2852) loss_ce 0.4383 (0.3577) data_term 0.4383 (0.3577) kl_term 0.0340 (0.0339) eta 0:00:09
epoch [72/300] batch [5/6] loss 0.4096 (0.3952) acc 91.4062 (92.1094) loss_ce 0.3756 (0.3613) data_term 0.3756 (0.3613) kl_term 0.0341 (0.0340) eta 0:00:09
epoch [72/300] batch [6/6] loss 0.4673 (0.4072) acc 88.8393 (91.5644) loss_ce 0.4331 (0.3733) data_term 0.4331 (0.3733) kl_term 0.0341 (0.0340) eta 0:00:09
epoch [73/300] batch [1/6] loss 0.3445 (0.3445) acc 94.5312 (94.5312) loss_ce 0.3099 (0.3099) data_term 0.3099 (0.3099) kl_term 0.0346 (0.0346) eta 0:00:09
epoch [73/300] batch [2/6] loss 0.3766 (0.3606) acc 93.3594 (93.9453) loss_ce 0.3420 (0.3259) data_term 0.3420 (0.3259) kl_term 0.0347 (0.0347) eta 0:00:09
epoch [73/300] batch [3/6] loss 0.3816 (0.3676) acc 91.0156 (92.9688) loss_ce 0.3469 (0.3329) data_term 0.3469 (0.3329) kl_term 0.0347 (0.0347) eta 0:00:09
epoch [73/300] batch [4/6] loss 0.3899 (0.3732) acc 91.7969 (92.6758) loss_ce 0.3551 (0.3384) data_term 0.3551 (0.3384) kl_term 0.0348 (0.0347) eta 0:00:09
epoch [73/300] batch [5/6] loss 0.3977 (0.3781) acc 91.7969 (92.5000) loss_ce 0.3629 (0.3433) data_term 0.3629 (0.3433) kl_term 0.0349 (0.0347) eta 0:00:09
epoch [73/300] batch [6/6] loss 0.3710 (0.3769) acc 91.5179 (92.3363) loss_ce 0.3361 (0.3421) data_term 0.3361 (0.3421) kl_term 0.0349 (0.0348) eta 0:00:09
epoch [74/300] batch [1/6] loss 0.3672 (0.3672) acc 92.1875 (92.1875) loss_ce 0.3318 (0.3318) data_term 0.3318 (0.3318) kl_term 0.0354 (0.0354) eta 0:00:09
epoch [74/300] batch [2/6] loss 0.4181 (0.3927) acc 91.7969 (91.9922) loss_ce 0.3826 (0.3572) data_term 0.3826 (0.3572) kl_term 0.0355 (0.0355) eta 0:00:09
epoch [74/300] batch [3/6] loss 0.3163 (0.3672) acc 93.7500 (92.5781) loss_ce 0.2808 (0.3317) data_term 0.2808 (0.3317) kl_term 0.0355 (0.0355) eta 0:00:09
epoch [74/300] batch [4/6] loss 0.4150 (0.3792) acc 92.1875 (92.4805) loss_ce 0.3794 (0.3436) data_term 0.3794 (0.3436) kl_term 0.0356 (0.0355) eta 0:00:09
epoch [74/300] batch [5/6] loss 0.3635 (0.3760) acc 92.1875 (92.4219) loss_ce 0.3279 (0.3405) data_term 0.3279 (0.3405) kl_term 0.0357 (0.0355) eta 0:00:09
epoch [74/300] batch [6/6] loss 0.4255 (0.3843) acc 89.2857 (91.8992) loss_ce 0.3898 (0.3487) data_term 0.3898 (0.3487) kl_term 0.0357 (0.0356) eta 0:00:09
epoch [75/300] batch [1/6] loss 0.3825 (0.3825) acc 92.5781 (92.5781) loss_ce 0.3463 (0.3463) data_term 0.3463 (0.3463) kl_term 0.0362 (0.0362) eta 0:00:09
epoch [75/300] batch [2/6] loss 0.3894 (0.3860) acc 92.1875 (92.3828) loss_ce 0.3531 (0.3497) data_term 0.3531 (0.3497) kl_term 0.0363 (0.0363) eta 0:00:09
epoch [75/300] batch [3/6] loss 0.3938 (0.3886) acc 92.1875 (92.3177) loss_ce 0.3574 (0.3523) data_term 0.3574 (0.3523) kl_term 0.0364 (0.0363) eta 0:00:09
epoch [75/300] batch [4/6] loss 0.4083 (0.3935) acc 92.1875 (92.2852) loss_ce 0.3719 (0.3572) data_term 0.3719 (0.3572) kl_term 0.0364 (0.0363) eta 0:00:09
epoch [75/300] batch [5/6] loss 0.3430 (0.3834) acc 94.1406 (92.6562) loss_ce 0.3065 (0.3470) data_term 0.3065 (0.3470) kl_term 0.0365 (0.0364) eta 0:00:09
epoch [75/300] batch [6/6] loss 0.3563 (0.3789) acc 92.4107 (92.6153) loss_ce 0.3198 (0.3425) data_term 0.3198 (0.3425) kl_term 0.0365 (0.0364) eta 0:00:09
epoch [76/300] batch [1/6] loss 0.4401 (0.4401) acc 92.9688 (92.9688) loss_ce 0.4030 (0.4030) data_term 0.4030 (0.4030) kl_term 0.0371 (0.0371) eta 0:00:09
epoch [76/300] batch [2/6] loss 0.3736 (0.4068) acc 92.1875 (92.5781) loss_ce 0.3364 (0.3697) data_term 0.3364 (0.3697) kl_term 0.0371 (0.0371) eta 0:00:09
epoch [76/300] batch [3/6] loss 0.4138 (0.4091) acc 91.7969 (92.3177) loss_ce 0.3766 (0.3720) data_term 0.3766 (0.3720) kl_term 0.0372 (0.0371) eta 0:00:09
epoch [76/300] batch [4/6] loss 0.3842 (0.4029) acc 91.7969 (92.1875) loss_ce 0.3470 (0.3658) data_term 0.3470 (0.3658) kl_term 0.0372 (0.0371) eta 0:00:09
epoch [76/300] batch [5/6] loss 0.3000 (0.3823) acc 96.0938 (92.9688) loss_ce 0.2627 (0.3452) data_term 0.2627 (0.3452) kl_term 0.0373 (0.0372) eta 0:00:09
epoch [76/300] batch [6/6] loss 0.4219 (0.3889) acc 91.5179 (92.7269) loss_ce 0.3846 (0.3517) data_term 0.3846 (0.3517) kl_term 0.0373 (0.0372) eta 0:00:09
epoch [77/300] batch [1/6] loss 0.4351 (0.4351) acc 89.8438 (89.8438) loss_ce 0.3972 (0.3972) data_term 0.3972 (0.3972) kl_term 0.0379 (0.0379) eta 0:00:09
epoch [77/300] batch [2/6] loss 0.4208 (0.4280) acc 90.6250 (90.2344) loss_ce 0.3829 (0.3901) data_term 0.3829 (0.3901) kl_term 0.0379 (0.0379) eta 0:00:09
epoch [77/300] batch [3/6] loss 0.3797 (0.4119) acc 92.9688 (91.1458) loss_ce 0.3417 (0.3739) data_term 0.3417 (0.3739) kl_term 0.0380 (0.0379) eta 0:00:09
epoch [77/300] batch [4/6] loss 0.3999 (0.4089) acc 91.4062 (91.2109) loss_ce 0.3619 (0.3709) data_term 0.3619 (0.3709) kl_term 0.0380 (0.0380) eta 0:00:09
epoch [77/300] batch [5/6] loss 0.3467 (0.3964) acc 94.9219 (91.9531) loss_ce 0.3086 (0.3585) data_term 0.3086 (0.3585) kl_term 0.0381 (0.0380) eta 0:00:09
epoch [77/300] batch [6/6] loss 0.3501 (0.3887) acc 93.7500 (92.2526) loss_ce 0.3120 (0.3507) data_term 0.3120 (0.3507) kl_term 0.0381 (0.0380) eta 0:00:09
epoch [78/300] batch [1/6] loss 0.3832 (0.3832) acc 92.1875 (92.1875) loss_ce 0.3445 (0.3445) data_term 0.3445 (0.3445) kl_term 0.0387 (0.0387) eta 0:00:09
epoch [78/300] batch [2/6] loss 0.4064 (0.3948) acc 91.0156 (91.6016) loss_ce 0.3676 (0.3561) data_term 0.3676 (0.3561) kl_term 0.0387 (0.0387) eta 0:00:09
