***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [15/300] batch [1/1] loss 0.5556 (0.5556) acc 97.8723 (97.8723) loss_ce 0.5553 (0.5553) data_term 0.5553 (0.5553) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [16/300] batch [1/1] loss 0.4376 (0.4376) acc 100.0000 (100.0000) loss_ce 0.4372 (0.4372) data_term 0.4372 (0.4372) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [17/300] batch [1/1] loss 0.4002 (0.4002) acc 100.0000 (100.0000) loss_ce 0.3998 (0.3998) data_term 0.3998 (0.3998) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [18/300] batch [1/1] loss 0.4185 (0.4185) acc 97.8723 (97.8723) loss_ce 0.4180 (0.4180) data_term 0.4180 (0.4180) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [19/300] batch [1/1] loss 0.2622 (0.2622) acc 100.0000 (100.0000) loss_ce 0.2616 (0.2616) data_term 0.2616 (0.2616) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [20/300] batch [1/1] loss 0.2682 (0.2682) acc 97.8723 (97.8723) loss_ce 0.2674 (0.2674) data_term 0.2674 (0.2674) kl_term 0.0007 (0.0007) eta 0:00:01
epoch [21/300] batch [1/1] loss 0.2066 (0.2066) acc 100.0000 (100.0000) loss_ce 0.2057 (0.2057) data_term 0.2057 (0.2057) kl_term 0.0008 (0.0008) eta 0:00:01
epoch [22/300] batch [1/1] loss 0.1785 (0.1785) acc 100.0000 (100.0000) loss_ce 0.1775 (0.1775) data_term 0.1775 (0.1775) kl_term 0.0010 (0.0010) eta 0:00:01
epoch [23/300] batch [1/1] loss 0.1643 (0.1643) acc 100.0000 (100.0000) loss_ce 0.1632 (0.1632) data_term 0.1632 (0.1632) kl_term 0.0011 (0.0011) eta 0:00:01
epoch [24/300] batch [1/1] loss 0.1799 (0.1799) acc 100.0000 (100.0000) loss_ce 0.1787 (0.1787) data_term 0.1787 (0.1787) kl_term 0.0012 (0.0012) eta 0:00:01
epoch [25/300] batch [1/1] loss 0.1828 (0.1828) acc 97.8723 (97.8723) loss_ce 0.1815 (0.1815) data_term 0.1815 (0.1815) kl_term 0.0013 (0.0013) eta 0:00:01
epoch [26/300] batch [1/1] loss 0.1310 (0.1310) acc 100.0000 (100.0000) loss_ce 0.1295 (0.1295) data_term 0.1295 (0.1295) kl_term 0.0015 (0.0015) eta 0:00:01
epoch [27/300] batch [1/1] loss 0.1310 (0.1310) acc 100.0000 (100.0000) loss_ce 0.1294 (0.1294) data_term 0.1294 (0.1294) kl_term 0.0016 (0.0016) eta 0:00:01
epoch [28/300] batch [1/1] loss 0.1482 (0.1482) acc 97.8723 (97.8723) loss_ce 0.1465 (0.1465) data_term 0.1465 (0.1465) kl_term 0.0018 (0.0018) eta 0:00:01
epoch [29/300] batch [1/1] loss 0.0988 (0.0988) acc 100.0000 (100.0000) loss_ce 0.0969 (0.0969) data_term 0.0969 (0.0969) kl_term 0.0019 (0.0019) eta 0:00:01
epoch [30/300] batch [1/1] loss 0.0821 (0.0821) acc 100.0000 (100.0000) loss_ce 0.0801 (0.0801) data_term 0.0801 (0.0801) kl_term 0.0020 (0.0020) eta 0:00:01
epoch [31/300] batch [1/1] loss 0.0988 (0.0988) acc 100.0000 (100.0000) loss_ce 0.0966 (0.0966) data_term 0.0966 (0.0966) kl_term 0.0022 (0.0022) eta 0:00:01
epoch [32/300] batch [1/1] loss 0.0844 (0.0844) acc 100.0000 (100.0000) loss_ce 0.0821 (0.0821) data_term 0.0821 (0.0821) kl_term 0.0023 (0.0023) eta 0:00:01
epoch [33/300] batch [1/1] loss 0.0831 (0.0831) acc 100.0000 (100.0000) loss_ce 0.0806 (0.0806) data_term 0.0806 (0.0806) kl_term 0.0025 (0.0025) eta 0:00:01
epoch [34/300] batch [1/1] loss 0.0708 (0.0708) acc 100.0000 (100.0000) loss_ce 0.0682 (0.0682) data_term 0.0682 (0.0682) kl_term 0.0026 (0.0026) eta 0:00:01
epoch [35/300] batch [1/1] loss 0.0849 (0.0849) acc 100.0000 (100.0000) loss_ce 0.0821 (0.0821) data_term 0.0821 (0.0821) kl_term 0.0028 (0.0028) eta 0:00:01
epoch [36/300] batch [1/1] loss 0.0725 (0.0725) acc 100.0000 (100.0000) loss_ce 0.0695 (0.0695) data_term 0.0695 (0.0695) kl_term 0.0029 (0.0029) eta 0:00:01
epoch [37/300] batch [1/1] loss 0.0581 (0.0581) acc 100.0000 (100.0000) loss_ce 0.0551 (0.0551) data_term 0.0551 (0.0551) kl_term 0.0031 (0.0031) eta 0:00:01
epoch [38/300] batch [1/1] loss 0.0688 (0.0688) acc 100.0000 (100.0000) loss_ce 0.0656 (0.0656) data_term 0.0656 (0.0656) kl_term 0.0032 (0.0032) eta 0:00:01
epoch [39/300] batch [1/1] loss 0.0659 (0.0659) acc 100.0000 (100.0000) loss_ce 0.0626 (0.0626) data_term 0.0626 (0.0626) kl_term 0.0034 (0.0034) eta 0:00:01
epoch [40/300] batch [1/1] loss 0.0667 (0.0667) acc 100.0000 (100.0000) loss_ce 0.0632 (0.0632) data_term 0.0632 (0.0632) kl_term 0.0035 (0.0035) eta 0:00:01
epoch [41/300] batch [1/1] loss 0.0541 (0.0541) acc 100.0000 (100.0000) loss_ce 0.0504 (0.0504) data_term 0.0504 (0.0504) kl_term 0.0037 (0.0037) eta 0:00:01
epoch [42/300] batch [1/1] loss 0.0634 (0.0634) acc 100.0000 (100.0000) loss_ce 0.0596 (0.0596) data_term 0.0596 (0.0596) kl_term 0.0038 (0.0038) eta 0:00:01
epoch [43/300] batch [1/1] loss 0.0645 (0.0645) acc 100.0000 (100.0000) loss_ce 0.0605 (0.0605) data_term 0.0605 (0.0605) kl_term 0.0040 (0.0040) eta 0:00:01
epoch [44/300] batch [1/1] loss 0.0434 (0.0434) acc 100.0000 (100.0000) loss_ce 0.0393 (0.0393) data_term 0.0393 (0.0393) kl_term 0.0041 (0.0041) eta 0:00:01
epoch [45/300] batch [1/1] loss 0.0431 (0.0431) acc 100.0000 (100.0000) loss_ce 0.0389 (0.0389) data_term 0.0389 (0.0389) kl_term 0.0042 (0.0042) eta 0:00:01
epoch [46/300] batch [1/1] loss 0.0455 (0.0455) acc 100.0000 (100.0000) loss_ce 0.0411 (0.0411) data_term 0.0411 (0.0411) kl_term 0.0044 (0.0044) eta 0:00:01
epoch [47/300] batch [1/1] loss 0.0452 (0.0452) acc 100.0000 (100.0000) loss_ce 0.0407 (0.0407) data_term 0.0407 (0.0407) kl_term 0.0045 (0.0045) eta 0:00:01
epoch [48/300] batch [1/1] loss 0.1039 (0.1039) acc 100.0000 (100.0000) loss_ce 0.0992 (0.0992) data_term 0.0992 (0.0992) kl_term 0.0047 (0.0047) eta 0:00:01
epoch [49/300] batch [1/1] loss 0.0364 (0.0364) acc 100.0000 (100.0000) loss_ce 0.0316 (0.0316) data_term 0.0316 (0.0316) kl_term 0.0048 (0.0048) eta 0:00:01
epoch [50/300] batch [1/1] loss 0.0395 (0.0395) acc 100.0000 (100.0000) loss_ce 0.0345 (0.0345) data_term 0.0345 (0.0345) kl_term 0.0050 (0.0050) eta 0:00:01
epoch [51/300] batch [1/1] loss 0.0473 (0.0473) acc 100.0000 (100.0000) loss_ce 0.0422 (0.0422) data_term 0.0422 (0.0422) kl_term 0.0051 (0.0051) eta 0:00:01
epoch [52/300] batch [1/1] loss 0.0409 (0.0409) acc 100.0000 (100.0000) loss_ce 0.0357 (0.0357) data_term 0.0357 (0.0357) kl_term 0.0052 (0.0052) eta 0:00:01
epoch [53/300] batch [1/1] loss 0.0507 (0.0507) acc 100.0000 (100.0000) loss_ce 0.0453 (0.0453) data_term 0.0453 (0.0453) kl_term 0.0054 (0.0054) eta 0:00:01
epoch [54/300] batch [1/1] loss 0.0421 (0.0421) acc 100.0000 (100.0000) loss_ce 0.0366 (0.0366) data_term 0.0366 (0.0366) kl_term 0.0055 (0.0055) eta 0:00:01
epoch [55/300] batch [1/1] loss 0.0320 (0.0320) acc 100.0000 (100.0000) loss_ce 0.0263 (0.0263) data_term 0.0263 (0.0263) kl_term 0.0057 (0.0057) eta 0:00:01
epoch [56/300] batch [1/1] loss 0.0432 (0.0432) acc 100.0000 (100.0000) loss_ce 0.0374 (0.0374) data_term 0.0374 (0.0374) kl_term 0.0058 (0.0058) eta 0:00:01
epoch [57/300] batch [1/1] loss 0.0612 (0.0612) acc 100.0000 (100.0000) loss_ce 0.0553 (0.0553) data_term 0.0553 (0.0553) kl_term 0.0059 (0.0059) eta 0:00:01
epoch [58/300] batch [1/1] loss 0.0594 (0.0594) acc 100.0000 (100.0000) loss_ce 0.0534 (0.0534) data_term 0.0534 (0.0534) kl_term 0.0061 (0.0061) eta 0:00:01
epoch [59/300] batch [1/1] loss 0.0381 (0.0381) acc 100.0000 (100.0000) loss_ce 0.0319 (0.0319) data_term 0.0319 (0.0319) kl_term 0.0062 (0.0062) eta 0:00:01
epoch [60/300] batch [1/1] loss 0.0502 (0.0502) acc 100.0000 (100.0000) loss_ce 0.0438 (0.0438) data_term 0.0438 (0.0438) kl_term 0.0064 (0.0064) eta 0:00:01
epoch [61/300] batch [1/1] loss 0.0352 (0.0352) acc 100.0000 (100.0000) loss_ce 0.0287 (0.0287) data_term 0.0287 (0.0287) kl_term 0.0065 (0.0065) eta 0:00:01
epoch [62/300] batch [1/1] loss 0.0547 (0.0547) acc 100.0000 (100.0000) loss_ce 0.0481 (0.0481) data_term 0.0481 (0.0481) kl_term 0.0066 (0.0066) eta 0:00:01
epoch [63/300] batch [1/1] loss 0.0380 (0.0380) acc 100.0000 (100.0000) loss_ce 0.0312 (0.0312) data_term 0.0312 (0.0312) kl_term 0.0068 (0.0068) eta 0:00:01
epoch [64/300] batch [1/1] loss 0.0635 (0.0635) acc 100.0000 (100.0000) loss_ce 0.0566 (0.0566) data_term 0.0566 (0.0566) kl_term 0.0069 (0.0069) eta 0:00:01
epoch [65/300] batch [1/1] loss 0.0439 (0.0439) acc 100.0000 (100.0000) loss_ce 0.0368 (0.0368) data_term 0.0368 (0.0368) kl_term 0.0071 (0.0071) eta 0:00:01
epoch [66/300] batch [1/1] loss 0.0528 (0.0528) acc 100.0000 (100.0000) loss_ce 0.0456 (0.0456) data_term 0.0456 (0.0456) kl_term 0.0072 (0.0072) eta 0:00:01
epoch [67/300] batch [1/1] loss 0.0393 (0.0393) acc 100.0000 (100.0000) loss_ce 0.0320 (0.0320) data_term 0.0320 (0.0320) kl_term 0.0073 (0.0073) eta 0:00:01
epoch [68/300] batch [1/1] loss 0.0325 (0.0325) acc 100.0000 (100.0000) loss_ce 0.0250 (0.0250) data_term 0.0250 (0.0250) kl_term 0.0075 (0.0075) eta 0:00:01
epoch [69/300] batch [1/1] loss 0.0420 (0.0420) acc 100.0000 (100.0000) loss_ce 0.0344 (0.0344) data_term 0.0344 (0.0344) kl_term 0.0076 (0.0076) eta 0:00:01
epoch [70/300] batch [1/1] loss 0.0613 (0.0613) acc 100.0000 (100.0000) loss_ce 0.0535 (0.0535) data_term 0.0535 (0.0535) kl_term 0.0077 (0.0077) eta 0:00:01
epoch [71/300] batch [1/1] loss 0.0328 (0.0328) acc 100.0000 (100.0000) loss_ce 0.0249 (0.0249) data_term 0.0249 (0.0249) kl_term 0.0079 (0.0079) eta 0:00:01
epoch [72/300] batch [1/1] loss 0.0322 (0.0322) acc 100.0000 (100.0000) loss_ce 0.0241 (0.0241) data_term 0.0241 (0.0241) kl_term 0.0080 (0.0080) eta 0:00:01
epoch [73/300] batch [1/1] loss 0.0397 (0.0397) acc 100.0000 (100.0000) loss_ce 0.0315 (0.0315) data_term 0.0315 (0.0315) kl_term 0.0082 (0.0082) eta 0:00:01
epoch [74/300] batch [1/1] loss 0.0433 (0.0433) acc 100.0000 (100.0000) loss_ce 0.0350 (0.0350) data_term 0.0350 (0.0350) kl_term 0.0083 (0.0083) eta 0:00:01
epoch [75/300] batch [1/1] loss 0.0326 (0.0326) acc 100.0000 (100.0000) loss_ce 0.0242 (0.0242) data_term 0.0242 (0.0242) kl_term 0.0085 (0.0085) eta 0:00:01
epoch [76/300] batch [1/1] loss 0.0533 (0.0533) acc 100.0000 (100.0000) loss_ce 0.0447 (0.0447) data_term 0.0447 (0.0447) kl_term 0.0086 (0.0086) eta 0:00:01
epoch [77/300] batch [1/1] loss 0.0349 (0.0349) acc 100.0000 (100.0000) loss_ce 0.0261 (0.0261) data_term 0.0261 (0.0261) kl_term 0.0087 (0.0087) eta 0:00:01
epoch [78/300] batch [1/1] loss 0.0316 (0.0316) acc 100.0000 (100.0000) loss_ce 0.0227 (0.0227) data_term 0.0227 (0.0227) kl_term 0.0089 (0.0089) eta 0:00:01
epoch [79/300] batch [1/1] loss 0.0441 (0.0441) acc 100.0000 (100.0000) loss_ce 0.0350 (0.0350) data_term 0.0350 (0.0350) kl_term 0.0090 (0.0090) eta 0:00:01
epoch [80/300] batch [1/1] loss 0.0419 (0.0419) acc 100.0000 (100.0000) loss_ce 0.0327 (0.0327) data_term 0.0327 (0.0327) kl_term 0.0092 (0.0092) eta 0:00:01
epoch [81/300] batch [1/1] loss 0.0482 (0.0482) acc 100.0000 (100.0000) loss_ce 0.0389 (0.0389) data_term 0.0389 (0.0389) kl_term 0.0093 (0.0093) eta 0:00:01
epoch [82/300] batch [1/1] loss 0.0395 (0.0395) acc 100.0000 (100.0000) loss_ce 0.0301 (0.0301) data_term 0.0301 (0.0301) kl_term 0.0094 (0.0094) eta 0:00:01
epoch [83/300] batch [1/1] loss 0.0307 (0.0307) acc 100.0000 (100.0000) loss_ce 0.0211 (0.0211) data_term 0.0211 (0.0211) kl_term 0.0096 (0.0096) eta 0:00:01
epoch [84/300] batch [1/1] loss 0.0344 (0.0344) acc 100.0000 (100.0000) loss_ce 0.0247 (0.0247) data_term 0.0247 (0.0247) kl_term 0.0097 (0.0097) eta 0:00:01
epoch [85/300] batch [1/1] loss 0.0316 (0.0316) acc 100.0000 (100.0000) loss_ce 0.0217 (0.0217) data_term 0.0217 (0.0217) kl_term 0.0099 (0.0099) eta 0:00:01
epoch [86/300] batch [1/1] loss 0.0336 (0.0336) acc 100.0000 (100.0000) loss_ce 0.0236 (0.0236) data_term 0.0236 (0.0236) kl_term 0.0100 (0.0100) eta 0:00:01
epoch [87/300] batch [1/1] loss 0.0318 (0.0318) acc 100.0000 (100.0000) loss_ce 0.0217 (0.0217) data_term 0.0217 (0.0217) kl_term 0.0101 (0.0101) eta 0:00:01
epoch [88/300] batch [1/1] loss 0.0337 (0.0337) acc 100.0000 (100.0000) loss_ce 0.0234 (0.0234) data_term 0.0234 (0.0234) kl_term 0.0103 (0.0103) eta 0:00:01
epoch [89/300] batch [1/1] loss 0.0388 (0.0388) acc 100.0000 (100.0000) loss_ce 0.0284 (0.0284) data_term 0.0284 (0.0284) kl_term 0.0104 (0.0104) eta 0:00:01
epoch [90/300] batch [1/1] loss 0.0367 (0.0367) acc 100.0000 (100.0000) loss_ce 0.0262 (0.0262) data_term 0.0262 (0.0262) kl_term 0.0106 (0.0106) eta 0:00:01
epoch [91/300] batch [1/1] loss 0.0304 (0.0304) acc 100.0000 (100.0000) loss_ce 0.0197 (0.0197) data_term 0.0197 (0.0197) kl_term 0.0107 (0.0107) eta 0:00:01
epoch [92/300] batch [1/1] loss 0.0435 (0.0435) acc 100.0000 (100.0000) loss_ce 0.0326 (0.0326) data_term 0.0326 (0.0326) kl_term 0.0108 (0.0108) eta 0:00:01
epoch [93/300] batch [1/1] loss 0.0385 (0.0385) acc 100.0000 (100.0000) loss_ce 0.0275 (0.0275) data_term 0.0275 (0.0275) kl_term 0.0110 (0.0110) eta 0:00:01
epoch [94/300] batch [1/1] loss 0.0302 (0.0302) acc 100.0000 (100.0000) loss_ce 0.0191 (0.0191) data_term 0.0191 (0.0191) kl_term 0.0111 (0.0111) eta 0:00:01
epoch [95/300] batch [1/1] loss 0.0280 (0.0280) acc 100.0000 (100.0000) loss_ce 0.0168 (0.0168) data_term 0.0168 (0.0168) kl_term 0.0113 (0.0113) eta 0:00:01
epoch [96/300] batch [1/1] loss 0.0371 (0.0371) acc 100.0000 (100.0000) loss_ce 0.0257 (0.0257) data_term 0.0257 (0.0257) kl_term 0.0114 (0.0114) eta 0:00:01
epoch [97/300] batch [1/1] loss 0.0464 (0.0464) acc 100.0000 (100.0000) loss_ce 0.0348 (0.0348) data_term 0.0348 (0.0348) kl_term 0.0115 (0.0115) eta 0:00:01
epoch [98/300] batch [1/1] loss 0.0360 (0.0360) acc 100.0000 (100.0000) loss_ce 0.0243 (0.0243) data_term 0.0243 (0.0243) kl_term 0.0117 (0.0117) eta 0:00:01
epoch [99/300] batch [1/1] loss 0.0351 (0.0351) acc 100.0000 (100.0000) loss_ce 0.0233 (0.0233) data_term 0.0233 (0.0233) kl_term 0.0118 (0.0118) eta 0:00:01
epoch [100/300] batch [1/1] loss 0.0336 (0.0336) acc 100.0000 (100.0000) loss_ce 0.0216 (0.0216) data_term 0.0216 (0.0216) kl_term 0.0120 (0.0120) eta 0:00:01
epoch [101/300] batch [1/1] loss 0.0350 (0.0350) acc 100.0000 (100.0000) loss_ce 0.0229 (0.0229) data_term 0.0229 (0.0229) kl_term 0.0121 (0.0121) eta 0:00:01
epoch [102/300] batch [1/1] loss 0.0478 (0.0478) acc 100.0000 (100.0000) loss_ce 0.0356 (0.0356) data_term 0.0356 (0.0356) kl_term 0.0123 (0.0123) eta 0:00:01
epoch [103/300] batch [1/1] loss 0.0352 (0.0352) acc 100.0000 (100.0000) loss_ce 0.0228 (0.0228) data_term 0.0228 (0.0228) kl_term 0.0124 (0.0124) eta 0:00:01
epoch [104/300] batch [1/1] loss 0.0377 (0.0377) acc 100.0000 (100.0000) loss_ce 0.0251 (0.0251) data_term 0.0251 (0.0251) kl_term 0.0125 (0.0125) eta 0:00:01
epoch [105/300] batch [1/1] loss 0.0379 (0.0379) acc 100.0000 (100.0000) loss_ce 0.0252 (0.0252) data_term 0.0252 (0.0252) kl_term 0.0127 (0.0127) eta 0:00:01
epoch [106/300] batch [1/1] loss 0.0386 (0.0386) acc 100.0000 (100.0000) loss_ce 0.0258 (0.0258) data_term 0.0258 (0.0258) kl_term 0.0128 (0.0128) eta 0:00:01
epoch [107/300] batch [1/1] loss 0.0330 (0.0330) acc 100.0000 (100.0000) loss_ce 0.0200 (0.0200) data_term 0.0200 (0.0200) kl_term 0.0130 (0.0130) eta 0:00:01
epoch [108/300] batch [1/1] loss 0.0494 (0.0494) acc 100.0000 (100.0000) loss_ce 0.0363 (0.0363) data_term 0.0363 (0.0363) kl_term 0.0131 (0.0131) eta 0:00:01
epoch [109/300] batch [1/1] loss 0.0438 (0.0438) acc 100.0000 (100.0000) loss_ce 0.0306 (0.0306) data_term 0.0306 (0.0306) kl_term 0.0132 (0.0132) eta 0:00:01
epoch [110/300] batch [1/1] loss 0.0477 (0.0477) acc 100.0000 (100.0000) loss_ce 0.0343 (0.0343) data_term 0.0343 (0.0343) kl_term 0.0134 (0.0134) eta 0:00:01
epoch [111/300] batch [1/1] loss 0.0427 (0.0427) acc 100.0000 (100.0000) loss_ce 0.0292 (0.0292) data_term 0.0292 (0.0292) kl_term 0.0135 (0.0135) eta 0:00:01
epoch [112/300] batch [1/1] loss 0.0325 (0.0325) acc 100.0000 (100.0000) loss_ce 0.0188 (0.0188) data_term 0.0188 (0.0188) kl_term 0.0137 (0.0137) eta 0:00:01
epoch [113/300] batch [1/1] loss 0.0431 (0.0431) acc 100.0000 (100.0000) loss_ce 0.0293 (0.0293) data_term 0.0293 (0.0293) kl_term 0.0138 (0.0138) eta 0:00:01
epoch [114/300] batch [1/1] loss 0.0307 (0.0307) acc 100.0000 (100.0000) loss_ce 0.0167 (0.0167) data_term 0.0167 (0.0167) kl_term 0.0140 (0.0140) eta 0:00:01
epoch [115/300] batch [1/1] loss 0.0340 (0.0340) acc 100.0000 (100.0000) loss_ce 0.0199 (0.0199) data_term 0.0199 (0.0199) kl_term 0.0141 (0.0141) eta 0:00:01
epoch [116/300] batch [1/1] loss 0.0330 (0.0330) acc 100.0000 (100.0000) loss_ce 0.0188 (0.0188) data_term 0.0188 (0.0188) kl_term 0.0142 (0.0142) eta 0:00:01
epoch [117/300] batch [1/1] loss 0.0401 (0.0401) acc 100.0000 (100.0000) loss_ce 0.0257 (0.0257) data_term 0.0257 (0.0257) kl_term 0.0144 (0.0144) eta 0:00:01
epoch [118/300] batch [1/1] loss 0.0379 (0.0379) acc 100.0000 (100.0000) loss_ce 0.0233 (0.0233) data_term 0.0233 (0.0233) kl_term 0.0145 (0.0145) eta 0:00:01
epoch [119/300] batch [1/1] loss 0.0347 (0.0347) acc 100.0000 (100.0000) loss_ce 0.0200 (0.0200) data_term 0.0200 (0.0200) kl_term 0.0147 (0.0147) eta 0:00:01
epoch [120/300] batch [1/1] loss 0.0338 (0.0338) acc 100.0000 (100.0000) loss_ce 0.0190 (0.0190) data_term 0.0190 (0.0190) kl_term 0.0148 (0.0148) eta 0:00:01
epoch [121/300] batch [1/1] loss 0.0338 (0.0338) acc 100.0000 (100.0000) loss_ce 0.0189 (0.0189) data_term 0.0189 (0.0189) kl_term 0.0150 (0.0150) eta 0:00:01
epoch [122/300] batch [1/1] loss 0.0356 (0.0356) acc 100.0000 (100.0000) loss_ce 0.0205 (0.0205) data_term 0.0205 (0.0205) kl_term 0.0151 (0.0151) eta 0:00:01
epoch [123/300] batch [1/1] loss 0.0465 (0.0465) acc 100.0000 (100.0000) loss_ce 0.0312 (0.0312) data_term 0.0312 (0.0312) kl_term 0.0152 (0.0152) eta 0:00:01
epoch [124/300] batch [1/1] loss 0.0342 (0.0342) acc 100.0000 (100.0000) loss_ce 0.0188 (0.0188) data_term 0.0188 (0.0188) kl_term 0.0154 (0.0154) eta 0:00:01
epoch [125/300] batch [1/1] loss 0.0320 (0.0320) acc 100.0000 (100.0000) loss_ce 0.0165 (0.0165) data_term 0.0165 (0.0165) kl_term 0.0155 (0.0155) eta 0:00:01
epoch [126/300] batch [1/1] loss 0.0358 (0.0358) acc 100.0000 (100.0000) loss_ce 0.0201 (0.0201) data_term 0.0201 (0.0201) kl_term 0.0157 (0.0157) eta 0:00:01
epoch [127/300] batch [1/1] loss 0.0311 (0.0311) acc 100.0000 (100.0000) loss_ce 0.0153 (0.0153) data_term 0.0153 (0.0153) kl_term 0.0158 (0.0158) eta 0:00:01
epoch [128/300] batch [1/1] loss 0.0410 (0.0410) acc 100.0000 (100.0000) loss_ce 0.0250 (0.0250) data_term 0.0250 (0.0250) kl_term 0.0159 (0.0159) eta 0:00:01
epoch [129/300] batch [1/1] loss 0.0365 (0.0365) acc 100.0000 (100.0000) loss_ce 0.0204 (0.0204) data_term 0.0204 (0.0204) kl_term 0.0161 (0.0161) eta 0:00:01
epoch [130/300] batch [1/1] loss 0.0315 (0.0315) acc 100.0000 (100.0000) loss_ce 0.0153 (0.0153) data_term 0.0153 (0.0153) kl_term 0.0162 (0.0162) eta 0:00:01
epoch [131/300] batch [1/1] loss 0.0431 (0.0431) acc 100.0000 (100.0000) loss_ce 0.0268 (0.0268) data_term 0.0268 (0.0268) kl_term 0.0164 (0.0164) eta 0:00:01
epoch [132/300] batch [1/1] loss 0.0381 (0.0381) acc 100.0000 (100.0000) loss_ce 0.0216 (0.0216) data_term 0.0216 (0.0216) kl_term 0.0165 (0.0165) eta 0:00:00
epoch [133/300] batch [1/1] loss 0.0493 (0.0493) acc 100.0000 (100.0000) loss_ce 0.0326 (0.0326) data_term 0.0326 (0.0326) kl_term 0.0166 (0.0166) eta 0:00:00
epoch [134/300] batch [1/1] loss 0.0327 (0.0327) acc 100.0000 (100.0000) loss_ce 0.0159 (0.0159) data_term 0.0159 (0.0159) kl_term 0.0168 (0.0168) eta 0:00:00
epoch [135/300] batch [1/1] loss 0.0386 (0.0386) acc 100.0000 (100.0000) loss_ce 0.0217 (0.0217) data_term 0.0217 (0.0217) kl_term 0.0169 (0.0169) eta 0:00:00
epoch [136/300] batch [1/1] loss 0.0488 (0.0488) acc 100.0000 (100.0000) loss_ce 0.0318 (0.0318) data_term 0.0318 (0.0318) kl_term 0.0171 (0.0171) eta 0:00:00
epoch [137/300] batch [1/1] loss 0.0335 (0.0335) acc 100.0000 (100.0000) loss_ce 0.0163 (0.0163) data_term 0.0163 (0.0163) kl_term 0.0172 (0.0172) eta 0:00:00
epoch [138/300] batch [1/1] loss 0.0417 (0.0417) acc 100.0000 (100.0000) loss_ce 0.0243 (0.0243) data_term 0.0243 (0.0243) kl_term 0.0174 (0.0174) eta 0:00:01
epoch [139/300] batch [1/1] loss 0.0426 (0.0426) acc 100.0000 (100.0000) loss_ce 0.0251 (0.0251) data_term 0.0251 (0.0251) kl_term 0.0175 (0.0175) eta 0:00:01
epoch [140/300] batch [1/1] loss 0.0398 (0.0398) acc 100.0000 (100.0000) loss_ce 0.0222 (0.0222) data_term 0.0222 (0.0222) kl_term 0.0176 (0.0176) eta 0:00:01
epoch [141/300] batch [1/1] loss 0.0338 (0.0338) acc 100.0000 (100.0000) loss_ce 0.0160 (0.0160) data_term 0.0160 (0.0160) kl_term 0.0178 (0.0178) eta 0:00:01
epoch [142/300] batch [1/1] loss 0.0348 (0.0348) acc 100.0000 (100.0000) loss_ce 0.0169 (0.0169) data_term 0.0169 (0.0169) kl_term 0.0179 (0.0179) eta 0:00:00
epoch [143/300] batch [1/1] loss 0.0496 (0.0496) acc 100.0000 (100.0000) loss_ce 0.0315 (0.0315) data_term 0.0315 (0.0315) kl_term 0.0181 (0.0181) eta 0:00:00
epoch [144/300] batch [1/1] loss 0.0406 (0.0406) acc 100.0000 (100.0000) loss_ce 0.0224 (0.0224) data_term 0.0224 (0.0224) kl_term 0.0182 (0.0182) eta 0:00:00
epoch [145/300] batch [1/1] loss 0.0338 (0.0338) acc 100.0000 (100.0000) loss_ce 0.0155 (0.0155) data_term 0.0155 (0.0155) kl_term 0.0183 (0.0183) eta 0:00:00
epoch [146/300] batch [1/1] loss 0.0510 (0.0510) acc 100.0000 (100.0000) loss_ce 0.0326 (0.0326) data_term 0.0326 (0.0326) kl_term 0.0185 (0.0185) eta 0:00:00
epoch [147/300] batch [1/1] loss 0.0410 (0.0410) acc 100.0000 (100.0000) loss_ce 0.0224 (0.0224) data_term 0.0224 (0.0224) kl_term 0.0186 (0.0186) eta 0:00:00
epoch [148/300] batch [1/1] loss 0.0373 (0.0373) acc 100.0000 (100.0000) loss_ce 0.0185 (0.0185) data_term 0.0185 (0.0185) kl_term 0.0188 (0.0188) eta 0:00:00
epoch [149/300] batch [1/1] loss 0.0365 (0.0365) acc 100.0000 (100.0000) loss_ce 0.0176 (0.0176) data_term 0.0176 (0.0176) kl_term 0.0189 (0.0189) eta 0:00:00
epoch [150/300] batch [1/1] loss 0.0421 (0.0421) acc 100.0000 (100.0000) loss_ce 0.0231 (0.0231) data_term 0.0231 (0.0231) kl_term 0.0191 (0.0191) eta 0:00:00
epoch [151/300] batch [1/1] loss 0.0410 (0.0410) acc 100.0000 (100.0000) loss_ce 0.0218 (0.0218) data_term 0.0218 (0.0218) kl_term 0.0192 (0.0192) eta 0:00:00
epoch [152/300] batch [1/1] loss 0.0436 (0.0436) acc 100.0000 (100.0000) loss_ce 0.0242 (0.0242) data_term 0.0242 (0.0242) kl_term 0.0193 (0.0193) eta 0:00:00
epoch [153/300] batch [1/1] loss 0.0342 (0.0342) acc 100.0000 (100.0000) loss_ce 0.0147 (0.0147) data_term 0.0147 (0.0147) kl_term 0.0195 (0.0195) eta 0:00:00
