***************
** Arguments **
***************
dataset_config_file: configs/datasets/eurosat.yaml
epoch [178/300] batch [1/1] loss 0.8708 (0.8708) acc 85.0000 (85.0000) loss_ce 0.5895 (0.5895) loss_constraint 0.2813 (0.2813) eta 0:00:01
epoch [179/300] batch [1/1] loss 0.8836 (0.8836) acc 87.5000 (87.5000) loss_ce 0.6021 (0.6021) loss_constraint 0.2815 (0.2815) eta 0:00:01
epoch [180/300] batch [1/1] loss 0.9952 (0.9952) acc 85.0000 (85.0000) loss_ce 0.7135 (0.7135) loss_constraint 0.2817 (0.2817) eta 0:00:00
epoch [181/300] batch [1/1] loss 0.8674 (0.8674) acc 95.0000 (95.0000) loss_ce 0.5855 (0.5855) loss_constraint 0.2819 (0.2819) eta 0:00:00
epoch [182/300] batch [1/1] loss 1.0141 (1.0141) acc 82.5000 (82.5000) loss_ce 0.7322 (0.7322) loss_constraint 0.2819 (0.2819) eta 0:00:01
epoch [183/300] batch [1/1] loss 0.8845 (0.8845) acc 82.5000 (82.5000) loss_ce 0.6026 (0.6026) loss_constraint 0.2818 (0.2818) eta 0:00:00
epoch [184/300] batch [1/1] loss 0.8759 (0.8759) acc 90.0000 (90.0000) loss_ce 0.5944 (0.5944) loss_constraint 0.2816 (0.2816) eta 0:00:00
epoch [185/300] batch [1/1] loss 0.8868 (0.8868) acc 90.0000 (90.0000) loss_ce 0.6055 (0.6055) loss_constraint 0.2813 (0.2813) eta 0:00:00
epoch [186/300] batch [1/1] loss 1.0668 (1.0668) acc 80.0000 (80.0000) loss_ce 0.7857 (0.7857) loss_constraint 0.2811 (0.2811) eta 0:00:00
epoch [187/300] batch [1/1] loss 0.8986 (0.8986) acc 87.5000 (87.5000) loss_ce 0.6177 (0.6177) loss_constraint 0.2809 (0.2809) eta 0:00:00
epoch [188/300] batch [1/1] loss 0.9063 (0.9063) acc 85.0000 (85.0000) loss_ce 0.6255 (0.6255) loss_constraint 0.2808 (0.2808) eta 0:00:00
epoch [189/300] batch [1/1] loss 0.8973 (0.8973) acc 92.5000 (92.5000) loss_ce 0.6166 (0.6166) loss_constraint 0.2807 (0.2807) eta 0:00:00
epoch [190/300] batch [1/1] loss 0.8619 (0.8619) acc 87.5000 (87.5000) loss_ce 0.5810 (0.5810) loss_constraint 0.2809 (0.2809) eta 0:00:00
epoch [191/300] batch [1/1] loss 0.8330 (0.8330) acc 95.0000 (95.0000) loss_ce 0.5518 (0.5518) loss_constraint 0.2812 (0.2812) eta 0:00:00
epoch [192/300] batch [1/1] loss 0.8894 (0.8894) acc 90.0000 (90.0000) loss_ce 0.6078 (0.6078) loss_constraint 0.2815 (0.2815) eta 0:00:00
epoch [193/300] batch [1/1] loss 0.7900 (0.7900) acc 95.0000 (95.0000) loss_ce 0.5083 (0.5083) loss_constraint 0.2817 (0.2817) eta 0:00:00
epoch [194/300] batch [1/1] loss 0.8697 (0.8697) acc 90.0000 (90.0000) loss_ce 0.5880 (0.5880) loss_constraint 0.2816 (0.2816) eta 0:00:00
epoch [195/300] batch [1/1] loss 0.8267 (0.8267) acc 90.0000 (90.0000) loss_ce 0.5453 (0.5453) loss_constraint 0.2814 (0.2814) eta 0:00:00
epoch [196/300] batch [1/1] loss 0.9201 (0.9201) acc 80.0000 (80.0000) loss_ce 0.6389 (0.6389) loss_constraint 0.2812 (0.2812) eta 0:00:00
epoch [197/300] batch [1/1] loss 0.7989 (0.7989) acc 92.5000 (92.5000) loss_ce 0.5179 (0.5179) loss_constraint 0.2810 (0.2810) eta 0:00:00
epoch [198/300] batch [1/1] loss 0.8716 (0.8716) acc 90.0000 (90.0000) loss_ce 0.5907 (0.5907) loss_constraint 0.2809 (0.2809) eta 0:00:00
epoch [199/300] batch [1/1] loss 0.8329 (0.8329) acc 92.5000 (92.5000) loss_ce 0.5520 (0.5520) loss_constraint 0.2808 (0.2808) eta 0:00:00
epoch [200/300] batch [1/1] loss 0.7755 (0.7755) acc 92.5000 (92.5000) loss_ce 0.4948 (0.4948) loss_constraint 0.2807 (0.2807) eta 0:00:00
epoch [201/300] batch [1/1] loss 0.9095 (0.9095) acc 82.5000 (82.5000) loss_ce 0.6289 (0.6289) loss_constraint 0.2806 (0.2806) eta 0:00:00
epoch [202/300] batch [1/1] loss 1.0370 (1.0370) acc 85.0000 (85.0000) loss_ce 0.7564 (0.7564) loss_constraint 0.2806 (0.2806) eta 0:00:00
epoch [203/300] batch [1/1] loss 0.9088 (0.9088) acc 92.5000 (92.5000) loss_ce 0.6282 (0.6282) loss_constraint 0.2805 (0.2805) eta 0:00:00
epoch [204/300] batch [1/1] loss 0.8261 (0.8261) acc 87.5000 (87.5000) loss_ce 0.5454 (0.5454) loss_constraint 0.2806 (0.2806) eta 0:00:00
epoch [205/300] batch [1/1] loss 0.8853 (0.8853) acc 97.5000 (97.5000) loss_ce 0.6046 (0.6046) loss_constraint 0.2808 (0.2808) eta 0:00:00
epoch [206/300] batch [1/1] loss 0.8704 (0.8704) acc 92.5000 (92.5000) loss_ce 0.5895 (0.5895) loss_constraint 0.2809 (0.2809) eta 0:00:00
epoch [207/300] batch [1/1] loss 1.1572 (1.1572) acc 77.5000 (77.5000) loss_ce 0.8761 (0.8761) loss_constraint 0.2811 (0.2811) eta 0:00:00
epoch [208/300] batch [1/1] loss 0.9416 (0.9416) acc 82.5000 (82.5000) loss_ce 0.6603 (0.6603) loss_constraint 0.2813 (0.2813) eta 0:00:00
epoch [209/300] batch [1/1] loss 0.9017 (0.9017) acc 85.0000 (85.0000) loss_ce 0.6201 (0.6201) loss_constraint 0.2816 (0.2816) eta 0:00:00
epoch [210/300] batch [1/1] loss 0.8475 (0.8475) acc 95.0000 (95.0000) loss_ce 0.5657 (0.5657) loss_constraint 0.2818 (0.2818) eta 0:00:00
epoch [211/300] batch [1/1] loss 0.9525 (0.9525) acc 90.0000 (90.0000) loss_ce 0.6704 (0.6704) loss_constraint 0.2821 (0.2821) eta 0:00:00
epoch [212/300] batch [1/1] loss 0.9457 (0.9457) acc 87.5000 (87.5000) loss_ce 0.6634 (0.6634) loss_constraint 0.2823 (0.2823) eta 0:00:00
epoch [213/300] batch [1/1] loss 0.9109 (0.9109) acc 90.0000 (90.0000) loss_ce 0.6286 (0.6286) loss_constraint 0.2824 (0.2824) eta 0:00:00
epoch [214/300] batch [1/1] loss 0.8808 (0.8808) acc 87.5000 (87.5000) loss_ce 0.5985 (0.5985) loss_constraint 0.2824 (0.2824) eta 0:00:00
epoch [215/300] batch [1/1] loss 0.8555 (0.8555) acc 87.5000 (87.5000) loss_ce 0.5732 (0.5732) loss_constraint 0.2823 (0.2823) eta 0:00:00
epoch [216/300] batch [1/1] loss 0.8420 (0.8420) acc 95.0000 (95.0000) loss_ce 0.5598 (0.5598) loss_constraint 0.2822 (0.2822) eta 0:00:00
epoch [217/300] batch [1/1] loss 0.7547 (0.7547) acc 95.0000 (95.0000) loss_ce 0.4726 (0.4726) loss_constraint 0.2821 (0.2821) eta 0:00:00
epoch [218/300] batch [1/1] loss 0.7866 (0.7866) acc 92.5000 (92.5000) loss_ce 0.5045 (0.5045) loss_constraint 0.2821 (0.2821) eta 0:00:00
epoch [219/300] batch [1/1] loss 0.8771 (0.8771) acc 85.0000 (85.0000) loss_ce 0.5951 (0.5951) loss_constraint 0.2819 (0.2819) eta 0:00:00
epoch [220/300] batch [1/1] loss 0.8033 (0.8033) acc 97.5000 (97.5000) loss_ce 0.5215 (0.5215) loss_constraint 0.2818 (0.2818) eta 0:00:00
epoch [221/300] batch [1/1] loss 0.8943 (0.8943) acc 92.5000 (92.5000) loss_ce 0.6128 (0.6128) loss_constraint 0.2816 (0.2816) eta 0:00:00
epoch [222/300] batch [1/1] loss 0.8254 (0.8254) acc 92.5000 (92.5000) loss_ce 0.5441 (0.5441) loss_constraint 0.2813 (0.2813) eta 0:00:00
epoch [223/300] batch [1/1] loss 0.8436 (0.8436) acc 85.0000 (85.0000) loss_ce 0.5624 (0.5624) loss_constraint 0.2811 (0.2811) eta 0:00:00
epoch [224/300] batch [1/1] loss 0.8695 (0.8695) acc 92.5000 (92.5000) loss_ce 0.5885 (0.5885) loss_constraint 0.2809 (0.2809) eta 0:00:00
epoch [225/300] batch [1/1] loss 0.7933 (0.7933) acc 92.5000 (92.5000) loss_ce 0.5125 (0.5125) loss_constraint 0.2808 (0.2808) eta 0:00:00
epoch [226/300] batch [1/1] loss 0.8226 (0.8226) acc 90.0000 (90.0000) loss_ce 0.5419 (0.5419) loss_constraint 0.2806 (0.2806) eta 0:00:00
epoch [227/300] batch [1/1] loss 0.7768 (0.7768) acc 97.5000 (97.5000) loss_ce 0.4963 (0.4963) loss_constraint 0.2805 (0.2805) eta 0:00:00
epoch [228/300] batch [1/1] loss 0.7059 (0.7059) acc 95.0000 (95.0000) loss_ce 0.4254 (0.4254) loss_constraint 0.2804 (0.2804) eta 0:00:00
epoch [229/300] batch [1/1] loss 0.8418 (0.8418) acc 95.0000 (95.0000) loss_ce 0.5615 (0.5615) loss_constraint 0.2803 (0.2803) eta 0:00:00
epoch [230/300] batch [1/1] loss 0.7931 (0.7931) acc 95.0000 (95.0000) loss_ce 0.5129 (0.5129) loss_constraint 0.2802 (0.2802) eta 0:00:00
epoch [231/300] batch [1/1] loss 0.7981 (0.7981) acc 95.0000 (95.0000) loss_ce 0.5180 (0.5180) loss_constraint 0.2801 (0.2801) eta 0:00:00
epoch [232/300] batch [1/1] loss 0.7916 (0.7916) acc 95.0000 (95.0000) loss_ce 0.5117 (0.5117) loss_constraint 0.2800 (0.2800) eta 0:00:00
epoch [233/300] batch [1/1] loss 0.8034 (0.8034) acc 97.5000 (97.5000) loss_ce 0.5235 (0.5235) loss_constraint 0.2799 (0.2799) eta 0:00:00
epoch [234/300] batch [1/1] loss 0.8611 (0.8611) acc 92.5000 (92.5000) loss_ce 0.5814 (0.5814) loss_constraint 0.2798 (0.2798) eta 0:00:00
epoch [235/300] batch [1/1] loss 0.8508 (0.8508) acc 92.5000 (92.5000) loss_ce 0.5711 (0.5711) loss_constraint 0.2796 (0.2796) eta 0:00:00
epoch [236/300] batch [1/1] loss 1.0167 (1.0167) acc 80.0000 (80.0000) loss_ce 0.7372 (0.7372) loss_constraint 0.2795 (0.2795) eta 0:00:00
epoch [237/300] batch [1/1] loss 0.8486 (0.8486) acc 85.0000 (85.0000) loss_ce 0.5693 (0.5693) loss_constraint 0.2794 (0.2794) eta 0:00:00
epoch [238/300] batch [1/1] loss 0.7229 (0.7229) acc 92.5000 (92.5000) loss_ce 0.4436 (0.4436) loss_constraint 0.2793 (0.2793) eta 0:00:00
epoch [239/300] batch [1/1] loss 0.9169 (0.9169) acc 82.5000 (82.5000) loss_ce 0.6377 (0.6377) loss_constraint 0.2792 (0.2792) eta 0:00:00
epoch [240/300] batch [1/1] loss 0.9558 (0.9558) acc 85.0000 (85.0000) loss_ce 0.6767 (0.6767) loss_constraint 0.2791 (0.2791) eta 0:00:00
epoch [241/300] batch [1/1] loss 0.7504 (0.7504) acc 87.5000 (87.5000) loss_ce 0.4714 (0.4714) loss_constraint 0.2790 (0.2790) eta 0:00:00
epoch [242/300] batch [1/1] loss 0.9015 (0.9015) acc 85.0000 (85.0000) loss_ce 0.6226 (0.6226) loss_constraint 0.2789 (0.2789) eta 0:00:00
epoch [243/300] batch [1/1] loss 0.8434 (0.8434) acc 95.0000 (95.0000) loss_ce 0.5646 (0.5646) loss_constraint 0.2788 (0.2788) eta 0:00:00
epoch [244/300] batch [1/1] loss 0.9962 (0.9962) acc 82.5000 (82.5000) loss_ce 0.7176 (0.7176) loss_constraint 0.2786 (0.2786) eta 0:00:00
epoch [245/300] batch [1/1] loss 0.8280 (0.8280) acc 95.0000 (95.0000) loss_ce 0.5495 (0.5495) loss_constraint 0.2785 (0.2785) eta 0:00:00
epoch [246/300] batch [1/1] loss 0.9737 (0.9737) acc 87.5000 (87.5000) loss_ce 0.6953 (0.6953) loss_constraint 0.2783 (0.2783) eta 0:00:00
epoch [247/300] batch [1/1] loss 0.9127 (0.9127) acc 92.5000 (92.5000) loss_ce 0.6345 (0.6345) loss_constraint 0.2782 (0.2782) eta 0:00:00
epoch [248/300] batch [1/1] loss 0.8980 (0.8980) acc 90.0000 (90.0000) loss_ce 0.6199 (0.6199) loss_constraint 0.2781 (0.2781) eta 0:00:00
epoch [249/300] batch [1/1] loss 0.8610 (0.8610) acc 92.5000 (92.5000) loss_ce 0.5830 (0.5830) loss_constraint 0.2780 (0.2780) eta 0:00:00
epoch [250/300] batch [1/1] loss 0.9170 (0.9170) acc 90.0000 (90.0000) loss_ce 0.6391 (0.6391) loss_constraint 0.2779 (0.2779) eta 0:00:00
epoch [251/300] batch [1/1] loss 0.8017 (0.8017) acc 90.0000 (90.0000) loss_ce 0.5239 (0.5239) loss_constraint 0.2778 (0.2778) eta 0:00:00
epoch [252/300] batch [1/1] loss 0.8028 (0.8028) acc 90.0000 (90.0000) loss_ce 0.5251 (0.5251) loss_constraint 0.2777 (0.2777) eta 0:00:00
epoch [253/300] batch [1/1] loss 0.8957 (0.8957) acc 90.0000 (90.0000) loss_ce 0.6180 (0.6180) loss_constraint 0.2776 (0.2776) eta 0:00:00
epoch [254/300] batch [1/1] loss 0.8812 (0.8812) acc 85.0000 (85.0000) loss_ce 0.6037 (0.6037) loss_constraint 0.2775 (0.2775) eta 0:00:00
epoch [255/300] batch [1/1] loss 0.9291 (0.9291) acc 85.0000 (85.0000) loss_ce 0.6517 (0.6517) loss_constraint 0.2774 (0.2774) eta 0:00:00
epoch [256/300] batch [1/1] loss 0.8207 (0.8207) acc 92.5000 (92.5000) loss_ce 0.5434 (0.5434) loss_constraint 0.2773 (0.2773) eta 0:00:00
epoch [257/300] batch [1/1] loss 0.9610 (0.9610) acc 80.0000 (80.0000) loss_ce 0.6838 (0.6838) loss_constraint 0.2772 (0.2772) eta 0:00:00
epoch [258/300] batch [1/1] loss 0.8408 (0.8408) acc 87.5000 (87.5000) loss_ce 0.5637 (0.5637) loss_constraint 0.2771 (0.2771) eta 0:00:00
epoch [259/300] batch [1/1] loss 1.0240 (1.0240) acc 85.0000 (85.0000) loss_ce 0.7470 (0.7470) loss_constraint 0.2770 (0.2770) eta 0:00:00
epoch [260/300] batch [1/1] loss 0.8698 (0.8698) acc 90.0000 (90.0000) loss_ce 0.5928 (0.5928) loss_constraint 0.2770 (0.2770) eta 0:00:00
epoch [261/300] batch [1/1] loss 0.8759 (0.8759) acc 95.0000 (95.0000) loss_ce 0.5990 (0.5990) loss_constraint 0.2769 (0.2769) eta 0:00:00
epoch [262/300] batch [1/1] loss 0.9152 (0.9152) acc 90.0000 (90.0000) loss_ce 0.6384 (0.6384) loss_constraint 0.2769 (0.2769) eta 0:00:00
epoch [263/300] batch [1/1] loss 0.9096 (0.9096) acc 85.0000 (85.0000) loss_ce 0.6327 (0.6327) loss_constraint 0.2769 (0.2769) eta 0:00:00
epoch [264/300] batch [1/1] loss 0.8781 (0.8781) acc 87.5000 (87.5000) loss_ce 0.6013 (0.6013) loss_constraint 0.2768 (0.2768) eta 0:00:00
epoch [265/300] batch [1/1] loss 1.1129 (1.1129) acc 77.5000 (77.5000) loss_ce 0.8360 (0.8360) loss_constraint 0.2768 (0.2768) eta 0:00:00
epoch [266/300] batch [1/1] loss 1.1197 (1.1197) acc 77.5000 (77.5000) loss_ce 0.8429 (0.8429) loss_constraint 0.2768 (0.2768) eta 0:00:00
epoch [267/300] batch [1/1] loss 0.9494 (0.9494) acc 85.0000 (85.0000) loss_ce 0.6726 (0.6726) loss_constraint 0.2768 (0.2768) eta 0:00:00
epoch [268/300] batch [1/1] loss 0.9783 (0.9783) acc 80.0000 (80.0000) loss_ce 0.7015 (0.7015) loss_constraint 0.2768 (0.2768) eta 0:00:00
epoch [269/300] batch [1/1] loss 0.9650 (0.9650) acc 87.5000 (87.5000) loss_ce 0.6883 (0.6883) loss_constraint 0.2768 (0.2768) eta 0:00:00
epoch [270/300] batch [1/1] loss 0.9783 (0.9783) acc 85.0000 (85.0000) loss_ce 0.7016 (0.7016) loss_constraint 0.2767 (0.2767) eta 0:00:00
epoch [271/300] batch [1/1] loss 0.8041 (0.8041) acc 92.5000 (92.5000) loss_ce 0.5274 (0.5274) loss_constraint 0.2767 (0.2767) eta 0:00:00
epoch [272/300] batch [1/1] loss 0.8231 (0.8231) acc 92.5000 (92.5000) loss_ce 0.5464 (0.5464) loss_constraint 0.2767 (0.2767) eta 0:00:00
epoch [273/300] batch [1/1] loss 0.7942 (0.7942) acc 95.0000 (95.0000) loss_ce 0.5175 (0.5175) loss_constraint 0.2767 (0.2767) eta 0:00:00
epoch [274/300] batch [1/1] loss 0.9547 (0.9547) acc 90.0000 (90.0000) loss_ce 0.6781 (0.6781) loss_constraint 0.2767 (0.2767) eta 0:00:00
epoch [275/300] batch [1/1] loss 0.9806 (0.9806) acc 85.0000 (85.0000) loss_ce 0.7039 (0.7039) loss_constraint 0.2767 (0.2767) eta 0:00:00
epoch [276/300] batch [1/1] loss 0.8319 (0.8319) acc 90.0000 (90.0000) loss_ce 0.5553 (0.5553) loss_constraint 0.2767 (0.2767) eta 0:00:00
epoch [277/300] batch [1/1] loss 0.9528 (0.9528) acc 75.0000 (75.0000) loss_ce 0.6761 (0.6761) loss_constraint 0.2767 (0.2767) eta 0:00:00
epoch [278/300] batch [1/1] loss 0.9549 (0.9549) acc 85.0000 (85.0000) loss_ce 0.6783 (0.6783) loss_constraint 0.2767 (0.2767) eta 0:00:00
epoch [279/300] batch [1/1] loss 0.8611 (0.8611) acc 90.0000 (90.0000) loss_ce 0.5845 (0.5845) loss_constraint 0.2766 (0.2766) eta 0:00:00
epoch [280/300] batch [1/1] loss 0.8957 (0.8957) acc 90.0000 (90.0000) loss_ce 0.6191 (0.6191) loss_constraint 0.2766 (0.2766) eta 0:00:00
epoch [281/300] batch [1/1] loss 0.7039 (0.7039) acc 97.5000 (97.5000) loss_ce 0.4273 (0.4273) loss_constraint 0.2766 (0.2766) eta 0:00:00
epoch [282/300] batch [1/1] loss 0.9317 (0.9317) acc 90.0000 (90.0000) loss_ce 0.6551 (0.6551) loss_constraint 0.2766 (0.2766) eta 0:00:00
epoch [283/300] batch [1/1] loss 1.0019 (1.0019) acc 82.5000 (82.5000) loss_ce 0.7253 (0.7253) loss_constraint 0.2766 (0.2766) eta 0:00:00
epoch [284/300] batch [1/1] loss 0.8209 (0.8209) acc 87.5000 (87.5000) loss_ce 0.5442 (0.5442) loss_constraint 0.2766 (0.2766) eta 0:00:00
epoch [285/300] batch [1/1] loss 0.8565 (0.8565) acc 87.5000 (87.5000) loss_ce 0.5799 (0.5799) loss_constraint 0.2766 (0.2766) eta 0:00:00
epoch [286/300] batch [1/1] loss 0.7591 (0.7591) acc 97.5000 (97.5000) loss_ce 0.4825 (0.4825) loss_constraint 0.2766 (0.2766) eta 0:00:00
epoch [287/300] batch [1/1] loss 0.7982 (0.7982) acc 92.5000 (92.5000) loss_ce 0.5216 (0.5216) loss_constraint 0.2766 (0.2766) eta 0:00:00
epoch [288/300] batch [1/1] loss 0.8300 (0.8300) acc 95.0000 (95.0000) loss_ce 0.5534 (0.5534) loss_constraint 0.2766 (0.2766) eta 0:00:00
epoch [289/300] batch [1/1] loss 0.8115 (0.8115) acc 92.5000 (92.5000) loss_ce 0.5349 (0.5349) loss_constraint 0.2766 (0.2766) eta 0:00:00
epoch [290/300] batch [1/1] loss 1.0142 (1.0142) acc 80.0000 (80.0000) loss_ce 0.7376 (0.7376) loss_constraint 0.2766 (0.2766) eta 0:00:00
epoch [291/300] batch [1/1] loss 0.9010 (0.9010) acc 87.5000 (87.5000) loss_ce 0.6244 (0.6244) loss_constraint 0.2766 (0.2766) eta 0:00:00
epoch [292/300] batch [1/1] loss 0.8507 (0.8507) acc 90.0000 (90.0000) loss_ce 0.5741 (0.5741) loss_constraint 0.2766 (0.2766) eta 0:00:00
epoch [293/300] batch [1/1] loss 0.8929 (0.8929) acc 90.0000 (90.0000) loss_ce 0.6163 (0.6163) loss_constraint 0.2766 (0.2766) eta 0:00:00
epoch [294/300] batch [1/1] loss 0.9426 (0.9426) acc 77.5000 (77.5000) loss_ce 0.6661 (0.6661) loss_constraint 0.2766 (0.2766) eta 0:00:00
epoch [295/300] batch [1/1] loss 0.8054 (0.8054) acc 92.5000 (92.5000) loss_ce 0.5288 (0.5288) loss_constraint 0.2766 (0.2766) eta 0:00:00
epoch [296/300] batch [1/1] loss 0.9058 (0.9058) acc 85.0000 (85.0000) loss_ce 0.6292 (0.6292) loss_constraint 0.2766 (0.2766) eta 0:00:00
epoch [297/300] batch [1/1] loss 0.8136 (0.8136) acc 95.0000 (95.0000) loss_ce 0.5370 (0.5370) loss_constraint 0.2766 (0.2766) eta 0:00:00
epoch [298/300] batch [1/1] loss 0.9227 (0.9227) acc 90.0000 (90.0000) loss_ce 0.6461 (0.6461) loss_constraint 0.2766 (0.2766) eta 0:00:00
epoch [299/300] batch [1/1] loss 0.8209 (0.8209) acc 92.5000 (92.5000) loss_ce 0.5444 (0.5444) loss_constraint 0.2766 (0.2766) eta 0:00:00
epoch [300/300] batch [1/1] loss 0.8280 (0.8280) acc 92.5000 (92.5000) loss_ce 0.5515 (0.5515) loss_constraint 0.2766 (0.2766) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 5/158 tensors, 0.04 MB / 328.84 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/eurosat/shots_4/ViT-B-16/seed1/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 8,100
* correct: 6,113
* accuracy: 75.5%
* error: 24.5%
* macro_f1: 75.0%
=> structured result
* accuracy: 75.4691
* error: 24.5309
* macro_f1: 75.0086
* nll: 0.7831
* brier: 0.3657
* ece: 11.3695
=> temperature scaling: T = 0.643766
* accuracy_calibrated: 75.4691
* error_calibrated: 24.5309
* macro_f1_calibrated: 75.0086
* nll_calibrated: 0.7349
* brier_calibrated: 0.3452
* ece_calibrated: 1.4441
Saved metrics JSON to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/eurosat/shots_4/ViT-B-16/seed1/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/eurosat/shots_4/ViT-B-16/seed1/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/eurosat/shots_4/ViT-B-16/seed1/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/eurosat/shots_4/ViT-B-16/seed1/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/eurosat/shots_4/ViT-B-16/seed1/test_calibration_bins_calibrated.csv
Elapsed: 0:00:13
