***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [143/300] batch [1/3] loss 0.5288 (0.5288) acc 90.6250 (90.6250) loss_ce 0.5288 (0.5288) eta 0:00:01
epoch [143/300] batch [2/3] loss 0.5626 (0.5457) acc 87.5000 (89.0625) loss_ce 0.5626 (0.5457) eta 0:00:01
epoch [143/300] batch [3/3] loss 0.5695 (0.5537) acc 87.9167 (88.6806) loss_ce 0.5695 (0.5537) eta 0:00:01
epoch [144/300] batch [1/3] loss 0.5978 (0.5978) acc 88.6719 (88.6719) loss_ce 0.5978 (0.5978) eta 0:00:01
epoch [144/300] batch [2/3] loss 0.5235 (0.5606) acc 91.0156 (89.8438) loss_ce 0.5235 (0.5606) eta 0:00:01
epoch [144/300] batch [3/3] loss 0.5796 (0.5670) acc 88.7500 (89.4792) loss_ce 0.5796 (0.5670) eta 0:00:01
epoch [145/300] batch [1/3] loss 0.5113 (0.5113) acc 92.1875 (92.1875) loss_ce 0.5113 (0.5113) eta 0:00:01
epoch [145/300] batch [2/3] loss 0.5935 (0.5524) acc 88.2812 (90.2344) loss_ce 0.5935 (0.5524) eta 0:00:01
epoch [145/300] batch [3/3] loss 0.5014 (0.5354) acc 91.2500 (90.5729) loss_ce 0.5014 (0.5354) eta 0:00:01
epoch [146/300] batch [1/3] loss 0.5747 (0.5747) acc 88.2812 (88.2812) loss_ce 0.5747 (0.5747) eta 0:00:01
epoch [146/300] batch [2/3] loss 0.5165 (0.5456) acc 88.6719 (88.4766) loss_ce 0.5165 (0.5456) eta 0:00:01
epoch [146/300] batch [3/3] loss 0.6048 (0.5653) acc 85.8333 (87.5955) loss_ce 0.6048 (0.5653) eta 0:00:01
epoch [147/300] batch [1/3] loss 0.5915 (0.5915) acc 87.1094 (87.1094) loss_ce 0.5915 (0.5915) eta 0:00:01
epoch [147/300] batch [2/3] loss 0.5467 (0.5691) acc 87.8906 (87.5000) loss_ce 0.5467 (0.5691) eta 0:00:01
epoch [147/300] batch [3/3] loss 0.5516 (0.5633) acc 91.2500 (88.7500) loss_ce 0.5516 (0.5633) eta 0:00:01
epoch [148/300] batch [1/3] loss 0.4866 (0.4866) acc 91.4062 (91.4062) loss_ce 0.4866 (0.4866) eta 0:00:01
epoch [148/300] batch [2/3] loss 0.5960 (0.5413) acc 88.6719 (90.0391) loss_ce 0.5960 (0.5413) eta 0:00:01
epoch [148/300] batch [3/3] loss 0.6342 (0.5723) acc 86.2500 (88.7760) loss_ce 0.6342 (0.5723) eta 0:00:01
epoch [149/300] batch [1/3] loss 0.5076 (0.5076) acc 90.6250 (90.6250) loss_ce 0.5076 (0.5076) eta 0:00:01
epoch [149/300] batch [2/3] loss 0.5842 (0.5459) acc 86.7188 (88.6719) loss_ce 0.5842 (0.5459) eta 0:00:01
epoch [149/300] batch [3/3] loss 0.5189 (0.5369) acc 88.7500 (88.6979) loss_ce 0.5189 (0.5369) eta 0:00:01
epoch [150/300] batch [1/3] loss 0.5920 (0.5920) acc 87.5000 (87.5000) loss_ce 0.5920 (0.5920) eta 0:00:01
epoch [150/300] batch [2/3] loss 0.4871 (0.5396) acc 89.8438 (88.6719) loss_ce 0.4871 (0.5396) eta 0:00:01
epoch [150/300] batch [3/3] loss 0.5350 (0.5381) acc 88.7500 (88.6979) loss_ce 0.5350 (0.5381) eta 0:00:01
epoch [151/300] batch [1/3] loss 0.5646 (0.5646) acc 86.7188 (86.7188) loss_ce 0.5646 (0.5646) eta 0:00:01
epoch [151/300] batch [2/3] loss 0.5354 (0.5500) acc 89.4531 (88.0859) loss_ce 0.5354 (0.5500) eta 0:00:01
epoch [151/300] batch [3/3] loss 0.5357 (0.5452) acc 88.7500 (88.3073) loss_ce 0.5357 (0.5452) eta 0:00:01
epoch [152/300] batch [1/3] loss 0.5383 (0.5383) acc 89.0625 (89.0625) loss_ce 0.5383 (0.5383) eta 0:00:01
epoch [152/300] batch [2/3] loss 0.5902 (0.5643) acc 89.0625 (89.0625) loss_ce 0.5902 (0.5643) eta 0:00:01
epoch [152/300] batch [3/3] loss 0.4766 (0.5350) acc 92.0833 (90.0694) loss_ce 0.4766 (0.5350) eta 0:00:01
epoch [153/300] batch [1/3] loss 0.5900 (0.5900) acc 88.2812 (88.2812) loss_ce 0.5900 (0.5900) eta 0:00:01
epoch [153/300] batch [2/3] loss 0.4749 (0.5325) acc 90.6250 (89.4531) loss_ce 0.4749 (0.5325) eta 0:00:01
epoch [153/300] batch [3/3] loss 0.6558 (0.5736) acc 84.5833 (87.8299) loss_ce 0.6558 (0.5736) eta 0:00:01
epoch [154/300] batch [1/3] loss 0.5472 (0.5472) acc 91.4062 (91.4062) loss_ce 0.5472 (0.5472) eta 0:00:01
epoch [154/300] batch [2/3] loss 0.5705 (0.5588) acc 87.5000 (89.4531) loss_ce 0.5705 (0.5588) eta 0:00:01
epoch [154/300] batch [3/3] loss 0.5167 (0.5448) acc 91.2500 (90.0521) loss_ce 0.5167 (0.5448) eta 0:00:01
epoch [155/300] batch [1/3] loss 0.5280 (0.5280) acc 88.2812 (88.2812) loss_ce 0.5280 (0.5280) eta 0:00:01
epoch [155/300] batch [2/3] loss 0.5646 (0.5463) acc 88.2812 (88.2812) loss_ce 0.5646 (0.5463) eta 0:00:01
epoch [155/300] batch [3/3] loss 0.5581 (0.5502) acc 90.4167 (88.9931) loss_ce 0.5581 (0.5502) eta 0:00:01
epoch [156/300] batch [1/3] loss 0.5042 (0.5042) acc 89.4531 (89.4531) loss_ce 0.5042 (0.5042) eta 0:00:01
epoch [156/300] batch [2/3] loss 0.5854 (0.5448) acc 90.2344 (89.8438) loss_ce 0.5854 (0.5448) eta 0:00:01
epoch [156/300] batch [3/3] loss 0.6024 (0.5640) acc 88.3333 (89.3403) loss_ce 0.6024 (0.5640) eta 0:00:01
epoch [157/300] batch [1/3] loss 0.5218 (0.5218) acc 90.2344 (90.2344) loss_ce 0.5218 (0.5218) eta 0:00:01
epoch [157/300] batch [2/3] loss 0.5925 (0.5572) acc 85.1562 (87.6953) loss_ce 0.5925 (0.5572) eta 0:00:01
epoch [157/300] batch [3/3] loss 0.5467 (0.5537) acc 91.2500 (88.8802) loss_ce 0.5467 (0.5537) eta 0:00:01
epoch [158/300] batch [1/3] loss 0.5051 (0.5051) acc 91.7969 (91.7969) loss_ce 0.5051 (0.5051) eta 0:00:01
epoch [158/300] batch [2/3] loss 0.5880 (0.5466) acc 87.5000 (89.6484) loss_ce 0.5880 (0.5466) eta 0:00:01
epoch [158/300] batch [3/3] loss 0.5060 (0.5330) acc 91.6667 (90.3212) loss_ce 0.5060 (0.5330) eta 0:00:01
epoch [159/300] batch [1/3] loss 0.5664 (0.5664) acc 87.8906 (87.8906) loss_ce 0.5664 (0.5664) eta 0:00:01
epoch [159/300] batch [2/3] loss 0.5588 (0.5626) acc 89.4531 (88.6719) loss_ce 0.5588 (0.5626) eta 0:00:01
epoch [159/300] batch [3/3] loss 0.5469 (0.5574) acc 89.5833 (88.9757) loss_ce 0.5469 (0.5574) eta 0:00:01
epoch [160/300] batch [1/3] loss 0.5479 (0.5479) acc 88.6719 (88.6719) loss_ce 0.5479 (0.5479) eta 0:00:01
epoch [160/300] batch [2/3] loss 0.5107 (0.5293) acc 89.4531 (89.0625) loss_ce 0.5107 (0.5293) eta 0:00:01
epoch [160/300] batch [3/3] loss 0.5930 (0.5506) acc 86.2500 (88.1250) loss_ce 0.5930 (0.5506) eta 0:00:01
epoch [161/300] batch [1/3] loss 0.5311 (0.5311) acc 89.0625 (89.0625) loss_ce 0.5311 (0.5311) eta 0:00:01
epoch [161/300] batch [2/3] loss 0.4948 (0.5129) acc 89.0625 (89.0625) loss_ce 0.4948 (0.5129) eta 0:00:01
epoch [161/300] batch [3/3] loss 0.5827 (0.5362) acc 88.3333 (88.8194) loss_ce 0.5827 (0.5362) eta 0:00:01
epoch [162/300] batch [1/3] loss 0.5652 (0.5652) acc 86.7188 (86.7188) loss_ce 0.5652 (0.5652) eta 0:00:01
epoch [162/300] batch [2/3] loss 0.5826 (0.5739) acc 89.0625 (87.8906) loss_ce 0.5826 (0.5739) eta 0:00:01
epoch [162/300] batch [3/3] loss 0.5028 (0.5502) acc 89.5833 (88.4549) loss_ce 0.5028 (0.5502) eta 0:00:01
epoch [163/300] batch [1/3] loss 0.4932 (0.4932) acc 91.7969 (91.7969) loss_ce 0.4932 (0.4932) eta 0:00:01
epoch [163/300] batch [2/3] loss 0.5563 (0.5247) acc 88.6719 (90.2344) loss_ce 0.5563 (0.5247) eta 0:00:01
epoch [163/300] batch [3/3] loss 0.5564 (0.5353) acc 87.5000 (89.3229) loss_ce 0.5564 (0.5353) eta 0:00:01
epoch [164/300] batch [1/3] loss 0.5194 (0.5194) acc 91.0156 (91.0156) loss_ce 0.5194 (0.5194) eta 0:00:01
epoch [164/300] batch [2/3] loss 0.5348 (0.5271) acc 90.2344 (90.6250) loss_ce 0.5348 (0.5271) eta 0:00:01
epoch [164/300] batch [3/3] loss 0.5587 (0.5376) acc 87.0833 (89.4444) loss_ce 0.5587 (0.5376) eta 0:00:01
epoch [165/300] batch [1/3] loss 0.5435 (0.5435) acc 90.6250 (90.6250) loss_ce 0.5435 (0.5435) eta 0:00:01
epoch [165/300] batch [2/3] loss 0.5386 (0.5411) acc 89.4531 (90.0391) loss_ce 0.5386 (0.5411) eta 0:00:01
epoch [165/300] batch [3/3] loss 0.5562 (0.5461) acc 88.3333 (89.4705) loss_ce 0.5562 (0.5461) eta 0:00:01
epoch [166/300] batch [1/3] loss 0.5277 (0.5277) acc 89.8438 (89.8438) loss_ce 0.5277 (0.5277) eta 0:00:02
epoch [166/300] batch [2/3] loss 0.5739 (0.5508) acc 90.2344 (90.0391) loss_ce 0.5739 (0.5508) eta 0:00:01
epoch [166/300] batch [3/3] loss 0.4666 (0.5227) acc 91.6667 (90.5816) loss_ce 0.4666 (0.5227) eta 0:00:01
epoch [167/300] batch [1/3] loss 0.5648 (0.5648) acc 87.8906 (87.8906) loss_ce 0.5648 (0.5648) eta 0:00:01
epoch [167/300] batch [2/3] loss 0.5816 (0.5732) acc 89.0625 (88.4766) loss_ce 0.5816 (0.5732) eta 0:00:01
epoch [167/300] batch [3/3] loss 0.5151 (0.5538) acc 91.6667 (89.5399) loss_ce 0.5151 (0.5538) eta 0:00:01
epoch [168/300] batch [1/3] loss 0.6115 (0.6115) acc 85.9375 (85.9375) loss_ce 0.6115 (0.6115) eta 0:00:01
epoch [168/300] batch [2/3] loss 0.4733 (0.5424) acc 92.5781 (89.2578) loss_ce 0.4733 (0.5424) eta 0:00:01
epoch [168/300] batch [3/3] loss 0.5450 (0.5433) acc 88.7500 (89.0885) loss_ce 0.5450 (0.5433) eta 0:00:01
epoch [169/300] batch [1/3] loss 0.5289 (0.5289) acc 89.4531 (89.4531) loss_ce 0.5289 (0.5289) eta 0:00:01
epoch [169/300] batch [2/3] loss 0.5246 (0.5268) acc 90.2344 (89.8438) loss_ce 0.5246 (0.5268) eta 0:00:01
epoch [169/300] batch [3/3] loss 0.5359 (0.5298) acc 90.4167 (90.0347) loss_ce 0.5359 (0.5298) eta 0:00:01
epoch [170/300] batch [1/3] loss 0.5007 (0.5007) acc 88.2812 (88.2812) loss_ce 0.5007 (0.5007) eta 0:00:01
epoch [170/300] batch [2/3] loss 0.5374 (0.5191) acc 89.0625 (88.6719) loss_ce 0.5374 (0.5191) eta 0:00:01
epoch [170/300] batch [3/3] loss 0.5420 (0.5267) acc 89.1667 (88.8368) loss_ce 0.5420 (0.5267) eta 0:00:01
epoch [171/300] batch [1/3] loss 0.5432 (0.5432) acc 90.2344 (90.2344) loss_ce 0.5432 (0.5432) eta 0:00:01
epoch [171/300] batch [2/3] loss 0.5120 (0.5276) acc 90.6250 (90.4297) loss_ce 0.5120 (0.5276) eta 0:00:01
epoch [171/300] batch [3/3] loss 0.5943 (0.5499) acc 86.2500 (89.0365) loss_ce 0.5943 (0.5499) eta 0:00:01
epoch [172/300] batch [1/3] loss 0.5204 (0.5204) acc 89.0625 (89.0625) loss_ce 0.5204 (0.5204) eta 0:00:01
epoch [172/300] batch [2/3] loss 0.5222 (0.5213) acc 89.4531 (89.2578) loss_ce 0.5222 (0.5213) eta 0:00:01
epoch [172/300] batch [3/3] loss 0.5638 (0.5355) acc 88.7500 (89.0885) loss_ce 0.5638 (0.5355) eta 0:00:01
epoch [173/300] batch [1/3] loss 0.4571 (0.4571) acc 90.6250 (90.6250) loss_ce 0.4571 (0.4571) eta 0:00:01
epoch [173/300] batch [2/3] loss 0.5853 (0.5212) acc 88.2812 (89.4531) loss_ce 0.5853 (0.5212) eta 0:00:01
epoch [173/300] batch [3/3] loss 0.5894 (0.5439) acc 87.0833 (88.6632) loss_ce 0.5894 (0.5439) eta 0:00:01
epoch [174/300] batch [1/3] loss 0.5354 (0.5354) acc 89.0625 (89.0625) loss_ce 0.5354 (0.5354) eta 0:00:01
epoch [174/300] batch [2/3] loss 0.6025 (0.5690) acc 87.8906 (88.4766) loss_ce 0.6025 (0.5690) eta 0:00:01
epoch [174/300] batch [3/3] loss 0.5005 (0.5462) acc 89.5833 (88.8455) loss_ce 0.5005 (0.5462) eta 0:00:01
epoch [175/300] batch [1/3] loss 0.5221 (0.5221) acc 90.2344 (90.2344) loss_ce 0.5221 (0.5221) eta 0:00:01
epoch [175/300] batch [2/3] loss 0.5133 (0.5177) acc 91.0156 (90.6250) loss_ce 0.5133 (0.5177) eta 0:00:01
epoch [175/300] batch [3/3] loss 0.5569 (0.5308) acc 88.3333 (89.8611) loss_ce 0.5569 (0.5308) eta 0:00:01
epoch [176/300] batch [1/3] loss 0.4979 (0.4979) acc 90.6250 (90.6250) loss_ce 0.4979 (0.4979) eta 0:00:01
epoch [176/300] batch [2/3] loss 0.4878 (0.4928) acc 92.9688 (91.7969) loss_ce 0.4878 (0.4928) eta 0:00:01
epoch [176/300] batch [3/3] loss 0.5242 (0.5033) acc 90.0000 (91.1979) loss_ce 0.5242 (0.5033) eta 0:00:01
epoch [177/300] batch [1/3] loss 0.4539 (0.4539) acc 92.5781 (92.5781) loss_ce 0.4539 (0.4539) eta 0:00:01
epoch [177/300] batch [2/3] loss 0.5628 (0.5084) acc 87.5000 (90.0391) loss_ce 0.5628 (0.5084) eta 0:00:01
epoch [177/300] batch [3/3] loss 0.5415 (0.5194) acc 89.1667 (89.7483) loss_ce 0.5415 (0.5194) eta 0:00:01
epoch [178/300] batch [1/3] loss 0.5544 (0.5544) acc 88.2812 (88.2812) loss_ce 0.5544 (0.5544) eta 0:00:01
epoch [178/300] batch [2/3] loss 0.5065 (0.5304) acc 89.0625 (88.6719) loss_ce 0.5065 (0.5304) eta 0:00:01
epoch [178/300] batch [3/3] loss 0.5220 (0.5276) acc 92.9167 (90.0868) loss_ce 0.5220 (0.5276) eta 0:00:01
epoch [179/300] batch [1/3] loss 0.5751 (0.5751) acc 85.9375 (85.9375) loss_ce 0.5751 (0.5751) eta 0:00:01
epoch [179/300] batch [2/3] loss 0.5203 (0.5477) acc 89.8438 (87.8906) loss_ce 0.5203 (0.5477) eta 0:00:01
epoch [179/300] batch [3/3] loss 0.4930 (0.5295) acc 89.5833 (88.4549) loss_ce 0.4930 (0.5295) eta 0:00:01
epoch [180/300] batch [1/3] loss 0.5702 (0.5702) acc 87.5000 (87.5000) loss_ce 0.5702 (0.5702) eta 0:00:01
epoch [180/300] batch [2/3] loss 0.4954 (0.5328) acc 90.6250 (89.0625) loss_ce 0.4954 (0.5328) eta 0:00:01
epoch [180/300] batch [3/3] loss 0.5650 (0.5435) acc 88.7500 (88.9583) loss_ce 0.5650 (0.5435) eta 0:00:01
epoch [181/300] batch [1/3] loss 0.4762 (0.4762) acc 90.2344 (90.2344) loss_ce 0.4762 (0.4762) eta 0:00:01
epoch [181/300] batch [2/3] loss 0.5733 (0.5247) acc 87.5000 (88.8672) loss_ce 0.5733 (0.5247) eta 0:00:01
epoch [181/300] batch [3/3] loss 0.4716 (0.5070) acc 91.6667 (89.8003) loss_ce 0.4716 (0.5070) eta 0:00:01
epoch [182/300] batch [1/3] loss 0.5579 (0.5579) acc 90.2344 (90.2344) loss_ce 0.5579 (0.5579) eta 0:00:01
epoch [182/300] batch [2/3] loss 0.5474 (0.5526) acc 90.6250 (90.4297) loss_ce 0.5474 (0.5526) eta 0:00:01
epoch [182/300] batch [3/3] loss 0.5117 (0.5390) acc 89.1667 (90.0087) loss_ce 0.5117 (0.5390) eta 0:00:01
epoch [183/300] batch [1/3] loss 0.4708 (0.4708) acc 91.7969 (91.7969) loss_ce 0.4708 (0.4708) eta 0:00:01
epoch [183/300] batch [2/3] loss 0.4946 (0.4827) acc 90.2344 (91.0156) loss_ce 0.4946 (0.4827) eta 0:00:01
epoch [183/300] batch [3/3] loss 0.5424 (0.5026) acc 88.7500 (90.2604) loss_ce 0.5424 (0.5026) eta 0:00:01
epoch [184/300] batch [1/3] loss 0.5174 (0.5174) acc 88.6719 (88.6719) loss_ce 0.5174 (0.5174) eta 0:00:01
epoch [184/300] batch [2/3] loss 0.5239 (0.5206) acc 89.8438 (89.2578) loss_ce 0.5239 (0.5206) eta 0:00:01
epoch [184/300] batch [3/3] loss 0.5083 (0.5165) acc 89.1667 (89.2274) loss_ce 0.5083 (0.5165) eta 0:00:01
epoch [185/300] batch [1/3] loss 0.5440 (0.5440) acc 88.2812 (88.2812) loss_ce 0.5440 (0.5440) eta 0:00:01
epoch [185/300] batch [2/3] loss 0.5555 (0.5498) acc 89.0625 (88.6719) loss_ce 0.5555 (0.5498) eta 0:00:01
epoch [185/300] batch [3/3] loss 0.5053 (0.5349) acc 89.1667 (88.8368) loss_ce 0.5053 (0.5349) eta 0:00:01
epoch [186/300] batch [1/3] loss 0.4947 (0.4947) acc 91.0156 (91.0156) loss_ce 0.4947 (0.4947) eta 0:00:01
epoch [186/300] batch [2/3] loss 0.5063 (0.5005) acc 91.4062 (91.2109) loss_ce 0.5063 (0.5005) eta 0:00:01
epoch [186/300] batch [3/3] loss 0.5139 (0.5050) acc 88.7500 (90.3906) loss_ce 0.5139 (0.5050) eta 0:00:01
epoch [187/300] batch [1/3] loss 0.5392 (0.5392) acc 89.4531 (89.4531) loss_ce 0.5392 (0.5392) eta 0:00:01
epoch [187/300] batch [2/3] loss 0.5356 (0.5374) acc 89.0625 (89.2578) loss_ce 0.5356 (0.5374) eta 0:00:01
epoch [187/300] batch [3/3] loss 0.4713 (0.5154) acc 89.1667 (89.2274) loss_ce 0.4713 (0.5154) eta 0:00:01
epoch [188/300] batch [1/3] loss 0.5149 (0.5149) acc 89.0625 (89.0625) loss_ce 0.5149 (0.5149) eta 0:00:01
epoch [188/300] batch [2/3] loss 0.5253 (0.5201) acc 91.0156 (90.0391) loss_ce 0.5253 (0.5201) eta 0:00:01
epoch [188/300] batch [3/3] loss 0.5807 (0.5403) acc 87.5000 (89.1927) loss_ce 0.5807 (0.5403) eta 0:00:01
epoch [189/300] batch [1/3] loss 0.5293 (0.5293) acc 87.5000 (87.5000) loss_ce 0.5293 (0.5293) eta 0:00:01
epoch [189/300] batch [2/3] loss 0.4774 (0.5034) acc 93.7500 (90.6250) loss_ce 0.4774 (0.5034) eta 0:00:01
epoch [189/300] batch [3/3] loss 0.5068 (0.5045) acc 90.0000 (90.4167) loss_ce 0.5068 (0.5045) eta 0:00:01
epoch [190/300] batch [1/3] loss 0.5725 (0.5725) acc 89.0625 (89.0625) loss_ce 0.5725 (0.5725) eta 0:00:01
epoch [190/300] batch [2/3] loss 0.4466 (0.5096) acc 92.1875 (90.6250) loss_ce 0.4466 (0.5096) eta 0:00:01
epoch [190/300] batch [3/3] loss 0.4633 (0.4942) acc 91.6667 (90.9722) loss_ce 0.4633 (0.4942) eta 0:00:01
epoch [191/300] batch [1/3] loss 0.5074 (0.5074) acc 91.4062 (91.4062) loss_ce 0.5074 (0.5074) eta 0:00:01
epoch [191/300] batch [2/3] loss 0.5331 (0.5203) acc 89.8438 (90.6250) loss_ce 0.5331 (0.5203) eta 0:00:01
epoch [191/300] batch [3/3] loss 0.4742 (0.5049) acc 91.6667 (90.9722) loss_ce 0.4742 (0.5049) eta 0:00:01
epoch [192/300] batch [1/3] loss 0.5406 (0.5406) acc 88.2812 (88.2812) loss_ce 0.5406 (0.5406) eta 0:00:01
epoch [192/300] batch [2/3] loss 0.4758 (0.5082) acc 92.9688 (90.6250) loss_ce 0.4758 (0.5082) eta 0:00:01
epoch [192/300] batch [3/3] loss 0.5183 (0.5116) acc 90.0000 (90.4167) loss_ce 0.5183 (0.5116) eta 0:00:01
epoch [193/300] batch [1/3] loss 0.5213 (0.5213) acc 89.4531 (89.4531) loss_ce 0.5213 (0.5213) eta 0:00:01
epoch [193/300] batch [2/3] loss 0.4820 (0.5016) acc 91.4062 (90.4297) loss_ce 0.4820 (0.5016) eta 0:00:01
epoch [193/300] batch [3/3] loss 0.5294 (0.5109) acc 90.0000 (90.2865) loss_ce 0.5294 (0.5109) eta 0:00:01
epoch [194/300] batch [1/3] loss 0.4913 (0.4913) acc 91.4062 (91.4062) loss_ce 0.4913 (0.4913) eta 0:00:01
epoch [194/300] batch [2/3] loss 0.5618 (0.5266) acc 87.8906 (89.6484) loss_ce 0.5618 (0.5266) eta 0:00:01
epoch [194/300] batch [3/3] loss 0.4804 (0.5112) acc 93.3333 (90.8767) loss_ce 0.4804 (0.5112) eta 0:00:01
epoch [195/300] batch [1/3] loss 0.4788 (0.4788) acc 92.1875 (92.1875) loss_ce 0.4788 (0.4788) eta 0:00:01
epoch [195/300] batch [2/3] loss 0.4735 (0.4761) acc 91.4062 (91.7969) loss_ce 0.4735 (0.4761) eta 0:00:01
epoch [195/300] batch [3/3] loss 0.5400 (0.4974) acc 88.7500 (90.7812) loss_ce 0.5400 (0.4974) eta 0:00:01
epoch [196/300] batch [1/3] loss 0.5071 (0.5071) acc 90.6250 (90.6250) loss_ce 0.5071 (0.5071) eta 0:00:00
epoch [196/300] batch [2/3] loss 0.4673 (0.4872) acc 92.5781 (91.6016) loss_ce 0.4673 (0.4872) eta 0:00:00
epoch [196/300] batch [3/3] loss 0.5045 (0.4930) acc 90.8333 (91.3455) loss_ce 0.5045 (0.4930) eta 0:00:00
epoch [197/300] batch [1/3] loss 0.4943 (0.4943) acc 90.6250 (90.6250) loss_ce 0.4943 (0.4943) eta 0:00:01
epoch [197/300] batch [2/3] loss 0.4713 (0.4828) acc 92.1875 (91.4062) loss_ce 0.4713 (0.4828) eta 0:00:01
epoch [197/300] batch [3/3] loss 0.5542 (0.5066) acc 89.5833 (90.7986) loss_ce 0.5542 (0.5066) eta 0:00:01
epoch [198/300] batch [1/3] loss 0.5220 (0.5220) acc 90.6250 (90.6250) loss_ce 0.5220 (0.5220) eta 0:00:00
epoch [198/300] batch [2/3] loss 0.5063 (0.5142) acc 89.8438 (90.2344) loss_ce 0.5063 (0.5142) eta 0:00:00
epoch [198/300] batch [3/3] loss 0.5245 (0.5176) acc 90.8333 (90.4340) loss_ce 0.5245 (0.5176) eta 0:00:00
epoch [199/300] batch [1/3] loss 0.5200 (0.5200) acc 90.6250 (90.6250) loss_ce 0.5200 (0.5200) eta 0:00:00
epoch [199/300] batch [2/3] loss 0.4959 (0.5079) acc 89.8438 (90.2344) loss_ce 0.4959 (0.5079) eta 0:00:00
epoch [199/300] batch [3/3] loss 0.5286 (0.5148) acc 87.9167 (89.4618) loss_ce 0.5286 (0.5148) eta 0:00:00
epoch [200/300] batch [1/3] loss 0.5490 (0.5490) acc 89.8438 (89.8438) loss_ce 0.5490 (0.5490) eta 0:00:00
epoch [200/300] batch [2/3] loss 0.4731 (0.5111) acc 92.1875 (91.0156) loss_ce 0.4731 (0.5111) eta 0:00:00
epoch [200/300] batch [3/3] loss 0.5767 (0.5329) acc 86.2500 (89.4271) loss_ce 0.5767 (0.5329) eta 0:00:00
epoch [201/300] batch [1/3] loss 0.4905 (0.4905) acc 91.7969 (91.7969) loss_ce 0.4905 (0.4905) eta 0:00:01
epoch [201/300] batch [2/3] loss 0.5549 (0.5227) acc 86.7188 (89.2578) loss_ce 0.5549 (0.5227) eta 0:00:01
epoch [201/300] batch [3/3] loss 0.5123 (0.5192) acc 90.0000 (89.5052) loss_ce 0.5123 (0.5192) eta 0:00:01
epoch [202/300] batch [1/3] loss 0.5110 (0.5110) acc 89.8438 (89.8438) loss_ce 0.5110 (0.5110) eta 0:00:00
epoch [202/300] batch [2/3] loss 0.5004 (0.5057) acc 91.4062 (90.6250) loss_ce 0.5004 (0.5057) eta 0:00:00
epoch [202/300] batch [3/3] loss 0.4908 (0.5007) acc 92.5000 (91.2500) loss_ce 0.4908 (0.5007) eta 0:00:00
epoch [203/300] batch [1/3] loss 0.5015 (0.5015) acc 89.4531 (89.4531) loss_ce 0.5015 (0.5015) eta 0:00:00
epoch [203/300] batch [2/3] loss 0.5505 (0.5260) acc 89.0625 (89.2578) loss_ce 0.5505 (0.5260) eta 0:00:00
epoch [203/300] batch [3/3] loss 0.4257 (0.4925) acc 90.8333 (89.7830) loss_ce 0.4257 (0.4925) eta 0:00:00
epoch [204/300] batch [1/3] loss 0.4598 (0.4598) acc 91.0156 (91.0156) loss_ce 0.4598 (0.4598) eta 0:00:00
epoch [204/300] batch [2/3] loss 0.5368 (0.4983) acc 89.4531 (90.2344) loss_ce 0.5368 (0.4983) eta 0:00:00
epoch [204/300] batch [3/3] loss 0.4880 (0.4949) acc 91.6667 (90.7118) loss_ce 0.4880 (0.4949) eta 0:00:00
epoch [205/300] batch [1/3] loss 0.4977 (0.4977) acc 89.4531 (89.4531) loss_ce 0.4977 (0.4977) eta 0:00:00
epoch [205/300] batch [2/3] loss 0.4645 (0.4811) acc 92.5781 (91.0156) loss_ce 0.4645 (0.4811) eta 0:00:00
epoch [205/300] batch [3/3] loss 0.5224 (0.4949) acc 90.0000 (90.6771) loss_ce 0.5224 (0.4949) eta 0:00:00
epoch [206/300] batch [1/3] loss 0.5290 (0.5290) acc 91.4062 (91.4062) loss_ce 0.5290 (0.5290) eta 0:00:00
epoch [206/300] batch [2/3] loss 0.5217 (0.5254) acc 89.0625 (90.2344) loss_ce 0.5217 (0.5254) eta 0:00:00
epoch [206/300] batch [3/3] loss 0.5000 (0.5169) acc 90.0000 (90.1562) loss_ce 0.5000 (0.5169) eta 0:00:00
epoch [207/300] batch [1/3] loss 0.5063 (0.5063) acc 91.0156 (91.0156) loss_ce 0.5063 (0.5063) eta 0:00:00
epoch [207/300] batch [2/3] loss 0.4916 (0.4990) acc 91.4062 (91.2109) loss_ce 0.4916 (0.4990) eta 0:00:00
epoch [207/300] batch [3/3] loss 0.5105 (0.5028) acc 91.6667 (91.3628) loss_ce 0.5105 (0.5028) eta 0:00:00
epoch [208/300] batch [1/3] loss 0.5549 (0.5549) acc 88.6719 (88.6719) loss_ce 0.5549 (0.5549) eta 0:00:00
epoch [208/300] batch [2/3] loss 0.4648 (0.5098) acc 92.9688 (90.8203) loss_ce 0.4648 (0.5098) eta 0:00:00
epoch [208/300] batch [3/3] loss 0.4930 (0.5042) acc 90.8333 (90.8247) loss_ce 0.4930 (0.5042) eta 0:00:00
epoch [209/300] batch [1/3] loss 0.4822 (0.4822) acc 91.4062 (91.4062) loss_ce 0.4822 (0.4822) eta 0:00:00
epoch [209/300] batch [2/3] loss 0.5308 (0.5065) acc 93.3594 (92.3828) loss_ce 0.5308 (0.5065) eta 0:00:00
epoch [209/300] batch [3/3] loss 0.4928 (0.5019) acc 92.5000 (92.4219) loss_ce 0.4928 (0.5019) eta 0:00:00
epoch [210/300] batch [1/3] loss 0.4982 (0.4982) acc 92.9688 (92.9688) loss_ce 0.4982 (0.4982) eta 0:00:01
