***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [8/300] batch [1/2] loss 1.4529 (1.4529) acc 66.7969 (66.7969) loss_ce 1.4528 (1.4528) data_term 1.4528 (1.4528) kl_term 0.0001 (0.0001) eta 0:00:03
epoch [8/300] batch [2/2] loss 1.4760 (1.4645) acc 63.3333 (65.0651) loss_ce 1.4759 (1.4644) data_term 1.4759 (1.4644) kl_term 0.0001 (0.0001) eta 0:00:03
epoch [9/300] batch [1/2] loss 1.3762 (1.3762) acc 65.2344 (65.2344) loss_ce 1.3761 (1.3761) data_term 1.3761 (1.3761) kl_term 0.0001 (0.0001) eta 0:00:03
epoch [9/300] batch [2/2] loss 1.2204 (1.2983) acc 72.5000 (68.8672) loss_ce 1.2203 (1.2982) data_term 1.2203 (1.2982) kl_term 0.0001 (0.0001) eta 0:00:03
epoch [10/300] batch [1/2] loss 1.3175 (1.3175) acc 68.3594 (68.3594) loss_ce 1.3173 (1.3173) data_term 1.3173 (1.3173) kl_term 0.0001 (0.0001) eta 0:00:03
epoch [10/300] batch [2/2] loss 1.2475 (1.2825) acc 75.0000 (71.6797) loss_ce 1.2473 (1.2823) data_term 1.2473 (1.2823) kl_term 0.0002 (0.0002) eta 0:00:03
epoch [11/300] batch [1/2] loss 1.1789 (1.1789) acc 71.8750 (71.8750) loss_ce 1.1787 (1.1787) data_term 1.1787 (1.1787) kl_term 0.0002 (0.0002) eta 0:00:03
epoch [11/300] batch [2/2] loss 1.2010 (1.1899) acc 71.6667 (71.7708) loss_ce 1.2008 (1.1897) data_term 1.2008 (1.1897) kl_term 0.0002 (0.0002) eta 0:00:03
epoch [12/300] batch [1/2] loss 1.1734 (1.1734) acc 70.3125 (70.3125) loss_ce 1.1731 (1.1731) data_term 1.1731 (1.1731) kl_term 0.0003 (0.0003) eta 0:00:03
epoch [12/300] batch [2/2] loss 1.0983 (1.1359) acc 79.1667 (74.7396) loss_ce 1.0980 (1.1356) data_term 1.0980 (1.1356) kl_term 0.0003 (0.0003) eta 0:00:03
epoch [13/300] batch [1/2] loss 1.0796 (1.0796) acc 73.8281 (73.8281) loss_ce 1.0793 (1.0793) data_term 1.0793 (1.0793) kl_term 0.0003 (0.0003) eta 0:00:03
epoch [13/300] batch [2/2] loss 0.9236 (1.0016) acc 83.3333 (78.5807) loss_ce 0.9233 (1.0013) data_term 0.9233 (1.0013) kl_term 0.0004 (0.0004) eta 0:00:03
epoch [14/300] batch [1/2] loss 0.9742 (0.9742) acc 78.5156 (78.5156) loss_ce 0.9738 (0.9738) data_term 0.9738 (0.9738) kl_term 0.0004 (0.0004) eta 0:00:03
epoch [14/300] batch [2/2] loss 1.0622 (1.0182) acc 78.3333 (78.4245) loss_ce 1.0618 (1.0178) data_term 1.0618 (1.0178) kl_term 0.0005 (0.0004) eta 0:00:03
epoch [15/300] batch [1/2] loss 0.9324 (0.9324) acc 78.9062 (78.9062) loss_ce 0.9319 (0.9319) data_term 0.9319 (0.9319) kl_term 0.0005 (0.0005) eta 0:00:03
epoch [15/300] batch [2/2] loss 0.9165 (0.9245) acc 79.1667 (79.0365) loss_ce 0.9160 (0.9239) data_term 0.9160 (0.9239) kl_term 0.0006 (0.0005) eta 0:00:03
epoch [16/300] batch [1/2] loss 0.9133 (0.9133) acc 79.2969 (79.2969) loss_ce 0.9126 (0.9126) data_term 0.9126 (0.9126) kl_term 0.0006 (0.0006) eta 0:00:03
epoch [16/300] batch [2/2] loss 0.9056 (0.9094) acc 77.5000 (78.3984) loss_ce 0.9049 (0.9088) data_term 0.9049 (0.9088) kl_term 0.0007 (0.0007) eta 0:00:03
epoch [17/300] batch [1/2] loss 0.8633 (0.8633) acc 81.6406 (81.6406) loss_ce 0.8626 (0.8626) data_term 0.8626 (0.8626) kl_term 0.0008 (0.0008) eta 0:00:03
epoch [17/300] batch [2/2] loss 0.8083 (0.8358) acc 85.0000 (83.3203) loss_ce 0.8075 (0.8350) data_term 0.8075 (0.8350) kl_term 0.0008 (0.0008) eta 0:00:03
epoch [18/300] batch [1/2] loss 0.8811 (0.8811) acc 81.6406 (81.6406) loss_ce 0.8802 (0.8802) data_term 0.8802 (0.8802) kl_term 0.0009 (0.0009) eta 0:00:03
epoch [18/300] batch [2/2] loss 0.8512 (0.8661) acc 80.8333 (81.2370) loss_ce 0.8502 (0.8652) data_term 0.8502 (0.8652) kl_term 0.0009 (0.0009) eta 0:00:03
epoch [19/300] batch [1/2] loss 0.8533 (0.8533) acc 82.0312 (82.0312) loss_ce 0.8523 (0.8523) data_term 0.8523 (0.8523) kl_term 0.0010 (0.0010) eta 0:00:03
epoch [19/300] batch [2/2] loss 0.7005 (0.7769) acc 87.5000 (84.7656) loss_ce 0.6995 (0.7759) data_term 0.6995 (0.7759) kl_term 0.0011 (0.0010) eta 0:00:03
epoch [20/300] batch [1/2] loss 0.8819 (0.8819) acc 82.0312 (82.0312) loss_ce 0.8807 (0.8807) data_term 0.8807 (0.8807) kl_term 0.0012 (0.0012) eta 0:00:03
epoch [20/300] batch [2/2] loss 0.6236 (0.7527) acc 87.5000 (84.7656) loss_ce 0.6223 (0.7515) data_term 0.6223 (0.7515) kl_term 0.0012 (0.0012) eta 0:00:03
epoch [21/300] batch [1/2] loss 0.7056 (0.7056) acc 87.5000 (87.5000) loss_ce 0.7042 (0.7042) data_term 0.7042 (0.7042) kl_term 0.0013 (0.0013) eta 0:00:03
epoch [21/300] batch [2/2] loss 0.6933 (0.6994) acc 87.5000 (87.5000) loss_ce 0.6920 (0.6981) data_term 0.6920 (0.6981) kl_term 0.0014 (0.0013) eta 0:00:03
epoch [22/300] batch [1/2] loss 0.7280 (0.7280) acc 85.9375 (85.9375) loss_ce 0.7265 (0.7265) data_term 0.7265 (0.7265) kl_term 0.0015 (0.0015) eta 0:00:03
epoch [22/300] batch [2/2] loss 0.7246 (0.7263) acc 83.3333 (84.6354) loss_ce 0.7231 (0.7248) data_term 0.7231 (0.7248) kl_term 0.0015 (0.0015) eta 0:00:03
epoch [23/300] batch [1/2] loss 0.7435 (0.7435) acc 84.3750 (84.3750) loss_ce 0.7419 (0.7419) data_term 0.7419 (0.7419) kl_term 0.0017 (0.0017) eta 0:00:03
epoch [23/300] batch [2/2] loss 0.6490 (0.6963) acc 87.5000 (85.9375) loss_ce 0.6473 (0.6946) data_term 0.6473 (0.6946) kl_term 0.0017 (0.0017) eta 0:00:03
epoch [24/300] batch [1/2] loss 0.6346 (0.6346) acc 87.8906 (87.8906) loss_ce 0.6328 (0.6328) data_term 0.6328 (0.6328) kl_term 0.0018 (0.0018) eta 0:00:03
epoch [24/300] batch [2/2] loss 0.6504 (0.6425) acc 86.6667 (87.2786) loss_ce 0.6485 (0.6406) data_term 0.6485 (0.6406) kl_term 0.0019 (0.0019) eta 0:00:03
epoch [25/300] batch [1/2] loss 0.6838 (0.6838) acc 86.3281 (86.3281) loss_ce 0.6818 (0.6818) data_term 0.6818 (0.6818) kl_term 0.0020 (0.0020) eta 0:00:03
epoch [25/300] batch [2/2] loss 0.6211 (0.6524) acc 89.1667 (87.7474) loss_ce 0.6190 (0.6504) data_term 0.6190 (0.6504) kl_term 0.0021 (0.0020) eta 0:00:03
epoch [26/300] batch [1/2] loss 0.6244 (0.6244) acc 88.6719 (88.6719) loss_ce 0.6222 (0.6222) data_term 0.6222 (0.6222) kl_term 0.0022 (0.0022) eta 0:00:04
epoch [26/300] batch [2/2] loss 0.5281 (0.5763) acc 91.6667 (90.1693) loss_ce 0.5259 (0.5740) data_term 0.5259 (0.5740) kl_term 0.0023 (0.0022) eta 0:00:03
epoch [27/300] batch [1/2] loss 0.5816 (0.5816) acc 89.8438 (89.8438) loss_ce 0.5792 (0.5792) data_term 0.5792 (0.5792) kl_term 0.0024 (0.0024) eta 0:00:04
epoch [27/300] batch [2/2] loss 0.6490 (0.6153) acc 84.1667 (87.0052) loss_ce 0.6465 (0.6129) data_term 0.6465 (0.6129) kl_term 0.0025 (0.0024) eta 0:00:03
epoch [28/300] batch [1/2] loss 0.5674 (0.5674) acc 89.4531 (89.4531) loss_ce 0.5647 (0.5647) data_term 0.5647 (0.5647) kl_term 0.0026 (0.0026) eta 0:00:03
epoch [28/300] batch [2/2] loss 0.6016 (0.5845) acc 88.3333 (88.8932) loss_ce 0.5990 (0.5819) data_term 0.5990 (0.5819) kl_term 0.0027 (0.0026) eta 0:00:03
epoch [29/300] batch [1/2] loss 0.5256 (0.5256) acc 90.2344 (90.2344) loss_ce 0.5228 (0.5228) data_term 0.5228 (0.5228) kl_term 0.0028 (0.0028) eta 0:00:04
epoch [29/300] batch [2/2] loss 0.5748 (0.5502) acc 90.0000 (90.1172) loss_ce 0.5719 (0.5474) data_term 0.5719 (0.5474) kl_term 0.0029 (0.0028) eta 0:00:03
epoch [30/300] batch [1/2] loss 0.5096 (0.5096) acc 91.0156 (91.0156) loss_ce 0.5066 (0.5066) data_term 0.5066 (0.5066) kl_term 0.0030 (0.0030) eta 0:00:04
epoch [30/300] batch [2/2] loss 0.5097 (0.5097) acc 89.1667 (90.0911) loss_ce 0.5067 (0.5066) data_term 0.5067 (0.5066) kl_term 0.0031 (0.0031) eta 0:00:03
epoch [31/300] batch [1/2] loss 0.5131 (0.5131) acc 92.9688 (92.9688) loss_ce 0.5099 (0.5099) data_term 0.5099 (0.5099) kl_term 0.0033 (0.0033) eta 0:00:04
epoch [31/300] batch [2/2] loss 0.4478 (0.4804) acc 94.1667 (93.5677) loss_ce 0.4445 (0.4772) data_term 0.4445 (0.4772) kl_term 0.0033 (0.0033) eta 0:00:03
epoch [32/300] batch [1/2] loss 0.5316 (0.5316) acc 89.0625 (89.0625) loss_ce 0.5281 (0.5281) data_term 0.5281 (0.5281) kl_term 0.0035 (0.0035) eta 0:00:04
epoch [32/300] batch [2/2] loss 0.5269 (0.5292) acc 91.6667 (90.3646) loss_ce 0.5234 (0.5257) data_term 0.5234 (0.5257) kl_term 0.0035 (0.0035) eta 0:00:03
epoch [33/300] batch [1/2] loss 0.5243 (0.5243) acc 90.6250 (90.6250) loss_ce 0.5206 (0.5206) data_term 0.5206 (0.5206) kl_term 0.0037 (0.0037) eta 0:00:04
epoch [33/300] batch [2/2] loss 0.5029 (0.5136) acc 90.0000 (90.3125) loss_ce 0.4991 (0.5098) data_term 0.4991 (0.5098) kl_term 0.0038 (0.0037) eta 0:00:04
epoch [34/300] batch [1/2] loss 0.4787 (0.4787) acc 92.1875 (92.1875) loss_ce 0.4747 (0.4747) data_term 0.4747 (0.4747) kl_term 0.0039 (0.0039) eta 0:00:04
epoch [34/300] batch [2/2] loss 0.5602 (0.5195) acc 88.3333 (90.2604) loss_ce 0.5562 (0.5155) data_term 0.5562 (0.5155) kl_term 0.0040 (0.0040) eta 0:00:03
epoch [35/300] batch [1/2] loss 0.5060 (0.5060) acc 91.4062 (91.4062) loss_ce 0.5018 (0.5018) data_term 0.5018 (0.5018) kl_term 0.0042 (0.0042) eta 0:00:04
epoch [35/300] batch [2/2] loss 0.5693 (0.5376) acc 90.0000 (90.7031) loss_ce 0.5650 (0.5334) data_term 0.5650 (0.5334) kl_term 0.0042 (0.0042) eta 0:00:03
epoch [36/300] batch [1/2] loss 0.3871 (0.3871) acc 95.3125 (95.3125) loss_ce 0.3827 (0.3827) data_term 0.3827 (0.3827) kl_term 0.0044 (0.0044) eta 0:00:04
epoch [36/300] batch [2/2] loss 0.5182 (0.4527) acc 90.8333 (93.0729) loss_ce 0.5137 (0.4482) data_term 0.5137 (0.4482) kl_term 0.0045 (0.0045) eta 0:00:03
epoch [37/300] batch [1/2] loss 0.4487 (0.4487) acc 91.0156 (91.0156) loss_ce 0.4440 (0.4440) data_term 0.4440 (0.4440) kl_term 0.0047 (0.0047) eta 0:00:04
epoch [37/300] batch [2/2] loss 0.3599 (0.4043) acc 95.8333 (93.4245) loss_ce 0.3552 (0.3996) data_term 0.3552 (0.3996) kl_term 0.0047 (0.0047) eta 0:00:03
epoch [38/300] batch [1/2] loss 0.4822 (0.4822) acc 91.7969 (91.7969) loss_ce 0.4772 (0.4772) data_term 0.4772 (0.4772) kl_term 0.0049 (0.0049) eta 0:00:04
epoch [38/300] batch [2/2] loss 0.4604 (0.4713) acc 94.1667 (92.9818) loss_ce 0.4554 (0.4663) data_term 0.4554 (0.4663) kl_term 0.0050 (0.0050) eta 0:00:03
epoch [39/300] batch [1/2] loss 0.4410 (0.4410) acc 94.1406 (94.1406) loss_ce 0.4358 (0.4358) data_term 0.4358 (0.4358) kl_term 0.0052 (0.0052) eta 0:00:04
epoch [39/300] batch [2/2] loss 0.4533 (0.4472) acc 90.8333 (92.4870) loss_ce 0.4481 (0.4419) data_term 0.4481 (0.4419) kl_term 0.0053 (0.0052) eta 0:00:03
epoch [40/300] batch [1/2] loss 0.4857 (0.4857) acc 91.4062 (91.4062) loss_ce 0.4802 (0.4802) data_term 0.4802 (0.4802) kl_term 0.0055 (0.0055) eta 0:00:04
epoch [40/300] batch [2/2] loss 0.3928 (0.4392) acc 95.0000 (93.2031) loss_ce 0.3873 (0.4337) data_term 0.3873 (0.4337) kl_term 0.0055 (0.0055) eta 0:00:03
epoch [41/300] batch [1/2] loss 0.4435 (0.4435) acc 92.9688 (92.9688) loss_ce 0.4378 (0.4378) data_term 0.4378 (0.4378) kl_term 0.0057 (0.0057) eta 0:00:04
epoch [41/300] batch [2/2] loss 0.4104 (0.4269) acc 90.8333 (91.9010) loss_ce 0.4046 (0.4212) data_term 0.4046 (0.4212) kl_term 0.0058 (0.0058) eta 0:00:03
epoch [42/300] batch [1/2] loss 0.4234 (0.4234) acc 93.3594 (93.3594) loss_ce 0.4174 (0.4174) data_term 0.4174 (0.4174) kl_term 0.0060 (0.0060) eta 0:00:04
epoch [42/300] batch [2/2] loss 0.3721 (0.3977) acc 95.0000 (94.1797) loss_ce 0.3660 (0.3917) data_term 0.3660 (0.3917) kl_term 0.0061 (0.0060) eta 0:00:03
epoch [43/300] batch [1/2] loss 0.4336 (0.4336) acc 92.5781 (92.5781) loss_ce 0.4273 (0.4273) data_term 0.4273 (0.4273) kl_term 0.0063 (0.0063) eta 0:00:04
epoch [43/300] batch [2/2] loss 0.4277 (0.4306) acc 92.5000 (92.5391) loss_ce 0.4213 (0.4243) data_term 0.4213 (0.4243) kl_term 0.0064 (0.0063) eta 0:00:03
epoch [44/300] batch [1/2] loss 0.4216 (0.4216) acc 94.1406 (94.1406) loss_ce 0.4150 (0.4150) data_term 0.4150 (0.4150) kl_term 0.0066 (0.0066) eta 0:00:04
epoch [44/300] batch [2/2] loss 0.3140 (0.3678) acc 95.8333 (94.9870) loss_ce 0.3074 (0.3612) data_term 0.3074 (0.3612) kl_term 0.0066 (0.0066) eta 0:00:03
epoch [45/300] batch [1/2] loss 0.3697 (0.3697) acc 94.9219 (94.9219) loss_ce 0.3629 (0.3629) data_term 0.3629 (0.3629) kl_term 0.0069 (0.0069) eta 0:00:04
epoch [45/300] batch [2/2] loss 0.3843 (0.3770) acc 95.0000 (94.9609) loss_ce 0.3773 (0.3701) data_term 0.3773 (0.3701) kl_term 0.0069 (0.0069) eta 0:00:03
epoch [46/300] batch [1/2] loss 0.3848 (0.3848) acc 96.4844 (96.4844) loss_ce 0.3776 (0.3776) data_term 0.3776 (0.3776) kl_term 0.0072 (0.0072) eta 0:00:03
epoch [46/300] batch [2/2] loss 0.3626 (0.3737) acc 94.1667 (95.3255) loss_ce 0.3554 (0.3665) data_term 0.3554 (0.3665) kl_term 0.0072 (0.0072) eta 0:00:03
epoch [47/300] batch [1/2] loss 0.4003 (0.4003) acc 92.5781 (92.5781) loss_ce 0.3929 (0.3929) data_term 0.3929 (0.3929) kl_term 0.0075 (0.0075) eta 0:00:06
epoch [47/300] batch [2/2] loss 0.3387 (0.3695) acc 96.6667 (94.6224) loss_ce 0.3312 (0.3620) data_term 0.3312 (0.3620) kl_term 0.0075 (0.0075) eta 0:00:05
epoch [48/300] batch [1/2] loss 0.3488 (0.3488) acc 94.5312 (94.5312) loss_ce 0.3410 (0.3410) data_term 0.3410 (0.3410) kl_term 0.0078 (0.0078) eta 0:00:03
epoch [48/300] batch [2/2] loss 0.3738 (0.3613) acc 95.8333 (95.1823) loss_ce 0.3660 (0.3535) data_term 0.3660 (0.3535) kl_term 0.0078 (0.0078) eta 0:00:03
epoch [49/300] batch [1/2] loss 0.3767 (0.3767) acc 95.7031 (95.7031) loss_ce 0.3686 (0.3686) data_term 0.3686 (0.3686) kl_term 0.0081 (0.0081) eta 0:00:04
epoch [49/300] batch [2/2] loss 0.2934 (0.3350) acc 98.3333 (97.0182) loss_ce 0.2852 (0.3269) data_term 0.2852 (0.3269) kl_term 0.0081 (0.0081) eta 0:00:04
epoch [50/300] batch [1/2] loss 0.3822 (0.3822) acc 94.5312 (94.5312) loss_ce 0.3738 (0.3738) data_term 0.3738 (0.3738) kl_term 0.0084 (0.0084) eta 0:00:04
epoch [50/300] batch [2/2] loss 0.3718 (0.3770) acc 94.1667 (94.3490) loss_ce 0.3633 (0.3685) data_term 0.3633 (0.3685) kl_term 0.0085 (0.0084) eta 0:00:04
epoch [51/300] batch [1/2] loss 0.3478 (0.3478) acc 95.3125 (95.3125) loss_ce 0.3391 (0.3391) data_term 0.3391 (0.3391) kl_term 0.0087 (0.0087) eta 0:00:03
epoch [51/300] batch [2/2] loss 0.3271 (0.3374) acc 95.0000 (95.1562) loss_ce 0.3183 (0.3287) data_term 0.3183 (0.3287) kl_term 0.0088 (0.0087) eta 0:00:03
epoch [52/300] batch [1/2] loss 0.3857 (0.3857) acc 96.4844 (96.4844) loss_ce 0.3767 (0.3767) data_term 0.3767 (0.3767) kl_term 0.0090 (0.0090) eta 0:00:04
epoch [52/300] batch [2/2] loss 0.3540 (0.3699) acc 93.3333 (94.9089) loss_ce 0.3449 (0.3608) data_term 0.3449 (0.3608) kl_term 0.0091 (0.0091) eta 0:00:03
epoch [53/300] batch [1/2] loss 0.2806 (0.2806) acc 97.2656 (97.2656) loss_ce 0.2713 (0.2713) data_term 0.2713 (0.2713) kl_term 0.0093 (0.0093) eta 0:00:04
epoch [53/300] batch [2/2] loss 0.3611 (0.3209) acc 94.1667 (95.7161) loss_ce 0.3517 (0.3115) data_term 0.3517 (0.3115) kl_term 0.0094 (0.0094) eta 0:00:03
epoch [54/300] batch [1/2] loss 0.3196 (0.3196) acc 96.0938 (96.0938) loss_ce 0.3099 (0.3099) data_term 0.3099 (0.3099) kl_term 0.0097 (0.0097) eta 0:00:04
epoch [54/300] batch [2/2] loss 0.3528 (0.3362) acc 94.1667 (95.1302) loss_ce 0.3430 (0.3265) data_term 0.3430 (0.3265) kl_term 0.0097 (0.0097) eta 0:00:03
epoch [55/300] batch [1/2] loss 0.3038 (0.3038) acc 95.3125 (95.3125) loss_ce 0.2938 (0.2938) data_term 0.2938 (0.2938) kl_term 0.0100 (0.0100) eta 0:00:04
epoch [55/300] batch [2/2] loss 0.3298 (0.3168) acc 97.5000 (96.4062) loss_ce 0.3198 (0.3068) data_term 0.3198 (0.3068) kl_term 0.0101 (0.0100) eta 0:00:03
epoch [56/300] batch [1/2] loss 0.3645 (0.3645) acc 95.3125 (95.3125) loss_ce 0.3542 (0.3542) data_term 0.3542 (0.3542) kl_term 0.0103 (0.0103) eta 0:00:04
epoch [56/300] batch [2/2] loss 0.3147 (0.3396) acc 96.6667 (95.9896) loss_ce 0.3043 (0.3292) data_term 0.3043 (0.3292) kl_term 0.0104 (0.0104) eta 0:00:03
epoch [57/300] batch [1/2] loss 0.3413 (0.3413) acc 96.0938 (96.0938) loss_ce 0.3306 (0.3306) data_term 0.3306 (0.3306) kl_term 0.0107 (0.0107) eta 0:00:05
epoch [57/300] batch [2/2] loss 0.3589 (0.3501) acc 96.6667 (96.3802) loss_ce 0.3481 (0.3394) data_term 0.3481 (0.3394) kl_term 0.0107 (0.0107) eta 0:00:04
epoch [58/300] batch [1/2] loss 0.3034 (0.3034) acc 96.8750 (96.8750) loss_ce 0.2924 (0.2924) data_term 0.2924 (0.2924) kl_term 0.0110 (0.0110) eta 0:00:03
epoch [58/300] batch [2/2] loss 0.3491 (0.3263) acc 96.6667 (96.7708) loss_ce 0.3381 (0.3153) data_term 0.3381 (0.3153) kl_term 0.0111 (0.0110) eta 0:00:03
epoch [59/300] batch [1/2] loss 0.3181 (0.3181) acc 94.9219 (94.9219) loss_ce 0.3068 (0.3068) data_term 0.3068 (0.3068) kl_term 0.0113 (0.0113) eta 0:00:04
epoch [59/300] batch [2/2] loss 0.2966 (0.3074) acc 98.3333 (96.6276) loss_ce 0.2851 (0.2960) data_term 0.2851 (0.2960) kl_term 0.0114 (0.0114) eta 0:00:03
epoch [60/300] batch [1/2] loss 0.2833 (0.2833) acc 98.8281 (98.8281) loss_ce 0.2716 (0.2716) data_term 0.2716 (0.2716) kl_term 0.0117 (0.0117) eta 0:00:04
epoch [60/300] batch [2/2] loss 0.3247 (0.3040) acc 96.6667 (97.7474) loss_ce 0.3130 (0.2923) data_term 0.3130 (0.2923) kl_term 0.0118 (0.0117) eta 0:00:03
epoch [61/300] batch [1/2] loss 0.3281 (0.3281) acc 95.7031 (95.7031) loss_ce 0.3160 (0.3160) data_term 0.3160 (0.3160) kl_term 0.0120 (0.0120) eta 0:00:08
epoch [61/300] batch [2/2] loss 0.2770 (0.3025) acc 96.6667 (96.1849) loss_ce 0.2649 (0.2905) data_term 0.2649 (0.2905) kl_term 0.0121 (0.0121) eta 0:00:05
epoch [62/300] batch [1/2] loss 0.2864 (0.2864) acc 95.7031 (95.7031) loss_ce 0.2741 (0.2741) data_term 0.2741 (0.2741) kl_term 0.0124 (0.0124) eta 0:00:03
epoch [62/300] batch [2/2] loss 0.3441 (0.3153) acc 94.1667 (94.9349) loss_ce 0.3317 (0.3029) data_term 0.3317 (0.3029) kl_term 0.0125 (0.0124) eta 0:00:03
epoch [63/300] batch [1/2] loss 0.3095 (0.3095) acc 97.2656 (97.2656) loss_ce 0.2968 (0.2968) data_term 0.2968 (0.2968) kl_term 0.0127 (0.0127) eta 0:00:03
epoch [63/300] batch [2/2] loss 0.3078 (0.3086) acc 96.6667 (96.9661) loss_ce 0.2950 (0.2959) data_term 0.2950 (0.2959) kl_term 0.0128 (0.0128) eta 0:00:03
epoch [64/300] batch [1/2] loss 0.2990 (0.2990) acc 97.6562 (97.6562) loss_ce 0.2859 (0.2859) data_term 0.2859 (0.2859) kl_term 0.0131 (0.0131) eta 0:00:03
epoch [64/300] batch [2/2] loss 0.3213 (0.3101) acc 96.6667 (97.1615) loss_ce 0.3081 (0.2970) data_term 0.3081 (0.2970) kl_term 0.0132 (0.0131) eta 0:00:03
epoch [65/300] batch [1/2] loss 0.3088 (0.3088) acc 97.2656 (97.2656) loss_ce 0.2953 (0.2953) data_term 0.2953 (0.2953) kl_term 0.0135 (0.0135) eta 0:00:03
epoch [65/300] batch [2/2] loss 0.3397 (0.3242) acc 98.3333 (97.7995) loss_ce 0.3262 (0.3107) data_term 0.3262 (0.3107) kl_term 0.0135 (0.0135) eta 0:00:03
epoch [66/300] batch [1/2] loss 0.2596 (0.2596) acc 96.8750 (96.8750) loss_ce 0.2458 (0.2458) data_term 0.2458 (0.2458) kl_term 0.0138 (0.0138) eta 0:00:03
epoch [66/300] batch [2/2] loss 0.3255 (0.2926) acc 95.8333 (96.3542) loss_ce 0.3116 (0.2787) data_term 0.3116 (0.2787) kl_term 0.0139 (0.0139) eta 0:00:03
epoch [67/300] batch [1/2] loss 0.2991 (0.2991) acc 96.8750 (96.8750) loss_ce 0.2850 (0.2850) data_term 0.2850 (0.2850) kl_term 0.0142 (0.0142) eta 0:00:03
epoch [67/300] batch [2/2] loss 0.2980 (0.2986) acc 97.5000 (97.1875) loss_ce 0.2837 (0.2843) data_term 0.2837 (0.2843) kl_term 0.0143 (0.0142) eta 0:00:03
epoch [68/300] batch [1/2] loss 0.3075 (0.3075) acc 95.7031 (95.7031) loss_ce 0.2930 (0.2930) data_term 0.2930 (0.2930) kl_term 0.0146 (0.0146) eta 0:00:03
epoch [68/300] batch [2/2] loss 0.2859 (0.2967) acc 97.5000 (96.6016) loss_ce 0.2713 (0.2821) data_term 0.2713 (0.2821) kl_term 0.0146 (0.0146) eta 0:00:03
epoch [69/300] batch [1/2] loss 0.2880 (0.2880) acc 96.8750 (96.8750) loss_ce 0.2731 (0.2731) data_term 0.2731 (0.2731) kl_term 0.0149 (0.0149) eta 0:00:03
epoch [69/300] batch [2/2] loss 0.2748 (0.2814) acc 98.3333 (97.6042) loss_ce 0.2598 (0.2664) data_term 0.2598 (0.2664) kl_term 0.0150 (0.0150) eta 0:00:03
epoch [70/300] batch [1/2] loss 0.2872 (0.2872) acc 96.8750 (96.8750) loss_ce 0.2719 (0.2719) data_term 0.2719 (0.2719) kl_term 0.0153 (0.0153) eta 0:00:03
epoch [70/300] batch [2/2] loss 0.3129 (0.3001) acc 95.0000 (95.9375) loss_ce 0.2975 (0.2847) data_term 0.2975 (0.2847) kl_term 0.0154 (0.0153) eta 0:00:03
epoch [71/300] batch [1/2] loss 0.2836 (0.2836) acc 96.4844 (96.4844) loss_ce 0.2679 (0.2679) data_term 0.2679 (0.2679) kl_term 0.0157 (0.0157) eta 0:00:03
epoch [71/300] batch [2/2] loss 0.2322 (0.2579) acc 100.0000 (98.2422) loss_ce 0.2164 (0.2422) data_term 0.2164 (0.2422) kl_term 0.0158 (0.0157) eta 0:00:03
epoch [72/300] batch [1/2] loss 0.2947 (0.2947) acc 97.6562 (97.6562) loss_ce 0.2787 (0.2787) data_term 0.2787 (0.2787) kl_term 0.0161 (0.0161) eta 0:00:03
epoch [72/300] batch [2/2] loss 0.2481 (0.2714) acc 97.5000 (97.5781) loss_ce 0.2320 (0.2553) data_term 0.2320 (0.2553) kl_term 0.0161 (0.0161) eta 0:00:03
epoch [73/300] batch [1/2] loss 0.2804 (0.2804) acc 96.4844 (96.4844) loss_ce 0.2640 (0.2640) data_term 0.2640 (0.2640) kl_term 0.0164 (0.0164) eta 0:00:03
epoch [73/300] batch [2/2] loss 0.2711 (0.2758) acc 97.5000 (96.9922) loss_ce 0.2546 (0.2593) data_term 0.2546 (0.2593) kl_term 0.0165 (0.0165) eta 0:00:03
epoch [74/300] batch [1/2] loss 0.2605 (0.2605) acc 97.6562 (97.6562) loss_ce 0.2437 (0.2437) data_term 0.2437 (0.2437) kl_term 0.0168 (0.0168) eta 0:00:03
epoch [74/300] batch [2/2] loss 0.2535 (0.2570) acc 97.5000 (97.5781) loss_ce 0.2367 (0.2402) data_term 0.2367 (0.2402) kl_term 0.0169 (0.0169) eta 0:00:03
epoch [75/300] batch [1/2] loss 0.2991 (0.2991) acc 95.7031 (95.7031) loss_ce 0.2819 (0.2819) data_term 0.2819 (0.2819) kl_term 0.0172 (0.0172) eta 0:00:03
epoch [75/300] batch [2/2] loss 0.2733 (0.2862) acc 96.6667 (96.1849) loss_ce 0.2560 (0.2690) data_term 0.2560 (0.2690) kl_term 0.0173 (0.0172) eta 0:00:03
epoch [76/300] batch [1/2] loss 0.2516 (0.2516) acc 98.4375 (98.4375) loss_ce 0.2340 (0.2340) data_term 0.2340 (0.2340) kl_term 0.0176 (0.0176) eta 0:00:03
epoch [76/300] batch [2/2] loss 0.2772 (0.2644) acc 95.8333 (97.1354) loss_ce 0.2595 (0.2468) data_term 0.2595 (0.2468) kl_term 0.0177 (0.0176) eta 0:00:03
epoch [77/300] batch [1/2] loss 0.2723 (0.2723) acc 97.2656 (97.2656) loss_ce 0.2543 (0.2543) data_term 0.2543 (0.2543) kl_term 0.0180 (0.0180) eta 0:00:03
